Gene = CFAP100
Position 24880: 0.04118230106636013
Position 40500: 0.03943148840880772
Position 23244: 0.0386843397301525
Position 29320: 0.03861064753191459
Position 23791: 0.03362774576888979
Position 35314: 0.03241563457285083
Position 36220: 0.031015365678943956
Position 36283: 0.028278022443707803
Position 27640: 0.02677534131551986
Position 36255: 0.026171759058308475
Position 740: 0.023948375663935154
Position 28009: 0.02383795645609958
Position 12574: 0.023554394975363397
Position 33937: 0.023088349988493097
Position 21848: 0.022700042131443793
Position 667: 0.02115199553130921
Position 38035: 0.020306928175225104
Position 36: 0.019803874318096108
Position 38536: 0.019318067513856122
Position 7955: 0.01830569700749308
Position 27588: 0.01783385876851115
Position 27367: 0.017410025940223235
Position 40966: 0.01733661201136194
Position 34819: 0.017300731626765316
Position 40472: 0.017046700987623054
Position 20787: 0.016622467307119224
Position 13398: 0.016257847697808515
Position 7271: 0.015524513237360862
Position 20575: 0.015454689213392561
Position 4941: 0.014912225036266833
Position 35523: 0.01473542774775245
Position 24054: 0.013345859305925753
Position 17445: 0.012769687752897947
Position 79: 0.012688497830323253
Position 27358: 0.012671185759729111
Position 27926: 0.011357565465954612
Position 1128: 0.01105954965716245
Position 33676: 0.010914096470353275
Position 8322: 0.010799261619142776
Position 16878: 0.010467179518958664
Position 19813: 0.010065029121542382
Position 1144: 0.009793137142130983
Position 38585: 0.009658209218741047
Position 2592: 0.009521650229754158
Position 25720: 0.009521079432468823
Position 823: 0.009446020353336377
Position 11919: 0.009232011707641931
Position 12885: 0.00893024100387679
Position 11781: 0.008907863691989964
Position 6180: 0.008569173338277707
Position 7917: 0.008303702418539288
Position 27888: 0.008030817803346007
Position 3499: 0.00787373235027996
Position 24897: 0.007767199920598907
Position 19725: 0.007697874162062867
Position 27941: 0.0075252184124226205
Position 10267: 0.007192401683017964
Position 55: 0.007034897184736461
Position 31343: 0.00698113798347515
Position 28242: 0.006937039480698681
Position 25691: 0.006853551280935684
Position 11029: 0.006294479914852597
Position 2857: 0.00617708753394669
Position 26939: 0.0055966127752345015
Position 23019: 0.005545010146406319
Position 24533: 0.005422162756098345
Position 24738: 0.005244196555398313
Position 13677: 0.005239969947823784
Position 1189: 0.005217958569404341
Position 22362: 0.005190940927170538
Position 29211: 0.005072696409487918
Position 1003: 0.005063231857963367
Position 7872: 0.004830242793575078
Position 34679: 0.004507974967282938
Position 32942: 0.0044234687578332795
Position 34352: 0.004406916679351905
Position 24828: 0.004395460602795256
Position 24061: 0.004383256288375143
Position 39802: 0.0043200942784786785
Position 16122: 0.0041709022230318
Position 8748: 0.003936476483628598
Position 83: 0.003883898463444072
Position 17460: 0.003596296733204332
Position 33681: 0.0034639690054051944
Position 41294: 0.003396108469100445
Position 7526: 0.003281884169980487
Position 1659: 0.0030907566033382644
Position 30802: 0.00296514149097956
Position 868: 0.0026742326603307787
Position 25617: 0.002634014533614033
Position 474: 0.0026182202826746837
Position 1183: 0.002541212039168504
Position 2743: 0.0024885695434985027
Position 688: 0.0022351792146538
Position 8136: 0.0022304138894844523
Position 25838: 0.0022158158832878204
Position 11568: 0.002014400118955972
Position 40166: 0.00196300191268482
Position 8250: 0.001957279401534088
Position 1727: 0.0019443571684288011
Position 23591: 0.0018913266112200303
Position 9665: 0.0018777517487174843
Position 27374: 0.0017727734068109767
Position 25847: 0.0017301279296554728
Position 26985: 0.0015540354245386094
Position 892: 0.0015445168831832593
Position 8271: 0.0015376868273333168
Position 12396: 0.0015202749863247296
Position 24422: 0.001512175777641931
Position 23218: 0.0014649993591931859
Position 23394: 0.001439330646977907
Position 40285: 0.0013902055923243708
Position 23782: 0.0013804970935257586
Position 8589: 0.001253215693686767
Position 25512: 0.001220456728177774
Position 7446: 0.001192824301897421
Position 27242: 0.0011840964519593945
Position 10976: 0.0011105668212557525
Position 11566: 0.001048037500064113
Position 23962: 0.0010257765965510648
Position 29619: 0.0008514985009226908
Position 41367: 0.0008288656841966691
Position 32626: 0.000812481458006106
Position 13378: 0.000797527270546683
Position 1115: 0.000762550465456983
Position 27131: 0.0007478810047445117
Position 24955: 0.0007352247848331984
Position 7534: 0.0007256399893694226
Position 24697: 0.0006168214670511773
Position 13433: 0.0005857285262670039
Position 26977: 0.0005759331046876729
Position 111: 0.0005618503212606163
Position 41117: 0.0005268032096123012
Position 674: 0.0005261625267283664
Position 12582: 0.0004812788240724891
Position 23819: 0.00046433620160581297
Position 25072: 0.0004357415539092713
Position 13977: 0.00042480848860331155
Position 13046: 0.00038645607497555785
Position 27868: 0.00035724281644829983
Position 13203: 0.000357197924871144
Position 922: 0.00035532018261770325
Position 29029: 0.0003299899148927674
Position 14732: 0.0003292494876191488
Position 27378: 0.0003220572871928046
Position 13412: 0.00032102489445218565
Position 23795: 0.0003093550120241759
Position 3414: 0.00030417632785171347
Position 583: 0.000285855550498808
Position 2282: 0.00024342411482932889
Position 2388: 0.00022789133062941589
Position 635: 0.0001909407468717818
Position 2425: 0.0001730521026785275
Position 7026: 0.00016885052995688885
Position 23671: 0.0001640043540889688
Position 14705: 0.00016314222833221356
Position 24025: 0.00016254346335265192
Position 15759: 0.0001617694310516588
Position 841: 0.00015073615667509624
Position 2114: 0.00013076568589784037
Position 2458: 0.00012982455455680527
Position 287: 0.00011316010202620996
Position 1451: 0.00011061728912900007
Position 1796: 0.00010866523047716038
Position 38283: 0.0001046591046715983
Position 2567: 9.654284103006688e-05
Position 28897: 9.542289935074792e-05
Position 1799: 8.87124164870786e-05
Position 13750: 8.788508112455814e-05
Position 369: 7.975363892649853e-05
Position 24621: 7.695002961248572e-05
Position 6968: 7.550423994918433e-05
Position 1086: 6.654825545606816e-05
Position 285: 6.516813209559864e-05
Position 28826: 5.756867799383557e-05
Position 3418: 5.457187989424478e-05
Position 93: 3.959186396956039e-05
Position 15457: 3.879158114698659e-05
Position 1665: 3.6766433309753875e-05
Position 495: 3.639042527104174e-05
Position 1375: 3.0330154767185347e-05
Position 2271: 2.8595040110757963e-05
Position 2205: 2.0812535792855026e-05
Position 30138: 2.0383323871363618e-05
Position 29253: 2.0219755407614222e-05
Position 2290: 2.017449775198083e-05
Position 257: 1.714526884852792e-05
Position 25532: 1.6388447160358644e-05
Position 1516: 1.5530658544259382e-05
Position 404: 1.5141116820219054e-05
Position 1518: 1.4464929106621348e-05
Position 926: 1.4400556256924431e-05
Position 3078: 1.2759330579839076e-05
Position 13036: 1.2709916654722647e-05
Position 932: 1.148111153955925e-05
Position 29975: 1.1278997193709821e-05
Position 2771: 1.0972962665161095e-05
Position 2896: 1.0758578923248035e-05
Position 1273: 1.0398790108824325e-05
Position 38247: 1.0322320339772707e-05
Position 2972: 1.0106143573962436e-05
Position 12479: 9.566602416976571e-06
Position 803: 8.834792898573091e-06
Position 2641: 8.115513622587503e-06
Position 482: 7.001615509299662e-06
Position 31074: 6.878581010958399e-06
Position 597: 6.196334587602407e-06
Position 1064: 5.47652894223475e-06
Position 1358: 5.377294495786366e-06
Position 1465: 4.6274412199797635e-06
Position 2617: 3.916896969078615e-06
Position 25173: 3.4450093886164822e-06
Position 1984: 3.421692503087174e-06
Position 245: 3.0370134807918548e-06
Position 259: 3.023270244666872e-06
Position 30: 2.34881907749469e-06
Position 1699: 1.9616771953107304e-06
Position 1606: 1.8424154843368669e-06
Position 1735: 1.0377503506883152e-06
Position 1522: 2.672195794455094e-07
Position 24204: 2.5342634771514753e-07
Position 24376: 1.3377280909063772e-07
Position 1526: 1.298918631115123e-07
Position 1969: 1.252480664428026e-07
Position 231: 1.0638257077323968e-07
Position 1528: 9.841160336917506e-08
Position 24262: 4.6790246786049986e-08
Position 1959: 3.2962171728386217e-09
Position 139: 2.2863283517092804e-09
Position 1346: 1.7481903637645564e-10
Position 805: 1.2172693914110556e-10
Position 529: 1.8897614472098035e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 38129: 0.9996030349432271
Position 12232: 0.9965373592850786
Position 21376: 0.9916846798326541
Position 25040: 0.9466167563772225
Position 1002: 0.9098530638013049
Position 1550: 0.8749874806573882
Position 24136: 0.8583962397321409
Position 23671: 0.8236867507656199
Position 25163: 0.80383350926257
Position 28553: 0.7027487268138985
Position 28385: 0.6620851231324949
Position 41351: 0.6275930758086642
Position 40619: 0.6024394597171414
Position 7314: 0.5555294951933956
Position 23518: 0.5253707619052582
Position 23515: 0.40311519470660057
Position 39329: 0.3693828961223752
Position 6967: 0.27450326681593185
Position 11452: 0.2569988937115332
Position 28347: 0.24566124430040878
Position 13868: 0.2443855638117273
Position 20678: 0.23378465645925658
Position 39305: 0.22376413501605755
Position 27730: 0.20616529279213808
Position 19145: 0.20265468498844846
Position 40582: 0.20024379697672873
Position 28527: 0.1980210243363993
Position 7390: 0.1591590839180283
Position 28129: 0.15230759620946827
Position 41141: 0.14929208185278256
Position 39236: 0.1309905977752415
Position 36473: 0.12962209827141943
Position 24083: 0.12137066323346067
Position 6910: 0.11936798387328872
Position 19622: 0.09921875412669506
Position 23164: 0.09840681156962051
Position 21729: 0.08862283633020233
Position 41474: 0.08853905734157319
Position 25690: 0.08797667801430575
Position 4075: 0.0856294825667965
Position 36101: 0.08143728957274689
Position 19125: 0.08077707193904418
Position 17036: 0.07563512383489933
Position 40430: 0.07458012886759237
Position 39302: 0.07175545333358543
Position 25201: 0.07150668480444118
Position 40592: 0.0694606092756837
Position 29145: 0.0630366354343911
Position 24330: 0.062421166250277375
Position 25165: 0.06216376282676123
Position 27756: 0.0543385429251683
Position 3299: 0.05175915715757337
Position 27241: 0.04524003343911653
Position 4127: 0.04516420877404127
Position 41109: 0.043631297386325256
Position 2083: 0.043272811507513075
Position 35027: 0.042486787719933264
Position 20656: 0.03859794735961444
Position 24366: 0.03789037835026718
Position 20867: 0.037265979416000496
Position 24697: 0.03299129079651009
Position 21668: 0.03276155138342366
Position 28583: 0.03269003715916634
Position 7111: 0.03161603968163204
Position 21832: 0.03141076095105167
Position 11407: 0.03120609085362261
Position 38411: 0.030895334745804037
Position 23363: 0.028743901254112112
Position 28108: 0.027722154699847398
Position 25362: 0.0268540731152049
Position 25404: 0.026207577406535884
Position 41073: 0.0251661075990288
Position 7854: 0.024652573496465286
Position 35165: 0.024335103256873495
Position 20906: 0.023858397687811655
Position 24818: 0.023793643728320248
Position 29233: 0.022925075833960903
Position 40814: 0.02269636283171491
Position 24531: 0.021900444529865212
Position 13864: 0.021405312371689637
Position 34978: 0.02087858834330576
Position 24580: 0.02065311264196495
Position 28413: 0.020623484440123883
Position 37969: 0.020494823926872286
Position 27489: 0.02029817086556168
Position 39207: 0.019387692357915248
Position 25616: 0.01790043672828785
Position 28586: 0.01742492046880973
Position 41395: 0.017069842471030282
Position 40886: 0.016506015264466146
Position 23929: 0.01600534234358484
Position 19166: 0.01594342141792892
Position 34882: 0.014960925684921385
Position 39392: 0.014603361236338775
Position 33535: 0.014378065475758484
Position 12380: 0.013697204347661359
Position 23689: 0.013374265227608876
Position 29236: 0.013371884967408782
Position 41203: 0.013118540267817082
Position 1430: 0.01303291309232239
Position 41388: 0.012824214377064127
Position 1642: 0.01244015429439306
Position 35264: 0.012383310790567759
Position 17225: 0.011987426688338243
Position 13267: 0.011822642411658518
Position 19212: 0.011786319549106647
Position 33808: 0.011729423561456632
Position 39099: 0.011604193360829665
Position 33756: 0.011358926427036498
Position 21787: 0.011032690613590017
Position 40961: 0.011015118741634319
Position 12440: 0.010812322737821145
Position 24761: 0.01078758118399089
Position 19475: 0.010318921265407227
Position 277: 0.010170151307640759
Position 34682: 0.01011586900787007
Position 16701: 0.009891280879551443
Position 27442: 0.009771421950990962
Position 20269: 0.009505908426391816
Position 28605: 0.00942000387420541
Position 39353: 0.0086642494895643
Position 24551: 0.008645938938457283
Position 8077: 0.008551586684001203
Position 35441: 0.008439784773436283
Position 7398: 0.008276241511089816
Position 28637: 0.007803484174530892
Position 7346: 0.007735302538564807
Position 40357: 0.007685642319054901
Position 2492: 0.0074694633211411605
Position 21753: 0.007421993907543833
Position 7740: 0.007419620273867364
Position 10867: 0.007405046736108351
Position 40471: 0.007367515834891369
Position 34633: 0.007184862618895282
Position 23397: 0.007041570621867037
Position 31187: 0.006981137983475141
Position 7151: 0.006971292645609267
Position 27711: 0.006878026677966597
Position 12807: 0.0064486886573755856
Position 385: 0.006399101451749257
Position 41285: 0.006284050093716909
Position 26840: 0.006273755728490302
Position 7058: 0.006012749055156695
Position 8209: 0.005977606490235535
Position 20497: 0.005948780787000756
Position 10166: 0.005880107864372355
Position 29083: 0.005767471795875158
Position 40901: 0.005284270963023251
Position 24773: 0.004977410223687943
Position 13312: 0.004607553957936888
Position 6955: 0.004548225387918635
Position 34572: 0.004507974967282941
Position 34275: 0.004406916679351905
Position 24908: 0.004376698251611234
Position 13571: 0.004366962378708114
Position 38359: 0.004319875098607487
Position 8470: 0.004227838187205509
Position 22910: 0.00408717790342804
Position 24965: 0.004045530305141464
Position 35955: 0.004027857608213287
Position 38330: 0.003984438161292899
Position 6887: 0.0036814701288174806
Position 735: 0.0036693000716214023
Position 977: 0.0035844779738968824
Position 40092: 0.0035598612012004843
Position 24870: 0.003476299676282659
Position 4094: 0.003441750908396807
Position 23359: 0.0033814949339252415
Position 22252: 0.0033709146712212635
Position 4817: 0.0033309463887292575
Position 16064: 0.0031977013343108336
Position 38353: 0.0031833013898509275
Position 39596: 0.0029746908099784176
Position 40965: 0.0029370716336175563
Position 25366: 0.0028124670803041764
Position 40246: 0.002792898716531652
Position 2423: 0.002791920893032848
Position 5960: 0.002775458881278868
Position 25004: 0.0027259823792834515
Position 32818: 0.0026938991665036364
Position 326: 0.0026857451784063954
Position 768: 0.002672453630997691
Position 40069: 0.0026450123670991063
Position 583: 0.0026299928798237506
Position 552: 0.002608406883428975
Position 817: 0.002453780266445142
Position 25576: 0.0024513096224799283
Position 25511: 0.002418926243642235
Position 25132: 0.0024014500798638923
Position 2032: 0.0023164381836138608
Position 4869: 0.0022383157163504775
Position 4884: 0.0022348728248555738
Position 28978: 0.0022211486186169667
Position 39242: 0.002201685139639697
Position 25664: 0.0021190946342190316
Position 23018: 0.0021077414943860106
Position 38342: 0.0019595699194674943
Position 9635: 0.0018777517487174866
Position 5957: 0.001875243815479118
Position 25381: 0.0018501644270387614
Position 6047: 0.0017727958486324494
Position 1056: 0.0017468920895267438
Position 30711: 0.0017326237135196624
Position 32737: 0.0017295695913296448
Position 24993: 0.0017196528140270128
Position 1019: 0.001712269702065636
Position 2387: 0.001703081598576978
Position 2836: 0.0016771870830058241
Position 23950: 0.0016459702282872466
Position 28151: 0.0016337481940981765
Position 904: 0.0016174896154975743
Position 13332: 0.00161340907783482
Position 27564: 0.0015782377831483991
Position 40842: 0.0015698270232405507
Position 4699: 0.001561765023680752
Position 685: 0.0015168483387996607
Position 4011: 0.0014779342827967428
Position 22897: 0.0014578322429782786
Position 40870: 0.0014378613217214998
Position 1022: 0.001403648891978983
Position 41194: 0.0013843231030041749
Position 2532: 0.0013590070373847396
Position 41229: 0.0013407305471073612
Position 25239: 0.00132247288932678
Position 10216: 0.0013122938186456068
Position 4803: 0.0012686457835188944
Position 7444: 0.0012460125852868703
Position 5975: 0.0012370484162557078
Position 27130: 0.0011840964519593945
Position 4858: 0.0011771325984086065
Position 3393: 0.0011752086048587842
Position 812: 0.0011588282849057756
Position 22215: 0.0011581328335206601
Position 41017: 0.0011470528155180454
Position 12810: 0.001096240988687005
Position 25776: 0.001060375029119543
Position 27735: 0.0010268142603925656
Position 2800: 0.0009790554929213283
Position 15868: 0.0009732008887209655
Position 8625: 0.0009618539901098517
Position 4659: 0.0009492682922466488
Position 1953: 0.0009489706630549093
Position 26751: 0.0009428921545366399
Position 28613: 0.0009315148582804127
Position 23475: 0.0009288810966051441
Position 4047: 0.0009248907592281664
Position 26802: 0.0009153218186901004
Position 40926: 0.0009050721298332734
Position 24947: 0.0008972309809541688
Position 1590: 0.0008865166498243371
Position 13551: 0.000879415591884402
Position 30591: 0.0008696672318231827
Position 4773: 0.0008216445572244786
Position 32555: 0.0008124814580061066
Position 24652: 0.0008121196137605116
Position 25171: 0.0007936117702513577
Position 8096: 0.0007903766818341012
Position 4824: 0.000775776681752042
Position 39534: 0.0007374675387691784
Position 41355: 0.0007371394407529123
Position 40785: 0.0007311885072525325
Position 24020: 0.0007183044848710147
Position 41496: 0.0006999376082628044
Position 23956: 0.000680582950760964
Position 22073: 0.000661893422428612
Position 1659: 0.0006553056713009192
Position 1468: 0.0006410454678513934
Position 23916: 0.0006346712873055187
Position 646: 0.000592238861486352
Position 12776: 0.0005915302491561316
Position 40372: 0.0005806476800919389
Position 1699: 0.000580535433773542
Position 23586: 0.0005730039458575545
Position 8029: 0.0005725203306985656
Position 24791: 0.000568247923826884
Position 5898: 0.0005631316059299778
Position 25417: 0.0005524811891865727
Position 25420: 0.000540332976554477
Position 38386: 0.0005252923690085373
Position 29460: 0.000522848327660466
Position 39132: 0.0005195902496882291
Position 28310: 0.0004998573411256363
Position 24348: 0.00047893866778901293
Position 13888: 0.0004739124626754103
Position 28212: 0.000469178591184904
Position 39671: 0.00046716757799507226
Position 13759: 0.000454080520732802
Position 1616: 0.00044564449493512503
Position 3225: 0.00043925902978133864
Position 391: 0.000427442073076998
Position 593: 0.0004252491847260693
Position 24728: 0.0003981891616974923
Position 24288: 0.00039805175774521614
Position 712: 0.00039159181303160894
Position 717: 0.0003839653348185099
Position 2653: 0.0003828618582685137
Position 16672: 0.0003699948743639612
Position 2054: 0.00035982504923521517
Position 30661: 0.00034875262375790023
Position 6098: 0.00034549477070158335
Position 39221: 0.00033884976500228256
Position 14572: 0.00033201489846283185
Position 39153: 0.00032319018565344845
Position 313: 0.0003220067173396763
Position 29454: 0.00032187839263126235
Position 336: 0.0003194942039728539
Position 23729: 0.0003178171806873559
Position 25046: 0.00031162333939392824
Position 6795: 0.0003107814956931627
Position 936: 0.00030893793050749057
Position 41353: 0.0003073577597109633
Position 1714: 0.0003032279434958422
Position 40986: 0.00030238103956246697
Position 41176: 0.0002976389537265068
Position 1086: 0.0002970647976283246
Position 3361: 0.00028746560470884787
Position 4798: 0.0002838363350597389
Position 2791: 0.00028355864119634173
Position 12607: 0.0002778381207345563
Position 12786: 0.00027531774520136955
Position 24954: 0.0002747335907287415
Position 28270: 0.00026683068782942825
Position 38993: 0.0002643828702284412
Position 25793: 0.00026218061736995365
Position 687: 0.0002587847769913437
Position 24922: 0.00024852340136275353
Position 41317: 0.00023544462129357387
Position 16720: 0.00020590376504325548
Position 38737: 0.00020450499456201515
Position 39674: 0.00020434336734248386
Position 37994: 0.0002035534315331351
Position 7125: 0.00019650012738704206
Position 7165: 0.0001953606221569418
Position 12783: 0.00018848265213121048
Position 24429: 0.00018735514158676442
Position 2334: 0.00018627040611070552
Position 38333: 0.00018361866649878097
Position 13012: 0.00018226675409130168
Position 387: 0.0001793401655576876
Position 24737: 0.00017642111138416427
Position 23606: 0.0001742439341421255
Position 15587: 0.0001617694310516587
Position 39628: 0.00015833697243916814
Position 944: 0.00015723061171648515
Position 765: 0.00015468044654125336
Position 880: 0.00015402576667121153
Position 1182: 0.00014869731370314182
Position 14626: 0.00014457857878119907
Position 4776: 0.00014445403195928022
Position 13159: 0.00014433331304727434
Position 23734: 0.00014023855566276967
Position 2842: 0.00014000024921271225
Position 39112: 0.00012739111265811371
Position 12919: 0.00012216320446427543
Position 3960: 0.00012166064616621572
Position 3328: 0.00012134646964672545
Position 27043: 0.0001189573253913725
Position 28825: 0.00011676708617863693
Position 2736: 0.00011551732813536839
Position 4881: 0.00011537029161808791
Position 2689: 0.00011385826186514474
Position 39158: 0.0001138177969247116
Position 3306: 0.00011346091965677135
Position 40138: 0.00011104556957975369
Position 783: 0.00010858871268654437
Position 27011: 0.00010739294642181611
Position 40450: 0.00010578834095395017
Position 2365: 0.00010508428758656781
Position 12465: 0.000102750401355719
Position 1330: 0.0001020153027318955
Position 2770: 0.00010077802239746342
Position 39525: 9.994396783104633e-05
Position 2344: 9.824206171563815e-05
Position 699: 9.666667386743912e-05
Position 3322: 9.583992783656957e-05
Position 21792: 9.455828022188075e-05
Position 13033: 9.27855491281938e-05
Position 2721: 8.819690972480901e-05
Position 12754: 8.466360360932241e-05
Position 2551: 8.25385858233471e-05
Position 474: 8.093377437309996e-05
Position 28932: 7.43981810690332e-05
Position 1601: 7.40588833111897e-05
Position 23217: 7.306171434956389e-05
Position 339: 7.134726470758365e-05
Position 609: 7.00864263018194e-05
Position 2471: 6.991815005160146e-05
Position 173: 6.838180656523018e-05
Position 28577: 6.830813335915885e-05
Position 26902: 6.07022508141045e-05
Position 27407: 5.9053132953971256e-05
Position 27047: 5.544008486096831e-05
Position 28607: 5.541266124383576e-05
Position 12637: 5.51660084643626e-05
Position 540: 5.1173140167434116e-05
Position 122: 4.979334549090379e-05
Position 28562: 4.811081174482332e-05
Position 12508: 4.5689739636374116e-05
Position 2012: 4.315302768597194e-05
Position 350: 4.133623717952067e-05
Position 2266: 4.11216679589924e-05
Position 1030: 4.0318833132068945e-05
Position 15357: 3.879158114698656e-05
Position 25759: 3.7438323226606914e-05
Position 1210: 3.690021298013168e-05
Position 916: 3.606419493359773e-05
Position 291: 3.597116851851415e-05
Position 3267: 3.4457827152590446e-05
Position 28642: 3.282748062066268e-05
Position 38678: 3.219799034849037e-05
Position 23694: 2.9854795239107112e-05
Position 1027: 2.848355989131298e-05
Position 891: 2.788145524799956e-05
Position 28935: 2.689389093796169e-05
Position 515: 2.5302973712796542e-05
Position 721: 2.5274881522905753e-05
Position 23770: 2.4990864694367754e-05
Position 642: 2.497872141142634e-05
Position 29053: 2.4705671338556776e-05
Position 671: 2.3598585149354328e-05
Position 40859: 2.1940703778409336e-05
Position 38867: 2.188383248397221e-05
Position 673: 2.0799561272842038e-05
Position 30063: 2.0383323871363645e-05
Position 1488: 1.933655195809082e-05
Position 614: 1.6112774988498344e-05
Position 14614: 1.5798238707331408e-05
Position 108: 1.4904352286638551e-05
Position 1024: 1.449772664396907e-05
Position 30634: 1.4097921878815412e-05
Position 562: 1.3171570005428787e-05
Position 40178: 1.3159478357537548e-05
Position 597: 1.2883948232531766e-05
Position 1662: 1.2565270350279614e-05
Position 2727: 1.2454819689987835e-05
Position 24200: 1.2131117043548479e-05
Position 1267: 1.1857775502082659e-05
Position 1248: 1.1758926380946029e-05
Position 1574: 1.1164229526461424e-05
Position 826: 1.1116547071376418e-05
Position 1919: 1.0419462066243367e-05
Position 4328: 1.0127331636670418e-05
Position 3461: 1.008311209757748e-05
Position 955: 8.577781705184516e-06
Position 3920: 8.532053588683732e-06
Position 25221: 8.388147297399663e-06
Position 29810: 8.329046868285468e-06
Position 24270: 7.4304177072338734e-06
Position 40143: 7.401437063365365e-06
Position 30980: 6.878581010958393e-06
Position 29388: 6.7717806309628075e-06
Position 876: 6.643411449606921e-06
Position 3243: 6.607157945520138e-06
Position 24293: 6.4772670421191025e-06
Position 1840: 5.912024393830405e-06
Position 951: 5.881407027741792e-06
Position 3118: 5.8568292780475966e-06
Position 12869: 5.519876779642732e-06
Position 25246: 5.472100032514694e-06
Position 24421: 5.327378376262493e-06
Position 984: 5.24907441250122e-06
Position 3311: 5.2379905530214905e-06
Position 726: 5.121000649803349e-06
Position 1471: 5.110451734837862e-06
Position 499: 5.065719967590482e-06
Position 3045: 5.016976347692227e-06
Position 161: 4.766667639466856e-06
Position 25236: 4.570759629211669e-06
Position 1995: 4.402423164550263e-06
Position 149: 4.320354739079824e-06
Position 623: 4.272876532646981e-06
Position 1007: 4.05188928438772e-06
Position 2348: 3.950623269191428e-06
Position 2604: 3.91508792204137e-06
Position 38945: 3.821679732080387e-06
Position 2442: 3.803437034906604e-06
Position 796: 3.7730938855036798e-06
Position 1432: 3.6687311156154715e-06
Position 909: 3.4640962081932262e-06
Position 2611: 3.2415407051576e-06
Position 29740: 2.949950325424365e-06
Position 294: 2.62243193218083e-06
Position 748: 2.5631639426982107e-06
Position 362: 2.523768515855291e-06
Position 823: 2.5219125207107484e-06
Position 25453: 2.5077439632777464e-06
Position 790: 2.4294738184499336e-06
Position 2056: 2.3005295432710933e-06
Position 279: 2.1391428652244925e-06
Position 1984: 2.1290873028628847e-06
Position 23974: 1.8792284301324037e-06
Position 367: 1.7047366346873849e-06
Position 1061: 1.622436954828723e-06
Position 24441: 1.5937755684067922e-06
Position 714: 1.5709396492615422e-06
Position 1385: 1.3722718101766375e-06
Position 25100: 1.3483836962386158e-06
Position 29172: 1.1409546582885035e-06
Position 40399: 1.092797408400151e-06
Position 479: 1.0607785585891457e-06
Position 25082: 1.056964426120068e-06
Position 2942: 1.0200045114016295e-06
Position 1111: 9.604015179041455e-07
Position 2208: 9.441753602804401e-07
Position 2951: 8.72467610970845e-07
Position 25386: 7.99795610900875e-07
Position 39039: 7.734703853209885e-07
Position 874: 7.168727218661812e-07
Position 1655: 6.821336371756902e-07
Position 25441: 6.610873766352843e-07
Position 29211: 5.788960815533213e-07
Position 13081: 5.648660747296927e-07
Position 12695: 5.056960441431296e-07
Position 2598: 4.880306916840172e-07
Position 2555: 4.783428477916516e-07
Position 130: 4.7364596453676386e-07
Position 489: 4.0948652499000913e-07
Position 2425: 3.700853526887342e-07
Position 2445: 3.373785450652747e-07
Position 23641: 3.24209150197228e-07
Position 1374: 3.188148805037185e-07
Position 1440: 3.1856992580806866e-07
Position 1606: 2.977223467641151e-07
Position 39055: 2.76740318600068e-07
Position 4130: 2.411972184153001e-07
Position 3827: 2.2772720639372666e-07
Position 24407: 1.8718756186205583e-07
