Gene = KIAA1522
Position 2085: 4.1891521831243177e-07
Position 1344: 4.162381598623967e-07
Position 807: 3.3575180084643313e-07
Position 1169: 3.091583296760933e-07
Position 1551: 2.5752968736569613e-07
Position 1432: 2.4018741243178396e-07
Position 695: 2.3592582711276004e-07
Position 1921: 2.2936934758968682e-07
Position 717: 2.1471033513200372e-07
Position 1864: 2.0172994362438774e-07
Position 147: 1.9584043181406244e-07
Position 1537: 1.8266896248040927e-07
Position 985: 1.6816570996173662e-07
Position 559: 1.0108672342763481e-07
Position 4163: 9.494059698028478e-08
Position 3448: 8.18633821819501e-08
Position 3280: 6.644137276756976e-08
Position 390: 6.374068463371385e-08
Position 342: 5.359619022078438e-08
Position 447: 5.208613162546198e-08
Position 831: 3.649352560126654e-08
Position 494: 9.852063563385254e-09
Position 635: 6.736951251476903e-09
Position 388: 1.2193746068271446e-09
Position 746: 8.490170989339127e-10
Position 1718: 4.423313752787509e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27994: 0.9466338701224841
Position 28335: 0.6220457067764962
Position 5325: 0.3432023553445023
Position 2531: 0.23640968166553608
Position 2503: 0.13250012815507517
Position 2385: 0.12450556739423323
Position 2130: 0.061274813248516996
Position 2011: 0.0502255317408973
Position 1210: 0.04706360848084985
Position 4649: 0.03885975612902887
Position 16806: 0.03365084303713584
Position 5164: 0.033319583113890314
Position 481: 0.03132209541705688
Position 5321: 0.028123249666076437
Position 5146: 0.018600276619149484
Position 2638: 0.013495563646876735
Position 5122: 0.01306267087560989
Position 955: 0.009375644827532467
Position 1920: 0.008550656715669841
Position 5022: 0.0079210987029932
Position 411: 0.006152071372471801
Position 5345: 0.00587502787598271
Position 2518: 0.005862759425461977
Position 2066: 0.005681247356334773
Position 18026: 0.0037362615552907754
Position 4029: 0.0036021015235454677
Position 7081: 0.003185627247454816
Position 2551: 0.00291471569759013
Position 11949: 0.0026092594389551618
Position 1235: 0.002584030681602626
Position 4840: 0.002569658088828448
Position 9362: 0.0025122238001396595
Position 2132: 0.002473279167241082
Position 1943: 0.0023306641391233535
Position 5126: 0.001942295057062265
Position 4684: 0.0019026011390042882
Position 2470: 0.0019006226282169997
Position 1179: 0.0018178615489923338
Position 4784: 0.0017396841537494026
Position 5395: 0.0016575027878850189
Position 16302: 0.001606824667913689
Position 4836: 0.0015617564702555893
Position 15788: 0.0014041132890984657
Position 13486: 0.001113729421345618
Position 1127: 0.0009047292154656175
Position 2176: 0.0008903409543453902
Position 2211: 0.0008098458291970478
Position 1304: 0.0007824284413687703
Position 8646: 0.000706043056957616
Position 9383: 0.0006957471481215385
Position 15821: 0.0006734225811857121
Position 8667: 0.0006297999442910594
Position 9411: 0.0005602573184315074
Position 1067: 0.0005474569031324083
Position 7483: 0.0005472553447588652
Position 725: 0.0004901724220965049
Position 4470: 0.0004685927202880697
Position 7007: 0.0004566700646407641
Position 4615: 0.00045159601624044764
Position 6607: 0.00044232985476681553
Position 11779: 0.0003918735427723282
Position 607: 0.00037611561417556034
Position 877: 0.0003586577805333847
Position 1383: 0.0003530983612210238
Position 3323: 0.0003454424107295357
Position 1290: 0.0003378822532706284
Position 994: 0.0003297348309304822
Position 2473: 0.0003237242820441424
Position 3328: 0.00031603551255961676
Position 488: 0.00028767444323449286
Position 12437: 0.0002765901134527959
Position 4743: 0.0002647497432865453
Position 7740: 0.0002637551067644501
Position 10403: 0.00026239430731048543
Position 8100: 0.00023650471795579094
Position 1495: 0.0002200684020554589
Position 776: 0.00021323179582142884
Position 6814: 0.00017896261673840588
Position 2992: 0.00015660944315639986
Position 511: 0.00015247498381074846
Position 11104: 0.0001423522736044756
Position 2692: 0.00014203888379783902
Position 9918: 0.0001371292688380506
Position 2959: 0.00012630097556579807
Position 1094: 0.0001244433279088107
Position 820: 0.00011644740078884229
Position 903: 0.00011414561157710573
Position 10175: 0.00010794533952067809
Position 2334: 0.00010784172306169014
Position 4416: 0.00010078898708340337
Position 831: 0.00010045860730776085
Position 7958: 9.494343528143046e-05
Position 1518: 8.8404428470847e-05
Position 1691: 8.816022424155105e-05
Position 9741: 8.705694070859189e-05
Position 8428: 8.69889515887591e-05
Position 8042: 8.173030028731233e-05
Position 2411: 8.14874890229866e-05
Position 9330: 7.095213821369005e-05
Position 14051: 6.954259285798083e-05
Position 10210: 6.862776951597696e-05
Position 1078: 6.626828655347585e-05
Position 4630: 6.498050587175436e-05
Position 536: 5.791917279472939e-05
Position 7851: 5.6340607262353534e-05
Position 7040: 5.574630152181832e-05
Position 1253: 4.901869241783319e-05
Position 1664: 4.854904966235774e-05
Position 1262: 4.6498651838825695e-05
Position 10564: 4.630299044079715e-05
Position 8039: 4.4747342711674615e-05
Position 9021: 4.348190746511698e-05
Position 2424: 3.923304364918666e-05
Position 752: 3.9212058579135456e-05
Position 7618: 3.2487469794099756e-05
Position 6661: 3.151019097931435e-05
Position 8642: 3.1412967861203844e-05
Position 1317: 3.1061112818523966e-05
Position 1883: 3.0400859425738726e-05
Position 3351: 3.0395426834603503e-05
Position 8576: 3.0083258562688604e-05
Position 2923: 2.944126693216574e-05
Position 7564: 2.8841204696799377e-05
Position 2645: 2.8677490677754362e-05
Position 8188: 2.61332514680844e-05
Position 414: 2.1058784345869287e-05
Position 550: 1.9390580608386865e-05
Position 579: 1.9139275385169845e-05
Position 1643: 1.903222127652968e-05
Position 744: 1.9012181019936877e-05
Position 2186: 1.8460343441790076e-05
Position 10787: 1.7114535046694435e-05
Position 2019: 1.5562070763964185e-05
Position 1624: 1.5154071590924267e-05
Position 6572: 1.4889599049333673e-05
Position 3826: 1.4861972802008627e-05
Position 6719: 1.4018951555205064e-05
Position 4032: 1.316805086401698e-05
Position 1429: 1.2175231777457286e-05
Position 1805: 1.1848445740727757e-05
Position 1890: 1.053555214708885e-05
Position 396: 1.0187857594045092e-05
Position 2041: 1.0109033391193369e-05
Position 555: 1.007941423277385e-05
Position 1243: 9.85514581024601e-06
Position 428: 8.007180961369433e-06
Position 5551: 7.171329420629347e-06
Position 1409: 7.050239286334413e-06
Position 1135: 6.462139199743689e-06
Position 1615: 6.189405584457906e-06
Position 1774: 5.677991629567741e-06
Position 1703: 5.63950099806642e-06
Position 786: 5.429246111726968e-06
Position 3790: 5.3705190618117965e-06
Position 1730: 5.180700937277889e-06
Position 494: 5.034953604039742e-06
Position 3965: 4.905805224004683e-06
Position 1436: 4.257841990771932e-06
Position 963: 4.1986024547976345e-06
Position 684: 3.868249986565904e-06
Position 639: 3.8562694055734435e-06
Position 1722: 3.7498663242933878e-06
Position 433: 3.71682097249258e-06
Position 5266: 3.3962600398876846e-06
Position 1255: 3.193401510846314e-06
Position 5287: 2.9303464355774805e-06
Position 1739: 2.8970514041465114e-06
Position 1706: 2.6461345035561054e-06
Position 1693: 2.0869783197921485e-06
Position 2349: 1.7580717085830403e-06
Position 1606: 1.4497749064242933e-06
Position 907: 1.2306849813239464e-06
Position 805: 1.1441769486620539e-06
Position 3426: 7.025308525991196e-07
Position 5471: 6.242881270409408e-07
Position 5474: 6.223823239381348e-07
Position 758: 4.926027901593232e-07
Position 1858: 3.985790426578947e-07
Position 5500: 3.7500078396247294e-07
Position 4436: 3.3861030402974386e-07
Position 4097: 2.604125127524421e-07
Position 1800: 1.95126804755843e-07
Position 435: 1.036120661647674e-07
Position 516: 8.609620806953511e-08
Position 2650: 7.343218980189726e-08
Position 1415: 6.150181348868632e-08
Position 974: 2.6013948789113937e-08
Position 800: 1.9995834918380305e-08
Position 635: 1.5350270604651924e-08
Position 916: 1.5048268544832655e-08
Position 746: 1.25003961048355e-08
Position 983: 4.7765149687445285e-09
Position 440: 3.458997358948881e-09
Position 447: 2.8831852214832743e-09
Position 552: 1.7387530780533281e-09
Position 617: 1.5682309719907295e-09
Position 588: 1.3764682580297743e-09
Position 568: 1.3357386291078502e-09
Position 678: 1.0843759893324903e-09
Position 559: 1.4038071955487306e-10
Position 680: 7.996455602620377e-11
Position 1411: 6.667624199953713e-11
Position 1442: 4.797828385932877e-11
Position 1144: 3.6828867118740545e-11
Position 647: 7.208839845295829e-13
Position 264: 1.415293311863157e-13
Position 261: 6.366641326740728e-14
Position 231: 5.19987935515746e-15
Position 649: 3.61067282127095e-15
Position 359: 1.5169441157538298e-15
Position 213: 9.81607916253332e-16
Position 291: 7.305537885043418e-16
Position 347: 6.488777253797739e-16
Position 210: 5.373955423688417e-16
Position 216: 5.270713082682443e-16
Position 270: 3.4311565523661714e-16
Position 276: 1.0857013763521828e-16
Position 309: 3.047465148602141e-17
Position 298: 1.2110747823321178e-17
Position 330: 5.6338979445553634e-18
Position 282: 2.9709519305229568e-18
Position 304: 2.7599177288665547e-18
Position 284: 2.2752069297942657e-18
