Gene = UBXN7
Position 2408: 3.095417031463556e-05
Position 1011: 3.004711061232727e-05
Position 686: 2.8503581487767183e-05
Position 2283: 2.627141524182285e-05
Position 3827: 2.3174174619601976e-05
Position 2050: 1.9118253189320125e-05
Position 1124: 1.7877165471937668e-05
Position 872: 1.7209057611165896e-05
Position 3093: 1.682823303938807e-05
Position 3315: 1.4719351527815455e-05
Position 3538: 1.3961224329921884e-05
Position 1386: 1.3705606768417237e-05
Position 984: 1.2800314983235347e-05
Position 2286: 1.2099677330893364e-05
Position 283: 1.0816472318533608e-05
Position 1022: 9.312643031090848e-06
Position 3224: 8.756852757897525e-06
Position 3392: 7.713102680122184e-06
Position 908: 7.602352444306958e-06
Position 2627: 6.499736827267916e-06
Position 805: 5.6707428721038635e-06
Position 1836: 5.118133846355268e-06
Position 2355: 4.930709059009756e-06
Position 1440: 4.8509775564219e-06
Position 2117: 4.650061376452782e-06
Position 1484: 4.511157745540416e-06
Position 1949: 4.322109493827469e-06
Position 170: 4.168189226319961e-06
Position 1725: 3.867959177677661e-06
Position 152: 3.2369577896371015e-06
Position 116: 1.2169565299736615e-06
Position 2724: 1.165923689813903e-06
Position 131: 1.1248442539007007e-06
Position 1041: 8.697373478401322e-07
Position 1654: 5.146831745294845e-07
Position 468: 4.967294918055971e-07
Position 1229: 4.817665413818462e-07
Position 2970: 4.5603320505881174e-07
Position 197: 4.417301079573228e-07
Position 1117: 3.1923308584612234e-07
Position 878: 1.7208470383091762e-07
Position 728: 1.3711095837176048e-07
Position 912: 1.0221154462012867e-07
Position 1046: 9.214589308548752e-08
Position 154: 9.015825109635864e-08
Position 1587: 7.815060809634533e-08
Position 462: 6.486522969798068e-08
Position 321: 5.791798435716835e-08
Position 834: 3.152590057892326e-08
Position 1145: 3.0086914459556954e-08
Position 813: 2.5850529652388518e-08
Position 1157: 2.329222392132196e-08
Position 325: 2.177448570665429e-08
Position 1671: 1.835740493916236e-08
Position 176: 1.6648346893122272e-08
Position 1171: 1.5209901232921716e-08
Position 1126: 1.4995091728496866e-08
Position 785: 1.4288365095136667e-08
Position 827: 1.280025317902225e-08
Position 764: 8.242409136937128e-09
Position 1191: 6.783211456620456e-09
Position 1765: 6.034670124451389e-09
Position 375: 4.6665417364556645e-09
Position 422: 4.423552894087646e-09
Position 1675: 2.6589253412647153e-09
Position 178: 1.2841829386311506e-09
Position 190: 1.0895733499194004e-09
Position 379: 1.051777870443059e-09
Position 465: 6.150937006644732e-10
Position 924: 7.698072391796799e-11
Position 1166: 2.4466532648750858e-11
