Gene = TTC22
Position 2045: 0.0003093889550292344
Position 2727: 0.0003051115277752172
Position 16300: 0.00029423115405004187
Position 3136: 0.00025664571678298443
Position 4361: 0.0002489196126836804
Position 14874: 0.00020784162752062471
Position 2048: 0.00019600664689661102
Position 10679: 0.00019588044932239751
Position 2824: 0.00019221528736910177
Position 2999: 0.00018735692589681558
Position 760: 0.0001826354276323622
Position 16521: 0.00018099535757490972
Position 15632: 0.00017719257457076603
Position 14412: 0.000176556978009703
Position 15972: 0.00017426336102146229
Position 2604: 0.00016929881263857532
Position 15448: 0.00016919335012607848
Position 436: 0.00016324100457379483
Position 1216: 0.00016123554878567163
Position 14861: 0.00015227055318839698
Position 13817: 0.0001491710602344903
Position 5194: 0.00013851656834935812
Position 1370: 0.0001247817760447137
Position 1085: 0.00012047643143859353
Position 15646: 0.00011686399973348798
Position 2069: 0.00011254140825181249
Position 3023: 0.00010921807059151771
Position 3208: 0.00010897589057361906
Position 1385: 0.0001009832539129613
Position 2104: 9.929499235999087e-05
Position 15530: 9.926952253140069e-05
Position 1334: 9.859618234434466e-05
Position 13792: 8.623408445196199e-05
Position 6828: 8.60127697629255e-05
Position 4829: 8.554976498826943e-05
Position 1620: 8.551420625647126e-05
Position 4762: 8.312458883219853e-05
Position 13659: 8.239387585220827e-05
Position 764: 8.231632646268675e-05
Position 6784: 8.15188627028141e-05
Position 13640: 8.023754817411152e-05
Position 2502: 7.904485825043057e-05
Position 274: 7.839195402686231e-05
Position 2792: 7.581501070173509e-05
Position 14375: 7.475835199627343e-05
Position 1520: 6.860249058398175e-05
Position 2658: 6.679504649901384e-05
Position 2505: 5.549816118909182e-05
Position 2902: 5.173661609785088e-05
Position 3007: 5.129080272494038e-05
Position 2905: 4.98374889146045e-05
Position 1572: 4.918268928932334e-05
Position 1194: 4.892908622749061e-05
Position 4219: 4.886054435920779e-05
Position 1825: 4.870918263893031e-05
Position 3080: 4.78297605236204e-05
Position 4518: 4.5364108203878984e-05
Position 7161: 4.3227795601503045e-05
Position 2645: 4.1964871374111064e-05
Position 3281: 4.103787297677061e-05
Position 1912: 3.850542033860639e-05
Position 2074: 3.760577912212386e-05
Position 2488: 3.704350888331974e-05
Position 14936: 3.4324214208153106e-05
Position 2967: 3.396408598447918e-05
Position 2522: 3.343537494880321e-05
Position 560: 3.166802891024725e-05
Position 533: 3.1616779086383965e-05
Position 1617: 3.0129089528839602e-05
Position 15180: 2.856366562053893e-05
Position 1245: 2.7237588495947466e-05
Position 14632: 2.7036224968477454e-05
Position 2863: 2.6856270145279256e-05
Position 2735: 2.5079900571685752e-05
Position 6178: 2.4612762826087942e-05
Position 445: 2.436798168758979e-05
Position 14361: 2.254007182805878e-05
Position 2542: 2.1974483111095243e-05
Position 13893: 1.9052907676316402e-05
Position 226: 1.7805034696141254e-05
Position 890: 1.762081763678901e-05
Position 5236: 1.733017203271562e-05
Position 157: 1.5173737259259146e-05
Position 802: 1.0435429011263659e-05
Position 1504: 6.2135103162915424e-06
Position 2536: 6.0842701506742245e-06
Position 14212: 4.56286302933279e-06
Position 1392: 4.5170485673658875e-06
Position 1283: 4.395272359142994e-06
Position 1313: 3.94647701433893e-06
Position 1150: 3.6512111065537255e-06
Position 14227: 3.52168575791618e-06
Position 1011: 3.2293909754563813e-06
Position 1453: 3.2061461704763515e-06
Position 14281: 2.469660871862879e-06
Position 580: 1.8789237436096238e-06
Position 1482: 1.8774486969148263e-06
Position 952: 1.7081563611040578e-06
Position 674: 1.6597143552461406e-06
Position 924: 1.5967063659827988e-06
Position 820: 1.5598549644052324e-06
Position 6122: 1.255032342832618e-06
Position 319: 1.1881838123254373e-06
Position 1006: 1.1080123639038204e-06
Position 1155: 1.0633196859387581e-06
Position 383: 9.757931001041643e-07
Position 1541: 9.65632168690024e-07
Position 1455: 9.570976602523954e-07
Position 1162: 9.126374531869603e-07
Position 4047: 7.86445855807414e-07
Position 5985: 7.723727404859172e-07
Position 844: 7.25177417851299e-07
Position 68: 5.880647134245633e-07
Position 1124: 4.836979239927841e-07
Position 386: 4.600280139969084e-07
Position 1633: 3.725339075680295e-07
Position 277: 3.576390844257443e-07
Position 535: 3.186803876915403e-07
Position 1089: 2.4006113943325264e-07
Position 3954: 2.2557676270477434e-07
Position 3716: 2.1628461863938327e-07
Position 3767: 1.8006310958578616e-07
Position 3795: 1.581340191294861e-07
Position 1836: 1.5000314725322407e-07
Position 1847: 1.1665326593961344e-07
Position 786: 9.615568378977154e-08
Position 3571: 9.518642229709522e-08
Position 2519: 9.068806619697985e-08
Position 772: 8.050806136463474e-08
Position 930: 6.957017737036475e-08
Position 2700: 3.9158367502244315e-08
Position 1252: 3.874337506511153e-08
Position 2686: 3.4889803413986225e-08
Position 2638: 3.16069659171503e-08
Position 538: 2.3245623922474086e-08
Position 2924: 2.174476164542873e-08
Position 2778: 1.847724394808028e-08
Position 2615: 1.731544662736025e-08
Position 388: 1.7313990433237377e-08
Position 124: 1.28776836040253e-08
Position 1869: 7.938363531629305e-09
Position 199: 2.9644989695270736e-09
Position 118: 2.3318643250063196e-09
Position 394: 2.1790221483726223e-09
Position 587: 1.1829291691394701e-09
Position 208: 1.1295421479377249e-09
Position 1630: 1.0505822157260544e-09
Position 175: 5.811851444181914e-10
Position 286: 5.665707666355705e-10
Position 391: 5.089552838038953e-10
Position 181: 3.7571896351958293e-10
Position 598: 3.6377450641202097e-10
Position 637: 2.6847357723625084e-10
Position 601: 2.284966529579512e-10
Position 295: 2.0184913705054548e-10
Position 202: 3.515578812303123e-11
Position 136: 3.055253687788668e-12
Position 187: 3.4815462153490076e-13
