Gene = CSDE1
Position 33268: 0.0007903275400729558
Position 1060: 0.000781359704146553
Position 34425: 0.0007376924308316697
Position 35680: 0.0007225732291764553
Position 24222: 0.0006617694724547388
Position 40076: 0.0006280156802211694
Position 19206: 0.000626315676712718
Position 2425: 0.000600698589820959
Position 21844: 0.000552239157669383
Position 32725: 0.0005258663057463177
Position 30617: 0.0005093041463243811
Position 1249: 0.000505309367511533
Position 491: 0.0004933211751079461
Position 33547: 0.00048024181139542195
Position 57: 0.0004797158592993527
Position 39316: 0.0004413321888522279
Position 257: 0.0004182712226808726
Position 32970: 0.00041616831638672646
Position 23451: 0.0004108232811355059
Position 1817: 0.00038327143046333915
Position 25919: 0.00038142224812044815
Position 39428: 0.0003775913582060055
Position 281: 0.00036551287290556946
Position 23917: 0.00035655061049391336
Position 2166: 0.0003557979179001219
Position 25261: 0.00035012879213407763
Position 29759: 0.00034469245310025747
Position 290: 0.0003425632656210886
Position 1552: 0.0002972610479468772
Position 24816: 0.0002875800189122818
Position 2751: 0.0002841301933806457
Position 30798: 0.00027429950531174425
Position 33324: 0.00026478206617444556
Position 27441: 0.00025695509170620834
Position 278: 0.0002568133214909293
Position 601: 0.0002483927281970793
Position 39583: 0.0002233606170420672
Position 1550: 0.00022328839769684148
Position 27477: 0.00020971421958107541
Position 23872: 0.00019931339641950533
Position 293: 0.0001981134508736444
Position 11345: 0.0001926562073611075
Position 32979: 0.00017074038523634565
Position 29636: 0.00016104687505039616
Position 27448: 0.00015793872006570855
Position 1439: 0.00015752988828187167
Position 21730: 0.00014636647800263925
Position 23240: 0.0001454707317853447
Position 29629: 0.00012905580713307808
Position 625: 0.00010572301393209349
Position 27373: 0.0001019838191857837
Position 38964: 0.00010086933171679169
Position 1821: 9.746732724154157e-05
Position 1389: 9.70803675858917e-05
Position 40869: 8.200159556725379e-05
Position 39323: 8.17878195077892e-05
Position 40020: 8.132944052710746e-05
Position 24203: 7.50799261164827e-05
Position 33608: 7.243787402268815e-05
Position 231: 6.841115278695917e-05
Position 29866: 5.568367053276586e-05
Position 27357: 5.328623466732539e-05
Position 1290: 5.281524273282146e-05
Position 23261: 5.0493492225498445e-05
Position 34157: 4.77480667726488e-05
Position 751: 4.521917954745295e-05
Position 34381: 4.258127240677313e-05
Position 13340: 4.1597676059943286e-05
Position 1296: 4.101068501047199e-05
Position 21992: 4.0239469938225505e-05
Position 22366: 3.9965481474329496e-05
Position 23813: 3.769911066130363e-05
Position 38318: 3.722754143922213e-05
Position 27461: 3.6653700101723654e-05
Position 203: 3.31971782796593e-05
Position 24364: 3.121563423399622e-05
Position 24108: 3.079948342616796e-05
Position 482: 2.7573000199450874e-05
Position 705: 2.7116049580662014e-05
Position 778: 2.5838379298101956e-05
Position 918: 2.4988116615757854e-05
Position 34: 2.4100646746251314e-05
Position 999: 2.352345302423518e-05
Position 129: 2.237039869849587e-05
Position 1455: 2.0741588160534324e-05
Position 1183: 2.0026027143008345e-05
Position 976: 1.939282686301483e-05
Position 34009: 1.8592173729911693e-05
Position 9928: 1.855322108290199e-05
Position 34290: 1.8173338570497176e-05
Position 12899: 1.8153390923889594e-05
Position 1581: 1.753665428796472e-05
Position 38175: 1.7227847924013514e-05
Position 12840: 1.6604212479577057e-05
Position 864: 1.548052671234867e-05
Position 1735: 1.5253674548393465e-05
Position 38765: 1.501557534070362e-05
Position 547: 1.448317393989382e-05
Position 27711: 1.4415564952709106e-05
Position 24957: 1.3896121846496452e-05
Position 38367: 1.3500030137567166e-05
Position 5405: 1.1112508824301613e-05
Position 395: 1.0783341834279373e-05
Position 882: 1.0089460928976157e-05
Position 12242: 9.375573647603314e-06
Position 25386: 8.157651471401846e-06
Position 34374: 7.950757814144858e-06
Position 2150: 7.586495043364195e-06
Position 906: 7.458576476999109e-06
Position 210: 6.7053063015152365e-06
Position 2421: 6.560528845970649e-06
Position 471: 6.494514478461655e-06
Position 38356: 6.248801909896948e-06
Position 588: 6.224586651520771e-06
Position 7901: 5.8128122133693375e-06
Position 474: 5.50722723055639e-06
Position 2041: 4.5700821559478284e-06
Position 287: 4.286263274442812e-06
Position 1204: 3.85094162004475e-06
Position 8457: 3.5655261139589533e-06
Position 10667: 3.519300971114755e-06
Position 25420: 3.4223434592899237e-06
Position 2203: 3.122768786529771e-06
Position 24334: 2.4984148594172233e-06
Position 425: 2.0679874000848875e-06
Position 145: 2.0403661806835985e-06
Position 398: 1.972085788761703e-06
Position 25610: 1.9435740428741833e-06
Position 550: 1.858928747816568e-06
Position 2381: 1.5938618326322651e-06
Position 667: 1.3184556979864754e-06
Position 26074: 1.2901738802059396e-06
Position 2316: 1.1002699653226364e-06
Position 37675: 7.987183759489109e-07
Position 24320: 6.895557876377154e-07
Position 27853: 5.922515120506994e-07
Position 2419: 4.75778442970953e-07
Position 22370: 4.638904484635049e-07
Position 2336: 2.4873288159698136e-07
Position 21452: 1.9255181252929495e-07
Position 1862: 1.5094827202906368e-07
Position 2198: 1.4915051976777397e-07
Position 1801: 1.445423795253535e-07
Position 38372: 1.233929643124354e-07
Position 38330: 1.0985005989521718e-07
Position 2072: 4.8301517955628765e-08
Position 609: 3.571330327062943e-08
Position 448: 3.484071314801557e-08
Position 983: 2.0628452163397608e-08
Position 991: 1.7747130807100084e-08
Position 489: 1.2404307149416337e-08
Position 944: 1.349036219107729e-09
Position 710: 1.0793830873340355e-11
Position 1799: 9.834837438022795e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 24106: 0.9886038137706993
Position 18073: 0.9587895678394435
Position 21108: 0.9582559806959172
Position 27315: 0.9575846729952615
Position 33961: 0.9484965488539142
Position 37246: 0.9369479002801722
Position 1644: 0.9187640066474215
Position 39747: 0.8632632940762733
Position 23440: 0.8333670897800861
Position 31644: 0.8186547515279012
Position 19891: 0.764725028362561
Position 32630: 0.7401262961272013
Position 27541: 0.7152326370886665
Position 7756: 0.6937783354819644
Position 25147: 0.6679165814352934
Position 8059: 0.666370107440517
Position 33446: 0.6303595808938721
Position 38221: 0.5996880496738899
Position 39218: 0.5858986942323887
Position 9545: 0.5619127282624579
Position 16348: 0.4776101104841894
Position 20400: 0.47703810527932383
Position 23846: 0.4710868328576503
Position 20091: 0.37655275520089243
Position 25336: 0.30580307850958127
Position 9030: 0.3009175353026565
Position 11756: 0.2697063030533375
Position 21370: 0.25580890873952117
Position 25095: 0.24186226803488853
Position 27623: 0.20923587806008084
Position 2250: 0.18914846392929424
Position 39083: 0.13240099934583813
Position 16327: 0.11686587107453805
Position 1124: 0.1106628796924965
Position 2236: 0.10751523736929204
Position 18389: 0.10390455085049216
Position 20788: 0.09067890640647011
Position 31577: 0.08949927692182914
Position 34555: 0.08280859752820328
Position 28883: 0.08157918400946651
Position 32654: 0.08010095104185526
Position 25534: 0.07720885302514456
Position 39241: 0.07305558296737966
Position 11306: 0.07175885316010681
Position 20855: 0.06940277414959749
Position 16290: 0.06671648202880848
Position 12718: 0.06496495680337631
Position 38664: 0.06407036220775376
Position 2138: 0.06318878646930667
Position 23905: 0.06188684443847265
Position 23118: 0.05990011100927664
Position 33628: 0.0590460145699576
Position 4401: 0.05108986172966564
Position 38081: 0.04972371389363342
Position 26585: 0.04283006038222528
Position 39427: 0.04171551622070604
Position 26886: 0.03888593272902601
Position 38282: 0.03837063885381038
Position 11803: 0.03420904356097298
Position 9552: 0.03289643459659014
Position 17217: 0.03131528297612817
Position 39616: 0.03071722193608654
Position 25277: 0.030615038924079657
Position 24858: 0.028664846244603373
Position 30873: 0.02849990839950823
Position 8695: 0.028081520040456352
Position 37314: 0.027708149522795673
Position 38279: 0.027115779178062877
Position 21843: 0.026594372327696385
Position 38246: 0.026059776888555125
Position 19909: 0.025538133925273692
Position 18428: 0.025207798104922803
Position 27814: 0.025115533688927966
Position 21139: 0.02324411663901134
Position 40988: 0.022784047260606257
Position 20033: 0.022140574035281357
Position 8725: 0.022023369995927886
Position 9113: 0.021764651465917408
Position 32863: 0.020434493220516096
Position 1402: 0.020185443347022443
Position 27357: 0.02005749789047765
Position 28913: 0.019835746234213626
Position 23869: 0.01905413258334176
Position 26693: 0.019044343886467897
Position 35295: 0.01805909047287155
Position 27561: 0.017774634842213723
Position 22193: 0.01692379959363217
Position 2041: 0.016704553197033584
Position 11141: 0.016646175015567782
Position 7810: 0.016502822748153814
Position 21301: 0.015792401916120434
Position 36717: 0.015768359164370388
Position 1249: 0.015175455615891186
Position 7447: 0.014941468813875657
Position 8239: 0.014569967725001643
Position 25722: 0.014427761542539906
Position 25485: 0.014148922282358612
Position 27395: 0.013335701820945291
Position 20885: 0.013176214353886587
Position 30146: 0.01277811918957165
Position 25163: 0.01243128982718453
Position 1409: 0.012266327956872406
Position 7397: 0.012087779669421693
Position 32969: 0.011529136738806218
Position 26673: 0.010911777479882116
Position 32839: 0.01079440762498171
Position 8524: 0.010571276805356715
Position 35815: 0.01052155856787802
Position 24446: 0.010304574309917443
Position 32604: 0.009861435860045894
Position 33915: 0.009784571210727865
Position 22710: 0.009525982770590363
Position 27766: 0.009349478337190518
Position 20428: 0.009216155774336647
Position 37557: 0.008965171562470923
Position 29781: 0.008959762739959274
Position 21621: 0.008929498074566828
Position 8636: 0.00885926489794408
Position 37186: 0.008794804919617575
Position 20619: 0.008787606233626885
Position 39184: 0.0087868988167069
Position 12978: 0.008756947859673373
Position 23725: 0.008545407631489456
Position 9442: 0.008322980264508376
Position 18578: 0.008143346330818776
Position 24682: 0.007710482723949551
Position 25040: 0.0075100662023344505
Position 5597: 0.007082979667139528
Position 18425: 0.006810277216406924
Position 3279: 0.006557211720650854
Position 17478: 0.0064457689165929545
Position 4990: 0.006413065393994232
Position 31923: 0.0062156242489715624
Position 29439: 0.006079990715053672
Position 40437: 0.00607461972217942
Position 3234: 0.005902107737146762
Position 37499: 0.005821693854702791
Position 1381: 0.00573355596326043
Position 13403: 0.005706777888667965
Position 23135: 0.005685332297417394
Position 23023: 0.0056689691867620575
Position 1689: 0.005605058497796275
Position 25196: 0.005581668660136906
Position 8571: 0.00536822703158633
Position 21348: 0.005290750732156337
Position 1075: 0.005177772149874668
Position 8784: 0.004962872481876862
Position 25515: 0.0049497440253289645
Position 5892: 0.004891292442004784
Position 34612: 0.004847495541577796
Position 38145: 0.004763922920256862
Position 17310: 0.00466081944972086
Position 12553: 0.0046552032820826195
Position 40420: 0.004629673025062642
Position 5752: 0.004621562902890728
Position 38031: 0.004572101395287081
Position 18520: 0.0045435862175185315
Position 39502: 0.004505436588745177
Position 30130: 0.004356221991214734
Position 38243: 0.004347560128434589
Position 40923: 0.004330023003469216
Position 18402: 0.004253261195240478
Position 1330: 0.004241195395170285
Position 37004: 0.004087192783036343
Position 13203: 0.003963932393507019
Position 23808: 0.0039528550888632595
Position 40698: 0.003923457570074784
Position 34169: 0.003863907068679633
Position 2554: 0.0036667274633737845
Position 22427: 0.003646375671667829
Position 23849: 0.0035533828098305567
Position 27595: 0.00353880855266673
Position 33365: 0.003497781614138613
Position 38898: 0.0034916789216636
Position 4292: 0.0033290062169514406
Position 20369: 0.003321869826584661
Position 39476: 0.003304320727402582
Position 15802: 0.0032953347611038145
Position 7919: 0.003170521760502838
Position 11102: 0.0031588374480518333
Position 29484: 0.003115172165545973
Position 35311: 0.0030697280861177855
Position 5787: 0.0030038755842894406
Position 34519: 0.0029982698172001288
Position 35573: 0.002872216233586991
Position 29763: 0.0028228835960247387
Position 18356: 0.002806599351988774
Position 31098: 0.002743878227897651
Position 4253: 0.002661882846005234
Position 18617: 0.0026536110963899335
Position 33429: 0.0026442314498562906
Position 19859: 0.002552378505681159
Position 31719: 0.002469821584235074
Position 22518: 0.0024615757894383126
Position 27576: 0.0024483965176497436
Position 5271: 0.0024306813159068103
Position 33561: 0.002361361051989827
Position 34179: 0.002319047433315376
Position 2400: 0.0023092062394733694
Position 909: 0.002278680868302543
Position 33918: 0.0022309401752644456
Position 1087: 0.002198227511223112
Position 23005: 0.002155448842046893
Position 36608: 0.002142208039464803
Position 40729: 0.0021317083658649013
Position 5863: 0.0021156964543466886
Position 22738: 0.002097154833583647
Position 23323: 0.0020902801855900792
Position 23756: 0.0020887365554435504
Position 26517: 0.002037628751654234
Position 5728: 0.002026276566854077
Position 21417: 0.001992859786463525
Position 27834: 0.001946046822894666
Position 4075: 0.0018436664567843
Position 235: 0.0018075403546656506
Position 37219: 0.001798155682080575
Position 25101: 0.0017965663559929598
Position 40045: 0.001773200227772732
Position 7805: 0.0017648517597671682
Position 40592: 0.0017546498937291558
Position 8302: 0.0017524124892312177
Position 35470: 0.0017341379948505693
Position 8443: 0.001699591482418474
Position 26367: 0.0016612141447755724
Position 25743: 0.0016508509094293033
Position 40442: 0.0016400817134068265
Position 3596: 0.0016085108094886626
Position 2203: 0.0015911312947235361
Position 37397: 0.0015702958328543705
Position 40824: 0.001561948671456392
Position 25295: 0.0015207289798957158
Position 1490: 0.0014935223099649874
Position 5214: 0.0014869131634544395
Position 23093: 0.001482059636098592
Position 22342: 0.0014710648900717587
Position 8779: 0.001456276208996604
Position 39276: 0.0014293871313467107
Position 25211: 0.0014084237883189728
Position 31872: 0.0013641962659653587
Position 28863: 0.0013629128816492514
Position 39528: 0.0013621146423174822
Position 38173: 0.001333139186550543
Position 1464: 0.0013234293899513732
Position 39997: 0.001321161993359026
Position 39722: 0.0013210750330749162
Position 32634: 0.001319309181398934
Position 26496: 0.0013003285317297463
Position 31340: 0.0012842945214395977
Position 22096: 0.0012677114739665055
Position 40749: 0.0012484871147455904
Position 22521: 0.0012354660343976574
Position 24113: 0.0012220763745420834
Position 24602: 0.0012124187247947644
Position 24754: 0.0012069828042235997
Position 27337: 0.0012057506362944974
Position 25451: 0.0012019603819762826
Position 1925: 0.00119713509578287
Position 2257: 0.0011969788736503467
Position 24987: 0.0011500707456821224
Position 21644: 0.0011320140521615108
Position 39087: 0.001128819171385703
Position 38093: 0.001092631859143121
Position 1388: 0.0010843491367957315
Position 35536: 0.0010768319190729964
Position 5644: 0.001071374129680206
Position 33152: 0.0010551096062474004
Position 1152: 0.0010498245236008454
Position 6274: 0.0010482243500460997
Position 34560: 0.0010462086386394663
Position 26272: 0.0010187994573082858
Position 2094: 0.0010028620424210972
Position 26535: 0.0009613780487057134
Position 24803: 0.0009373768984894962
Position 35743: 0.0009220920714123304
Position 5866: 0.0009057720201668084
Position 21467: 0.0009029461883735376
Position 33390: 0.0009027602013284688
Position 8341: 0.0008933229043572028
Position 38059: 0.0008796191541004698
Position 27216: 0.0008696595585406887
Position 38587: 0.0008690314433633873
Position 4227: 0.0008607665885054423
Position 26794: 0.000812935131968529
Position 5026: 0.0008099353803420578
Position 3352: 0.0007689572015447349
Position 37166: 0.0007384525787745701
Position 39760: 0.0007366816903647188
Position 39562: 0.0007252710692759808
Position 23915: 0.0007102072796879428
Position 30973: 0.0007014181414905104
Position 21310: 0.0006891692716242488
Position 979: 0.0006890631641643981
Position 826: 0.0006636946695079703
Position 33849: 0.0006508821342048473
Position 30535: 0.0006472829849853649
Position 25217: 0.0006445432425498997
Position 37169: 0.0006263057951992306
Position 21279: 0.0005962117645088421
Position 2432: 0.0005939080821791311
Position 39663: 0.0005872544309697827
Position 5211: 0.0005869953798304915
Position 29538: 0.0005787216923507526
Position 21903: 0.0005702586306954189
Position 22369: 0.0005375174422836019
Position 21439: 0.0005325207553338788
Position 31857: 0.000508302095476535
Position 25584: 0.000505218466362441
Position 4002: 0.0004802230506903768
Position 22271: 0.0004646412945086845
Position 31410: 0.00045709153579091843
Position 26938: 0.00044236229050361364
Position 2482: 0.0004017847907798073
Position 40695: 0.0003964570906432673
Position 28571: 0.00038166022879478474
Position 28205: 0.0003807330856550006
Position 23786: 0.0003796922453291246
Position 28167: 0.00037256995579626863
Position 33595: 0.0003720341941025716
Position 38670: 0.0003719866827627511
Position 33814: 0.00035607949955743267
Position 18987: 0.00034710803388921966
Position 36659: 0.00032062440061258275
Position 21381: 0.0003122694419732885
Position 34271: 0.00030851371007656895
Position 35451: 0.00030734080594109584
Position 24465: 0.00030619278304592487
Position 33753: 0.0003061847273216125
Position 33073: 0.00029157116288799516
Position 24125: 0.000284667492328533
Position 8409: 0.00028444858436007473
Position 19020: 0.0002792076428234987
Position 23936: 0.0002681061934539612
Position 28734: 0.0002666099711979936
Position 24810: 0.00026291355948775147
Position 38518: 0.000258043506859598
Position 1455: 0.00024395421473562582
Position 34841: 0.00023755894091866635
Position 40085: 0.0002351348568157263
Position 24787: 0.00023419703992499
Position 1097: 0.00022893596139529637
Position 32868: 0.00021982949757322793
Position 38624: 0.00021534902159790428
Position 38666: 0.00021362495023358264
Position 27280: 0.00021255871949244247
Position 28273: 0.000211802380223279
Position 34337: 0.00020975170324272728
Position 24320: 0.00020461563465244893
Position 30151: 0.0001933549074154611
Position 25856: 0.00019038300685497278
Position 24038: 0.00017733528053163927
Position 34649: 0.00017331300174482463
Position 34251: 0.00017144141278056492
Position 29581: 0.00016886331224301503
Position 1348: 0.0001652715739587578
Position 38696: 0.0001635430293716418
Position 989: 0.00015856643086255688
Position 3623: 0.00015252663298360872
Position 27430: 0.00014908941597982988
Position 23201: 0.00013762811529001488
Position 30639: 0.00013632066665075998
Position 38819: 0.00013622308272346354
Position 1009: 0.0001326037508266119
Position 27992: 0.00013235238377386728
Position 27083: 0.00013129167734754376
Position 1493: 0.000129048487765419
Position 38597: 0.00011953043908967471
Position 33020: 0.00011950495480984527
Position 20348: 0.00011433607856847426
Position 38344: 0.00010759100569856626
Position 24013: 0.0001026658591207747
Position 28124: 0.00010110030984375665
Position 2016: 0.00010045314260778618
Position 148: 9.739957425023126e-05
Position 24631: 9.079587725154605e-05
Position 29607: 8.153188248687084e-05
Position 2046: 8.031756216656608e-05
Position 24146: 7.685271883422479e-05
Position 8385: 7.583929563400717e-05
Position 39566: 6.652400381340532e-05
Position 550: 6.637512115862015e-05
Position 21662: 6.274192468832198e-05
Position 1313: 6.0519204366704475e-05
Position 31851: 5.365296926438894e-05
Position 1355: 5.183426328707947e-05
Position 21719: 5.165549213948881e-05
Position 924: 4.636412416847241e-05
Position 21769: 4.287587895197356e-05
Position 1052: 3.706511117642993e-05
Position 1192: 3.3444899501039564e-05
Position 1260: 3.232173240638306e-05
Position 27647: 3.198396616773346e-05
Position 28088: 3.120757263329897e-05
Position 242: 3.0277684612842513e-05
Position 32769: 2.930808549348736e-05
Position 1311: 2.859585113112734e-05
Position 24931: 2.7983489332263355e-05
Position 25121: 2.6738696187548955e-05
Position 877: 2.5556234459943153e-05
Position 26637: 2.5529458323294856e-05
Position 1296: 2.4882808909053533e-05
Position 1610: 2.445706047106882e-05
Position 24188: 2.1569679886000956e-05
Position 21861: 1.9625279048106148e-05
Position 2161: 1.8659092058351816e-05
Position 28108: 1.745184917345717e-05
Position 38149: 1.7225143164239034e-05
Position 29592: 1.7063333705041636e-05
Position 156: 1.5990847927285604e-05
Position 34044: 1.544996179011832e-05
Position 1222: 1.528849890515223e-05
Position 27739: 1.5221626383327807e-05
Position 21699: 1.3694942488171916e-05
Position 9813: 1.3058327348896907e-05
Position 25884: 1.2605461897750778e-05
Position 21267: 1.2169052351676987e-05
Position 2024: 1.1970302519737143e-05
Position 24607: 1.1886985657100702e-05
Position 1130: 1.1830676872343762e-05
Position 13094: 1.092573355878278e-05
Position 2076: 1.0863030385945056e-05
Position 803: 1.0307747630168203e-05
Position 1787: 1.0055011681743925e-05
Position 12124: 9.375573647603317e-06
Position 1713: 9.285660780288073e-06
Position 26421: 9.005521423160802e-06
Position 1811: 8.789525208728882e-06
Position 34523: 8.081258252682046e-06
Position 1727: 8.055536190800437e-06
Position 21540: 7.548395954770866e-06
Position 652: 7.378156321997608e-06
Position 1228: 7.130585522759041e-06
Position 134: 6.919884647673646e-06
Position 25349: 6.902421387441682e-06
Position 37087: 6.393865332046632e-06
Position 1256: 6.368893261206268e-06
Position 39023: 6.24223654825593e-06
Position 2512: 5.683361042667907e-06
Position 1581: 5.550103906284276e-06
Position 2536: 5.47541510132619e-06
Position 25753: 5.412623809907867e-06
Position 34197: 5.275273125188812e-06
Position 1730: 5.13008407242672e-06
Position 5182: 5.096932390979341e-06
Position 2491: 4.851637513002197e-06
Position 25511: 4.71802303075091e-06
Position 8273: 4.6209088079000085e-06
Position 21537: 4.569468864359894e-06
Position 342: 4.457255108742937e-06
Position 3303: 4.454175983570242e-06
Position 1860: 4.413508419112672e-06
