Gene = CFAP45
Position 887: 0.00042698848038998365
Position 883: 0.0003977015915203382
Position 7081: 0.0003776990704926631
Position 20132: 0.0003763966232697202
Position 2157: 0.00033277003870218233
Position 8347: 0.00031940406289330094
Position 376: 0.00030686544643785324
Position 1300: 0.0003026578061443119
Position 20561: 0.00029734769424995483
Position 421: 0.0002941343257241188
Position 907: 0.0002856089940359204
Position 132: 0.0002543363400609228
Position 36: 0.00023090984738588304
Position 14533: 0.00020555184928856636
Position 15374: 0.0002034006319639178
Position 17107: 0.00019363073662451337
Position 1949: 0.00018747019405956195
Position 185: 0.000166622878773991
Position 6954: 0.0001558631540612085
Position 824: 0.00015196970682712792
Position 733: 0.00013825129408107174
Position 982: 0.00011711831124573551
Position 20274: 0.00011225481564776973
Position 766: 9.646520444306841e-05
Position 408: 9.057869278046952e-05
Position 1588: 8.080515024916854e-05
Position 1309: 6.864431704917487e-05
Position 1670: 4.996430427502547e-05
Position 496: 4.902069441565061e-05
Position 1730: 3.0489591025506675e-05
Position 1963: 3.0248237852746964e-05
Position 149: 3.008862262175101e-05
Position 230: 2.8607259305495833e-05
Position 168: 2.725314374056433e-05
Position 98: 2.3448452889581607e-05
Position 23867: 2.194044437984064e-05
Position 2508: 2.189232000201136e-05
Position 23873: 2.050598696884102e-05
Position 1148: 1.9335095307442857e-05
Position 43: 1.6905922078627297e-05
Position 373: 1.4109051278673463e-05
Position 2798: 1.1627100907832424e-05
Position 274: 1.1010916445077291e-05
Position 1162: 9.426375862217729e-06
Position 123: 8.672286298248195e-06
Position 1139: 8.558979901849809e-06
Position 837: 8.271411787136398e-06
Position 23564: 8.196732050716777e-06
Position 53: 8.049720712363912e-06
Position 1046: 7.863709654856573e-06
Position 1935: 7.720846408151992e-06
Position 1251: 7.423673400198544e-06
Position 1426: 5.6032140561599335e-06
Position 2307: 4.544394049937265e-06
Position 1660: 4.4126320193663e-06
Position 954: 4.285425300832668e-06
Position 891: 3.5077138414762697e-06
Position 296: 3.435418506319635e-06
Position 673: 3.2456103780990335e-06
Position 378: 2.8181366163148447e-06
Position 542: 2.703461196802814e-06
Position 2017: 2.6924078009498506e-06
Position 155: 1.8652042654100536e-06
Position 160: 1.5349307600031866e-06
Position 1297: 5.401175290547151e-07
Position 51: 4.915006280568071e-07
Position 539: 7.90757982325221e-08
Position 1050: 5.9502716858423754e-09
Position 367: 3.9003959194304246e-10
Position 353: 1.31956111431156e-10
Position 784: 8.653886240423175e-11
Position 330: 7.717626378360343e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.9924871114446002
Position 26994: 0.939429985724741
Position 12151: 0.8795058835771434
Position 13473: 0.7463884789229166
Position 21273: 0.6260833489186378
Position 6857: 0.6036997489588621
Position 23413: 0.5842108488774074
Position 22700: 0.5608874677623736
Position 27599: 0.4877157284005103
Position 2306: 0.42248698366773646
Position 6907: 0.3821872999013939
Position 15597: 0.33113894620770085
Position 1894: 0.31860720078047666
Position 12692: 0.3109383073185407
Position 22655: 0.23670425402409756
Position 23701: 0.23516332307710458
Position 27356: 0.22738086799079152
Position 15529: 0.18389651797665227
Position 23373: 0.1786952057086087
Position 342: 0.15934424853127419
Position 13190: 0.14055725761407678
Position 23274: 0.11288664769098536
Position 15664: 0.09374119677397409
Position 12999: 0.09165638485958441
Position 11666: 0.07640656205325921
Position 19772: 0.06967769149080542
Position 9540: 0.06880966549221344
Position 24777: 0.06627587351322375
Position 8325: 0.06286755981665401
Position 14586: 0.06014554402038362
Position 15622: 0.05809063096585763
Position 15603: 0.05763176043664193
Position 17499: 0.05637123879343944
Position 15599: 0.05310320541712646
Position 8613: 0.0526992103879343
Position 19795: 0.05159828161818701
Position 11176: 0.05122019535488164
Position 2001: 0.04962305871311826
Position 2328: 0.0493313908502724
Position 14413: 0.04910437968735258
Position 3092: 0.04231256903056174
Position 27530: 0.04203836607683601
Position 12697: 0.031779180273114854
Position 21061: 0.03146329648214124
Position 13218: 0.03141323487994237
Position 9477: 0.030896117930215013
Position 9586: 0.0304523952692328
Position 3526: 0.02785979272789555
Position 23240: 0.024329060869056375
Position 12470: 0.02406128020495734
Position 21132: 0.02366423905974142
Position 24146: 0.02366175955262975
Position 25613: 0.022993853625071888
Position 13491: 0.022607773457404865
Position 26098: 0.022012610746185646
Position 9591: 0.021808754325267465
Position 14331: 0.02144363838434944
Position 14360: 0.020396981989811814
Position 23050: 0.019207529430319042
Position 22683: 0.0189089098025322
Position 4094: 0.01872144905005894
Position 13440: 0.018422454487851757
Position 1370: 0.015782600562136078
Position 1352: 0.014275659326097662
Position 3066: 0.012771370479683292
Position 19723: 0.012492007125000777
Position 20889: 0.011591085665172533
Position 3198: 0.01134034347823149
Position 12464: 0.011062720771571092
Position 5609: 0.010997026393166742
Position 12887: 0.010623732535008918
Position 8563: 0.009403333209297409
Position 13527: 0.009167194407100223
Position 12927: 0.008996325249549155
Position 4533: 0.00877057286876811
Position 7953: 0.008433865684138715
Position 15824: 0.0077732282894466915
Position 12136: 0.007584720762882135
Position 14451: 0.00719144776925507
Position 1835: 0.006964173949715776
Position 20064: 0.006768491640617614
Position 15231: 0.00675838775656601
Position 19852: 0.006482973926403923
Position 23119: 0.006415234318179099
Position 8049: 0.006286680663818877
Position 6804: 0.006158753002707259
Position 8579: 0.006116338471117282
Position 27621: 0.006110807219561908
Position 3145: 0.005570704196131954
Position 18069: 0.005543073079600804
Position 15950: 0.005412859781204568
Position 3435: 0.005304221867675417
Position 11677: 0.004730013723798949
Position 24928: 0.004546237850504722
Position 11475: 0.004445197954010983
Position 21073: 0.004280004952290498
Position 13263: 0.004148592160586418
Position 7678: 0.003886173909696316
Position 23092: 0.0038141926452466253
Position 3451: 0.0037212039272713246
Position 19061: 0.003678171747267261
Position 26450: 0.003560163768788526
Position 2926: 0.0035257462712299376
Position 27373: 0.003519631843181014
Position 23017: 0.003508719484697913
Position 7897: 0.0034165979221621964
Position 12666: 0.0033650274136931375
Position 15095: 0.003357779126348997
Position 18864: 0.0033128189437182064
Position 2427: 0.0032486505831081716
Position 22879: 0.00320100034926727
Position 16777: 0.0031225991101952615
Position 1138: 0.00305123747604043
Position 2008: 0.00292869793920029
Position 23569: 0.002908463415212147
Position 23317: 0.002904060149930527
Position 20757: 0.002883633796009193
Position 2906: 0.0028353721950208377
Position 20892: 0.0027105471561699474
Position 27434: 0.0026541202648576166
Position 23652: 0.0026514275544336986
Position 8045: 0.002616661016812284
Position 20335: 0.0026056317977863333
Position 24857: 0.0025828532466538284
Position 11206: 0.0025080191040443398
Position 6410: 0.002478940050341081
Position 17150: 0.002462555316860098
Position 27601: 0.0024425473841562383
Position 24443: 0.002407296432759546
Position 12158: 0.002317929921644703
Position 19855: 0.0023146929579805726
Position 23053: 0.0021642438522631873
Position 20761: 0.0021279975384126413
Position 7872: 0.0020950944199562976
Position 1947: 0.001913387549236332
Position 20939: 0.0018976032353691036
Position 1215: 0.00188660241492572
Position 4816: 0.0018302386898632643
Position 7401: 0.001783610332795591
Position 21278: 0.0017598351682341516
Position 6775: 0.001725281680602153
Position 3468: 0.0016835129554259292
Position 21216: 0.0016791594008173252
Position 4067: 0.0016395056455192937
Position 26077: 0.0015338096719043
Position 19737: 0.0015029480470344868
Position 16875: 0.0014731650706205214
Position 21112: 0.0014525785442056
Position 23450: 0.0014269351592363993
Position 18037: 0.0014253787739609593
Position 14212: 0.0013628168961607606
Position 25085: 0.00134835682235374
Position 5730: 0.0013301611932195205
Position 21198: 0.0013271732208741704
Position 7356: 0.0012932709235651096
Position 4601: 0.0012441968753545759
Position 22989: 0.0012350271451657701
Position 25696: 0.001206013187151693
Position 23352: 0.001201019269698306
Position 27267: 0.001170395120602589
Position 7876: 0.0011579702718171382
Position 27700: 0.0011534787494404668
Position 24321: 0.0010827269855463997
Position 1295: 0.0010685043080466963
Position 19776: 0.0010294020864233381
Position 24375: 0.0009827929239359342
Position 14705: 0.0009725311379581328
Position 27386: 0.0009618334837371788
Position 1919: 0.0009572802768298715
Position 22974: 0.0009210063895308458
Position 11246: 0.0008673208551140202
Position 27761: 0.0008673138033259577
Position 16911: 0.0008578396896066113
Position 1629: 0.0007706390203233184
Position 22315: 0.0007566747047047759
Position 3879: 0.0007273428172922137
Position 8380: 0.0007236295555605506
Position 3345: 0.0007049966752583418
Position 27778: 0.0007032040348016498
Position 16200: 0.0006721652476179668
Position 15303: 0.0006448484779020091
Position 7302: 0.0006406386916782694
Position 3068: 0.0006388090985377231
Position 23440: 0.0006356950906906354
Position 1866: 0.0006348960176282793
Position 19801: 0.000629601202587847
Position 1251: 0.00061193814718453
Position 4729: 0.0006061623767106628
Position 3504: 0.0005875670804560846
Position 430: 0.0005717452654632676
Position 20390: 0.0005627764772520342
Position 1493: 0.0005256163309945126
Position 11262: 0.0005138297943619461
Position 2012: 0.0004937426838423236
Position 22590: 0.00046786224313436853
Position 19743: 0.0004674854658322906
Position 22479: 0.00044942736664033356
Position 2055: 0.0004455314014200675
Position 22633: 0.00043796758202361804
Position 13530: 0.00043539566396042694
Position 27160: 0.000404690944783742
Position 19824: 0.0004040762406438614
Position 2200: 0.00040397653647714625
Position 1838: 0.0003871483314440101
Position 12602: 0.0003500295285712923
Position 7211: 0.0003248008136078764
Position 14136: 0.000286843008376169
Position 19440: 0.00027051820886447094
Position 20481: 0.0002635666568926436
Position 12428: 0.00024945265955175435
Position 23314: 0.00023656742647394912
Position 2902: 0.00022305957479417044
Position 1175: 0.00020039296572765068
Position 4638: 0.00020028083965932964
Position 755: 0.00018921387217395847
Position 7746: 0.00016899948187115422
Position 23135: 0.0001542496206009412
Position 817: 0.00013631683487286023
Position 649: 0.0001350071263271338
Position 558: 0.00013409655042637605
Position 1502: 0.0001288409432561976
Position 1716: 0.00011009048083105273
Position 27383: 0.00010984143259756341
Position 1569: 0.00010430111457451496
Position 4621: 0.00010034102641894355
Position 23122: 9.303176756335863e-05
Position 1386: 8.641843084638625e-05
Position 3537: 8.209884115416139e-05
Position 3223: 8.11049245347555e-05
Position 1119: 7.339536087660682e-05
Position 1923: 7.092415198673755e-05
Position 445: 7.062702966454393e-05
Position 27661: 6.742560471756016e-05
Position 19661: 6.508326901342425e-05
Position 8179: 5.625966226416001e-05
Position 6565: 5.4810751542846245e-05
Position 24324: 5.170576067945531e-05
Position 8226: 5.0903052307689786e-05
Position 363: 5.0145278518069564e-05
Position 585: 4.899388673878592e-05
Position 23867: 4.809539583124846e-05
Position 20078: 4.407354606941984e-05
Position 532: 4.405152120968281e-05
Position 1729: 4.016817020887617e-05
Position 8089: 3.864976577110557e-05
Position 607: 3.5359612773055155e-05
Position 814: 3.316415870976563e-05
Position 2026: 3.216143470683921e-05
Position 496: 2.9752331379818814e-05
Position 206: 2.943273056628946e-05
Position 1687: 2.9146338126798352e-05
Position 1856: 2.6709319782986452e-05
Position 24066: 2.657548759000833e-05
Position 20518: 2.583251969289719e-05
Position 564: 2.459287044895696e-05
Position 23655: 2.4568219605987003e-05
Position 23024: 2.245775553884318e-05
Position 1540: 2.153463327845877e-05
Position 2041: 2.1474976673007458e-05
Position 24837: 2.0856837279505583e-05
Position 834: 2.082476881152276e-05
Position 581: 1.9889258253481167e-05
Position 7790: 1.9006369041303004e-05
Position 2079: 1.8500136421534407e-05
Position 2983: 1.65784083314508e-05
Position 1268: 1.636022982131214e-05
Position 165: 1.6234567174863825e-05
Position 6716: 1.620016045294381e-05
Position 1789: 1.574385907457122e-05
Position 24213: 1.5223250533435587e-05
Position 2211: 1.5192078841025515e-05
Position 859: 1.4826073871252926e-05
Position 447: 1.4822558915980992e-05
Position 1263: 1.3545197990540615e-05
Position 1748: 1.34734141006738e-05
Position 7191: 1.3443126554845432e-05
Position 7084: 1.2526249173647942e-05
Position 6654: 1.177395812921334e-05
Position 388: 1.16859888917232e-05
Position 1060: 9.673537698128498e-06
Position 143: 9.244417642659297e-06
Position 613: 8.734916200064502e-06
Position 247: 8.566140717561004e-06
Position 798: 7.711253275374145e-06
Position 240: 7.709133970615241e-06
Position 203: 7.229854362683758e-06
Position 7772: 6.7524453512775835e-06
Position 1793: 6.1776074188654554e-06
Position 3569: 6.158244874741347e-06
Position 620: 6.153727495767039e-06
Position 2085: 5.747217675920468e-06
Position 2747: 5.579070404845461e-06
Position 182: 5.4500119325030054e-06
Position 19320: 5.289591721541169e-06
Position 2583: 4.730821103529475e-06
Position 1147: 4.688724214530855e-06
Position 8122: 4.331609307968822e-06
Position 663: 3.4375122971480996e-06
Position 1182: 3.3120272907786375e-06
Position 837: 3.048575725833406e-06
Position 172: 2.953947871911203e-06
Position 2252: 2.8926014793286683e-06
Position 22363: 2.877271930119315e-06
Position 1434: 2.761518238927952e-06
Position 1657: 2.651087463485649e-06
Position 209: 2.4507637075100935e-06
Position 1801: 2.3659722806019636e-06
Position 2607: 2.2390530881129946e-06
Position 7468: 2.1906416311831397e-06
Position 2156: 2.0096079891270772e-06
Position 155: 1.9562805999227973e-06
Position 23830: 1.8543268719311473e-06
Position 2657: 1.6695401637563157e-06
Position 3484: 1.3300480755254338e-06
Position 3281: 1.3113650407225213e-06
Position 1643: 1.3020714913758576e-06
Position 1228: 1.1316542796853333e-06
Position 20028: 9.926529434186756e-07
Position 1283: 9.745018448809618e-07
Position 575: 8.646282735068642e-07
Position 175: 8.454936211914496e-07
Position 1225: 7.569678154744813e-07
Position 185: 6.834866547339177e-07
Position 714: 5.41201348365987e-07
Position 719: 4.86509743165431e-07
Position 19881: 4.789857627091996e-07
Position 3000: 3.888257953356225e-07
Position 2149: 7.664212079838229e-08
Position 148: 6.923544323247885e-08
Position 238: 6.696623695970584e-08
Position 7426: 6.639325235527302e-08
Position 132: 6.187027568475208e-08
Position 192: 5.608330658791852e-08
Position 189: 4.720769166423105e-08
Position 463: 4.630816569419911e-08
Position 308: 3.7276794547691667e-08
Position 441: 3.103119533907152e-08
Position 468: 3.049392565777255e-08
Position 279: 2.652620026905863e-08
Position 588: 2.6174920331984967e-08
Position 701: 2.0050886988875065e-08
Position 906: 1.678591421820799e-08
Position 213: 1.3280942443939055e-08
Position 759: 1.230175822211227e-08
Position 253: 9.401462677179795e-09
Position 477: 1.7935475292759426e-09
Position 1188: 1.6481322992020034e-09
Position 296: 9.044925544231063e-10
Position 667: 8.360685444476848e-10
Position 217: 6.476991843845766e-10
Position 225: 3.563581977295374e-10
Position 293: 2.528098213622443e-10
Position 288: 4.8152758953151785e-11
Position 123: 1.3291916228911443e-11
Position 471: 5.545058489477229e-12
Position 304: 7.768644188744007e-13
Position 624: 9.319790940410624e-14
Position 711: 4.576254954799384e-14
