Gene = AL161450.1
Position 5046: 0.02788762151296837
Position 5284: 0.02527539933872317
Position 3189: 0.023865291118562195
Position 446: 0.020593405441834294
Position 5223: 0.017498209837069695
Position 5754: 0.015399171059090538
Position 5365: 0.01536782390397756
Position 1840: 0.014348606006824974
Position 4450: 0.012418945729359632
Position 4116: 0.010447819378126711
Position 1626: 0.00927004361797735
Position 2890: 0.007953357828425597
Position 2520: 0.007243546145654338
Position 1753: 0.007157766473042652
Position 4303: 0.007100759775324419
Position 6128: 0.0068891289175136775
Position 5226: 0.006819433018267009
Position 2727: 0.005874112595501777
Position 5160: 0.0058662557044024625
Position 4472: 0.005285837787347431
Position 226: 0.005277679701527589
Position 6229: 0.004498142021677128
Position 2785: 0.004477774045011825
Position 4788: 0.0043078475770072745
Position 1534: 0.004261427989008744
Position 1854: 0.004171904284294262
Position 2736: 0.003244310685116588
Position 2271: 0.0031990214774061856
Position 4044: 0.002919161232049763
Position 1823: 0.00282022660550228
Position 2638: 0.0028173237364834598
Position 475: 0.002805656747971688
Position 2575: 0.0027557404302672385
Position 4729: 0.0023611779490648574
Position 6355: 0.0023493046779167184
Position 5024: 0.0023451926579795375
Position 1311: 0.0022862228348414994
Position 6583: 0.0022854441603294092
Position 6985: 0.0022116404245961464
Position 1983: 0.002174040812664225
Position 6878: 0.0020724748321045016
Position 1936: 0.0019419382720763578
Position 1722: 0.0018615424707953859
Position 4420: 0.0018426756118849964
Position 2113: 0.0017393340172381646
Position 6528: 0.0014917145233265547
Position 7403: 0.0013377340560125248
Position 7302: 0.0013234518326241261
Position 1281: 0.0012648238591139694
Position 1808: 0.0012053344541179479
Position 900: 0.0011917155647545477
Position 317: 0.0011553678360717795
Position 3984: 0.0011514217242176107
Position 670: 0.0010861567438117312
Position 2549: 0.0010664964704823958
Position 203: 0.0010660556381498875
Position 854: 0.001061690072193208
Position 4506: 0.0009756448147524813
Position 3361: 0.0009576201676349638
Position 2353: 0.0008949061394994366
Position 5782: 0.0008905539021348851
Position 484: 0.0008225939757200725
Position 1137: 0.0007564378794522882
Position 1315: 0.0006947143952416728
Position 2971: 0.0006498956124880919
Position 1181: 0.0006474703353033922
Position 6226: 0.0005971915489790242
Position 646: 0.0005475891371245006
Position 4321: 0.0005070090097943786
Position 3084: 0.00047370379433965114
Position 967: 0.00042934382785281576
Position 3816: 0.0004097022648705778
Position 3137: 0.0004070172921122083
Position 607: 0.0004012683808971362
Position 981: 0.0003699285586719041
Position 4214: 0.0003641129830419882
Position 3207: 0.0002970328019781066
Position 5380: 0.00028937648816623073
Position 1560: 0.0002512139167646935
Position 947: 0.0002433180682080839
Position 1585: 0.0002426276740754447
Position 1775: 0.0002390379445209411
Position 4532: 0.00023320081418530604
Position 690: 0.00021150982147729986
Position 4814: 0.00020960088916901825
Position 2618: 0.000197399464945381
Position 1760: 0.00016344736237051228
Position 3419: 0.00015068634104735217
Position 3724: 0.00014380890950806398
Position 1687: 0.00013968649391083652
Position 1121: 0.0001299154803944504
Position 1901: 0.00011827752726805202
Position 1032: 8.482018081605113e-05
Position 701: 8.427075336539262e-05
Position 1474: 7.947494513260165e-05
Position 2792: 7.694788844441621e-05
Position 230: 7.359950251127459e-05
Position 1579: 7.239707440857668e-05
Position 1198: 6.951306485118385e-05
Position 765: 6.335979281179304e-05
Position 1035: 6.13633168381394e-05
Position 822: 5.761638193877854e-05
Position 1631: 5.389377195214066e-05
Position 1084: 5.0830250435763937e-05
Position 1876: 4.8463951989201717e-05
Position 137: 4.168512374082278e-05
Position 287: 3.8705123580142196e-05
Position 788: 3.774517339974754e-05
Position 554: 3.553412972093216e-05
Position 180: 3.546643841204633e-05
Position 1882: 2.9432405349774575e-05
Position 2235: 2.6755254548806177e-05
Position 448: 1.646334090337123e-05
Position 3047: 1.577723718016667e-05
Position 1917: 1.0767410713980599e-05
Position 2349: 9.590831730524215e-06
Position 1999: 7.712502993317536e-06
Position 1571: 6.342301606741873e-06
Position 2929: 5.0925006974804365e-06
Position 1156: 4.5340314559495345e-06
Position 1143: 4.358415239260832e-06
Position 986: 1.9418706488037833e-06
Position 3436: 1.6231183640437383e-06
Position 1047: 1.4925796738362745e-06
Position 1480: 6.490765917514385e-07
Position 522: 2.6162677053491425e-07
Position 1077: 1.0441721536491259e-08
Position 402: 1.0270090178347452e-08
Position 321: 9.977412235105674e-09
Position 1016: 8.850870423773822e-09
Position 247: 4.663091075676724e-09
Position 528: 4.161378853634483e-09
Position 234: 5.16858733184737e-11
Position 147: 9.019512239905357e-12
Position 294: 8.13752032626473e-12
Position 158: 5.598986802189836e-12
Position 155: 3.0525619408401307e-12
