Gene = SVBP
Position 890: 5.0315316116398817e-08
Position 407: 4.240736553939673e-08
Position 687: 2.194641831659789e-08
Position 909: 2.119326313772372e-08
Position 489: 2.1138819718465906e-08
Position 1054: 1.718288945100239e-08
Position 1294: 1.4195265503154122e-08
Position 1510: 8.293257236223986e-09
Position 180: 3.436276411652622e-09
Position 185: 1.5807459819318131e-09
Position 190: 7.063304596910529e-10
Position 881: 6.026259562898189e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9303: 0.7434990034353546
Position 6033: 0.42783438490843223
Position 4445: 0.12472317307519704
Position 9075: 0.07054260486627967
Position 8789: 0.04298582563445617
Position 9143: 0.03125102803423234
Position 4402: 0.030713360039634385
Position 223: 0.030034520738526246
Position 9175: 0.02930773514648403
Position 5241: 0.02314239757261723
Position 3311: 0.020801143407716882
Position 3661: 0.01813286699762884
Position 9280: 0.017023503130375855
Position 8919: 0.01501062062197146
Position 5668: 0.01390978640751505
Position 5077: 0.012746552982473972
Position 5348: 0.011211189865544504
Position 2961: 0.010172114261431222
Position 5238: 0.007341161989565464
Position 5010: 0.006669085793830828
Position 3258: 0.0064434308842297085
Position 198: 0.005702018375853149
Position 4208: 0.005626330088706944
Position 2079: 0.005180494749635459
Position 1697: 0.0049663569479068
Position 9223: 0.004816040744236054
Position 5331: 0.00474910714625487
Position 7615: 0.00447270582487555
Position 4886: 0.004441660514343753
Position 1404: 0.004323566395863198
Position 1224: 0.003954542418225807
Position 1592: 0.0039003320547769354
Position 479: 0.003277925252288155
Position 7586: 0.003246635045916628
Position 9320: 0.003241558995001606
Position 500: 0.0032132683492737224
Position 4232: 0.003017909561503662
Position 3358: 0.0029785307797496525
Position 3794: 0.002837028807548629
Position 7729: 0.0025898958467471954
Position 5612: 0.0024554287483582555
Position 3684: 0.0021806359885828564
Position 3699: 0.0019118289939705402
Position 6837: 0.0017258568540659668
Position 9479: 0.0016422202371277127
Position 3539: 0.001622021862254572
Position 1449: 0.001359982383291083
Position 7200: 0.0012625518395895342
Position 4595: 0.0012145659782584078
Position 2043: 0.0012142313268570634
Position 5328: 0.0011834083009737352
Position 1644: 0.0011805502873993839
Position 8716: 0.0011505979165672528
Position 6766: 0.0011020263932734053
Position 3942: 0.0010853464257353622
Position 1544: 0.0010645691697797046
Position 706: 0.0009657740363688989
Position 483: 0.0009196159554772118
Position 6392: 0.0008966297626177103
Position 281: 0.0008397555404145278
Position 3316: 0.0008063122125121593
Position 5028: 0.0008026495430904869
Position 3379: 0.0007543186680713713
Position 3730: 0.000742126222467415
Position 1318: 0.0007416192574939991
Position 3636: 0.0007086228039565116
Position 6991: 0.0006757613874774503
Position 2899: 0.0006691285032375511
Position 1477: 0.0006637699815775134
Position 701: 0.0006623249177612631
Position 655: 0.0006537987609635201
Position 3329: 0.0006482687872246522
Position 7011: 0.0006021840908773532
Position 1249: 0.0005993382687806574
Position 1455: 0.0005771756917787462
Position 3402: 0.0005749570228754721
Position 7769: 0.0005638316421267742
Position 6746: 0.0005381125431587742
Position 1122: 0.0005345427078730509
Position 1905: 0.0005044930001439109
Position 6714: 0.00048319841135463385
Position 2191: 0.0004828947642854767
Position 3633: 0.00039122488574356434
Position 4102: 0.00036948652718345784
Position 249: 0.0003672611641362969
Position 6131: 0.0003637096123025675
Position 2903: 0.0003582953029821971
Position 3807: 0.00032681093786838747
Position 9248: 0.00031055007734050096
Position 506: 0.0003063899795448182
Position 648: 0.00029355922309116814
Position 733: 0.0002928829801141229
Position 2024: 0.00028221353581753624
Position 6834: 0.00027937562768884816
Position 1743: 0.00027936003244356946
Position 7083: 0.0002602495246336135
Position 1979: 0.00025568637784482534
Position 1973: 0.0002556230656680517
Position 1721: 0.0002486138283408464
Position 3274: 0.00024753940760368503
Position 730: 0.00023825460169458353
Position 5692: 0.0002319389311867403
Position 4970: 0.00022765167531389047
Position 2462: 0.00022156468151874543
Position 312: 0.0002157062655170225
Position 4294: 0.00021468759260173748
Position 7351: 0.00021341098091700998
Position 9606: 0.0002071558468337725
Position 6370: 0.00020100360752680824
Position 2031: 0.0001940596005578394
Position 1908: 0.0001851830893568214
Position 1375: 0.00018100282956757591
Position 1329: 0.00018021868548123333
Position 7217: 0.0001690080852203657
Position 4978: 0.00015394324268469385
Position 3589: 0.00015210957765482398
Position 3198: 0.0001517647687883756
Position 252: 0.0001483156205959639
Position 2215: 0.00014783420431547237
Position 3956: 0.00014115132598636396
Position 1628: 0.00014104574222364766
Position 228: 0.00013481314430754252
Position 2296: 0.00013186887735188184
Position 6264: 0.00011561461768846412
Position 658: 9.1580469167743e-05
Position 407: 8.742845700620781e-05
Position 1203: 8.088283924145488e-05
Position 2434: 7.857206572381747e-05
Position 4257: 5.7384504401472926e-05
Position 3459: 5.581757192948604e-05
Position 3426: 4.969975406649353e-05
Position 4153: 4.8826887208619955e-05
Position 5517: 4.657106359159666e-05
Position 6232: 4.604386450469769e-05
Position 881: 4.539657099831841e-05
Position 606: 4.0472103231686886e-05
Position 567: 3.2722324225831746e-05
Position 4767: 3.198125468896531e-05
Position 4026: 3.181928815122855e-05
Position 4919: 3.157548160592131e-05
Position 1176: 3.157404663929408e-05
Position 4695: 3.147788004440267e-05
Position 528: 3.121314485558571e-05
Position 4175: 2.7143500363966238e-05
Position 615: 2.6744506508045138e-05
Position 746: 2.2036234513928554e-05
Position 1279: 1.7248506404475914e-05
Position 1868: 1.665289708053898e-05
Position 1940: 1.4870908739257e-05
Position 1030: 1.3731180295075503e-05
Position 1776: 1.2862728651547018e-05
Position 3108: 1.1745543181055033e-05
Position 2585: 1.0894141236860804e-05
Position 3574: 1.0488371783078844e-05
Position 2815: 1.0205199292663992e-05
Position 665: 8.878672010345927e-06
Position 563: 7.74135827165261e-06
Position 1815: 7.538275478515838e-06
Position 691: 5.718514337255517e-06
Position 6008: 4.923440534263907e-06
Position 544: 1.7661279749356971e-06
Position 1410: 1.242533371818199e-06
Position 581: 5.43995752430747e-07
Position 549: 3.7190651913876223e-07
Position 573: 2.562534624008501e-07
Position 239: 2.5122940752606307e-07
Position 459: 2.2955980770256805e-07
Position 1342: 1.985817669767634e-07
Position 309: 8.797572254290638e-08
Position 293: 5.4391937946049985e-08
Position 299: 4.341020543006479e-08
Position 624: 3.494043286834785e-08
Position 608: 2.539773815990109e-08
Position 3159: 2.5048520828760227e-08
Position 440: 2.174426651312432e-08
Position 346: 2.001927129191633e-08
Position 522: 1.939712159323874e-08
Position 593: 1.9232013581078744e-08
Position 463: 1.774541589184542e-08
Position 91: 1.6732842438679863e-08
Position 314: 1.4462061967903178e-08
Position 1293: 1.1497237634824206e-08
Position 677: 1.0886053581264789e-08
Position 671: 1.0408891694456192e-08
Position 338: 1.0162358117335337e-08
Position 628: 6.27039003648192e-09
Position 537: 5.331327994149947e-09
Position 384: 4.6037052769373324e-09
Position 417: 4.5485111702792075e-09
Position 443: 4.5035337103035135e-09
Position 685: 4.027448764618426e-09
Position 230: 2.4779599934653464e-09
Position 257: 2.1344010487205174e-09
Position 432: 1.870026954718976e-09
Position 508: 1.0472192964835568e-09
Position 620: 1.0003933185881015e-09
Position 673: 9.632799352368173e-10
Position 331: 5.520638198308349e-10
Position 358: 5.51536374433029e-10
Position 106: 5.424562864819746e-10
Position 130: 4.088817296618383e-10
Position 675: 1.8966103591419748e-10
Position 1226: 1.85160224502123e-10
Position 447: 1.612214274178621e-10
Position 1150: 9.336882311973e-11
Position 355: 5.5444648719473625e-11
Position 322: 4.371682780144074e-11
Position 169: 3.8642761745627725e-11
Position 774: 2.7228114449474587e-11
Position 343: 1.8570923289889278e-11
Position 371: 9.677826106615323e-12
Position 434: 9.322166979647094e-12
Position 360: 7.43927974911871e-12
Position 390: 4.527724426501886e-12
Position 450: 3.5293881753154942e-12
Position 319: 3.0538954550484375e-12
Position 752: 2.626369132436151e-12
Position 366: 1.608344426093705e-12
Position 349: 1.157372033332275e-12
Position 148: 3.1573421639207236e-13
Position 368: 4.609170339184474e-14
Position 154: 2.583767124029732e-14
Position 159: 9.702061853815918e-15
Position 373: 3.3594686123339298e-15
Position 156: 2.0550098738714136e-15
Position 142: 1.7069922510614502e-15
Position 378: 1.1550707122945368e-15
