Gene = ALG14
Position 2737: 0.0002533735295532858
Position 11019: 0.00024287299768081382
Position 14355: 0.0002419695471051083
Position 13737: 0.0002398488006388563
Position 453: 0.000232818162075835
Position 7409: 0.00023131576157338666
Position 13974: 0.00022507719956266702
Position 9540: 0.0002226328959603278
Position 15916: 0.00021691885462761176
Position 11236: 0.0001966870725802656
Position 10990: 0.00019224068096552132
Position 8534: 0.00019015798737457296
Position 4827: 0.0001822193563513493
Position 1192: 0.0001746842455075353
Position 13409: 0.00016274877005298489
Position 2964: 0.00015602052732571552
Position 13240: 0.00015406228863242092
Position 7688: 0.00014795787646454986
Position 9953: 0.00014683834222594506
Position 11384: 0.00014075075055365837
Position 11061: 0.00013457152388358313
Position 2789: 0.00012958277348185636
Position 8231: 0.00012837741814411625
Position 9300: 0.00012212199471676622
Position 898: 0.00012195144386973704
Position 12403: 0.00012134144466898724
Position 9480: 0.00011786352708537393
Position 10933: 0.00011169170488944212
Position 9822: 0.0001080817145826574
Position 6007: 0.00010281814344854256
Position 1147: 9.654291763155787e-05
Position 293: 9.398474236009192e-05
Position 9176: 8.511452872518002e-05
Position 10252: 8.20589473993593e-05
Position 9416: 7.485293485922427e-05
Position 9847: 7.322184823466633e-05
Position 10213: 7.141949481083437e-05
Position 662: 6.854433430950922e-05
Position 11239: 6.749423250287417e-05
Position 8142: 6.744220695704563e-05
Position 10171: 6.175205991048512e-05
Position 969: 5.9519216898022455e-05
Position 7576: 5.341796072902807e-05
Position 8860: 5.0330712395032546e-05
Position 8311: 4.604497255934719e-05
Position 8746: 3.753692617369079e-05
Position 6811: 3.669873467478887e-05
Position 2675: 3.4808065627246844e-05
Position 8384: 3.3045680310551714e-05
Position 8829: 3.283143056745091e-05
Position 8632: 3.198140482960584e-05
Position 9543: 3.067332089661215e-05
Position 8185: 3.0400668600213822e-05
Position 11397: 2.920431887947678e-05
Position 9090: 2.8113213075115542e-05
Position 8335: 2.6557465072479073e-05
Position 10898: 2.6377550629645817e-05
Position 4389: 2.551750092145734e-05
Position 2292: 2.521720167402732e-05
Position 7305: 2.3264317799661474e-05
Position 7377: 2.2827408847991876e-05
Position 8781: 2.239855628404751e-05
Position 610: 2.0647477523201964e-05
Position 5329: 1.9976615562699764e-05
Position 5441: 1.6870780714267797e-05
Position 7207: 1.645477351342901e-05
Position 2270: 1.5690229987285652e-05
Position 5793: 1.4566184615748247e-05
Position 4170: 1.3114151190104044e-05
Position 4099: 1.2172207285752012e-05
Position 7533: 1.1983283744755648e-05
Position 4050: 1.1009070914485824e-05
Position 2306: 9.491997752273091e-06
Position 7187: 8.673738695944872e-06
Position 7162: 7.486362410077206e-06
Position 5835: 6.812164834420596e-06
Position 720: 6.538375547214926e-06
Position 753: 6.508575286140008e-06
Position 7451: 5.9551401339800465e-06
Position 2408: 5.842085136893766e-06
Position 3247: 5.667560397107799e-06
Position 3374: 5.400293406163867e-06
Position 2401: 5.1355515953193605e-06
Position 3431: 4.6575871214880336e-06
Position 371: 4.404760803770943e-06
Position 2468: 3.308839442760411e-06
Position 3379: 2.7411261850056018e-06
Position 1636: 2.4338522520846848e-06
Position 1502: 2.124608648895955e-06
Position 2914: 2.0686627709579765e-06
Position 1411: 1.6458347378809423e-06
Position 1938: 1.6445433815560708e-06
Position 1544: 1.430311280983331e-06
Position 4082: 1.4052476975869295e-06
Position 1593: 1.3960762289448913e-06
Position 4119: 1.3879574618475692e-06
Position 3276: 1.2121565521508288e-06
Position 3121: 1.1158523797608422e-06
Position 369: 1.0318487425680876e-06
Position 3560: 1.0181773700936574e-06
Position 689: 9.92541600300827e-07
Position 330: 9.84458487530971e-07
Position 1285: 9.713555316111278e-07
Position 2821: 9.71337476222735e-07
Position 2635: 9.117093677157416e-07
Position 7748: 9.042329161513103e-07
Position 7763: 8.926506200083187e-07
Position 2768: 8.922216918804445e-07
Position 1485: 7.947968234742475e-07
Position 987: 7.779955677263185e-07
Position 1733: 7.693987081600792e-07
Position 801: 7.401859354559225e-07
Position 2371: 4.506273654839669e-07
Position 2431: 3.794605451583292e-07
Position 905: 3.40977933919475e-07
Position 2244: 3.066590516344954e-07
Position 1308: 2.2928587296430957e-07
Position 388: 2.1402490111747516e-07
Position 3159: 1.320779250729209e-07
Position 1234: 1.2762395905032325e-07
Position 2426: 1.1775673961553033e-07
Position 2382: 1.1430747706794835e-07
Position 3332: 9.578276320622945e-08
Position 1253: 9.335552132330857e-08
Position 759: 8.717166497883051e-08
Position 1048: 8.683284405993822e-08
Position 1660: 8.514170968879729e-08
Position 1619: 5.3389071313858075e-08
Position 303: 5.1011909911326184e-08
Position 909: 4.7430148615283776e-08
Position 170: 4.6224672559879236e-08
Position 1238: 4.108172795556901e-08
Position 2999: 3.3350436493172894e-08
Position 2865: 3.311346885267356e-08
Position 339: 3.230349828743656e-08
Position 861: 3.024950276561225e-08
Position 612: 2.829065340818499e-08
Position 295: 1.5049931608617148e-08
Position 462: 1.3174428350980445e-08
Position 235: 9.352558465331763e-09
Position 664: 8.816481337782085e-09
Position 281: 7.876762603467555e-09
Position 465: 5.827894252338639e-09
Position 159: 2.813832690226998e-09
Position 194: 3.6015345979276747e-10
Position 187: 3.316947049217343e-10
Position 1082: 1.1673001697143492e-10
Position 1332: 4.0548707292853326e-11
Position 455: 3.7622130821503105e-12
Position 335: 1.795086196753354e-13
Position 119: 5.1399388614150515e-15
