Gene = SIT1
Position 544: 1.536772509461684e-06
Position 717: 9.932393652342013e-07
Position 151: 7.980659570264616e-07
Position 729: 6.419023866258836e-07
Position 83: 5.724069645113619e-07
Position 95: 4.2541388867425116e-07
Position 236: 4.0340620338832096e-07
Position 448: 2.2161984211850621e-07
Position 474: 1.8068397263483577e-07
Position 745: 1.3247323237536773e-07
Position 472: 5.564538917292659e-08
Position 782: 3.676701322687291e-08
Position 598: 3.173192054662838e-08
Position 156: 2.876050832802564e-08
Position 620: 2.7896990455667292e-08
Position 726: 2.4938616559725287e-08
Position 613: 2.4638118204784532e-08
Position 587: 1.8015174818640686e-08
Position 615: 1.687391998847178e-08
Position 605: 3.3158447226188885e-09
Position 602: 1.589777404236205e-09
Position 600: 1.1262208857713006e-09
Position 199: 3.6153968029869595e-10
Position 797: 1.958778551569115e-10
Position 191: 1.9297654975741822e-10
Position 591: 1.0300053919040708e-10
Position 777: 4.839895906388281e-11
Position 204: 3.229336598342133e-11
Position 219: 9.645658549157397e-13
Position 793: 7.360500233571507e-14
