Gene = PRPF38A
Position 410: 0.0007826725546278466
Position 3834: 0.000758654133519601
Position 8223: 0.0007504462059685909
Position 816: 0.0007400661808230614
Position 10255: 0.0007158917215277849
Position 3144: 0.000663879475793997
Position 636: 0.000649201255908499
Position 11888: 0.0006144981746985135
Position 8258: 0.0006049287551938336
Position 4258: 0.0005869131156065814
Position 510: 0.000586827383650486
Position 4136: 0.000557356383996684
Position 10137: 0.0005356050147052147
Position 1862: 0.0005315237832101207
Position 10655: 0.000502455692527727
Position 8252: 0.0004821568640594096
Position 1787: 0.0004618800503518297
Position 7000: 0.00041199478297675824
Position 7801: 0.0003558837319026004
Position 14089: 0.00032460809379049994
Position 4349: 0.0003237060806647462
Position 7247: 0.0003122146610030435
Position 4857: 0.0003057613708667539
Position 2689: 0.0003023550577609504
Position 5062: 0.0002902550134374646
Position 8099: 0.0002806018916388955
Position 4866: 0.00027194533300052933
Position 12374: 0.0002715266726915492
Position 6304: 0.00025886344099935397
Position 10433: 0.00023238075920639824
Position 653: 0.00022173017081797801
Position 2014: 0.0002045394410803283
Position 3279: 0.00019688881592500894
Position 2041: 0.00019394452692886256
Position 6650: 0.0001746965426386133
Position 11981: 0.00016180835682697576
Position 4528: 0.00015102703438721378
Position 4752: 0.00014669566754491818
Position 6895: 0.00014492653732398617
Position 4894: 0.00012590236416294177
Position 10288: 0.00011142574810105543
Position 8380: 0.00010110464886770681
Position 8562: 9.6273719959739e-05
Position 1024: 9.245482006266162e-05
Position 66: 9.153223159567472e-05
Position 9416: 9.078580895438967e-05
Position 8894: 8.29680183370133e-05
Position 10911: 5.859826015509136e-05
Position 10016: 5.237284200613288e-05
Position 959: 5.141309370200886e-05
Position 706: 4.8746070557107815e-05
Position 10342: 4.8027860587694564e-05
Position 481: 4.528706523336686e-05
Position 4914: 4.4876336267045874e-05
Position 5863: 4.3681781380614675e-05
Position 10574: 3.88394717734752e-05
Position 48: 3.6854231567969725e-05
Position 9472: 3.590541034655421e-05
Position 278: 3.157129323009697e-05
Position 10305: 3.088978163154345e-05
Position 10543: 3.0551206195290015e-05
Position 11158: 2.946529949902555e-05
Position 78: 2.4496715213922592e-05
Position 712: 2.289911172025164e-05
Position 4143: 2.003573297995336e-05
Position 196: 1.8319286975526454e-05
Position 9916: 1.492662967189985e-05
Position 11603: 1.4501621689035198e-05
Position 299: 1.2962836736449792e-05
Position 1144: 1.2429252290413364e-05
Position 9957: 1.1568043793015733e-05
Position 246: 1.0995991710413409e-05
Position 741: 1.0806580727198232e-05
Position 83: 8.88067192176178e-06
Position 10970: 8.661826842559248e-06
Position 1308: 7.671725029044433e-06
Position 588: 7.597306432192433e-06
Position 786: 7.43425645102579e-06
Position 201: 7.377284895004233e-06
Position 476: 7.328113332407021e-06
Position 1730: 7.258018602262089e-06
Position 407: 6.696404338378079e-06
Position 728: 6.208200110532643e-06
Position 1247: 6.057022347128302e-06
Position 791: 5.981916314434463e-06
Position 890: 5.968711214294172e-06
Position 6521: 4.639564837170638e-06
Position 6742: 4.34236100168603e-06
Position 7061: 3.912459091912597e-06
Position 1018: 3.850875906476376e-06
Position 770: 3.6372815083232237e-06
Position 10945: 3.268838279704854e-06
Position 11141: 3.2088039745676217e-06
Position 11080: 3.1267216813772133e-06
Position 10740: 3.0813809001795337e-06
Position 10580: 2.587838720296363e-06
Position 10386: 2.5764281198092104e-06
Position 533: 2.5651026059111515e-06
Position 801: 2.22005240424455e-06
Position 1883: 1.288758479786202e-06
Position 4068: 1.1577030712433784e-06
Position 1096: 1.1537639420426396e-06
Position 1910: 1.090667697504233e-06
Position 1931: 1.087652021150732e-06
Position 12123: 6.685871077070477e-07
Position 547: 3.643898781133449e-07
Position 538: 3.4297900588711837e-07
Position 427: 3.21307428975731e-07
Position 353: 2.8118475986078176e-07
Position 320: 2.4869974271254615e-07
Position 2354: 2.1629865437391432e-07
Position 462: 2.0625490421474714e-07
Position 540: 2.0051787415619445e-07
Position 451: 1.3120214141983915e-07
Position 1287: 9.228869698827634e-08
Position 10811: 6.655591732706986e-08
Position 577: 5.088273485238882e-08
Position 1322: 3.724842885250569e-08
Position 555: 3.379159870688896e-08
Position 1252: 3.350119923958643e-08
Position 1361: 2.5517451363316893e-08
Position 629: 2.1949947954096904e-08
Position 474: 1.1656436778527734e-08
Position 10774: 2.2947083941096572e-10
Position 1526: 4.072835321439589e-11
Position 527: 3.4746536403222353e-13
Position 586: 3.00231534174235e-13
Position 1280: 2.8345115282158747e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 9314: 0.9568299295579623
Position 7949: 0.940022516119701
Position 4004: 0.9289526761861251
Position 10773: 0.9036775782969441
Position 1115: 0.854286928435082
Position 10197: 0.8331817400436967
Position 6889: 0.49310172164880267
Position 6520: 0.4889190554514727
Position 6550: 0.4362948289016415
Position 10056: 0.4242603687149715
Position 4570: 0.33517961634332716
Position 12083: 0.2594769865973064
Position 7671: 0.24714655060668322
Position 9757: 0.1871859599975331
Position 10218: 0.137131043664771
Position 695: 0.13326204828622742
Position 10636: 0.10443956290391947
Position 13991: 0.09253922914419586
Position 12468: 0.07743965882327698
Position 11109: 0.06919565770381357
Position 14073: 0.06315154728489264
Position 14515: 0.05642198697789378
Position 15962: 0.053763405506156624
Position 7334: 0.048002901543756686
Position 1213: 0.04697698258087645
Position 10016: 0.046089803508038846
Position 4498: 0.04584004193738024
Position 635: 0.04564382864190499
Position 9760: 0.04175829799104365
Position 16265: 0.0406868936835553
Position 5295: 0.03788458218139669
Position 4543: 0.03722048879774721
Position 14356: 0.036502931693671206
Position 11299: 0.03596174555447128
Position 4257: 0.030900427562026676
Position 13433: 0.03032562633064618
Position 7465: 0.0285628658775277
Position 13466: 0.02345693867779562
Position 11765: 0.022935666843876268
Position 3887: 0.022588011596503376
Position 10399: 0.02111448265228977
Position 10167: 0.020947200088403475
Position 3848: 0.020617805461000123
Position 13762: 0.019507059263277525
Position 2256: 0.019486888057995738
Position 11030: 0.017592341018842026
Position 4349: 0.016896114302521276
Position 9617: 0.015797873913782488
Position 14902: 0.014932609835040982
Position 10915: 0.013773702885090161
Position 7163: 0.013401011524316043
Position 10556: 0.013073321564617166
Position 5330: 0.012637455617838612
Position 7582: 0.012594774428128987
Position 14112: 0.01250414857045126
Position 6894: 0.01143577888085173
Position 15238: 0.01108242227140371
Position 571: 0.010470547428458415
Position 1069: 0.010430095745686414
Position 9872: 0.010009870803369963
Position 2053: 0.009709593598278173
Position 14905: 0.009469502710892622
Position 15869: 0.00942908287209129
Position 1781: 0.008592238715542874
Position 3602: 0.008585438254487838
Position 4413: 0.008565504172059053
Position 14231: 0.008368379566953599
Position 3801: 0.008362534210883047
Position 12582: 0.008304358948585862
Position 1033: 0.008209954704669798
Position 8132: 0.008206602045055203
Position 16076: 0.00818147322477847
Position 14543: 0.008061179018140187
Position 12271: 0.007931015879569117
Position 11323: 0.007899380858000985
Position 4454: 0.007827232070128132
Position 9183: 0.007696224385510285
Position 11003: 0.00768807250151136
Position 13790: 0.007658613637115024
Position 14969: 0.007525778609210444
Position 12585: 0.007488700110646511
Position 15872: 0.006856772202802766
Position 7539: 0.0066706112464935165
Position 2067: 0.005847643461676268
Position 13828: 0.00536934567451367
Position 9787: 0.005241261447797436
Position 568: 0.00481110765526757
Position 10214: 0.004667875952093349
Position 10029: 0.004612535411714355
Position 9836: 0.0045983210301869075
Position 5624: 0.004590799200516636
Position 1816: 0.004284738620255526
Position 13573: 0.004187640623078086
Position 13189: 0.004076695139896198
Position 7708: 0.003850389838303387
Position 14436: 0.003825277999928495
Position 1865: 0.003799824593078335
Position 14137: 0.0037234233506863333
Position 9950: 0.0037152264723755257
Position 201: 0.0036780409261147895
Position 1806: 0.0036169488797039365
Position 7780: 0.0036149163602126003
Position 11486: 0.0034580237530025893
Position 8867: 0.0033729436267687803
Position 9587: 0.003301663839926151
Position 8187: 0.003274082474524338
Position 4045: 0.0032118005334082784
Position 13227: 0.003180671026496081
Position 13272: 0.002940218470327309
Position 728: 0.0028127093370301386
Position 10669: 0.002697737149523562
Position 7965: 0.0026750637249455997
Position 7856: 0.0025446100758585014
Position 12919: 0.0025188718844308382
Position 9542: 0.002514636172996236
Position 13204: 0.00249891626732354
Position 13798: 0.0024859673203159387
Position 4209: 0.002457611372035008
Position 10854: 0.002299736654834963
Position 14076: 0.002257896102856764
Position 7499: 0.0022438231764381534
Position 1689: 0.0021367386957428544
Position 9018: 0.0021336610000394648
Position 2639: 0.0020665585323387864
Position 2478: 0.0020629779900410558
Position 15831: 0.002008180406300127
Position 3715: 0.0018854905590290356
Position 6442: 0.0018754281232375618
Position 439: 0.0018696064070420032
Position 7241: 0.001806940800281744
Position 7880: 0.0016713023500400232
Position 586: 0.0016632433141674458
Position 11980: 0.0016322939034520512
Position 12621: 0.0016197193927632758
Position 11086: 0.0016017576237303377
Position 6681: 0.0015577284751675505
Position 8926: 0.001504010526808797
Position 11538: 0.0015026284114270433
Position 1449: 0.0014932491010348039
Position 6552: 0.0014700226648503307
Position 8174: 0.0014611459985697606
Position 7444: 0.0014234251945051508
Position 7306: 0.0014146241718456269
Position 16130: 0.0014131536276806146
Position 1469: 0.0013279517213362878
Position 7652: 0.0012942273983099052
Position 4798: 0.0012543403233083372
Position 12541: 0.0012400268019042118
Position 9793: 0.0012289169428715252
Position 11186: 0.0012046501789314762
Position 5112: 0.001153700063790303
Position 8887: 0.0011313954424033864
Position 9187: 0.0011165706178238707
Position 4700: 0.001109350869059873
Position 1127: 0.0011043518572480399
Position 712: 0.0011030919716479442
Position 834: 0.0010343919682834581
Position 4626: 0.0010132302188002858
Position 11461: 0.0009626828915135155
Position 7818: 0.0009569620741541678
Position 13440: 0.0009509120057814343
Position 12314: 0.0009358825958322697
Position 8784: 0.0009088655090832525
Position 11724: 0.0009086782944132761
Position 12624: 0.0009071940622265677
Position 9277: 0.0008901914837782648
Position 3833: 0.0008761620520378057
Position 9965: 0.0008534598481305074
Position 9894: 0.0008466275400689496
Position 4463: 0.0008335331176371256
Position 116: 0.0008318073454893824
Position 10432: 0.0007965755567319433
Position 9262: 0.000790409525370636
Position 12245: 0.0007789168687411293
Position 5357: 0.0007253166303614329
Position 12146: 0.0007139047327410018
Position 9349: 0.0007122802327254579
Position 10525: 0.0007030031539704463
Position 644: 0.0007029062393400864
Position 2092: 0.0006988269550586312
Position 6366: 0.000669420373481272
Position 736: 0.0006373047196837742
Position 4068: 0.0006362268430813388
Position 9922: 0.0006322189723955062
Position 11926: 0.0006204527290294233
Position 6599: 0.0006053818744208329
Position 1375: 0.0006026877728752461
Position 12473: 0.0005598032047516304
Position 7599: 0.0005528266183614781
Position 12745: 0.0005478276492968681
Position 217: 0.000532275808282868
Position 967: 0.0005266932153387937
Position 10935: 0.0005262711447948464
Position 13702: 0.0005237784647264576
Position 384: 0.0005041805642834207
Position 11065: 0.000503585425826092
Position 3969: 0.0004886498316343807
Position 4037: 0.0004770063282703696
Position 10185: 0.000469114031705685
Position 7996: 0.00046483895729119816
Position 9640: 0.0004535843499114242
Position 9624: 0.000449484864035302
Position 10176: 0.0004453407783269881
Position 4748: 0.0004447710015858267
Position 254: 0.00041488965599345264
Position 6346: 0.0004123006068435948
Position 6636: 0.0004086321036913427
Position 10483: 0.00039453276849459983
Position 1606: 0.00037412485414786353
Position 10373: 0.0003725320675520974
Position 9713: 0.00037179444828576934
Position 7760: 0.00037105797992003845
Position 3942: 0.0003696617919584769
Position 1149: 0.0003576930911048679
Position 1609: 0.0003564441168708546
Position 9352: 0.00033931589587819983
Position 4745: 0.00032831533699491887
Position 4213: 0.00032578571117491603
Position 5632: 0.0002927387723606959
Position 10511: 0.00028120102654247446
Position 12768: 0.00028091247656999443
Position 8204: 0.000279379322351782
Position 593: 0.0002788186899591646
Position 8324: 0.0002783702721270045
Position 2902: 0.0002772559374904293
Position 9902: 0.00027148111435643243
Position 10459: 0.0002713814579872809
Position 9322: 0.0002671262166505017
Position 3080: 0.00026392334658403106
Position 9906: 0.0002519110209468408
Position 7377: 0.00025089594642100336
Position 11464: 0.00025086544079514346
Position 7360: 0.00023948708041821934
Position 4321: 0.00023647611858163
Position 11929: 0.00023583487269464428
Position 487: 0.00023154477253384818
Position 7196: 0.00022582009680752478
Position 3905: 0.00022440492817387282
Position 3108: 0.00022329620438547615
Position 4419: 0.0002117307499678652
Position 10504: 0.00020957946326969425
Position 11744: 0.0002091456274647576
Position 9133: 0.00020909050297521743
Position 10472: 0.0002087300919158617
Position 8950: 0.00020643368338639918
Position 2641: 0.00019692690481460092
Position 899: 0.00019085174230167742
Position 315: 0.00018530728803303496
Position 11223: 0.00017165611899973832
Position 3749: 0.00017157593442278663
Position 1942: 0.0001694481958566868
Position 9495: 0.00016493651135231894
Position 2298: 0.00015816829688940033
Position 375: 0.00014838280971168872
Position 9204: 0.00014674799317407838
Position 3573: 0.0001399365963248248
Position 12825: 0.00013875135583830554
Position 2498: 0.000138346329369121
Position 5354: 0.00013572315788234275
Position 10638: 0.00012685906292689644
Position 9044: 0.00012448784693714761
Position 1837: 0.00011836478828777665
Position 6201: 0.00011501903877656686
Position 7967: 0.00011437621975447767
Position 13212: 0.00011314656489114732
Position 6473: 0.00011135825271845973
Position 4590: 0.00011124427449539616
Position 5167: 0.0001054882339929804
Position 4551: 0.00010169090957805461
Position 10735: 9.768017665656188e-05
Position 10368: 9.733073948493542e-05
Position 10652: 9.712226239139568e-05
Position 8461: 9.627371995973897e-05
Position 3000: 9.621421756331275e-05
Position 741: 9.386761148471813e-05
Position 3605: 9.298091974017021e-05
Position 3647: 9.07461406263435e-05
Position 4288: 8.875948123209781e-05
Position 7800: 8.700517574132034e-05
Position 4107: 8.658981844369307e-05
Position 481: 8.549448875739947e-05
Position 10564: 7.833561112185915e-05
Position 4933: 7.622355974088718e-05
Position 6119: 7.55983948485057e-05
Position 423: 7.125621360723129e-05
Position 2029: 7.086132495193262e-05
Position 8745: 7.06729464934427e-05
Position 6122: 7.048341276567876e-05
Position 2572: 6.941580773243367e-05
Position 10254: 6.93937446715404e-05
Position 4600: 6.835815167794654e-05
Position 390: 6.687126766330621e-05
Position 3773: 6.580168993151161e-05
Position 462: 6.530570681386296e-05
Position 3531: 6.494963715454355e-05
Position 9400: 6.447446832960957e-05
Position 8863: 6.22833449669842e-05
Position 13171: 6.176525697905243e-05
Position 6758: 5.893524631668482e-05
Position 10077: 5.577599426519188e-05
Position 4604: 5.4784791569686e-05
Position 861: 5.389914700240951e-05
Position 598: 4.899454031421444e-05
Position 523: 4.876067547799173e-05
Position 1237: 4.838231531370068e-05
Position 9160: 4.61549657089783e-05
Position 1234: 4.576106503354735e-05
Position 1543: 4.562623115526626e-05
Position 1903: 4.477141770999375e-05
Position 6576: 4.441896099950058e-05
Position 10786: 4.393468765005295e-05
Position 7421: 4.3854242600738866e-05
Position 251: 4.33223103480781e-05
Position 1526: 4.2195198410934795e-05
Position 533: 4.143233429783635e-05
Position 3910: 4.065280043592063e-05
Position 13162: 3.9974635090729125e-05
Position 10322: 3.828152014517551e-05
Position 2188: 3.600071138035178e-05
Position 1635: 3.562212288238291e-05
Position 4972: 3.5457221446497474e-05
Position 6711: 3.4335208441248876e-05
Position 5017: 3.4216517214021814e-05
Position 1451: 3.2706319799527966e-05
Position 1705: 3.217127445889782e-05
Position 206: 3.196517844411271e-05
Position 9521: 3.1143967070297536e-05
Position 11552: 3.105034334530674e-05
Position 9637: 2.7493097730815695e-05
Position 4806: 2.699838151457786e-05
Position 6292: 2.6447278735959667e-05
Position 10696: 2.6286091251526594e-05
Position 6936: 2.5109410067995242e-05
Position 1036: 2.417099496144183e-05
Position 9500: 2.3777337588088942e-05
Position 10792: 2.3537046655292143e-05
Position 10251: 2.293140945504559e-05
Position 4281: 2.1638882544297546e-05
Position 816: 1.9057703040960423e-05
Position 1653: 1.812788488351443e-05
Position 6725: 1.7957656448342866e-05
Position 4608: 1.758775817228085e-05
Position 5762: 1.7411846558705304e-05
Position 1250: 1.735616609624413e-05
Position 1073: 1.7128398252179633e-05
Position 4473: 1.5509971132542533e-05
Position 1660: 1.521109654133932e-05
Position 10404: 1.4796999476137792e-05
Position 167: 1.4390227673608959e-05
Position 11305: 1.340563058779383e-05
Position 509: 1.3237279310638072e-05
Position 10440: 1.2795401614028514e-05
Position 10231: 1.240809333698446e-05
Position 4300: 1.2365004677426884e-05
Position 749: 1.1953485732373642e-05
Position 4647: 1.0928131121479096e-05
Position 11397: 1.0882331674678718e-05
Position 812: 1.0441547878091989e-05
Position 495: 9.612805089459645e-06
Position 489: 9.157716451316136e-06
Position 3814: 8.30279168440411e-06
Position 547: 7.68896269929144e-06
Position 151: 7.196608811999014e-06
Position 10376: 7.1205351377970094e-06
Position 3737: 4.995959101134128e-06
Position 175: 4.9092534283210735e-06
Position 6859: 4.2968560832887065e-06
Position 4165: 4.069297755434684e-06
Position 345: 3.1688358273201777e-06
Position 451: 2.9718728232098123e-06
Position 738: 2.7132984987083103e-06
Position 905: 2.7028728603238146e-06
Position 142: 1.6947276852317774e-06
Position 1136: 1.6259926867105841e-06
Position 10358: 1.4231705079373837e-06
Position 6825: 1.2964604627448682e-06
Position 9459: 1.0544426673780303e-06
Position 930: 1.0381374075802075e-06
Position 3418: 5.546098290089747e-07
Position 4650: 5.479984741123529e-07
Position 2715: 5.07878393455456e-07
Position 4425: 4.957087238912481e-07
Position 2129: 4.7368173106790957e-07
Position 278: 4.735595082378429e-07
Position 11490: 4.4243773187341655e-07
Position 1611: 4.4235870280628886e-07
Position 1730: 4.217704646757917e-07
Position 1880: 4.139674622541306e-07
Position 10417: 3.669168085906235e-07
Position 4751: 3.3731786717017225e-07
Position 2102: 3.3371021868004224e-07
Position 1975: 3.3000219004830843e-07
Position 4771: 3.196519492649349e-07
Position 4703: 3.1384036738535157e-07
Position 10798: 2.3360501858816167e-07
Position 2037: 2.0386854523533762e-07
Position 320: 2.0202995663066668e-07
Position 1843: 1.972830769723519e-07
Position 6830: 1.7972790823948408e-07
Position 2354: 1.563722640056472e-07
Position 1044: 1.4596761321464807e-07
Position 1390: 1.309716354374676e-07
Position 284: 1.2438340085281244e-07
Position 1405: 1.0363884861505987e-07
Position 1567: 9.379428938695253e-08
Position 3003: 7.858569575598009e-08
Position 1075: 7.462801989016586e-08
Position 2307: 5.1593453636741374e-08
Position 1555: 4.670365599118642e-08
Position 1268: 4.325698485623522e-08
Position 1691: 4.084280631457799e-08
Position 1377: 2.8807275843434013e-08
Position 1327: 2.6268878032952962e-08
Position 927: 2.528741509064076e-08
Position 294: 2.343329344911277e-08
Position 922: 2.2792270654880145e-08
Position 299: 1.9211034651153246e-08
Position 1481: 1.876670229849504e-08
Position 4629: 1.3324349429770028e-08
Position 2474: 1.1902329634492302e-08
Position 1345: 7.930633155118856e-09
Position 1379: 7.735021696411103e-09
Position 2661: 6.305737129969832e-09
Position 872: 5.83397551540293e-09
Position 8220: 1.4008621041719573e-09
Position 326: 5.989288443393106e-10
Position 335: 3.5188950998260625e-10
Position 296: 4.263457566016263e-11
