Gene = SPCS1
Position 1846: 4.132459653076412e-06
Position 1909: 3.842177649880373e-06
Position 1804: 3.368190479280673e-06
Position 1852: 2.5326237246813196e-06
Position 844: 2.3898426942957306e-06
Position 1222: 1.8932450960367513e-06
Position 1478: 1.6406219014277325e-06
Position 887: 1.2626098490582048e-06
Position 806: 1.2574311409020978e-06
Position 685: 1.1467869166524612e-06
Position 964: 9.524709528385971e-07
Position 461: 8.650983997160008e-07
Position 455: 6.983029371940665e-07
Position 580: 6.600032670181891e-07
Position 162: 5.517007948037868e-07
Position 583: 2.60915406739867e-07
Position 166: 1.425798615155166e-07
Position 273: 1.0189995517050309e-07
Position 595: 7.280646945271075e-08
Position 128: 2.5873104158054246e-08
Position 587: 2.1193501343285027e-08
Position 261: 1.989512394741555e-08
Position 829: 1.850296844725026e-08
Position 209: 7.2045451328679914e-09
Position 105: 3.3210473377996855e-09
Position 146: 2.524790073465784e-09
Position 75: 1.5253689447301102e-09
Position 177: 1.0505436673506205e-09
Position 185: 1.0115636048904272e-10
Position 81: 2.2359557892930208e-11
