Gene = BTBD8
Position 153: 0.0067745401555317775
Position 7189: 0.006062715721256073
Position 7908: 0.005761433343910553
Position 9008: 0.004895879359922531
Position 6340: 0.004245720147550626
Position 3244: 0.00319068037333363
Position 6986: 0.0029764568757647877
Position 980: 0.002792050017900397
Position 1822: 0.00276458943030696
Position 4159: 0.002754368906610152
Position 4344: 0.0026959935983132976
Position 200: 0.002598079452798034
Position 13388: 0.0025453229357291075
Position 4340: 0.0025233968884302385
Position 5186: 0.002207696306474918
Position 1027: 0.002129034288940884
Position 3482: 0.0020020663415359296
Position 5123: 0.0019879611580814437
Position 4184: 0.0018311823394475703
Position 62: 0.0017022981710417134
Position 4137: 0.0015636877907088363
Position 7292: 0.0015144597087732214
Position 2132: 0.0014411273952054798
Position 5255: 0.0013403870099022155
Position 935: 0.0013090669099683923
Position 2455: 0.0013033065135865602
Position 10928: 0.0012250097834187166
Position 9053: 0.0011233007224216095
Position 9066: 0.0011100166991082207
Position 11127: 0.0009101529957432828
Position 5651: 0.0007211411777471608
Position 10797: 0.0006500802651980998
Position 11133: 0.00062578917017981
Position 9242: 0.00044291681879873185
Position 34017: 0.00038130234314450877
Position 10844: 0.0003587434128540893
Position 37999: 0.0003528023490899434
Position 11093: 0.0003279331028029126
Position 8615: 0.0002416579247792013
Position 36258: 0.00018406909454766102
Position 327: 0.00016573107555369775
Position 4855: 0.00016251531149887694
Position 283: 0.00012788113752656703
Position 595: 0.00011572875747269751
Position 4288: 0.0001115692727792
Position 2510: 9.865726620029538e-05
Position 1739: 8.484803810112441e-05
Position 12265: 6.438914794943386e-05
Position 2200: 6.387097211535686e-05
Position 3616: 6.370913507690651e-05
Position 1114: 6.357701280559571e-05
Position 2221: 5.930086674026727e-05
Position 33: 5.559799699100866e-05
Position 10538: 5.2159440111690696e-05
Position 2026: 4.795975151960534e-05
Position 4297: 4.211667504148554e-05
Position 4810: 3.9780241977200005e-05
Position 11013: 3.769136473298071e-05
Position 3564: 3.539197749389684e-05
Position 353: 3.508168637169425e-05
Position 10526: 3.4567195357553244e-05
Position 1006: 2.99406862037398e-05
Position 258: 2.7370726925117377e-05
Position 4693: 2.5594103018278525e-05
Position 4176: 2.3608342897257065e-05
Position 634: 2.104156957644379e-05
Position 4087: 2.0864737287096835e-05
Position 3145: 2.0522577003324356e-05
Position 3134: 1.9942427641017876e-05
Position 1879: 1.9569986928334984e-05
Position 3703: 1.897122133467319e-05
Position 2742: 1.7937918700932885e-05
Position 2378: 1.6173498206082813e-05
Position 1771: 1.5624692837377816e-05
Position 4698: 1.338174162645929e-05
Position 703: 1.3182450018640742e-05
Position 3795: 1.0649612137025533e-05
Position 3254: 1.0316302282246259e-05
Position 148: 6.193234257430706e-06
Position 355: 4.192549580490337e-06
Position 1518: 3.49089605541235e-06
Position 221: 3.4859273916815675e-06
Position 29633: 1.6698874520573034e-06
Position 17: 1.2466992562547019e-06
Position 246: 1.0202449786597975e-06
Position 825: 8.452546510066755e-07
Position 515: 8.096471706610844e-07
Position 837: 7.427048628472091e-07
Position 632: 3.832736871901616e-07
Position 104: 1.8736982375898957e-07
Position 518: 1.8577517795840874e-07
Position 679: 1.2792565983261302e-07
Position 629: 1.1108042799500342e-07
Position 293: 9.493039727193516e-08
Position 682: 9.102204482312645e-08
Position 218: 7.293852530651579e-08
Position 645: 4.4148485297539254e-08
Position 416: 2.399058775605233e-08
Position 325: 1.3434913006431651e-08
Position 307: 1.227724183795895e-08
Position 1179: 5.968289931702705e-09
Position 489: 1.913098960803092e-09
Position 83: 1.0341583811247536e-09
Position 1155: 1.8204856787851215e-10
Position 547: 1.26380003843694e-10
Position 526: 7.454973927151329e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 22136: 0.9999988229889042
Position 49350: 0.989495546987673
Position 27547: 0.9796806820376707
Position 8361: 0.9590108367515869
Position 8954: 0.6759428921037651
Position 50383: 0.46698901637649287
Position 7187: 0.30419712929325066
Position 9172: 0.18439718520170614
Position 49648: 0.1814990845104225
Position 50048: 0.16941129763309437
Position 49678: 0.16754715161677464
Position 27260: 0.1569186510021688
Position 25282: 0.14885821311677166
Position 14004: 0.10464098275130522
Position 12131: 0.10388266333513475
Position 21386: 0.09323216616279438
Position 3964: 0.08136217286288434
Position 11219: 0.07972337109022816
Position 27123: 0.07586529465532081
Position 7145: 0.06725308425970983
Position 6872: 0.06242716107438989
Position 11533: 0.06133826855792137
Position 10903: 0.06081503659254799
Position 51139: 0.0539328101040764
Position 14378: 0.05163546652142137
Position 8911: 0.05078096172468564
Position 482: 0.04604113225754119
Position 25417: 0.03501559724624484
Position 9140: 0.0324317293202781
Position 14001: 0.030679155327185827
Position 4969: 0.029695689020444328
Position 22554: 0.028402286737670354
Position 11189: 0.025597181599567392
Position 9212: 0.02220651187211582
Position 18546: 0.020507333849084212
Position 4476: 0.020354401187363
Position 25760: 0.018562695005243577
Position 8878: 0.017804727876981674
Position 8984: 0.017051154421285682
Position 2502: 0.01649015340084664
Position 8423: 0.016228291787869706
Position 3000: 0.01503605487614879
Position 14299: 0.014101761035975114
Position 27526: 0.013702522431164765
Position 22751: 0.013267792157689792
Position 504: 0.012278177847573351
Position 13864: 0.011846861802178489
Position 14259: 0.011314167542540499
Position 13756: 0.010731817429090454
Position 12330: 0.009953255439819982
Position 4521: 0.008828995184249564
Position 11169: 0.008298645710474494
Position 9195: 0.008182163441007537
Position 1089: 0.007757926762194887
Position 3052: 0.007238451378557135
Position 22724: 0.007184435125847009
Position 7822: 0.007136960494042686
Position 27622: 0.006482742272699988
Position 23161: 0.00632383969918917
Position 900: 0.00598918975333228
Position 7839: 0.005765394095302384
Position 293: 0.00549220842939201
Position 23329: 0.005240537570374273
Position 8482: 0.005236901469399608
Position 300: 0.005157587965620707
Position 12213: 0.0048716832817765
Position 3131: 0.0046412545934745525
Position 11459: 0.0043544724387868244
Position 10973: 0.004299607792667267
Position 4248: 0.003994534885559043
Position 43289: 0.003955492318051564
Position 7754: 0.0035222795121668763
Position 1147: 0.003449441291427904
Position 2298: 0.003234228330968533
Position 8270: 0.003155734178837526
Position 214: 0.0028189841240243304
Position 38974: 0.0027066428578834734
Position 11243: 0.002639679609636363
Position 7171: 0.002635487469414569
Position 4257: 0.0025806275983982436
Position 2461: 0.002571948784184612
Position 858: 0.002317786193006513
Position 7241: 0.0021124623498121136
Position 6588: 0.002094748077654399
Position 547: 0.001968072216472581
Position 1681: 0.0018587925676815027
Position 6068: 0.0017831351297678245
Position 8994: 0.00169826287467052
Position 8963: 0.0015872972954613337
Position 3357: 0.001407525232159303
Position 8321: 0.0013984003371866971
Position 13193: 0.0013175002590235056
Position 13196: 0.0012278226767056047
Position 2089: 0.0011995431296374353
Position 6086: 0.001082233161340154
Position 1737: 0.00104500849148206
Position 10694: 0.0010215562443160679
Position 1093: 0.000804750181182355
Position 4270: 0.0007939462054163392
Position 2430: 0.0007571169214036086
Position 5950: 0.00072467239837068
Position 258: 0.0006985392264710292
Position 3389: 0.0006717703587114846
Position 6181: 0.0006556794580719627
Position 37912: 0.000603894248864083
Position 1021: 0.0005222857805561356
Position 34125: 0.000505789568907828
Position 254: 0.00048602933180882176
Position 4769: 0.000485886495361776
Position 984: 0.00048045402266370637
Position 8171: 0.00045619315548928847
Position 33911: 0.0004220638147709996
Position 36134: 0.0003525578547293658
Position 2325: 0.0003171782902580894
Position 5498: 0.00030964826174314695
Position 364: 0.00030943726951716854
Position 1955: 0.00030016528012284405
Position 41525: 0.00027273570281651177
Position 27770: 0.00027083180998439967
Position 37331: 0.0002686066538142482
Position 4183: 0.0002667205439415946
Position 11018: 0.00025395537376835144
Position 346: 0.0002461863318281179
Position 3200: 0.0002454286320371969
Position 2507: 0.0002443938378636271
Position 36257: 0.00024346407754500886
Position 29751: 0.0002411498954325177
Position 5443: 0.00023962030322317407
Position 4073: 0.00022921078698819318
Position 836: 0.00022811824472106408
Position 10844: 0.000221707154216774
Position 3168: 0.00021596868065276492
Position 10771: 0.0002129893545169341
Position 2032: 0.00017636568721571895
Position 4291: 0.0001756391197198953
Position 5510: 0.0001718726127808397
Position 1960: 0.0001671761890288902
Position 35561: 0.00016685260784461405
Position 2265: 0.00012985286045360007
Position 1177: 0.00012008146848962842
Position 1072: 0.00011599355368763459
Position 30018: 0.00011563088518079176
Position 36558: 0.00011129881628570582
Position 304: 0.0001062432695663459
Position 601: 0.00010603683292383129
Position 35839: 8.59371728688979e-05
Position 28061: 7.272099945354039e-05
Position 34303: 7.077919231954299e-05
Position 4049: 6.928956445366907e-05
Position 798: 6.879191519099723e-05
Position 31485: 6.173957017173365e-05
Position 315: 6.162982663734499e-05
Position 28227: 5.957917299986564e-05
Position 4045: 5.81026463790219e-05
Position 34329: 5.344509741594561e-05
Position 35883: 5.131860741098449e-05
Position 10308: 4.493004820600071e-05
Position 3543: 4.107826905766815e-05
Position 10345: 4.0429753279140604e-05
Position 10905: 3.852678998292895e-05
Position 29477: 3.762476404703024e-05
Position 29390: 3.0690725006388616e-05
Position 30580: 2.961878369878172e-05
Position 32309: 2.7766408733537167e-05
Position 31218: 2.5741251078674524e-05
Position 2302: 2.570964802274707e-05
Position 34248: 2.4399510378522944e-05
Position 319: 2.1381133467263114e-05
Position 32596: 2.1226773392525528e-05
Position 29045: 2.0709053923364354e-05
Position 28806: 1.9474810821091495e-05
Position 8851: 1.8889909388570505e-05
Position 28474: 1.8733478082667247e-05
Position 233: 1.8045380384516685e-05
Position 2294: 1.5055130038671656e-05
Position 31106: 1.4881113453799122e-05
Position 31797: 1.4764359071994641e-05
Position 31500: 1.4647399811023542e-05
Position 2880: 1.3903827631008471e-05
Position 2639: 1.3455121306163103e-05
Position 28378: 1.3438526836663263e-05
Position 2373: 1.3373722664503484e-05
Position 1809: 1.2394117565043552e-05
Position 31128: 1.1667459920363338e-05
Position 34173: 1.093631046905982e-05
Position 27819: 1.0882887693724685e-05
Position 25907: 1.0587177145646358e-05
Position 8891: 1.049403409869603e-05
Position 29806: 9.36782586185934e-06
Position 29971: 8.759463552502138e-06
Position 3115: 8.48339118995851e-06
Position 3300: 8.238018456854336e-06
Position 3023: 7.552418417699482e-06
Position 27737: 7.051798936527737e-06
Position 28645: 7.0157919210809175e-06
Position 29089: 6.9254343083653695e-06
Position 776: 6.4426891550715776e-06
Position 2021: 5.619510464835997e-06
Position 29367: 5.242310778914413e-06
Position 522: 5.228163004033565e-06
Position 526: 5.194781929660748e-06
Position 28334: 5.166437867426528e-06
Position 28290: 5.117195726150611e-06
Position 902: 4.897886313246095e-06
Position 2365: 4.831453850407207e-06
Position 3097: 4.804987601896448e-06
Position 1762: 4.571774343184119e-06
Position 28666: 4.368846164760896e-06
Position 2637: 4.2181166334293966e-06
Position 25870: 4.054723134327522e-06
Position 28132: 3.922642508539402e-06
Position 2199: 3.913583897943988e-06
Position 1054: 3.658022193770897e-06
Position 2347: 3.4863018149788723e-06
Position 759: 3.3618864393578464e-06
Position 27933: 2.995517120129451e-06
Position 2927: 2.921089577736793e-06
Position 3141: 2.877327154721297e-06
Position 24961: 2.828477615372866e-06
Position 27869: 2.8093295008433096e-06
Position 445: 2.675694940685808e-06
Position 27928: 2.609944217238327e-06
Position 2335: 2.5258735079561604e-06
Position 1059: 2.438337571999394e-06
Position 24053: 2.387805691536962e-06
Position 3068: 2.334093928526095e-06
Position 4549: 2.3298384019021206e-06
Position 3032: 2.263086622010729e-06
Position 3323: 2.1764384022899946e-06
Position 816: 2.1420646206724457e-06
Position 23898: 2.0259088497855525e-06
Position 27901: 1.6181646073092683e-06
Position 29656: 1.5877539982137927e-06
Position 919: 1.5339664045823806e-06
Position 803: 1.5201726854530936e-06
Position 23956: 1.481101866092066e-06
Position 22918: 1.4019312345308748e-06
Position 10353: 1.3695913696881744e-06
Position 29185: 1.3276933616202576e-06
Position 1282: 1.2531508079597892e-06
Position 1996: 1.2311783143525957e-06
Position 28989: 1.1996849821936161e-06
Position 121: 1.1138115874782168e-06
Position 1036: 1.0694733250520339e-06
Position 25011: 1.063766612873639e-06
Position 22994: 9.511376944463441e-07
Position 1419: 9.193398818134782e-07
Position 22976: 8.77029776028609e-07
Position 27708: 7.13205669471921e-07
Position 1258: 7.103733773827247e-07
Position 912: 6.12617544688535e-07
Position 1422: 6.072643828211214e-07
Position 2260: 5.656161744836205e-07
Position 929: 5.318774419108365e-07
Position 669: 4.761618871485438e-07
Position 8090: 4.293302511076444e-07
Position 22871: 3.9539801537846973e-07
Position 22446: 3.7158273218767625e-07
Position 697: 2.690437355549401e-07
Position 2680: 2.646807613403519e-07
Position 743: 1.3993493656557986e-07
Position 24069: 1.3784501816028517e-07
Position 2311: 1.2076388663028856e-07
Position 23526: 1.1446184887881884e-07
Position 1588: 9.451393787496374e-08
Position 947: 8.860463154222202e-08
Position 1155: 6.390892649259185e-08
Position 15431: 6.287503613715069e-08
Position 12634: 6.02800890756253e-08
Position 824: 4.83192792400159e-08
Position 580: 4.304908705505311e-08
Position 639: 2.546818612170346e-08
Position 190: 1.9754715129832686e-08
Position 645: 1.8766108592060524e-08
Position 16935: 1.7461805424641e-08
Position 12875: 1.709061706405242e-08
Position 712: 1.6922523082155144e-08
Position 14881: 1.690802799892346e-08
Position 331: 1.555262348020364e-08
Position 2003: 1.4165701724588094e-08
Position 416: 1.1170222654450183e-08
Position 610: 1.0381044376638067e-08
Position 1685: 9.350674233688612e-09
Position 653: 8.570884009630575e-09
Position 200: 7.796954893856841e-09
Position 9530: 7.216050496479527e-09
Position 369: 5.9967121025461636e-09
Position 16779: 5.954845265019613e-09
Position 450: 4.837140528057681e-09
Position 138: 3.827490181583808e-09
Position 12901: 3.4633336551856025e-09
Position 361: 2.8400280630886194e-09
Position 679: 2.245814655899927e-09
Position 2857: 2.129634781369177e-09
Position 2943: 2.1158865407520016e-09
Position 373: 1.819474330270076e-09
Position 9352: 1.5944294276716015e-09
Position 9922: 6.509831912247566e-10
Position 624: 5.468891129957286e-10
Position 384: 4.6482067516985504e-10
Position 1448: 3.964977983100751e-10
Position 1045: 1.1150976230233887e-10
Position 1264: 8.643295468848764e-11
Position 194: 7.366816471090349e-11
Position 141: 9.244799980730443e-12
Position 101: 8.807940803057399e-12
Position 79: 2.09390952278919e-12
Position 146: 1.258305427843626e-12
Position 99: 3.5913999950099933e-13
Position 629: 2.0046816056845524e-14
Position 388: 1.938720584996066e-14
Position 394: 3.4844102261034816e-18
