Gene = CFAP126
Position 1221: 1.100760115972011e-05
Position 3079: 1.0563581073422359e-05
Position 1275: 1.0403734682574212e-05
Position 873: 6.760055755302925e-06
Position 2141: 5.153303928322294e-06
Position 2001: 4.3046567877963275e-06
Position 868: 3.024127461658706e-06
Position 882: 2.5883942782409773e-06
Position 174: 2.4684855571141934e-06
Position 2034: 2.0261784929939183e-06
Position 1093: 1.988070103727275e-06
Position 233: 1.8092176766208346e-06
Position 267: 1.7418998101662924e-06
Position 576: 1.5242622557534874e-06
Position 601: 1.513826248164296e-06
Position 436: 7.769246469260323e-07
Position 1744: 6.490160580977829e-07
Position 1805: 6.350998142378339e-07
Position 1462: 4.753088761799772e-07
Position 2151: 4.00872352888532e-07
Position 198: 7.997042948479645e-08
Position 969: 5.825169627970262e-08
Position 236: 4.451972239420508e-08
Position 857: 2.6296983170505315e-08
Position 905: 2.4703821305303655e-08
Position 296: 1.973083729947686e-08
Position 1466: 1.3869313412699713e-08
Position 387: 1.210603801050286e-08
Position 1704: 1.0764785503135081e-08
Position 618: 7.047083773251365e-09
Position 1258: 4.8910879755035405e-09
Position 180: 3.050245067178682e-09
Position 176: 1.3481023012628947e-09
Position 178: 9.996096983048374e-10
Position 139: 2.013083640544322e-10
Position 620: 1.9777169218367998e-10
Position 148: 1.7409479196648268e-10
Position 185: 1.470118152026274e-10
Position 137: 1.1390535996873365e-10
Position 304: 1.0253569229491545e-10
Position 144: 3.322078842849596e-11
