Gene = CMSS1
Position 1045: 1.680287523377926e-05
Position 519: 1.3601221574014616e-05
Position 691: 1.210891353115048e-05
Position 1164: 1.0451484915928785e-05
Position 2199: 1.0429872796403677e-05
Position 504: 8.554364735651002e-06
Position 169: 6.591761280180646e-06
Position 51: 6.5735715481319616e-06
Position 1780: 6.532137141740229e-06
Position 1526: 6.344789727757928e-06
Position 117: 5.8583125722612035e-06
Position 376: 5.480105012178109e-06
Position 101: 4.423424480314693e-06
Position 221: 1.7701243809364607e-06
Position 999: 1.3268190825772133e-06
Position 1033: 1.1282797613118236e-06
Position 700: 1.049197194050306e-06
Position 112: 1.0314712064139968e-06
Position 898: 7.221307241239955e-07
Position 1250: 5.572199796906106e-07
Position 739: 3.1486157082349727e-07
Position 672: 2.474533234226832e-07
Position 1580: 1.2232564201956032e-07
Position 1548: 7.017611191843344e-08
Position 297: 6.627483954602498e-08
Position 1507: 4.671448826950384e-08
Position 314: 1.6007688741025335e-08
Position 565: 1.2227180661483257e-08
Position 410: 1.1152392951289821e-08
Position 391: 8.85711298210746e-09
Position 760: 6.055858473143013e-09
Position 486: 5.039053797346171e-09
Position 680: 4.361270044694451e-09
Position 772: 2.5882636047086527e-09
Position 723: 2.171243331967532e-09
Position 29: 1.1257888726133854e-09
Position 480: 7.969401375691942e-10
Position 741: 7.350527767234155e-10
Position 31: 5.393765356473527e-10
Position 663: 3.434495886749028e-10
Position 754: 1.3469909070451305e-10
Position 49: 2.243899089099607e-11
Position 3: 1.051983370692082e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9382: 0.43774387496063555
Position 8721: 0.2908190279558902
Position 1554: 0.2147627799520215
Position 10997: 0.15291854836122776
Position 1191: 0.11047366009172671
Position 18746: 0.09247363748364872
Position 9085: 0.08680773198134097
Position 3347: 0.08232815519600471
Position 9148: 0.07684433255528032
Position 2626: 0.0707690909101148
Position 5151: 0.07041179083381253
Position 7967: 0.05485450901827683
Position 3291: 0.05319416205243676
Position 4476: 0.04670842887501526
Position 7988: 0.04564305587650736
Position 14417: 0.040719279493500536
Position 1446: 0.03983436704921527
Position 2382: 0.035927478592002855
Position 8749: 0.033084807114883825
Position 16322: 0.03240957910933032
Position 2640: 0.03079942113941021
Position 5173: 0.028970202371494145
Position 10235: 0.028554735141165424
Position 12166: 0.028091278397184026
Position 15506: 0.022924550653796213
Position 11599: 0.022027080930601017
Position 1125: 0.01895400800772828
Position 2407: 0.01818236091972055
Position 1305: 0.017859228312417524
Position 1398: 0.016779009320441834
Position 1712: 0.015683476059098467
Position 13641: 0.01257005875928716
Position 5001: 0.011901895680863818
Position 2544: 0.009993475115913072
Position 2547: 0.009842826571847986
Position 6736: 0.009785444753945802
Position 3552: 0.008445349187483239
Position 1147: 0.00810171992452631
Position 10164: 0.007958128720674333
Position 4536: 0.007445498979403178
Position 1580: 0.0068863756329148994
Position 858: 0.0056987362828424155
Position 3252: 0.005448258855171425
Position 3851: 0.005318446421377714
Position 2573: 0.005264957226224088
Position 9743: 0.004996100095464167
Position 13598: 0.004463382451993798
Position 11291: 0.004461930953928347
Position 7692: 0.004436039809375663
Position 6649: 0.004226145254040996
Position 9452: 0.003544739508253383
Position 545: 0.0031258641869496384
Position 3013: 0.0029137487597304026
Position 9815: 0.002878852523206598
Position 1250: 0.002798652131727059
Position 9542: 0.0026344095403892124
Position 7884: 0.0025704745565846465
Position 13270: 0.0025352700368133597
Position 3490: 0.002301010357817936
Position 2525: 0.0021957623723939507
Position 1481: 0.0021561942831608413
Position 3721: 0.0018281161061340133
Position 12547: 0.001623507764612132
Position 2806: 0.0015177808557561227
Position 3532: 0.0014507713229797113
Position 2351: 0.001358352629679546
Position 2979: 0.0013540732546662413
Position 11633: 0.0013535677343872678
Position 1598: 0.0013356705239526325
Position 1564: 0.001298787812275848
Position 5354: 0.0012514632353701346
Position 11506: 0.0011909709201729053
Position 2731: 0.00117249722166384
Position 3826: 0.0010190406485206627
Position 9790: 0.0009894437796366849
Position 9378: 0.0009815641570743118
Position 1152: 0.0009777937543020761
Position 5177: 0.0009388158524107127
Position 5224: 0.0008749590384055661
Position 2599: 0.0008712470065674337
Position 1070: 0.0008423407635752394
Position 10518: 0.0007817649483184291
Position 309: 0.0007643238064492299
Position 3562: 0.0007555940625007579
Position 1602: 0.0007201465224715285
Position 5329: 0.0006700931579873658
Position 7963: 0.0006551132334079503
Position 466: 0.0006027661374006651
Position 10643: 0.0005849569323035081
Position 7784: 0.0005298342670388283
Position 6797: 0.0005247372718019117
Position 517: 0.0005024747951667736
Position 5814: 0.00045262122261709024
Position 3019: 0.0004059684009396543
Position 1208: 0.000338655596819987
Position 5869: 0.00033600425101508154
Position 1049: 0.00033045156378454666
Position 5020: 0.00032789949459287673
Position 6655: 0.00031856583656476644
Position 6109: 0.0003095370971184378
Position 2823: 0.000295670484981724
Position 418: 0.00028725476004912983
Position 8572: 0.0002802040479490826
Position 2226: 0.00026861535886638
Position 3153: 0.0002609900216078754
Position 3415: 0.0002464137310949831
Position 5490: 0.0002455299288414648
Position 8919: 0.0002436533604665129
Position 2549: 0.00023408447310195146
Position 384: 0.00020575466455702735
Position 999: 0.00017746103405212732
Position 1149: 0.0001646109268190663
Position 2702: 0.00016158793421307282
Position 4445: 0.00015001311699879003
Position 1894: 0.00014658277445422474
Position 405: 0.00014604813488694582
Position 6592: 0.0001459635105777411
Position 306: 0.00014246566754379673
Position 6595: 0.00013446761460080836
Position 1531: 0.00013380305170455846
Position 1687: 0.00013191373132508612
Position 7009: 0.00012963154484045997
Position 6025: 0.00012217165244639579
Position 1965: 0.00011586400202512452
Position 2877: 0.00010915320705169913
Position 5888: 0.00010844137933770868
Position 7323: 0.00010809649601464998
Position 2481: 9.911608255725262e-05
Position 6995: 9.572987981198697e-05
Position 6270: 9.198785091170729e-05
Position 1346: 9.121966722027845e-05
Position 5954: 8.580802942967377e-05
Position 577: 7.880824507791642e-05
Position 2665: 7.826593113991971e-05
Position 6535: 7.566699659815298e-05
Position 1748: 7.316836468001503e-05
Position 5501: 7.063749638310969e-05
Position 2266: 6.791879522386448e-05
Position 6273: 6.715171887465006e-05
Position 1523: 6.611477147095501e-05
Position 805: 5.7396838141284347e-05
Position 5668: 5.6794218831384435e-05
Position 623: 5.618393481810991e-05
Position 5612: 5.481966521246218e-05
Position 677: 5.006708754212264e-05
Position 2102: 4.312376875983672e-05
Position 1021: 4.137904646357044e-05
Position 2105: 3.7174836340690184e-05
Position 1311: 3.648266737700105e-05
Position 422: 3.279613481674302e-05
Position 4138: 3.2639498945448864e-05
Position 754: 3.185218141447312e-05
Position 4479: 3.143773498833987e-05
Position 2832: 3.0625372948538465e-05
Position 3452: 3.057425381389437e-05
Position 1507: 3.0455234582623497e-05
Position 2464: 2.881176715458939e-05
Position 441: 2.8561804240039412e-05
Position 4547: 2.7858612086708975e-05
Position 1457: 2.693138736577024e-05
Position 1808: 2.5446859893159478e-05
Position 2925: 2.5197107233947555e-05
Position 3963: 2.3913014960737665e-05
Position 921: 2.3332460202758855e-05
Position 605: 2.2512076768087964e-05
Position 2843: 2.0514452882337423e-05
Position 3041: 1.8182082510854787e-05
Position 802: 1.8101574925478263e-05
Position 1947: 1.3366101904156907e-05
Position 1018: 1.1634015831982861e-05
Position 958: 1.0864369982496842e-05
Position 1489: 1.0211261210666535e-05
Position 1156: 7.821672531624824e-06
Position 3509: 7.348639373361094e-06
Position 3980: 6.718472814473369e-06
Position 2948: 6.676794501507809e-06
Position 718: 5.9266598358561805e-06
Position 3906: 5.925934012285249e-06
Position 1350: 4.4942302078231535e-06
Position 1054: 4.191205127336682e-06
Position 1318: 1.9946436827602627e-06
Position 551: 1.8496924121447963e-06
Position 495: 1.683624368201563e-06
Position 2083: 1.1472604884047708e-06
Position 723: 9.88486326000313e-07
Position 388: 8.737964894540143e-07
Position 491: 8.405310913016368e-07
Position 827: 6.864897178621784e-07
Position 480: 5.846463951157169e-07
Position 476: 5.470125230665315e-07
Position 2305: 4.962807563927223e-07
Position 2388: 4.59758889680479e-07
Position 1501: 4.5610949771436154e-07
Position 338: 3.3178580806638295e-07
Position 270: 2.6511478316497254e-07
Position 2433: 2.5081754514050763e-07
Position 426: 2.1410821862829976e-07
Position 1333: 1.0138628949300223e-07
Position 933: 6.221015996389355e-08
Position 878: 5.2219527262722825e-08
Position 562: 2.6530337470330345e-08
Position 361: 2.1026189063127334e-08
Position 559: 1.9548206005668282e-08
Position 330: 1.550293419837144e-08
Position 685: 1.4829187362525497e-08
Position 898: 1.1358932826601896e-08
Position 940: 8.982407043668194e-09
Position 1621: 5.178219998415697e-09
Position 493: 4.6398845127765954e-09
Position 907: 1.2780432450020201e-09
Position 556: 8.179755916283794e-10
Position 691: 5.191111394332029e-10
Position 814: 4.935363103693356e-10
Position 97: 4.1453492248418304e-10
Position 133: 3.5128867906748724e-10
Position 696: 2.302455123851051e-10
Position 705: 1.5753279774912716e-10
Position 700: 1.498574566320084e-10
Position 152: 1.4570545609290202e-10
Position 197: 1.1547568447284885e-10
Position 252: 8.488221353697186e-11
Position 363: 8.116867492551138e-11
Position 184: 3.25786537046491e-11
Position 164: 3.065375601093064e-11
Position 169: 3.4764496745331264e-12
Position 863: 2.457305570490862e-12
