Gene = TMEM130
Position 8701: 0.010525545272872453
Position 9768: 0.010490438400956394
Position 20573: 0.009347791679792142
Position 22063: 0.009127574981265237
Position 4922: 0.009005267215257387
Position 9729: 0.008897839244336809
Position 14132: 0.007878600198596698
Position 20621: 0.007703897247512959
Position 901: 0.0071327351334699
Position 3182: 0.006863327480811879
Position 22913: 0.0067368709325678336
Position 20994: 0.005981694064925923
Position 10325: 0.00566969880039761
Position 3261: 0.005622792063858245
Position 4964: 0.005257862263482002
Position 16041: 0.005059862363007438
Position 20731: 0.004917011786121553
Position 14528: 0.004615553364228226
Position 22362: 0.004557328335134426
Position 17101: 0.004481814019316539
Position 18168: 0.0043813281422711466
Position 1218: 0.004356084995432147
Position 14168: 0.004340675332181411
Position 21956: 0.00429171408652739
Position 1565: 0.0039707760282740685
Position 1359: 0.0038586423641986485
Position 18443: 0.0037842174834824757
Position 20157: 0.0037132155622905763
Position 19082: 0.003599953886046719
Position 4053: 0.0033698495018184846
Position 22244: 0.0032985455381360856
Position 17926: 0.0031235294813922493
Position 20837: 0.0030738187387821226
Position 14172: 0.003050362990931287
Position 10328: 0.0026881596743137995
Position 20543: 0.002557497417129485
Position 22591: 0.0024088806233406894
Position 4163: 0.002301484812871162
Position 15300: 0.0022946315535341323
Position 2940: 0.0022917236700475915
Position 4868: 0.0022327842209724958
Position 13922: 0.002052495338885473
Position 21866: 0.0020203790817121675
Position 14755: 0.0018534171384174867
Position 15003: 0.0018403654797557944
Position 9806: 0.0018081866863497325
Position 22785: 0.0017780652297690247
Position 4166: 0.0017694346300473395
Position 1435: 0.0017313441458104912
Position 10354: 0.0017221117552186122
Position 23478: 0.0017030684020607639
Position 1544: 0.0016836022360133096
Position 16990: 0.0016519506343088723
Position 22038: 0.0016205704712635197
Position 22041: 0.0015706096955905135
Position 9970: 0.0015308078301583196
Position 21893: 0.001519279535777969
Position 14251: 0.001491159262909997
Position 21283: 0.0014262163497198673
Position 22717: 0.0014104405914734967
Position 18468: 0.0014036573384391552
Position 2644: 0.001294603313974916
Position 14124: 0.0011746620432622763
Position 1587: 0.0011032475219518187
Position 8351: 0.0010676855000602886
Position 18971: 0.0010607690246700514
Position 14458: 0.0010491733092314246
Position 9100: 0.001024767537175159
Position 17958: 0.0010214435662266699
Position 16161: 0.0009383131940401473
Position 18550: 0.0009358010279000419
Position 15326: 0.0009085970767959486
Position 7125: 0.0008828725467459492
Position 10149: 0.0008813492985100244
Position 20943: 0.0008287629114274036
Position 17769: 0.0008275573943953486
Position 23251: 0.000802933163501292
Position 7843: 0.0007852262577589987
Position 10447: 0.0007849862718349748
Position 22849: 0.0007409740297885462
Position 13859: 0.0007254247825683043
Position 11352: 0.0007238404978667386
Position 16411: 0.0007027036632803847
Position 23327: 0.0007001884441528191
Position 448: 0.0006939757265430813
Position 15027: 0.0006896889643237044
Position 21289: 0.000672705227636569
Position 1447: 0.0006448844178197271
Position 18148: 0.0006286027971752575
Position 10152: 0.0005979400715205709
Position 4308: 0.0005906173299401257
Position 13796: 0.0005904944987865793
Position 20843: 0.000568886075293909
Position 19134: 0.000543145500299958
Position 15748: 0.0005009715033252865
Position 7270: 0.0004896553928157501
Position 22619: 0.0004394786742496074
Position 12343: 0.000434890201978574
Position 11662: 0.0004191044834885785
Position 15164: 0.0004056647826406051
Position 23517: 0.00037242873582848913
Position 706: 0.0003667323885875064
Position 14551: 0.000362403610018405
Position 15193: 0.00033849043510154913
Position 21689: 0.00033484236864649085
Position 19227: 0.0003282512249898292
Position 7914: 0.00031238846542182665
Position 16188: 0.0002970436451722384
Position 16191: 0.00028573198456131844
Position 15167: 0.00028297646567945647
Position 20313: 0.00026962650142964924
Position 7406: 0.00025849705218908763
Position 16068: 0.000253153375107947
Position 1045: 0.00024495818912507214
Position 15777: 0.00024222919452688454
Position 15306: 0.00023256411173891786
Position 18313: 0.0002231890618074493
Position 1195: 0.0002130713186705647
Position 20340: 0.00019925575374386524
Position 16050: 0.00019765169850072956
Position 18840: 0.0001949272892134526
Position 3287: 0.0001906827576312015
Position 4280: 0.00018832488236168463
Position 16701: 0.00018202120858292647
Position 16415: 0.00017842801241097351
Position 14583: 0.00016334389105060115
Position 16654: 0.00016040754788512924
Position 19149: 0.00014941185302356333
Position 18774: 0.00014010269429788765
Position 16435: 0.00012686712093673517
Position 19189: 0.00012631408089670265
Position 22246: 0.00012035786334622269
Position 21609: 0.00012018888785934112
Position 3752: 0.00011630150066485919
Position 1576: 0.00011471301764619319
Position 16581: 0.00011362885062456188
Position 15302: 0.00011111223229759979
Position 15797: 0.00010325471939928337
Position 4646: 0.00010170734578617767
Position 2867: 9.957009608047142e-05
Position 2472: 9.701607747485573e-05
Position 6705: 9.562713486065336e-05
Position 16668: 9.520113338436802e-05
Position 1624: 9.422144612550562e-05
Position 4436: 9.397696476686557e-05
Position 19224: 8.340489754446313e-05
Position 657: 8.256362691240484e-05
Position 21597: 7.695603685614888e-05
Position 1091: 7.688847740512239e-05
Position 16932: 7.650580257866817e-05
Position 4087: 7.281823788457786e-05
Position 649: 7.207557535012504e-05
Position 1233: 6.913154365036512e-05
Position 4674: 6.734840072252518e-05
Position 18703: 6.66727985938592e-05
Position 1516: 6.445921154149287e-05
Position 4621: 6.315798182002291e-05
Position 4455: 6.306443360681211e-05
Position 16720: 5.200079506094859e-05
Position 4947: 5.147452022223296e-05
Position 1126: 5.1292825455852715e-05
Position 18643: 5.1102327587196627e-05
Position 4432: 5.0527639849280865e-05
Position 2839: 5.04536523777171e-05
Position 21614: 5.0030674008781635e-05
Position 1263: 4.546748175054535e-05
Position 4862: 4.392229744330785e-05
Position 1532: 3.5180155693659156e-05
Position 4594: 3.466188808531901e-05
Position 2025: 3.319207936736732e-05
Position 3504: 3.1954181526141564e-05
Position 2944: 3.047771557296861e-05
Position 21103: 2.8737609392748604e-05
Position 4021: 2.760661453590353e-05
Position 3284: 2.737080066534392e-05
Position 3970: 2.1363881600436654e-05
Position 905: 1.9726676610528754e-05
Position 2397: 1.9346818984682864e-05
Position 21599: 1.875302983877265e-05
Position 3163: 1.6611399168534222e-05
Position 2729: 1.6410975893087325e-05
Position 14767: 1.59545375444467e-05
Position 2992: 1.4169267808856433e-05
Position 1596: 1.2977076862348657e-05
Position 15246: 1.2268558843564794e-05
Position 946: 1.0731342736001104e-05
Position 16627: 1.0320805238859752e-05
Position 16577: 8.696766227813443e-06
Position 14605: 8.308713729793971e-06
Position 755: 7.560922429858068e-06
Position 2142: 7.187852482071435e-06
Position 16101: 6.651808517992306e-06
Position 2265: 6.325471912258757e-06
Position 3411: 5.753862425283263e-06
Position 2758: 5.649916896233515e-06
Position 14525: 5.306632344786644e-06
Position 15084: 4.958541512159987e-06
Position 1974: 4.5153918676311525e-06
Position 583: 4.190240119120248e-06
Position 1408: 3.923353084438247e-06
Position 1971: 3.4520569282410313e-06
Position 247: 2.8783618965548753e-06
Position 1649: 2.8102746754879547e-06
Position 324: 2.656358012764648e-06
Position 976: 1.795442501656329e-06
Position 743: 1.7445883189084443e-06
Position 7818: 1.6014444778944131e-06
Position 7875: 1.5829906675501228e-06
Position 1137: 1.4616245286566468e-06
Position 14408: 1.0799059365499768e-06
Position 953: 9.281126660914527e-07
Position 400: 7.774197746811427e-07
Position 1834: 7.587930879841799e-07
Position 822: 6.751557007302857e-07
Position 347: 6.628271287737774e-07
Position 15716: 6.302989452853115e-07
Position 991: 6.20815332736576e-07
Position 762: 6.149111543221951e-07
Position 621: 5.455098128083994e-07
Position 1103: 4.976214624941268e-07
Position 708: 4.823767861161574e-07
Position 909: 4.4126634156674233e-07
Position 410: 3.8117337848882985e-07
Position 1110: 3.607152614072136e-07
Position 1047: 3.558244625614808e-07
Position 2217: 3.2988505354497745e-07
Position 14867: 3.2796136989472627e-07
Position 15464: 3.0743765858137624e-07
Position 15009: 3.0602242101295445e-07
Position 864: 2.8661127977194854e-07
Position 14894: 2.646031766732588e-07
Position 291: 2.565679852337934e-07
Position 960: 2.462511282664933e-07
Position 2000: 2.1918116970615444e-07
Position 861: 1.5144504130847633e-07
Position 15400: 1.5126146444896474e-07
Position 1063: 1.2000516578132004e-07
Position 1061: 1.1822253395048505e-07
Position 15352: 1.1311200299677729e-07
Position 661: 1.1008972524300508e-07
Position 465: 9.748247137619329e-08
Position 14402: 9.275542568725231e-08
Position 1168: 8.307337600286715e-08
Position 3984: 8.176993291426029e-08
Position 592: 6.310942569953686e-08
Position 16201: 6.301865155161747e-08
Position 16116: 6.053366641024913e-08
Position 1285: 4.9441434023207504e-08
Position 15491: 4.683169380892125e-08
Position 259: 4.6036123799896774e-08
Position 15543: 2.5824094971085565e-08
Position 815: 1.9005742585873676e-08
Position 602: 1.7835444052546718e-08
Position 3394: 1.6335070241639233e-08
Position 15125: 1.6275703712567083e-08
Position 1458: 1.2074425945247148e-08
Position 1269: 1.1748093120952278e-08
Position 15169: 1.0156824749013146e-08
Position 2067: 9.911381191691308e-09
Position 1367: 9.326019505455501e-09
Position 1235: 6.323390679692794e-09
Position 2202: 5.046208625302948e-09
Position 15219: 4.682346311544834e-09
Position 3113: 3.912878060023051e-09
Position 1462: 3.6879164105192942e-09
Position 1200: 1.90594236280869e-09
Position 598: 2.3729884382101634e-10
Position 852: 1.8410480393326113e-10
Position 1465: 1.5040283920620908e-10
Position 587: 9.357116353799683e-11
Position 344: 7.694161396733717e-11
Position 1518: 7.094985651632987e-11
Position 1908: 3.769217496132556e-11
Position 1628: 3.4739656651442876e-11
Position 1810: 3.351138617971008e-11
Position 1891: 3.270012801902515e-11
Position 2043: 1.3509057780808546e-11
Position 1693: 1.2341707871621748e-11
Position 1816: 1.1712727784739428e-11
Position 297: 2.7968976265781594e-12
Position 757: 2.2737784709744144e-12
Position 765: 2.0773150700180986e-12
Position 770: 5.545515394875633e-13
Position 183: 5.41794629332164e-13
Position 358: 3.4996050370086825e-13
Position 187: 2.609610115393669e-13
Position 606: 2.0744250734367106e-13
Position 332: 6.725064484142323e-14
Position 264: 9.099210860281165e-15
