Gene = NUCKS1
Position 30832: 0.0054661275179920445
Position 30818: 0.004533323098439222
Position 31886: 0.0035107666611631145
Position 31883: 0.003300203186734398
Position 9003: 0.00272896423409128
Position 31016: 0.0024036430136877623
Position 5834: 0.00027227955881308993
Position 5798: 0.00018312652036681624
Position 16680: 0.00018212824027313628
Position 5698: 0.00018211250039289157
Position 17503: 0.0001303218671754319
Position 11393: 8.084392842142623e-05
Position 15384: 3.8411338873079976e-05
Position 12897: 3.6637708900147556e-05
Position 9669: 3.3731843246632276e-05
Position 15236: 2.903408427499021e-05
Position 20257: 2.86502677406626e-05
Position 11373: 2.7272110050908256e-05
Position 11546: 2.7156193171525903e-05
Position 1599: 2.589150749824656e-05
Position 2051: 2.494467295503473e-05
Position 1483: 2.3783699961385012e-05
Position 15758: 2.1408407176774826e-05
Position 20282: 2.09826126008703e-05
Position 1978: 2.0848689900963358e-05
Position 12622: 2.0457622650924968e-05
Position 16692: 1.9754806673917843e-05
Position 890: 1.7708076661856585e-05
Position 5166: 1.4890498331452788e-05
Position 138: 1.402219894570151e-05
Position 18383: 1.2952539468104776e-05
Position 17903: 1.269985084438732e-05
Position 7907: 1.2590213460994237e-05
Position 1011: 1.2480645795663962e-05
Position 8483: 1.1836283774892324e-05
Position 2307: 1.1516106919857716e-05
Position 3591: 1.0146403671052476e-05
Position 15162: 9.381083658806765e-06
Position 17572: 8.007837240572498e-06
Position 297: 6.742482929705793e-06
Position 1058: 5.996304974072985e-06
Position 1507: 5.769076766613367e-06
Position 4770: 5.440514316328335e-06
Position 4795: 5.3483274931845064e-06
Position 8283: 4.647068219629212e-06
Position 4008: 4.4379131163995396e-06
Position 15896: 4.281619814462883e-06
Position 2057: 4.1951576433417616e-06
Position 11572: 3.822704706609463e-06
Position 6538: 3.4463955541432683e-06
Position 9533: 3.4258571548092653e-06
Position 14058: 3.342327670997604e-06
Position 3565: 3.275509401351121e-06
Position 14201: 3.0323324445327394e-06
Position 10331: 3.0287255007756904e-06
Position 12423: 3.0108435471149527e-06
Position 12861: 2.9239765794509677e-06
Position 811: 2.7040217748408876e-06
Position 2507: 2.6199065776335566e-06
Position 1849: 2.5099881174730456e-06
Position 7478: 2.4218211768339878e-06
Position 8217: 2.3925379519722457e-06
Position 13165: 2.3690720870074835e-06
Position 5151: 2.2595479285286798e-06
Position 2884: 2.200632064171469e-06
Position 835: 1.6409219721950619e-06
Position 1277: 1.5413513277636414e-06
Position 7297: 1.4156498085136792e-06
Position 6331: 1.4033138700344102e-06
Position 10930: 1.3590601744720368e-06
Position 3202: 1.261817326229963e-06
Position 731: 1.2559230654536694e-06
Position 3788: 1.2486101576862908e-06
Position 9693: 1.2169079760257183e-06
Position 542: 1.1654444735429964e-06
Position 1697: 1.132534069787349e-06
Position 1936: 1.084974194968643e-06
Position 11171: 1.0729511172236383e-06
Position 771: 1.01130682916871e-06
Position 10893: 9.976436664033698e-07
Position 11625: 9.425617058220323e-07
Position 5041: 8.657330177490751e-07
Position 8586: 8.496558101794527e-07
Position 4706: 8.214438271442442e-07
Position 2661: 7.570066367158042e-07
Position 7334: 7.511682174141054e-07
Position 7925: 7.280841996318959e-07
Position 4198: 7.227798620924419e-07
Position 1604: 7.037390141726396e-07
Position 2555: 6.921790490634047e-07
Position 1538: 6.851199934498767e-07
Position 3537: 6.340442068810001e-07
Position 8715: 6.259655073134451e-07
Position 4791: 6.191298937224809e-07
Position 8674: 6.092661592829528e-07
Position 6176: 6.023608985858133e-07
Position 2999: 5.837004395925707e-07
Position 11356: 5.759470283183425e-07
Position 5068: 5.419027921052628e-07
Position 2758: 5.39923258421642e-07
Position 1452: 5.110893566301159e-07
Position 3540: 5.070930728644281e-07
Position 8696: 4.857690849917908e-07
Position 9967: 4.837121907954403e-07
Position 688: 4.679802172567944e-07
Position 2479: 4.474248199697974e-07
Position 4864: 4.46281980064733e-07
Position 5951: 4.3979176518166294e-07
Position 8703: 4.137207564012272e-07
Position 9901: 4.1204902601518714e-07
Position 8093: 3.955025665147496e-07
Position 3887: 3.938382582374217e-07
Position 7454: 3.834988067965244e-07
Position 952: 3.800302263116063e-07
Position 7119: 3.655667814519262e-07
Position 3472: 3.6168610726114075e-07
Position 4611: 3.3185018315567933e-07
Position 4688: 3.2625218951896745e-07
Position 2641: 3.237877262747795e-07
Position 3983: 3.0992872470745303e-07
Position 8025: 3.0678537545925694e-07
Position 5350: 2.7730871381277494e-07
Position 5378: 2.6797814662796566e-07
Position 1310: 2.4798561585963205e-07
Position 6929: 2.343183273863958e-07
Position 2366: 2.1669998801177872e-07
Position 2727: 2.1186652913277457e-07
Position 1261: 1.7769269684062852e-07
Position 8423: 1.7417367842291816e-07
Position 3299: 1.62191633034837e-07
Position 7759: 1.5685510578767004e-07
Position 2242: 1.5530028259269755e-07
Position 2458: 1.5314769206754938e-07
Position 1092: 1.5157639137782084e-07
Position 1752: 1.4283113161806754e-07
Position 7020: 1.4117883646686522e-07
Position 7183: 1.3894713387683378e-07
Position 6895: 1.3873489139340618e-07
Position 8556: 1.3839404329277986e-07
Position 7170: 1.3629864791159238e-07
Position 584: 1.272424218396674e-07
Position 3322: 1.2032307621306256e-07
Position 2369: 1.1868664234801149e-07
Position 7697: 1.1780907206261314e-07
Position 141: 1.1691781125957083e-07
Position 2777: 1.1626459831846881e-07
Position 6080: 1.15297501113637e-07
Position 2075: 1.1096979781073234e-07
Position 4813: 9.67595956047894e-08
Position 1013: 9.464679285476545e-08
Position 4144: 9.127915014528896e-08
Position 6465: 8.843060602231044e-08
Position 1731: 8.139623348100088e-08
Position 4147: 8.117454706964089e-08
Position 6490: 6.828151549145416e-08
Position 3441: 6.748876676243085e-08
Position 5881: 6.410765335148509e-08
Position 1835: 6.355882158014003e-08
Position 2194: 6.034881978640913e-08
Position 4173: 5.479759779112401e-08
Position 5831: 5.106041442181921e-08
Position 3256: 5.103240686508327e-08
Position 2861: 4.664235708818319e-08
Position 4733: 4.2076663884399424e-08
Position 3573: 4.1653773537621e-08
Position 3338: 3.89284115500908e-08
Position 1204: 3.6019861157967297e-08
Position 3045: 3.5726320650351104e-08
Position 2531: 2.9604581001242308e-08
Position 1236: 2.8794361649972782e-08
Position 3658: 2.5566883497658097e-08
Position 3901: 2.4663419217457463e-08
Position 1855: 2.4362158721560402e-08
Position 1432: 2.4308063790338764e-08
Position 3655: 2.3121499588726997e-08
Position 3048: 2.3031573373168137e-08
Position 2397: 2.2473437589635198e-08
Position 3231: 2.2472861273505537e-08
Position 3699: 2.2349661403135663e-08
Position 3918: 2.150624281638799e-08
Position 2447: 1.923836771581038e-08
Position 2820: 1.9007523992768967e-08
Position 684: 1.7417655810946988e-08
Position 2490: 1.5219251709265572e-08
Position 847: 1.3647057934525129e-08
Position 2940: 1.3623596900295018e-08
Position 2148: 1.1149443992080386e-08
Position 559: 1.085298130149781e-08
Position 1219: 1.0422319937148178e-08
Position 319: 1.0052507632558594e-08
Position 1195: 9.514926069547692e-09
Position 1570: 9.332095132912166e-09
Position 1913: 8.76606697803802e-09
Position 1412: 6.9746097155618854e-09
Position 1110: 6.743486827779369e-09
Position 395: 5.070146949464766e-09
Position 612: 5.06809793708208e-09
Position 1773: 4.072778852433059e-09
Position 106: 2.9664981321233985e-09
Position 159: 2.4290359499623766e-09
Position 1755: 2.4246264791717525e-09
Position 1213: 1.5042435496329194e-09
Position 3593: 1.1704959254086597e-09
Position 1525: 1.0577118617567973e-09
Position 1353: 1.0294677491334775e-09
Position 1036: 8.769176244119772e-10
Position 154: 5.091956111103084e-10
Position 841: 5.050321040604135e-10
Position 198: 2.4298853685691014e-10
Position 1552: 1.5391388752947977e-10
Position 915: 1.2202960898935343e-10
Position 216: 8.584934146221522e-11
Position 108: 8.109583791905787e-11
Position 195: 4.0294790448624646e-11
Position 653: 2.294485333026614e-11
Position 651: 1.2640795773685934e-11
Position 1458: 1.2508373104698601e-11
Position 586: 8.55332930111404e-12
Position 173: 7.42455350326731e-12
Position 621: 6.9406476810918134e-12
Position 735: 6.803547944665855e-12
Position 641: 5.528747433513624e-12
Position 605: 3.832472377789404e-12
Position 799: 2.087187621158484e-12
Position 156: 2.0681835150483086e-12
Position 637: 2.04085251679174e-12
Position 738: 1.6862392497947718e-12
Position 177: 9.5771774263199e-13
Position 712: 9.525408993599222e-13
Position 627: 8.858727497245081e-13
Position 1096: 7.48373275550914e-13
Position 117: 5.52701016730228e-13
Position 463: 5.049274161429227e-13
Position 164: 5.031054271603929e-13
Position 697: 4.0095732301764087e-13
Position 239: 2.835286299194034e-13
Position 180: 2.609348185133543e-13
Position 170: 2.0866233461168397e-13
Position 392: 9.209283933279103e-14
Position 1020: 2.4692518613038427e-14
Position 956: 5.909178064352223e-15
Position 324: 3.0600190069832335e-15
Position 380: 6.94034654911555e-17
Position 400: 3.1713495315572454e-17
Position 402: 2.60545673215783e-17
Position 331: 7.472826284127708e-19
Position 345: 6.051915393868213e-20
Position 337: 3.0798457170349e-20
Position 382: 2.602924169749014e-20
Position 355: 4.146675785665994e-21
Position 370: 2.3158636366815197e-21
