Gene = MCM7
Position 7313: 1.7806192476454417e-05
Position 7675: 1.733257809845628e-05
Position 6302: 1.71490778959227e-05
Position 775: 1.6947446180668644e-05
Position 8653: 1.68820650667143e-05
Position 5414: 1.6694321062334413e-05
Position 2025: 1.6093765559810423e-05
Position 487: 1.5418941226535314e-05
Position 4712: 1.5284836387365373e-05
Position 6802: 1.510749684275231e-05
Position 2736: 1.3630052383783619e-05
Position 1769: 1.3593918384285266e-05
Position 2870: 1.3582450978587949e-05
Position 5329: 1.3445154243298592e-05
Position 1318: 1.2878655735779443e-05
Position 5475: 1.2693149243925673e-05
Position 2094: 1.2053457300644617e-05
Position 1371: 1.2052820890805254e-05
Position 5909: 1.1631211742866312e-05
Position 751: 1.1171142319498748e-05
Position 5823: 1.0678835508447489e-05
Position 1452: 1.0112068483715932e-05
Position 175: 9.94353932051529e-06
Position 2804: 9.672634427823764e-06
Position 1702: 9.426058880675655e-06
Position 5462: 9.167857935967061e-06
Position 5892: 9.063419842806179e-06
Position 1198: 8.93084482641311e-06
Position 2986: 8.4710791604455e-06
Position 3024: 7.8196429213466e-06
Position 804: 7.658572873718414e-06
Position 2777: 7.625951332542305e-06
Position 1931: 7.597983997112145e-06
Position 8826: 7.303469574101997e-06
Position 4468: 7.026840914983956e-06
Position 8249: 6.981576876055823e-06
Position 7636: 6.888545149932332e-06
Position 7902: 6.740293202349914e-06
Position 2966: 6.530621437734496e-06
Position 1145: 6.411023085211328e-06
Position 2843: 6.103371988108353e-06
Position 2922: 6.066292186049396e-06
Position 2958: 5.911693704106677e-06
Position 8661: 5.56215080974571e-06
Position 3698: 5.45834760862676e-06
Position 3692: 5.4048036630363264e-06
Position 2826: 5.0363381809200594e-06
Position 2238: 4.790163662323512e-06
Position 3403: 4.565215189997235e-06
Position 2893: 4.562795959759884e-06
Position 4060: 4.524731709170714e-06
Position 5340: 4.4226756873308295e-06
Position 2316: 4.214891980701394e-06
Position 864: 3.876650381300454e-06
Position 3418: 3.7505813885386265e-06
Position 3810: 3.6273859386313506e-06
Position 1852: 3.5566317966188623e-06
Position 5126: 3.5372140185059375e-06
Position 5037: 3.388859288578171e-06
Position 3659: 3.3782467024121577e-06
Position 422: 3.294378613671674e-06
Position 3599: 3.291752176500991e-06
Position 4647: 3.0934688649866657e-06
Position 1692: 2.9548552246006163e-06
Position 1465: 2.9184252788817565e-06
Position 4599: 2.8599825447129895e-06
Position 5362: 2.633290548188306e-06
Position 3546: 2.2989359298018708e-06
Position 1308: 2.247739772666411e-06
Position 7881: 2.1290993881240844e-06
Position 2467: 2.097935704871137e-06
Position 7772: 1.9913854522861034e-06
Position 50: 1.9694207694083063e-06
Position 3421: 1.924028014201728e-06
Position 4466: 1.7626110422059644e-06
Position 3131: 1.6944941296885152e-06
Position 4031: 1.650129117423561e-06
Position 2841: 1.560469745222617e-06
Position 533: 1.4921044156991695e-06
Position 1905: 1.2548193473855559e-06
Position 964: 1.2350536737007315e-06
Position 2697: 1.0983895812319872e-06
Position 2598: 1.0580957014689018e-06
Position 909: 1.0344937885367196e-06
Position 2743: 9.545067774273277e-07
Position 4732: 9.010438441626897e-07
Position 2391: 8.416339574155682e-07
Position 4293: 7.675354105213706e-07
Position 4673: 7.444219492027995e-07
Position 2150: 7.302572655869462e-07
Position 5805: 7.016536184256086e-07
Position 2055: 6.580673833719717e-07
Position 1200: 6.319852499136199e-07
Position 2712: 5.996412217438641e-07
Position 169: 5.876432054233769e-07
Position 3949: 4.999587147099241e-07
Position 4459: 4.898043908384885e-07
Position 2077: 3.162013130425571e-07
Position 2775: 3.0582617592520755e-07
Position 2428: 2.5592107219406695e-07
Position 3993: 2.437603604532336e-07
Position 4416: 1.5641640074356796e-07
Position 2716: 1.1399005133025116e-07
Position 5777: 1.066448795185293e-07
Position 3681: 8.320863605762494e-08
Position 2057: 7.758354524202497e-08
Position 3938: 7.431712287979653e-08
Position 2223: 6.707643278837564e-08
Position 507: 2.1040239262138733e-08
Position 2469: 2.036239302934782e-08
Position 3011: 1.8118707034919602e-08
Position 2834: 1.5129539560766032e-08
Position 3008: 1.4299779944788234e-08
Position 2852: 1.3265634737786187e-08
Position 2924: 1.2796991800172165e-08
Position 2163: 1.0269730721719414e-08
Position 3257: 9.402642572152952e-09
Position 3028: 3.0538496419071135e-09
Position 564: 2.7136887081924766e-09
Position 3017: 2.109638074984342e-09
Position 8703: 1.2994061528767888e-09
Position 230: 6.07576552906412e-10
Position 2552: 4.1623795235494264e-10
Position 2561: 3.4741804709063815e-10
Position 3111: 2.370739686641817e-10
Position 3102: 2.2886330274839738e-10
Position 8554: 8.328357406899104e-11
Position 2537: 3.4562575321407443e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2536: 0.9992445655872859
Position 1846: 0.994482480339
Position 8538: 0.9804724475037759
Position 7598: 0.9787257741645021
Position 4555: 0.9666007122174997
Position 4194: 0.9582821871170366
Position 5772: 0.9490091817950427
Position 6469: 0.9361208969748723
Position 3649: 0.9331002728908652
Position 2186: 0.9049199557543476
Position 8806: 0.8684236792178814
Position 2736: 0.8375763714774165
Position 3991: 0.8326851914272815
Position 3224: 0.6764675464720785
Position 8042: 0.44287811661382126
Position 8276: 0.29194643504652446
Position 4004: 0.093394163061539
Position 7864: 0.0843310858200981
Position 3311: 0.08320259265804934
Position 8889: 0.07049384372479102
Position 3096: 0.05467981133467531
Position 2852: 0.05043198854604378
Position 3291: 0.04835276288981802
Position 3624: 0.048098926549632603
Position 6137: 0.04203330915908951
Position 6070: 0.03249333157966424
Position 2753: 0.031642064308900895
Position 2210: 0.022081517541022354
Position 3868: 0.017295858261063838
Position 2008: 0.016592627133176465
Position 1607: 0.014697798986966073
Position 3900: 0.013657292150719794
Position 4196: 0.01356302556295219
Position 3269: 0.013071528741408817
Position 3265: 0.012580895720450342
Position 3684: 0.012089335011986727
Position 1681: 0.011163311419182583
Position 5984: 0.00938333721748368
Position 2763: 0.008763328599257771
Position 564: 0.008548687732749277
Position 2760: 0.008409967315870242
Position 5629: 0.007975295518684077
Position 4199: 0.007554040065482137
Position 4165: 0.006894034591687914
Position 1063: 0.006733744179960908
Position 4511: 0.006638685269792672
Position 5940: 0.0064830745216944265
Position 1416: 0.005831515715973621
Position 1604: 0.005788610485459381
Position 6217: 0.005571355678086013
Position 6285: 0.004808701983687174
Position 3054: 0.0046182365890889586
Position 3128: 0.004029234625329505
Position 2789: 0.003972935780899625
Position 4442: 0.00395467118541105
Position 8090: 0.003748676968762715
Position 8927: 0.003603559681519958
Position 7336: 0.003408687906912253
Position 2241: 0.0030203791885743785
Position 4036: 0.002679918852310372
Position 3341: 0.0026347851539654152
Position 5007: 0.0025560801226919175
Position 6925: 0.0025515996265959026
Position 5777: 0.0024502926508722525
Position 8859: 0.00240462910734118
Position 1812: 0.002321961036262815
Position 1851: 0.0022612412042656467
Position 4019: 0.0022031768075843794
Position 7813: 0.0022030714724402154
Position 1687: 0.0021252727600209547
Position 435: 0.0021177424504659325
Position 7355: 0.002063062433304135
Position 1489: 0.0020426240320190647
Position 2088: 0.001988920333082569
Position 7666: 0.0019542361852515804
Position 5888: 0.001893843651734641
Position 3325: 0.0018869449177789201
Position 4236: 0.0018335265103689754
Position 796: 0.0018267074260268114
Position 6769: 0.0017607003214895932
Position 5909: 0.0016578606710304037
Position 8933: 0.0016470807249586946
Position 3098: 0.0016250150313043945
Position 6288: 0.0015557697872445896
Position 3294: 0.001509543744619697
Position 6667: 0.0014632155095656416
Position 3230: 0.001439939491643344
Position 6358: 0.0014141877864948
Position 2893: 0.0013590124241194036
Position 3017: 0.0013446679449112514
Position 6080: 0.001299457830409861
Position 3193: 0.0012879167063216473
Position 8813: 0.0012530305558146806
Position 6838: 0.0012115022902462241
Position 2812: 0.0012012170722073695
Position 3704: 0.001172010255195824
Position 6500: 0.0011378191735925175
Position 9014: 0.0011301045977670401
Position 4534: 0.0011170344611759887
Position 5963: 0.0010871238362946763
Position 586: 0.00107648586002624
Position 507: 0.0010658820079151637
Position 4149: 0.0010298782176820388
Position 3143: 0.0010177910420518482
Position 8372: 0.0010158628794071961
Position 802: 0.0009878277006330888
Position 6309: 0.0009631905150158541
Position 4403: 0.0009390986376460944
Position 4284: 0.0009191570371758489
Position 3272: 0.000866112640252995
Position 4214: 0.0008656874438711698
Position 8759: 0.0008302715954635033
Position 5966: 0.0008176013038752043
Position 1358: 0.0008144932733817305
Position 1629: 0.0007917538116032757
Position 7377: 0.0007856642242793055
Position 6269: 0.0007771547736378115
Position 595: 0.0007752903042658482
Position 1511: 0.0007622106341190116
Position 7170: 0.0007590356309162857
Position 8281: 0.0007335630803939062
Position 7045: 0.0007305005555664534
Position 5242: 0.0007264759108202356
Position 4846: 0.0007176118298656769
Position 7629: 0.0006896877901132531
Position 5172: 0.0006730120817338163
Position 3929: 0.0006717861787953715
Position 6928: 0.000664034182658241
Position 7261: 0.0006354329331890082
Position 8121: 0.0005959872426830026
Position 1589: 0.0005956780110964737
Position 8056: 0.0005767287248568117
Position 5951: 0.0005417138673779723
Position 6977: 0.0005345181401655119
Position 4842: 0.0005339453202125326
Position 8972: 0.000523336259057386
Position 2863: 0.0005227161492499803
Position 9144: 0.0005067685040688483
Position 7881: 0.0004840320092677647
Position 8885: 0.00046196387090067294
Position 7609: 0.00046013603932539335
Position 1525: 0.0004187992019486083
Position 1044: 0.0004186048852511074
Position 4221: 0.0004060627389111239
Position 6793: 0.00039444607135122057
Position 643: 0.000394198896977637
Position 8891: 0.00039152289475410544
Position 598: 0.0003711505840334342
Position 7305: 0.0003615734485002609
Position 3907: 0.0003564318969620167
Position 8433: 0.00034949767635160595
Position 5802: 0.00034494117178330224
Position 2287: 0.0003385541039806632
Position 3161: 0.00032924487857707505
Position 3701: 0.00032342954361824273
Position 3790: 0.0003067063887143927
Position 7626: 0.0002931094425935594
Position 9153: 0.0002891338724283726
Position 6479: 0.0002848563926339809
Position 8302: 0.00028012421591853476
Position 8257: 0.00027544058509509103
Position 2969: 0.000269000890422253
Position 5918: 0.00026281764667155955
Position 7895: 0.00026097506137316793
Position 2740: 0.00025912136960966873
Position 6505: 0.00025553562693489683
Position 6524: 0.0002548332473354146
Position 5332: 0.00024386366055906112
Position 7669: 0.00023819268892129303
Position 798: 0.00023312727624773144
Position 347: 0.0002293989561241614
Position 5329: 0.00022899194076465777
Position 3439: 0.00022209765007091334
Position 6176: 0.00021798561705698965
Position 7946: 0.00021776423002597804
Position 825: 0.0002087158320105867
Position 578: 0.00020867136386345942
Position 7642: 0.0002033573137934093
Position 791: 0.0001932145030589291
Position 1283: 0.0001774953502037206
Position 1581: 0.00017479999095451908
Position 3658: 0.0001715367543758873
Position 3651: 0.00016673664584601516
Position 8626: 0.0001660045786573327
Position 1560: 0.00016198989947723867
Position 5357: 0.00015557636008256605
Position 7943: 0.00013623686654690414
Position 2021: 0.00013520915459009882
Position 243: 0.00012268824518798342
Position 2903: 0.00011538683837796687
Position 3938: 0.00010816485543111954
Position 6190: 0.0001033559871933692
Position 3955: 0.00010283186569591593
Position 957: 0.00010176666844810564
Position 1090: 9.618710590496292e-05
Position 6991: 9.205248099558745e-05
Position 3919: 9.088931382016884e-05
Position 1761: 8.823521166572709e-05
Position 1539: 8.784870049041906e-05
Position 8007: 8.482376020363233e-05
Position 6725: 8.309140222618084e-05
Position 6153: 8.285169838989021e-05
Position 1508: 8.213297898204938e-05
Position 8894: 8.191988719223693e-05
Position 8244: 7.490868343285096e-05
Position 4525: 7.439241259597155e-05
Position 7525: 7.396880624518554e-05
Position 4866: 7.27773484978032e-05
Position 1553: 7.124430785646672e-05
Position 2440: 6.983766184424125e-05
Position 1473: 6.805978521232645e-05
Position 2160: 6.723463382397742e-05
Position 3421: 5.6971679005792395e-05
Position 322: 5.321581702272065e-05
Position 5650: 5.293353662877869e-05
Position 6953: 5.173073386638367e-05
Position 1073: 5.155642515751315e-05
Position 1198: 5.1439929201447496e-05
Position 6380: 5.115079987673471e-05
Position 4472: 5.0773557720762385e-05
Position 2770: 4.6959365890023705e-05
Position 2593: 4.6915276640385405e-05
Position 1768: 4.6411996882335896e-05
Position 3102: 4.440888976706675e-05
Position 3391: 4.3657186653409883e-05
Position 4940: 4.358751862849893e-05
Position 4254: 4.330985638010024e-05
Position 8869: 4.2777703062952475e-05
Position 2300: 3.9832517670059814e-05
Position 2958: 3.8196129868066426e-05
Position 6384: 3.8118706796762803e-05
Position 1881: 3.789422930488709e-05
Position 4478: 3.639865873590312e-05
Position 3145: 3.632144768965821e-05
Position 6429: 3.5054003136796006e-05
Position 602: 3.3790097981773364e-05
Position 8107: 3.180100677167924e-05
Position 6089: 3.0122658221161767e-05
Position 5009: 2.8999372492358462e-05
Position 2572: 2.885225417691736e-05
Position 3870: 2.8358956513776654e-05
Position 9068: 2.8333340402497874e-05
Position 9074: 2.8305092139455646e-05
Position 1497: 2.8271857440867217e-05
Position 5960: 2.7296972572739847e-05
Position 809: 2.6640096066542365e-05
Position 3344: 2.6288561317120514e-05
Position 844: 2.5607960057654585e-05
Position 2258: 2.4910400500504224e-05
Position 3949: 2.4337630245743453e-05
Position 1368: 2.1495864688553862e-05
Position 9093: 2.077340814642698e-05
Position 1418: 2.0699007353733182e-05
Position 3727: 2.0592449712435262e-05
Position 5029: 2.0425374724262123e-05
Position 6077: 1.9404392514103945e-05
Position 6862: 1.919168265176154e-05
Position 204: 1.86525477556613e-05
Position 148: 1.8141133131364275e-05
Position 7150: 1.7632842790051757e-05
Position 2549: 1.6464165505148595e-05
Position 8823: 1.629147118896763e-05
Position 8453: 1.582448111797221e-05
Position 5585: 1.492813270074892e-05
Position 2246: 1.4507510366584181e-05
Position 6194: 1.435358556261929e-05
Position 4410: 1.4343743706897232e-05
Position 1870: 1.4115797634072398e-05
Position 620: 1.3459924964788352e-05
Position 870: 1.3122061570860041e-05
Position 3875: 1.2423400141309589e-05
Position 2322: 1.2100823438863486e-05
Position 8317: 1.1674889595173474e-05
Position 2090: 1.161883831639584e-05
Position 2108: 1.1593034845835123e-05
Position 5684: 1.1592172370965615e-05
Position 7059: 1.150184205132521e-05
Position 5647: 1.1340408388697967e-05
Position 657: 1.0980082222886989e-05
Position 4482: 1.0713686094810199e-05
Position 1781: 1.064151457686139e-05
Position 5787: 1.0064515319828302e-05
Position 4599: 9.71977551892019e-06
Position 2279: 9.518554474263495e-06
Position 1702: 9.431168346128878e-06
Position 2705: 9.125828469889232e-06
Position 1799: 9.053955404701002e-06
Position 670: 9.037993560090704e-06
Position 4523: 9.022366351723739e-06
Position 5619: 8.912451298348806e-06
Position 8549: 8.32418411299904e-06
Position 1700: 8.11734006633966e-06
Position 1126: 7.016250102185473e-06
Position 3561: 6.87722000593648e-06
Position 1902: 6.675716739520173e-06
Position 4903: 6.588558741591415e-06
Position 7772: 6.384649814262321e-06
Position 463: 6.373243995653394e-06
Position 8575: 6.130239024308792e-06
Position 3350: 6.026893725575277e-06
Position 391: 5.789027509669725e-06
Position 4848: 5.405792228330735e-06
Position 8820: 5.054176322585724e-06
Position 8005: 5.0013397604912665e-06
Position 8815: 4.9281055487376925e-06
Position 3589: 4.878089175617744e-06
Position 8572: 4.714430125876928e-06
Position 1860: 4.654519886133126e-06
Position 8594: 4.311123256365382e-06
Position 8629: 3.979524530692201e-06
Position 1857: 3.90113827187966e-06
Position 4605: 3.8531788989699325e-06
Position 5414: 3.77869021591145e-06
Position 3109: 3.6610643625426174e-06
Position 1376: 3.4318262565928403e-06
Position 7430: 3.3436088532294188e-06
Position 2971: 3.198976192680867e-06
Position 2041: 3.0286877409031217e-06
Position 3107: 2.7251140698688047e-06
Position 2905: 2.678337444236571e-06
Position 5488: 2.5139051497624835e-06
Position 7493: 2.3937407737673327e-06
Position 4301: 2.3932585666491104e-06
Position 199: 2.3786633262167955e-06
Position 974: 2.3763996063290726e-06
Position 4265: 2.3253002576561252e-06
Position 1424: 2.310293639546424e-06
Position 875: 2.1775790639692904e-06
Position 8430: 2.104285436548017e-06
Position 1721: 2.0278305208376292e-06
Position 5083: 2.016059590013741e-06
Position 5334: 1.9902691971086347e-06
Position 9096: 1.98241314881663e-06
Position 2144: 1.9032004938296085e-06
Position 4311: 1.8085263962016408e-06
Position 1145: 1.8067264985881354e-06
Position 2622: 1.77960952642833e-06
Position 4520: 1.749846184612499e-06
Position 2629: 1.6694497679133352e-06
Position 2914: 1.6572308812720654e-06
Position 2031: 1.6506565772697902e-06
Position 4446: 1.5827656776555989e-06
Position 4459: 1.5089571156201372e-06
Position 5178: 1.5085441931523416e-06
Position 2336: 1.482901988484546e-06
Position 5033: 1.4108180210726373e-06
Position 4262: 1.3748669637711823e-06
Position 4045: 1.3236777969250937e-06
Position 1224: 1.2715395046898359e-06
Position 2590: 1.233611026501647e-06
Position 4047: 1.1323769315952795e-06
Position 5338: 1.0996638199394656e-06
Position 1731: 1.0174590467734979e-06
Position 2658: 1.0169710563628645e-06
Position 1139: 9.319974135222606e-07
Position 4878: 9.208903188176807e-07
Position 2342: 9.082008788135985e-07
Position 7890: 9.069039382070154e-07
Position 7974: 8.977142697995229e-07
Position 745: 8.829821147252089e-07
Position 3880: 8.413653463404295e-07
Position 4750: 8.022904258086305e-07
Position 1226: 7.978866342420654e-07
Position 2933: 7.733205102583129e-07
Position 1290: 7.701367591664464e-07
Position 9099: 7.684059966074428e-07
Position 1228: 7.137067682468268e-07
Position 1872: 7.095925055906043e-07
Position 2936: 7.051061742594732e-07
Position 897: 6.999236659670057e-07
Position 2437: 6.5030736050943e-07
Position 2023: 5.82635022138758e-07
Position 4073: 5.289489418150925e-07
Position 3877: 5.217804062593633e-07
Position 478: 5.178525883356035e-07
Position 2045: 4.4023068143946293e-07
Position 5820: 3.729696347991523e-07
Position 2684: 3.6309562621993626e-07
Position 2101: 3.4714824443940715e-07
Position 475: 3.285207663024903e-07
Position 3799: 2.9225443602945603e-07
Position 5593: 2.863352566404642e-07
Position 4075: 2.2377799520784213e-07
Position 1899: 1.3777782827936358e-07
Position 2444: 1.25131734547783e-07
Position 5572: 1.2505283039644715e-07
Position 2635: 1.2364313294348546e-07
Position 2324: 1.1759049411838057e-07
Position 155: 1.1164147070246295e-07
Position 6545: 1.1023223185384093e-07
Position 5679: 1.0776760963433658e-07
Position 238: 1.0019924263212536e-07
Position 297: 9.844154158087066e-08
Position 2139: 9.19127405323003e-08
Position 1905: 9.055571963542747e-08
Position 2690: 8.465752686128938e-08
Position 5587: 6.628922318943511e-08
Position 2598: 6.45818178954906e-08
Position 5927: 6.04527598459031e-08
Position 5547: 5.075459948217937e-08
Position 5605: 3.871327831367605e-08
Position 162: 3.724404920902677e-08
Position 6271: 3.658277887778562e-08
Position 178: 3.3096516127799034e-08
Position 1262: 2.908195650992252e-08
Position 672: 2.2962067732898224e-08
Position 5562: 1.5912476918046863e-08
Position 211: 1.3254680686697046e-08
Position 5278: 1.1504211766663193e-08
Position 324: 1.0317892210173574e-08
Position 5462: 9.755700917916412e-09
Position 2397: 9.08272323987408e-09
Position 4453: 7.16389902388642e-09
Position 101: 4.5121376820407155e-09
Position 2419: 4.163150191729937e-09
Position 261: 4.023297044668397e-09
Position 183: 3.962713476352479e-09
Position 1985: 3.619853876756484e-09
Position 982: 3.4863037129536118e-09
Position 169: 3.3677366445966213e-09
Position 2406: 2.969991348991164e-09
Position 5832: 2.6059870418751813e-09
Position 1982: 2.552541292674657e-09
Position 4640: 1.8463625833047093e-09
Position 2448: 1.6851114645681377e-09
Position 4814: 1.5919211573169131e-09
Position 717: 1.4087704887774262e-09
Position 240: 1.2622327684624996e-09
Position 4964: 9.908558959052216e-10
Position 2939: 9.46756406982046e-10
Position 2382: 8.732969016469144e-10
Position 964: 8.72384478367604e-10
Position 4952: 7.897959404239797e-10
Position 251: 7.720950594037902e-10
Position 1988: 7.082465581240702e-10
Position 4106: 6.101113876907357e-10
Position 3443: 5.742971588076703e-10
Position 611: 5.49268340125124e-10
Position 5097: 5.071831079306232e-10
Position 4392: 4.954176429787193e-10
Position 675: 4.76124986711452e-10
Position 469: 4.726154648419097e-10
Position 4873: 4.431479174262442e-10
Position 699: 4.291408892364697e-10
Position 4709: 1.5065888712977994e-10
Position 248: 3.8446015684388276e-11
Position 81: 2.5549816666511767e-11
