Gene = IL7R
Position 316: 0.00023561267264067095
Position 15107: 0.00023044379074004616
Position 6711: 0.00022973559524238637
Position 7877: 0.00022358452275040035
Position 1809: 0.00021501274393289374
Position 8004: 0.00021132106542208002
Position 6435: 0.00020364038178692734
Position 427: 0.0001996220855789749
Position 4260: 0.00018976515778693095
Position 407: 0.00018280319938745047
Position 7546: 0.0001664592010487559
Position 340: 0.00016212133132962862
Position 4020: 0.00014716042205468343
Position 5629: 0.00014364441104187196
Position 2004: 0.00014135866617411436
Position 1459: 0.0001405587791272216
Position 2972: 0.0001390714615388542
Position 2214: 0.0001354346767400913
Position 8660: 0.00013418051540131843
Position 6773: 0.0001307474148408713
Position 1178: 0.00013074247466215427
Position 17098: 0.00012730930063651453
Position 7379: 0.00012112966737020772
Position 6744: 0.00012037931160121593
Position 7376: 0.00011742209560029
Position 6677: 0.00011710011869900413
Position 3050: 0.00011434741327844235
Position 3099: 0.00011256689483703218
Position 16446: 0.00010838240551876629
Position 18550: 0.00010384475599370273
Position 6915: 9.95441977250034e-05
Position 14431: 9.874726359671463e-05
Position 2279: 9.805160869066581e-05
Position 9909: 9.65845988865495e-05
Position 1447: 9.43962665442193e-05
Position 7276: 9.39939222842529e-05
Position 7906: 9.354857474578451e-05
Position 2084: 9.274481347589041e-05
Position 6198: 9.032992810024483e-05
Position 6818: 8.967471258580801e-05
Position 22747: 8.636388021104773e-05
Position 1389: 8.383446941690983e-05
Position 17278: 8.28038097648059e-05
Position 3276: 7.903504343369782e-05
Position 2650: 7.802263509488992e-05
Position 2270: 7.47699973146428e-05
Position 5759: 7.357799310708049e-05
Position 3291: 7.069145339726661e-05
Position 10166: 7.036065282194102e-05
Position 1814: 7.02234368971767e-05
Position 2854: 6.894760084149836e-05
Position 5874: 6.842816203353405e-05
Position 3838: 6.53351821900274e-05
Position 4623: 6.143994644221997e-05
Position 6107: 6.056326286011999e-05
Position 414: 5.7046100817614154e-05
Position 3165: 5.6611678211381706e-05
Position 2886: 5.4527207539593524e-05
Position 4055: 5.3710001823148985e-05
Position 2024: 5.351615077248894e-05
Position 559: 5.2140895779664365e-05
Position 6284: 5.065600433708113e-05
Position 3139: 4.694777475927177e-05
Position 1846: 4.632472520545673e-05
Position 3456: 4.4905159341204515e-05
Position 4586: 4.47196188567558e-05
Position 2750: 4.3984037562161224e-05
Position 4672: 3.958880214786572e-05
Position 4272: 3.774574120658655e-05
Position 4100: 3.605663176987041e-05
Position 2070: 3.5824750530134374e-05
Position 4107: 3.558587362985788e-05
Position 1245: 3.496451019989673e-05
Position 13966: 3.396575412951481e-05
Position 4014: 3.2840721159311884e-05
Position 2117: 3.2165063015978626e-05
Position 2183: 3.016040706158654e-05
Position 17810: 2.7842886144354485e-05
Position 11665: 2.7623679527123193e-05
Position 286: 2.7367772318880318e-05
Position 3217: 2.5972281382924415e-05
Position 3573: 2.595076913151393e-05
Position 14854: 2.5677985692366753e-05
Position 15134: 2.564973951631112e-05
Position 3211: 2.5576751268864596e-05
Position 1304: 2.5044502694996228e-05
Position 12457: 2.4553120414434395e-05
Position 1490: 2.4248911784041822e-05
Position 141: 2.1531884252065153e-05
Position 2730: 2.0819810877901333e-05
Position 1146: 1.988390656208888e-05
Position 17204: 1.7807301340140728e-05
Position 177: 1.7445694667103042e-05
Position 11237: 1.6937293722003538e-05
Position 2819: 1.59037459879799e-05
Position 1383: 1.568039378438869e-05
Position 2411: 1.4430043229605006e-05
Position 6576: 1.301096497399092e-05
Position 2336: 1.2846245881638843e-05
Position 1473: 1.2223447152780443e-05
Position 1727: 1.1776148267054693e-05
Position 424: 1.1726574846023283e-05
Position 2285: 1.089593015708854e-05
Position 7094: 1.0447105839649131e-05
Position 605: 9.477378958218774e-06
Position 539: 8.939858532941998e-06
Position 1053: 8.609068884988364e-06
Position 1030: 8.344902984419564e-06
Position 379: 8.009214879468552e-06
Position 6895: 7.799237242076984e-06
Position 4944: 7.63329408771546e-06
Position 5319: 6.388663587523577e-06
Position 946: 5.282743000084711e-06
Position 17142: 5.2058446482973945e-06
Position 16979: 5.066907562413667e-06
Position 5107: 4.024353062977978e-06
Position 4341: 3.797750574374549e-06
Position 2949: 3.3511083503890854e-06
Position 5673: 3.302874263203891e-06
Position 7568: 3.0890534348131936e-06
Position 4926: 2.8534271210579e-06
Position 5780: 2.7568466792788623e-06
Position 5463: 2.278019193844903e-06
Position 6134: 2.1623782601180973e-06
Position 16191: 1.953318282364927e-06
Position 5710: 1.9017337449172286e-06
Position 7263: 1.671273932695089e-06
Position 7208: 1.46268364220077e-06
Position 2146: 1.4357437184095382e-06
Position 2192: 1.3926649417759455e-06
Position 6225: 1.3719503298770843e-06
Position 6003: 1.1822543452227375e-06
Position 1515: 9.074955205913861e-07
Position 3917: 8.437411031355964e-07
Position 1719: 7.7858110964831e-07
Position 2009: 6.533815272034321e-07
Position 2132: 5.103437888998169e-07
Position 4533: 5.102589918705949e-07
Position 2342: 4.6792234108936276e-07
Position 1674: 4.4549063831863403e-07
Position 2622: 4.0333326428592855e-07
Position 2555: 4.022662613558617e-07
Position 2537: 3.573709465892545e-07
Position 2382: 3.2860880083431873e-07
Position 19477: 2.9686758293330977e-07
Position 2517: 2.717832131104212e-07
Position 676: 2.477264665623224e-07
Position 655: 2.3099770783223238e-07
Position 1593: 1.8718651646940945e-07
Position 1015: 1.6144860565245397e-07
Position 5038: 1.4946566875638712e-07
Position 4556: 1.4887874407664543e-07
Position 662: 1.3992241932667523e-07
Position 1342: 1.316888026285577e-07
Position 4469: 1.1782195704065845e-07
Position 1590: 9.864037005912897e-08
Position 4968: 9.452608870811922e-08
Position 297: 9.40216532642558e-08
Position 255: 9.203281869336127e-08
Position 1350: 8.422831279493797e-08
Position 4842: 8.407153380765985e-08
Position 4220: 7.574187594731424e-08
Position 275: 7.402860199589182e-08
Position 1401: 7.321479565696059e-08
Position 2006: 6.767099614446825e-08
Position 2244: 5.717932315893628e-08
Position 1710: 4.526812520124652e-08
Position 890: 3.2329362283255236e-08
Position 988: 2.9900648542757435e-08
Position 1131: 2.6524016679951703e-08
Position 266: 2.4971989947389957e-08
Position 5216: 2.268054060804929e-08
Position 1085: 1.814504819823308e-08
Position 2582: 1.6301621655974364e-08
Position 745: 1.2525571563904652e-08
Position 969: 1.2271803675255302e-08
Position 966: 1.0637745301314273e-08
Position 4627: 9.766091823948625e-09
Position 1116: 8.81958611354125e-09
Position 293: 7.677011755214111e-09
Position 193: 7.168007604319067e-09
Position 1157: 6.3576727649943556e-09
Position 623: 5.728247869705427e-09
Position 5331: 5.6673240990965925e-09
Position 1072: 4.16700688686035e-09
Position 3789: 2.4940800882033123e-09
Position 5399: 1.4870817527036189e-09
Position 5438: 1.4694823263266392e-09
Position 189: 1.1969175417482355e-09
Position 226: 8.395007418832527e-10
Position 5977: 4.4600657219976066e-10
Position 1811: 2.0434486547272873e-10
Position 322: 1.0293172703042151e-10
Position 215: 8.123731337385987e-11
Position 2026: 6.091791232606175e-11
Position 788: 6.076356308718185e-11
Position 963: 3.978526580130893e-11
Position 1100: 3.879319683356711e-11
Position 950: 3.448673483035967e-11
Position 773: 2.7105141662192926e-11
Position 637: 2.4639500388922482e-11
Position 726: 2.0453872637865764e-11
Position 1032: 1.2315026191943885e-11
Position 688: 6.791660697152608e-12
Position 634: 2.9532259740732108e-12
Position 643: 2.402103999504776e-15
