Gene = RGSL1
Position 1768: 0.0005217475983292462
Position 139: 0.0003654251098942974
Position 788: 0.00028305252554409256
Position 10796: 0.00028236494627714557
Position 1108: 0.00023190499162236886
Position 1625: 0.00018171694315677412
Position 323: 0.00017872757186364988
Position 273: 0.00012402191726923996
Position 105: 0.00010479872780651595
Position 4562: 4.88834177658308e-05
Position 483: 4.149153409182576e-05
Position 229: 3.342804532544586e-05
Position 68: 3.0311126255111e-05
Position 52: 2.223132998378355e-05
Position 774: 1.9289571693203988e-05
Position 37: 1.4543987652719479e-05
Position 985: 8.762142662999697e-06
Position 1197: 8.26125872215208e-06
Position 1460: 7.998446792147428e-06
Position 1216: 7.622603403486762e-06
Position 280: 7.35478576344025e-06
Position 898: 5.765497169746113e-06
Position 338: 5.408382799141313e-06
Position 1325: 5.15398338561364e-06
Position 1513: 3.4918569801574996e-06
Position 977: 3.3035017556227047e-06
Position 568: 3.158287824556439e-06
Position 640: 3.1573497522871623e-06
Position 358: 2.5794351442184335e-06
Position 1388: 2.146605447801984e-06
Position 384: 1.934431754200749e-06
Position 4442: 1.883619829122352e-06
Position 1292: 1.5362589336807197e-06
Position 4444: 1.4050834450351249e-06
Position 1181: 1.401450320616369e-06
Position 1190: 1.1109183844038242e-06
Position 27: 9.116770618361489e-07
Position 877: 8.68293262017716e-07
Position 572: 7.097005970182832e-07
Position 946: 6.983101872122016e-07
Position 743: 3.4768964306873285e-07
Position 666: 3.215190373236904e-07
Position 4199: 1.9601587542650107e-07
Position 752: 1.481172544913454e-07
Position 4214: 1.0705098603964212e-07
Position 544: 9.3358710170887e-08
Position 495: 7.521794885966769e-08
Position 150: 6.657262216907814e-08
Position 414: 5.607291141587354e-08
Position 623: 1.0944006746296329e-08
Position 517: 9.490483724792105e-09
Position 148: 7.99446011321092e-09
Position 578: 2.693350579473887e-09
Position 165: 1.1262673676847084e-09
Position 350: 3.901546630495841e-11
Position 375: 1.7546411647446026e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 22249: 0.987484683346837
Position 27554: 0.8822160843600447
Position 3811: 0.5196666299013177
Position 9857: 0.44355801515035254
Position 3308: 0.36168697263504407
Position 32688: 0.30820572387276945
Position 8159: 0.23697911265504315
Position 8172: 0.2178725675418645
Position 30898: 0.17703784718492038
Position 3291: 0.17224451248968972
Position 8105: 0.1641059073226347
Position 10477: 0.15312937484625994
Position 30334: 0.14475256463450775
Position 215: 0.10836008919600644
Position 29899: 0.08065610081224613
Position 10704: 0.06495841262929923
Position 304: 0.05620568724912151
Position 17104: 0.047512804494091586
Position 410: 0.04205899994293623
Position 3248: 0.039891448627366245
Position 22496: 0.03962553000948386
Position 16663: 0.03752617304406064
Position 4938: 0.03462397557633656
Position 3227: 0.03384371056974438
Position 1559: 0.033629782530479144
Position 4982: 0.022226458714765838
Position 9642: 0.021608915035249702
Position 3692: 0.020993674848796474
Position 1090: 0.020980051225385706
Position 3326: 0.01814625148046709
Position 4768: 0.017183807925711413
Position 12373: 0.014140531435580878
Position 1062: 0.011760130019975383
Position 23428: 0.01091845111436386
Position 10103: 0.007328316695921463
Position 4964: 0.0070288898622081
Position 25368: 0.006899525760290954
Position 5024: 0.006891492871578717
Position 358: 0.0061430605505437075
Position 4859: 0.00552054759279379
Position 752: 0.005185042313525232
Position 630: 0.004822986459172861
Position 3342: 0.0037343892452941815
Position 10742: 0.003184072715913541
Position 8511: 0.0031220638352233293
Position 10830: 0.0029350713673422456
Position 9953: 0.002918854503241897
Position 112: 0.0028518294501935428
Position 3847: 0.00249203017549214
Position 8018: 0.002272459726156041
Position 3259: 0.0022144258070973828
Position 3300: 0.002154884524505885
Position 1142: 0.0020073872149922456
Position 8344: 0.0019355596900101964
Position 23022: 0.0017173379025680717
Position 3813: 0.0015669924225279208
Position 3518: 0.0014073737043899166
Position 3002: 0.0011360148823829333
Position 3632: 0.0011046690204608708
Position 1606: 0.0010832896916052966
Position 4561: 0.001047351265477963
Position 9164: 0.001012891780226403
Position 2925: 0.0009291383494945999
Position 5048: 0.0008083609287539645
Position 8537: 0.0007590646723784132
Position 229: 0.0007589704362766132
Position 311: 0.0007314014861352129
Position 22817: 0.0007110376936988075
Position 249: 0.00070340880586824
Position 22563: 0.0006897786154552437
Position 20070: 0.0006851587893965827
Position 3212: 0.0006383911967752498
Position 5101: 0.0005417978689132965
Position 3463: 0.0005343028166494249
Position 414: 0.0005306327976407868
Position 18186: 0.00048725296314405277
Position 4273: 0.00041985424811498304
Position 8368: 0.0004077003513405933
Position 3614: 0.0003533354273184977
Position 2791: 0.00034067782651784094
Position 13440: 0.00033849835044462456
Position 10218: 0.0002732356110455819
Position 1440: 0.0002642540674322617
Position 1284: 0.00024913654955745456
Position 513: 0.000235821291179512
Position 1256: 0.00023054604169534857
Position 2885: 0.0002225419470123427
Position 338: 0.00021149006777039842
Position 9697: 0.0001981366460980976
Position 15167: 0.000194034177943836
Position 4488: 0.00017410177987366483
Position 2866: 0.00015649860951073884
Position 670: 0.00013818760150772008
Position 4351: 0.0001338485456685669
Position 3493: 0.00012228249480174844
Position 393: 0.00011605213874831063
Position 971: 0.00010532000673471987
Position 3062: 9.853072362521172e-05
Position 3487: 8.892223627625084e-05
Position 9323: 8.53893800163597e-05
Position 2738: 8.258428015124384e-05
Position 6175: 7.457998324974564e-05
Position 1451: 7.068840227199199e-05
Position 3652: 6.899258678385326e-05
Position 1300: 6.393524645620473e-05
Position 4943: 6.039297042519599e-05
Position 258: 6.018453973851827e-05
Position 3694: 5.961225624238362e-05
Position 8814: 5.771726658762981e-05
Position 2927: 5.360184843468761e-05
Position 848: 5.279863214158012e-05
Position 1039: 5.259776021040887e-05
Position 4361: 4.9408773878997965e-05
Position 1259: 4.1564395752910176e-05
Position 10480: 4.0743883225857684e-05
Position 3524: 4.019016774688752e-05
Position 1344: 3.6477279227740115e-05
Position 12513: 3.624075668990646e-05
Position 329: 3.5727290037164714e-05
Position 234: 3.547883003495051e-05
Position 563: 3.2955223510741896e-05
Position 1329: 3.2274585137509006e-05
Position 425: 3.2162240816137805e-05
Position 306: 3.1901674630610095e-05
Position 11015: 3.175178383172371e-05
Position 10328: 2.8304211116695088e-05
Position 1536: 2.7867142318188328e-05
Position 1417: 2.5164923802227123e-05
Position 224: 2.4632550597895833e-05
Position 10297: 2.4483027432171243e-05
Position 8855: 2.1967476921552806e-05
Position 6195: 2.110645036698505e-05
Position 10183: 1.651202938181958e-05
Position 308: 1.638770342763968e-05
Position 4182: 1.614859846487632e-05
Position 7760: 1.4192519576969069e-05
Position 127: 1.2921373239856987e-05
Position 4105: 1.2792469553280132e-05
Position 9592: 1.1813606414121623e-05
Position 12899: 1.1553919652751777e-05
Position 4196: 1.05805813940874e-05
Position 12853: 1.049659277862105e-05
Position 2331: 9.740741326656964e-06
Position 12485: 9.613692150183477e-06
Position 792: 9.52686548146077e-06
Position 1357: 9.461174132028246e-06
Position 10716: 9.03312147516383e-06
Position 1069: 8.574924329532358e-06
Position 1227: 8.415433553978144e-06
Position 10579: 7.916662201910003e-06
Position 595: 7.69412246222957e-06
Position 4491: 7.617756511192141e-06
Position 3663: 7.272316234560188e-06
Position 1092: 6.820500119771027e-06
Position 773: 6.103951232340361e-06
Position 3648: 5.790552918767263e-06
Position 6171: 5.689274925415464e-06
Position 7614: 5.6657503067170405e-06
Position 4290: 5.22751777041811e-06
Position 421: 5.211292488673131e-06
Position 9556: 4.695800304344754e-06
Position 7310: 4.040740974626473e-06
Position 7331: 3.0636744672266777e-06
Position 7765: 2.9707691350158462e-06
Position 7222: 2.2487669706740796e-06
Position 9524: 2.246049467106389e-06
Position 4082: 1.717190710217964e-06
Position 3899: 1.5277530391334475e-06
Position 7121: 1.0746598603404996e-06
Position 6138: 6.528987278504651e-07
Position 3629: 5.915159155364718e-07
Position 6333: 5.899798063866161e-07
Position 1155: 5.301783023500174e-07
Position 2327: 4.790538309717214e-07
Position 933: 4.346520448846099e-07
Position 575: 4.2796076394482845e-07
Position 886: 3.909690479027784e-07
Position 4040: 3.077988679261476e-07
Position 2087: 2.96656038001429e-07
Position 769: 2.777764062216524e-07
Position 1810: 2.2023167918205222e-07
Position 1181: 2.1078892601017437e-07
Position 2053: 1.9433108484848837e-07
Position 1097: 1.531005847948332e-07
Position 269: 1.2885727168482514e-07
Position 533: 1.1008885170647985e-07
Position 1121: 1.0954750055411933e-07
Position 801: 1.0151572268923741e-07
Position 787: 8.794445034705898e-08
Position 265: 7.804515736481403e-08
Position 430: 6.03820117829968e-08
Position 763: 4.920590077809246e-08
Position 697: 4.852285285753914e-08
Position 727: 2.1374090783500823e-08
Position 1379: 1.90748954310217e-08
Position 1395: 1.1665692857879313e-08
Position 855: 1.1319850505465123e-08
Position 935: 9.232564011827813e-09
Position 640: 8.769052593069227e-09
Position 1424: 8.70394134445781e-09
Position 705: 8.696297927559049e-09
Position 1387: 7.95371392344333e-09
Position 539: 7.628800260780116e-09
Position 263: 4.590729893138012e-09
Position 273: 4.5365409980489535e-09
Position 438: 2.18640526136064e-09
Position 806: 1.4379722876627935e-09
Position 897: 1.3361026011864768e-09
Position 119: 1.0838458856420536e-09
Position 488: 1.0481572212212326e-09
Position 448: 9.293956911172995e-10
Position 1159: 6.390615674734685e-10
Position 544: 4.2080760625105784e-10
Position 464: 2.3183342592124172e-10
Position 455: 2.062678559061042e-10
Position 462: 1.4457268014257297e-10
Position 1568: 1.0646380907238803e-10
Position 1454: 1.022860604136567e-10
Position 479: 5.640385546139417e-11
Position 470: 3.822355395588537e-11
Position 474: 1.8170862290205933e-11
Position 435: 9.49870225208386e-12
Position 548: 1.9696328156567793e-12
Position 490: 5.782594760125147e-13
Position 795: 4.059493121200247e-16
