Gene = CEP41
Position 873: 2.440096814562704e-07
Position 1392: 2.4298664872240703e-07
Position 1444: 2.304857135863731e-07
Position 273: 1.4429327496560348e-08
Position 61: 2.1415325641729045e-09
Position 87: 1.6243421638130932e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13218: 0.9981841182045139
Position 24270: 0.9933367162096867
Position 30045: 0.986610814093743
Position 28996: 0.8131157853779704
Position 39288: 0.7963866920085194
Position 42197: 0.7201567444839306
Position 40138: 0.7155205204324955
Position 768: 0.7130231138178569
Position 40415: 0.7064329318354137
Position 37836: 0.6872421260398714
Position 36528: 0.6540662194826563
Position 38437: 0.5833411134702425
Position 7195: 0.42345085174739266
Position 29136: 0.35423006317434413
Position 45365: 0.350160013004073
Position 23059: 0.32306943356104606
Position 42391: 0.30237295358853433
Position 45692: 0.2665626067212769
Position 29183: 0.2562562243983193
Position 45878: 0.2495023533146519
Position 40364: 0.208651407873286
Position 44246: 0.19304165255986833
Position 7261: 0.18171416434788895
Position 40982: 0.18123514790656128
Position 40196: 0.1586723951802093
Position 24404: 0.1512782021297452
Position 30387: 0.1344285821210468
Position 14477: 0.12070249051701618
Position 47162: 0.11558133154260998
Position 30805: 0.10546638466247378
Position 36543: 0.08329192441213369
Position 41855: 0.08326726430343034
Position 16344: 0.08237470554550474
Position 10706: 0.08036893952913121
Position 41424: 0.07569994196295929
Position 44105: 0.0731746543964699
Position 39378: 0.06861655289676698
Position 36342: 0.06281589574504495
Position 10199: 0.06138152352995075
Position 46270: 0.05326151479153913
Position 15831: 0.04767474424797624
Position 38100: 0.045276616339083135
Position 38029: 0.04394441903502706
Position 45846: 0.04102651260777809
Position 36574: 0.0405718543909456
Position 44468: 0.03809862325354692
Position 18669: 0.036123028347695076
Position 42168: 0.03259830072202625
Position 12196: 0.03250202060406293
Position 7295: 0.03065981333741002
Position 7242: 0.029290599263314142
Position 14345: 0.02919466895593329
Position 11199: 0.027502678259963338
Position 13416: 0.026100440051853444
Position 25751: 0.025914403856506417
Position 11401: 0.025539470185907246
Position 38326: 0.025526572354222864
Position 40617: 0.02499690769817587
Position 43188: 0.024674766758083888
Position 14238: 0.02363320306351026
Position 40730: 0.022639641621773794
Position 46106: 0.021311539098341218
Position 41805: 0.017426953754327488
Position 41039: 0.017256792507194106
Position 42494: 0.01682052619143435
Position 38544: 0.016423530482605832
Position 30343: 0.015682943928611866
Position 30203: 0.015499305397480408
Position 43004: 0.014799906465038834
Position 14505: 0.014756235958111472
Position 14387: 0.013108342796533511
Position 8186: 0.01219720131640884
Position 41053: 0.012006782378064738
Position 45660: 0.011996502189882779
Position 6852: 0.011625431827896845
Position 44918: 0.011396103667429013
Position 29867: 0.01132979029923755
Position 39904: 0.011291888710116453
Position 4225: 0.01101105110656953
Position 43168: 0.010833111733858865
Position 13673: 0.010145202210298788
Position 18694: 0.009767318507312878
Position 46375: 0.00971381297593316
Position 3479: 0.009442162613893757
Position 10962: 0.009359520843532133
Position 17696: 0.009241122297137278
Position 41239: 0.009123728987022428
Position 43902: 0.009070133035265623
Position 43140: 0.008916932041420573
Position 44258: 0.008830452053281689
Position 29351: 0.00880290306400471
Position 30328: 0.008701000401028863
Position 7198: 0.0079723286793541
Position 11355: 0.007861776645837463
Position 14535: 0.007797276586382202
Position 14285: 0.0073572355578291546
Position 16430: 0.007218144127529587
Position 42672: 0.00696459563300381
Position 9774: 0.006783503872725392
Position 3065: 0.006413647007819991
Position 40059: 0.006252333668265351
Position 13477: 0.0059718178652171435
Position 40028: 0.005880246477960219
Position 41111: 0.0057899903985827615
Position 36279: 0.005610819917415618
Position 30633: 0.00556093764402987
Position 42023: 0.005467542918031924
Position 37659: 0.005431002681388559
Position 30411: 0.0052998699485270594
Position 3475: 0.004934960225751916
Position 9738: 0.004912136993338497
Position 802: 0.004655821139013777
Position 41287: 0.00448480841083093
Position 40146: 0.004390262931344698
Position 4364: 0.0043787862809132
Position 43565: 0.00433309908446899
Position 9828: 0.0042612396156726535
Position 13754: 0.004050045823083842
Position 14321: 0.00378403827829054
Position 42143: 0.0037567082708500205
Position 7122: 0.003684024780888972
Position 4201: 0.003599068962324011
Position 38244: 0.0033707710410284314
Position 14348: 0.0033069992780092785
Position 3386: 0.003288691828851777
Position 40955: 0.0032580607566625483
Position 40690: 0.003139012754035761
Position 42779: 0.0030723510814807437
Position 32825: 0.0028208465148715114
Position 41050: 0.0025777801291717163
Position 10093: 0.0025514989446134497
Position 7217: 0.0025223285630751554
Position 17699: 0.002407805388851075
Position 4367: 0.0023703627189254175
Position 5086: 0.0022892120555970787
Position 13443: 0.0022764319314266257
Position 40378: 0.0022496540476773584
Position 2148: 0.002204460915262103
Position 40924: 0.00217532573890813
Position 3497: 0.0020145471594132094
Position 11227: 0.001990027408570621
Position 16313: 0.0019416547078436874
Position 42364: 0.0019266262794114559
Position 30670: 0.0018463635388094018
Position 41303: 0.0016734631252887542
Position 36988: 0.001661557645205346
Position 30653: 0.0016288725184362058
Position 40462: 0.0015652286274632514
Position 14147: 0.0015461912990588171
Position 14266: 0.0015106779314511768
Position 43110: 0.001508496824579626
Position 42509: 0.001482890788691802
Position 14201: 0.0014318116081477022
Position 41141: 0.0014312325067868466
Position 17724: 0.001415234119710097
Position 4275: 0.0012774397846252365
Position 41420: 0.0012316645153982208
Position 13637: 0.0012096628717125364
Position 42717: 0.001075923353715475
Position 15827: 0.0010680883747644426
Position 41444: 0.0010447943808345908
Position 13372: 0.0009442571453607474
Position 43879: 0.0009166324207087405
Position 40433: 0.0008863177755835434
Position 778: 0.0008698399292220767
Position 41221: 0.0008515871863566956
Position 30237: 0.0007828561855659026
Position 529: 0.0007168422887553024
Position 824: 0.0006861105273865678
Position 4733: 0.0006779177997818542
Position 43615: 0.0005326787873340729
Position 15054: 0.0005247017341830228
Position 1268: 0.000501624179902155
Position 1302: 0.0004821943725357241
Position 1236: 0.0004622356097001443
Position 36764: 0.00045175618146488797
Position 38206: 0.00038125884794505606
Position 39982: 0.00035928938216456995
Position 15035: 0.0003554227984043957
Position 2966: 0.0003441851842728971
Position 41586: 0.00032010764923569535
Position 9777: 0.00030906899441344435
Position 40289: 0.00029571923122049084
Position 4150: 0.0002390020333779336
Position 1902: 0.00021916889834290573
Position 592: 0.0002153474910140461
Position 41088: 0.00021488561886460792
Position 4760: 0.00020886834627669655
Position 692: 0.00020192817576291524
Position 30604: 0.00020188428686822047
Position 2111: 0.0002001352369959543
Position 5248: 0.00019793055699704484
Position 13976: 0.0001931727254188422
Position 499: 0.00017954966151450348
Position 1255: 0.00017877791241107294
Position 13883: 0.00017773024328986557
Position 40793: 0.00017756292781521328
Position 39209: 0.00015488289441506421
Position 43387: 0.0001462013293187624
Position 2981: 0.0001363509156293318
Position 4959: 0.00012975069896831133
Position 42593: 0.00012746018650415796
Position 9220: 0.00012110446596303423
Position 1821: 0.00012103668064211251
Position 13500: 0.00011306789303809793
Position 3340: 0.00010565229959500553
Position 1824: 0.00010487349327558234
Position 1285: 9.901222216322271e-05
Position 1842: 9.883558383898758e-05
Position 740: 9.501640339820922e-05
Position 7449: 9.050284187677582e-05
Position 6308: 9.025250012893516e-05
Position 9942: 8.583442149476096e-05
Position 6968: 8.526039252777806e-05
Position 502: 8.292278154839564e-05
Position 40745: 7.649274630776668e-05
Position 2925: 7.222234669034732e-05
Position 4393: 7.12202494039974e-05
Position 2685: 6.646830027014741e-05
Position 1395: 6.551697407203897e-05
Position 1839: 6.045042859231715e-05
Position 478: 5.6605952430904466e-05
Position 485: 5.452348963774853e-05
Position 1935: 5.038537667060845e-05
Position 41015: 4.704354699494992e-05
Position 5251: 4.3068337606998904e-05
Position 40759: 4.243513328952126e-05
Position 9443: 4.193562599662557e-05
Position 3095: 4.0414806428154976e-05
Position 32507: 3.654066277249113e-05
Position 30251: 3.4725320842519684e-05
Position 30297: 3.4526681224565284e-05
Position 41318: 3.325789920536865e-05
Position 2939: 2.5925682450653382e-05
Position 4796: 2.3249793975142987e-05
Position 1370: 2.0694294875703108e-05
Position 1086: 2.066683064883263e-05
Position 1374: 1.9510929571197802e-05
Position 40624: 1.936997141871837e-05
Position 2060: 1.9292477267114106e-05
Position 32579: 1.8408470616199145e-05
Position 284: 1.6134268966532584e-05
Position 1171: 1.570235718368851e-05
Position 1135: 1.4114145679341417e-05
Position 40894: 1.4063618711678022e-05
Position 952: 1.3639373828096375e-05
Position 3101: 1.1962608536186284e-05
Position 40847: 1.1941670974962465e-05
Position 40699: 1.1120571004796521e-05
Position 42427: 9.954494831019952e-06
Position 1791: 9.255197497114297e-06
Position 3266: 9.032984614331839e-06
Position 1920: 8.542365998958036e-06
Position 314: 7.136952272323624e-06
Position 617: 7.063503773709398e-06
Position 31702: 6.824559146542442e-06
Position 1126: 6.527451478506955e-06
Position 31998: 5.971993754555228e-06
Position 404: 5.3339032051813535e-06
Position 32010: 5.036864557698661e-06
Position 40811: 4.69178885385959e-06
Position 606: 3.00793919809662e-06
Position 370: 2.8535295392156766e-06
Position 327: 1.908430784287208e-06
Position 661: 1.7610885944621076e-06
Position 2847: 1.5157734614842584e-06
Position 41138: 1.3877540637691739e-06
Position 303: 1.2314742824233878e-06
Position 917: 1.0218065146477276e-06
Position 568: 9.301834432019627e-07
Position 356: 9.294513787938201e-07
Position 1499: 8.883525055288154e-07
Position 335: 8.016066223633454e-07
Position 3008: 7.711668543411237e-07
Position 665: 6.820038147947426e-07
Position 265: 5.651531581880845e-07
Position 1541: 5.52285614934449e-07
Position 241: 5.12808069158539e-07
Position 545: 5.101841240673777e-07
Position 562: 4.457541036539758e-07
Position 1097: 3.2651371975506626e-07
Position 329: 3.2127559688138896e-07
Position 1241: 2.668773617783806e-07
Position 208: 2.2641805140929117e-07
Position 863: 2.1837019093353787e-07
Position 308: 1.9867212090985657e-07
Position 548: 1.7011572855742545e-07
Position 442: 1.6245441166573003e-07
Position 622: 1.4026326325434164e-07
Position 969: 1.385758624675043e-07
Position 1686: 1.1722031544255031e-07
Position 553: 9.083717832029519e-08
Position 1129: 7.762101967112909e-08
Position 1646: 5.7681145150706394e-08
Position 216: 4.418158744405548e-08
Position 380: 4.392108402619476e-08
Position 4034: 4.3318276150064374e-08
Position 375: 4.009886959667453e-08
Position 236: 3.78611231286557e-08
Position 1475: 3.661406768813893e-08
Position 669: 3.1235599460521084e-08
Position 1805: 2.4329113967977452e-08
Position 939: 2.0898096550423036e-08
Position 628: 1.9063374153943484e-08
Position 600: 1.788094563489643e-08
Position 860: 1.612251455841459e-08
Position 1331: 1.453843215307643e-08
Position 696: 1.4128190616218048e-08
Position 377: 1.3262642279549641e-08
Position 212: 1.1217950749049363e-08
Position 632: 8.941536780895496e-09
Position 1651: 7.960017791804975e-09
Position 1400: 7.543506493150059e-09
Position 748: 7.095841388818294e-09
Position 195: 5.314591063657845e-09
Position 384: 2.3499434370109496e-09
Position 412: 1.763628652697988e-09
Position 925: 1.1896055725215603e-09
Position 963: 1.0892557015452374e-09
Position 425: 1.058317346016003e-09
Position 701: 8.733702029356673e-10
Position 986: 7.398282353007045e-10
Position 2157: 3.8081041250411065e-10
Position 698: 3.298138836602529e-10
Position 222: 1.9708857296372476e-10
Position 1053: 1.4095290102566706e-10
