Gene = FAM174A
Position 1506: 2.523408321666718e-05
Position 6148: 2.3691057740479685e-05
Position 10053: 2.3010211519967677e-05
Position 10077: 2.2305912311172494e-05
Position 5492: 2.203212263641233e-05
Position 4882: 2.0037681479279516e-05
Position 12842: 1.9402864996240496e-05
Position 12919: 1.92921905464636e-05
Position 371: 1.882620658866797e-05
Position 3670: 1.77023559641885e-05
Position 11572: 1.681942180759842e-05
Position 6277: 1.6505966837559027e-05
Position 3803: 1.5991492623594498e-05
Position 14180: 1.5332782862835987e-05
Position 10932: 1.4940015819733164e-05
Position 8943: 1.4763319583817522e-05
Position 5900: 1.4027042283557899e-05
Position 1528: 1.220712865939994e-05
Position 1700: 1.19089218971244e-05
Position 4250: 1.0320985728718191e-05
Position 2665: 1.0225178026325655e-05
Position 330: 9.542733886263173e-06
Position 8329: 9.07306092157106e-06
Position 10877: 8.956610128198488e-06
Position 9092: 8.452599971284081e-06
Position 10707: 7.490269365378701e-06
Position 5182: 7.485151811035539e-06
Position 6474: 7.465079925893288e-06
Position 12681: 6.983318852975494e-06
Position 5638: 6.4061898921218685e-06
Position 3129: 6.371076999265029e-06
Position 7037: 6.194747402891397e-06
Position 1827: 6.057802247773745e-06
Position 11364: 5.42844974983911e-06
Position 3644: 5.2173608197793665e-06
Position 8460: 4.984075822841029e-06
Position 6923: 4.950913698736381e-06
Position 4695: 4.299261608107822e-06
Position 3673: 4.1969156779022786e-06
Position 765: 4.066451997249219e-06
Position 10603: 3.8496638245705985e-06
Position 6756: 3.799972403841495e-06
Position 420: 3.4325758537419415e-06
Position 501: 3.302173719275132e-06
Position 866: 3.2315138850728696e-06
Position 2724: 3.1692544903564316e-06
Position 6978: 3.1056208184397574e-06
Position 3527: 3.0528990066169733e-06
Position 650: 3.0392311040139894e-06
Position 3524: 2.9293507669366408e-06
Position 417: 2.751881730501723e-06
Position 10622: 2.628696814166779e-06
Position 2789: 2.363326569701855e-06
Position 6628: 2.3522844537085153e-06
Position 10278: 2.3028492255988937e-06
Position 2132: 2.2145177131978376e-06
Position 4603: 2.0261657075668717e-06
Position 4337: 2.023254283135922e-06
Position 4220: 2.0227461872069345e-06
Position 4640: 1.947882916052917e-06
Position 4396: 1.9296325356060344e-06
Position 10122: 1.8909091207850626e-06
Position 579: 1.8103224747309406e-06
Position 2954: 1.7287015089377451e-06
Position 3299: 1.5083190971324257e-06
Position 5337: 1.3048125566362598e-06
Position 8605: 1.2242741745469548e-06
Position 5693: 1.2200183368588738e-06
Position 3451: 1.1815648943591972e-06
Position 5285: 1.129314257853187e-06
Position 6103: 1.0703864672999169e-06
Position 7865: 1.0452889058937511e-06
Position 7440: 1.0294368467644255e-06
Position 319: 8.937026158051472e-07
Position 6817: 8.492861786494529e-07
Position 7997: 8.031136778299294e-07
Position 5471: 7.802807200669343e-07
Position 1873: 7.449682601088739e-07
Position 2477: 6.895488417626487e-07
Position 3824: 6.873935526879521e-07
Position 2175: 6.807695016193503e-07
Position 2769: 6.427586435136394e-07
Position 6984: 6.38388247505581e-07
Position 3607: 6.382218873123951e-07
Position 7062: 5.785851164729259e-07
Position 2075: 5.773802346062856e-07
Position 7288: 5.640278719824441e-07
Position 5968: 5.425225263483786e-07
Position 3192: 5.073408358316372e-07
Position 2232: 4.791137032129396e-07
Position 4087: 4.775666464570048e-07
Position 3375: 4.729890622116465e-07
Position 3986: 4.564019024002588e-07
Position 3880: 4.4346638607022e-07
Position 3807: 4.127522328724719e-07
Position 2857: 4.1261794489777504e-07
Position 937: 4.097439332608691e-07
Position 1569: 3.854086149243235e-07
Position 442: 3.754275148209379e-07
Position 1512: 3.73078519134623e-07
Position 4851: 3.465327787923492e-07
Position 4782: 3.307355980011952e-07
Position 522: 3.2454466315182266e-07
Position 5217: 3.1261341827746767e-07
Position 2828: 2.956830158160425e-07
Position 620: 2.7622728538785605e-07
Position 1326: 2.505914821358994e-07
Position 4366: 2.4475403351523244e-07
Position 911: 2.4389726657967106e-07
Position 4719: 2.3419055319515197e-07
Position 3026: 2.1917175277300055e-07
Position 591: 2.1541501846007922e-07
Position 305: 2.0527203527359903e-07
Position 1764: 1.9400680760756843e-07
Position 4379: 1.9229737257664464e-07
Position 3543: 1.6897088161824207e-07
Position 4140: 1.5724279203059204e-07
Position 465: 1.3700865985670626e-07
Position 1612: 1.2669324226531837e-07
Position 3850: 1.262280498305574e-07
Position 2671: 1.2265991211077503e-07
Position 2807: 1.1872220426592455e-07
Position 821: 1.1622692992209176e-07
Position 560: 1.0558640136454036e-07
Position 2327: 1.0555274352890491e-07
Position 349: 7.52956161588118e-08
Position 2254: 7.303478651915305e-08
Position 1080: 5.43722634151974e-08
Position 3378: 5.3054313406062463e-08
Position 1790: 4.66778591324397e-08
Position 176: 4.547233139948531e-08
Position 722: 4.429364174992725e-08
Position 1277: 3.395653446613576e-08
Position 334: 3.356753132499195e-08
Position 780: 3.308232632586457e-08
Position 919: 3.1610228645469946e-08
Position 941: 2.26879320260291e-08
Position 1793: 2.251566440892651e-08
Position 2145: 2.2423271650698623e-08
Position 469: 1.947224563933103e-08
Position 3152: 1.8425201484117306e-08
Position 517: 1.611152106005805e-08
Position 1708: 1.4977033806053112e-08
Position 257: 1.4405013264497497e-08
Position 726: 1.3508267258213875e-08
Position 2156: 1.1742714369935503e-08
Position 1779: 1.0677171774951923e-08
Position 479: 7.492423084966354e-09
Position 1580: 4.805062529118283e-09
Position 532: 4.178554322597375e-09
Position 1149: 3.972236376330001e-09
Position 659: 3.504792497075065e-09
Position 1295: 2.7954034715163524e-09
Position 172: 1.5055113288533375e-09
Position 707: 8.341466398451164e-10
Position 231: 7.118805067433288e-10
Position 1803: 5.367756340356976e-10
Position 1624: 1.3181787735570374e-10
Position 2204: 1.1185283815906937e-10
Position 339: 1.175523602509379e-11
Position 240: 5.485226967352679e-12
Position 699: 1.8286587060179777e-12
Position 1999: 7.939646049953235e-13
Position 2091: 7.350646759358167e-13
Position 670: 4.67875828848044e-13
Position 208: 2.87103597602409e-13
Position 210: 2.2174914503657496e-13
Position 212: 2.1419968625942558e-13
Position 85: 1.6126814957930755e-19
