Gene = RNF207
Position 322: 9.792475793822639e-05
Position 872: 9.193449089561e-05
Position 2539: 8.760114369956327e-05
Position 7500: 8.662292996159788e-05
Position 3553: 8.551974184872422e-05
Position 1979: 7.741155402599498e-05
Position 7862: 7.691888080201239e-05
Position 478: 7.278842419452199e-05
Position 2982: 6.300187611092243e-05
Position 795: 6.259631246381424e-05
Position 4194: 5.504565267178564e-05
Position 9063: 5.239281937201381e-05
Position 2834: 5.081986710311672e-05
Position 7930: 4.628467850515014e-05
Position 1743: 3.903325148129606e-05
Position 3377: 3.733348060689469e-05
Position 362: 3.501865087206417e-05
Position 4441: 3.240926592674446e-05
Position 555: 2.8200919033233675e-05
Position 1481: 2.7996791096466927e-05
Position 2991: 2.5810860533274835e-05
Position 6168: 2.5662542132924872e-05
Position 725: 2.5581862506741468e-05
Position 689: 2.3157800782949884e-05
Position 8064: 2.2800478146697134e-05
Position 447: 2.098373321961246e-05
Position 893: 1.6111547520821635e-05
Position 856: 1.4128263081330815e-05
Position 7810: 1.390355316293082e-05
Position 1088: 1.3902004071803599e-05
Position 2788: 1.1806229539544478e-05
Position 1142: 1.1008312237851025e-05
Position 2734: 1.0986060494640377e-05
Position 1243: 9.551036040850438e-06
Position 898: 8.476633533600089e-06
Position 1213: 8.28875157654944e-06
Position 3408: 7.0263083756677935e-06
Position 431: 6.8696850770255605e-06
Position 9809: 4.975962452001645e-06
Position 952: 4.718267110784744e-06
Position 3111: 4.572846995682336e-06
Position 998: 3.820487020392763e-06
Position 1304: 3.8068656153645573e-06
Position 493: 3.7953224858268825e-06
Position 1148: 3.339376371149998e-06
Position 12621: 3.0083403044817434e-06
Position 12696: 2.7757075702617045e-06
Position 565: 2.3545256035736487e-06
Position 767: 2.238193219732368e-06
Position 7278: 1.9615134705853787e-06
Position 1008: 1.7501948306956708e-06
Position 32: 1.726875367476775e-06
Position 545: 1.6257538332760566e-06
Position 3295: 1.4085489396549592e-06
Position 4146: 1.333117633844601e-06
Position 464: 1.1427743536595248e-06
Position 7391: 1.1108218583074555e-06
Position 1379: 8.414690528308471e-07
Position 250: 6.40503880539409e-07
Position 557: 5.537823328221867e-07
Position 2883: 4.675001971647585e-07
Position 1049: 4.194329159987162e-07
Position 887: 3.618305099815552e-07
Position 154: 2.568514791551754e-07
Position 34: 6.855949499834432e-08
Position 167: 5.360494473638046e-08
Position 440: 3.695908250759313e-08
Position 466: 1.4560562580565072e-08
Position 508: 1.323077287611801e-08
Position 350: 3.1601558889670322e-09
Position 326: 2.748513825428304e-10
Position 1858: 2.337413433576126e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2704: 0.9917424267231999
Position 2938: 0.9872329578536575
Position 3237: 0.9751731354360322
Position 12112: 0.9458275665569449
Position 6889: 0.9170567622000222
Position 359: 0.909561798847105
Position 1202: 0.8998851374086828
Position 3747: 0.7605923689193463
Position 4844: 0.7549475574238841
Position 3091: 0.7296460370375213
Position 4028: 0.5902312386478886
Position 3446: 0.5382198454262594
Position 5749: 0.4336701185277995
Position 11873: 0.4266993985551553
Position 5405: 0.4241968382626504
Position 4193: 0.3805973020038582
Position 5746: 0.3558323971473647
Position 13059: 0.34708229720913897
Position 4225: 0.3023546737309811
Position 14385: 0.26477066714845565
Position 4046: 0.23233972251326576
Position 1602: 0.22451164412105354
Position 4693: 0.20943412770137948
Position 6505: 0.18569709366121306
Position 8011: 0.1836212198601823
Position 10213: 0.13104498537039866
Position 1800: 0.11772697777284152
Position 12537: 0.1126156611394748
Position 5690: 0.10458342114855922
Position 14063: 0.10017462032358525
Position 14060: 0.08126695243986518
Position 6054: 0.08086536677125615
Position 6912: 0.07744757871836905
Position 6063: 0.07140535794063015
Position 1749: 0.05701191923741105
Position 5801: 0.05698628769068647
Position 452: 0.05347537701690099
Position 737: 0.05247796798660453
Position 10239: 0.05109598088826925
Position 6041: 0.04907962304820025
Position 4285: 0.041555981172745914
Position 2040: 0.03951685459608829
Position 3752: 0.03933077970957077
Position 696: 0.0370583380333697
Position 13664: 0.03675538778724445
Position 10142: 0.036065274772388925
Position 9511: 0.0329690464954154
Position 5410: 0.030526749155773605
Position 5448: 0.029381068868902696
Position 5359: 0.027720386696175634
Position 12635: 0.026699309182259198
Position 3451: 0.025982858662153503
Position 8247: 0.025837635795219114
Position 11288: 0.025096377793537183
Position 4421: 0.02292561558937309
Position 3911: 0.020437277987130395
Position 4804: 0.02025196047401052
Position 7497: 0.01974761153664693
Position 14099: 0.01919840033035639
Position 14578: 0.017556541772298196
Position 14864: 0.017264453009173775
Position 3529: 0.01668460313797308
Position 631: 0.01610090018894159
Position 4303: 0.016084149016235217
Position 12119: 0.01596466326133842
Position 12403: 0.015759434357069845
Position 982: 0.014558189669635898
Position 5778: 0.014386289338071668
Position 1779: 0.014004323366796452
Position 10218: 0.013906791336741327
Position 14811: 0.013662498588563195
Position 4119: 0.01358718524770008
Position 1005: 0.013372411775994152
Position 6676: 0.012359744528492811
Position 13857: 0.012311616325290617
Position 10266: 0.011449347940400841
Position 6138: 0.011178598748735523
Position 7469: 0.009405750153992266
Position 12292: 0.009386725922906966
Position 4167: 0.008227597883814384
Position 2950: 0.008161632371933977
Position 13991: 0.0074937866270069105
Position 7905: 0.007255354592266058
Position 709: 0.006969717416892225
Position 887: 0.00669035644696072
Position 1209: 0.006539624819003813
Position 3588: 0.005937325423721724
Position 9959: 0.005890459983611084
Position 2743: 0.005836513825096515
Position 712: 0.005790224914404329
Position 862: 0.005654354672616437
Position 334: 0.005624901344680543
Position 1229: 0.005623638085458448
Position 14080: 0.005135387754928876
Position 14482: 0.005110160468579812
Position 14257: 0.005109741138016016
Position 4674: 0.004996710684705136
Position 7341: 0.004632760580959722
Position 12489: 0.004507602970038389
Position 14009: 0.004251506536172108
Position 4557: 0.004162847928790837
Position 2134: 0.004023370917406604
Position 1625: 0.003934880216147246
Position 11831: 0.003704607882146673
Position 14213: 0.0036619055126546098
Position 2051: 0.00350734598855005
Position 6780: 0.0034381792934954523
Position 13715: 0.0033187240188138544
Position 11308: 0.0033094180284981996
Position 3288: 0.003261448929271869
Position 4032: 0.0031253495163419804
Position 13070: 0.003048675378889029
Position 9490: 0.003008318514956391
Position 9730: 0.002980861711944426
Position 3884: 0.0027788431758042106
Position 2187: 0.0026625445524681678
Position 9926: 0.002627183797604762
Position 8120: 0.0026253376769916565
Position 14720: 0.0024573211268462936
Position 13337: 0.002441129917147139
Position 1175: 0.0024227014672578958
Position 1944: 0.002361153550138778
Position 13938: 0.002327575203697271
Position 9529: 0.0023044101719437325
Position 660: 0.0022865525023604183
Position 2163: 0.002283599521380744
Position 3664: 0.0022430103856774892
Position 8165: 0.0022260546253803073
Position 12432: 0.002175047209719726
Position 3137: 0.002157579698931078
Position 12778: 0.0021490842162367667
Position 12923: 0.0021282612104869107
Position 14389: 0.0021136437532383316
Position 4563: 0.0021126195546239935
Position 718: 0.001901811374433677
Position 389: 0.0019006494049284952
Position 1825: 0.0018709503852202911
Position 893: 0.0017438308932462723
Position 1221: 0.001724522986883285
Position 3887: 0.0017190360142438643
Position 908: 0.0016284349612487054
Position 1682: 0.0015475124419993408
Position 14282: 0.0015431279310059406
Position 5580: 0.00149334098172058
Position 13251: 0.0014652431157296192
Position 4852: 0.0014588695039411202
Position 1413: 0.001450453398714875
Position 13638: 0.0014415453105674004
Position 6067: 0.001432868572564294
Position 6120: 0.0014291131340500897
Position 2327: 0.0013610154611258024
Position 13142: 0.0013575588704853984
Position 1755: 0.0013443273356925616
Position 3255: 0.0013401149005693113
Position 949: 0.0013249779951419237
Position 13361: 0.0013224009222931377
Position 865: 0.0013127409044127976
Position 5273: 0.001280194765992394
Position 14042: 0.001272493439222225
Position 13832: 0.0012638099998358537
Position 3705: 0.0012622639986817456
Position 9391: 0.0012486902164857516
Position 1665: 0.0012363208409724375
Position 1774: 0.0011929953696063463
Position 5995: 0.0011687273046093593
Position 3686: 0.001130630360903912
Position 3495: 0.0011152806444171502
Position 12792: 0.001112410487772388
Position 664: 0.0010741885012416964
Position 3850: 0.001064063170731555
Position 6189: 0.0010469921393252708
Position 8484: 0.0010399621386965757
Position 7943: 0.0010255363096940875
Position 3724: 0.0010206387601207996
Position 8897: 0.0009792413370171404
Position 7353: 0.0009592906048801509
Position 3246: 0.00095425166786276
Position 13642: 0.0008328272905550336
Position 1803: 0.000817088338991076
Position 12820: 0.0007939904262920894
Position 916: 0.0007739158842158756
Position 2539: 0.0007544069613486246
Position 10096: 0.000754327741102986
Position 13499: 0.0007305100393414101
Position 12407: 0.000726414784853806
Position 2220: 0.0007056019036910383
Position 1110: 0.000692862695641063
Position 5808: 0.0006869174509410019
Position 3783: 0.0006790035519385982
Position 3462: 0.000660730435959039
Position 6424: 0.0006577537285230659
Position 5369: 0.0006541124505762564
Position 3557: 0.0006540430007508838
Position 4696: 0.0006504599747377743
Position 13176: 0.0006416415247731902
Position 1462: 0.0006230898931462758
Position 1070: 0.0006096076025699793
Position 3097: 0.0005767418662649214
Position 11536: 0.0005714085105069376
Position 3891: 0.0005625298950797294
Position 12958: 0.0005454528390658809
Position 4566: 0.000533102886528063
Position 6894: 0.0005309794854929458
Position 5066: 0.0005246126371382424
Position 415: 0.0005135301835484803
Position 292: 0.000504327864092804
Position 4436: 0.0004981227486935147
Position 3613: 0.0004972377641806797
Position 6237: 0.00046176194519972474
Position 1260: 0.00045978585222546277
Position 12844: 0.00045288916238045174
Position 3916: 0.00043952626642809495
Position 13145: 0.0004313793986307575
Position 4318: 0.00042458131640006613
Position 2574: 0.00038498756446289113
Position 3488: 0.00035787024807585883
Position 14594: 0.00033815526211215504
Position 5934: 0.0003332007627746974
Position 6954: 0.0003251561205245248
Position 604: 0.00032250953619697203
Position 1387: 0.00031789148769165404
Position 4306: 0.0003153646099948154
Position 3976: 0.00031336141672926954
Position 217: 0.0003084582237401205
Position 1073: 0.00030190588119394116
Position 3517: 0.0003006327473463292
Position 742: 0.0002936310689919659
Position 7560: 0.00028065003908786095
Position 7746: 0.0002479963453098322
Position 620: 0.0002454577479737826
Position 12388: 0.00023044563578088055
Position 3475: 0.00021402266491140867
Position 11024: 0.00020998668799108755
Position 5972: 0.0002073794211161047
Position 13087: 0.00020683725958248672
Position 4057: 0.0002065679361802127
Position 2408: 0.000198802421330668
Position 2329: 0.00019191417243641658
Position 9176: 0.00018883756211235264
Position 4743: 0.00018781548260385386
Position 8035: 0.0001821163643656352
Position 1628: 0.00018140692479774205
Position 5698: 0.0001727827033869024
Position 2333: 0.0001575802844245785
Position 4441: 0.00015697576567372254
Position 12543: 0.00014964942667410747
Position 3970: 0.00014461989964672142
Position 4584: 0.0001440945009047113
Position 3549: 0.00014082447283042803
Position 3617: 0.00013657729053855467
Position 4062: 0.00013516698201910965
Position 5963: 0.00013221822470277874
Position 3095: 0.0001308936947497766
Position 2353: 0.00012645117830386665
Position 3270: 0.00012579658635148292
Position 946: 0.00012299012542347907
Position 3620: 0.0001218828131857073
Position 9346: 0.00011172882207410078
Position 638: 0.000110725211425895
Position 6467: 0.00010162155889241398
Position 5496: 0.00010139578769396141
Position 1996: 0.00010113663695681784
Position 1952: 0.0001008504712740037
Position 4568: 0.00010020413188459136
Position 4337: 9.442522387385609e-05
Position 7657: 9.201533439726062e-05
Position 250: 8.940210292448027e-05
Position 6069: 8.76919998848123e-05
Position 1424: 8.743143925892324e-05
Position 1722: 8.681345194409143e-05
Position 4238: 8.665451995241042e-05
Position 7528: 8.498862217382401e-05
Position 11355: 8.391983689618902e-05
Position 5944: 8.200909404571805e-05
Position 2952: 8.164059810695318e-05
Position 583: 8.100313725403299e-05
Position 3603: 7.991304575630401e-05
Position 795: 7.667521990961536e-05
Position 1972: 7.534564496990098e-05
Position 12557: 7.30706738490204e-05
Position 1634: 7.129442126840311e-05
Position 2366: 7.049850856600379e-05
Position 6782: 6.9659343410438e-05
Position 7981: 6.88898714058112e-05
Position 4371: 6.83193912984595e-05
Position 9677: 5.7478403225303944e-05
Position 1120: 5.7336178697876024e-05
Position 5085: 5.442709214469402e-05
Position 397: 5.123550233496047e-05
Position 4809: 5.0965438557566175e-05
Position 6854: 5.0810167138939146e-05
Position 3941: 5.023246353153461e-05
Position 1866: 4.754444806839702e-05
Position 2979: 4.736452736405547e-05
Position 7503: 4.676644753983761e-05
Position 4083: 4.637372099585187e-05
Position 647: 4.588404712790061e-05
Position 871: 4.449486356118148e-05
Position 312: 4.415346799361571e-05
Position 5082: 4.4009414907535864e-05
Position 7725: 4.259867072612682e-05
Position 2305: 4.0699471607697126e-05
Position 1015: 4.042628675099056e-05
Position 3576: 3.880993850651045e-05
Position 11941: 3.774886428989129e-05
Position 2522: 3.432819898054388e-05
Position 5845: 3.269925444568824e-05
Position 1008: 3.229745656251922e-05
Position 2508: 3.193796428708174e-05
Position 3459: 3.1575165211969155e-05
Position 8641: 2.907146706184032e-05
Position 6096: 2.6742624233787022e-05
Position 4787: 2.668637079233899e-05
Position 6951: 2.643220225259604e-05
Position 1690: 2.6191585140705146e-05
Position 1548: 2.4783782521497876e-05
Position 3626: 2.2980132812609296e-05
Position 7264: 2.214134276516528e-05
Position 767: 2.175005791108151e-05
Position 3177: 1.9192908621102544e-05
Position 1844: 1.7979574900522145e-05
Position 8253: 1.74331197494418e-05
Position 294: 1.7408070293404032e-05
Position 2551: 1.6940098450288134e-05
Position 1426: 1.6830454914880695e-05
Position 3416: 1.667835989711205e-05
Position 1274: 1.6520352295461447e-05
Position 2982: 1.6228910261991387e-05
Position 3855: 1.591477160943657e-05
Position 6921: 1.5355085754805957e-05
Position 2628: 1.4948329613251525e-05
Position 6090: 1.4412257428923398e-05
Position 799: 1.3316322060921002e-05
Position 3934: 1.3119678210394428e-05
Position 7920: 1.310076801592281e-05
Position 4068: 1.2218575911179413e-05
Position 641: 1.2179893974446771e-05
Position 3356: 1.2155407984822985e-05
Position 830: 1.1589298857534916e-05
Position 6005: 1.141587530410156e-05
Position 3924: 1.1036356611933543e-05
Position 260: 1.0889942556081184e-05
Position 3726: 1.0830045225313823e-05
Position 7113: 1.048048039413142e-05
Position 780: 1.0203927062430017e-05
Position 1451: 9.982891574294546e-06
Position 3330: 9.928301943467507e-06
Position 3498: 9.031043996129984e-06
Position 1368: 8.182153277998835e-06
Position 4347: 7.9088731114407e-06
Position 3018: 7.86764250117004e-06
Position 4488: 7.681017408367506e-06
Position 6984: 7.603122999271427e-06
Position 3635: 7.582252097268108e-06
Position 2591: 6.853088201758713e-06
Position 1609: 6.82515732018161e-06
Position 4471: 6.726501471824159e-06
Position 4125: 6.586625722417673e-06
Position 5227: 5.9376427082812e-06
Position 3158: 5.90218046220638e-06
Position 4077: 5.876174945478026e-06
Position 269: 5.607526961714625e-06
Position 5323: 5.525373368775374e-06
Position 3866: 5.4957743031998655e-06
Position 6014: 5.433295776434751e-06
Position 3562: 5.192548493384841e-06
Position 551: 5.190099037912958e-06
Position 4178: 5.112878136027391e-06
Position 7326: 5.023501263185213e-06
Position 820: 5.0119006305710215e-06
Position 3760: 4.961400549193594e-06
Position 1439: 4.728823762096292e-06
Position 1537: 4.638953789815013e-06
Position 1646: 4.607478295035386e-06
Position 1582: 4.518059579380624e-06
Position 2451: 4.451097482100374e-06
Position 3919: 4.348940146039408e-06
Position 919: 4.017528083104774e-06
Position 643: 3.634575427056967e-06
Position 1166: 3.619466458173065e-06
Position 192: 3.191260850309391e-06
Position 753: 3.1288618362733035e-06
Position 3500: 3.030525234914478e-06
Position 3314: 2.910439520943703e-06
Position 801: 2.722777213382841e-06
Position 1126: 2.5437978701722533e-06
Position 458: 2.27064819708545e-06
Position 963: 2.2356464078389016e-06
Position 3792: 2.0222698202922644e-06
Position 6696: 1.8913343472306487e-06
Position 7378: 1.5850185678501682e-06
Position 676: 1.5276394176001808e-06
Position 555: 1.4843179286746469e-06
Position 3215: 1.4625755394857186e-06
Position 1370: 1.3573468208654378e-06
Position 760: 1.3199293514972714e-06
Position 1693: 1.0774804042888458e-06
Position 1554: 8.094385597211675e-07
Position 1155: 7.239263981563817e-07
Position 2455: 6.707733024097234e-07
Position 3146: 6.453898203967348e-07
Position 8212: 5.026193863379128e-07
Position 306: 4.647269497145527e-07
Position 7107: 4.619431263635864e-07
Position 1365: 4.3791715475906846e-07
Position 369: 3.572401239914134e-07
Position 7231: 3.108460660400846e-07
Position 273: 2.4583497743790674e-07
Position 3303: 1.492987306628195e-07
Position 1328: 1.3928531062228475e-07
Position 3300: 1.386678039654848e-07
Position 1139: 1.2905076863975233e-07
Position 3155: 1.2507519680513594e-07
Position 7139: 1.192271754128506e-07
Position 7136: 1.1417908357039658e-07
Position 2244: 1.1222745147268785e-07
Position 3327: 1.1167414133745436e-07
Position 2006: 1.0063009628174223e-07
Position 7752: 8.451453070381968e-08
Position 3065: 8.074083754032071e-08
Position 3021: 6.55736934258641e-08
Position 199: 6.144696749279018e-08
Position 6281: 5.907534895500233e-08
Position 7475: 5.461381616686276e-08
Position 4886: 3.425715194153716e-08
Position 6075: 3.150751625879428e-08
Position 6144: 3.0571160693616e-08
Position 6168: 3.025108180812469e-08
Position 565: 2.964866403664621e-08
Position 186: 1.724662606225992e-08
Position 3324: 1.1684780556747116e-08
Position 7358: 1.1335114103289325e-08
Position 7278: 7.934697496658557e-09
Position 7362: 6.110397642323686e-09
Position 1279: 1.6011359337318803e-09
Position 3363: 1.1264219902134154e-09
Position 960: 5.007347287907792e-10
Position 115: 7.772661287198675e-11
Position 7407: 6.717815749269426e-11
Position 154: 4.3540075844005386e-11
Position 103: 3.491898316906139e-11
Position 6491: 3.327967364119684e-11
Position 123: 1.2828978023969252e-11
Position 110: 1.1709850283249324e-11
Position 130: 2.1271295641800955e-13
Position 137: 3.47785221300168e-14
Position 94: 4.1502205541189825e-15
