Gene = IKBKAP
Position 22163: 0.27853214726913195
Position 37226: 0.2705661100641823
Position 32489: 0.2665108211628989
Position 165: 0.2517670472467709
Position 37164: 0.2417966475365975
Position 25054: 0.22802392111553085
Position 29753: 0.22626951236501205
Position 52412: 0.22536325142521232
Position 41385: 0.20438973423527582
Position 60686: 0.20116119488238524
Position 39619: 0.19089105188001187
Position 59277: 0.184879327979609
Position 846: 0.18397105064108774
Position 30105: 0.17777028409923848
Position 36969: 0.17506273269468853
Position 54615: 0.17117905345641918
Position 63663: 0.17016010782106478
Position 41138: 0.16654901544107276
Position 53173: 0.16041684322531594
Position 59222: 0.15881689367592797
Position 32184: 0.14172257172032265
Position 18431: 0.1403490046291591
Position 38119: 0.13330714092805182
Position 35981: 0.12927742877922674
Position 32174: 0.12145300458000625
Position 24060: 0.12122935181255579
Position 22125: 0.11963279189192191
Position 46193: 0.1107592592870369
Position 7323: 0.10995601355991817
Position 57546: 0.10020404631156711
Position 35184: 0.09541404927689182
Position 32377: 0.08620199283891782
Position 23053: 0.07736015287591978
Position 34148: 0.07594401821660259
Position 34126: 0.07546121194468333
Position 54059: 0.07260848656135886
Position 29796: 0.0696942473539031
Position 38357: 0.06889224653978838
Position 23080: 0.06417990725697327
Position 9439: 0.06238351703646591
Position 29468: 0.062341167105341114
Position 10593: 0.06184908512136212
Position 25018: 0.060275051770592114
Position 32303: 0.05872316413222231
Position 6265: 0.05551374036111373
Position 10105: 0.05370798745771312
Position 37196: 0.050290420134995586
Position 34942: 0.050261221719772306
Position 53588: 0.04856426995100403
Position 45949: 0.04825856083553862
Position 44191: 0.04571194039309503
Position 18295: 0.0445279430410013
Position 5467: 0.041901680966181395
Position 14839: 0.04185388444248745
Position 23996: 0.04119992048041143
Position 43353: 0.04011187299672158
Position 18872: 0.03998799990787922
Position 50701: 0.03826325973181621
Position 53839: 0.03627783282907439
Position 9315: 0.036209589881224934
Position 7225: 0.03576572817571385
Position 21653: 0.034398355269173654
Position 46486: 0.03086703537270486
Position 24914: 0.030641639305481444
Position 35080: 0.029993464080284245
Position 608: 0.029558499072965778
Position 54113: 0.028617477294058405
Position 20145: 0.02847473423220963
Position 19460: 0.02808165093706963
Position 23607: 0.027789971191835093
Position 17717: 0.02744447569845824
Position 11808: 0.0258643248328394
Position 27719: 0.02578642579476194
Position 9322: 0.02455106929172419
Position 25213: 0.024273049539939185
Position 36099: 0.023764823553911917
Position 9311: 0.02352273731092343
Position 15126: 0.023297106018773384
Position 32188: 0.022995756610098405
Position 28468: 0.02214655081533433
Position 30163: 0.021577344292053054
Position 32337: 0.02155630705538173
Position 52907: 0.021203972788914713
Position 22276: 0.0203911667800046
Position 59067: 0.019937351598288494
Position 3152: 0.019145861121936104
Position 22707: 0.018928360982302935
Position 43562: 0.018717937322583103
Position 24313: 0.018526717066419025
Position 24592: 0.018378953932628853
Position 13426: 0.018100706180098226
Position 9329: 0.01699311162263147
Position 7251: 0.016802714499605
Position 19259: 0.016763643906622088
Position 40760: 0.015245830294521373
Position 43251: 0.015073928593572598
Position 2333: 0.015000597198576462
Position 32209: 0.014805875130438528
Position 18567: 0.014718437876199869
Position 21868: 0.014151089109832102
Position 31282: 0.0132418395440402
Position 2295: 0.012995960170397851
Position 58580: 0.01280385059825224
Position 54567: 0.012443783012825678
Position 35282: 0.01214102697805725
Position 15354: 0.012132470202783633
Position 40380: 0.01198306255930071
Position 12634: 0.011289575445320192
Position 22737: 0.011212843620881154
Position 36988: 0.01088423096128162
Position 22340: 0.010842984707144284
Position 55302: 0.010222545084844527
Position 15135: 0.010157083137619505
Position 40233: 0.00995462458367972
Position 19493: 0.009716576005228366
Position 41994: 0.009575426707302302
Position 48978: 0.009532302964730548
Position 12546: 0.009404683099716394
Position 271: 0.009220714954530009
Position 60519: 0.009196195596125873
Position 43402: 0.00902464747808125
Position 23380: 0.008980241062950213
Position 16406: 0.00890554483432808
Position 18034: 0.008881198132320346
Position 10870: 0.008808671331130816
Position 58338: 0.008718887355471026
Position 57509: 0.008643510974030391
Position 8446: 0.008616911601309627
Position 191: 0.00831631094516676
Position 33143: 0.008087517785090299
Position 44084: 0.007994768521474432
Position 37985: 0.007820850279970966
Position 10599: 0.007621216601792724
Position 34158: 0.007541531526381592
Position 36544: 0.007520191188005046
Position 35964: 0.00719010067262212
Position 55904: 0.007109677201962542
Position 2044: 0.006877108238846251
Position 12832: 0.00666020114946688
Position 22143: 0.006577874649458323
Position 8599: 0.006482477952473512
Position 627: 0.006352130289724286
Position 36973: 0.006311019001613751
Position 14206: 0.006300169355285134
Position 32222: 0.006177234606963194
Position 837: 0.0059716817465410785
Position 35126: 0.005788035014703196
Position 361: 0.005731270236651023
Position 18311: 0.005700082173638324
Position 11859: 0.005484503688576559
Position 588: 0.005148932007185707
Position 44830: 0.005079705715608195
Position 312: 0.005018217760809092
Position 57924: 0.004918121039874098
Position 47854: 0.004885451501571234
Position 58564: 0.004739806545496594
Position 33160: 0.004720704315990568
Position 6892: 0.004705426237898926
Position 54625: 0.004633408317471051
Position 25405: 0.004532137135757502
Position 1276: 0.004470736982260837
Position 2452: 0.004334322599311209
Position 19977: 0.004290437328461497
Position 40711: 0.004246787747711737
Position 60514: 0.0041424669452536245
Position 45198: 0.004131229568649437
Position 55568: 0.003983413947806224
Position 564: 0.00396623913548194
Position 52269: 0.0038968155093704526
Position 5555: 0.003759840545381136
Position 55114: 0.003718442409035281
Position 24996: 0.003710213187867706
Position 52107: 0.003704189961643761
Position 2315: 0.00356519123015369
Position 55670: 0.003546498288914446
Position 37498: 0.003520564056071963
Position 15360: 0.00341175540791332
Position 52595: 0.003397807542429531
Position 54854: 0.003390275861050831
Position 23562: 0.003375704293705619
Position 35122: 0.0033589869941432586
Position 7450: 0.0033535486929840235
Position 23016: 0.003335561668042162
Position 1699: 0.0032572137201981994
Position 15266: 0.0031274428064882805
Position 24952: 0.0031175049393718218
Position 12624: 0.003112433836653254
Position 37748: 0.0030309483503126746
Position 12185: 0.0029833686803017313
Position 3019: 0.0029687773189834093
Position 15595: 0.0029299001248190453
Position 5859: 0.0028063989228031116
Position 36252: 0.002805565325876058
Position 2379: 0.002752063855551281
Position 28846: 0.0027145893981988293
Position 22458: 0.0025604387977759308
Position 22004: 0.002520056725898404
Position 34554: 0.0025021609196714642
Position 29048: 0.0024461948837777663
Position 902: 0.002431174901853573
Position 44472: 0.0023799113782762104
Position 21820: 0.002378958042696587
Position 22347: 0.00234204062406359
Position 18969: 0.0022140887984597912
Position 2491: 0.0022125075977488425
Position 33177: 0.002192078160402145
Position 10640: 0.0021400366406889248
Position 2055: 0.002108442639099485
Position 64706: 0.002100212733412368
Position 2526: 0.002013221924659327
Position 1021: 0.0020076984564596006
Position 140: 0.0020054459522741634
Position 3148: 0.0019988814125590226
Position 27745: 0.001933070287014102
Position 8788: 0.0018638633696951028
Position 18405: 0.0018621639043462342
Position 54092: 0.0018588595728345249
Position 38133: 0.0018450102440613228
Position 2157: 0.0018034996925065643
Position 32502: 0.0017973612298102701
Position 52924: 0.0017582175646500564
Position 3066: 0.0016575533122967113
Position 23195: 0.0016481050267665154
Position 4365: 0.0016242266790764358
Position 2780: 0.001590095760639391
Position 21124: 0.0015825265207421268
Position 15823: 0.0015683792591757396
Position 580: 0.001563804813557707
Position 1544: 0.001533534838557955
Position 37722: 0.0015168087904157677
Position 15102: 0.0014388807876133155
Position 2077: 0.0013684471893392345
Position 19195: 0.0013650011569582808
Position 15005: 0.0012703543418315906
Position 2747: 0.0011377338879650653
Position 55461: 0.0011161707929823188
Position 21999: 0.0011151436090945873
Position 17772: 0.00111455524582784
Position 54675: 0.0010982713793499714
Position 18242: 0.0010669851983336602
Position 28409: 0.0010598330056873168
Position 24370: 0.0010538584733579797
Position 2669: 0.0010408084408674747
Position 54652: 0.0010253328439006613
Position 57089: 0.0009776856548550888
Position 17243: 0.0009750700736528925
Position 174: 0.0009538498770582554
Position 57772: 0.0008933723853176153
Position 57985: 0.0008592689268869663
Position 983: 0.00085761949717474
Position 656: 0.0008445475433829794
Position 58484: 0.0008147957837442529
Position 35197: 0.0007920946296490776
Position 43636: 0.0007382148308480373
Position 53715: 0.000731526137837807
Position 28337: 0.0007115682856626294
Position 2756: 0.0006989178096137897
Position 36299: 0.0006508159306199455
Position 55469: 0.0006073916986551168
Position 7783: 0.0006038447961212141
Position 594: 0.0006035015726826321
Position 8642: 0.0005478054713331824
Position 55466: 0.0005475277897819938
Position 37600: 0.0005463186835262974
Position 55572: 0.0005437393083156999
Position 44159: 0.0005377898153832096
Position 19497: 0.0005212434584334865
Position 19184: 0.0005073144296164281
Position 8646: 0.00045236624974492125
Position 764: 0.0004429960812590181
Position 56406: 0.00043951503441143445
Position 31983: 0.00041636164041811846
Position 32461: 0.0004129672089831456
Position 8548: 0.000411245206149711
Position 37537: 0.0004009899002821055
Position 9264: 0.00037733129924837636
Position 18695: 0.00037556476112456355
Position 2751: 0.00036056801434594963
Position 9033: 0.0003512933103995205
Position 1213: 0.00035098560145310824
Position 35531: 0.00033740210318089427
Position 42889: 0.0003307882122290649
Position 30566: 0.000323205738874294
Position 2282: 0.0003148413626560679
Position 9221: 0.00030310688159081726
Position 56602: 0.00028428262693789256
Position 8992: 0.00025657818795212135
Position 6760: 0.00024157370028989253
Position 8755: 0.00023130658218475304
Position 23104: 0.00021959557031422098
Position 52917: 0.0002113540914285893
Position 52112: 0.00020672120503858443
Position 8552: 0.00020059272509171687
Position 30504: 0.00019184373873724103
Position 52896: 0.00016807315111860296
Position 513: 0.00015091693506364106
Position 48037: 0.00013151401295931478
Position 17196: 0.00013082688341695464
Position 17225: 0.00012901461771965252
Position 52960: 0.00011994343629048097
Position 716: 0.00011581613944843003
Position 56141: 0.00010885087532918783
Position 5801: 0.0001046494427376608
Position 6238: 9.280833438622725e-05
Position 7798: 9.161288231836861e-05
Position 17964: 8.697722447223761e-05
Position 538: 8.481695728635527e-05
Position 48556: 8.313077441110397e-05
Position 56070: 8.119903790447053e-05
Position 606: 7.401443849684781e-05
Position 630: 6.581379842924e-05
Position 35639: 6.457609880985853e-05
Position 18030: 6.344493593694173e-05
Position 35619: 6.283510836654282e-05
Position 42950: 6.263077171251102e-05
Position 36279: 4.896698169652231e-05
Position 17819: 4.632832107167784e-05
Position 56437: 4.5633376640110025e-05
Position 2304: 4.2902594758696655e-05
Position 306: 3.820998321845876e-05
Position 19009: 3.482542725368816e-05
Position 58735: 3.3595380255861933e-05
Position 35580: 3.3227296084158715e-05
Position 744: 2.975200726319934e-05
Position 751: 2.715926654063982e-05
Position 57687: 2.4435220829815943e-05
Position 798: 2.2289940082324153e-05
Position 55990: 2.2118042334845794e-05
Position 733: 2.0958969591824088e-05
Position 58322: 1.843438350370177e-05
Position 683: 1.7899709884452595e-05
Position 245: 1.6671584160794962e-05
Position 24055: 1.5826545721656985e-05
Position 1100: 1.5719453770724514e-05
Position 304: 1.4954806848445999e-05
Position 57674: 1.47101695546968e-05
Position 36180: 1.4666251310764538e-05
Position 2049: 1.3154425480668435e-05
Position 2319: 1.2804216384187974e-05
Position 893: 1.2364708024852444e-05
Position 57550: 1.074134455556589e-05
Position 35851: 9.597130457598966e-06
Position 755: 8.964119754350141e-06
Position 1797: 8.665206681511807e-06
Position 639: 8.000895796700806e-06
Position 659: 7.847504457443992e-06
Position 15387: 7.160795486101916e-06
Position 34307: 6.359438066354586e-06
Position 35752: 6.179163046479912e-06
Position 19293: 5.062279029062401e-06
Position 15348: 3.332869362722739e-06
Position 15226: 3.3219853808079416e-06
Position 17954: 2.711695417958738e-06
Position 1136: 1.4500218948138327e-06
Position 44970: 1.036345020157516e-06
Position 1791: 8.43730901435364e-07
Position 56857: 8.016468432825076e-07
Position 237: 6.242690033463792e-07
Position 7588: 5.093840164476997e-07
Position 2290: 4.477251030971623e-07
Position 1012: 3.789050489013429e-07
Position 585: 3.325909913942394e-07
Position 105: 1.9003338324891885e-07
Position 7598: 1.4397045983458205e-07
Position 17: 1.0315304690974015e-07
Position 100: 8.341247884398434e-08
Position 2272: 7.177193801958841e-08
Position 34: 5.678169750716612e-08
Position 56268: 2.135966733669999e-08
Position 965: 1.560495196757027e-08
Position 205: 1.5550611816936523e-08
Position 285: 2.4073940188462803e-09
Position 56618: 4.934148005086766e-10
Position 632: 1.247657833236998e-10
Position 62: 6.991066182885405e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7512: 0.9935558848798314
Position 55365: 0.9803290171581059
Position 35534: 0.9800928216531551
Position 51928: 0.9564343420009352
Position 14766: 0.9564270091030084
Position 25711: 0.9394600227049201
Position 35366: 0.9334047455470105
Position 30446: 0.9230287171991813
Position 32585: 0.9012559885841755
Position 22935: 0.8899108654999519
Position 11188: 0.8816192027001147
Position 34220: 0.854107614185357
Position 41032: 0.8388300474576189
Position 42711: 0.8359796054734099
Position 2914: 0.8063104559006572
Position 44722: 0.8014021708777513
Position 15214: 0.7776613855069385
Position 17818: 0.7765031654511892
Position 55966: 0.7759908442902896
Position 40049: 0.7687891635809063
Position 52350: 0.7140700331625595
Position 21621: 0.713557199583204
Position 54558: 0.6786319915443894
Position 2626: 0.6317848750989302
Position 31173: 0.6147062689416812
Position 6662: 0.6030790706729886
Position 64933: 0.5983686039153465
Position 23493: 0.5904473728372346
Position 53950: 0.5612246567210525
Position 37077: 0.5402246363689219
Position 37471: 0.5167922963235475
Position 27630: 0.45643849440989936
Position 22046: 0.43022526119068966
Position 4194: 0.40421026988498265
Position 59145: 0.3741523998917179
Position 18896: 0.3667030142133307
Position 32076: 0.3513326541871438
Position 43135: 0.3243274995058367
Position 964: 0.2753876489265235
Position 26197: 0.27460878588222265
Position 24836: 0.2676314360311083
Position 32434: 0.26084799028523253
Position 29415: 0.2587972682214851
Position 5749: 0.2418772215917649
Position 27680: 0.2325030090868199
Position 37413: 0.20550832165134064
Position 60589: 0.19492152991531966
Position 48094: 0.19257071071848372
Position 18755: 0.18930631674392887
Position 5780: 0.18705770266716246
Position 30017: 0.18315254349976812
Position 44696: 0.1749575938154171
Position 16453: 0.17371245363984816
Position 21755: 0.16107737847932876
Position 36830: 0.1568714392507673
Position 55989: 0.15552891911627315
Position 34823: 0.1544790266658284
Position 63562: 0.15374696077097233
Position 37540: 0.14711926566052985
Position 42688: 0.14695764930229308
Position 4222: 0.14078326030286123
Position 37862: 0.14010784159878656
Position 7165: 0.13601573213397772
Position 52227: 0.13523531669548913
Position 41251: 0.13242656356793064
Position 31156: 0.13144514291176124
Position 17843: 0.11637550165183112
Position 32107: 0.11453192229228476
Position 9163: 0.11220880933090162
Position 35850: 0.10663068708548103
Position 18143: 0.10254371095316511
Position 16401: 0.09341984491874453
Position 39373: 0.0930014811235669
Position 31131: 0.09077241609508034
Position 17861: 0.09021769778635563
Position 57463: 0.08928585137722614
Position 52963: 0.08716908812773477
Position 53695: 0.08646127470423468
Position 58849: 0.08420801248276413
Position 33740: 0.0803006210170993
Position 33748: 0.07956726468967745
Position 46108: 0.07297654017046588
Position 33986: 0.07158569858867651
Position 24968: 0.06971327192954536
Position 4306: 0.0693569067319341
Position 23820: 0.06376199763533924
Position 53894: 0.06277353567157563
Position 34269: 0.06020366082827973
Position 4225: 0.05979390992571881
Position 4269: 0.05754974043163988
Position 23944: 0.05695648658951299
Position 63597: 0.05631102985164225
Position 917: 0.05588377361101959
Position 16477: 0.054405296252278044
Position 708: 0.054025865784283526
Position 18160: 0.05401611557533623
Position 57851: 0.0517492391881751
Position 43209: 0.05104068309497564
Position 34009: 0.04949573613942595
Position 39487: 0.04918833227896428
Position 48229: 0.04861510691714196
Position 33715: 0.04807279021675511
Position 53025: 0.047768146414048196
Position 35881: 0.04746708597661164
Position 33683: 0.04721544137949707
Position 35226: 0.04708998651970708
Position 48258: 0.04532285784916838
Position 56007: 0.0450151254298225
Position 9355: 0.04478770566548085
Position 38266: 0.0440408128637423
Position 41369: 0.04395839635473292
Position 29711: 0.043881816524563494
Position 10474: 0.04365801657251373
Position 43270: 0.0424477499625781
Position 19124: 0.04244658521305765
Position 64324: 0.04216472422579305
Position 29355: 0.040302676285218914
Position 45856: 0.03985897989739446
Position 27526: 0.03833245649241366
Position 50561: 0.03826325973181623
Position 33835: 0.038102621378434905
Position 14951: 0.03800258788529842
Position 16445: 0.03485663906400435
Position 34023: 0.03472729169694977
Position 2406: 0.03461529367747724
Position 18694: 0.03390211012890308
Position 32460: 0.03381365624256944
Position 31100: 0.03275713208974157
Position 16405: 0.03246548905251057
Position 39462: 0.032177561903174716
Position 2156: 0.030477212295599156
Position 23419: 0.029993250278620286
Position 32418: 0.02997488041118704
Position 24193: 0.029582563307342016
Position 52827: 0.029046582480439287
Position 53291: 0.028132575617763802
Position 57432: 0.027524281573184272
Position 44015: 0.027262019211886264
Position 36868: 0.026402775704971224
Position 17685: 0.026324546455918356
Position 5998: 0.02556682681096962
Position 5373: 0.02527792723077704
Position 38205: 0.024851433676045913
Position 58232: 0.024401604429553695
Position 61314: 0.02429124634578291
Position 7179: 0.0240502286038823
Position 21500: 0.023825040183550552
Position 767: 0.02314786187573606
Position 408: 0.02313308375657411
Position 43950: 0.021708677289239278
Position 4158: 0.021577790202750285
Position 26070: 0.021476968576778104
Position 509: 0.021363897341738367
Position 6387: 0.021256210490760805
Position 2655: 0.020489347223686564
Position 53484: 0.020431694333240234
Position 12535: 0.020299434992081523
Position 22684: 0.019954113943080134
Position 10423: 0.019064387965585183
Position 19745: 0.019037631250387616
Position 28270: 0.018619640333449476
Position 2916: 0.018472331628447258
Position 10043: 0.018393205654394
Position 9929: 0.018163289859152217
Position 43178: 0.018148848549539662
Position 18166: 0.017870272841168378
Position 3059: 0.017762371422594708
Position 43049: 0.01672422057389525
Position 40492: 0.016165898333571675
Position 3007: 0.01566138853266673
Position 726: 0.015401537278920139
Position 29526: 0.015323165792988898
Position 16223: 0.015225350930784936
Position 2374: 0.014919747325399513
Position 11783: 0.014870850960435807
Position 22939: 0.014478451006403159
Position 59652: 0.014264877091438507
Position 13332: 0.013796110533868916
Position 55822: 0.01365416432543071
Position 5809: 0.013606815045044142
Position 18788: 0.01348461620705842
Position 23743: 0.01333111521336712
Position 252: 0.013315481707218906
Position 37111: 0.012945913004200544
Position 64444: 0.012936108214112401
Position 1953: 0.012751255658035124
Position 39602: 0.01270241862747507
Position 56466: 0.012697848282376873
Position 24995: 0.01269667189812917
Position 2933: 0.012575400662662177
Position 34819: 0.01241005935618169
Position 55233: 0.012294328453926655
Position 18545: 0.012071016761092627
Position 32400: 0.011815906530743749
Position 61318: 0.011674869348176374
Position 19225: 0.011569417092064101
Position 809: 0.0115543959272138
Position 33024: 0.011487209522602808
Position 41323: 0.011157732905472553
Position 18316: 0.011148100983690446
Position 59492: 0.011094533986402104
Position 60450: 0.011048983894599292
Position 23596: 0.010977921705974277
Position 11216: 0.010910875715685699
Position 60539: 0.010865627245839926
Position 15258: 0.010833075265841083
Position 6211: 0.010748451668534886
Position 46216: 0.010558268722615798
Position 29946: 0.01036426837726063
Position 23457: 0.010261721844519048
Position 58380: 0.010249771767645523
Position 23570: 0.01022393665099816
Position 27704: 0.010004548198135092
Position 43398: 0.009749421761014445
Position 3081: 0.00972032477492266
Position 59964: 0.00962864638677199
Position 11596: 0.009546843835609164
Position 44613: 0.009391926021456155
Position 17664: 0.009157962488752187
Position 9842: 0.008982829505121482
Position 53985: 0.008939337489603068
Position 34983: 0.008778477779404268
Position 46082: 0.008539374392761253
Position 33785: 0.008515621910190148
Position 8507: 0.008514692922405994
Position 23979: 0.008502655508712617
Position 17634: 0.008439887634692132
Position 41881: 0.008435695357188012
Position 10744: 0.00837818976869129
Position 54468: 0.008309355632926231
Position 4237: 0.008215667968823642
Position 46267: 0.00815891901633261
Position 6231: 0.008049875894267955
Position 22195: 0.007989506283000375
Position 46064: 0.007784346179361188
Position 5684: 0.007668731627416948
Position 6154: 0.007610986928798036
Position 53046: 0.007326673066679272
Position 32124: 0.007318138076281039
Position 9220: 0.00728563745851486
Position 60391: 0.007167008393549201
Position 476: 0.007144547608245085
Position 45744: 0.007082964747447861
Position 18914: 0.007043404023480365
Position 61824: 0.006966550814340209
Position 55800: 0.006912118020689819
Position 18279: 0.006781229020502195
Position 8300: 0.006742240317787402
Position 53955: 0.006731752330320325
Position 36371: 0.006730600411158908
Position 5281: 0.006698678518686895
Position 52243: 0.006679668203865137
Position 40338: 0.006516036937813022
Position 48801: 0.006426451375278117
Position 20079: 0.006405027843763339
Position 23833: 0.006398928612204257
Position 46333: 0.006394906475506273
Position 14064: 0.006300169355285141
Position 51733: 0.006295175679599847
Position 387: 0.0061905554384922195
Position 22636: 0.006101911562889869
Position 36728: 0.00583779845721757
Position 29902: 0.005830816514262362
Position 11660: 0.005816640061822944
Position 15181: 0.005763151854389585
Position 46372: 0.00575494115825016
Position 45780: 0.005663491457131471
Position 30811: 0.005627768208640389
Position 704: 0.005617403417439049
Position 46153: 0.005616687029212988
Position 41002: 0.005593961829019091
Position 30457: 0.00554590438863675
Position 10489: 0.005372397961030694
Position 24369: 0.0053405132881044325
Position 31250: 0.005325597698111853
Position 28372: 0.005298311773234824
Position 7415: 0.005222008986163536
Position 5341: 0.005205296617414295
Position 46040: 0.005155884486806436
Position 25625: 0.0050342645018874935
Position 12674: 0.0050146230363750195
Position 53085: 0.004948618259120854
Position 16250: 0.004930774105946692
Position 47671: 0.004885451501571231
Position 34843: 0.00480795548550312
Position 63725: 0.004700414224789229
Position 43334: 0.004663514316035801
Position 6483: 0.004637199975869911
Position 5576: 0.004577670004921691
Position 25249: 0.004532137135757501
Position 37114: 0.0045315893680395675
Position 23879: 0.004502341622557864
Position 36751: 0.004496858941949476
Position 40210: 0.004491292542913522
Position 27770: 0.004480469769481262
Position 56020: 0.004445615499174582
Position 37370: 0.004422527963252866
Position 23894: 0.004400029383460554
Position 26228: 0.004397658019292456
Position 27568: 0.004337644344772094
Position 16494: 0.004321569839884845
Position 31092: 0.004317990318652062
Position 13341: 0.004301371916367844
Position 57771: 0.004271217570938945
Position 7222: 0.004150320587403213
Position 23194: 0.004038285839041247
Position 53011: 0.003948575651310802
Position 36203: 0.0038360664254970343
Position 59152: 0.0038340935563030767
Position 39586: 0.0038212579468311428
Position 9926: 0.003807730040060097
Position 2730: 0.0036541761721190316
Position 57661: 0.003640055049049111
Position 43515: 0.0036032272822617366
Position 3002: 0.0036021139967317138
Position 11165: 0.003524490760286301
Position 54607: 0.0035227337734963587
Position 1128: 0.003515517619158201
Position 46148: 0.003389287166616524
Position 20054: 0.003365724853719834
Position 6157: 0.0033355471512191946
Position 5256: 0.0033209518317209603
Position 55972: 0.0031928845044618204
Position 48769: 0.0031058515894524115
Position 57847: 0.0030264015715052565
Position 2695: 0.003018083787006521
Position 23438: 0.0030081534349037874
Position 59129: 0.002991574188372987
Position 18642: 0.0029844973716861866
Position 19175: 0.002944489867835655
Position 4239: 0.002892249210885497
Position 43061: 0.002871488991376871
Position 42999: 0.0027974495203159505
Position 56291: 0.002719615532703975
Position 14526: 0.002701676169137043
Position 38024: 0.0026807458212666454
Position 22124: 0.002664677245810248
Position 15483: 0.0026228976342614467
Position 44162: 0.002620430102796853
Position 23920: 0.002586617141347462
Position 12381: 0.002559620357396628
Position 62308: 0.002553720982874349
Position 41180: 0.002531402057888976
Position 34986: 0.0025197258343710354
Position 10068: 0.0024967333555863083
Position 34469: 0.002483825893173794
Position 60078: 0.0024051750668501477
Position 10939: 0.0024044779173554125
Position 40924: 0.0023980273786507363
Position 19885: 0.0023861589947331394
Position 44234: 0.0023799317570349257
Position 22516: 0.002371308440572224
Position 60288: 0.002365896340235917
Position 32997: 0.0023623028205148407
Position 60772: 0.0023542861808677814
Position 1426: 0.0023285276958201423
Position 56768: 0.0023141549304153035
Position 23538: 0.0022914569882983775
Position 18674: 0.002282871341722305
Position 5316: 0.002270739920257886
Position 2564: 0.0022532056856786487
Position 16558: 0.0022027946638392302
Position 27701: 0.0021926282255813902
Position 24244: 0.0021816629865387942
Position 55024: 0.0021770177761405852
Position 6744: 0.002173584802487562
Position 52791: 0.0021488290124282382
Position 56587: 0.002116562154345947
Position 4073: 0.0021164800624385274
Position 18002: 0.0020923253711069706
Position 18223: 0.0020900580641078593
Position 940: 0.0020715081365553054
Position 5444: 0.0019956554853072903
Position 32526: 0.0019932724086056623
Position 6290: 0.0019913161858482074
Position 54521: 0.001985791918477199
Position 28968: 0.0019849049562993574
Position 2216: 0.0019715891332823953
Position 5858: 0.0019676801884912073
Position 1008: 0.0019595753292780934
Position 4155: 0.0019225964933184808
Position 8252: 0.0019193615273468303
Position 40575: 0.0019098015948929039
Position 52304: 0.0018997818114217706
Position 32127: 0.0017844855774410326
Position 35065: 0.0017481186638110136
Position 28684: 0.0017468334444437046
Position 41183: 0.0017403426462660834
Position 36987: 0.001737395290336228
Position 33997: 0.0017234553324944782
Position 22620: 0.001713870656641859
Position 4022: 0.0017044354581861108
Position 6598: 0.0016996028565181205
Position 5529: 0.001692919892028856
Position 23802: 0.0016863377331800787
Position 26271: 0.001648629681514117
Position 26055: 0.001647702060294061
Position 58510: 0.0016089692747720686
Position 21005: 0.0015825265207421316
Position 19721: 0.001570628618067204
Position 15694: 0.0015683792591757385
Position 54980: 0.0015414246328946952
Position 45116: 0.0015376835113895331
Position 10592: 0.001536226167687178
