Gene = ELN
Position 28786: 0.014733327470483983
Position 28587: 0.014572019235534526
Position 35889: 0.014098818086678427
Position 19449: 0.013645560001357197
Position 7473: 0.013459578684147471
Position 2351: 0.012959981269745091
Position 3051: 0.012495277070258664
Position 32686: 0.011914608081945778
Position 1675: 0.011814434125262178
Position 6545: 0.011434359526282032
Position 28605: 0.010879732608067391
Position 29548: 0.010304340390881765
Position 156: 0.010287573478463909
Position 126: 0.010264542300519578
Position 17567: 0.010230706291584984
Position 4867: 0.009508027184832459
Position 2321: 0.0091074867479065
Position 31544: 0.008605988145634567
Position 29268: 0.008428597730400349
Position 34398: 0.00824575381266097
Position 20618: 0.007687960191434768
Position 138: 0.007658328100944776
Position 35040: 0.007649426401731838
Position 25935: 0.0073703571379460375
Position 24700: 0.007344975359318739
Position 30110: 0.007242289809407512
Position 11744: 0.0071655099008252725
Position 38155: 0.0070051462573197274
Position 596: 0.0068486933387745565
Position 130: 0.006716884899405713
Position 3852: 0.006452094352110456
Position 128: 0.006189960120384396
Position 25875: 0.005836212105887538
Position 19932: 0.005615289372716038
Position 30926: 0.005611256552686762
Position 19082: 0.005378151579705656
Position 32374: 0.0052937249054288895
Position 31598: 0.005263334863957731
Position 23348: 0.005165898230685993
Position 36101: 0.0045525065423060885
Position 2615: 0.004444337101311303
Position 8661: 0.004230878299747536
Position 33515: 0.004170718629203463
Position 20940: 0.00398756831078659
Position 19019: 0.0038711199363479806
Position 19154: 0.003684396813653838
Position 365: 0.0036765572703839613
Position 35427: 0.003418645971534347
Position 34998: 0.0033612054311563597
Position 3838: 0.003316355605200393
Position 8649: 0.0032168860673739107
Position 1014: 0.0030979574015477826
Position 12649: 0.0030258918323327875
Position 26710: 0.003019978143519679
Position 29379: 0.002931891686384202
Position 32659: 0.0028899699748150143
Position 7656: 0.0027670550426056235
Position 18188: 0.0027511423129480276
Position 23541: 0.002737680415011659
Position 235: 0.0026966683380747957
Position 10128: 0.0026750959007850747
Position 5433: 0.002669299737117333
Position 32727: 0.002661648407697972
Position 8680: 0.002609321674169365
Position 35632: 0.0025964649133890854
Position 2338: 0.0025633558552034122
Position 4157: 0.0025312140066467296
Position 26066: 0.0025002837884470458
Position 20248: 0.002377110651061382
Position 1269: 0.0023290463576600543
Position 13555: 0.002265501141483869
Position 32682: 0.0022037802972097054
Position 29161: 0.0021359399922709385
Position 31837: 0.002084284886297786
Position 36083: 0.002034865636478413
Position 20039: 0.001882761772705961
Position 30984: 0.0018736632636006936
Position 38382: 0.0018647236637889858
Position 37519: 0.001807960489735385
Position 18995: 0.0018047525661158597
Position 35411: 0.0018042511354390467
Position 16117: 0.001793679947384805
Position 19783: 0.001780557831176922
Position 4288: 0.0017728264668929355
Position 166: 0.0017636299060986434
Position 24077: 0.0016776928574315818
Position 25963: 0.0016584286268030734
Position 2412: 0.0015971759173928814
Position 20606: 0.0015590403769443221
Position 29222: 0.001543603305811515
Position 23298: 0.001441452793427675
Position 26466: 0.0014288235299078516
Position 18295: 0.001413635613804612
Position 920: 0.0013872560082624436
Position 29653: 0.0013507342123394383
Position 29038: 0.0013499522843574009
Position 25809: 0.0012915355499938809
Position 2136: 0.0012613872776670331
Position 34358: 0.0012276207063266098
Position 34098: 0.0012076126073855401
Position 10113: 0.0012059917705770887
Position 26718: 0.0011873986818618984
Position 1065: 0.0011596427466244725
Position 19808: 0.001149896722247799
Position 19991: 0.0011175090077315444
Position 17579: 0.0011153074580950695
Position 28783: 0.00109903265471409
Position 5384: 0.001097868620155302
Position 29487: 0.001022054166136181
Position 32993: 0.0010167916634518997
Position 19979: 0.0009469227752101642
Position 164: 0.0009272351139365736
Position 24456: 0.000921279177073449
Position 18552: 0.0009055893053502263
Position 140: 0.0008943033600847531
Position 1150: 0.0008827521591853148
Position 34351: 0.0008699342449441015
Position 35941: 0.0008610990441966565
Position 7900: 0.000788482059746011
Position 34821: 0.0007515470362990768
Position 7099: 0.0007392154795505398
Position 18950: 0.0007352887595997079
Position 2729: 0.000734194209849471
Position 15990: 0.0007301312037338402
Position 168: 0.0007179971005316122
Position 15384: 0.0006877667630488056
Position 16356: 0.0006769232388098344
Position 20488: 0.0006684867174347109
Position 18401: 0.0006637997854477695
Position 23961: 0.0006339116554757916
Position 29391: 0.0005648683605748835
Position 18047: 0.0005299376521031819
Position 18338: 0.0005130009563850281
Position 40868: 0.0004999532640440154
Position 26237: 0.0004765988258152291
Position 34857: 0.00047249317312001186
Position 35406: 0.0004659273746053763
Position 19826: 0.0004340832360439614
Position 9001: 0.0004145932596506331
Position 1254: 0.00041054088071767976
Position 15020: 0.00040696348493675773
Position 37512: 0.0003828714173500479
Position 15954: 0.0003721448058314074
Position 1950: 0.0003709392157767929
Position 7631: 0.000368739109453044
Position 33632: 0.00036598826288584404
Position 15841: 0.00035698910125642457
Position 17890: 0.00034715759787491707
Position 18399: 0.0003304135585524367
Position 33069: 0.0003272146464284472
Position 19950: 0.0003087624555742894
Position 34863: 0.0002976473728365966
Position 19631: 0.0002902416966491349
Position 32151: 0.0002777492888124441
Position 32205: 0.0002245126335273143
Position 132: 0.0002240627624648796
Position 33147: 0.0002219770992201984
Position 29713: 0.00022169107404860464
Position 19272: 0.00021839338885446365
Position 26448: 0.0001893083270482463
Position 32655: 0.00017946600014665426
Position 23135: 0.0001628526183964587
Position 158: 0.00016262699499809024
Position 10181: 0.00014912756031529808
Position 32812: 0.00014366199074434516
Position 23124: 0.00013229270250342194
Position 23132: 0.00012641131326845091
Position 764: 0.0001161824149235858
Position 29749: 0.00011395420650725008
Position 148: 0.00011118947775668046
Position 32098: 9.82053258926349e-05
Position 30030: 9.80968766102919e-05
Position 19363: 9.379159742460811e-05
Position 18443: 8.879117515847924e-05
Position 32692: 8.82744772771473e-05
Position 19280: 7.844242628018721e-05
Position 142: 7.641131665146481e-05
Position 942: 7.560302847003169e-05
Position 406: 7.530541742345753e-05
Position 1210: 7.470298095379239e-05
Position 1374: 7.408976009485446e-05
Position 27087: 6.963810275990897e-05
Position 150: 6.630232795539808e-05
Position 1867: 6.234472042171294e-05
Position 23242: 5.9668295970251486e-05
Position 20652: 5.348615194083098e-05
Position 775: 4.733691509607815e-05
Position 1006: 4.700339708095843e-05
Position 1473: 4.494037141883859e-05
Position 32147: 4.3904829204417795e-05
Position 32819: 4.331903983199184e-05
Position 29973: 3.698585680490132e-05
Position 32201: 3.626736969864443e-05
Position 2152: 3.554736219364042e-05
Position 1246: 3.116557382031828e-05
Position 35592: 2.874486361571499e-05
Position 32855: 2.8253864821208568e-05
Position 2159: 2.624653592029361e-05
Position 1132: 2.510392771274146e-05
Position 31007: 2.3952383334115688e-05
Position 32247: 2.2754001434530093e-05
Position 30119: 2.0006905776955964e-05
Position 1592: 1.8824406398910057e-05
Position 23279: 1.7245267096457055e-05
Position 241: 1.0423796219679115e-05
Position 1389: 1.0321722281865268e-05
Position 1391: 8.427985532565108e-06
Position 1230: 8.162232778325625e-06
Position 1329: 7.087261643894491e-06
Position 20377: 5.183030166460299e-06
Position 1427: 4.845703514112559e-06
Position 1683: 4.734952387861733e-06
Position 23238: 4.728559363889817e-06
Position 170: 2.9820812908778373e-06
Position 24218: 2.5187117501016314e-06
Position 172: 1.2231723585648588e-06
Position 2562: 8.778946182474796e-07
Position 89: 8.6048261020484e-07
Position 24636: 8.527906265783167e-07
Position 435: 7.399054976010242e-07
Position 192: 5.852168759697634e-07
Position 29: 3.1158942596504426e-07
Position 23154: 1.8465805963299051e-07
Position 589: 4.304476618322187e-08
Position 618: 6.754361054295398e-09
Position 500: 4.304660884000766e-09
Position 452: 1.7214869703671736e-09
Position 569: 1.2641018982939909e-09
Position 20099: 5.356586931962333e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 32586: 0.9729844778210534
Position 25373: 0.9703179770737663
Position 35520: 0.9648839438944592
Position 35363: 0.951724896080598
Position 29850: 0.9482203356408743
Position 19885: 0.9444585374091944
Position 20713: 0.9409159588850672
Position 23960: 0.9304656621943647
Position 7574: 0.9292723750436387
Position 18906: 0.9242257979152092
Position 24134: 0.9209539185929427
Position 14824: 0.9149781011627199
Position 32350: 0.8253735123632149
Position 17432: 0.8008774543167236
Position 37904: 0.8007829662773436
Position 326: 0.7982463212869877
Position 20352: 0.7982024081125504
Position 32096: 0.7907362736107136
Position 9917: 0.7521570060316678
Position 28481: 0.7271055365418222
Position 26926: 0.7227258173585727
Position 13426: 0.5790046679639687
Position 28882: 0.5539059816846725
Position 8765: 0.5220034177405019
Position 15194: 0.497213878017345
Position 28802: 0.37437904337439454
Position 10543: 0.33750508481577046
Position 38942: 0.32354213084533784
Position 16089: 0.2854255917716968
Position 41021: 0.2787458791783021
Position 33311: 0.2632550996443507
Position 16633: 0.25905179304558396
Position 35771: 0.2532526010886224
Position 38154: 0.2430558016234069
Position 15328: 0.2338890344587337
Position 41347: 0.22428825612962788
Position 23237: 0.2000223877564294
Position 32060: 0.1955512468063429
Position 25703: 0.18704967288044644
Position 15124: 0.155697084034465
Position 5271: 0.15196816469151467
Position 35831: 0.14598022194319035
Position 20324: 0.1455853777957064
Position 18217: 0.12235367525814596
Position 41592: 0.10531049345707762
Position 35749: 0.09876579832919195
Position 23419: 0.09580553102029955
Position 25797: 0.08977302096393554
Position 10564: 0.08835067162822384
Position 7365: 0.08720092850753768
Position 11060: 0.08656448613890382
Position 11787: 0.0816151530147756
Position 18398: 0.08159694592437992
Position 25765: 0.07673066369564183
Position 12209: 0.07387327277635941
Position 6515: 0.06947615636640858
Position 31425: 0.06554166849459277
Position 11814: 0.0639061475446042
Position 14845: 0.060907038776510374
Position 12130: 0.05654714075868519
Position 28717: 0.05459411275583798
Position 640: 0.05424366879366233
Position 860: 0.05265082189785677
Position 17631: 0.052504969654823555
Position 11107: 0.04542239066655957
Position 30590: 0.039610479398129096
Position 24442: 0.03739458516621613
Position 40867: 0.035662724725297634
Position 41537: 0.03555160982774708
Position 12458: 0.03441585017853789
Position 1828: 0.0330806140840893
Position 5883: 0.032444999465197924
Position 23916: 0.03134077524969376
Position 41052: 0.02846188075855221
Position 2257: 0.028415917422517766
Position 38987: 0.027892874326662435
Position 16663: 0.025235338169191147
Position 35683: 0.023660210610862396
Position 40223: 0.023314366715382864
Position 35261: 0.022606505804971175
Position 268: 0.0222140164364805
Position 41300: 0.02209008673469076
Position 34214: 0.02173336186402607
Position 25748: 0.02044752018853628
Position 1229: 0.019782925458149234
Position 38055: 0.018944907943491716
Position 5290: 0.01853803055447886
Position 40458: 0.018110153808769132
Position 778: 0.01808478473289928
Position 8586: 0.017313333055050503
Position 15218: 0.01708322955745048
Position 4729: 0.016813208559159732
Position 33187: 0.01621400523685936
Position 16584: 0.016099039364596383
Position 18835: 0.016063664053529193
Position 12027: 0.015905099672972066
Position 10448: 0.015362425637986786
Position 32356: 0.014302013376356181
Position 38015: 0.014169552042655294
Position 35802: 0.013897900803444174
Position 29152: 0.013850312421415451
Position 11184: 0.013067564117490897
Position 11630: 0.012985593939682375
Position 27304: 0.01278110984091319
Position 11157: 0.012700711335445933
Position 34786: 0.012532319415143909
Position 40704: 0.012263319295936688
Position 28413: 0.011689016458448567
Position 23822: 0.011646624492156869
Position 7655: 0.01127374739818704
Position 35311: 0.011036085487032766
Position 41168: 0.01091092375861763
Position 40502: 0.010760194866886251
Position 20727: 0.01068436127497549
Position 34211: 0.01014723363102939
Position 7707: 0.009962477293674426
Position 19350: 0.009878829110585739
Position 35550: 0.009846560502036002
Position 3694: 0.009721598429663768
Position 12426: 0.009574927593957545
Position 27149: 0.009312827189878697
Position 1986: 0.009295388064068408
Position 6495: 0.009277662574027234
Position 15002: 0.009078245754412921
Position 10635: 0.008856660001415101
Position 25902: 0.008815054452267636
Position 39070: 0.008697117795699002
Position 20247: 0.008579270548169985
Position 29096: 0.008339915088736128
Position 10843: 0.008337088131854601
Position 12363: 0.008288533121960531
Position 25343: 0.008274847963527891
Position 20524: 0.008142885943862638
Position 34134: 0.007947247789048375
Position 5222: 0.00756915273922453
Position 29601: 0.007454612744803968
Position 29548: 0.007112747334963228
Position 1490: 0.0071082629874325304
Position 19738: 0.007075404590528867
Position 27233: 0.006784630961962887
Position 888: 0.006743395811681429
Position 25714: 0.006716680388368779
Position 35713: 0.0065330921260159155
Position 15313: 0.0060703116865773385
Position 6276: 0.005939367754682535
Position 5910: 0.0059225839472222775
Position 24654: 0.005809010528895919
Position 12391: 0.005661281260881371
Position 41324: 0.005515320760748446
Position 27284: 0.0054231873947732274
Position 39573: 0.005409714149077522
Position 2800: 0.005238565975255961
Position 6580: 0.005109590513538414
Position 30014: 0.004661383685037166
Position 2005: 0.004644005481172268
Position 13619: 0.004612633397121698
Position 38258: 0.004605090348714186
Position 659: 0.004393851026083923
Position 23385: 0.004326447472889135
Position 23826: 0.004284081148858365
Position 18353: 0.004279713785207821
Position 42114: 0.004269684590053481
Position 23330: 0.004094838598715949
Position 1566: 0.004071702414675167
Position 29420: 0.004044521929152141
Position 24682: 0.003992740037856892
Position 2946: 0.003924274949770306
Position 6416: 0.00379620791948817
Position 20505: 0.0037228717295949777
Position 24389: 0.0036959912608936713
Position 24513: 0.0036767189446833735
Position 507: 0.003461747324009333
Position 13674: 0.0034400561882929346
Position 4810: 0.003420994057579642
Position 1816: 0.0034147348168285458
Position 4946: 0.003250933935679601
Position 40617: 0.0031742162799423723
Position 15131: 0.0031709555170899763
Position 35751: 0.003121827401679745
Position 13536: 0.0029441183647813743
Position 16675: 0.002928441547645056
Position 32981: 0.0028709025896004555
Position 24386: 0.002863671899295319
Position 35523: 0.002833645982253448
Position 30830: 0.002829702126527651
Position 398: 0.0026995022323608752
Position 19384: 0.0026452446730790527
Position 1104: 0.0026328582347048147
Position 662: 0.002612225552723047
Position 26430: 0.002579746248629528
Position 4928: 0.0025054275869572013
Position 25385: 0.0024555396642571086
Position 15053: 0.0024498011282534688
Position 20005: 0.0024479695805068673
Position 33020: 0.002426663862473509
Position 1149: 0.002405540052198313
Position 10766: 0.0023950967683390037
Position 4932: 0.002313584440086263
Position 20282: 0.002304538735520681
Position 5853: 0.002279669016788006
Position 25376: 0.0022352028868946362
Position 26567: 0.0022350506380594466
Position 29592: 0.002215726688276825
Position 19761: 0.0021990098797641843
Position 23864: 0.0021407012887975597
Position 16528: 0.0021333170022422433
Position 25575: 0.002008387735724731
Position 19680: 0.001971687063171545
Position 23517: 0.0019555453899938735
Position 11740: 0.001947936867435996
Position 38083: 0.0019477318603578864
Position 345: 0.0019431919707319143
Position 28756: 0.001879857364121002
Position 2704: 0.001820738354513538
Position 6333: 0.001809471745246504
Position 25236: 0.0017944769532162949
Position 29728: 0.00174063660087838
Position 13616: 0.0017074949053135842
Position 20598: 0.0016806248559899939
Position 10981: 0.0016301736890963914
Position 37220: 0.0016299386997129575
Position 39209: 0.0016024948285686023
Position 14691: 0.0015654428886247044
Position 31597: 0.0015576105365343465
Position 1949: 0.001544513521962132
Position 24636: 0.0015354736199793626
Position 23631: 0.001534083770042807
Position 10922: 0.0015297164248671154
Position 20508: 0.0015102776867355761
Position 15286: 0.0015102427872325428
Position 10865: 0.0014393084959816514
Position 26941: 0.001421819619453632
Position 14984: 0.0013778633376892854
Position 6445: 0.001363055933372476
Position 31562: 0.0013428481582494739
Position 4161: 0.0013396306991627193
Position 6471: 0.0013304246747068641
Position 18011: 0.0013134620092029755
Position 30796: 0.001294681369356837
Position 25451: 0.0012522584735437385
Position 2388: 0.0012037173743917637
Position 29200: 0.0011717828530270447
Position 755: 0.0011399351638499012
Position 23391: 0.0011102160307898113
Position 18255: 0.00109085642632529
Position 32508: 0.0010741685844478568
Position 24149: 0.001060900348349992
Position 2503: 0.0010509909259277424
Position 26827: 0.0010041999921337646
Position 20839: 0.0009973613096855452
Position 643: 0.0009892993614279326
Position 8866: 0.0009708707404531743
Position 3992: 0.0009667530676690433
Position 20547: 0.0009575933412225894
Position 6599: 0.0009566420165972677
Position 26381: 0.0009432556751352738
Position 28374: 0.0009411530982215087
Position 23268: 0.0009364543224464197
Position 17848: 0.0009174139373384079
Position 10646: 0.0009137081756565437
Position 20622: 0.000906207756263612
Position 30871: 0.0009024991738565973
Position 35807: 0.0008980028736600671
Position 26018: 0.0008915481771040439
Position 5205: 0.000877955720336929
Position 41613: 0.0008745340968657839
Position 32040: 0.0008510675705601346
Position 15245: 0.000837726147755775
Position 30586: 0.0008241346611919516
Position 29868: 0.0008163922940801849
Position 31530: 0.0008135796515407474
Position 17329: 0.0007999224933308798
Position 11584: 0.0007942318661380875
Position 23188: 0.0007915923702197703
Position 33094: 0.0007856181276556618
Position 2820: 0.0007765861221795669
Position 30750: 0.0007619300973543001
Position 24155: 0.0007582844660416543
Position 19825: 0.0007528178160630445
Position 647: 0.0007465469285195201
Position 25804: 0.0007406078096847237
Position 6965: 0.0007392154795505345
Position 38020: 0.0007320188964814924
Position 32102: 0.0007280886404859446
Position 20502: 0.0007176774829042166
Position 4783: 0.0007165360188310974
Position 20037: 0.0007106474136050685
Position 23298: 0.0007074425818311723
Position 23095: 0.0007033771573463721
Position 839: 0.0006970143337221552
Position 15866: 0.0006918050657569767
Position 34001: 0.0006837560139829816
Position 25406: 0.0006787471423700348
Position 16531: 0.0006738795915408154
Position 20277: 0.0006694927953494147
Position 27063: 0.0006675187005304685
Position 18362: 0.0006674046615794712
Position 5228: 0.000664390900955354
Position 595: 0.0006637904378408113
Position 3879: 0.0006550188869670874
Position 25323: 0.0006542844099401699
Position 15755: 0.0006532365951125758
Position 23257: 0.000649219800802119
Position 23494: 0.0006398031750559645
Position 435: 0.0006396329928578746
Position 23481: 0.0006342682761724793
Position 519: 0.0006189452473003908
Position 19977: 0.0006150095699028094
Position 18813: 0.0005945259778112526
Position 876: 0.0005682248972812257
Position 4856: 0.000561497742989296
Position 32589: 0.0005576562474081557
Position 32078: 0.0005531859867160154
Position 28488: 0.0005466812703950073
Position 27319: 0.0005378245691815437
Position 25843: 0.0005340804060271677
Position 39183: 0.0005228110515405164
Position 35718: 0.0005117100467413605
Position 30044: 0.0005098148105525808
Position 33017: 0.0004976644281095429
Position 3720: 0.0004933828974096341
Position 2943: 0.0004834307543550074
Position 7782: 0.00046951968520727336
Position 941: 0.00045216898434440245
Position 24099: 0.0004459919385215404
Position 26804: 0.00044042242375944376
Position 20406: 0.0004364699457711152
Position 3601: 0.0004348245756828767
Position 4185: 0.0004331957677302257
Position 2661: 0.00042504722485502914
Position 909: 0.0004224073298833347
Position 15233: 0.0004193865953541671
Position 19224: 0.0004064953422045034
Position 24455: 0.00040454368434793145
Position 32914: 0.0003929644734764633
Position 2978: 0.00039060297276642734
Position 25854: 0.0003845046932947948
Position 1241: 0.00037471874967794723
Position 20685: 0.00036014322726861923
Position 35663: 0.0003495570097095664
Position 34012: 0.0003467246462825741
Position 38181: 0.0003467012355807023
Position 32834: 0.0003462972930659172
Position 16681: 0.0003408090060301562
Position 29986: 0.00033949719235385584
Position 539: 0.00033937517738594073
Position 35366: 0.00033846713543406897
Position 8431: 0.00033331227563833274
Position 586: 0.00033176328153210124
Position 22924: 0.0003238482127302823
Position 23659: 0.0003204198737611522
Position 28562: 0.00032012946557830784
Position 1794: 0.0003200991211999147
Position 809: 0.00031783439027560417
Position 20670: 0.00030651554329756903
Position 37346: 0.00029903487338744434
Position 1013: 0.00029872103952764526
Position 18545: 0.00029371109903955997
Position 19481: 0.0002902416966491347
Position 830: 0.0002781993616769313
Position 16104: 0.0002762375073914609
Position 20016: 0.0002663767632059125
Position 37340: 0.0002618583339850346
Position 480: 0.0002585802709361924
Position 8916: 0.0002574659255469234
Position 26065: 0.0002574336903540302
Position 19353: 0.0002540304218045091
Position 37973: 0.0002532483665250242
Position 24693: 0.0002526521963401356
Position 920: 0.0002511263862876533
Position 25466: 0.00024117430996250985
Position 35837: 0.00023698354168373264
Position 36037: 0.0002242058228993831
Position 26129: 0.00021916513546119918
Position 24069: 0.00021246800904047318
Position 24089: 0.0002103793654320105
Position 19418: 0.0002054439261779688
Position 31943: 0.00020457306331593373
Position 1572: 0.00019141073851568286
Position 29853: 0.00019081517846927215
Position 29067: 0.00018826160903408887
Position 20652: 0.00018691962633088705
Position 24519: 0.0001818525345772359
Position 38277: 0.0001800419952732753
Position 24407: 0.00017927599373152394
Position 20253: 0.00017901564011177596
Position 15032: 0.00017751679268015346
Position 1492: 0.00017733131382551313
Position 2992: 0.00017022492641229571
Position 10389: 0.00016780287135038466
Position 15984: 0.0001646948309648318
Position 30610: 0.0001629933363785204
Position 19912: 0.00016269317954113152
Position 33338: 0.0001609094053563209
Position 39248: 0.00015490475111855156
Position 1876: 0.0001545018924000456
Position 25188: 0.00014195624356920768
Position 15345: 0.0001404965693001797
Position 26944: 0.00014022982697744718
Position 1785: 0.00013874577145515536
Position 15763: 0.00013868386443168974
Position 19712: 0.00013828206881634516
Position 34054: 0.00013685989573311883
Position 1316: 0.00013503903764870394
Position 1189: 0.00013262353563728196
Position 19046: 0.00013064263145435174
Position 35888: 0.00012565637105593617
Position 19368: 0.00012358053910538455
Position 16116: 0.00012083569871659385
Position 1496: 0.00011841696563099153
Position 32595: 0.00011539124286138527
Position 35777: 0.00011482306024663137
Position 19266: 0.00011135520870882585
Position 25282: 0.0001081704295658651
Position 29865: 0.00010359132469472624
Position 8831: 0.00010286146854409007
Position 33034: 0.00010162811179240645
Position 8724: 9.948928330245206e-05
Position 35959: 9.837386630050284e-05
Position 36021: 9.403993656077544e-05
Position 33193: 8.881620066309989e-05
Position 28314: 8.832554466831783e-05
Position 27195: 8.774616684891677e-05
Position 27243: 8.650510996237002e-05
Position 17257: 8.071816840669313e-05
Position 18775: 8.016255466774372e-05
Position 38093: 8.005733522429751e-05
Position 10402: 7.459612070896286e-05
Position 29015: 7.281276090296178e-05
Position 26447: 6.745612051342033e-05
Position 16748: 6.610636163522691e-05
Position 32861: 5.9429117643403465e-05
Position 10508: 5.700195992277868e-05
Position 32809: 5.644793146745345e-05
Position 24448: 5.5239565321581937e-05
Position 24487: 5.495789502875541e-05
Position 20164: 5.438082096503262e-05
Position 30075: 5.272371617465482e-05
Position 32934: 5.2607568842559306e-05
Position 38280: 5.2229896218765085e-05
Position 610: 5.107083955881054e-05
Position 10656: 5.0197056056214806e-05
Position 4693: 4.2595738147299436e-05
Position 32539: 4.146599634304318e-05
Position 34075: 4.027205138686405e-05
Position 17600: 3.934548304685688e-05
Position 10617: 3.6923850371946184e-05
Position 24161: 3.660508155659643e-05
Position 1289: 3.639804731998715e-05
Position 23053: 3.5934345828762706e-05
Position 32258: 3.133051832712639e-05
Position 1362: 3.131757975730412e-05
Position 23242: 2.9964292542970317e-05
Position 3740: 2.8086106565183044e-05
Position 15807: 2.6201286184121013e-05
Position 29874: 2.4533254391154006e-05
Position 32931: 2.3253075266901086e-05
Position 32845: 1.9144853707336874e-05
Position 692: 1.898137314400183e-05
Position 30100: 1.7421374644590065e-05
Position 961: 1.6194065475237595e-05
Position 1807: 1.602838626725455e-05
Position 32899: 1.169117500932212e-05
Position 364: 1.1158470090325106e-05
Position 20544: 1.0626663883171115e-05
Position 1051: 1.0087167285079118e-05
Position 30844: 9.720099121759772e-06
Position 13462: 8.989111353916732e-06
Position 32628: 8.30265451272501e-06
Position 10583: 8.291142670479122e-06
Position 697: 8.285545808732835e-06
Position 20852: 7.07093140670442e-06
Position 20439: 6.6218634195318525e-06
Position 1265: 6.017175112854715e-06
Position 25210: 5.9616805828328275e-06
Position 1165: 5.654170974245918e-06
Position 1774: 5.227321714074949e-06
Position 979: 4.957211493726466e-06
Position 32791: 4.7445680510326985e-06
Position 938: 4.569356047029626e-06
Position 32526: 4.543450137945727e-06
Position 33100: 4.126827402025986e-06
Position 20737: 4.044850120630202e-06
Position 19594: 3.924924490473199e-06
