Gene = SWT1
Position 4032: 0.037592910279613236
Position 1881: 0.03666154917218947
Position 18039: 0.03586558075693578
Position 11954: 0.03358845171802797
Position 547: 0.032420835167949365
Position 20311: 0.0299064255682623
Position 9110: 0.029640044762199082
Position 15992: 0.028341482514874342
Position 27561: 0.027193626142777358
Position 4443: 0.025034899369978023
Position 11909: 0.022560878982701725
Position 7056: 0.02160694526998452
Position 7610: 0.020959775813692353
Position 42810: 0.02030322403975074
Position 39333: 0.01934794541397314
Position 5885: 0.01931676393227548
Position 14759: 0.01901141862599134
Position 249: 0.017331280573723643
Position 19939: 0.01732639623034195
Position 1189: 0.016063721187879992
Position 22879: 0.015517801012177057
Position 10384: 0.014824523938185147
Position 20938: 0.014788746730570864
Position 22965: 0.014452471836640753
Position 24962: 0.014306776608419305
Position 10305: 0.013949769357078387
Position 5445: 0.013027159878788885
Position 10852: 0.012811527562174473
Position 20872: 0.011681466732282651
Position 5644: 0.011681081364140576
Position 21023: 0.011098577296972782
Position 20806: 0.010478310808883779
Position 10114: 0.010439346798134673
Position 7238: 0.010434625650229819
Position 7115: 0.010201191336700575
Position 3077: 0.010139550588848871
Position 18575: 0.009895028350289154
Position 36830: 0.00944474240342268
Position 4990: 0.008354006874756806
Position 11165: 0.00824121147525581
Position 7067: 0.007685430229270368
Position 89: 0.007453214652181188
Position 2570: 0.007425424744313924
Position 10985: 0.006890613509610875
Position 26439: 0.006151680771411462
Position 465: 0.006018373976378583
Position 17408: 0.005980344492411355
Position 40523: 0.005764759569350231
Position 916: 0.0055995515730124824
Position 20170: 0.005531586568861264
Position 23502: 0.005522116551264448
Position 9134: 0.00533191803763736
Position 20849: 0.005272266938398139
Position 376: 0.004607673591926499
Position 22339: 0.004533876904984999
Position 23348: 0.00446599394681613
Position 22820: 0.004372348536400145
Position 7886: 0.004066921405582359
Position 11171: 0.004064015148274054
Position 1165: 0.003864368872985664
Position 7263: 0.0036576606619546843
Position 4563: 0.0036035307925777068
Position 34857: 0.003530119530691646
Position 3258: 0.0034935055294955664
Position 153: 0.003351507798736843
Position 6019: 0.00327533364506389
Position 9099: 0.0032528748471298825
Position 41172: 0.0027977632012429906
Position 18616: 0.0027617459077357324
Position 947: 0.002760804496452761
Position 20893: 0.0027338259682584743
Position 20879: 0.0027059670886204314
Position 10368: 0.0026810228031251336
Position 3838: 0.0026085080418106923
Position 93: 0.0024820852073070983
Position 28268: 0.002464939510476015
Position 4606: 0.002378560359264966
Position 36330: 0.002213745672964258
Position 8247: 0.002144594150207785
Position 1617: 0.002053370550963414
Position 20452: 0.0020332674851089036
Position 19690: 0.0019858757088044906
Position 10785: 0.0019158039257093945
Position 23128: 0.001827196884779499
Position 35979: 0.0014484216072623132
Position 5888: 0.0013856569053088007
Position 6373: 0.001293737008925304
Position 461: 0.0011639370594245938
Position 2256: 0.0011326178583713465
Position 4036: 0.0011079559206650426
Position 2202: 0.0011074283571569843
Position 1588: 0.0010997112792112235
Position 1607: 0.0010560411436396795
Position 10092: 0.001042544602486096
Position 1173: 0.0010152487587304355
Position 4522: 0.0010141922131903128
Position 10856: 0.0009664252694370095
Position 404: 0.000958322303250599
Position 10171: 0.0008145611300402827
Position 3228: 0.0007609872783435821
Position 9677: 0.0007545916350506167
Position 4113: 0.0007380855469994672
Position 2921: 0.0007376869251288867
Position 36885: 0.0007356875618988866
Position 33910: 0.0007107824545410353
Position 23975: 0.0007001919499823133
Position 39628: 0.0006989084795615953
Position 731: 0.0006895943613276153
Position 14882: 0.0006713219283857928
Position 6739: 0.0006192507640882768
Position 10789: 0.0005751155002327441
Position 6594: 0.000571319604906364
Position 11005: 0.0005680832669130834
Position 3548: 0.0005495196226378927
Position 13031: 0.0005078763474148402
Position 4665: 0.0005010066287074815
Position 2483: 0.00045882083420110514
Position 11736: 0.00044453736418022667
Position 16384: 0.0003945782588650255
Position 15738: 0.0003820776744593201
Position 10252: 0.000379626118684376
Position 7635: 0.00037191360902751915
Position 19150: 0.00036983481646550077
Position 10782: 0.00034025585527697
Position 15682: 0.0003344167590573272
Position 10372: 0.0003199557064321441
Position 10221: 0.00031731453122809105
Position 10327: 0.0003166698431400117
Position 654: 0.00031541155700109686
Position 18753: 0.0002918353194645794
Position 19077: 0.00024901163149973195
Position 13088: 0.0002427107516875589
Position 273: 0.00024262200789099085
Position 4841: 0.00024056720256370888
Position 139: 0.00024034254866374836
Position 11686: 0.0002329492161554819
Position 5147: 0.00021994952106148236
Position 1020: 0.00019557298390230173
Position 12317: 0.00018414997867430955
Position 12469: 0.0001721552950348124
Position 13663: 0.0001583499331945751
Position 38333: 0.00014479788706589657
Position 52: 0.00013187221304976205
Position 1507: 0.00012198455545287364
Position 735: 0.00011784613499748473
Position 143: 0.00011443586485574356
Position 18915: 0.00010881301905401515
Position 297: 0.00010536604862703699
Position 13601: 9.682092080585535e-05
Position 24936: 9.590404839723545e-05
Position 12764: 9.43299949244437e-05
Position 2006: 9.139545707031104e-05
Position 1193: 8.149998757017906e-05
Position 15831: 7.997674675179263e-05
Position 1195: 5.730725339790389e-05
Position 1197: 3.745209011998637e-05
Position 9741: 3.7119067228303885e-05
Position 1552: 3.182481568617253e-05
Position 1034: 2.7408355557081826e-05
Position 1191: 2.6522555658496094e-05
Position 12797: 2.4552052610210477e-05
Position 1904: 2.301996927822618e-05
Position 10064: 2.218926518650622e-05
Position 157: 1.9868183930760535e-05
Position 17999: 1.954927072768468e-05
Position 1066: 1.5352685808539818e-05
Position 159: 1.4248572969794098e-05
Position 155: 1.3866815828563435e-05
Position 161: 1.3775758270247334e-05
Position 14048: 1.16522078592682e-05
Position 456: 1.1171979409762275e-05
Position 9756: 1.0147653995611294e-05
Position 637: 9.123600430785667e-06
Position 4100: 8.510548165863146e-06
Position 38627: 5.88237105470318e-06
Position 993: 5.843119714927241e-06
Position 494: 5.375964629739717e-06
Position 368: 3.770199354618602e-06
Position 17336: 2.646983856210491e-06
Position 580: 2.637246523746067e-06
Position 96: 2.053120042564468e-06
Position 1043: 1.7586878385013477e-06
Position 469: 1.5839075791958665e-06
Position 795: 1.0400419829798158e-06
Position 448: 8.193572343336258e-07
Position 18339: 5.916457596069623e-07
Position 4485: 5.262895371258735e-07
Position 5704: 5.002360292666628e-07
Position 77: 3.982572870197571e-07
Position 4025: 3.7935781937196907e-07
Position 9736: 2.9992382723007746e-07
Position 9601: 2.405011442786107e-07
Position 179: 1.4473240367759143e-07
Position 646: 1.288649822674702e-07
Position 677: 1.2262544505860491e-07
Position 4479: 1.1833884108662827e-07
Position 253: 9.342195420972433e-08
Position 397: 7.04998452521462e-08
Position 165: 6.50259294958891e-08
Position 409: 6.045682108550048e-08
Position 406: 5.140073232418531e-08
Position 34: 3.249226522710625e-08
Position 120: 2.486168218441115e-08
Position 656: 1.4274478967266795e-08
Position 663: 5.201238014416804e-09
Position 12582: 4.862819838584291e-09
Position 163: 4.0589946175458335e-09
Position 551: 3.963329764666921e-09
Position 15: 2.0277683212981933e-09
Position 450: 1.4279264337043446e-09
Position 208: 5.331868898007787e-10
Position 861: 1.3252532860151912e-10
Position 259: 8.0996742795823e-11
Position 283: 6.928543248633676e-11
Position 622: 6.434503061404187e-11
Position 630: 4.616766514151829e-11
Position 340: 7.61611039416538e-12
Position 521: 5.125091032360546e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9491: 0.9980161762236818
Position 33468: 0.9950917054508713
Position 17935: 0.992118335394318
Position 11259: 0.9114162836279417
Position 37944: 0.907006439320326
Position 27662: 0.9006537743539331
Position 3752: 0.6769310932336825
Position 23310: 0.6768519280991505
Position 27162: 0.620396653241888
Position 53689: 0.42965367227025225
Position 3956: 0.3813068313188688
Position 24865: 0.3157777941296004
Position 3760: 0.2894544212504784
Position 28485: 0.2873330540456384
Position 28037: 0.2541426686260981
Position 20672: 0.22544621592812908
Position 47619: 0.21394530225574623
Position 12719: 0.2013305410557388
Position 48913: 0.20100525045665188
Position 10147: 0.16725621687755654
Position 8975: 0.16508357343443916
Position 24517: 0.1621447976051772
Position 35592: 0.14072546256338497
Position 36968: 0.1372512526185547
Position 9190: 0.12240225135315438
Position 36770: 0.11145654741960115
Position 1091: 0.10895519409476011
Position 37376: 0.10651888607698642
Position 37083: 0.0991270243667289
Position 44666: 0.09744477325358335
Position 9088: 0.08037934251859576
Position 10644: 0.07552739175617422
Position 2357: 0.07349802128443872
Position 28067: 0.07295392536032297
Position 37720: 0.06198507255981299
Position 17291: 0.05725046965891194
Position 18167: 0.05397503844929666
Position 23286: 0.05112164715580196
Position 41879: 0.048070353729606684
Position 2004: 0.044582865752310144
Position 4763: 0.03966442509095576
Position 24818: 0.03711817466250628
Position 48308: 0.03529013805411887
Position 22735: 0.03516377390900691
Position 1745: 0.03335558778432956
Position 28502: 0.03328050191106669
Position 37900: 0.032947451575669334
Position 2339: 0.03056314637348886
Position 42720: 0.029646109435845325
Position 11084: 0.02911978101813865
Position 6936: 0.028379193171341122
Position 1217: 0.027580803896739458
Position 4318: 0.027270503657516716
Position 27366: 0.027193626142777358
Position 42513: 0.025891706507463114
Position 7530: 0.025396292555636257
Position 11846: 0.024815248309263425
Position 43436: 0.02445382191916151
Position 5768: 0.023977754482648158
Position 272: 0.02331035111749668
Position 39198: 0.022617912845384985
Position 11461: 0.02151478109364854
Position 20090: 0.02103306485244198
Position 14676: 0.01765486848732286
Position 24660: 0.017523357417456493
Position 3965: 0.01682029602769023
Position 39369: 0.016390657350430837
Position 44515: 0.0163741932348457
Position 44883: 0.01630352933792819
Position 12669: 0.015913589150681452
Position 11830: 0.015910071828639693
Position 15596: 0.015085013806999331
Position 8818: 0.014455621897284316
Position 26918: 0.014261477985624169
Position 2360: 0.014240257731230783
Position 1165: 0.014189543926285431
Position 43417: 0.01310393425422814
Position 38192: 0.012942632763063329
Position 40477: 0.012464998335760015
Position 37985: 0.012263703603521293
Position 38474: 0.012105532025929028
Position 6978: 0.012076652725067413
Position 15720: 0.011867529406033065
Position 40366: 0.011083356613327894
Position 2313: 0.011059237526520212
Position 10764: 0.009863757802268353
Position 9851: 0.009810683045021324
Position 20743: 0.009546697713902135
Position 40996: 0.009482036867566431
Position 19656: 0.009227869280284849
Position 11749: 0.00911023439696363
Position 833: 0.008848730552539558
Position 7202: 0.008718647569311264
Position 20287: 0.008260692680925738
Position 5182: 0.008249151264559
Position 4878: 0.008141620368462846
Position 20136: 0.007723216761580431
Position 35588: 0.0075907682313245736
Position 11489: 0.00719410099331684
Position 44905: 0.006768581916870046
Position 40767: 0.006646817882746157
Position 43082: 0.00644138242877875
Position 4504: 0.006235585987698928
Position 26235: 0.006154978172809875
Position 11408: 0.006108535153994527
Position 24871: 0.00580452532650011
Position 2970: 0.005753250863020505
Position 23268: 0.005664774113302282
Position 2102: 0.005609249057310392
Position 27560: 0.005527195932843786
Position 10622: 0.0054038718850988095
Position 18163: 0.005248752008525797
Position 11700: 0.005223575206187404
Position 2128: 0.005166421478993822
Position 27903: 0.0050835420415532365
Position 3714: 0.0050227702925626375
Position 19846: 0.004674018226594766
Position 22332: 0.004533876904984999
Position 11563: 0.004501311933935099
Position 771: 0.004499762579579579
Position 37528: 0.0038590369134903664
Position 11437: 0.0036144033984791984
Position 19602: 0.0035096623024267765
Position 10974: 0.003490380183762514
Position 20632: 0.003416035088121662
Position 18558: 0.0034054361328249346
Position 9029: 0.0032774106205250967
Position 9213: 0.003102987213032602
Position 5504: 0.003078304752380811
Position 9872: 0.002970118810617474
Position 11039: 0.0029660206231945556
Position 10548: 0.002890324334673891
Position 34781: 0.002797796868161251
Position 5578: 0.00279326280031018
Position 4698: 0.0027448375538757295
Position 38789: 0.0027039003598029305
Position 18331: 0.0026687977635739754
Position 38859: 0.002613356069533043
Position 172: 0.002598109569994112
Position 5496: 0.0025564622912628075
Position 24264: 0.0025025777367512535
Position 39664: 0.0024920089611269337
Position 43008: 0.00246830842144
Position 4058: 0.0024485549448694773
Position 5444: 0.002432177369443509
Position 2486: 0.0023701469576329036
Position 7115: 0.0023569294376164936
Position 15672: 0.002185410482110369
Position 42329: 0.0021580442069816345
Position 8009: 0.0021445941502077864
Position 10113: 0.0021398312911772178
Position 2483: 0.0021037695175775686
Position 2879: 0.0020988137120606038
Position 27998: 0.0020927090276340174
Position 3076: 0.002075414743703981
Position 17802: 0.0020693569220296935
Position 14612: 0.0020278720670542424
Position 40480: 0.0020109742993257656
Position 20777: 0.0020065189851950567
Position 44479: 0.0020023294170542173
Position 35917: 0.0020018498255155886
Position 1759: 0.0019602575008515585
Position 6221: 0.001865056613831664
Position 2125: 0.0018645981090123754
Position 1482: 0.0018453971840413678
Position 1531: 0.0018380201143068226
Position 36215: 0.0017114688386551578
Position 10781: 0.0017068876778602567
Position 40437: 0.0016872452190642999
Position 5329: 0.0016181794327238019
Position 10117: 0.0015419801635379216
Position 3118: 0.0015140156617437176
Position 297: 0.0015017477152769925
Position 36070: 0.0014993663056657649
Position 10807: 0.001474505766807766
Position 7118: 0.0013839307128518127
Position 28111: 0.0013605545818192392
Position 5317: 0.0013590178622587875
Position 337: 0.0012100739015798348
Position 707: 0.0011804808990856467
Position 35388: 0.0011786740825651904
Position 40552: 0.001115236992356847
Position 2907: 0.0010768784428172372
Position 4818: 0.0010593277361799314
Position 11736: 0.0010250453835388843
Position 22772: 0.0010063386235090485
Position 38507: 0.001002785380460283
Position 11356: 0.0009881173707168487
Position 5223: 0.00090155260794738
Position 20841: 0.0008529354495526685
Position 42429: 0.0008505831532182046
Position 11266: 0.0008488983734368936
Position 4224: 0.0008353443423505817
Position 19485: 0.0008097349206384938
Position 5544: 0.0008006645685530703
Position 1855: 0.0007714201448926279
Position 36275: 0.0007348552739905726
Position 3551: 0.0007213964757398103
Position 42240: 0.0007130761888944318
Position 502: 0.0007071390145486625
Position 10852: 0.0006753740802699062
Position 34696: 0.0006701967621365123
Position 10038: 0.0006596004514073981
Position 505: 0.0006548697316386057
Position 5397: 0.0006385301526954457
Position 6681: 0.0006192507640882788
Position 11410: 0.0005899139490074946
Position 622: 0.0005842306904178236
Position 3380: 0.0005794527796565914
Position 41363: 0.00056026843525177
Position 4159: 0.0005493642747677284
Position 6995: 0.0005387630315444165
Position 19535: 0.000524414245884344
Position 33708: 0.0005238615640537307
Position 10679: 0.0005042902560354035
Position 530: 0.0004978193915217283
Position 2690: 0.0004880307673967975
Position 2739: 0.00046453968185003453
Position 23898: 0.0004539129186051665
Position 34582: 0.0004489238653567423
Position 17677: 0.00044018776779506595
Position 2242: 0.0004391614417290285
Position 18961: 0.00041099615725088403
Position 20230: 0.0004092483521830323
Position 2665: 0.0003997529108220093
Position 40899: 0.00039866481645778123
Position 10208: 0.0003964197362832807
Position 16304: 0.0003945782588650263
Position 19628: 0.0003888683633109346
Position 9666: 0.0003818298374359297
Position 10009: 0.00037532690761639067
Position 40643: 0.0003723967969459402
Position 10724: 0.00036452867248210644
Position 1621: 0.0003458192602253598
Position 10855: 0.0003298213746188237
Position 38238: 0.0003261596617659473
Position 10012: 0.00031347597109224147
Position 4989: 0.0003113750727249992
Position 35186: 0.00030951661830352917
Position 33788: 0.00030083354266739244
Position 2825: 0.000292635659690646
Position 38831: 0.00028642792324016624
Position 1592: 0.0002777051342264309
Position 11617: 0.0002671680453988028
Position 4783: 0.00026351921138506
Position 38573: 0.0002588465863263222
Position 3227: 0.00025787331942886854
Position 1231: 0.00025013680624646665
Position 23807: 0.0002462790313771502
Position 208: 0.00024414956432865264
Position 12884: 0.00023995018434836058
Position 34532: 0.00023702591503737595
Position 10153: 0.0002302683685663099
Position 2828: 0.00022594724906823316
Position 1807: 0.0002246491137076096
Position 3053: 0.00022216976450015993
Position 961: 0.00021968614881913732
Position 18978: 0.00020785029071435004
Position 1380: 0.00020431028456986577
Position 1133: 0.00019664666425506315
Position 12888: 0.00019472784997318757
Position 2059: 0.0001873186015102493
Position 2256: 0.00017404373503677136
Position 12359: 0.00017237821049154614
Position 392: 0.00016910720408006702
Position 3180: 0.00016442274972549138
Position 12226: 0.00016372807293772295
Position 10189: 0.00016298975736050872
Position 38722: 0.00016278874352016904
Position 1501: 0.00015889727910925043
Position 38537: 0.00015559525177988233
Position 1908: 0.00015498562440208853
Position 10081: 0.00015145359066677538
Position 234: 0.00014259894010860868
Position 9847: 0.00013590833924960428
Position 7038: 0.00013173650040730107
Position 11223: 0.00012130569853295506
Position 11495: 0.0001151070557268411
Position 35803: 0.0001104142141948959
Position 33850: 0.0001097918140078244
Position 5247: 0.00010970458056438523
Position 10584: 0.00010813905596453832
Position 13440: 0.00010729897408516633
Position 2527: 0.00010724856392559988
Position 33949: 0.00010569946701312941
Position 19559: 0.00010010829488386175
Position 13056: 9.814776405647589e-05
Position 2921: 9.7984795988647e-05
Position 29223: 9.575826835939241e-05
Position 13494: 9.204813395150094e-05
Position 10252: 9.140058292115069e-05
Position 10447: 8.865706081953845e-05
Position 1814: 8.671831714925164e-05
Position 1929: 8.222904840210393e-05
Position 38970: 8.206365616579354e-05
Position 35139: 7.87253880606864e-05
Position 18357: 7.411834897907525e-05
Position 11159: 7.357279416167954e-05
Position 10983: 6.900263044842314e-05
Position 34916: 6.461712191186211e-05
Position 13621: 5.582374596376363e-05
Position 5185: 5.382216077735984e-05
Position 34210: 4.966473799845063e-05
Position 31370: 4.7439003504942394e-05
Position 20141: 4.516651541795009e-05
Position 340: 4.4958089187031125e-05
Position 10297: 4.359641177814274e-05
Position 29666: 4.337886888507398e-05
Position 34305: 4.3304107176339056e-05
Position 34346: 4.319283128609115e-05
Position 12853: 4.261188812407534e-05
Position 19673: 4.1161862157071905e-05
Position 19500: 3.643444296536061e-05
Position 18716: 3.4660197240879964e-05
Position 11107: 3.2065123813701e-05
Position 18779: 3.079988186069203e-05
Position 18824: 2.686066053477138e-05
Position 11088: 2.6079398840167407e-05
Position 3971: 2.4639792479675316e-05
Position 1863: 2.1930888390863344e-05
Position 12114: 2.042190573658696e-05
Position 5250: 1.7232997673238735e-05
Position 4702: 1.6774305762761775e-05
Position 12564: 1.5537208522317378e-05
Position 18509: 1.5398590425328648e-05
Position 11046: 1.4865198913227094e-05
Position 1342: 1.3173512011364766e-05
Position 34475: 1.187502822742047e-05
Position 3508: 1.180435412951798e-05
Position 4663: 1.171715178927584e-05
Position 13834: 1.1652207859268244e-05
Position 30649: 1.0975159810219177e-05
Position 545: 1.0599936316668848e-05
Position 30624: 1.0305036960870068e-05
Position 1295: 9.845136164217937e-06
Position 5410: 9.25308614549981e-06
Position 10326: 8.77591559270911e-06
Position 476: 8.61644638774281e-06
Position 20681: 8.259195023168936e-06
Position 1711: 7.681169264872605e-06
Position 402: 7.239336137773047e-06
Position 4241: 6.091020523605121e-06
Position 1602: 5.804026757710774e-06
Position 238: 5.427453648121555e-06
Position 10349: 4.748927130437466e-06
Position 1724: 4.743764628459676e-06
Position 1542: 4.703545373575572e-06
Position 18454: 3.6594757677946102e-06
Position 4245: 3.6570530575707198e-06
Position 9929: 3.5018578738552062e-06
Position 1020: 3.3933029893392955e-06
Position 4840: 3.382270501524039e-06
Position 1170: 3.2571137812533777e-06
Position 1497: 2.8560553251255338e-06
Position 1323: 2.7435042818323304e-06
Position 7843: 2.318272665890013e-06
Position 10214: 1.8456260464550405e-06
Position 791: 1.7229338252481237e-06
Position 9745: 1.715718489072519e-06
Position 902: 1.693747303304683e-06
Position 3871: 1.6334942484084448e-06
Position 9946: 1.5815105219904394e-06
Position 9133: 1.4236685291029106e-06
Position 388: 1.3725688586099293e-06
Position 1692: 1.20864614007273e-06
Position 4415: 1.0619904922341775e-06
Position 10089: 1.0529302629645003e-06
Position 1654: 1.0210337354037774e-06
Position 637: 8.32135253356659e-07
Position 1024: 8.103083184652611e-07
Position 23572: 6.156698369191079e-07
Position 643: 6.128396294680827e-07
Position 1556: 5.347201765819353e-07
Position 9193: 5.307647718564232e-07
Position 10689: 3.610189185155086e-07
Position 663: 2.4947957360674264e-07
Position 1110: 2.4577700799886134e-07
Position 131: 2.143417629737931e-07
Position 18188: 1.6403280304815207e-07
Position 12689: 1.26108200508197e-07
Position 28359: 9.568339024413943e-08
Position 722: 9.182986078751454e-08
Position 852: 7.434518557265076e-08
Position 12920: 4.9144833314640074e-08
Position 10624: 4.109249951671521e-08
Position 646: 2.8684289916340287e-08
Position 12932: 2.450986020020177e-08
Position 11919: 1.6403251986492954e-08
Position 11753: 1.6391143512912576e-08
Position 11913: 7.439215070933178e-09
Position 11682: 6.891245763156917e-09
Position 1043: 4.289577393299569e-09
Position 9109: 8.410751767550463e-10
Position 128: 6.748758948863411e-10
Position 1104: 6.112384030690445e-11
Position 513: 4.4678056584562145e-14
Position 139: 2.5888594182849755e-14
