Gene = TMEM252
Position 3878: 0.03506849192416674
Position 898: 0.034316473709615346
Position 494: 0.02946236553141108
Position 4078: 0.025831775412371114
Position 4090: 0.01852879893930855
Position 1181: 0.018420874204018733
Position 802: 0.013357163228455622
Position 3477: 0.013106438831669655
Position 3393: 0.013097843581632745
Position 2346: 0.011564633728844448
Position 1996: 0.010612684239951774
Position 3538: 0.010362583424942413
Position 3274: 0.008920015813664485
Position 449: 0.007996121006921183
Position 3756: 0.007852970660729465
Position 2835: 0.005639080876618046
Position 571: 0.005592379850767618
Position 1162: 0.005299704935043006
Position 2114: 0.005193739372007846
Position 3438: 0.004960363386886612
Position 4246: 0.004813079365580086
Position 2131: 0.004664724341231845
Position 1143: 0.0044825520282159095
Position 627: 0.004188434400026533
Position 2035: 0.0038952457245246155
Position 3519: 0.003099021424145984
Position 2199: 0.0025117808835220233
Position 3567: 0.002266729198844168
Position 4100: 0.002244843386141336
Position 1016: 0.002196481833161492
Position 2557: 0.0021427977505853765
Position 2443: 0.0020260751593784414
Position 2401: 0.0016332640891935318
Position 1094: 0.0015656605708049213
Position 2173: 0.0014436383544526982
Position 4218: 0.001443093015267035
Position 3905: 0.0014266085175509815
Position 3378: 0.0013761974467381701
Position 3954: 0.0013334692705113797
Position 469: 0.0010847454802634764
Position 3187: 0.0010667062978796968
Position 839: 0.0009344407111250777
Position 2943: 0.000799369529391284
Position 163: 0.0007856940839832123
Position 2446: 0.0007235002204319811
Position 3775: 0.0007179783093155066
Position 3497: 0.000695979015598987
Position 930: 0.0006861457295508236
Position 3823: 0.0006640344945425341
Position 3279: 0.0006337121291508218
Position 4062: 0.0006253998281228346
Position 1081: 0.0005879600290793042
Position 1852: 0.0005761491810024911
Position 2885: 0.0005729358209670709
Position 1613: 0.0005301385285756997
Position 2242: 0.0005034661295513069
Position 247: 0.0004753988517205748
Position 3205: 0.0004727183857690394
Position 1855: 0.000391327898700295
Position 219: 0.00038860564882411
Position 3780: 0.00036050021472138524
Position 4116: 0.0003561081846360556
Position 2310: 0.0003374627400478569
Position 1727: 0.0003279954270741652
Position 2055: 0.0003275528549097274
Position 647: 0.0002737535181433267
Position 2890: 0.0002344866459384689
Position 1619: 0.00019907931162493176
Position 3233: 0.000196460324150998
Position 498: 0.00018841962016310037
Position 3479: 0.000176812021249982
Position 2422: 0.00017467190515566512
Position 234: 0.00015871316680324266
Position 1107: 0.00015464014415790512
Position 532: 0.00015061720064563826
Position 3832: 0.00014563582491283547
Position 1701: 0.00014402312126135126
Position 2860: 0.00014170588839237336
Position 1546: 0.0001363281341405565
Position 1442: 0.00013544112215168263
Position 1228: 0.00013195073116633343
Position 548: 0.00013150506811941597
Position 1882: 0.00012601407003889854
Position 903: 0.00012484339238687614
Position 2003: 0.00012043503105249096
Position 3067: 0.000117183052520042
Position 1643: 0.00011504403857830458
Position 691: 0.0001131971431534644
Position 3521: 0.00011068842399523804
Position 323: 0.0001092363103241757
Position 1353: 0.00010628163757092866
Position 3958: 0.0001049999597301072
Position 641: 0.00010474168237725281
Position 457: 0.0001006611466698453
Position 683: 9.601670828047318e-05
Position 1629: 8.970531445580828e-05
Position 1397: 8.923386087595638e-05
Position 1944: 8.878755233705155e-05
Position 3425: 8.363646945724018e-05
Position 3982: 8.17774029124544e-05
Position 2736: 7.432969228545746e-05
Position 3542: 7.29830907631536e-05
Position 3200: 7.205203841223046e-05
Position 1104: 6.53775122166203e-05
Position 2657: 6.49019717054876e-05
Position 3802: 6.349630922936647e-05
Position 3820: 6.245431787014737e-05
Position 3657: 6.0743878115023916e-05
Position 1275: 5.851256188436124e-05
Position 860: 5.579043497429162e-05
Position 1370: 5.511708905976898e-05
Position 326: 5.321115550564271e-05
Position 3099: 5.201673091356255e-05
Position 2514: 4.708739283854212e-05
Position 1573: 4.6562971547903955e-05
Position 2687: 4.304146411629092e-05
Position 1804: 4.298805779197058e-05
Position 1663: 4.0798646525232525e-05
Position 2593: 4.040043010859829e-05
Position 3041: 3.907770006935602e-05
Position 2985: 3.867859968498208e-05
Position 934: 3.844970627122901e-05
Position 2778: 3.741899809193371e-05
Position 1514: 3.475891409693639e-05
Position 3743: 3.399772955111388e-05
Position 1706: 2.983500714208464e-05
Position 3020: 2.840744745093616e-05
Position 3406: 2.646945123856184e-05
Position 4017: 2.530530584352018e-05
Position 1657: 2.5207851201143785e-05
Position 2314: 2.519331556530546e-05
Position 3422: 2.4747766122237958e-05
Position 2712: 2.0495854782941863e-05
Position 1294: 1.93500475226435e-05
Position 3159: 1.9127047551788104e-05
Position 2495: 1.898212769494469e-05
Position 1242: 1.863821336869689e-05
Position 1752: 1.7135216750701766e-05
Position 1486: 1.6087432771951552e-05
Position 2450: 1.5491573264367337e-05
Position 1189: 1.474934769977034e-05
Position 2945: 1.4233533636710848e-05
Position 2654: 1.4014226332585003e-05
Position 3165: 1.3919222872001475e-05
Position 1346: 1.3847443664015456e-05
Position 1466: 1.3267148807457345e-05
Position 737: 1.1206291907819422e-05
Position 696: 8.961258568841515e-06
Position 2265: 8.566373987676127e-06
Position 775: 8.366020628902101e-06
Position 1376: 8.322440960961169e-06
Position 1857: 7.672279967883709e-06
Position 1958: 7.342094990356141e-06
Position 1901: 6.681130009441376e-06
Position 1904: 5.923939498630846e-06
Position 1884: 5.767385482529508e-06
Position 1023: 5.154031356514701e-06
Position 845: 4.483258664263731e-06
Position 596: 4.2739812508152815e-06
Position 734: 3.6552851532978064e-06
Position 740: 3.647524883054229e-06
Position 700: 3.4447105948614155e-06
Position 417: 2.8856282523472292e-06
Position 658: 4.0163423095052986e-07
Position 550: 3.7204328686458876e-07
Position 604: 2.528626614736689e-07
Position 587: 2.413947014863891e-07
Position 258: 1.8936303084335283e-07
Position 168: 1.3175545841668039e-07
Position 944: 1.1884169730125632e-07
Position 263: 1.0185441579868393e-07
Position 1358: 7.698693050383785e-08
Position 1238: 7.412900756582087e-08
Position 706: 5.349122056019318e-08
Position 500: 4.8922356415543876e-08
Position 862: 3.6720550362284797e-08
Position 266: 2.5140049185052116e-08
Position 344: 2.4410766972723198e-08
Position 273: 1.6823025868529256e-08
Position 867: 1.1492962739622417e-08
Position 770: 6.870753995501748e-09
Position 350: 5.395449621393461e-09
Position 348: 4.186413759252645e-09
Position 394: 1.3234303325706324e-09
Position 387: 9.115235338452499e-10
Position 330: 3.708255729158283e-10
