Gene = SREK1IP1
Position 847: 0.0010062528526076995
Position 631: 0.0009805011943218667
Position 969: 0.0009721204335193748
Position 42235: 0.0009704564734606328
Position 42669: 0.0008387958378434872
Position 1959: 0.0008325611585826479
Position 2040: 0.0008289467965412206
Position 256: 0.0006367830360402579
Position 3454: 0.0004999625315126851
Position 2174: 0.0004987778116603827
Position 3170: 0.00046357400332875396
Position 46411: 0.0004279759417841301
Position 1102: 0.0003951096740032095
Position 2298: 0.0003730302983413515
Position 459: 0.0003096154662197603
Position 2167: 0.0002622750346908919
Position 1247: 0.00024749385250184337
Position 2478: 0.00019888695982033707
Position 3208: 0.00019657071297011057
Position 1304: 0.00018018583186719698
Position 2265: 0.00017787936760866533
Position 2284: 0.0001711454542402249
Position 453: 0.0001513351918439539
Position 5294: 0.0001431980039243793
Position 1196: 9.704979844772353e-05
Position 7009: 8.167120719360454e-05
Position 6978: 7.464251867348763e-05
Position 421: 7.278963702915669e-05
Position 1628: 7.156313121882128e-05
Position 607: 6.010752756033134e-05
Position 1735: 5.822333805151722e-05
Position 1361: 5.353722233429793e-05
Position 568: 4.861302875408919e-05
Position 1049: 4.2565787613567495e-05
Position 50: 3.967168762733217e-05
Position 5827: 3.874397104167581e-05
Position 1536: 3.4393566643792104e-05
Position 45818: 3.361345937444167e-05
Position 601: 3.28497424864906e-05
Position 660: 2.2096727053102168e-05
Position 2323: 2.0278474946322672e-05
Position 1184: 1.8919924622767334e-05
Position 1483: 1.8289553846787067e-05
Position 684: 1.3160456540146602e-05
Position 841: 1.0570112506962592e-05
Position 1283: 8.419543033987636e-06
Position 45772: 7.97224072199853e-06
Position 1336: 7.943521647708214e-06
Position 207: 7.5136204957440615e-06
Position 329: 6.418710676493611e-06
Position 22: 4.806731424381466e-06
Position 530: 4.068956274014334e-06
Position 46273: 3.8863200706289835e-06
Position 1172: 3.5831589063318057e-06
Position 41: 3.2600311252116518e-06
Position 635: 2.52211013553168e-06
Position 1164: 1.9069083866160103e-06
Position 419: 1.6011894241163205e-06
Position 6398: 1.5707961335624584e-06
Position 89: 9.382599655952408e-07
Position 581: 6.029168342604469e-07
Position 502: 6.027254758191888e-07
Position 147: 3.121964267786432e-07
Position 3858: 9.365221475039842e-08
Position 760: 1.8577858528649366e-08
Position 4785: 1.7758930088168064e-08
Position 4571: 1.1828261594771688e-08
Position 4909: 1.1286977088620096e-08
Position 45886: 5.6814783554495585e-09
Position 10: 3.1542662763945336e-09
Position 174: 2.953264947699427e-09
Position 96: 2.4193666357616713e-09
Position 668: 1.9948717627654353e-09
Position 315: 1.1433513006074965e-09
Position 310: 9.580950071420793e-10
Position 426: 5.859234773622164e-10
Position 254: 4.575667238895131e-10
Position 165: 3.014511703253543e-11
Position 628: 1.3198807095011091e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27484: 0.9999999959494037
Position 40505: 0.9995916354133771
Position 3563: 0.9916261456390623
Position 14322: 0.9854614262083504
Position 44586: 0.9677242524004258
Position 1883: 0.6524935909394926
Position 14701: 0.6327968819408627
Position 45568: 0.6315062403689726
Position 9204: 0.5718332318437033
Position 16971: 0.5413538821084891
Position 45357: 0.5314265724354434
Position 17788: 0.39941349531716075
Position 1143: 0.384797871828243
Position 20608: 0.3417744124767826
Position 44111: 0.3147934651740013
Position 12994: 0.3006462381225277
Position 22182: 0.20844289305237998
Position 44811: 0.2017869325840682
Position 14554: 0.1853433491070576
Position 17024: 0.1822101133935461
Position 21934: 0.16710352001827156
Position 383: 0.15654149947917645
Position 17060: 0.1531755632071484
Position 44833: 0.1525403699884514
Position 2075: 0.1202861538872835
Position 30646: 0.1151616887306859
Position 22363: 0.11498833358622933
Position 45608: 0.10738730897371467
Position 48483: 0.10065138816732323
Position 37808: 0.08994282028755643
Position 50055: 0.08445041436588076
Position 28508: 0.07962449332492996
Position 48697: 0.07377914647321476
Position 46651: 0.06811857039709071
Position 28740: 0.06714483024218199
Position 9667: 0.06686392284427026
Position 45878: 0.06648064422589375
Position 46520: 0.06538103034636107
Position 7862: 0.06360614071921691
Position 24677: 0.06120200507733414
Position 13248: 0.058178420445759674
Position 45996: 0.057755357225975384
Position 48590: 0.05737048983418418
Position 1120: 0.051403258597874625
Position 16197: 0.04908188344763333
Position 8513: 0.046826896569074856
Position 14768: 0.046821413144935646
Position 22917: 0.0432707993819872
Position 15823: 0.0428658801481209
Position 7825: 0.03647578369344895
Position 28809: 0.035013544245627456
Position 30570: 0.03394484455093596
Position 45590: 0.03344200322670163
Position 13914: 0.032998213810995096
Position 45910: 0.03271713730980043
Position 48531: 0.03204852265003823
Position 17018: 0.032029508260690745
Position 49721: 0.03127962579773431
Position 46369: 0.03123059205200509
Position 3254: 0.030471352223896467
Position 48888: 0.030086866415693293
Position 30711: 0.029880796899262218
Position 24695: 0.02906890581767523
Position 22142: 0.028006158426408894
Position 28426: 0.027646966432453797
Position 4809: 0.027586209031413345
Position 30596: 0.027401420217255213
Position 40843: 0.02667857187460763
Position 7089: 0.024699743070617394
Position 16915: 0.021935868959226296
Position 2001: 0.021489850952998785
Position 48305: 0.02123167411522961
Position 20462: 0.020485371674975484
Position 12998: 0.02033003950472285
Position 33833: 0.020237443648241097
Position 413: 0.019874136189074423
Position 46624: 0.018028180005360814
Position 27951: 0.018008216819172255
Position 46347: 0.017579934292879296
Position 17266: 0.01754344430134805
Position 1486: 0.017215726546122405
Position 49047: 0.016228320777862074
Position 36324: 0.015975955324566374
Position 7840: 0.01586539101028709
Position 31486: 0.01530515814500875
Position 45762: 0.015302372901254623
Position 24740: 0.014517819313208547
Position 15614: 0.014492684849188284
Position 48924: 0.013762244697520408
Position 46068: 0.013142520075761556
Position 17567: 0.013057290695458334
Position 11765: 0.012970720417986269
Position 31111: 0.012084948928212982
Position 31182: 0.01195460979506077
Position 45281: 0.011423755583292252
Position 16900: 0.01129846505050222
Position 7344: 0.011293059586590423
Position 44778: 0.011291764580870807
Position 41861: 0.011198166664562113
Position 48338: 0.010423987587058441
Position 50284: 0.010402596380361128
Position 28045: 0.010383263214040369
Position 28790: 0.01034564244018537
Position 9258: 0.01018741787526009
Position 2346: 0.009803646968970457
Position 44890: 0.009751530213914433
Position 45611: 0.009740886442192075
Position 1101: 0.009192301048512052
Position 14459: 0.009184562400114967
Position 40814: 0.009035636416632006
Position 7804: 0.008792563965510165
Position 17358: 0.00853569755551109
Position 10922: 0.00810680666630059
Position 49112: 0.007577826732863869
Position 31398: 0.007267746770816029
Position 49494: 0.007034355537847778
Position 27879: 0.006962959234176807
Position 1685: 0.006865014112865553
Position 1319: 0.006699075172967834
Position 4827: 0.006534897887129761
Position 14737: 0.0063527345191824215
Position 42445: 0.006109831191213654
Position 43803: 0.0057864731129789095
Position 1541: 0.0057403240485198
Position 45428: 0.0054319201319686355
Position 3513: 0.005354279119140124
Position 9150: 0.005329562977943771
Position 16989: 0.005285900205587983
Position 17201: 0.0052827697787070135
Position 44836: 0.005192303845804801
Position 45114: 0.0051500615946006995
Position 13186: 0.005037653290828105
Position 11737: 0.004926807324158607
Position 17380: 0.004773591259292944
Position 45329: 0.004771677874421285
Position 28451: 0.004714006567654284
Position 4873: 0.004646504891567258
Position 7407: 0.004461867922715537
Position 31149: 0.004360869085902526
Position 45546: 0.004338713669886636
Position 15785: 0.004316670554346734
Position 17590: 0.004258873731094119
Position 7387: 0.004251668629148273
Position 18668: 0.00416395065810193
Position 15721: 0.004141134264265435
Position 2223: 0.004042850115573198
Position 11316: 0.004016703352854065
Position 4772: 0.003996034950708557
Position 47740: 0.003986427774043832
Position 3408: 0.0039317215790982945
Position 17286: 0.0038938698268889504
Position 46627: 0.0037162999888379644
Position 3055: 0.0036666150603207
Position 46561: 0.003624773097721958
Position 1604: 0.003603724142640893
Position 1710: 0.0034595236954321875
Position 46997: 0.003422286868156402
Position 47441: 0.0033067351916503417
Position 41200: 0.003292025248014221
Position 1087: 0.0032913395015580034
Position 7776: 0.0032252330910866665
Position 1240: 0.003195431105198746
Position 47139: 0.0028494550499663976
Position 31077: 0.0028484306437592086
Position 28745: 0.00270154236162307
Position 6932: 0.0026113785608911817
Position 7444: 0.002535762951926681
Position 12951: 0.002408224949451304
Position 41696: 0.0023877877246788934
Position 329: 0.0023138257432836224
Position 7672: 0.0023063191641480465
Position 6852: 0.0022466022412210643
Position 3207: 0.0022416418086701763
Position 44863: 0.00220180710036899
Position 41757: 0.0020568073160884383
Position 19793: 0.0018922704353886832
Position 50190: 0.001887404282631211
Position 27928: 0.0018748774635229338
Position 20583: 0.0018583655586266955
Position 17242: 0.001843437495418079
Position 30150: 0.0018215240355045268
Position 1456: 0.001688796949607465
Position 2108: 0.001685408179922848
Position 530: 0.0016490023114373144
Position 15888: 0.0016296749981557447
Position 1429: 0.0016163191069454034
Position 40871: 0.0016068037264201857
Position 1147: 0.001583244141295597
Position 45641: 0.0014716160717303697
Position 4912: 0.0014655353989185122
Position 4852: 0.001448344939847525
Position 386: 0.0014399380406689092
Position 42448: 0.001432768385523019
Position 45572: 0.0014143860723307227
Position 48562: 0.0013871468816478087
Position 28700: 0.00133043897791413
Position 8756: 0.0012709434922100662
Position 17180: 0.0012531888427358567
Position 46655: 0.001206404202380403
Position 17093: 0.0011427442165208672
Position 17415: 0.0011168697703868881
Position 18597: 0.0011152434643957219
Position 3022: 0.0011140152704427239
Position 42116: 0.001093239156373031
Position 305: 0.0010395055355800283
Position 8809: 0.0010344303313727747
Position 3616: 0.0010332677591835876
Position 46937: 0.0010119882188864492
Position 2984: 0.0009556722947897916
Position 3594: 0.0009361497885234523
Position 30117: 0.000910474423383938
Position 6857: 0.0009068210676841357
Position 887: 0.0008765383562863165
Position 1283: 0.0008508397011357051
Position 16235: 0.0008502089191243759
Position 356: 0.0008488626994335695
Position 18481: 0.0008282615740664395
Position 283: 0.0007871600138502115
Position 1502: 0.0007627711921889971
Position 3298: 0.0007356582218715614
Position 28570: 0.0007249344869254583
Position 790: 0.0007207258373775088
Position 30092: 0.0007107225679388069
Position 47279: 0.0006970133639313673
Position 757: 0.0006542272874698998
Position 2941: 0.0006510769050847648
Position 7887: 0.0006457934108239442
Position 45145: 0.0006322727852950571
Position 4883: 0.0006235012016757548
Position 638: 0.0006197915769927861
Position 1184: 0.0006116848218276867
Position 4836: 0.0005737627010713782
Position 46593: 0.0005402856568735919
Position 7654: 0.0005368897363141759
Position 7736: 0.000533466094288862
Position 44782: 0.0005272959790977343
Position 45063: 0.0005165214179630323
Position 18671: 0.00046650423469917954
Position 1935: 0.00044530765631266983
Position 2043: 0.0003990442217198109
Position 1255: 0.0003802916104207363
Position 46097: 0.0003695313598838225
Position 20494: 0.0003347425075864141
Position 829: 0.000330344441765521
Position 41009: 0.0003249385232851039
Position 2444: 0.0003200792774031336
Position 28595: 0.00029992465299791716
Position 17369: 0.0002571340606218117
Position 1562: 0.0002431363892491952
Position 581: 0.00022157499782428356
Position 1453: 0.00021280950568114691
Position 46478: 0.00021117040087132984
Position 7299: 0.00021081281089772335
Position 44795: 0.00020936845276845037
Position 619: 0.00020212174884415044
Position 2125: 0.00019561023476018255
Position 7693: 0.00019546519611571798
Position 28814: 0.00019336042949350592
Position 462: 0.0001915687314280886
Position 684: 0.00019125303730366166
Position 2296: 0.0001901686434713619
Position 1968: 0.00018300783457748604
Position 4551: 0.00018273273983262733
Position 16852: 0.00017945033015287596
Position 2268: 0.0001702090456317493
Position 436: 0.00016865816936286197
Position 1054: 0.00016721412765397515
Position 1020: 0.00016118960066606973
Position 2034: 0.00014275708053335218
Position 1511: 0.00011760762278204143
Position 2502: 0.00010698217603387175
Position 45190: 0.00010335283733593013
Position 18022: 0.00010026135753590237
Position 552: 9.839170825278797e-05
Position 20363: 9.382943874065135e-05
Position 5072: 9.28907993424606e-05
Position 469: 9.285352551117569e-05
Position 2105: 9.252214431410601e-05
Position 2449: 8.426594542668343e-05
Position 266: 8.077726341020935e-05
Position 995: 7.653654351889779e-05
Position 18001: 7.506193068481855e-05
Position 655: 6.876160559925687e-05
Position 578: 6.649379573996618e-05
Position 2389: 6.634496849753694e-05
Position 2556: 6.350320783187772e-05
Position 1000: 5.749439753282561e-05
Position 873: 5.407762555973189e-05
Position 1038: 4.4888519273952526e-05
Position 5175: 4.3008486586335175e-05
Position 3494: 4.165038354085283e-05
Position 17510: 3.44584101773743e-05
Position 760: 2.81710628042183e-05
Position 1326: 2.6762363153909324e-05
Position 5640: 2.5695575721992097e-05
Position 7511: 2.4643371099934224e-05
Position 361: 2.268288704884662e-05
Position 806: 1.831188533144108e-05
Position 432: 1.809125155032948e-05
Position 726: 1.7404874898406297e-05
Position 449: 1.6407535698752092e-05
Position 702: 1.60390014463868e-05
Position 1333: 1.428938262952678e-05
Position 391: 1.0491990725844559e-05
Position 443: 1.0208752710662833e-05
Position 5660: 1.0156752513493513e-05
Position 4744: 1.0125330517481584e-05
Position 477: 9.066545182580796e-06
Position 16268: 7.830758258141114e-06
Position 105: 7.825650427816775e-06
Position 5211: 7.298717995583492e-06
Position 419: 7.289292513213072e-06
Position 1508: 6.6387888161927e-06
Position 15589: 6.031910730754224e-06
Position 15735: 6.012718439098593e-06
Position 40824: 5.654577279268539e-06
Position 1787: 4.110955962469167e-06
Position 847: 4.017062829385034e-06
Position 841: 3.7432223521799638e-06
Position 5686: 2.8916428061901958e-06
Position 4621: 2.8060083748570656e-06
Position 17697: 1.978638596579862e-06
Position 440: 1.6292020510554185e-06
Position 699: 1.6197007385152856e-06
Position 6276: 1.570796133562458e-06
Position 901: 9.251519914841984e-07
Position 397: 8.693406443223465e-07
Position 138: 7.568635636624586e-07
Position 850: 6.525342033483156e-07
Position 134: 5.730099046783013e-07
Position 289: 4.858973391609819e-07
Position 1196: 3.557713552375816e-07
Position 263: 2.5793148994917986e-07
Position 447: 1.387944725404323e-07
Position 140: 1.3560947413885822e-07
Position 4597: 1.1863111423924934e-07
Position 17807: 8.599988451472204e-08
Position 1888: 7.220182880979077e-08
Position 959: 6.434490445931444e-08
Position 174: 2.881694905730329e-08
Position 4427: 1.0469110757785674e-08
Position 4407: 1.0424898287561627e-08
Position 975: 8.469287805823277e-09
Position 4359: 5.6251864680742585e-09
Position 180: 4.947585853515868e-09
Position 116: 4.8653681490497076e-09
Position 4467: 4.82835668063795e-09
Position 3850: 4.676005023795392e-09
Position 245: 2.978409257482906e-09
Position 3734: 2.4450662273165588e-09
Position 120: 1.3394736381010028e-09
Position 4645: 5.802540426961308e-10
Position 3761: 4.64396194561247e-10
Position 3792: 4.408481501680686e-10
Position 588: 4.2635038435329607e-10
Position 3746: 4.046671334362913e-10
Position 485: 2.768062388091518e-10
Position 562: 1.6359124065205871e-10
Position 197: 8.499082424335861e-11
Position 221: 6.21657004524373e-11
Position 147: 6.019907195691011e-11
Position 185: 3.349759808833436e-11
Position 213: 5.921611059013804e-12
Position 705: 5.1567046028267426e-12
Position 231: 2.6215599908144045e-12
Position 225: 2.3507052505362274e-12
Position 188: 2.3376723423055415e-12
Position 240: 1.3581141076510924e-12
Position 235: 3.494508099227514e-13
