Gene = TMEM115
Position 4721: 0.01392432909843975
Position 2106: 0.009359576689465682
Position 1922: 0.009346492234939444
Position 4795: 0.008567087511278892
Position 527: 0.00834448386009574
Position 4764: 0.00833026514456068
Position 2951: 0.007682474859752843
Position 1148: 0.007550827473254164
Position 1299: 0.00652717827599432
Position 2320: 0.006482132804859283
Position 2203: 0.006447783696508299
Position 1107: 0.005428516343950599
Position 3146: 0.0046255878416006126
Position 2542: 0.0046232496205058865
Position 1358: 0.004596000142546333
Position 4250: 0.004003707321334506
Position 1311: 0.003232688217480996
Position 2503: 0.003163866659458945
Position 4769: 0.002978173948647508
Position 673: 0.0028891003636893277
Position 4305: 0.0027060547249289795
Position 329: 0.0026283156520269467
Position 4463: 0.002346733655338685
Position 4335: 0.0019157470499058967
Position 3666: 0.0019091320120429298
Position 565: 0.0013284675947085837
Position 210: 0.0013117260954969366
Position 4665: 0.0011810997192564453
Position 3193: 0.001146254892415566
Position 4359: 0.0010034584823046403
Position 996: 0.0008392609322040643
Position 4608: 0.000737377746377305
Position 4205: 0.0006877025527660585
Position 1687: 0.0006473403880945306
Position 3761: 0.0006426994608301797
Position 2169: 0.0005993398020214619
Position 4610: 0.0005605264950661345
Position 2601: 0.0005429360912419992
Position 481: 0.0005396587424088983
Position 2394: 0.0005374458052118327
Position 2697: 0.0005359816513109189
Position 4354: 0.0005334810659279247
Position 3248: 0.0005111101262279209
Position 514: 0.00047492552977378355
Position 1046: 0.00045778879184254237
Position 535: 0.0004518276099690184
Position 1366: 0.0004348978181357061
Position 1181: 0.00042142730341889834
Position 3334: 0.00041901546333753
Position 2388: 0.00041899629438544716
Position 1926: 0.00036306056459651116
Position 4078: 0.0003547073646970192
Position 1945: 0.0003432140210396683
Position 1372: 0.00031156599375417474
Position 3732: 0.0003076344891502757
Position 2080: 0.0002990431473724092
Position 4357: 0.00029220200002724186
Position 1649: 0.0002816148212366007
Position 779: 0.0002597294412264606
Position 4782: 0.00025359972196490905
Position 837: 0.00023257025358058655
Position 2665: 0.0002161490273607947
Position 4552: 0.0002059131002040047
Position 756: 0.0002049910770819017
Position 368: 0.00020494592384163635
Position 4569: 0.00017719856864274785
Position 1484: 0.00017521662662748955
Position 4246: 0.00013929679192732568
Position 3622: 0.0001378018823729445
Position 4845: 0.00012523600463249977
Position 2650: 0.00010832071432899478
Position 1109: 0.00010466588183048911
Position 1308: 9.727105994362518e-05
Position 4813: 9.488256471615366e-05
Position 4128: 9.279086472994964e-05
Position 599: 8.777308251746321e-05
Position 284: 8.630311715263302e-05
Position 393: 7.881367754160635e-05
Position 4490: 5.543287151015605e-05
Position 220: 5.469641129050662e-05
Position 4184: 5.4338054653596706e-05
Position 1027: 4.021739740122069e-05
Position 4367: 3.5808526996358167e-05
Position 4230: 3.492743544197243e-05
Position 4364: 2.9983212227587308e-05
Position 2137: 2.953991151268285e-05
Position 1428: 2.9265274197611843e-05
Position 1320: 2.9178845868689573e-05
Position 753: 2.877159627902113e-05
Position 2486: 2.8040806927112236e-05
Position 2787: 2.596915683727415e-05
Position 3132: 2.267518562426063e-05
Position 816: 2.2424028042081936e-05
Position 542: 1.619879251026049e-05
Position 605: 1.3872929648172034e-05
Position 4842: 1.3866902996208888e-05
Position 576: 1.241079379195284e-05
Position 1614: 1.2184441361933873e-05
Position 4617: 1.1446252804616911e-05
Position 192: 1.0766323383981484e-05
Position 4495: 1.0753450369854881e-05
Position 4099: 9.752603357556484e-06
Position 1467: 7.035457915313092e-06
Position 435: 6.925595365842742e-06
Position 260: 6.8308154813965745e-06
Position 179: 6.719866479324615e-06
Position 4806: 6.682748123350691e-06
Position 2817: 6.6652200785586076e-06
Position 185: 6.382716138861465e-06
Position 4627: 5.022272279689955e-06
Position 427: 4.5378009520294e-06
Position 4775: 3.964630238560311e-06
Position 498: 2.321790023289416e-06
Position 81: 2.242747204345158e-06
Position 2140: 1.0783326525183805e-06
Position 2085: 9.756608692167346e-07
Position 1849: 9.549859654901788e-07
Position 316: 6.539763158455324e-07
Position 412: 5.628727487982357e-07
Position 229: 5.31387334330352e-07
Position 618: 5.164383428768621e-07
Position 308: 5.047623139944734e-07
Position 117: 4.6760344948860317e-07
Position 232: 4.437774051036848e-07
Position 1655: 3.909040556655192e-07
Position 1695: 3.6941586547441814e-07
Position 1548: 3.6078711330642354e-07
Position 395: 3.2525100799795996e-07
Position 1759: 3.2429943785140785e-07
Position 341: 2.709215951391161e-07
Position 546: 2.6721933787456306e-07
Position 238: 2.3463415054188424e-07
Position 1703: 1.7128021389533824e-07
Position 1755: 1.4653828748449514e-07
Position 112: 1.363567477144641e-07
Position 1432: 7.202466852613535e-08
Position 265: 6.559968834196998e-08
Position 487: 3.0019637999615795e-08
Position 114: 1.3613120091186544e-08
Position 87: 1.2552810892168096e-08
Position 119: 6.475570840252666e-09
Position 162: 5.970190105305081e-09
Position 245: 5.259749572893207e-09
Position 293: 5.0104270213791764e-09
Position 447: 3.1969853931178407e-09
Position 440: 2.005343290029038e-09
Position 135: 1.120985404408033e-11
Position 142: 2.941168634587248e-12
Position 148: 2.8818100761946664e-12
Position 131: 2.1492769681169584e-12
Position 138: 1.5244004929491053e-12
Position 154: 1.5299221673036672e-13
