Gene = IQUB
Position 11007: 0.0007504333023573988
Position 3725: 0.0007249466166947829
Position 7595: 0.0005645358827404053
Position 6072: 0.0005360309992197702
Position 2919: 0.00048236938180218884
Position 4330: 0.0004656655030415642
Position 455: 0.00044266517481100467
Position 5578: 0.00042102590908720666
Position 1927: 0.0003939014926067364
Position 5776: 0.00034041190896165024
Position 750: 0.00025963877367375226
Position 8308: 0.00023390379884340434
Position 5762: 0.0002217867811305502
Position 2589: 0.00022146065540755834
Position 5735: 0.0002139388808503874
Position 397: 0.00021324387201710493
Position 804: 0.00020715499585428727
Position 8002: 0.0001998769712124127
Position 1891: 0.00016077566724740966
Position 442: 0.0001535391413296539
Position 732: 0.00013184710042618336
Position 3830: 0.00012915601326776485
Position 568: 0.0001165340843555396
Position 1912: 0.00011574697617381553
Position 2539: 9.042175673611461e-05
Position 1906: 7.287927195440487e-05
Position 4161: 6.849183751514464e-05
Position 3508: 6.667181466046012e-05
Position 8065: 6.315399549478019e-05
Position 8119: 5.673067274490348e-05
Position 1147: 5.150795029958827e-05
Position 328: 5.0966948319175905e-05
Position 3082: 4.2119170239415576e-05
Position 6889: 4.08348327960347e-05
Position 6790: 4.006569981263956e-05
Position 4638: 3.9223966950079794e-05
Position 6334: 3.835940638682411e-05
Position 6668: 3.7345061400473616e-05
Position 6455: 3.611301148012533e-05
Position 621: 3.60355924715309e-05
Position 3931: 3.4332124682827115e-05
Position 2225: 3.389092089020868e-05
Position 1300: 3.255307867165038e-05
Position 519: 3.138022926856627e-05
Position 2189: 3.045739055099839e-05
Position 4179: 2.9925568862984383e-05
Position 6772: 2.9490152573636444e-05
Position 4018: 2.9373501911110355e-05
Position 459: 2.8450623427279415e-05
Position 2522: 2.7612866773612092e-05
Position 1032: 2.7228876356327246e-05
Position 1746: 2.5532096609677905e-05
Position 3842: 2.5389093315574333e-05
Position 1614: 2.5172853687310888e-05
Position 5327: 2.3611831563828885e-05
Position 4651: 2.16264020980665e-05
Position 2768: 2.0877988325590774e-05
Position 1804: 2.0005065735077984e-05
Position 517: 1.924283149378346e-05
Position 5205: 1.8012542043743708e-05
Position 5400: 1.6728752159693866e-05
Position 4110: 1.652760620531532e-05
Position 5557: 1.5932482124012597e-05
Position 1353: 1.4182002037374371e-05
Position 1038: 1.2405222465905527e-05
Position 1775: 1.2170593711676612e-05
Position 2183: 1.1246239113399242e-05
Position 1895: 1.0854495451328435e-05
Position 930: 7.868286853083523e-06
Position 708: 6.8389364547492576e-06
Position 3528: 6.75616134594148e-06
Position 2676: 6.489169724435046e-06
Position 1131: 6.347311533092796e-06
Position 584: 6.011327909931766e-06
Position 2450: 5.4823157955404195e-06
Position 524: 4.806682049972781e-06
Position 4280: 4.778225894994774e-06
Position 747: 4.294949975318869e-06
Position 1411: 2.6653868137812768e-06
Position 1053: 1.2087226663137137e-06
Position 1980: 1.1808546411924377e-06
Position 426: 1.1572774420887528e-06
Position 636: 1.0373397377466253e-06
Position 306: 1.5203085505380197e-07
Position 331: 1.443676123583774e-07
Position 640: 1.1925075231899212e-07
Position 1291: 6.58587648086515e-08
Position 1074: 5.5036519741030315e-08
Position 943: 4.4372710300228184e-08
Position 875: 3.5375464353544054e-08
Position 538: 3.288710398577117e-08
Position 527: 2.5938235252823495e-08
Position 680: 2.1184310522355583e-08
Position 470: 1.9810687305176118e-08
Position 973: 1.6124997040061134e-08
Position 1994: 1.4933711994584648e-08
Position 1014: 1.4512091575528066e-08
Position 1783: 1.2696196126202706e-08
Position 174: 1.1634180428532523e-08
Position 1113: 9.238567318317766e-09
Position 590: 9.021642444820414e-09
Position 1567: 2.2958125262133397e-09
Position 238: 2.078083452914743e-09
Position 952: 1.8540148547462844e-09
Position 542: 1.735863103576649e-09
Position 1570: 1.6932347564744467e-09
Position 532: 1.2569186766934848e-09
Position 193: 1.2271159341826715e-09
Position 128: 1.2085426763168875e-09
Position 213: 9.406988398057764e-10
Position 1505: 6.661224328874019e-10
Position 955: 5.9833418246546e-10
Position 964: 4.376389375730236e-10
Position 135: 4.061252758491914e-10
Position 164: 4.056465334042376e-10
Position 216: 3.371053476329763e-10
Position 177: 2.652385047889993e-10
Position 219: 2.5841714525500523e-10
Position 143: 2.2812139627600472e-10
Position 159: 7.412080918832546e-11
Position 156: 6.557996507565906e-11
Position 689: 5.91139807055156e-11
Position 187: 3.2867240451299294e-11
Position 596: 1.3127140940377794e-11
Position 150: 5.1167180464086335e-12
Position 137: 2.4018486062197357e-12
Position 153: 2.397368786590285e-12
Position 1060: 8.342682675897845e-13
Position 686: 1.6547990584151103e-13
