Gene = C1orf228
Position 49: 7.020766519692382e-10
Position 1183: 2.5376556597427926e-10
Position 29: 2.3875023964790417e-10
Position 194: 2.2159381198811795e-10
Position 528: 1.721653003967777e-10
Position 339: 1.1974921311819822e-10
Position 56: 6.759147653818915e-11
Position 111: 5.2085127619865224e-11
Position 400: 3.733830187001118e-11
Position 377: 2.226904862612611e-11
Position 690: 2.1573490771831946e-11
Position 738: 2.095368361530637e-11
Position 67: 1.893399132649907e-11
Position 23: 5.454585196425875e-12
Position 280: 3.994480514756423e-12
Position 477: 2.680406659307323e-12
Position 677: 7.682608027047001e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 26209: 0.8119003291154472
Position 31063: 0.7004632685978787
Position 13482: 0.353602090481174
Position 14962: 0.1801473475246915
Position 15038: 0.11682587165891972
Position 19136: 0.04394562810448058
Position 7857: 0.03811705206426623
Position 13514: 0.03337517647781951
Position 13494: 0.026338908258393894
Position 4375: 0.025639793233098937
Position 22871: 0.019893974102405836
Position 4947: 0.01813701912031249
Position 13364: 0.017241642919031273
Position 22646: 0.016116576502172304
Position 18044: 0.015728766456358668
Position 21901: 0.0136719646276693
Position 22134: 0.012707088720372253
Position 7503: 0.010478148081187097
Position 19821: 0.008172208912098623
Position 5146: 0.007933156491095857
Position 14999: 0.007280420282079965
Position 8081: 0.006114115329001952
Position 18064: 0.006010161019773782
Position 12488: 0.005636702385314853
Position 12651: 0.005578984483485553
Position 15821: 0.005237873964488674
Position 7964: 0.004688280375497515
Position 17759: 0.0045307778210528435
Position 1673: 0.004296103083030413
Position 9987: 0.003966191401789431
Position 1498: 0.002842965481125731
Position 12632: 0.002675950487002563
Position 1711: 0.0026700709611169235
Position 4174: 0.0025466423733154584
Position 4378: 0.0024847839357029673
Position 10620: 0.0023078316918649553
Position 5082: 0.0020722393452797163
Position 4306: 0.00196108267418389
Position 1692: 0.0016767155184161148
Position 12940: 0.0016071846831609436
Position 4901: 0.0015982841474043179
Position 18756: 0.0015679805297043963
Position 5064: 0.0014737798574365039
Position 5114: 0.0014701586288935664
Position 20704: 0.0014411788649498225
Position 7814: 0.00139470922268537
Position 19240: 0.001322949296974886
Position 1787: 0.0013064826574337683
Position 16841: 0.0012099319311706922
Position 6137: 0.0011965440095897003
Position 20323: 0.0011869990878781945
Position 15990: 0.0011060695555281622
Position 12754: 0.0010714767271221063
Position 7932: 0.0010501291731717947
Position 4349: 0.0010079745171442133
Position 4225: 0.0009951020578898293
Position 13764: 0.0008645317397991696
Position 7562: 0.0008431456587109755
Position 4815: 0.0007929142566500274
Position 4965: 0.0007712915147259422
Position 16061: 0.000762895747659155
Position 7580: 0.000750238488908179
Position 16010: 0.000737804805010376
Position 14054: 0.0007190742653228523
Position 7466: 0.0006957237772571902
Position 15597: 0.0006768028478477431
Position 4262: 0.0006150501286936652
Position 9408: 0.0006007405462194103
Position 18953: 0.0005518748210769959
Position 4838: 0.0005237759803402795
Position 16903: 0.0004892535150714309
Position 1784: 0.0004802906686582512
Position 7505: 0.00045199087103553356
Position 5016: 0.00042627616525804885
Position 7306: 0.00038853206752659654
Position 10940: 0.0003532113373335661
Position 671: 0.00034473460132372066
Position 13997: 0.0003347806330391865
Position 1524: 0.00032982619856959054
Position 17946: 0.00032031513980671427
Position 1766: 0.000299038901356116
Position 7228: 0.0002828348341609367
Position 1577: 0.0002793179274654473
Position 13109: 0.00026405912982736243
Position 9679: 0.00022292115983827226
Position 10640: 0.0001861789251979037
Position 1802: 0.00016842601223027149
Position 12945: 0.00015853455148103306
Position 1724: 0.00015764478109217913
Position 7486: 0.00014288181231929834
Position 1719: 0.0001387097038555637
Position 2339: 0.00012867920974928804
Position 9438: 0.00012382341464986938
Position 4522: 0.00011929538641467619
Position 12872: 0.00011529862413736158
Position 4910: 0.00010276035047926216
Position 4585: 9.87454546940504e-05
Position 3487: 9.624767296611932e-05
Position 4285: 9.447910126881583e-05
Position 1477: 9.156027933881019e-05
Position 6302: 9.113304451664328e-05
Position 11600: 8.957888286065818e-05
Position 9698: 8.714659177859087e-05
Position 4992: 8.192368658034512e-05
Position 7845: 8.01951539395464e-05
Position 4240: 7.300889693435505e-05
Position 2295: 7.155376394362228e-05
Position 14240: 7.053437970775947e-05
Position 4841: 6.854262099202108e-05
Position 1551: 6.57132040078594e-05
Position 13112: 6.497445606189728e-05
Position 2387: 6.241752643366872e-05
Position 4118: 6.076316469074358e-05
Position 1625: 6.061869522959266e-05
Position 10007: 5.8605639051914494e-05
Position 2672: 5.687424169741994e-05
Position 1582: 5.567826792943579e-05
Position 13742: 5.185332877439023e-05
Position 8921: 5.077713849559265e-05
Position 1715: 4.802642313000582e-05
Position 12548: 4.8022421068742985e-05
Position 4243: 4.590579253558196e-05
Position 13331: 4.4211008715057986e-05
Position 13008: 4.2123669977756545e-05
Position 1746: 3.948104125868911e-05
Position 8273: 3.93013334123738e-05
Position 10616: 3.878695461313392e-05
Position 4389: 3.6062733376457085e-05
Position 6913: 3.521003349153256e-05
Position 1527: 3.513354734017923e-05
Position 9086: 3.337713930424133e-05
Position 10360: 3.29390044579909e-05
Position 6077: 3.119225734455198e-05
Position 5203: 3.080162997038124e-05
Position 5492: 3.064069222493485e-05
Position 10936: 2.9189209869201043e-05
Position 2656: 2.8399663170368626e-05
Position 11284: 2.545129623393486e-05
Position 998: 2.504094759860476e-05
Position 3965: 2.4581679805522442e-05
Position 1535: 2.2877073985465e-05
Position 1593: 2.183054550591896e-05
Position 1529: 2.1459057466379022e-05
Position 9191: 2.1262782141432954e-05
Position 9050: 1.8987662329513408e-05
Position 3308: 1.8692103374417353e-05
Position 4726: 1.7710947701710946e-05
Position 1648: 1.7519137995174647e-05
Position 1680: 1.7286985745445306e-05
Position 5303: 1.6827647325816403e-05
Position 8478: 1.5368911613288162e-05
Position 6210: 1.471880303296206e-05
Position 1811: 1.4359486232454096e-05
Position 1590: 1.4277637182538637e-05
Position 1969: 1.412365874402349e-05
Position 10400: 1.3863713225072873e-05
Position 1617: 1.3810474810771878e-05
Position 10487: 1.3388149522975296e-05
Position 9577: 1.2532884479610927e-05
Position 699: 1.2267418571057143e-05
Position 9548: 1.175897513767948e-05
Position 8870: 1.0569947122893441e-05
Position 804: 1.035915609631269e-05
Position 1741: 9.394703140695515e-06
Position 1772: 9.207134072708532e-06
Position 4674: 8.911600030995513e-06
Position 1862: 8.808415993014986e-06
Position 4188: 8.72085359822173e-06
Position 4061: 8.353377095727321e-06
Position 7744: 7.487210848146272e-06
Position 4064: 7.424816445720481e-06
Position 3387: 7.390526546281094e-06
Position 6643: 7.216988360538487e-06
Position 1033: 7.003622129117399e-06
Position 5294: 6.60613798295056e-06
Position 5508: 6.559844623637474e-06
Position 6326: 6.448221623812391e-06
Position 7155: 6.004766951321031e-06
Position 5544: 5.605747646756211e-06
Position 4000: 5.574272852059782e-06
Position 6465: 5.523194338949119e-06
Position 2086: 5.4938251352472456e-06
Position 5645: 5.186948903074726e-06
Position 318: 4.9387760461415525e-06
Position 5350: 4.9305426488892365e-06
Position 2230: 4.782393088150999e-06
Position 6613: 4.761960219808214e-06
Position 5648: 4.5089737603462595e-06
Position 3078: 4.3564904126230724e-06
Position 6535: 4.230500615249852e-06
Position 2164: 4.11005294554375e-06
Position 6141: 4.094814587251016e-06
Position 4688: 3.606721039727692e-06
Position 5714: 3.582342655580876e-06
Position 6223: 3.4745547031726823e-06
Position 6008: 3.361565694854267e-06
Position 6468: 3.2746154680243888e-06
Position 3258: 3.070461767129456e-06
Position 2298: 3.040438102216e-06
Position 5218: 2.976576377682593e-06
Position 3851: 2.954751689554757e-06
Position 4484: 2.6781793800397294e-06
Position 2400: 2.4868007009153106e-06
Position 2613: 2.4772008616828286e-06
Position 1938: 2.4590793944410017e-06
Position 2144: 2.4581404166607114e-06
Position 300: 2.4490553342941406e-06
Position 2565: 2.4488811885979023e-06
Position 7416: 2.3326155527194948e-06
Position 4125: 2.291376902593979e-06
Position 7451: 2.2893249075107326e-06
Position 2069: 2.1775875287296966e-06
Position 7039: 2.1194854849033497e-06
Position 6230: 2.002567451534238e-06
Position 3530: 1.9898654319402157e-06
Position 3271: 1.9448461984968217e-06
Position 2562: 1.817488501053346e-06
Position 1218: 1.7452537284336153e-06
Position 2542: 1.7082060572485962e-06
Position 7036: 1.6446814043726072e-06
Position 4599: 1.6440240347309198e-06
Position 1945: 1.5650756607054745e-06
Position 5674: 1.5573139626572069e-06
Position 2895: 1.4891932615752456e-06
Position 1974: 1.4264008222879673e-06
Position 3436: 1.3864620653267378e-06
Position 3054: 1.3439784599077267e-06
Position 383: 1.21166573419518e-06
Position 3059: 1.2029635569253398e-06
Position 436: 1.136625207138125e-06
Position 3372: 1.0850023337720471e-06
Position 2921: 1.0550392149872677e-06
Position 2791: 1.0530187889630389e-06
Position 491: 9.81808409583278e-07
Position 3772: 9.151850011991842e-07
Position 2635: 8.820648281125286e-07
Position 406: 8.752505730119724e-07
Position 3442: 8.350500588867183e-07
Position 2852: 7.677311345793671e-07
Position 2073: 7.076746565676198e-07
Position 710: 6.917966181388673e-07
Position 1865: 6.436780264438641e-07
Position 920: 6.354664863442355e-07
Position 2125: 5.745006493921849e-07
Position 495: 5.675867388075434e-07
Position 716: 5.524615277564991e-07
Position 2092: 5.235990409014714e-07
Position 3410: 4.971577595893668e-07
Position 2740: 4.943074919721136e-07
Position 2116: 4.861547638657921e-07
Position 489: 4.234104925738798e-07
Position 3582: 4.018388906637044e-07
Position 1980: 4.0133720161155713e-07
Position 2011: 3.555243800152315e-07
Position 3248: 3.521969222957608e-07
Position 1702: 3.0541447836394546e-07
Position 427: 2.7347210115065066e-07
Position 637: 2.4954000991578844e-07
Position 3506: 1.8193498836366193e-07
Position 3195: 1.6211675147749287e-07
Position 1455: 1.5645824536643778e-07
Position 3627: 1.510769939642461e-07
Position 2537: 1.437207789815947e-07
Position 1755: 1.3055936506787413e-07
Position 3237: 1.2891792625745412e-07
Position 1408: 1.2856478185851592e-07
Position 3296: 1.1513077293632995e-07
Position 3192: 8.905290552026748e-08
Position 1398: 7.699091848720213e-08
Position 3589: 7.455131297104876e-08
Position 3605: 7.107295801549022e-08
Position 2343: 6.457846477589991e-08
Position 3315: 6.213425969226636e-08
Position 2518: 6.070995657933929e-08
Position 1502: 5.543317289594796e-08
Position 3137: 5.533688795412799e-08
Position 1630: 5.265158845985411e-08
Position 3156: 5.056340040545131e-08
Position 1451: 4.9175862711032793e-08
Position 2404: 4.295519958016221e-08
Position 1748: 2.5010427046911303e-08
Position 3893: 2.361733711946996e-08
Position 3134: 2.2263785230143356e-08
Position 443: 8.502998847191881e-09
Position 2568: 7.402910157765658e-09
Position 3323: 7.267646715426329e-09
Position 1904: 7.181866490733146e-09
Position 808: 6.91954591393713e-09
Position 1642: 4.3871523708210265e-09
Position 454: 2.6448080272592233e-09
Position 3202: 2.2976679322068083e-09
Position 1514: 1.7568266364513136e-09
Position 1817: 1.289381262003863e-09
Position 497: 9.298742596206683e-10
Position 1511: 8.88750307988765e-10
Position 3261: 8.787976862957342e-10
Position 329: 6.788231061807164e-10
Position 408: 6.509764525329288e-10
Position 2315: 6.21568002608947e-10
Position 512: 5.883592338525613e-10
Position 332: 5.792997943654453e-10
Position 1327: 5.228713549732724e-10
Position 277: 5.039653963139616e-10
Position 280: 3.441537414889749e-10
Position 1465: 3.4333917074415696e-10
Position 1324: 3.3715150865952815e-10
Position 447: 2.970669072211613e-10
Position 88: 2.870909451339827e-10
Position 830: 2.864742459900865e-10
Position 643: 2.4991866452414843e-10
Position 1412: 2.4306286413210037e-10
Position 216: 2.3969783211617964e-10
Position 139: 2.1249691620307369e-10
Position 547: 1.9580753140292477e-10
Position 534: 1.9236562964570567e-10
Position 1230: 1.831249658271782e-10
Position 763: 1.5697500166307637e-10
Position 848: 1.5243469418452346e-10
Position 550: 1.5026987075440232e-10
Position 1270: 1.407448560698402e-10
Position 1353: 1.3648723265620658e-10
Position 1366: 1.351335104880769e-10
Position 1256: 1.0611543561086469e-10
Position 598: 1.0582976520370297e-10
Position 629: 8.634444504719776e-11
Position 1384: 8.260662419593736e-11
Position 1182: 7.976369779148577e-11
Position 615: 7.784491841514799e-11
Position 287: 6.870195402930177e-11
Position 67: 6.869470793588616e-11
Position 1133: 5.920801172157096e-11
Position 226: 5.901019926118423e-11
Position 302: 5.866746531461221e-11
Position 817: 5.819007666350757e-11
Position 1507: 5.7254373951018714e-11
Position 1505: 5.7118205223455485e-11
Position 836: 5.314245631815391e-11
Position 1176: 3.984549811833259e-11
Position 1265: 3.648030804980201e-11
Position 1298: 3.3973170627801393e-11
Position 339: 3.0996593509973095e-11
Position 932: 2.709294494084583e-11
Position 90: 2.122886798569925e-11
Position 735: 1.832178783078719e-11
Position 1295: 1.648481493521922e-11
Position 875: 1.4741419863257892e-11
Position 1015: 1.3441917992371225e-11
Position 744: 1.3215433466563569e-11
Position 1180: 1.3077759098519869e-11
Position 1379: 1.0289052115556249e-11
Position 1038: 6.639177122830565e-12
Position 878: 4.745562650705363e-12
Position 186: 4.5742868992062674e-12
Position 964: 3.839007083029318e-12
Position 655: 2.493415941310655e-12
Position 853: 2.3601433880322205e-12
Position 572: 2.3295977708406746e-12
Position 1101: 1.943339014768828e-12
Position 871: 1.7543121488770289e-12
Position 1009: 1.4582823066091127e-12
Position 749: 1.2374795672760902e-12
Position 738: 8.048121317634955e-13
Position 767: 6.72883971957952e-13
Position 885: 5.2055702551089e-13
Position 639: 5.119579827916387e-13
Position 556: 4.674195540645163e-13
Position 160: 2.2779866048736894e-14
