Gene = MUC13
Position 1752: 1.6417870555242638e-07
Position 539: 2.25043851099779e-09
Position 507: 3.766731377580965e-10
Position 368: 2.2917218160798648e-11
Position 132: 1.5367223455207667e-11
Position 135: 1.2099126867928378e-11
Position 453: 4.682019996989993e-12
Position 437: 8.460743562622882e-15
Position 456: 6.1933940019514955e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 12444: 0.970843368993326
Position 26399: 0.9574900225870302
Position 24248: 0.9321009323718109
Position 21066: 0.8469094613539202
Position 28005: 0.796765542596864
Position 7147: 0.728955615286109
Position 14458: 0.47077267516505383
Position 6757: 0.3328318569010843
Position 17710: 0.3101766069054091
Position 21507: 0.27585061637173275
Position 1458: 0.21000307051762385
Position 17836: 0.18468815546317882
Position 26699: 0.15759298201805197
Position 18267: 0.1439405667503962
Position 13723: 0.13292753822146575
Position 5043: 0.13059971033129372
Position 22606: 0.12085763669181612
Position 18058: 0.1129709971436427
Position 28851: 0.098490315958113
Position 14403: 0.09801750166701469
Position 11098: 0.08196713608427447
Position 27638: 0.06906296280080984
Position 13906: 0.06812803482297239
Position 17516: 0.05785153163177703
Position 7150: 0.056382849813918265
Position 25601: 0.05001174941962291
Position 22565: 0.0493466002574876
Position 18230: 0.04382526474627083
Position 22419: 0.04339563492321472
Position 5152: 0.04296269909748315
Position 17689: 0.038865160679436066
Position 1009: 0.03872658716219651
Position 7522: 0.037057380683578
Position 27137: 0.035448537252440626
Position 17871: 0.03394351283134037
Position 21488: 0.03053157703049933
Position 936: 0.02782697176574845
Position 25758: 0.027548864940048427
Position 21545: 0.02742030009655586
Position 21285: 0.026823838350829143
Position 7015: 0.02676775007865276
Position 26728: 0.02610934921528249
Position 23731: 0.025041310056927214
Position 18285: 0.02333281331957364
Position 27695: 0.022332415168409635
Position 17736: 0.01929654495758305
Position 12417: 0.018653973419465262
Position 18120: 0.018153203993477883
Position 24653: 0.01788166386685668
Position 13921: 0.017279403818453033
Position 14268: 0.017128980545503318
Position 22317: 0.017024081810069966
Position 11680: 0.016761894359476382
Position 9627: 0.013686233294547382
Position 6898: 0.01282267967751937
Position 16260: 0.012821614097935563
Position 13857: 0.012600652123929761
Position 4953: 0.010475529366541695
Position 13961: 0.009776331153622515
Position 6974: 0.0094932186992029
Position 21314: 0.009116657242655188
Position 21514: 0.009081454648513938
Position 22193: 0.008947071704770987
Position 28323: 0.008666629384599174
Position 3912: 0.008285704054959424
Position 21976: 0.008063972673914729
Position 26601: 0.007589443304822353
Position 18039: 0.007044837578385354
Position 14494: 0.006926915895894703
Position 28568: 0.006648890737815505
Position 27709: 0.0063056557476789425
Position 6926: 0.005807090092699333
Position 28483: 0.005236217220910573
Position 3998: 0.004828377455580274
Position 26881: 0.004751102191048972
Position 26520: 0.00471522210923557
Position 4729: 0.004677681437527094
Position 18344: 0.0045128004824889
Position 6799: 0.0043182784958208245
Position 27736: 0.0039694778825871075
Position 12324: 0.003882893358958488
Position 14860: 0.0037807969296153165
Position 10967: 0.0037728449023863835
Position 6520: 0.003716000428155727
Position 26500: 0.003568134810692737
Position 27475: 0.003537405256524286
Position 27733: 0.0034934443201271557
Position 13679: 0.003452989934988381
Position 21672: 0.0033990993978816144
Position 25597: 0.0032204577155061915
Position 695: 0.002989830504182205
Position 26845: 0.002941127250805697
Position 17183: 0.0029379470481441217
Position 7533: 0.002853561374200316
Position 2712: 0.0027135404092156158
Position 3768: 0.002637136908435076
Position 10035: 0.0023715281677128192
Position 16648: 0.0023026474956915526
Position 8798: 0.0023018219359713923
Position 29089: 0.0022386845568589044
Position 16589: 0.002231309657283022
Position 28868: 0.002226932659964534
Position 6769: 0.002183521293352219
Position 26934: 0.0020427696823676115
Position 11185: 0.0019771765346242322
Position 21409: 0.0017878624379653052
Position 845: 0.0017123453058904196
Position 17090: 0.0016992373477347496
Position 4702: 0.0016783344760309172
Position 2733: 0.0015359549411855615
Position 5638: 0.0014664465136763236
Position 12631: 0.0014625440886241018
Position 26909: 0.0014337365805528286
Position 27931: 0.0014182197382666254
Position 3887: 0.001345733875604274
Position 12659: 0.001325930047290834
Position 14514: 0.001151579027963427
Position 25621: 0.001130348425358362
Position 26353: 0.0011293228486774752
Position 13811: 0.0011284903305581588
Position 5098: 0.001123854961963379
Position 26479: 0.0010622990572872425
Position 2566: 0.0010465634877876338
Position 27378: 0.0010113941602876001
Position 5683: 0.0010103519888318728
Position 28349: 0.0008991105710709321
Position 5721: 0.0008417016679149368
Position 2520: 0.0008096672557480594
Position 2623: 0.0008044622132312485
Position 27017: 0.0007875869756985521
Position 4925: 0.0007760056020224957
Position 1019: 0.0007570812740297688
Position 1302: 0.0007307014110555857
Position 27325: 0.0006657464732416111
Position 25671: 0.0006189370959431855
Position 27297: 0.0006094177755245514
Position 4491: 0.0006031649610863217
Position 1492: 0.0005847245576057191
Position 3889: 0.0005799835844065919
Position 8867: 0.0005560843502028956
Position 26732: 0.0005063879360512662
Position 29300: 0.0004985968952331897
Position 16573: 0.0004876551006478592
Position 14465: 0.00047480210502857126
Position 14711: 0.0004618701023201107
Position 222: 0.00046107326103122506
Position 17200: 0.0003779309732397291
Position 14344: 0.00036638658166123113
Position 4731: 0.00036624532797960405
Position 325: 0.00033001519247393557
Position 14779: 0.0003275503971944566
Position 1684: 0.0003274540328820135
Position 13183: 0.00030890163318359886
Position 3894: 0.00029784187301528433
Position 1078: 0.0002896619325632648
Position 5075: 0.0002855864308735315
Position 27133: 0.0002811304183733249
Position 15576: 0.00026755786300932316
Position 5615: 0.00026748590220179605
Position 1479: 0.0002665822456750468
Position 4741: 0.00026052928206418273
Position 1227: 0.0002566867485178837
Position 841: 0.0002537492427482179
Position 3327: 0.0002464452552981334
Position 5215: 0.00023112681643661873
Position 15413: 0.00023101587962211676
Position 4558: 0.00022648713244717453
Position 958: 0.00019752837297859263
Position 3957: 0.0001920188938721887
Position 210: 0.0001792877019343892
Position 24015: 0.0001678076662627247
Position 26332: 0.00016735215717286167
Position 12671: 0.00016698758655628784
Position 3640: 0.00016601495136343047
Position 15438: 0.00016424892175139383
Position 28186: 0.00016267243324620835
Position 2431: 0.0001570331779718214
Position 15488: 0.00015250006567193782
Position 26734: 0.00014178449394958327
Position 24989: 0.00013745325357065094
Position 14228: 0.00013299965832467862
Position 185: 0.00012068392124297056
Position 724: 0.0001179933570672952
Position 3487: 0.00010845549577662237
Position 1044: 0.00010669657398039087
Position 3484: 0.00010262240548275381
Position 180: 9.873874048646651e-05
Position 12583: 9.099585392594892e-05
Position 227: 9.044367775701315e-05
Position 17647: 8.962733397878973e-05
Position 3513: 8.637222335446447e-05
Position 15579: 8.423242331286053e-05
Position 978: 8.3756408448269e-05
Position 813: 8.250454798001502e-05
Position 1165: 8.187550597425456e-05
Position 27157: 8.11970513914867e-05
Position 13189: 7.583226396972612e-05
Position 3694: 7.015954996414598e-05
Position 13119: 6.630610986384015e-05
Position 26871: 6.538915048447997e-05
Position 3554: 5.7168720054488486e-05
Position 24460: 5.434530642991145e-05
Position 2212: 5.355453305646968e-05
Position 24972: 5.1604771434819164e-05
Position 1204: 4.6279248234915596e-05
Position 27193: 3.616691668593722e-05
Position 13931: 3.59189772249289e-05
Position 4609: 3.383459389099988e-05
Position 3080: 3.3561973390655696e-05
Position 2403: 3.1320950447133796e-05
Position 25065: 2.8926644152760714e-05
Position 24877: 2.6740257975146865e-05
Position 14835: 2.6152800091746856e-05
Position 22818: 2.2030394677518265e-05
Position 1050: 2.050994450417413e-05
Position 565: 1.976603202538254e-05
Position 18026: 1.776000329665404e-05
Position 14296: 1.7578677933894857e-05
Position 13287: 1.2553832589620752e-05
Position 4065: 1.2272266557153058e-05
Position 13284: 1.2246093229496098e-05
Position 3964: 1.2103022356008188e-05
Position 3170: 1.2054368563409291e-05
Position 790: 1.1351875514970422e-05
Position 264: 1.0802816210828928e-05
Position 634: 9.197948162562668e-06
Position 3866: 9.099841724835191e-06
Position 4002: 8.943531431262085e-06
Position 2872: 8.51620762358486e-06
Position 883: 8.447259074669455e-06
Position 2445: 7.909019336714389e-06
Position 1071: 7.645950968770809e-06
Position 2708: 7.467995839099296e-06
Position 3030: 6.8481712073575286e-06
Position 970: 6.131591131075909e-06
Position 955: 5.886001254582347e-06
Position 456: 5.515893705430586e-06
Position 1258: 4.900733635035878e-06
Position 2537: 4.7871607640514175e-06
Position 13011: 4.6021335112444135e-06
Position 880: 4.4095759011344985e-06
Position 14278: 4.282957177530251e-06
Position 13331: 4.160763107176348e-06
Position 820: 3.2914156070681687e-06
Position 26797: 3.290328901743936e-06
Position 14599: 3.262274660063956e-06
Position 26636: 3.0030478807464913e-06
Position 13035: 2.374524708208191e-06
Position 14545: 2.1850628350405327e-06
Position 1241: 2.072602526340347e-06
Position 1053: 1.946889146579633e-06
Position 9475: 1.8062307648750877e-06
Position 1111: 1.6823331246268328e-06
Position 268: 1.1511707529489243e-06
Position 5104: 1.0467718326309322e-06
Position 5049: 1.009658794773189e-06
Position 611: 9.989284887513276e-07
Position 849: 9.148534756576812e-07
Position 899: 8.738142447212642e-07
Position 2187: 7.097709790965093e-07
Position 342: 6.831994276308886e-07
Position 875: 6.387726014003246e-07
Position 1482: 6.133180921844857e-07
Position 512: 5.822116559160206e-07
Position 483: 4.587149110187719e-07
Position 507: 3.6730922102003773e-07
Position 470: 3.4975094501127687e-07
Position 2262: 3.41618768752359e-07
Position 1617: 3.2557182164508993e-07
Position 3346: 3.2472253902467376e-07
Position 2378: 3.0223896509755886e-07
Position 2352: 2.9777529045019317e-07
Position 2349: 2.9633195545515544e-07
Position 462: 2.8336971838910355e-07
Position 667: 2.7046050641621286e-07
Position 240: 2.622771157875872e-07
Position 775: 2.5215461620602796e-07
Position 270: 2.408465175460219e-07
Position 346: 2.3656119552781753e-07
Position 1548: 2.3321304884829754e-07
Position 1571: 2.279500273140715e-07
Position 360: 2.2107839980672514e-07
Position 894: 2.2025949262699388e-07
Position 649: 2.0625252927572063e-07
Position 1169: 1.9431788648590078e-07
Position 1781: 1.8760307875368725e-07
Position 909: 1.8346925889232456e-07
Position 365: 1.733242192676494e-07
Position 2013: 1.5409200623375766e-07
Position 636: 1.5352717554276433e-07
Position 726: 1.399510302460468e-07
Position 545: 1.1790062408662205e-07
Position 156: 9.852517056344212e-08
Position 682: 9.020133666916555e-08
Position 153: 8.977359812170792e-08
Position 738: 8.959691051565715e-08
Position 430: 8.553802214345936e-08
Position 1519: 8.161155980294344e-08
Position 234: 8.007233017872198e-08
Position 1360: 7.206593560269371e-08
Position 519: 6.92840237064391e-08
Position 1998: 5.328868462798397e-08
Position 2875: 4.475845242227066e-08
Position 2641: 3.290790918583735e-08
Position 1601: 2.863006334876802e-08
Position 1743: 8.006948020939513e-09
Position 745: 4.746709198257766e-09
Position 3104: 3.687218555907872e-09
Position 619: 3.031075009906556e-09
Position 578: 2.6697295012883755e-09
Position 1320: 2.0522496042866027e-09
Position 581: 1.9535486119784683e-09
Position 164: 1.6170547689091e-09
Position 644: 1.4418564107144296e-09
Position 147: 1.3524951949917867e-09
Position 473: 1.2869666434254762e-09
Position 434: 1.2538896076328023e-09
Position 1387: 1.0762885394296208e-09
Position 657: 1.0651244448877292e-09
Position 794: 7.202928949823887e-10
Position 336: 5.471395213935294e-10
Position 621: 5.216374441041812e-10
Position 539: 5.187932095647276e-10
Position 479: 5.010865998461818e-10
Position 1515: 4.777845649323618e-10
Position 1496: 4.689750758026161e-10
Position 654: 4.5977622868680947e-10
Position 1468: 4.5163219845330894e-10
Position 551: 3.5283756843287906e-10
Position 597: 2.2919820950417104e-10
Position 143: 2.2088173669746288e-10
Position 282: 2.0185420780831275e-11
Position 1658: 1.7682402342510432e-11
