Gene = KIAA1161
Position 511: 1.0684063402988749e-06
Position 557: 1.0048725637818853e-06
Position 763: 8.899893150120199e-07
Position 687: 8.609047180918176e-07
Position 1171: 8.341420573383033e-07
Position 472: 6.342412737497291e-07
Position 2377: 3.866233507065788e-07
Position 2823: 3.0882199129454904e-07
Position 290: 3.0513489486303525e-07
Position 514: 2.9476065515198526e-07
Position 1117: 2.4163747312141733e-07
Position 1688: 2.0994393419871355e-07
Position 1189: 1.9817282001382844e-07
Position 2456: 1.4512306423931647e-07
Position 757: 1.2239855803100436e-07
Position 333: 1.1316992048277812e-07
Position 3459: 1.0980766070592358e-07
Position 477: 1.0593994725439174e-07
Position 693: 1.0067163377833641e-07
Position 149: 9.493725907167878e-08
Position 520: 8.829073757538982e-08
Position 294: 7.284459752292595e-08
Position 239: 7.171154920654669e-08
Position 153: 6.708566169724128e-08
Position 868: 5.705923427787833e-08
Position 503: 1.416478796701329e-08
Position 527: 1.4164202401128885e-08
Position 430: 1.2731214747971889e-08
Position 841: 1.2129393913395249e-08
Position 2052: 1.1459900390416513e-08
Position 839: 9.835039572990096e-09
Position 483: 9.548260495694297e-09
Position 463: 8.761981593184857e-09
Position 337: 3.851018472888082e-09
Position 331: 2.6460087566012103e-09
Position 1856: 2.444062037984845e-09
Position 489: 5.229124247256388e-10
Position 352: 2.6579608824589254e-10
Position 246: 2.4953843699106836e-10
Position 559: 1.3764287235371978e-10
Position 522: 1.2579848719720816e-10
Position 256: 7.145578611140475e-11
Position 260: 2.8180452915151212e-11
Position 273: 2.3681783988695706e-11
Position 1196: 3.565816975805175e-12
