Gene = PRKRIP1
Position 44509: 1.9651729634247067e-08
Position 12995: 1.7080996858608914e-08
Position 12782: 1.5597059323733415e-08
Position 1113: 1.3947973755269049e-08
Position 2184: 8.246506650532352e-09
Position 1015: 7.402481012018556e-09
Position 720: 7.34164239905591e-09
Position 13097: 7.145895667305918e-09
Position 299: 5.6596825438064715e-09
Position 1312: 5.011592195182336e-09
Position 1419: 4.946661817242648e-09
Position 40857: 3.768520211166305e-09
Position 44528: 2.650115594402125e-09
Position 44302: 2.321341004555937e-09
Position 44552: 2.1556913442658786e-09
Position 12968: 2.0766276745760627e-09
Position 44299: 1.995482088103532e-09
Position 44294: 1.9739392933457597e-09
Position 44190: 1.954668495806234e-09
Position 30: 3.1230283440870267e-10
Position 40995: 1.4339210473895043e-10
Position 630: 8.159308439749463e-11
Position 632: 7.810063271276902e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 35650: 0.9981192867233234
Position 12314: 0.9941198714830674
Position 40700: 0.9932946166012042
Position 397: 0.8984178468371499
Position 11925: 0.8968756830260037
Position 31822: 0.7816860921994329
Position 43536: 0.7566470023906894
Position 16587: 0.7386584896732762
Position 33722: 0.7143302227075672
Position 32079: 0.5862563029627426
Position 2057: 0.3933906095302114
Position 37256: 0.38380496144098075
Position 61116: 0.35091306516745413
Position 2076: 0.32439778955312687
Position 2120: 0.2659556242660296
Position 57257: 0.2586523884289179
Position 3529: 0.22702603135819524
Position 18818: 0.19228156860440057
Position 43909: 0.19135095297589114
Position 40887: 0.19003329262765192
Position 43447: 0.1859483597096313
Position 49235: 0.18004006420761312
Position 52534: 0.1409459495863807
Position 3491: 0.12766223318704284
Position 47050: 0.07013492244783132
Position 33900: 0.06683443172086281
Position 871: 0.06497006329826777
Position 39844: 0.0626545674060796
Position 51090: 0.0622068129334174
Position 48068: 0.05351572893331564
Position 799: 0.05104463615118713
Position 42683: 0.04109049861672069
Position 11967: 0.039096293238562674
Position 12185: 0.03771379114964873
Position 44792: 0.03534621032160494
Position 47073: 0.03440925197075768
Position 3424: 0.03413771098666937
Position 49296: 0.031842273464795755
Position 3691: 0.029923932339499016
Position 49255: 0.02917702332280072
Position 47941: 0.02564555120654057
Position 53752: 0.0247862942637563
Position 32312: 0.022894173688936342
Position 43501: 0.022550784936136988
Position 46886: 0.022108318061028965
Position 36470: 0.021709107970394336
Position 7165: 0.02111089506724951
Position 42239: 0.01911005692807204
Position 49779: 0.018924452996638527
Position 3515: 0.018435683473743934
Position 12154: 0.01714352435001667
Position 11614: 0.01662004283651653
Position 668: 0.016039720040492998
Position 40964: 0.014094427642681675
Position 16596: 0.013557068095543051
Position 648: 0.013529277220429847
Position 38835: 0.013402751302816528
Position 7235: 0.012954879162873916
Position 40928: 0.012054286134921537
Position 38706: 0.011016305028268593
Position 10153: 0.010722240849286057
Position 1721: 0.00985140540020316
Position 849: 0.009791993231937114
Position 7322: 0.009622883489385564
Position 49450: 0.0092345979139371
Position 7185: 0.008616712458945538
Position 11318: 0.008295511437939392
Position 49276: 0.00791705140107521
Position 37143: 0.007916779600879956
Position 16408: 0.0075009937023289616
Position 18828: 0.007330424409191665
Position 48420: 0.0067406681425021065
Position 5611: 0.006201978870596403
Position 42302: 0.005873457329896703
Position 43930: 0.005797199424972211
Position 45394: 0.005518216993567329
Position 3456: 0.005260389063953545
Position 11186: 0.005122080152392348
Position 51828: 0.005086445689163442
Position 36503: 0.004878874422038303
Position 3711: 0.004798209099256419
Position 40902: 0.004711791930895012
Position 371: 0.00459959886810659
Position 40603: 0.004511745460145246
Position 2098: 0.004403608866997167
Position 42766: 0.004179064990241481
Position 42576: 0.004165103458468001
Position 7325: 0.003987194269215375
Position 49536: 0.0038075682593942395
Position 41924: 0.0037119471927175205
Position 39805: 0.003145946453470595
Position 15558: 0.003141088950121899
Position 3687: 0.003033340363315607
Position 46651: 0.003013784755094478
Position 12231: 0.0029642216767541128
Position 18760: 0.0028943924654808604
Position 41265: 0.0028917438014275506
Position 936: 0.0028424326491403927
Position 43540: 0.0027883309096758567
Position 772: 0.0027652346681324236
Position 15165: 0.002743757412189244
Position 43978: 0.002682905459396358
Position 12667: 0.0026296453436448304
Position 44049: 0.0022773316036385745
Position 420: 0.002267979874173162
Position 1907: 0.002220767268122868
Position 13993: 0.0021567955699044786
Position 402: 0.002145774397280148
Position 45988: 0.002143281795434907
Position 47509: 0.0021094054216975297
Position 50550: 0.002052437018010978
Position 42617: 0.0019322430516756904
Position 7075: 0.0019309551291144616
Position 42251: 0.0018689852454728095
Position 37560: 0.0018433822089602592
Position 18634: 0.0017835978508618244
Position 3358: 0.0017258453159620507
Position 38899: 0.0016949787705084949
Position 46809: 0.001687774678778036
Position 41886: 0.0016811252799299001
Position 12613: 0.0016629024136070245
Position 47216: 0.0015744722115268307
Position 45372: 0.0015215274469831254
Position 2278: 0.0015050948413007003
Position 42072: 0.0014865036647665943
Position 37588: 0.0014792907699996492
Position 52257: 0.001439060009759852
Position 46231: 0.001416524218363446
Position 16531: 0.0014136797456747972
Position 14291: 0.0013874328925908314
Position 16548: 0.0013862669967780587
Position 13456: 0.0013808608852023479
Position 46274: 0.0013681252581677346
Position 52035: 0.0012807297768521113
Position 36593: 0.0011715962799716424
Position 13326: 0.001166048717877272
Position 51574: 0.0011573749047981995
Position 42012: 0.0011427067430050497
Position 40654: 0.0011385601184309678
Position 6799: 0.0010819311609389895
Position 1981: 0.001056609077980014
Position 1717: 0.0010465348421426128
Position 3234: 0.0010352408210296644
Position 18957: 0.0010221647961365721
Position 16496: 0.0010201784051905342
Position 44402: 0.0009969595744452222
Position 15626: 0.0009551535152348206
Position 7376: 0.0009392283481539373
Position 733: 0.0009373599067596522
Position 40857: 0.0009325398146331795
Position 41929: 0.0009248838629334293
Position 16430: 0.0009156214003479383
Position 5587: 0.0008832364672143773
Position 439: 0.0008661484302201664
Position 47054: 0.0008372609073830421
Position 2001: 0.0008288599099181423
Position 46099: 0.0007963659757264127
Position 37119: 0.0007800322395079832
Position 43940: 0.0007558837622491536
Position 1877: 0.0007327566832910036
Position 42326: 0.0007129722610974048
Position 683: 0.0006850235551692962
Position 44827: 0.0006609229615645145
Position 1880: 0.0006566715621467195
Position 394: 0.0006499117368798362
Position 41766: 0.0006310001446018676
Position 40618: 0.0006255785484144133
Position 13565: 0.0006206461227101929
Position 42054: 0.0006172865838383583
Position 40925: 0.0006032563068686744
Position 48999: 0.0005912654707372685
Position 49037: 0.000590099884558554
Position 46972: 0.0005803789357735104
Position 37455: 0.0005653524681272936
Position 18550: 0.0005392824154761267
Position 827: 0.0005211153554233355
Position 41211: 0.0004979155347370012
Position 49824: 0.00047105341649243074
Position 44060: 0.0004631257705451749
Position 39399: 0.00046224587804587376
Position 42454: 0.0004568818388026067
Position 45817: 0.0004551903443416396
Position 3501: 0.0004345620887823824
Position 3191: 0.0004291428154959726
Position 45397: 0.000416156419738564
Position 15661: 0.00041476299780700575
Position 42267: 0.000405784183627978
Position 48090: 0.0004041182290664831
Position 49092: 0.0004029204392678043
Position 42015: 0.00040031199512723743
Position 40716: 0.00038735451700715407
Position 3188: 0.00037932234206360224
Position 3460: 0.00037656588211562174
Position 17036: 0.00037270945023529906
Position 45315: 0.0003473151569421307
Position 2837: 0.0003307652408487945
Position 9815: 0.00031674872729741104
Position 44143: 0.00031406489623264704
Position 12757: 0.0003129257173637644
Position 7581: 0.00030917308001776253
Position 423: 0.00030777818106427943
Position 46041: 0.00030197474276867593
Position 2849: 0.0002872410253765537
Position 3126: 0.00027763250910034217
Position 41970: 0.0002493732900695349
Position 3289: 0.00024117044755746843
Position 13797: 0.00023009680043805156
Position 12202: 0.00022761537605075685
Position 49555: 0.0002222885859763922
Position 45431: 0.00021624430824097716
Position 17167: 0.0002146038014897378
Position 3283: 0.00021278011971453004
Position 42525: 0.00021265499456432995
Position 41025: 0.00021220876776385233
Position 8453: 0.00021202771006434204
Position 36784: 0.0002100697534612891
Position 7638: 0.00020686388371111373
Position 3107: 0.0002036393216051708
Position 41214: 0.0002033851229902403
Position 13188: 0.00020257937117090343
Position 46474: 0.0001985771846505086
Position 625: 0.0001867385206172481
Position 14361: 0.0001809755663828759
Position 46114: 0.00017557448620653191
Position 15161: 0.00017379101806620905
Position 42825: 0.00016762352578074592
Position 35814: 0.0001653125970286362
Position 9867: 0.00016154201876805282
Position 6141: 0.0001570195099641975
Position 42173: 0.0001506770917544667
Position 6201: 0.0001501976890306273
Position 584: 0.0001493840411413288
Position 2680: 0.00014332109422344843
Position 13828: 0.00014085246330295108
Position 643: 0.00013838011790946918
Position 2302: 0.00013819839445797257
Position 48699: 0.00013819580603823293
Position 41805: 0.00013465910789095848
Position 45483: 0.0001346439353339933
Position 3389: 0.00012843666690384763
Position 1207: 0.00011801634659336378
Position 41293: 0.00011540502135007303
Position 45028: 0.00011515362771269015
Position 42928: 0.00011281448906341448
Position 1785: 0.00011273083027386154
Position 2776: 0.00011272532713763815
Position 46443: 0.00011174340160327683
Position 44866: 0.00010836870411343164
Position 1210: 0.00010568020884365719
Position 1882: 0.0001037564846290946
Position 43028: 0.00010350731798671066
Position 12517: 0.00010342891181676437
Position 12263: 9.644278807691451e-05
Position 2929: 9.422445382722585e-05
Position 35851: 8.775210579762127e-05
Position 45634: 8.132011917340361e-05
Position 1664: 8.121442784883518e-05
Position 35865: 8.013593308146484e-05
Position 47384: 7.93092640142346e-05
Position 458: 7.730607378661543e-05
Position 45452: 7.303567482135683e-05
Position 43655: 6.992454097414851e-05
Position 3081: 6.878414744366978e-05
Position 12702: 6.770908514991362e-05
Position 2705: 6.619821547187554e-05
Position 13514: 6.612681290279337e-05
Position 43739: 6.464613270173394e-05
Position 2016: 5.351026612135509e-05
Position 17492: 5.3393632912116666e-05
Position 2723: 5.214673132628585e-05
Position 44279: 5.118184509822949e-05
Position 38841: 5.0158482323876995e-05
Position 46355: 4.89282087906503e-05
Position 452: 4.550041206214385e-05
Position 3072: 4.547010038266479e-05
Position 1068: 4.516121378455595e-05
Position 2755: 4.4774882333007535e-05
Position 2494: 4.321607241621758e-05
Position 12753: 4.021912653932984e-05
Position 2083: 3.9993537030562294e-05
Position 2440: 3.9238997058055774e-05
Position 3038: 3.7788859011485294e-05
Position 17699: 3.7496979234474935e-05
Position 893: 3.696449284056176e-05
Position 1911: 3.6558171234261496e-05
Position 412: 3.6187644971766646e-05
Position 41240: 3.5640432201748136e-05
Position 17723: 2.99485347341658e-05
Position 17134: 2.8747960095174062e-05
Position 17011: 2.7051343165329123e-05
Position 461: 2.6509636572263146e-05
Position 1003: 2.645901342580834e-05
Position 2512: 2.3694276053597784e-05
Position 2669: 1.9956083042133347e-05
Position 320: 1.921145771967074e-05
Position 2814: 1.6769374812003667e-05
Position 3208: 1.603644446274446e-05
Position 6927: 1.580324078181861e-05
Position 2652: 1.4991723989825306e-05
Position 345: 1.4717014870517354e-05
Position 983: 1.4060200839832586e-05
Position 966: 1.3626898345062628e-05
Position 1401: 1.353262976351532e-05
Position 623: 1.2914516768691926e-05
Position 943: 1.1981462935180345e-05
Position 209: 1.1795039175219663e-05
Position 102: 1.1716653246810734e-05
Position 6854: 1.1560546586513575e-05
Position 2934: 1.0926663425996873e-05
Position 3193: 1.0544659613479772e-05
Position 1735: 1.0010098260313181e-05
Position 914: 9.60080840639154e-06
Position 3586: 9.260587854586101e-06
Position 41963: 9.072099059002926e-06
Position 3211: 7.313437277609762e-06
Position 1005: 7.313381713927185e-06
Position 2536: 7.243117431542229e-06
Position 41074: 6.953166164533094e-06
Position 482: 6.749385637785854e-06
Position 2129: 6.649616573240484e-06
Position 436: 6.4048612510835475e-06
Position 885: 5.935316215962251e-06
Position 1672: 5.791041970709148e-06
Position 44065: 4.669484196787711e-06
Position 2695: 4.4811127410084455e-06
Position 43943: 4.14260119234052e-06
Position 2024: 4.119478701534873e-06
Position 6114: 3.773540377598616e-06
Position 2807: 3.6442420620527592e-06
Position 2284: 3.5187208997530893e-06
Position 133: 3.2214816333497083e-06
Position 2614: 3.1225412851661806e-06
Position 907: 3.1204465947370123e-06
Position 3612: 2.967252635097488e-06
Position 2469: 2.9293675217823375e-06
Position 41374: 2.884457370495604e-06
Position 493: 2.2892913637757826e-06
Position 41751: 2.188499058288796e-06
Position 40904: 2.164459476493727e-06
Position 13666: 2.154858819363624e-06
Position 109: 2.044686657735147e-06
Position 901: 1.7518420407275826e-06
Position 1595: 1.554001997517403e-06
Position 225: 1.2769231888403196e-06
Position 41466: 1.15826406556361e-06
Position 190: 9.851107660361823e-07
Position 1285: 8.945722309721819e-07
Position 41050: 8.561695568860085e-07
Position 153: 7.63557740598018e-07
Position 2135: 7.070142614089422e-07
Position 602: 6.134205181804134e-07
Position 41348: 6.092340632281755e-07
Position 7259: 5.327875241418067e-07
Position 155: 4.837480545707953e-07
Position 3374: 4.266526323431231e-07
Position 211: 3.78241607911679e-07
Position 243: 3.6659073232875896e-07
Position 510: 3.062044658551171e-07
Position 41732: 2.59499550804845e-07
Position 12648: 2.208096442183549e-07
Position 13398: 2.1410219511591462e-07
Position 6055: 1.985646904096933e-07
Position 13395: 1.8636139017209973e-07
Position 237: 1.6742566532988483e-07
Position 41549: 1.513555898306447e-07
Position 14018: 1.5106190072707396e-07
Position 14448: 1.4459612470652273e-07
Position 41192: 1.3292995376802254e-07
Position 40930: 1.2808111985840243e-07
Position 13604: 1.24129590552312e-07
Position 342: 1.1288768006117923e-07
Position 314: 9.496526433307933e-08
Position 2443: 8.295885042202484e-08
Position 12777: 7.948340004434755e-08
Position 2522: 7.334045228385839e-08
Position 41584: 7.317702738095127e-08
Position 40932: 7.137417942539443e-08
Position 14068: 6.713704676537154e-08
Position 13268: 6.188126321336593e-08
Position 41540: 5.8108642594595615e-08
Position 495: 5.610459052929124e-08
Position 41556: 5.2389239168200124e-08
Position 41572: 4.7431443519745764e-08
Position 176: 4.105762628123176e-08
Position 41514: 3.801472345944496e-08
Position 43981: 2.983888328138154e-08
Position 13196: 2.80798356710901e-08
Position 40861: 2.5817895244256945e-08
Position 5619: 1.701023473633946e-08
Position 36203: 1.5401545992260675e-08
Position 12916: 1.534356905981454e-08
Position 36260: 1.5098244216430685e-08
Position 41307: 1.4500267765004389e-08
Position 1041: 8.511423561971692e-09
Position 2158: 7.043912133277127e-09
Position 13576: 6.618274681584428e-09
Position 162: 6.5398216541183515e-09
Position 1309: 6.07810747277609e-09
Position 1167: 3.3749578618578957e-09
Position 513: 2.724224579748748e-09
Position 2735: 2.481648009898062e-09
Position 598: 2.1691929314477924e-09
Position 1750: 2.1410340486135142e-09
Position 548: 1.830535739466574e-09
Position 120: 1.6804298437633222e-09
Position 596: 1.1130158404657176e-09
Position 13037: 9.573981399410086e-10
Position 698: 8.10026897926438e-10
Position 2376: 7.269202212311144e-10
Position 12826: 6.460531588435149e-10
Position 1809: 5.608351463160654e-10
Position 541: 5.338507684919035e-10
Position 2420: 4.5667599975548343e-10
Position 716: 4.2040676873759333e-10
Position 2873: 3.448210514805732e-10
Position 324: 2.9812224991127624e-10
Position 692: 2.194414938578888e-10
Position 586: 1.8842213755695365e-10
Position 708: 1.4905919977059314e-10
Position 2778: 1.2899046614155351e-10
Position 545: 1.1002227225770152e-10
Position 2359: 6.852510091394177e-11
Position 2618: 3.327020710711951e-11
Position 519: 2.8047669723300574e-11
Position 2309: 2.1710254221209554e-11
Position 2179: 1.585602626614169e-11
Position 963: 1.4468781580924817e-11
Position 504: 1.3811001266863376e-11
Position 41148: 9.687645686811144e-12
Position 561: 1.1373717766492077e-12
