Gene = TAF1A
Position 4328: 0.002760538963897798
Position 28501: 0.002713765291027511
Position 888: 0.002708300565248348
Position 2558: 0.002586074450949621
Position 25722: 0.002528703147474647
Position 3831: 0.002517218430987154
Position 941: 0.0024969890748067977
Position 22060: 0.002478558339802451
Position 554: 0.0024312772890003383
Position 1368: 0.0023736127695396687
Position 31323: 0.0021613470084726697
Position 695: 0.0021525261134821686
Position 3614: 0.0021500653999971813
Position 23654: 0.0021039706492854723
Position 23640: 0.0019233752705778808
Position 4935: 0.001796179865193462
Position 31256: 0.001795696105453902
Position 11881: 0.0017874170465700127
Position 30519: 0.001772301862864895
Position 578: 0.0017410480219878551
Position 28963: 0.0017131616429973534
Position 659: 0.0016625594024473357
Position 20780: 0.0016354568442147556
Position 10249: 0.0015501043295818814
Position 4186: 0.0015077632658838061
Position 5362: 0.0014421954168806084
Position 24155: 0.0013368182029943562
Position 30037: 0.0012902751872712263
Position 4951: 0.00120037461208293
Position 3776: 0.0011990892224282264
Position 7853: 0.0011882281495308824
Position 29127: 0.0011713772664023053
Position 31803: 0.0010738185158036767
Position 11588: 0.001008259775713414
Position 4994: 0.000985853085254066
Position 19588: 0.0009850731595543996
Position 7846: 0.0009728083412504116
Position 439: 0.0009534219847264447
Position 5250: 0.000923697530353914
Position 24119: 0.0009052010922864667
Position 9897: 0.0008833015080155844
Position 828: 0.0008668203832389804
Position 7367: 0.0008588042830981862
Position 5506: 0.000786249803760994
Position 446: 0.0007742537205578074
Position 9115: 0.0007603920520701353
Position 3524: 0.0007599424182381323
Position 3325: 0.0007475471708755952
Position 9358: 0.0007424347085312949
Position 768: 0.0007390508827663708
Position 10524: 0.0007028091288814769
Position 29366: 0.000700980029888264
Position 2264: 0.0006764822187966511
Position 12381: 0.0006727364465555364
Position 29992: 0.0006704960007525806
Position 2521: 0.0006640667273904253
Position 11274: 0.0006406985704475919
Position 2873: 0.000608509409985144
Position 2854: 0.0005968122791995072
Position 28661: 0.0005876786946798284
Position 31591: 0.0005448562848858866
Position 5480: 0.0005395760829135763
Position 5414: 0.000525064956247341
Position 23644: 0.0005223034281106971
Position 22342: 0.00044819412186984306
Position 879: 0.00044624949777880723
Position 4398: 0.0004441444665617923
Position 22311: 0.00044028002025140107
Position 1210: 0.00043646871743653474
Position 5254: 0.0004345391774502773
Position 24390: 0.00042963786519084244
Position 26789: 0.0004061240076529645
Position 10910: 0.0003947199309591802
Position 4839: 0.0003833051038143432
Position 3977: 0.00037259434300853777
Position 19741: 0.0003704625122953919
Position 31819: 0.0003580637959709163
Position 511: 0.00035612150776290745
Position 7013: 0.0003468765707175387
Position 150: 0.00030254757903356525
Position 13982: 0.0003018430526067287
Position 31601: 0.0002804596612523684
Position 2200: 0.00024751932863412574
Position 31251: 0.00024589130433035105
Position 1495: 0.00023411640157690406
Position 1963: 0.00022647553631879587
Position 4445: 0.0002248303777135469
Position 6563: 0.00021498746965763785
Position 1478: 0.00019998107618799093
Position 29795: 0.00018820194001374437
Position 14218: 0.00017615586881285423
Position 5087: 0.00017589185670870424
Position 13394: 0.0001749286589573383
Position 522: 0.00016710775860893305
Position 5060: 0.0001666305241973464
Position 25130: 0.00016488187024902881
Position 6280: 0.0001609885632386917
Position 20723: 0.00014456435768172283
Position 4870: 0.00014435517586656373
Position 6356: 0.00013762882646016546
Position 4835: 0.00012429073245394175
Position 50: 0.00011092703123412164
Position 20413: 0.00010021739562338985
Position 5750: 8.061047412918572e-05
Position 172: 7.564042593587015e-05
Position 31340: 7.184809834406706e-05
Position 419: 6.261962970094585e-05
Position 1166: 6.196037992800156e-05
Position 31300: 6.132268879071163e-05
Position 20644: 4.5237503145804074e-05
Position 1127: 4.391547885784315e-05
Position 967: 4.1918625572679996e-05
Position 12357: 3.861728035605955e-05
Position 22056: 3.8286270054914004e-05
Position 947: 3.512808057430572e-05
Position 265: 3.3619673161510154e-05
Position 321: 3.0150807418489813e-05
Position 623: 2.9199337826551123e-05
Position 615: 2.8008615169350708e-05
Position 24526: 2.683302870498486e-05
Position 20415: 2.2746092370703726e-05
Position 1991: 2.1622151280240678e-05
Position 1764: 1.8865182114582864e-05
Position 388: 1.8617556521499692e-05
Position 2600: 1.5392164281905317e-05
Position 1342: 1.4983563895107546e-05
Position 1171: 1.1907425491522166e-05
Position 874: 1.0952941459338104e-05
Position 462: 1.0835925331694696e-05
Position 836: 8.38342915475417e-06
Position 1864: 8.337337735835008e-06
Position 2687: 7.525416431011702e-06
Position 1333: 6.905951141030807e-06
Position 20588: 6.016642691168331e-06
Position 2130: 5.871540676305073e-06
Position 1969: 5.060446018685323e-06
Position 3028: 4.029683806478201e-06
Position 1533: 3.822973050078302e-06
Position 2692: 3.4881857767762375e-06
Position 2358: 2.8756566572722153e-06
Position 2497: 2.80641401398715e-06
Position 3491: 2.417361519900494e-06
Position 3823: 1.798548980770716e-06
Position 2704: 1.579780160417614e-06
Position 1443: 1.0802815830638992e-06
Position 1809: 8.897721920475013e-07
Position 375: 8.802075645577936e-07
Position 20456: 8.438205497623463e-07
Position 1775: 7.651235628554498e-07
Position 999: 5.180667031964334e-07
Position 662: 2.1457967288360636e-07
Position 1361: 2.0468844450732105e-07
Position 1707: 1.4429159887535959e-07
Position 1675: 1.4118097758525058e-07
Position 9: 1.2181526036915792e-07
Position 11186: 1.1057244939467818e-07
Position 232: 1.0872841695781848e-07
Position 263: 7.811530250883181e-08
Position 602: 7.772492614728525e-08
Position 211: 5.750194503866904e-08
Position 240: 3.2468145117697074e-08
Position 229: 2.6635051142329275e-08
Position 31177: 2.479669112653759e-08
Position 560: 1.6717180001105078e-08
Position 281: 8.719862813524859e-09
Position 160: 7.2415902604363555e-09
Position 592: 6.457502715820653e-09
Position 356: 1.0227157718483923e-09
Position 465: 1.8691061552322012e-10
Position 10650: 1.496754918354741e-10
Position 1048: 1.1367006152770313e-10
Position 618: 4.4594998492670105e-11
Position 417: 1.667942214203107e-11
Position 126: 6.6183131245851335e-12
Position 362: 9.407019891656328e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 12289: 0.9785220678942015
Position 31160: 0.9286729559069365
Position 28414: 0.9255075006370754
Position 19267: 0.9027831211787845
Position 20264: 0.8844986985704096
Position 10060: 0.8798728593370386
Position 1367: 0.874562970084317
Position 31664: 0.8742132740936401
Position 5635: 0.8617970114657765
Position 26636: 0.8125088598752317
Position 23407: 0.7920014061829455
Position 9674: 0.4590945307479815
Position 22576: 0.3331559566211194
Position 26881: 0.3003601826474178
Position 21896: 0.2971715062197855
Position 24524: 0.27615880638768453
Position 14415: 0.18208349624160164
Position 20508: 0.12146311908182532
Position 25807: 0.11355258825318963
Position 10571: 0.10149406878580272
Position 4253: 0.09059647242405497
Position 2770: 0.07966710891908259
Position 10352: 0.07942365827301327
Position 23206: 0.0652050947961654
Position 29065: 0.06364504814908262
Position 1098: 0.06343621153762866
Position 12143: 0.06189036609651604
Position 31422: 0.05765493864979255
Position 20218: 0.056279260885981716
Position 19294: 0.05091994849595108
Position 4831: 0.049081040833447415
Position 31189: 0.04652299720708155
Position 15827: 0.04412809044340727
Position 21863: 0.04069277688208617
Position 10042: 0.040312340134180315
Position 29126: 0.03998428276451845
Position 12733: 0.03979680928280389
Position 12705: 0.03896030946745862
Position 25469: 0.03793951557158477
Position 28991: 0.03767951586160974
Position 5242: 0.03650040856666301
Position 10698: 0.035525650218585544
Position 4327: 0.0351574548379287
Position 4544: 0.034290769291197294
Position 18039: 0.032950902611426934
Position 26224: 0.032563849506083584
Position 30461: 0.03233891054653524
Position 2446: 0.028273479979797077
Position 1892: 0.02572167661833302
Position 23059: 0.025516730382339838
Position 1281: 0.024691093252459242
Position 4740: 0.02444110037372862
Position 28927: 0.02257494715697152
Position 14411: 0.018848819730154853
Position 18876: 0.018590319029824613
Position 1314: 0.018146832073761197
Position 22181: 0.015949718943876808
Position 1409: 0.015565139895985331
Position 4278: 0.01501660100121018
Position 22506: 0.0137364277033104
Position 21954: 0.013599524332902058
Position 18085: 0.013384321335751537
Position 22543: 0.012527225958885174
Position 26910: 0.012292203319355556
Position 31505: 0.01224609176380649
Position 5475: 0.012237646307873242
Position 26584: 0.011146172937202803
Position 20838: 0.010575971825422711
Position 20229: 0.01020912614748498
Position 3613: 0.010160669390810695
Position 11748: 0.01014554126491564
Position 767: 0.010002817578020155
Position 3159: 0.009822776883527066
Position 27041: 0.008825470086868462
Position 22820: 0.008030369630828817
Position 6098: 0.007971905792322067
Position 21177: 0.00790624429079021
Position 19901: 0.007876770898445271
Position 23151: 0.007841160043587347
Position 28865: 0.007660800532581001
Position 10752: 0.007387968792578354
Position 10613: 0.0068798237373532845
Position 1383: 0.006792670033662458
Position 21239: 0.006307202989551651
Position 20814: 0.006240641408345259
Position 17791: 0.006235849448511111
Position 10780: 0.006067456655483009
Position 3409: 0.005965069329305158
Position 5566: 0.005549507559700146
Position 851: 0.005319804511356925
Position 28967: 0.005206626415171734
Position 27102: 0.005160030704239933
Position 13374: 0.005003198460245139
Position 11121: 0.004979892417154931
Position 2979: 0.004858251355897858
Position 29037: 0.004711679259917458
Position 15862: 0.004699818109313756
Position 12584: 0.00457307292503163
Position 13257: 0.004545670246438039
Position 21978: 0.004384763476361743
Position 1317: 0.004345086458256159
Position 3912: 0.004301963995544784
Position 20919: 0.0042359417528904314
Position 8836: 0.004088245523322926
Position 2906: 0.004053248041411877
Position 10909: 0.004051326914037727
Position 3523: 0.003976343656552988
Position 31537: 0.003730544582138234
Position 6262: 0.0037046382293393462
Position 21263: 0.003690220200075164
Position 12738: 0.0036314947156227137
Position 28367: 0.003603834419357683
Position 22644: 0.0032312985950246433
Position 21755: 0.0030430420350070894
Position 31918: 0.0030314457658522716
Position 20537: 0.002982029148034055
Position 10680: 0.002959781447150257
Position 10107: 0.0028490268803305343
Position 23603: 0.002674301565249764
Position 26839: 0.002612272579625856
Position 1235: 0.002581556516809916
Position 2548: 0.002508240173696437
Position 2427: 0.0023732548309719752
Position 3003: 0.002310251954627083
Position 1119: 0.002273479449790501
Position 28335: 0.0022288979013833712
Position 7752: 0.0021610364907812944
Position 5368: 0.0020868639379374937
Position 8864: 0.002077185402810515
Position 13427: 0.0020673195464461216
Position 3138: 0.0019695178302526323
Position 883: 0.001901041150091634
Position 24074: 0.0018930639209862707
Position 5701: 0.0018863871458803347
Position 21926: 0.001831806017576175
Position 19904: 0.0017313436926237836
Position 31786: 0.0017132626550782411
Position 4228: 0.0017093871644624447
Position 22773: 0.001620611142919666
Position 31611: 0.0015250948311762247
Position 13438: 0.0015170450378669711
Position 532: 0.0015157021898012234
Position 22518: 0.0015132115883178794
Position 31764: 0.0015046154303904465
Position 507: 0.001497819450507985
Position 15653: 0.001494466418246076
Position 3182: 0.0014498077809034214
Position 5704: 0.0013917922908224891
Position 5491: 0.0013563341465496
Position 29956: 0.0013472802283007483
Position 1338: 0.0013008837109026495
Position 10591: 0.0012537405550435302
Position 13226: 0.001212076352149204
Position 24439: 0.0012114193751761196
Position 29746: 0.0011104671463324437
Position 1163: 0.001008979422623602
Position 26991: 0.0009920207941186204
Position 20975: 0.0009875751973529368
Position 19482: 0.0009850731595543996
Position 22878: 0.0009722168120360485
Position 12424: 0.000960298311882362
Position 2873: 0.0008465600174013375
Position 5690: 0.0008429056036680229
Position 4141: 0.0007749154740387868
Position 9204: 0.0007424347085312949
Position 5989: 0.000741620543534122
Position 11508: 0.0007346651827657739
Position 25417: 0.0007178143617787417
Position 26820: 0.0007136145230515621
Position 9858: 0.0007102471205697271
Position 818: 0.0007008441841023041
Position 1388: 0.000700357053678376
Position 510: 0.0006872075325586985
Position 29070: 0.000673674712908707
Position 1962: 0.000670159878885108
Position 5342: 0.0006625004648636025
Position 22790: 0.0006455353545087233
Position 31167: 0.0006314184983758245
Position 7297: 0.0006093949807535836
Position 29012: 0.0005846553101038004
Position 10419: 0.0005386240416393598
Position 2916: 0.0005306275697152768
Position 3448: 0.0005246918914986858
Position 14417: 0.0004944633677694546
Position 488: 0.00047595129584726933
Position 23940: 0.00046150782638782693
Position 4288: 0.0004432379362925205
Position 30523: 0.0004430106203047707
Position 10627: 0.00041733773475577683
Position 13297: 0.00041726287873233804
Position 1789: 0.00041558863761666513
Position 20236: 0.0004021894020913441
Position 23526: 0.0003921046727621774
Position 5651: 0.00037931648500865383
Position 19694: 0.0003704625122953919
Position 28993: 0.00036118370502875624
Position 28437: 0.00034864644907170667
Position 725: 0.0003415901579817333
Position 31426: 0.0003317909253992498
Position 4355: 0.00033093736647776367
Position 3285: 0.0003105559381197742
Position 1244: 0.0003042826090520579
Position 6121: 0.0003032860766013813
Position 31967: 0.0003016340984917063
Position 20898: 0.0002846465666506222
Position 11484: 0.00027359459294764037
Position 3660: 0.0002689923668652782
Position 2738: 0.0002667012635865133
Position 4131: 0.0002506388916749585
Position 7226: 0.0002489306816478668
Position 5277: 0.0002425991713655757
Position 1397: 0.0002391824555994737
Position 3416: 0.00023367871618116143
Position 202: 0.00023299084266608058
Position 26451: 0.00023217653410327214
Position 1888: 0.0002283685623155104
Position 1440: 0.00022739472689092537
Position 6449: 0.00021498746965763768
Position 1210: 0.00020536584081234607
Position 26915: 0.00020389686998448648
Position 999: 0.0001976949656038939
Position 887: 0.00019388974786551438
Position 1330: 0.00019034133008662797
Position 24026: 0.00019008070295162673
Position 28997: 0.00018237833716445992
Position 21289: 0.00018195743612802373
Position 4068: 0.00017816739564131403
Position 14027: 0.00017615586881285423
Position 6689: 0.00017183310276294454
Position 30341: 0.00016092558341559784
Position 3202: 0.00015899819703545895
Position 2048: 0.0001584542697541731
Position 2941: 0.0001523696293516189
Position 31680: 0.0001507762441925278
Position 4835: 0.00014909532564194803
Position 4859: 0.00014549114088492315
Position 3996: 0.00014071090406959366
Position 12689: 0.00014058814558692793
Position 24316: 0.00013704439934874983
Position 13205: 0.00013640453516292335
Position 4484: 0.00013603232819488217
Position 2521: 0.00012959570596867076
Position 28677: 0.00011987103076703954
Position 25011: 0.00011553381570464641
Position 20454: 0.00011500455530898223
Position 613: 0.00011437575366404558
Position 396: 0.0001033953605254573
Position 3556: 0.0001015087326248438
Position 12195: 9.773892311962374e-05
Position 13510: 9.545273999492129e-05
Position 6913: 9.317306036595483e-05
Position 12673: 9.162426583635639e-05
Position 552: 9.159025985324673e-05
Position 1763: 8.685882953323785e-05
Position 2497: 8.568332780287677e-05
Position 1853: 8.563760648221031e-05
Position 3722: 8.526572826642751e-05
Position 31008: 8.38887042369366e-05
Position 6775: 8.162838479400415e-05
Position 13882: 8.09422811402758e-05
Position 30681: 8.019344672860243e-05
Position 1027: 8.016316257449976e-05
Position 21616: 7.838303061428534e-05
Position 32015: 7.830632321395025e-05
Position 10241: 7.815928489514451e-05
Position 6264: 7.745558413517672e-05
Position 1127: 7.682003589899229e-05
Position 24566: 7.673651669458303e-05
Position 1289: 7.559827436163155e-05
Position 462: 7.468200109007787e-05
Position 586: 7.378651499697146e-05
Position 335: 6.949728472977483e-05
Position 13638: 6.920622672806367e-05
Position 31708: 6.764728260624915e-05
Position 2842: 6.5011097542717e-05
Position 20517: 6.351706913970955e-05
Position 13926: 6.0074963965430456e-05
Position 702: 5.757424664735224e-05
Position 1448: 5.491211989414577e-05
Position 13723: 5.428388886713072e-05
Position 1418: 5.296523317188057e-05
Position 10276: 5.214795497505928e-05
Position 906: 5.089168921301596e-05
Position 28645: 5.0586132783311825e-05
Position 24943: 4.9348054544382366e-05
Position 20186: 4.599399940930711e-05
Position 565: 4.543831295868257e-05
Position 160: 4.505581588935068e-05
Position 29565: 4.0524226402022286e-05
Position 599: 3.870960698634521e-05
Position 31961: 3.8127647784213934e-05
Position 4059: 3.796828291529719e-05
Position 13861: 3.733569190582791e-05
Position 10248: 3.626649226737202e-05
Position 29495: 3.34780135553917e-05
Position 982: 3.066731416679591e-05
Position 30036: 2.9713157947674642e-05
Position 30505: 2.960549286506061e-05
Position 937: 2.908345529179752e-05
Position 29515: 2.9005752221698427e-05
Position 914: 2.8937773505012826e-05
Position 1644: 2.802785189129603e-05
Position 1121: 2.6507324839017466e-05
Position 11986: 2.5965453040419842e-05
Position 338: 2.4966703176874653e-05
Position 20712: 2.3931137482321966e-05
Position 1105: 2.3827308968363678e-05
Position 732: 2.282951632449864e-05
Position 21780: 2.161993319424767e-05
Position 30223: 1.856124363450564e-05
Position 534: 1.8427419839281648e-05
Position 2386: 1.7796435838280045e-05
Position 20079: 1.629861510535643e-05
Position 1481: 1.5386980892968505e-05
Position 1803: 1.5361785371641792e-05
Position 411: 1.4944507826665091e-05
Position 569: 1.4847167143168674e-05
Position 4235: 1.4309437151236035e-05
Position 21686: 1.4059424770401838e-05
Position 2920: 1.4021320442082013e-05
Position 29401: 1.3876157646660843e-05
Position 14452: 1.2309048011726678e-05
Position 1374: 1.123950944505926e-05
Position 2790: 1.0761922997763148e-05
Position 407: 1.0405118877564855e-05
Position 30828: 9.750018081325172e-06
Position 2448: 9.492142448496305e-06
Position 645: 8.824981409624126e-06
Position 618: 8.405975876148336e-06
Position 30692: 7.721707559282082e-06
Position 3198: 6.76333133296293e-06
Position 22236: 6.761540842846906e-06
Position 29134: 6.6572620434269015e-06
Position 21816: 6.579534289794816e-06
Position 1237: 6.1199727323103355e-06
Position 29042: 6.079097163671069e-06
Position 2557: 5.990490530550632e-06
Position 2054: 5.660044480790835e-06
Position 2074: 5.447516856371412e-06
Position 706: 5.276657697762251e-06
Position 662: 5.202826427666988e-06
Position 12176: 5.046997135037868e-06
Position 2637: 4.9743350107821745e-06
Position 19999: 4.97123137260241e-06
Position 1588: 4.473523909284751e-06
Position 29608: 4.281372219027495e-06
Position 269: 4.278141561977467e-06
Position 2552: 4.21825871718732e-06
Position 2581: 4.189906549294061e-06
Position 3798: 4.186761733122771e-06
Position 20622: 4.089962495668935e-06
Position 1529: 3.7647621966227183e-06
Position 3170: 3.683318990578814e-06
Position 23819: 3.5289511749148258e-06
Position 626: 3.5074404155000936e-06
Position 2597: 3.014185462008763e-06
Position 959: 2.995355748838759e-06
Position 177: 2.9670257145931188e-06
Position 20484: 2.938394718494596e-06
Position 27371: 2.921962775607861e-06
Position 2100: 2.7574028559127567e-06
Position 1293: 2.749104335641166e-06
Position 1421: 2.6151492027819623e-06
Position 2117: 2.4980610325112546e-06
Position 668: 2.4602933659861182e-06
Position 1924: 2.2597098939101483e-06
Position 2141: 2.247167213781433e-06
Position 5760: 2.1765205918967073e-06
Position 1671: 1.926137030256067e-06
Position 1894: 1.7781769046599668e-06
Position 1590: 1.7641780671900582e-06
Position 1707: 1.7532383033668914e-06
Position 658: 1.6619015699437976e-06
Position 2794: 1.6391997606805921e-06
Position 1690: 1.635660558534044e-06
Position 10785: 1.5951534245478724e-06
Position 2296: 1.5175180929672064e-06
Position 2816: 1.4675685680316084e-06
Position 2166: 1.223702749581097e-06
Position 10476: 1.0451705205711384e-06
Position 3343: 9.881504791927078e-07
Position 3258: 7.438320702870729e-07
Position 113: 7.006000742833651e-07
Position 3314: 6.362669446181847e-07
Position 3089: 6.193139451840988e-07
Position 1870: 6.17556833990559e-07
Position 2313: 6.107999437978323e-07
Position 166: 5.307519453912593e-07
Position 1919: 5.299462716019472e-07
Position 190: 5.113609975462345e-07
Position 634: 4.884655465832479e-07
Position 7146: 4.786206967357607e-07
Position 2959: 4.5992273246417036e-07
Position 2945: 4.4658656382527e-07
Position 2050: 3.457109375205941e-07
Position 2658: 3.45412914868728e-07
Position 6942: 2.4202279463505074e-07
Position 728: 8.937654955387206e-08
Position 24563: 7.412234949445857e-08
Position 2127: 6.327198758045248e-08
Position 615: 4.406841722800566e-08
Position 1570: 3.996745878971767e-08
Position 21250: 2.9941042021246806e-08
Position 172: 2.5440149819039345e-08
Position 831: 2.117154869392624e-08
Position 187: 2.1059162902725395e-08
Position 345: 1.9244128699482042e-08
Position 219: 8.228277765632245e-09
Position 90: 7.646434272420007e-09
Position 258: 7.62931208889902e-09
Position 211: 4.214990500801027e-09
Position 347: 2.513788596904653e-09
Position 350: 9.266855361549397e-10
Position 716: 7.625655593512009e-10
Position 636: 2.493348743946352e-10
Position 96: 7.269650342549321e-11
