Gene = TTC4
Position 713: 1.2413179550566155e-05
Position 3355: 1.0974521743023422e-05
Position 355: 1.052625502021257e-05
Position 467: 1.049669944161209e-05
Position 3508: 9.847445362045248e-06
Position 1267: 9.830611611897767e-06
Position 1191: 8.691040163921034e-06
Position 13330: 7.814153255952259e-06
Position 2075: 6.819784402050606e-06
Position 433: 5.14612904886781e-06
Position 8162: 4.645587404187012e-06
Position 2705: 4.239802345423651e-06
Position 8105: 4.234010841945883e-06
Position 9322: 4.164958771835432e-06
Position 1336: 3.957373003570359e-06
Position 2840: 3.566710641156466e-06
Position 926: 3.4983483761045368e-06
Position 1634: 3.3140097490454967e-06
Position 2514: 3.1942609512263886e-06
Position 1184: 2.918943545013413e-06
Position 2017: 2.2513684561389592e-06
Position 986: 2.053542234358773e-06
Position 248: 1.9520058140966387e-06
Position 146: 1.9256647992761822e-06
Position 524: 1.7226893841463284e-06
Position 9125: 1.6539081938391447e-06
Position 573: 1.4083146898679773e-06
Position 2044: 5.932031134215086e-07
Position 238: 2.136820350976387e-07
Position 2877: 1.7158930820106987e-07
Position 225: 1.3815139777587065e-07
Position 455: 9.215698149753586e-08
Position 2767: 7.360114415219852e-08
Position 756: 3.041249165728865e-08
Position 9075: 2.083264347861723e-08
Position 166: 1.1134626654296665e-08
Position 123: 4.682865284466429e-09
Position 134: 1.9487555894359197e-09
Position 235: 3.345126044030426e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9975288000109125
Position 1669: 0.9422445753193711
Position 12523: 0.8770796752635722
Position 777: 0.7289279604310459
Position 6852: 0.6830404786619909
Position 17806: 0.6744058335273322
Position 5247: 0.5968785713294579
Position 15663: 0.33471138483014035
Position 632: 0.22941555077719572
Position 5340: 0.20379337927853902
Position 6488: 0.2008722148188625
Position 25588: 0.17206630426974456
Position 6835: 0.1369366819434624
Position 15832: 0.11932493274873743
Position 17720: 0.09432509014074915
Position 26562: 0.09090204510508201
Position 576: 0.07268185643179077
Position 25632: 0.06545356397494424
Position 25890: 0.06535687640318734
Position 5373: 0.052410049134057946
Position 1933: 0.05176687477662422
Position 25219: 0.050420615591352254
Position 23451: 0.046590926661332806
Position 8028: 0.04467402348104661
Position 16031: 0.04383833969414705
Position 12190: 0.04160012715792147
Position 3314: 0.04115197322200551
Position 25120: 0.04094630493222427
Position 24985: 0.039761062926867805
Position 25283: 0.03938867507106997
Position 26444: 0.03890718135333883
Position 26493: 0.03838535029991184
Position 24807: 0.03532013753689927
Position 5815: 0.032431663627432966
Position 26668: 0.031852380321083215
Position 287: 0.02761909018105585
Position 26511: 0.02738877762729363
Position 24608: 0.025828012423305662
Position 1402: 0.02211289603763686
Position 16054: 0.021820297991876503
Position 12204: 0.01917870630032202
Position 4692: 0.01870121838950674
Position 18591: 0.01770177391978326
Position 25357: 0.01739452453082885
Position 24697: 0.016723086993321343
Position 25944: 0.01527938817507073
Position 2611: 0.015159061627432838
Position 23234: 0.014886535802444511
Position 1674: 0.01377982406955208
Position 15939: 0.012768051850331445
Position 449: 0.01223048376628464
Position 13329: 0.012166164811773392
Position 5141: 0.012135699952066122
Position 25744: 0.01205006136824104
Position 6753: 0.0116340967951536
Position 26246: 0.011389005907064337
Position 26425: 0.011369021617173819
Position 15593: 0.011320310279052934
Position 18749: 0.010723694257744174
Position 22856: 0.01007555164772084
Position 25960: 0.009472607868390843
Position 26467: 0.008913392766390478
Position 24758: 0.008327371788569406
Position 7710: 0.008269929650876879
Position 6416: 0.007753380287539482
Position 24954: 0.006882444347187323
Position 1982: 0.0067880469075090304
Position 15081: 0.0067108046812809005
Position 25652: 0.006397919053753113
Position 4343: 0.006091679397267206
Position 18038: 0.0057826555636656925
Position 15200: 0.005660799994945988
Position 25522: 0.0056342918095714
Position 26601: 0.0055052340432173216
Position 5077: 0.00536444976026018
Position 8061: 0.005315198680142425
Position 13274: 0.005263164268276081
Position 789: 0.005194445369526122
Position 19441: 0.005096049311396711
Position 5223: 0.005089502438316058
Position 24115: 0.004839784785301103
Position 25065: 0.004774256382346529
Position 5879: 0.00454440976323762
Position 4397: 0.004430560065733392
Position 25172: 0.004374711434104173
Position 861: 0.004221721925742891
Position 15269: 0.004196394039215595
Position 25288: 0.004133936808903097
Position 2617: 0.004119846106340299
Position 18752: 0.003894716246933843
Position 3592: 0.003588718590274817
Position 2165: 0.0034406947929687326
Position 5997: 0.0034315482837841637
Position 1373: 0.003170787048886973
Position 22123: 0.0031576079685107657
Position 24627: 0.0030558094248858106
Position 2288: 0.0030207697006280967
Position 23727: 0.0029970360065821075
Position 19660: 0.0029964730393489316
Position 322: 0.002930686293572069
Position 23691: 0.0028560335627511447
Position 22648: 0.002748876527670886
Position 5839: 0.002734199130152586
Position 1449: 0.002432988920789236
Position 2405: 0.002432640214519257
Position 24528: 0.002424363806242964
Position 23730: 0.0023907403398342156
Position 756: 0.002329802937809904
Position 22399: 0.0022896372402400615
Position 6683: 0.002270005368452335
Position 5876: 0.002172111158165092
Position 1130: 0.002141897861225577
Position 18611: 0.0021238510114591383
Position 25673: 0.0020662958340647393
Position 1097: 0.0019831647189017918
Position 25861: 0.001956045468150729
Position 23260: 0.001882946105321456
Position 8042: 0.0018511310625207403
Position 25091: 0.0018007625180033783
Position 24845: 0.001738043072414592
Position 4711: 0.0016826446172090656
Position 1270: 0.0016634340238062574
Position 22935: 0.0016446296539312656
Position 809: 0.0016364726117731594
Position 24643: 0.0016266452348444014
Position 5698: 0.0015841866627025797
Position 1941: 0.0015806553518879361
Position 22880: 0.0015626872769009994
Position 24893: 0.0014988377985926957
Position 15454: 0.0014966519490296486
Position 3283: 0.001458521302006116
Position 22010: 0.0013841651446119768
Position 22098: 0.0012543057669280753
Position 25363: 0.0012441382313674778
Position 3445: 0.0012272461883201008
Position 3414: 0.0012215618073598289
Position 304: 0.0011832707592594506
Position 23707: 0.0011618676031490797
Position 21974: 0.0010835698447819956
Position 23076: 0.001039390314179228
Position 26164: 0.0010378322014241844
Position 23236: 0.001006681302997454
Position 635: 0.000879529004097507
Position 25440: 0.0008422627501482123
Position 24890: 0.0008376059211498647
Position 1045: 0.000835106861167577
Position 22342: 0.0007981399544658648
Position 20572: 0.0007946165023005346
Position 23104: 0.0007881198713470165
Position 23022: 0.0007334004550084505
Position 1406: 0.0007317772461841078
Position 5109: 0.000711481941402324
Position 7297: 0.0006646947735614869
Position 2702: 0.0006355724730250942
Position 23403: 0.0006327079149891216
Position 22405: 0.0006193883387839226
Position 496: 0.000609329423929362
Position 23844: 0.000601107912563302
Position 23383: 0.0005721850929831609
Position 833: 0.0005711301496557934
Position 13459: 0.0005365214350005562
Position 21008: 0.000517049292104496
Position 24674: 0.0004960792654708766
Position 25499: 0.0004950291784936857
Position 23025: 0.00048418314438827207
Position 602: 0.00047159653831444496
Position 22173: 0.0004622627816552481
Position 5151: 0.00043012769500622286
Position 22314: 0.0004270862487189852
Position 1472: 0.00042671985332898835
Position 811: 0.0004052892952704311
Position 22356: 0.00038073689281199654
Position 2994: 0.0003796832965720267
Position 23051: 0.00037301920468698236
Position 1309: 0.00037288635298085153
Position 22544: 0.0003684797719322225
Position 22260: 0.0003433335997303844
Position 3539: 0.00034089186411567454
Position 2085: 0.0003338743595520077
Position 5055: 0.0003309880283317005
Position 22713: 0.0003294976030241311
Position 7638: 0.00032839391379362997
Position 2044: 0.0003275435749025133
Position 1753: 0.000327010316289459
Position 5948: 0.0003262665201103062
Position 5536: 0.00032555622742584005
Position 24702: 0.0003137641650805213
Position 2006: 0.0002788621545081138
Position 4357: 0.00027352148156730625
Position 22468: 0.0002709152536219776
Position 21918: 0.0002667210893246302
Position 5503: 0.0002599523667027276
Position 21938: 0.000252642285571307
Position 738: 0.0002521622708025029
Position 23527: 0.0002517686060528127
Position 22263: 0.00023610008439457146
Position 6531: 0.00023573355408673603
Position 4264: 0.00023452234865820032
Position 7089: 0.00022610622507316302
Position 7494: 0.00022555690532745712
Position 2613: 0.00021768696903779825
Position 24035: 0.00021583673174075708
Position 6030: 0.00021401771070398058
Position 22564: 0.00018930245100858302
Position 21507: 0.00018630442186539742
Position 1168: 0.00017849765002208348
Position 1102: 0.0001771435518491612
Position 7052: 0.00017600086202288682
Position 21247: 0.00016459531779042892
Position 1486: 0.00016362380473116303
Position 7833: 0.000161644602251586
Position 23753: 0.00015258409813148432
Position 433: 0.00015071006167694559
Position 820: 0.0001396170715056161
Position 7336: 0.00013721253004420094
Position 347: 0.0001316003781278401
Position 24699: 0.00011975790188615098
Position 3116: 0.00011876585020540595
Position 980: 0.00011177132644466691
Position 19416: 0.00010909512263401183
Position 1181: 0.00010664558498422911
Position 367: 0.00010483969116288184
Position 1910: 0.0001032191419284628
Position 2678: 0.00010025249460466173
Position 735: 9.829532934772279e-05
Position 7776: 9.757627630141677e-05
Position 2431: 9.493924792205168e-05
Position 451: 8.47365096362465e-05
Position 1066: 8.454498016419384e-05
Position 24233: 8.198983208779274e-05
Position 7591: 8.166079433137176e-05
Position 3015: 8.16598332282826e-05
Position 22013: 7.67192644988111e-05
Position 983: 7.615491243386032e-05
Position 1281: 7.44091060661817e-05
Position 2722: 6.915724325612834e-05
Position 23508: 6.822103317699339e-05
Position 20159: 6.746673634069472e-05
Position 392: 6.545188993597988e-05
Position 1137: 6.445146638559857e-05
Position 7879: 5.868591186883663e-05
Position 21510: 4.894381660525341e-05
Position 429: 4.8671685371203586e-05
Position 22643: 4.6625888016195084e-05
Position 3993: 3.812323103663612e-05
Position 948: 3.2427753172427366e-05
Position 1714: 3.169067013119539e-05
Position 7792: 3.118176849075688e-05
Position 4955: 3.0731252136586865e-05
Position 604: 2.7145349132099663e-05
Position 6024: 2.672650427677912e-05
Position 661: 2.5606400222623548e-05
Position 515: 2.295325209464027e-05
Position 713: 2.2579041734555036e-05
Position 1211: 2.0380809054476176e-05
Position 1155: 1.8011595077582338e-05
Position 501: 1.1045711640241937e-05
Position 2310: 1.0130447378152139e-05
Position 1456: 9.616903611772859e-06
Position 7373: 9.478777555205443e-06
Position 379: 9.413932205703946e-06
Position 1855: 7.96715176309041e-06
Position 892: 7.5505186487596054e-06
Position 355: 7.46926081993528e-06
Position 9185: 6.821586148358331e-06
Position 18778: 6.685606203388195e-06
Position 14490: 6.33311518373741e-06
Position 665: 6.235188458708404e-06
Position 1052: 6.1752161664974245e-06
Position 1720: 5.594508398891712e-06
Position 14418: 5.163826960328973e-06
Position 1890: 4.996327049731702e-06
Position 13173: 4.5174837524612356e-06
Position 12737: 4.345501732980403e-06
Position 882: 3.918040470056278e-06
Position 640: 3.6665705137322065e-06
Position 524: 3.555517774335469e-06
Position 961: 3.4822289014022572e-06
Position 895: 2.7498820290662753e-06
Position 2757: 2.298418273017141e-06
Position 2787: 2.2058675750765884e-06
Position 1895: 2.1921877647250408e-06
Position 6720: 1.967366396721285e-06
Position 1947: 1.8864342248721332e-06
Position 9053: 1.8155201457082097e-06
Position 531: 1.803345033575321e-06
Position 327: 1.8029489133863887e-06
Position 3347: 1.7790208859739294e-06
Position 1644: 1.617844261264429e-06
Position 4097: 1.5514466120032113e-06
Position 1605: 1.4799852930955952e-06
Position 2111: 1.2813839961124295e-06
Position 539: 1.1625618705278776e-06
Position 1843: 1.1297208808682125e-06
Position 584: 1.123730241608856e-06
Position 2661: 8.78960993821221e-07
Position 1585: 8.569817994599713e-07
Position 388: 8.386991493214464e-07
Position 12977: 7.174225116719184e-07
Position 1816: 6.29639410526987e-07
Position 1813: 6.218307834555433e-07
Position 1774: 4.70571361671208e-07
Position 3411: 4.6204335027500296e-07
Position 1874: 4.1277194634722e-07
Position 1690: 4.0089314930134507e-07
Position 1638: 3.6795699934789876e-07
Position 8468: 2.740758085924862e-07
Position 2437: 2.0045144231517055e-07
Position 2061: 1.872968631604817e-07
Position 2225: 1.764036860446739e-07
Position 6614: 1.5105163102787655e-07
Position 645: 1.4619613009643085e-07
Position 2065: 1.4574575470626925e-07
Position 837: 9.677197612814666e-08
Position 1695: 8.299223532707485e-08
Position 1634: 6.994641276249058e-08
Position 1998: 4.392102554713194e-08
Position 511: 4.3908810787512444e-08
Position 2096: 4.1911927044100954e-08
Position 958: 3.905633458152335e-08
Position 372: 3.864674146604073e-08
Position 743: 3.8458889303856475e-08
Position 1234: 3.4708530681016136e-08
Position 1187: 3.266773320975592e-08
Position 2105: 2.168559391619453e-08
Position 692: 1.4882260076338832e-08
Position 2856: 9.23393832857264e-09
Position 230: 7.590835376489034e-09
Position 986: 7.118719103059974e-09
Position 879: 5.501165625656967e-09
Position 1217: 4.341745079593907e-09
Position 1083: 1.4486503078023409e-09
Position 990: 3.5607549750998224e-10
Position 188: 3.343428600809108e-14
Position 197: 3.5996394748442784e-15
Position 194: 5.569808396690535e-18
