Gene = STIL
Position 16072: 0.011442802074450273
Position 6308: 0.011433119254847541
Position 314: 0.010797238648675428
Position 42048: 0.0096347852294628
Position 12643: 0.008473677685712498
Position 12753: 0.00846704757576379
Position 33647: 0.0082906066950998
Position 16303: 0.00816996480718467
Position 8382: 0.008131184287105022
Position 1783: 0.008126202291171062
Position 2491: 0.008040232460707866
Position 12028: 0.006927542898960125
Position 4070: 0.0059524806696386375
Position 43141: 0.005216406321553643
Position 32105: 0.005095266396759574
Position 1086: 0.005080282326185127
Position 12302: 0.004793029340778373
Position 6635: 0.004598492326457828
Position 284: 0.0038783279384788615
Position 1233: 0.0038422896734730456
Position 10441: 0.00348847175800371
Position 5662: 0.003303481186202444
Position 354: 0.003276308315053967
Position 44505: 0.0031016859292893858
Position 1264: 0.0028702825613480354
Position 44518: 0.0028459206356420573
Position 4727: 0.0027305642848264072
Position 172: 0.0026763819494245384
Position 20562: 0.0025080985612611897
Position 1919: 0.0022304182783664016
Position 32260: 0.002225167276216136
Position 11565: 0.002187746306422888
Position 6437: 0.00216319817596752
Position 27871: 0.0019046213750445228
Position 15751: 0.001604489449931746
Position 4648: 0.0015891972859259874
Position 32138: 0.0014925978435256393
Position 12449: 0.001441947619217225
Position 1229: 0.0014360728898251585
Position 6424: 0.0013459286151501194
Position 23113: 0.0013209471484597528
Position 560: 0.0012873429652451188
Position 3314: 0.0011544042266004382
Position 12611: 0.0011333373646417312
Position 3880: 0.0010783777502487019
Position 4135: 0.0010461185220612288
Position 12573: 0.000998103139960313
Position 3688: 0.0008554514584997956
Position 1042: 0.0008166733827724761
Position 9930: 0.0007908352102721401
Position 32156: 0.0007756744825084809
Position 593: 0.0007569420469621425
Position 7645: 0.0007453986572839313
Position 1226: 0.0007335315622069845
Position 4580: 0.0007327663557496384
Position 4008: 0.0006756007636866633
Position 2226: 0.000655170838503281
Position 722: 0.0006286275270196419
Position 2917: 0.0006173570193751213
Position 15840: 0.0005902756245994513
Position 9479: 0.0003806411797297852
Position 17609: 0.0003797188262268102
Position 12194: 0.00037329223769382947
Position 3517: 0.0003704152504834672
Position 2319: 0.0003413325888664809
Position 2712: 0.00033442211897683204
Position 43099: 0.00026853876179704756
Position 176: 0.000265922367376736
Position 3445: 0.000265548931684775
Position 2749: 0.0002600639692193653
Position 3450: 0.00019178728826990188
Position 44362: 0.00018102767809126605
Position 434: 0.0001796526683900274
Position 12823: 0.00017092606084869212
Position 628: 0.00016803785110197942
Position 4343: 0.00016668864602347057
Position 3149: 0.0001642842952090998
Position 1583: 0.00014468716779340775
Position 3562: 0.00014135891843291271
Position 3223: 0.00014134236613160168
Position 32839: 0.00013894766687823733
Position 3218: 0.00013221313228359099
Position 2787: 0.0001237472615286611
Position 546: 0.00012341491318415825
Position 1772: 0.00012154482776350744
Position 2178: 0.00011746287725007253
Position 18828: 0.00011591347264978282
Position 4388: 0.00011422967702924307
Position 3705: 0.00011334409898106285
Position 5545: 0.0001122251324195084
Position 5354: 0.00010716512245546032
Position 2833: 0.00010713961888914172
Position 106: 0.00010579511671925613
Position 32657: 8.910002234433592e-05
Position 180: 8.634799056272495e-05
Position 527: 8.572407932484106e-05
Position 695: 8.562588018852888e-05
Position 2704: 8.089840278963857e-05
Position 342: 7.959691737766824e-05
Position 2772: 7.928182694232346e-05
Position 33162: 5.720010993650571e-05
Position 4510: 4.809638491482186e-05
Position 4524: 4.241031495151742e-05
Position 901: 4.0553249711662206e-05
Position 33339: 3.4844273242552886e-05
Position 2932: 3.1435600453942325e-05
Position 5763: 3.06021185894228e-05
Position 4383: 2.9279596552496538e-05
Position 5356: 2.6613129632083162e-05
Position 3101: 2.636312929037329e-05
Position 32867: 2.601930067328531e-05
Position 3053: 2.4885630403092632e-05
Position 1931: 2.4612515642399714e-05
Position 767: 2.4140904737725326e-05
Position 32878: 2.289987534919626e-05
Position 476: 2.0194875061091096e-05
Position 32409: 1.7966416727490254e-05
Position 2659: 1.7804196351834156e-05
Position 518: 1.7708501009519333e-05
Position 305: 1.5281888169329178e-05
Position 1330: 1.422169932544246e-05
Position 1941: 1.3973051550622163e-05
Position 3932: 1.3896522816628112e-05
Position 431: 1.3717992247811482e-05
Position 4882: 1.3536162285928784e-05
Position 674: 1.0051346675172912e-05
Position 5624: 9.825191309433828e-06
Position 574: 9.542574286299585e-06
Position 4870: 6.634453038180463e-06
Position 4620: 6.020227265139249e-06
Position 4274: 3.487214150516653e-06
Position 116: 3.4123196163584914e-06
Position 135: 3.1440010128549906e-06
Position 4153: 2.6261871716981954e-06
Position 5985: 2.234254654921548e-06
Position 4714: 2.2087506773680786e-06
Position 5010: 2.013324593227324e-06
Position 6017: 2.001639657522354e-06
Position 4952: 1.8655517227076827e-06
Position 4422: 1.86313425073509e-06
Position 13161: 1.6365691467648655e-06
Position 4937: 1.2051927874414714e-06
Position 4026: 1.1175243083647626e-06
Position 4564: 9.539396300309468e-07
Position 4928: 9.457569522743637e-07
Position 4189: 9.361093479109813e-07
Position 4139: 7.208508333690612e-07
Position 4352: 6.520037854755696e-07
Position 4099: 3.738984554527122e-07
Position 716: 3.5176505546759426e-07
Position 4130: 3.310368537374555e-07
Position 4285: 2.95457552487464e-07
Position 126: 2.85909065103612e-07
Position 4104: 2.1752258316253512e-07
Position 4251: 1.9317929590855054e-07
Position 4012: 1.7775087926496662e-07
Position 495: 1.4302910328076657e-07
Position 45: 1.0970824248797074e-07
Position 445: 7.934076938728057e-08
Position 4003: 6.768961537799809e-08
Position 4056: 5.990670627503454e-08
Position 4097: 5.930635072097854e-08
Position 609: 3.4221102441159996e-08
Position 250: 2.8185957511756632e-08
Position 200: 1.836435772711609e-08
Position 548: 1.6798845046625617e-08
Position 483: 1.3079538941267323e-08
Position 38: 1.1973188844190923e-08
Position 5179: 8.400446294936044e-09
Position 585: 5.314780264844743e-09
Position 197: 2.8553719175832972e-09
Position 330: 2.0929682205615084e-09
Position 204: 8.852640196394272e-10
Position 267: 8.55977277990978e-10
Position 18: 2.674305032168679e-10
Position 321: 2.550536886632388e-10
Position 3979: 1.4844287894288067e-10
Position 451: 1.3813418929358377e-10
Position 345: 1.1775708172612528e-10
Position 458: 2.925615177744199e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 31687: 0.9994474170285501
Position 3784: 0.9945922102408572
Position 12398: 0.9409628515385707
Position 26486: 0.9408325547330657
Position 11800: 0.9154948859949414
Position 41905: 0.7404882173092456
Position 18298: 0.7293672738703133
Position 217: 0.6458086571041214
Position 44280: 0.5505152917878932
Position 53607: 0.4891950512839323
Position 32342: 0.44943791419952633
Position 9150: 0.44054059384574434
Position 33722: 0.35071436005778744
Position 32937: 0.33155838012099415
Position 13994: 0.30118576442377815
Position 47336: 0.29246324753181974
Position 44307: 0.28656322142562973
Position 41953: 0.25128877475407074
Position 31365: 0.2446441534723013
Position 12148: 0.22848737578153916
Position 24561: 0.20557208892397774
Position 58144: 0.1929292820806049
Position 14178: 0.19243181064921072
Position 33783: 0.14458549200284512
Position 32445: 0.13855217128872657
Position 18248: 0.1241534555402103
Position 51033: 0.12021306770658473
Position 33393: 0.09769717986685167
Position 9165: 0.08851488402416191
Position 11410: 0.08395352064673944
Position 52246: 0.08339766403183457
Position 17760: 0.07637479947725238
Position 16247: 0.07317644906501862
Position 15918: 0.06950464915938454
Position 51030: 0.06682617118230894
Position 55653: 0.06556095583891057
Position 53285: 0.059418712887138084
Position 16222: 0.0592120024550027
Position 44304: 0.05736320253388567
Position 20536: 0.05539307418123449
Position 14074: 0.053023676806253715
Position 44937: 0.04894219398583582
Position 16014: 0.04891553622143967
Position 55286: 0.0484362704309948
Position 53311: 0.04755651245694983
Position 32345: 0.046155699582459735
Position 32320: 0.04122161834854827
Position 20602: 0.040255382530946696
Position 35348: 0.038781303958855005
Position 18083: 0.038715705365226
Position 18131: 0.03795465150667058
Position 5597: 0.035651895006930806
Position 49792: 0.03542856857193804
Position 9162: 0.03474087864910946
Position 43926: 0.0342004049029944
Position 12085: 0.03381370685343585
Position 53941: 0.0335049898547511
Position 44899: 0.0318366075007737
Position 33093: 0.027336877295446163
Position 34422: 0.027177020533375253
Position 44911: 0.02691256428625257
Position 4500: 0.025654775776967464
Position 14115: 0.0253828079189916
Position 6180: 0.023893457346046004
Position 5763: 0.0231765328196497
Position 200: 0.023099657520556108
Position 6205: 0.022082532163627048
Position 33850: 0.021956170969569415
Position 20458: 0.021272054181206795
Position 1697: 0.020897516746094198
Position 6327: 0.020209383389307816
Position 5759: 0.01759809027292272
Position 50993: 0.01739716263604247
Position 14966: 0.017309003599582096
Position 9375: 0.016648950332138777
Position 26335: 0.014942517045336338
Position 14118: 0.014146195967403697
Position 4601: 0.013422632209672752
Position 17336: 0.01305176449741197
Position 1041: 0.012668354913625847
Position 33433: 0.012570444827593745
Position 44439: 0.012272974976464684
Position 1128: 0.012044998201743734
Position 33871: 0.011985725260875362
Position 33371: 0.011646329775777673
Position 44077: 0.011096987542663778
Position 15839: 0.0107035214361434
Position 434: 0.009449349697178616
Position 5815: 0.009359084802503208
Position 53979: 0.0092232995169146
Position 14017: 0.009148052012486696
Position 32053: 0.009055759143142435
Position 33927: 0.009001026576168894
Position 11074: 0.00886858961607327
Position 987: 0.008689292521076983
Position 12180: 0.008331579137548135
Position 45559: 0.008279149494622898
Position 14056: 0.007581932569492511
Position 46481: 0.007281860320994495
Position 50059: 0.0072256078158246745
Position 826: 0.007022168892634655
Position 11028: 0.00701645992258766
Position 15745: 0.006888470051065794
Position 11784: 0.006752975298281782
Position 50606: 0.006739060514432612
Position 4549: 0.006498289080255037
Position 6136: 0.006349453580829357
Position 33668: 0.00608316282533404
Position 44256: 0.006011626649208464
Position 11350: 0.005954743754807695
Position 2404: 0.0058845667262404
Position 34368: 0.005835117882708188
Position 33671: 0.005420929229879401
Position 192: 0.0054089334312492935
Position 20322: 0.005387896716086414
Position 1721: 0.005369498526638267
Position 44750: 0.005244550416226745
Position 17809: 0.0051240659526135025
Position 33996: 0.004859568625939129
Position 14042: 0.004859262798980021
Position 32405: 0.004652837204579948
Position 43053: 0.004561310167440908
Position 6487: 0.0045386931518048585
Position 32998: 0.00448375904959779
Position 6385: 0.004474444792985386
Position 42591: 0.004404523757142681
Position 45416: 0.004270956694409101
Position 16364: 0.004058057002374363
Position 3991: 0.00402896714954431
Position 1822: 0.003951629772164828
Position 45778: 0.0038624084476891456
Position 11631: 0.0037691205332981734
Position 990: 0.003701688845656065
Position 4749: 0.0035577215073853874
Position 50039: 0.003542772562754785
Position 3761: 0.0035239769932405665
Position 47281: 0.003409797080391047
Position 43015: 0.003240848260704191
Position 49834: 0.0032038987565930566
Position 1125: 0.003166229083925843
Position 10301: 0.00316505947250116
Position 34445: 0.003105935773211384
Position 8150: 0.0030982258114131776
Position 33980: 0.0030267589003351624
Position 220: 0.002909105140446602
Position 14827: 0.002755258105617953
Position 8268: 0.0027353283549186834
Position 6143: 0.0025666665969497444
Position 32373: 0.002561815649066672
Position 11547: 0.002324554506896226
Position 1825: 0.002316467149462529
Position 4007: 0.002315392115225385
Position 11123: 0.0023005902600280216
Position 7994: 0.0022976301207731607
Position 48938: 0.00227224257686095
Position 44766: 0.0022003421758509645
Position 1169: 0.002192338167302089
Position 11726: 0.0019361728995638
Position 27730: 0.0019046213750445228
Position 5794: 0.0018808142974575752
Position 47622: 0.0018606503134828473
Position 1172: 0.0018064736051143942
Position 12378: 0.0017848998860173198
Position 33500: 0.0015839161134904541
Position 14003: 0.0015461653976515252
Position 44611: 0.0015108647766950859
Position 12363: 0.0015060400097428811
Position 1195: 0.0014188910282452692
Position 43772: 0.0014151213280405943
Position 42292: 0.0012982154960480769
Position 43634: 0.0012527868124314547
Position 15869: 0.0012501577240740366
Position 32257: 0.0012163060487068154
Position 11202: 0.001174707729523546
Position 3035: 0.0011538394859035518
Position 2098: 0.001124661558200492
Position 2594: 0.001115575087033539
Position 14803: 0.0011049009123620152
Position 16020: 0.0010227661154914684
Position 42221: 0.0009752225513725263
Position 26258: 0.0009414657408316852
Position 15500: 0.0008858522997717301
Position 850: 0.0008588961395943694
Position 43522: 0.0008569036000319304
Position 3608: 0.0008523705040191873
Position 44801: 0.0008407839435216344
Position 22789: 0.0008210606997200561
Position 14022: 0.0008197252340948669
Position 9794: 0.0007908352102721405
Position 32134: 0.0007092526827069488
Position 523: 0.0007058543516098799
Position 5538: 0.0006957052922604601
Position 3808: 0.0006806588156577345
Position 47914: 0.0006226702658871361
Position 2318: 0.0006204165963667218
Position 33078: 0.0006185237068821094
Position 3359: 0.0006119778027819868
Position 44625: 0.0005998069294195728
Position 1847: 0.0005970213569640129
Position 1902: 0.0005797533868662101
Position 33999: 0.0005599292039549196
Position 438: 0.000559608397893527
Position 1782: 0.0005433065340476054
Position 14925: 0.0005066926532102423
Position 22813: 0.0004998864487396967
Position 43922: 0.0004917279038255591
Position 43734: 0.00047934404071084164
Position 230: 0.0004481482724722617
Position 3162: 0.00043892438050827505
Position 7474: 0.00041063867803091603
Position 1539: 0.00039068318800159065
Position 2415: 0.0003759195087216584
Position 6388: 0.0003718755925823215
Position 32458: 0.000361339356647827
Position 3382: 0.00035725931661549626
Position 6139: 0.00035667507011893636
Position 32725: 0.0003542368436720451
Position 3962: 0.0003464785127218931
Position 7574: 0.00033475997925301647
Position 10323: 0.0003234122855025497
Position 2264: 0.0003040597944974345
Position 37197: 0.0002708634923665639
Position 2177: 0.000270606960725439
Position 1145: 0.00026587714212705885
Position 6015: 0.0002651485441873964
Position 2819: 0.00026013708353807844
Position 907: 0.00025444901387722897
Position 3860: 0.00025279361564844527
Position 4269: 0.00025006279895607616
Position 2267: 0.0002415093986347115
Position 34867: 0.0002273734687404407
Position 31568: 0.00020262558618260645
Position 42418: 0.00020052535793777977
Position 15608: 0.0001994713295523852
Position 992: 0.0001929727396249925
Position 2386: 0.000189862046831838
Position 45219: 0.00018821459149492487
Position 1703: 0.00017223602956216056
Position 13961: 0.00016863715488850235
Position 369: 0.00016481699881937183
Position 924: 0.00015406214568999517
Position 34753: 0.00014927014712407303
Position 776: 0.00014640580560309615
Position 1916: 0.0001345579104973791
Position 34061: 0.0001298726697755768
Position 33113: 0.0001295632344190906
Position 5102: 0.0001286801394816518
Position 3579: 0.00012848008717324978
Position 458: 0.0001283598723662729
Position 32176: 0.00011708022519557044
Position 342: 0.00011676426494152894
Position 5455: 0.00011270394279292763
Position 1851: 0.00011065737579713108
Position 227: 0.0001095493136972531
Position 650: 0.00010584929102238913
Position 12422: 0.00010402763531475579
Position 31907: 0.00010186227338077147
Position 2731: 9.864616263505969e-05
Position 1510: 9.795640817514148e-05
Position 12658: 9.70228860247067e-05
Position 17249: 9.692635933101634e-05
Position 1827: 9.689117086749958e-05
Position 13923: 9.562483698869719e-05
Position 2346: 9.272273788142306e-05
Position 13873: 8.293723138611769e-05
Position 2635: 7.836781135009344e-05
Position 42923: 7.304914794823862e-05
Position 1131: 7.154026671722682e-05
Position 14220: 6.897387710390771e-05
Position 2611: 6.73600897969638e-05
Position 5699: 6.592445518835778e-05
Position 617: 6.410371771554396e-05
Position 4197: 6.327404034881192e-05
Position 6555: 5.9799174652956866e-05
Position 31951: 5.8781935893003034e-05
Position 36308: 5.802116345934681e-05
Position 15782: 5.697382444910081e-05
Position 18571: 5.1413393803139394e-05
Position 32034: 5.130533246624883e-05
Position 32596: 5.113861858510062e-05
Position 3208: 5.0728913506369933e-05
Position 832: 4.95108995526138e-05
Position 4726: 4.68507925676051e-05
Position 32516: 4.59354163239433e-05
Position 32149: 4.425836200143687e-05
Position 14884: 4.34175118091699e-05
Position 36926: 4.3416268334703496e-05
Position 14992: 3.985720953436464e-05
Position 1647: 3.859090408559963e-05
Position 32201: 3.620520843931937e-05
Position 32351: 3.492236654395139e-05
Position 2831: 3.206378017312587e-05
Position 13899: 2.951334251550426e-05
Position 39072: 2.8304525679100823e-05
Position 32846: 2.7302071596685463e-05
Position 2128: 2.7270275546952824e-05
Position 250: 2.5702777528800403e-05
Position 2360: 2.2437431129964058e-05
Position 4342: 2.1682228272537578e-05
Position 37812: 2.020832227322204e-05
Position 18644: 2.01826378993593e-05
Position 34044: 1.8613168064041084e-05
Position 3906: 1.6858836833051043e-05
Position 3822: 1.6602453066053588e-05
Position 18594: 1.511369386943367e-05
Position 18734: 1.496448827273702e-05
Position 1367: 1.4956276050411713e-05
Position 18731: 1.423925880511352e-05
Position 12738: 1.4145113933364344e-05
Position 445: 1.2743823536670004e-05
Position 779: 1.2670778064941535e-05
Position 34891: 1.112414377626507e-05
Position 12515: 9.623274451688312e-06
Position 4087: 9.077911729179516e-06
Position 4860: 9.028700206679175e-06
Position 3672: 6.23796075624978e-06
Position 4422: 6.2036406579988735e-06
Position 3968: 6.185546297740108e-06
Position 5412: 5.779427400192896e-06
Position 33245: 5.564630431712708e-06
Position 5098: 5.026375070604383e-06
Position 32553: 4.739559248418266e-06
Position 32959: 3.9673369821540675e-06
Position 14901: 3.950953787571455e-06
Position 5672: 2.966115822998427e-06
Position 32747: 2.025720745976007e-06
Position 4616: 1.427493715156823e-06
Position 481: 1.285050523849758e-06
Position 5260: 1.2597969884847435e-06
Position 698: 1.1402105045121376e-06
Position 1329: 1.0939704964192129e-06
Position 321: 1.0428462871982964e-06
Position 476: 9.997261813104208e-07
Position 559: 9.683854695525076e-07
Position 490: 9.181049212377176e-07
Position 5428: 8.096632331354498e-07
Position 1352: 7.750759557238168e-07
Position 13063: 7.048171083914707e-07
Position 936: 6.711712458644635e-07
Position 3639: 6.538470918585444e-07
Position 264: 6.309992920080969e-07
Position 3793: 5.847178217694688e-07
Position 13012: 5.840992655679323e-07
Position 1463: 5.826322971719585e-07
Position 527: 5.596487555214586e-07
Position 4218: 5.349821708783944e-07
Position 1084: 5.348706318207087e-07
Position 300: 4.985467155446551e-07
Position 1109: 4.931214828179701e-07
Position 1388: 4.870108068522511e-07
Position 628: 4.4308779392931597e-07
Position 948: 4.2539625515437975e-07
Position 32946: 3.620659474910619e-07
Position 495: 2.502647279638374e-07
Position 267: 2.3592043691405012e-07
Position 12889: 1.9305742832302925e-07
Position 1213: 1.617360685322766e-07
Position 12950: 1.545953444824331e-07
Position 2201: 1.5290530562010737e-07
Position 633: 1.4693792525440183e-07
Position 4090: 1.17947320201497e-07
Position 933: 1.0005606062251777e-07
Position 3594: 8.534470481394026e-08
Position 241: 8.424852049510162e-08
Position 295: 7.917270255723032e-08
Position 4361: 6.60836901750118e-08
Position 677: 5.371620218239349e-08
Position 311: 3.7570477876927236e-08
Position 568: 3.518358690813562e-08
Position 246: 3.2361523370367465e-08
Position 12425: 2.779045553521713e-08
Position 12404: 2.77590731903758e-08
Position 4145: 2.6191305865997814e-08
Position 4045: 2.3446674324323512e-08
Position 674: 1.6101276500140905e-08
Position 32485: 1.54705292473126e-08
Position 754: 1.5458230306196146e-08
Position 4026: 1.328899713403825e-08
Position 2458: 1.2825245042820107e-08
Position 3547: 7.2656040793314695e-09
Position 597: 5.257518668234563e-09
Position 313: 4.991432967205662e-09
Position 1652: 4.3392391044279434e-09
Position 1583: 3.897188360844663e-09
Position 721: 2.867068754210025e-09
Position 3440: 2.7253580109149542e-09
Position 171: 2.1923080736807107e-09
Position 556: 2.0292191293090674e-09
Position 734: 1.0509147266499744e-09
Position 32259: 6.902733034419095e-10
Position 532: 5.389009620727331e-10
Position 4620: 3.4697800315673645e-10
Position 1258: 2.1560621246657909e-10
Position 238: 1.493615427862169e-10
Position 256: 1.2881500974316016e-10
Position 147: 8.095633430047319e-12
Position 156: 7.349796222203587e-12
Position 149: 3.788047858044191e-12
Position 88: 8.711689952535573e-13
Position 501: 1.7895735220278708e-13
Position 116: 5.089587125245653e-14
Position 106: 2.9343448454554315e-14
Position 95: 7.803999844773774e-15
Position 121: 8.461681314602e-16
Position 518: 7.239417623190275e-16
