Gene = RP11-195F19.5
Position 386: 0.0012774706555924473
Position 1348: 0.0012353122850927338
Position 1345: 0.0011562547438939328
Position 1773: 0.0008560114401939807
Position 1149: 0.0007735208539435579
Position 818: 0.0006867927629696417
Position 1129: 0.0006750579838639519
Position 1537: 0.0005119109618278043
Position 1799: 0.00048801656936393374
Position 1243: 0.00033045484695750526
Position 1282: 0.0003259268494218148
Position 883: 0.00031690771727637334
Position 1410: 0.00026315394771917226
Position 270: 0.0002619680708691238
Position 1839: 0.00023848301439146908
Position 1609: 0.00023535374076053605
Position 224: 0.00022666252101596318
Position 523: 0.00018209880386368328
Position 1297: 0.00017674648385797789
Position 1022: 0.00016407600375532012
Position 567: 0.00015013390023683884
Position 1844: 0.0001445026657269397
Position 1652: 0.00012085969510622748
Position 726: 0.00011470659728749638
Position 1483: 0.00011353742270804848
Position 1394: 0.00011088075811960756
Position 1759: 0.00010899925946830083
Position 1780: 9.23575834587054e-05
Position 1229: 7.429598954691117e-05
Position 1488: 7.280311517597519e-05
Position 1307: 7.180812848625164e-05
Position 597: 6.894360155773296e-05
Position 1166: 6.480411317255957e-05
Position 336: 6.11778477850183e-05
Position 1009: 6.0689972651169636e-05
Position 1671: 6.0200202411528795e-05
Position 537: 5.798534064600493e-05
Position 1732: 5.1471783540809426e-05
Position 1350: 4.375416476667946e-05
Position 1686: 3.921322572721252e-05
Position 1412: 3.4583254271594764e-05
Position 553: 3.3689624112318394e-05
Position 1245: 2.3373088210583967e-05
Position 252: 2.2818702708151793e-05
Position 276: 2.124733002469813e-05
Position 1363: 2.1128167282657925e-05
Position 1397: 1.8076889222920294e-05
Position 877: 1.7367356900663864e-05
Position 1539: 1.7216635352739867e-05
Position 999: 1.6909934764419942e-05
Position 730: 1.3680117043727054e-05
Position 1622: 1.346540640766524e-05
Position 102: 1.2700547342475236e-05
Position 174: 1.2523752299434106e-05
Position 613: 1.1279733602002672e-05
Position 296: 1.1180794143354846e-05
Position 321: 1.1014539739410645e-05
Position 1778: 1.097014999640452e-05
Position 620: 1.0305809919149714e-05
Position 1415: 9.782215229188667e-06
Position 1378: 9.452973965762032e-06
Position 1074: 9.034969222153096e-06
Position 1513: 8.882088897747327e-06
Position 1675: 6.593992903876603e-06
Position 1356: 5.236302815815176e-06
Position 308: 5.042407849575704e-06
Position 1504: 4.692320771527709e-06
Position 735: 4.15872137184583e-06
Position 1692: 3.9859845295280324e-06
Position 1665: 3.6373842280362713e-06
Position 403: 3.239917190470594e-06
Position 1872: 3.179090027868842e-06
Position 119: 2.6885925658435995e-06
Position 318: 1.790082237654398e-06
Position 406: 7.273720501686403e-07
Position 425: 6.267500883026337e-07
Position 1325: 5.54705404537367e-07
Position 381: 5.128992246557517e-07
Position 569: 3.1397842084449094e-07
Position 626: 2.6177359994972667e-07
Position 529: 1.6834342229328154e-07
Position 557: 1.3714159052595105e-07
Position 513: 1.1492906247075996e-07
Position 431: 1.0984715711808145e-07
Position 71: 6.731218570613504e-08
Position 286: 5.128395809178512e-08
Position 413: 4.617939923046406e-08
Position 580: 3.867295045159448e-08
Position 471: 1.0651826777825426e-08
Position 434: 7.845102646655044e-09
Position 81: 6.080114181010084e-09
Position 786: 4.8254322606260215e-09
Position 437: 2.1294276728087173e-09
Position 464: 2.082236406716247e-09
Position 740: 5.528658358908029e-10
Position 743: 4.1147834407069844e-10
Position 498: 2.118322536122641e-10
Position 441: 1.6797090176655638e-10
Position 461: 8.798254817377178e-11
Position 491: 3.5901635005381915e-11
Position 446: 2.0665680058725692e-15
