Gene = KIAA0825
Position 7511: 9.247743191945283e-05
Position 4349: 8.375061078126365e-05
Position 2519: 7.33471919525647e-05
Position 336: 7.117636591644963e-05
Position 1634: 6.159751788535195e-05
Position 1687: 5.6374032854507315e-05
Position 9035: 5.387333735221313e-05
Position 9056: 4.420665937998935e-05
Position 1912: 3.911624600136932e-05
Position 2178: 3.5607885252074736e-05
Position 639: 3.2685446047667934e-05
Position 8195: 3.1318475722063895e-05
Position 2365: 2.4910041978966338e-05
Position 173: 2.457973717892513e-05
Position 4182: 2.4009613806723334e-05
Position 915: 2.2092018093801256e-05
Position 5507: 2.188092810378947e-05
Position 776: 1.32999405421987e-05
Position 350: 1.1513745395297421e-05
Position 357: 9.84496481048413e-06
Position 2827: 9.085334543071963e-06
Position 1869: 8.513999542316257e-06
Position 939: 7.079332869351866e-06
Position 999: 6.9520540320583665e-06
Position 1147: 6.950972396099975e-06
Position 1380: 6.643135629922971e-06
Position 1354: 6.058986219351452e-06
Position 1213: 5.953300405948086e-06
Position 542: 5.833568106162093e-06
Position 871: 5.739770939610168e-06
Position 793: 5.2821115830602e-06
Position 1733: 4.783413564567794e-06
Position 3345: 4.402442309373924e-06
Position 496: 3.2383564017383246e-06
Position 390: 2.8628961481435485e-06
Position 182: 2.473015445595475e-06
Position 706: 1.8627248028358677e-06
Position 459: 1.6628464360813794e-06
Position 1164: 1.5778671915091592e-06
Position 205: 1.187703258230674e-06
Position 258: 8.43041480081088e-07
Position 179: 7.412219679198712e-07
Position 2250: 4.902940478242331e-07
Position 208: 3.484197839296775e-07
Position 646: 3.076857159083046e-07
Position 500: 2.7386692554812134e-07
Position 611: 9.7715571926019e-08
Position 804: 8.905882810813935e-08
Position 255: 7.275098829323458e-08
Position 186: 4.697752367642597e-08
Position 211: 3.2010862290191877e-08
Position 880: 2.908429682627734e-08
Position 546: 2.3954128212965476e-08
Position 654: 2.0412378101530775e-08
Position 891: 1.5137704289221482e-08
Position 1759: 1.3715151571808787e-08
Position 1433: 1.3431332453525497e-08
Position 800: 1.1061814401919809e-08
Position 413: 9.801177879131937e-09
Position 858: 7.65621463868754e-09
Position 1027: 6.723437121153086e-09
Position 1045: 5.939824187996714e-09
Position 1815: 4.475684279053536e-09
Position 2130: 3.860970430260915e-09
Position 503: 2.6956975522800156e-09
Position 1517: 1.2742190261990703e-09
Position 517: 3.1529026468460254e-10
Position 514: 2.85259552347954e-10
Position 93: 8.421090408268226e-11
Position 554: 4.580142934141107e-11
Position 194: 3.317199940877193e-11
Position 648: 1.140546745820744e-11
Position 86: 1.298456877992979e-12
Position 102: 9.87878577068564e-13
Position 73: 3.8697636986082816e-23
Position 78: 1.8337716607126217e-23
