Gene = TMEM248
Position 357: 0.048153886574716094
Position 12470: 0.0471083662426917
Position 5943: 0.03965319739564339
Position 12391: 0.037570440779227464
Position 27739: 0.036046234046608686
Position 30647: 0.03522507323625586
Position 34513: 0.033679070520097
Position 865: 0.03342989780079576
Position 9582: 0.03250078496859382
Position 27366: 0.03230984968068989
Position 35927: 0.03219065835361734
Position 35507: 0.02847484680718041
Position 34683: 0.026030593329765768
Position 37307: 0.02300033372110214
Position 30035: 0.021671674622277762
Position 35271: 0.021204119649448842
Position 909: 0.018961593283345936
Position 36833: 0.017506891354460874
Position 35332: 0.01743613808534718
Position 805: 0.017174741334647175
Position 34833: 0.01716489922439766
Position 37133: 0.01716134083741437
Position 35997: 0.015879883347354982
Position 980: 0.015074014910211143
Position 10920: 0.013679490381736666
Position 30620: 0.01205544711704957
Position 32093: 0.01204921224057148
Position 35202: 0.011026789312348998
Position 35660: 0.009973447980858316
Position 30497: 0.009230187688662607
Position 23286: 0.00893536718884876
Position 36530: 0.008762394619742214
Position 9668: 0.0078916243176783
Position 482: 0.007594250411229855
Position 37175: 0.006977562592730856
Position 30909: 0.006936973209016404
Position 33181: 0.006880237282270838
Position 36273: 0.006489942737187855
Position 923: 0.0060590290592273145
Position 6230: 0.0056341601119161465
Position 32041: 0.004958316200342535
Position 35931: 0.004738309875643067
Position 5833: 0.004544328986141328
Position 28795: 0.004297681796435907
Position 21764: 0.0042117297207220775
Position 33631: 0.004172035534668063
Position 30885: 0.0040976807155215095
Position 21291: 0.004067902905032296
Position 1214: 0.0038175715805261797
Position 36206: 0.003727811302840022
Position 689: 0.003723561537935724
Position 32424: 0.0037144154424019102
Position 7587: 0.003712372150585
Position 37264: 0.003620509476794178
Position 32400: 0.0032411127719359813
Position 30219: 0.0031424593531307553
Position 6442: 0.0028597892584659823
Position 34473: 0.0027164018716740604
Position 29759: 0.0026286918427732963
Position 966: 0.002538978134478481
Position 28577: 0.0024927615296673213
Position 29991: 0.0024790914097437763
Position 23697: 0.002420928885367603
Position 32474: 0.0023693232594015974
Position 32295: 0.002315078611486632
Position 9745: 0.0023074576159931646
Position 1295: 0.0022390097008404175
Position 32460: 0.0022233071655227534
Position 34626: 0.002175568776902694
Position 31414: 0.0021452985637004135
Position 29730: 0.002021402185749176
Position 30471: 0.0017502346776265207
Position 7607: 0.0017326743511491844
Position 31033: 0.0015783365512699967
Position 33924: 0.0014845719868173868
Position 31176: 0.001471390827710657
Position 2476: 0.0012906921508090028
Position 36020: 0.0012665926969762764
Position 817: 0.0012014294780953953
Position 33205: 0.0011875550375585844
Position 35335: 0.0011382142317325024
Position 27245: 0.0011318607573317075
Position 35634: 0.0010913355929452187
Position 657: 0.000889956542750363
Position 35032: 0.0008779881328690646
Position 34074: 0.0008652555603562589
Position 2916: 0.000822721320763994
Position 29908: 0.0008185682895085066
Position 31293: 0.0008014568930581028
Position 1101: 0.0007825351109460878
Position 32261: 0.0007800269753168009
Position 457: 0.0007549143923745542
Position 34934: 0.0006791834433729803
Position 30147: 0.0006310272252100224
Position 34517: 0.0006111794828206016
Position 31290: 0.0006086005602408822
Position 920: 0.0005894085721180403
Position 33797: 0.0005089413470204851
Position 28737: 0.00048309450649441135
Position 34321: 0.0004586588701046454
Position 34898: 0.0003781651277174718
Position 30622: 0.00031341671374104804
Position 32763: 0.00031170444591777026
Position 1360: 0.00029773055754550267
Position 35842: 0.000294861907434617
Position 33382: 0.00027993661218720636
Position 889: 0.00026616208280959286
Position 35243: 0.00021746783245914103
Position 32929: 0.00021662470641842075
Position 30699: 0.00021477467747717602
Position 2964: 0.00021096823146640384
Position 31424: 0.00020017544732521555
Position 33880: 0.00019907808085169507
Position 2500: 0.00019581992187856566
Position 32741: 0.00019299229713331764
Position 35136: 0.0001927559565021116
Position 32098: 0.00017115880614393479
Position 27474: 0.0001562596967160462
Position 2833: 0.0001538575065055739
Position 2936: 0.00012756359865437954
Position 32283: 0.00011498722550911282
Position 30015: 0.00010631409651739076
Position 31850: 9.495664674051394e-05
Position 33788: 9.46678222300283e-05
Position 31938: 9.294555226907518e-05
Position 624: 8.884417345785685e-05
Position 33435: 8.504521783328454e-05
Position 30144: 8.244500677152206e-05
Position 32280: 7.755081495749914e-05
Position 32705: 6.385505893269891e-05
Position 620: 6.354553021807924e-05
Position 364: 6.103467566775127e-05
Position 1324: 5.530943925244389e-05
Position 783: 5.447000380832338e-05
Position 512: 5.363737149455567e-05
Position 2883: 4.5665424464904805e-05
Position 1184: 4.373032660856074e-05
Position 758: 3.1786795862012425e-05
Position 745: 3.0393533366569632e-05
Position 930: 2.8253094182539286e-05
Position 507: 2.4325761030111547e-05
Position 31797: 2.370632570186126e-05
Position 955: 2.360696282319756e-05
Position 397: 1.676388794195351e-05
Position 748: 1.3431399943289387e-05
Position 670: 1.2870129463429744e-05
Position 32562: 1.079767954071667e-05
Position 31879: 1.0781667578521077e-05
Position 32498: 1.0127895512271035e-05
Position 300: 9.187067777137368e-06
Position 637: 7.0786026311949414e-06
Position 876: 6.6992451804529536e-06
Position 30477: 6.395223427021595e-06
Position 30673: 6.3334675474985675e-06
Position 767: 6.29084881201494e-06
Position 578: 5.178805431253665e-06
Position 27632: 3.3051400411568538e-06
Position 30473: 1.918987826331558e-06
Position 904: 1.8766515593653392e-06
Position 769: 1.5238542698797515e-06
Position 322: 8.429075233705973e-07
Position 777: 5.299624771839237e-07
Position 114: 4.4969053075920957e-07
Position 307: 4.403858315467674e-07
Position 635: 2.2672122048177952e-07
Position 275: 1.285742280262129e-07
Position 219: 1.1803301117786117e-07
Position 1026: 8.207481811942986e-08
Position 1169: 7.836831714426473e-08
Position 631: 6.136370970938055e-08
Position 156: 4.069968858018533e-08
Position 1125: 2.5152778681222012e-08
Position 1158: 2.198518138588496e-08
Position 1085: 1.7030849928755596e-08
Position 1110: 1.589482384964806e-08
Position 160: 1.1256116046082937e-08
Position 125: 1.0895527654960762e-08
Position 191: 1.0673714826573475e-08
Position 1120: 1.013862780155988e-08
Position 1226: 5.159100575653122e-09
Position 165: 3.2284990254721554e-09
Position 89: 1.2006442391462968e-09
Position 188: 3.358685533201979e-10
Position 241: 3.0564514753644576e-11
Position 253: 1.1050050734465755e-11
Position 85: 5.393423169766465e-12
Position 111: 4.323023426215754e-12
