Gene = TMEM240
Position 3666: 2.7960185927248363e-06
Position 4953: 2.6850585761118816e-06
Position 1150: 2.6037687490257278e-06
Position 1758: 2.5481552673090036e-06
Position 771: 2.362290460365024e-06
Position 1943: 2.2482012173032907e-06
Position 1037: 2.202080974544313e-06
Position 999: 1.9874613224393976e-06
Position 929: 1.954151889534343e-06
Position 1502: 1.726564931920092e-06
Position 2274: 1.487232821937104e-06
Position 988: 1.175543006351064e-06
Position 1507: 1.0547362479287832e-06
Position 1085: 1.027194626500941e-06
Position 4923: 9.319788387174583e-07
Position 806: 7.702321188109758e-07
Position 5136: 4.3377954822891967e-07
Position 5138: 3.3546739849669505e-07
Position 1756: 2.3433948725168934e-07
Position 1718: 2.1222322167116438e-07
Position 1116: 2.118294047427658e-07
Position 678: 2.0705514885672092e-07
Position 825: 1.883438457263717e-07
Position 1852: 1.6036601348161188e-07
Position 1669: 8.935297427217406e-08
Position 1433: 8.590482067899569e-08
Position 1449: 8.549768041823887e-08
Position 1442: 5.7306538682975566e-08
Position 938: 5.0738715016284804e-08
Position 944: 4.70208713571811e-08
Position 2478: 4.3303334552953664e-08
Position 1954: 3.1931510138427624e-08
Position 968: 2.2562046233984916e-08
Position 710: 8.488910338192062e-09
Position 1064: 6.324340548590913e-09
Position 1186: 4.0171853143682844e-09
Position 979: 3.7136743681120317e-09
Position 949: 2.189474019774317e-09
Position 815: 1.4086812987368314e-09
Position 975: 3.4331232644172586e-10
Position 1003: 1.7756992447286583e-10
Position 812: 7.415428295286467e-11
Position 1072: 5.486414922572605e-11
Position 4821: 1.3532905281288993e-11
Position 77: 4.909189288322907e-19
