Gene = CEP120
Position 18338: 0.0988225113741274
Position 16207: 0.09866242340933615
Position 12675: 0.09386198567437397
Position 20288: 0.08749499850956599
Position 13354: 0.08712778998877338
Position 9016: 0.0821280608610198
Position 14142: 0.07490318951209506
Position 10735: 0.07417611669441102
Position 19538: 0.07211147986362089
Position 21278: 0.06970715680461037
Position 17922: 0.057257321644739866
Position 1504: 0.056917245352752485
Position 23463: 0.05305996935712473
Position 20914: 0.05284883505833023
Position 17154: 0.04503563339666297
Position 18160: 0.04409295077945748
Position 17491: 0.03509158052958426
Position 6112: 0.03461217309536325
Position 4993: 0.03320097209760055
Position 22764: 0.031808300633675346
Position 4096: 0.030744138974120025
Position 533: 0.028856147547102057
Position 15781: 0.02758501859215489
Position 9022: 0.027100818520068244
Position 1538: 0.024499035192717383
Position 16666: 0.023887433414786923
Position 13350: 0.023754340067889266
Position 6499: 0.023284302221261544
Position 24236: 0.021805405798233507
Position 620: 0.020497109680497345
Position 17795: 0.020286287747910182
Position 14263: 0.01951603926628376
Position 17131: 0.019242704743093742
Position 19562: 0.018979023476665732
Position 5971: 0.018585283773993846
Position 4813: 0.017409082668180902
Position 9078: 0.017285735735286228
Position 11374: 0.016499854655150477
Position 18321: 0.016220626850169853
Position 5039: 0.01578143570798447
Position 10037: 0.015376289015481048
Position 11847: 0.01533425194474982
Position 6067: 0.015136137955062646
Position 19067: 0.014468870171927444
Position 12439: 0.01367944595550014
Position 19958: 0.013218120153834277
Position 18430: 0.012734105904686432
Position 6571: 0.012558098100329436
Position 12572: 0.012329615643205288
Position 623: 0.011136445230714631
Position 6445: 0.009762816046705881
Position 1916: 0.009678366142165287
Position 473: 0.008801094970242276
Position 11162: 0.008762474552228028
Position 6906: 0.008675641500257165
Position 12858: 0.007794261995998567
Position 20004: 0.007430908213713318
Position 13885: 0.0067616724178184845
Position 1979: 0.006759995305077477
Position 10058: 0.00659266030068117
Position 14520: 0.005466371706078263
Position 18257: 0.005338399892546786
Position 6556: 0.004927161571197784
Position 19126: 0.0048996421578478225
Position 727: 0.004635708890190928
Position 5013: 0.004250423752991423
Position 6084: 0.004192379224715169
Position 18828: 0.00417167732002414
Position 1067: 0.004110616836128969
Position 5910: 0.004095154796794336
Position 11293: 0.003946463672318509
Position 7438: 0.0038888609377371076
Position 11737: 0.0037794702748197378
Position 17303: 0.003611019198739244
Position 2379: 0.0034957922694866007
Position 7185: 0.0033437250547331838
Position 19383: 0.0033360572902454795
Position 4826: 0.0031287429922653687
Position 13762: 0.0031160975802812367
Position 2611: 0.002965255740397172
Position 15095: 0.002955133388479436
Position 10282: 0.0028316248085435824
Position 18700: 0.002817030027212471
Position 2989: 0.002689455953563372
Position 18716: 0.002550516098977113
Position 698: 0.0024076134987268314
Position 10296: 0.0023741497604732997
Position 10196: 0.0022745680645102823
Position 1596: 0.0022721587424946316
Position 15930: 0.002213527785425946
Position 12752: 0.0021623739374313417
Position 1777: 0.0020091367457734403
Position 1207: 0.002002786223761474
Position 6048: 0.001962307313103307
Position 836: 0.001809478689034574
Position 4288: 0.001763865345806585
Position 4392: 0.001693552876775128
Position 1999: 0.0016660337113317673
Position 5042: 0.0016525900372026995
Position 19876: 0.001609474155311318
Position 3210: 0.0016072723741002645
Position 6070: 0.001430842164162937
Position 10199: 0.0013281616317586344
Position 17050: 0.0013088019312095251
Position 10229: 0.0012926798235713215
Position 16927: 0.0012752668452207802
Position 5355: 0.0012058382808717738
Position 11830: 0.0011621257799816513
Position 7596: 0.0011231515877569017
Position 9542: 0.001083178852054153
Position 4575: 0.0010493331804154562
Position 1545: 0.0009328912479013942
Position 6909: 0.0008934789793114698
Position 9563: 0.0008425896352042474
Position 4454: 0.0008395950294980878
Position 1996: 0.0008182242104271349
Position 3075: 0.0008114625714425787
Position 7771: 0.000805683761341028
Position 11660: 0.0007978440604369058
Position 2479: 0.0007897392486913718
Position 1952: 0.0007618954656137273
Position 9000: 0.0007433276096086373
Position 3129: 0.0007385134040157543
Position 12396: 0.0007153927189368929
Position 1223: 0.0006795087888887152
Position 744: 0.0006677998866788074
Position 8502: 0.0005755139686449497
Position 11119: 0.0005574709404160034
Position 17362: 0.000553216869668333
Position 11632: 0.000548960727848185
Position 4421: 0.000529522618664364
Position 11179: 0.0005134278935970262
Position 16385: 0.00045293403290722675
Position 16839: 0.0004468291706114564
Position 12444: 0.0004295648183706243
Position 7234: 0.0004273892498153284
Position 3132: 0.0004248209122492505
Position 4966: 0.0004149130600344059
Position 3109: 0.0004081092389148953
Position 7622: 0.0004064720916623566
Position 8153: 0.0004002803612014516
Position 8850: 0.00039837511910285553
Position 125: 0.0003830114086901958
Position 3491: 0.0003673543853141398
Position 5078: 0.00034135784627982175
Position 3271: 0.0003307768872647046
Position 2218: 0.00032231233729615157
Position 4852: 0.0003112920357898519
Position 9301: 0.000298247951028731
Position 7458: 0.0002885219088860834
Position 8580: 0.0002881891471874312
Position 6809: 0.00028089405954314836
Position 1795: 0.00027972922711255667
Position 15703: 0.00027225847983683763
Position 3034: 0.00025112119693471505
Position 1432: 0.00023202333056690922
Position 9459: 0.00023146235975444787
Position 589: 0.00023060400641819663
Position 15138: 0.0002287312083876905
Position 14965: 0.00022179976450026809
Position 5867: 0.00022150710173215283
Position 8812: 0.00021858415024970392
Position 8934: 0.00021319328409256163
Position 1758: 0.00020851717870500514
Position 11898: 0.00020559113041233548
Position 1349: 0.00020504835336229555
Position 8505: 0.00020063874801335644
Position 3113: 0.00019772317121452855
Position 15017: 0.00019714744746867605
Position 747: 0.00019095471230090664
Position 1363: 0.0001884623237845229
Position 10780: 0.00018680973335251605
Position 1016: 0.00018619748734962125
Position 10529: 0.00018307108951432784
Position 8721: 0.00017436106550568694
Position 551: 0.0001638001405214602
Position 6735: 0.00016255605586658518
Position 129: 0.00015984502597955738
Position 439: 0.00015637787216348962
Position 4228: 0.000152573627140447
Position 2404: 0.00013539881085312887
Position 7735: 0.00013450840580814767
Position 3245: 0.00013124444168079332
Position 11783: 0.00012653377360813503
Position 8185: 0.00012364690573201778
Position 6272: 0.00012283307170534515
Position 4083: 0.00011302799147434569
Position 1313: 0.00011290251118500327
Position 4124: 0.00011051303420314176
Position 8334: 0.00010745478309132508
Position 10822: 0.00010713568119204182
Position 7920: 0.00010639729254351699
Position 7107: 0.0001056737905426121
Position 977: 0.00010527848953530763
Position 682: 0.00010521490859819897
Position 7886: 0.00010273186989659289
Position 7121: 9.991287995598427e-05
Position 7807: 9.521630321260169e-05
Position 5870: 9.517125655566284e-05
Position 668: 9.488126338738561e-05
Position 8156: 9.075768133062554e-05
Position 1434: 9.002647907620738e-05
Position 12078: 8.315991837117443e-05
Position 1284: 8.286744717430138e-05
Position 152: 8.149934524137084e-05
Position 3774: 7.919336619486465e-05
Position 10344: 7.531783167037833e-05
Position 7747: 7.280667113700886e-05
Position 6609: 6.875827020091048e-05
Position 11082: 6.366250131143068e-05
Position 7675: 6.319755465693506e-05
Position 558: 6.17807722711785e-05
Position 6759: 6.164951530968071e-05
Position 2039: 5.743872845928027e-05
Position 194: 5.0557330392157064e-05
Position 8019: 4.67124697549441e-05
Position 10572: 4.5787840494569905e-05
Position 568: 4.558869716745903e-05
Position 350: 4.526617293630592e-05
Position 9215: 3.9472854936878674e-05
Position 598: 3.891055464161754e-05
Position 89: 3.744822529325783e-05
Position 933: 3.5043784014155534e-05
Position 785: 3.312432459469886e-05
Position 131: 3.110576553801049e-05
Position 149: 2.934415917581036e-05
Position 7945: 2.8234329283737275e-05
Position 7533: 2.7911343913107896e-05
Position 7648: 2.3021552160446104e-05
Position 7271: 2.267877363043485e-05
Position 7788: 2.2242809312549463e-05
Position 8117: 1.8868140757917203e-05
Position 8203: 1.857108786267035e-05
Position 8083: 1.638055020255276e-05
Position 7689: 1.4924075051085872e-05
Position 7444: 1.485984136303937e-05
Position 7509: 1.4143664852001773e-05
Position 8229: 8.754784669436451e-06
Position 7834: 8.670495563446022e-06
Position 1086: 8.432623500212001e-06
Position 5387: 7.398892770685692e-06
Position 7386: 6.862752460485921e-06
Position 8358: 6.209138988933406e-06
Position 1187: 6.070787932952588e-06
Position 8432: 5.926934927812054e-06
Position 907: 4.234326737170448e-06
Position 938: 3.88336203434677e-06
Position 648: 2.840955838825589e-06
Position 1351: 2.727166176839632e-06
Position 211: 2.5087672991566995e-06
Position 100: 2.3698265854516705e-06
Position 13374: 2.291554044411575e-06
Position 8873: 2.249160852219188e-06
Position 11298: 1.9320046758531007e-06
Position 1038: 1.6060465199050651e-06
Position 1569: 1.404783593559978e-06
Position 1110: 1.338367310839785e-06
Position 665: 1.1165716256685586e-06
Position 485: 1.0726223395439245e-06
Position 792: 1.0495307201688326e-06
Position 577: 9.166912647309975e-07
Position 1296: 8.736267349479281e-07
Position 591: 8.611322974523498e-07
Position 583: 6.925311577761772e-07
Position 886: 6.521175667716024e-07
Position 1480: 6.479405518124407e-07
Position 1075: 6.468638917954083e-07
Position 1387: 5.895444335677651e-07
Position 1236: 5.485449178875114e-07
Position 2384: 5.351024936841695e-07
Position 8936: 5.262636340440003e-07
Position 9618: 5.248201961080823e-07
Position 495: 4.996565541777412e-07
Position 10612: 4.921552146943164e-07
Position 1744: 4.871706628970961e-07
Position 9621: 4.825943467915856e-07
Position 1822: 4.548146337682537e-07
Position 104: 4.0568242712125735e-07
Position 1258: 3.8915413664146963e-07
Position 708: 3.808642775561374e-07
Position 1960: 3.4519129939926543e-07
Position 917: 3.308150253815879e-07
Position 2298: 3.302063940789178e-07
Position 1293: 3.2448865967065985e-07
Position 1826: 3.039761881541269e-07
Position 1318: 3.03639302156003e-07
Position 9657: 3.0260006866640593e-07
Position 1957: 2.6620101611963697e-07
Position 1686: 2.6569633179678614e-07
Position 1299: 2.64489007404079e-07
Position 1918: 2.4163653625235766e-07
Position 1389: 2.1465815985308567e-07
Position 2198: 2.057673402065014e-07
Position 134: 1.9959719089869726e-07
Position 2173: 1.5550665739713234e-07
Position 1734: 1.5075650672789492e-07
Position 6373: 1.4940273430204694e-07
Position 508: 1.1293820950179614e-07
Position 1096: 1.1279293948441243e-07
Position 2044: 1.0933257326521616e-07
Position 6935: 9.647198269808455e-08
Position 1394: 9.215490393984764e-08
Position 1040: 8.705917630208383e-08
Position 757: 8.251452089339957e-08
Position 177: 7.216442719056933e-08
Position 1380: 6.836624611039761e-08
Position 6986: 5.406089183931905e-08
Position 962: 4.9325258579010517e-08
Position 422: 4.438464942771626e-08
Position 11978: 4.151805378070506e-08
Position 10534: 3.80278797443754e-08
Position 7000: 2.5061062643420684e-08
Position 353: 9.450726140125302e-09
Position 880: 9.084438404799968e-09
Position 7515: 8.144809945146519e-09
Position 6911: 6.591980756318874e-09
Position 7557: 5.904738525402114e-09
Position 499: 4.92540615556692e-09
Position 405: 4.773193381259412e-09
Position 987: 3.2060288893002736e-09
Position 600: 2.2250327909740407e-09
Position 542: 2.1954511112304883e-09
Position 945: 1.8132230097431268e-09
Position 410: 1.1319504152175947e-09
Position 802: 9.55228658495207e-10
Position 396: 3.775463788335526e-10
Position 361: 3.576000631654854e-12
Position 954: 2.0210442181495382e-12
Position 710: 8.410710192941432e-13
Position 358: 1.0500176004454829e-16
Position 367: 8.816211515509511e-17
