Gene = AGTRAP
Position 294: 4.495496276790208e-08
Position 363: 1.409810160949473e-08
Position 486: 1.3951615205900934e-08
Position 555: 7.870587002051208e-10
Position 716: 4.0262769271236636e-10
Position 687: 5.803795603962342e-11
Position 569: 2.309931763743557e-11
Position 377: 7.034418358730245e-13
Position 523: 7.342035251095016e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 11304: 0.6412746209621403
Position 12259: 0.6138849016012478
Position 2847: 0.532825133210472
Position 13921: 0.5224083064323871
Position 8377: 0.4737203394894504
Position 340: 0.3294985148212503
Position 1660: 0.2984033977030345
Position 13941: 0.28948556633431927
Position 5215: 0.278243199468997
Position 5152: 0.2721343006692357
Position 9523: 0.25176614324949914
Position 11284: 0.23439658049362186
Position 1400: 0.23231692393995357
Position 2832: 0.23195104687452375
Position 12085: 0.19196528525648393
Position 1982: 0.1791756329014127
Position 8343: 0.16946883930770948
Position 13274: 0.15127036055108473
Position 10611: 0.14099842640806123
Position 13309: 0.13260542797822322
Position 9647: 0.12794611839109465
Position 8315: 0.09702050487621659
Position 1613: 0.09282887593924889
Position 8510: 0.07864662910182063
Position 1072: 0.0605753214871185
Position 12882: 0.05355366317926043
Position 13349: 0.04377739483725804
Position 4247: 0.043775155787495156
Position 4818: 0.04266361934975156
Position 2400: 0.039855451356601235
Position 1346: 0.03963986264663337
Position 147: 0.035469617450033596
Position 8205: 0.034120011040782765
Position 13538: 0.03335975641536686
Position 9774: 0.03236744784175217
Position 8229: 0.03200079108484511
Position 2216: 0.030984618135798836
Position 2593: 0.03049807079573541
Position 13167: 0.029569286756213394
Position 5126: 0.028031221569024725
Position 14386: 0.025207518660798126
Position 1216: 0.02517827753570297
Position 1039: 0.023731584306967594
Position 5171: 0.02310882351957743
Position 4948: 0.023030526592755538
Position 2113: 0.02297156446481673
Position 11819: 0.022285019308865214
Position 5003: 0.02014473101069349
Position 4746: 0.01721826064121515
Position 5076: 0.016037651325692875
Position 10001: 0.015019533205365209
Position 11728: 0.01218134632299816
Position 1087: 0.011335029515502972
Position 10411: 0.010248602141506224
Position 14249: 0.009923535262725833
Position 7741: 0.009711443068666396
Position 1593: 0.009190259894705715
Position 1817: 0.00868165273785698
Position 13117: 0.007998651804514173
Position 14132: 0.007584859487374806
Position 2495: 0.00756367926086016
Position 1364: 0.006878772071176348
Position 3751: 0.005776852711810637
Position 9832: 0.005679370922282483
Position 1094: 0.005659959310614682
Position 2641: 0.004859931039965538
Position 13685: 0.004817911957593638
Position 1360: 0.004327006661729865
Position 12999: 0.004312708280193989
Position 2852: 0.004048229568124322
Position 3705: 0.004045945340799282
Position 1153: 0.0033753381562803115
Position 12600: 0.0033751183611050208
Position 3804: 0.003096452921144491
Position 2178: 0.003067944292582112
Position 11938: 0.002508481521967488
Position 14149: 0.0024405124160583607
Position 350: 0.00244003550410802
Position 12635: 0.0022267202949016853
Position 5823: 0.0020965968311312533
Position 5055: 0.001841562328857929
Position 1283: 0.0016966494629241924
Position 1630: 0.0016797400469305483
Position 4968: 0.0016327859775242702
Position 2220: 0.0011901051406935682
Position 13613: 0.0011119927842125946
Position 1176: 0.0009797977008097504
Position 5770: 0.0009535155541098122
Position 2008: 0.0009016661525968421
Position 1961: 0.0008863303764393162
Position 307: 0.0008194526901602354
Position 5784: 0.0008191589151407214
Position 1179: 0.0008190426931446587
Position 2163: 0.0008186951303182258
Position 14583: 0.000818524381911032
Position 1780: 0.0007775180020075656
Position 12803: 0.0007422961879320926
Position 14268: 0.0006742484605661421
Position 2118: 0.0006433312757653218
Position 1482: 0.0006308239824452513
Position 1699: 0.0005581647557400978
Position 1100: 0.0005388646033945897
Position 357: 0.0005160337391095111
Position 11522: 0.00045996389937624934
Position 11600: 0.00045028289826838354
Position 1564: 0.00038678572086931287
Position 393: 0.0003212910498347172
Position 12242: 0.0003124228186458127
Position 1377: 0.00029363845882482366
Position 11780: 0.0002563305081778597
Position 369: 0.00025530633920127976
Position 603: 0.0002502326183165845
Position 569: 0.00023123113569942978
Position 2089: 0.00021438998616451504
Position 2360: 0.00021101902242485633
Position 1722: 0.00017587370010090883
Position 868: 0.0001706677428562494
Position 178: 0.00015672657412625027
Position 1256: 0.00015582530908233566
Position 1571: 0.00015051417926347963
Position 1521: 0.00014850197354333137
Position 555: 0.00013868219636960696
Position 582: 0.0001363655423060176
Position 223: 0.00012339593728104037
Position 6724: 0.00011278785782728608
Position 957: 0.00010972772134589593
Position 12556: 0.00010222832667473382
Position 492: 7.984760840673996e-05
Position 8721: 7.875804451100639e-05
Position 5416: 7.691822896842684e-05
Position 760: 7.477844104000871e-05
Position 1127: 7.311864790967941e-05
Position 523: 7.070012511007463e-05
Position 3988: 6.350028691175024e-05
Position 922: 6.005874956253262e-05
Position 1619: 5.875266218932737e-05
Position 300: 5.468240317036488e-05
Position 268: 3.580231234271643e-05
Position 503: 3.5659296912381595e-05
Position 220: 3.233031017455975e-05
Position 312: 2.9755732342299168e-05
Position 1791: 2.7210910736361098e-05
Position 873: 2.699908288977236e-05
Position 4194: 2.5834981263039255e-05
Position 6420: 2.3913444936829452e-05
Position 318: 2.3064788617014544e-05
Position 226: 2.1779468042592845e-05
Position 4378: 2.1647094997298196e-05
Position 704: 2.0711336204814536e-05
Position 1313: 1.998774540514367e-05
Position 1285: 1.880230418626727e-05
Position 6692: 1.825225078823563e-05
Position 276: 1.7276142272994715e-05
Position 3641: 1.6993921737053343e-05
Position 122: 1.617989493440081e-05
Position 6400: 1.5532398027503365e-05
Position 3964: 1.4240167713443572e-05
Position 180: 1.3739167931490865e-05
Position 606: 1.3056249811616917e-05
Position 638: 1.2965739427630228e-05
Position 895: 1.22924646761456e-05
Position 3503: 1.1098345860781346e-05
Position 4000: 9.044691770686124e-06
Position 262: 8.808106611689974e-06
Position 1291: 8.524518335786703e-06
Position 7111: 7.760068315268193e-06
Position 1123: 6.886873220162234e-06
Position 2778: 6.152809190554226e-06
Position 1840: 5.7372302088962305e-06
Position 972: 5.490829952006804e-06
Position 1438: 5.051399824988695e-06
Position 621: 4.538497172595396e-06
Position 3056: 4.48048595786137e-06
Position 541: 4.364671410765586e-06
Position 202: 3.548734970243232e-06
Position 3526: 3.494816960327858e-06
Position 675: 3.491811140997068e-06
Position 797: 3.3292305299954292e-06
Position 158: 3.259417355192118e-06
Position 245: 2.7159668088442193e-06
Position 189: 2.58666445654117e-06
Position 288: 2.481065029067083e-06
Position 234: 2.1922222794604073e-06
Position 635: 1.8401690521062213e-06
Position 1956: 1.740511698227596e-06
Position 154: 1.3945035677604796e-06
Position 208: 1.2534821426408827e-06
Position 412: 1.0216562267716442e-06
Position 406: 7.781796460082307e-07
Position 273: 6.937546298568964e-07
Position 248: 5.635280801307979e-07
Position 193: 5.223561524087472e-07
Position 238: 5.1404863422953e-07
Position 1990: 4.993349911757409e-07
Position 711: 4.825643540593203e-07
Position 552: 4.5785855325300804e-07
Position 533: 4.191976562598825e-07
Position 1420: 3.9260970754184514e-07
Position 197: 3.261781387790447e-07
Position 118: 2.66472965139156e-07
Position 734: 1.2818839668688286e-07
Position 506: 6.808450131662414e-08
Position 465: 5.686461068953968e-08
Position 716: 3.390760102066837e-08
Position 166: 2.401772513470515e-08
Position 252: 2.3807798250050623e-08
Position 884: 2.249383050726662e-08
Position 409: 2.0297413224479536e-08
Position 254: 1.1252778090462998e-08
Position 101: 7.204050041493963e-09
Position 437: 4.316204754318652e-09
Position 416: 2.9037940011305632e-12
Position 427: 7.39044008333556e-18
