Gene = DCAF10
Position 646: 2.946428782283375e-10
Position 169: 3.8030161521810744e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 18785: 0.48814901590756915
Position 7184: 0.31578050591705376
Position 23403: 0.2769745353366305
Position 20822: 0.08541958138794006
Position 1128: 0.07116079370416055
Position 19275: 0.053962145981392116
Position 813: 0.03772108721004958
Position 3253: 0.037672510374010655
Position 19147: 0.03559397258727787
Position 6698: 0.03016461717540652
Position 1271: 0.028393433742826362
Position 6900: 0.024367185987751998
Position 1506: 0.02391149441729833
Position 4429: 0.02297970116721965
Position 7180: 0.02220369909189221
Position 5071: 0.02006040552972828
Position 6627: 0.01563813282686327
Position 387: 0.01535058849142815
Position 9979: 0.015349109031339946
Position 10457: 0.012202655844401633
Position 6940: 0.011026095120621809
Position 7205: 0.010929470430161554
Position 17515: 0.010686885595327579
Position 729: 0.010194046350545832
Position 3042: 0.010048993556041205
Position 1550: 0.009905183245660908
Position 3108: 0.00990047664702226
Position 10495: 0.009725067585689542
Position 2929: 0.009558825004498759
Position 5089: 0.009037298465839
Position 4448: 0.006932716711596754
Position 1098: 0.006203915053062109
Position 6260: 0.006028192691076364
Position 2218: 0.005990659813774407
Position 6370: 0.005286420403442289
Position 2822: 0.004989967469371959
Position 12152: 0.004030336233205862
Position 3147: 0.003929356203357721
Position 15320: 0.0037616385667681765
Position 2448: 0.00347537672519151
Position 522: 0.0034188197764638984
Position 3185: 0.0032127533216155814
Position 6575: 0.0027803590268787254
Position 3307: 0.002381397094307115
Position 855: 0.0023130562038213543
Position 12156: 0.002037988365772471
Position 2393: 0.0017606960380538537
Position 12643: 0.0016941911192796793
Position 1080: 0.001624333402072714
Position 5468: 0.0015056558471454907
Position 5122: 0.0014611530465300554
Position 13382: 0.0014337962545860417
Position 6264: 0.001366599509407772
Position 4389: 0.0012359309043505418
Position 12424: 0.0011277316593271943
Position 6531: 0.001026848942662445
Position 3165: 0.0008983298946104143
Position 12044: 0.0008661700606587553
Position 958: 0.0008492656887441811
Position 11117: 0.0008463860896035026
Position 12617: 0.0008408433836271494
Position 10900: 0.0008306789081223956
Position 2037: 0.0007890319058773913
Position 1307: 0.0007654398837278288
Position 5654: 0.0007409182808188714
Position 11312: 0.0007390797363866035
Position 4562: 0.0005821240897004968
Position 6148: 0.000556260865796084
Position 3322: 0.0005536149023903852
Position 999: 0.0005476178810710702
Position 3541: 0.0005435062532681503
Position 4026: 0.0005404021792326423
Position 6130: 0.0005348397595252805
Position 10370: 0.000532384596063062
Position 9975: 0.0005314247940564567
Position 448: 0.0005163601103468964
Position 2591: 0.0005017429905855244
Position 2803: 0.00047451585733237724
Position 2998: 0.0004508072167402848
Position 2007: 0.0004278242090998749
Position 3205: 0.0004264627875161325
Position 665: 0.0004081995085954178
Position 6036: 0.00035627486402056317
Position 8300: 0.0003309716789611655
Position 1726: 0.0002904142485327773
Position 9083: 0.00028906454116429096
Position 8368: 0.0002841568995044498
Position 1378: 0.00026532078606557265
Position 10004: 0.000263994661683644
Position 5979: 0.00024812176536379975
Position 2962: 0.0002426468168990869
Position 3621: 0.00023485778610305731
Position 3273: 0.00020842325473283387
Position 756: 0.00019950011660572597
Position 6703: 0.00018216159137634207
Position 2680: 0.0001700192586447924
Position 6731: 0.00016907092498356162
Position 5728: 0.00016735841808083364
Position 578: 0.00016021612743131447
Position 672: 0.00015688289234940062
Position 4476: 0.00014141388319958016
Position 2320: 0.00013949171347447316
Position 5804: 0.0001367973573543035
Position 2882: 0.00013222786632483336
Position 749: 0.0001251822119987757
Position 1054: 0.00011991547381794027
Position 572: 0.00010414008326539687
Position 2334: 0.0001034146137669438
Position 2082: 9.899862578948764e-05
Position 2493: 7.970150700976208e-05
Position 4731: 7.48253550406547e-05
Position 1149: 7.45939256239871e-05
Position 1146: 6.430883959114176e-05
Position 2353: 5.029347473655122e-05
Position 4648: 4.3968037632494644e-05
Position 209: 4.17210495581632e-05
Position 2374: 4.108529443534229e-05
Position 2054: 3.9643366529041737e-05
Position 2261: 3.7155081757914884e-05
Position 2571: 3.1476350483224516e-05
Position 1854: 2.8758246740786604e-05
Position 2725: 2.5647360235028246e-05
Position 1848: 2.1387368285241866e-05
Position 574: 2.0590071313057545e-05
Position 1648: 2.008745278554552e-05
Position 1094: 1.9158043178464465e-05
Position 2086: 1.77790585744486e-05
Position 1085: 1.6868136307486245e-05
Position 625: 1.529424685356974e-05
Position 1446: 1.4010638518676177e-05
Position 442: 1.3578553040066763e-05
Position 2172: 1.2719898302709675e-05
Position 259: 1.202417099132299e-05
Position 1218: 8.552370069709318e-06
Position 623: 8.292318098052593e-06
Position 751: 7.313505620622948e-06
Position 3232: 7.151964716282542e-06
Position 3373: 6.24479324333608e-06
Position 2238: 5.178552518015859e-06
Position 1102: 4.551141747558201e-06
Position 1198: 4.008341946536619e-06
Position 1382: 3.450095605938934e-06
Position 4519: 3.2097793445507897e-06
Position 1004: 2.0242487411332477e-06
Position 889: 1.4498496730194675e-06
Position 112: 1.1720451767224733e-06
Position 452: 1.109379706133084e-06
Position 1215: 1.0977995527657645e-06
Position 908: 8.640673252747283e-07
Position 413: 8.431150773365564e-07
Position 1181: 7.370951700174118e-07
Position 1439: 5.995922832788394e-07
Position 1798: 4.911655190763384e-07
Position 923: 4.619009547290337e-07
Position 1161: 4.0578511794358296e-07
Position 1558: 3.3159898974626204e-07
Position 272: 3.2463978290291396e-07
Position 1169: 3.240759570804064e-07
Position 455: 2.7392872902332677e-07
Position 598: 2.4346308169256965e-07
Position 1312: 1.966013801794048e-07
Position 1318: 1.942685081336364e-07
Position 1904: 1.7787170905400295e-07
Position 240: 1.5142798481360682e-07
Position 1187: 1.4656976984432536e-07
Position 679: 1.329777091622715e-07
Position 395: 1.2884104256264243e-07
Position 681: 1.2659876344028984e-07
Position 1572: 1.230457999819938e-07
Position 333: 8.641941004461248e-08
Position 427: 8.434271465192061e-08
Position 117: 8.386133748703576e-08
Position 424: 5.938262194366872e-08
Position 590: 5.351909413608624e-08
Position 290: 4.7926873379334175e-08
Position 296: 2.3604543656184713e-08
Position 94: 1.720697044936617e-08
Position 1388: 8.772908073997176e-09
Position 1360: 7.184575880486282e-09
Position 145: 5.8387909279058575e-09
Position 1587: 1.2040283809212154e-09
Position 343: 1.0167291347716492e-09
Position 125: 8.620001144822309e-10
Position 304: 8.48800145917125e-10
Position 314: 3.447387039062268e-10
Position 1008: 2.726728175908617e-10
Position 1183: 1.0566195150611428e-10
Position 133: 1.6939686748429992e-12
