Gene = RBBP5
Position 20610: 0.0036722621245024317
Position 7082: 0.003556023135317888
Position 26887: 0.0033548486612695
Position 405: 0.0033445477155242737
Position 27417: 0.003340381466450497
Position 5948: 0.003302043590726605
Position 33747: 0.003302025094651719
Position 3192: 0.003184503468062897
Position 1242: 0.0031256662601045764
Position 24379: 0.002980170258635056
Position 34011: 0.002875785905823521
Position 11502: 0.002871445959641863
Position 18500: 0.0027709478766668664
Position 27664: 0.002735779655843111
Position 27516: 0.002713677589683913
Position 5978: 0.0026634015474653267
Position 27437: 0.002615056594143924
Position 10714: 0.002611887828371871
Position 20567: 0.002430268646341191
Position 707: 0.0022272367546509343
Position 29167: 0.002097554415939951
Position 33668: 0.00206558208569357
Position 11444: 0.0020327197718941472
Position 29071: 0.0019571346359879283
Position 27643: 0.0019569415841131435
Position 24052: 0.0019147334650693759
Position 9780: 0.0019146741341240156
Position 33567: 0.0018828806348022518
Position 33510: 0.0018028881468847803
Position 10252: 0.0017993064250529669
Position 25165: 0.0017304753405508822
Position 21779: 0.0017006312754628864
Position 26813: 0.0016874345603333132
Position 25309: 0.0016834956746212013
Position 7129: 0.001669342752506172
Position 27100: 0.0015653548204586493
Position 20954: 0.0015210799286782457
Position 30697: 0.0014985938739207828
Position 33345: 0.001472929741373857
Position 20332: 0.001462943806068419
Position 27094: 0.0014350539040137405
Position 19693: 0.0014222976316010864
Position 10717: 0.001380472783685
Position 333: 0.0013646301309892547
Position 1524: 0.0013578929843992798
Position 1155: 0.0013345977003837903
Position 7317: 0.001320348151931632
Position 31484: 0.0013051555557575558
Position 27322: 0.0012751417124489033
Position 20633: 0.0012484458735940488
Position 33790: 0.001224700605124807
Position 6730: 0.0012117747094486733
Position 23881: 0.0012016053717177557
Position 22624: 0.0011846620592736018
Position 20970: 0.0011732304584627681
Position 9429: 0.0011727058297301516
Position 22960: 0.001129098437695595
Position 18517: 0.0010977160663292688
Position 7333: 0.0010934802211891015
Position 19383: 0.0010928125846829072
Position 7437: 0.0010798635126817494
Position 32433: 0.0010692407323086256
Position 297: 0.001065202414060931
Position 23566: 0.0010442716474035353
Position 31863: 0.0010374375027463706
Position 7301: 0.0010257133058690934
Position 9949: 0.0010209724568555744
Position 7490: 0.0010115904612999678
Position 23198: 0.001010297984630493
Position 27447: 0.0009951159824229435
Position 7543: 0.0009644892322460886
Position 6909: 0.0009600279192733578
Position 10591: 0.0009519856171894617
Position 31895: 0.0009419820771336988
Position 25829: 0.0009296707376790415
Position 20906: 0.0009252280055904416
Position 24558: 0.0009177545627686355
Position 4361: 0.0008835140553872389
Position 32290: 0.0008706432823428424
Position 23828: 0.0008659513949064236
Position 11312: 0.0008483241029007917
Position 22942: 0.000825304136771279
Position 34239: 0.0008252848044806396
Position 6412: 0.000823739504688974
Position 28239: 0.0008175527791683486
Position 6258: 0.0007867477019654774
Position 22734: 0.0007709108820261015
Position 10103: 0.0007607808577210798
Position 11461: 0.0007507938687880739
Position 1260: 0.0007453737832482086
Position 31730: 0.0007293804225552637
Position 22863: 0.0006879711704968948
Position 1560: 0.0006714677180451681
Position 6395: 0.000656939645077314
Position 6294: 0.000645659545957042
Position 28583: 0.0006404829192062744
Position 25690: 0.0006404662123634323
Position 1400: 0.0006200309067686037
Position 4382: 0.0006194584943634541
Position 3119: 0.0006127675268216096
Position 25392: 0.0006094099410619082
Position 27948: 0.0005980040392456407
Position 9700: 0.0005913916062401641
Position 20833: 0.0005722591110056722
Position 22265: 0.0005687048937727836
Position 21689: 0.0005614269661168745
Position 32543: 0.0005613888690588995
Position 29788: 0.0005611530396746993
Position 9392: 0.0005544591172713288
Position 23802: 0.0005385638655261106
Position 33382: 0.0005355103959439498
Position 25235: 0.0005158793944257755
Position 24995: 0.0005073598419061608
Position 22041: 0.0004790869058482662
Position 21794: 0.0004548726208721867
Position 7057: 0.00044339773278079264
Position 29129: 0.0004408282637664355
Position 18276: 0.00042014099530915584
Position 20935: 0.00039338899655503727
Position 24883: 0.00039206708223050416
Position 2882: 0.0003887435422705506
Position 9861: 0.00038517185642307505
Position 11572: 0.00038389385898150225
Position 1397: 0.0003774708558644181
Position 614: 0.00037726423293398323
Position 5787: 0.0003552129709014382
Position 10285: 0.0003449961175061355
Position 10631: 0.0003176458454160646
Position 20488: 0.00031504987874250554
Position 23957: 0.0003120292695567927
Position 20219: 0.00030737738663537
Position 9426: 0.0003010587803073824
Position 3018: 0.000300808880613874
Position 5650: 0.0002971156591896764
Position 25264: 0.0002882801573538979
Position 447: 0.00028711046318037267
Position 21963: 0.00028690854699096175
Position 2720: 0.00027654895563876446
Position 442: 0.0002734494105428093
Position 20354: 0.00026175581082657615
Position 1131: 0.00025081486085372313
Position 20807: 0.0002473871249783695
Position 1696: 0.00024663785213389894
Position 24686: 0.00024357451643126977
Position 187: 0.00023808609670341685
Position 1452: 0.0002287140612370615
Position 21430: 0.00022519352097781506
Position 25053: 0.0002146043083142174
Position 33939: 0.0002136990572276611
Position 1505: 0.0002062547751279527
Position 435: 0.00020504765012927908
Position 237: 0.00019613233276408578
Position 6631: 0.00019380872501411134
Position 6318: 0.00019071468574835014
Position 6581: 0.00018957760374323725
Position 23417: 0.00018260586754306532
Position 1674: 0.00017761324070138983
Position 353: 0.00017487662839776557
Position 10511: 0.00017381490320282335
Position 22479: 0.00016253648357543376
Position 23389: 0.00016143249522212325
Position 1426: 0.00015862314004311517
Position 389: 0.00015841407780157736
Position 29816: 0.000155781365417131
Position 300: 0.00014014623894979003
Position 28022: 0.00013964363037039567
Position 22043: 0.00013497542596523098
Position 20618: 0.000131129063232947
Position 21550: 0.00011851724721994415
Position 2697: 0.00011743452639462621
Position 6439: 0.00011657693609007018
Position 1776: 0.00010145073683728212
Position 933: 9.870452709499045e-05
Position 26729: 9.492642965723804e-05
Position 855: 9.259884612672292e-05
Position 9579: 9.255826997002416e-05
Position 9531: 8.745070854640373e-05
Position 21482: 8.72840814337848e-05
Position 4432: 8.554903946406295e-05
Position 24493: 7.855405569682993e-05
Position 23490: 7.52897908933687e-05
Position 3171: 7.209199567451016e-05
Position 9365: 6.718511859541848e-05
Position 1061: 6.701604172003128e-05
Position 22804: 6.69401034945143e-05
Position 11738: 6.353622345799195e-05
Position 23431: 6.333119143824775e-05
Position 1109: 6.188765004569613e-05
Position 22529: 6.0167625249644264e-05
Position 9566: 5.737374796153124e-05
Position 26715: 5.685816870694576e-05
Position 3056: 5.5548759368380104e-05
Position 11729: 5.5439830112393316e-05
Position 24383: 5.5031488340173924e-05
Position 719: 5.450951091917114e-05
Position 8899: 5.400131803392204e-05
Position 20149: 5.1724708129814025e-05
Position 418: 4.6876936264022565e-05
Position 22567: 4.5839083691898395e-05
Position 27427: 4.532936851441609e-05
Position 24575: 4.493069664777295e-05
Position 26704: 4.486800980922971e-05
Position 21011: 4.43889604923672e-05
Position 24634: 4.164859772831999e-05
Position 8919: 4.0152449711554296e-05
Position 24853: 3.552129694272562e-05
Position 9915: 3.1177030045023906e-05
Position 1017: 3.0666373863066686e-05
Position 559: 2.8633151715645982e-05
Position 830: 2.833624536416523e-05
Position 9890: 2.7280294522872446e-05
Position 812: 2.6624432303276582e-05
Position 6945: 2.6374748528530783e-05
Position 23364: 2.4660049046910716e-05
Position 25571: 2.400339706773902e-05
Position 24796: 2.1821822846324867e-05
Position 9864: 2.1052119650327146e-05
Position 9454: 1.9900544956326287e-05
Position 23718: 1.810129830625108e-05
Position 26695: 1.7998418633910713e-05
Position 25128: 1.7487451739384646e-05
Position 9085: 1.716980837157946e-05
Position 22738: 1.678054778414527e-05
Position 25111: 1.596719594438141e-05
Position 22307: 1.4361999502453722e-05
Position 2283: 1.3958233965065474e-05
Position 23644: 1.3530156824657441e-05
Position 2375: 1.3529706102125775e-05
Position 2079: 1.3316259831590362e-05
Position 22329: 1.3213339929718307e-05
Position 22996: 1.2428304202859956e-05
Position 9277: 1.2300488856487411e-05
Position 27762: 1.2278012238329118e-05
Position 24445: 1.191822569630468e-05
Position 25849: 1.1865485293402219e-05
Position 9059: 1.1456718733292071e-05
Position 2322: 1.1111521296284816e-05
Position 2386: 1.0888096549678481e-05
Position 24286: 1.0630790460017093e-05
Position 1980: 1.0504795376165256e-05
Position 1067: 1.0303646284471202e-05
Position 7736: 9.268954835912048e-06
Position 9501: 8.375058794514694e-06
Position 24637: 8.345827174166231e-06
Position 10614: 8.214610767048476e-06
Position 1034: 8.185077542187264e-06
Position 20682: 7.651566128538405e-06
Position 10807: 7.079624929547364e-06
Position 7756: 5.986824010582096e-06
Position 23335: 5.858694283242168e-06
Position 9585: 5.802971268695423e-06
Position 23254: 5.748399832162904e-06
Position 25275: 5.69053107101271e-06
Position 23338: 5.539065205023707e-06
Position 7528: 5.51924207755232e-06
Position 7546: 5.300935654858838e-06
Position 27967: 4.887513755118347e-06
Position 27197: 4.480052981204779e-06
Position 977: 4.406615226408938e-06
Position 1906: 4.344328543752638e-06
Position 951: 3.701857433977875e-06
Position 1077: 3.412523117441822e-06
Position 5764: 3.397794891634561e-06
Position 879: 2.883602582754271e-06
Position 25287: 2.6124558930131662e-06
Position 22062: 2.5118761783116215e-06
Position 1031: 2.176448151008241e-06
Position 2244: 1.897077791330574e-06
Position 1469: 1.8615381999473107e-06
Position 596: 1.8398572573735746e-06
Position 2285: 1.8016266776022668e-06
Position 25825: 1.701509329291411e-06
Position 8980: 1.6579542203271805e-06
Position 1334: 1.613902956505325e-06
Position 6217: 1.488916885459526e-06
Position 294: 1.4819286749724088e-06
Position 501: 1.3780113861176056e-06
Position 22102: 1.2072349151971297e-06
Position 2401: 1.0871281357738057e-06
Position 22766: 1.0282979242391355e-06
Position 1734: 1.0183816907308557e-06
Position 2404: 8.961183814924847e-07
Position 25318: 8.754224038445317e-07
Position 2436: 8.603864242081424e-07
Position 27142: 8.506197094844868e-07
Position 1084: 8.34935012110532e-07
Position 518: 7.712036270549302e-07
Position 22405: 7.10151163733709e-07
Position 221: 7.046846499503685e-07
Position 2679: 6.497145910663544e-07
Position 2628: 6.462666075743945e-07
Position 1557: 5.281459098242638e-07
Position 212: 4.865621675860919e-07
Position 209: 4.394676176773122e-07
Position 1826: 3.832170392047484e-07
Position 22343: 3.6680978793522163e-07
Position 2824: 3.546286920246487e-07
Position 2868: 3.453220251965724e-07
Position 955: 3.234538271951059e-07
Position 393: 2.9844965590154343e-07
Position 786: 2.8273013730743676e-07
Position 1763: 2.281365435660037e-07
Position 599: 2.097916823724293e-07
Position 1133: 2.0573347668351288e-07
Position 1044: 2.053342157766951e-07
Position 1159: 1.9550054396981517e-07
Position 457: 1.8905434805715205e-07
Position 22681: 1.7787299818923654e-07
Position 233: 1.4044155898290425e-07
Position 2566: 1.2555639176857404e-07
Position 488: 1.2332801435195948e-07
Position 741: 9.743632292566835e-08
Position 564: 9.355456309414391e-08
Position 899: 8.400647956178001e-08
Position 468: 7.610409295643539e-08
Position 330: 7.138852157600711e-08
Position 509: 6.806105559417554e-08
Position 561: 6.267368829962293e-08
Position 192: 5.312996908162403e-08
Position 958: 5.284141583459501e-08
Position 20854: 2.5699260733273267e-08
Position 866: 2.0228382335657058e-08
Position 24223: 1.711092814257862e-08
Position 1088: 1.659730649216877e-08
Position 377: 1.515355050565247e-08
Position 484: 1.4042158600774652e-08
Position 481: 7.475289654546614e-09
Position 20911: 6.8647698182739475e-09
Position 23271: 8.408293574196262e-10
Position 22245: 5.276338692833454e-10
Position 451: 3.643872468268668e-10
Position 189: 2.668952234595167e-10
