Gene = TMEM215
Position 1698: 0.001166811433898935
Position 2228: 0.0011614286470370085
Position 1922: 0.0008967120595117306
Position 2865: 0.0008553200854616728
Position 1114: 0.0008425119072311764
Position 1857: 0.0008363295943067706
Position 660: 0.0007984937223747163
Position 633: 0.0007958898460603378
Position 946: 0.0007888179479704199
Position 1453: 0.0007543891808914012
Position 1334: 0.0007214635459381486
Position 3206: 0.0007212831767621755
Position 850: 0.000571036123167384
Position 2690: 0.0004957788252468053
Position 3746: 0.0004886274001092323
Position 2669: 0.00044781090115698875
Position 657: 0.0003713540914112206
Position 3839: 0.0003297676717676372
Position 2792: 0.0003260320003223298
Position 3039: 0.00030242013777638066
Position 1423: 0.0002876324371565873
Position 2870: 0.00027974979195589597
Position 1224: 0.00027936566442812613
Position 3421: 0.0002744045294079569
Position 2064: 0.00023242569375430647
Position 2888: 0.00022521235258792828
Position 3860: 0.00020508950816101298
Position 2002: 0.0001900340389466878
Position 2923: 0.00018633657450658174
Position 2257: 0.00018429408559203383
Position 3458: 0.0001838640894112217
Position 2394: 0.00017833105185126726
Position 2743: 0.0001648261867093886
Position 3790: 0.0001617420886387468
Position 784: 0.00014574191326007164
Position 982: 0.0001441563064469792
Position 258: 0.00012755955315830328
Position 262: 0.00012518829777830026
Position 1803: 0.00011816183308820584
Position 1058: 0.00011776327039876496
Position 1884: 0.00011172273539845146
Position 1944: 8.786566559275168e-05
Position 1704: 8.567765219745152e-05
Position 876: 7.013217058866876e-05
Position 255: 6.49962460989499e-05
Position 1149: 5.8459816511766406e-05
Position 1117: 5.7648468252241466e-05
Position 1137: 5.365313539403763e-05
Position 1363: 5.1683067574695195e-05
Position 710: 4.2096776894142786e-05
Position 1268: 3.791424218653025e-05
Position 2560: 3.657850945933531e-05
Position 1322: 3.424530654702378e-05
Position 678: 2.8871551326051854e-05
Position 291: 2.5641081047095674e-05
Position 289: 2.5556468792570786e-05
Position 888: 2.2929193336350202e-05
Position 296: 1.1146977945474754e-05
Position 1489: 1.0897403819755495e-05
Position 1263: 9.75983700510111e-06
Position 1231: 5.526365706832971e-06
Position 737: 5.494626360783619e-06
Position 3246: 5.153310650897734e-06
Position 951: 4.7839863414234815e-06
Position 1435: 4.6798916227074675e-06
Position 466: 4.603965570378985e-06
Position 324: 4.327356637517802e-06
Position 1241: 3.9011185079929e-06
Position 1125: 3.575748946990873e-06
Position 500: 3.4311229855332745e-06
Position 208: 3.2382937215058802e-06
Position 1367: 3.1590117779050695e-06
Position 1380: 2.8251516165735657e-06
Position 895: 2.2859129676658333e-06
Position 988: 1.9401610827142213e-06
Position 425: 1.5773080800466993e-06
Position 1440: 1.551917068075949e-06
Position 176: 1.3996719807372612e-06
Position 1163: 1.3778489559707673e-06
Position 442: 1.2315551795322955e-06
Position 1009: 9.74360783946587e-07
Position 235: 6.332508066576963e-07
Position 472: 5.140403690643337e-07
Position 546: 4.979455800175873e-07
Position 1155: 4.0827847876359976e-07
Position 223: 3.312153645002943e-07
Position 1037: 3.031336458980483e-07
Position 228: 2.651581867607668e-07
Position 114: 2.506553235781948e-07
Position 954: 2.1412896694564257e-07
Position 448: 1.3033659703150926e-07
Position 1474: 1.2268125136366004e-07
Position 474: 1.2044655452835791e-07
Position 478: 1.1306302279393166e-07
Position 1472: 9.81296575984548e-08
Position 456: 9.608685298532465e-08
Position 430: 8.85839929805766e-08
Position 195: 8.78164973222535e-08
Position 156: 8.384059509716299e-08
Position 494: 5.425113321125018e-08
Position 506: 4.978706555639916e-08
Position 219: 4.789246649212706e-08
Position 306: 4.762856654176976e-08
Position 1257: 4.390375531637675e-08
Position 215: 4.17537988914682e-08
Position 436: 4.1558454366356295e-08
Position 178: 3.78584212659894e-08
Position 468: 3.527310932811763e-08
Position 89: 3.1559546098896947e-08
Position 410: 2.7627769543462106e-08
Position 330: 2.4540916437353813e-08
Position 789: 2.2885133721828238e-08
Position 350: 2.271285101754565e-08
Position 480: 1.2158166777026012e-08
Position 530: 1.1998177008821135e-08
Position 534: 1.1733125224624537e-08
Position 897: 1.0061832287012735e-08
Position 470: 9.367480682547907e-09
Position 527: 8.211398216480147e-09
Position 344: 7.242042253847563e-09
Position 396: 6.811330752177265e-09
Position 366: 6.246374479237605e-09
Position 502: 5.506779423652517e-09
Position 579: 5.239932425488266e-09
Position 514: 4.574713084064964e-09
Position 376: 4.334718063132054e-09
Position 458: 4.303285994914058e-09
Position 421: 4.17219428206049e-09
Position 419: 3.872694364653556e-09
Position 540: 3.1239031620087047e-09
Position 392: 3.0892971938436376e-09
Position 446: 2.7282948240142697e-09
Position 522: 2.3817930155822175e-09
Position 384: 2.0991978888547133e-09
Position 1044: 1.89425340156053e-09
Position 558: 1.893946487706742e-09
Position 346: 1.707022452183855e-09
Position 508: 1.5814573588354873e-09
Position 408: 1.3634404776191152e-09
Position 348: 1.3106873142741921e-09
Position 961: 1.2636831826543715e-09
Position 427: 1.2253659558837287e-09
Position 490: 1.2244332413380445e-09
Position 482: 8.443365816181565e-10
Position 400: 8.380278947875799e-10
Position 552: 8.376588275647822e-10
Position 1026: 8.376548708874536e-10
Position 999: 8.205759672218666e-10
Position 903: 6.960102171754981e-10
Position 370: 5.605786708654135e-10
Position 492: 4.963208619968402e-10
Position 554: 4.707531635209903e-10
Position 380: 4.3547817866909704e-10
Position 378: 3.9570633393711275e-10
Position 144: 1.8672294110556677e-10
Position 404: 1.6158801087322535e-10
Position 142: 1.2010608363343558e-10
Position 563: 9.13243686773905e-11
Position 356: 5.6547244553017886e-11
Position 565: 1.4099202851223014e-11
Position 372: 1.3414907939261212e-11
