Gene = FAM220A
Position 174: 2.892044829273389e-05
Position 766: 2.6606725413394066e-05
Position 1989: 2.2220493547520135e-05
Position 127: 2.1545282488521464e-05
Position 313: 1.9962385884505955e-05
Position 3490: 1.9749767767109437e-05
Position 433: 1.731411675957522e-05
Position 2357: 1.7149853150899514e-05
Position 3395: 1.6144369196230008e-05
Position 1091: 7.116171684577467e-06
Position 2759: 2.3312222827005144e-06
Position 1702: 2.1864989269645857e-06
Position 618: 1.9485189084594036e-06
Position 3985: 1.8060332844545924e-06
Position 1072: 1.4180523895886112e-06
Position 1743: 1.2944110056120339e-06
Position 1222: 1.2925153336835252e-06
Position 2831: 1.2524669525313205e-06
Position 483: 1.195279119552111e-06
Position 4515: 9.846046681747036e-07
Position 3787: 9.006418177722222e-07
Position 1952: 8.889481561798324e-07
Position 3350: 8.334533557068823e-07
Position 1085: 7.636300409576193e-07
Position 3942: 7.538148688275632e-07
Position 1948: 7.478901144984678e-07
Position 2613: 7.210062100018202e-07
Position 2549: 7.122067529794159e-07
Position 3260: 6.094257056308967e-07
Position 4260: 5.888947900133844e-07
Position 2428: 5.766229651750937e-07
Position 4675: 5.746410343264267e-07
Position 2866: 5.588379214017227e-07
Position 1784: 4.859671660999499e-07
Position 5644: 4.815954243384827e-07
Position 301: 4.597174308674031e-07
Position 66: 4.43018168578616e-07
Position 4716: 4.154073281197234e-07
Position 347: 2.5903380717095073e-07
Position 538: 1.5620248676520978e-07
Position 1052: 1.442717949652818e-07
Position 27: 1.0944461747437798e-07
Position 1031: 9.612893475992466e-08
Position 1082: 6.669496905851082e-08
Position 1136: 4.3114707643706416e-08
Position 707: 2.2523830564883863e-08
Position 14: 1.4842142211705083e-08
Position 285: 5.246967235935714e-09
Position 291: 3.912726554129743e-09
Position 577: 2.674280133371963e-09
Position 460: 1.8379701966136085e-09
Position 1057: 1.642418954281071e-09
Position 548: 1.4428592806106256e-09
Position 1112: 1.2939387784304274e-09
Position 197: 1.039547804992182e-10
Position 153: 5.399166945181887e-12
Position 694: 7.985897037407078e-14
Position 691: 2.0949058195291495e-14
Position 359: 3.0338312853787524e-16
Position 500: 1.4834655884593517e-17
Position 564: 6.67653052625836e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.3257719021945687
Position 16486: 0.3163959254163601
Position 8247: 0.263971647310403
Position 9698: 0.24091069566617518
Position 16137: 0.16734418627876724
Position 16065: 0.08710956473370388
Position 10394: 0.06468055849693242
Position 10079: 0.06333340883541581
Position 16462: 0.057628825760786956
Position 4621: 0.05363417314242893
Position 6226: 0.026791204638012336
Position 14289: 0.022423483051110728
Position 17496: 0.01587859235619752
Position 8257: 0.013712358170580027
Position 15049: 0.011201203094250975
Position 7323: 0.010725414077407715
Position 1251: 0.010193657771121275
Position 17079: 0.008129668358845663
Position 1891: 0.006748235304450492
Position 8407: 0.006289537289985826
Position 10445: 0.005489449607611875
Position 3090: 0.004827121569160214
Position 5748: 0.004275040539868487
Position 10559: 0.004159652095055115
Position 8404: 0.003895013209427767
Position 9912: 0.0038518764477502273
Position 5890: 0.003804564282953775
Position 5146: 0.0030322932473726403
Position 1069: 0.0028682018334584268
Position 9886: 0.0028631517022764557
Position 6457: 0.002812662371944284
Position 10268: 0.0027680326879130027
Position 9502: 0.002661800947903875
Position 14285: 0.0026218721253050575
Position 9738: 0.0024665029047900777
Position 12437: 0.0024564308734131264
Position 5383: 0.0022125513670236104
Position 7862: 0.0021408983704091834
Position 4461: 0.002042396810164432
Position 5728: 0.002040549112554424
Position 4883: 0.0019032542796220714
Position 8024: 0.0017839048831007163
Position 543: 0.0017370246672928314
Position 4514: 0.0017024396792091772
Position 13231: 0.0015251759650720584
Position 1013: 0.0014908162733798058
Position 6787: 0.0014510901949859884
Position 13128: 0.0013414019757280221
Position 8282: 0.0013172106299059424
Position 6762: 0.0011880099071089794
Position 6402: 0.0011722276366405
Position 9367: 0.0011319372153593607
Position 6518: 0.0011235690627403587
Position 7075: 0.001119226737094819
Position 1857: 0.0010925487996670139
Position 8027: 0.0010863946561334656
Position 9348: 0.0010590521170474227
Position 1677: 0.00099793979640375
Position 897: 0.0009792351368760966
Position 1829: 0.0009634655909054932
Position 11972: 0.0009537476524381922
Position 7482: 0.0009007096485491315
Position 4542: 0.0008905263239220177
Position 11838: 0.0007533881945666972
Position 8365: 0.0007319709192140167
Position 6157: 0.0006745455072684842
Position 10688: 0.0006681732509081376
Position 6377: 0.0006412323168981505
Position 7621: 0.0006410394567133587
Position 2177: 0.0006369393025678111
Position 5408: 0.000628799062607153
Position 12412: 0.0005984489030569179
Position 948: 0.0005891796751383899
Position 2254: 0.0005729211649581484
Position 7343: 0.0005690249264888509
Position 5458: 0.0005634611726621749
Position 3248: 0.0005475391880961528
Position 12270: 0.0005248705784021096
Position 678: 0.000502740570282204
Position 1598: 0.000497091788204854
Position 6380: 0.0004950768792122146
Position 6514: 0.0004850148757893882
Position 3107: 0.00047683099938184694
Position 9456: 0.000468212292057399
Position 12101: 0.0004407377718526545
Position 6473: 0.0004121289352302051
Position 500: 0.0003953359836229158
Position 5724: 0.000384488330505163
Position 1731: 0.0003481694832683216
Position 1929: 0.00034573142374098365
Position 2146: 0.00033312832055779746
Position 11209: 0.0002969631924343111
Position 7319: 0.0002832247387176796
Position 8495: 0.0002670529028855857
Position 8477: 0.00026016956360166695
Position 6246: 0.00024830583965671887
Position 2500: 0.00024576786245783977
Position 2235: 0.0002387122814607861
Position 2016: 0.0002334953361780753
Position 2277: 0.0001985621596713649
Position 10202: 0.00019729675068433543
Position 5914: 0.00019706059354363927
Position 386: 0.0001951863623330757
Position 8480: 0.00018253865543205834
Position 8561: 0.0001745108264025421
Position 8323: 0.0001616468799760575
Position 1771: 0.00015957647422354163
Position 9483: 0.00015609001045593327
Position 251: 0.0001511933093014634
Position 8607: 0.00015104931347786134
Position 1489: 0.00014124415372491106
Position 2128: 0.00013766196836530526
Position 9577: 0.00013292338147045818
Position 2596: 0.00012563381144884214
Position 1604: 0.00012447732761585044
Position 4073: 0.00012344378529943707
Position 3751: 0.00012330304985758202
Position 4826: 0.00012257326670635053
Position 5018: 0.0001222512841184
Position 2260: 0.00011774594693106381
Position 3201: 0.0001142301270956121
Position 991: 0.0001093987749445341
Position 9021: 0.00010841578100189655
Position 6222: 0.00010520977126258173
Position 7641: 0.00010419758726646565
Position 1624: 0.00010052868564276131
Position 2723: 0.00010003299808197425
Position 3127: 9.804730428097694e-05
Position 716: 9.602897853892638e-05
Position 7559: 9.59240281811998e-05
Position 4965: 9.467375919409018e-05
Position 1096: 9.355484950651843e-05
Position 7095: 9.304740815985321e-05
Position 5548: 9.129370125399704e-05
Position 962: 9.079391404881545e-05
Position 2345: 8.969858829436039e-05
Position 3285: 8.908075481250678e-05
Position 6927: 8.213270475912602e-05
Position 5545: 8.182418473732244e-05
Position 6978: 7.933928351801613e-05
Position 7886: 7.683312691782753e-05
Position 3305: 7.630606254509642e-05
Position 2415: 7.564440593879077e-05
Position 3509: 7.304864038476736e-05
Position 2214: 7.03339226856036e-05
Position 6924: 7.019151719438882e-05
Position 6112: 6.84043747507785e-05
Position 4947: 6.300260033246452e-05
Position 2620: 6.166611306386344e-05
Position 1985: 6.0449046291881126e-05
Position 1683: 5.907051777595614e-05
Position 1071: 5.828028788541528e-05
Position 5626: 5.782305414966562e-05
Position 3713: 5.781036414343663e-05
Position 599: 5.5157363789696196e-05
Position 1247: 5.156909029184181e-05
Position 2307: 4.897597884617e-05
Position 1089: 4.787816030062751e-05
Position 1038: 4.758157226279264e-05
Position 1436: 4.537161534537342e-05
Position 593: 4.5139084891930036e-05
Position 5099: 4.357872739132605e-05
Position 3885: 4.226261113209929e-05
Position 2536: 3.96193522697069e-05
Position 4790: 3.5880354571410266e-05
Position 3688: 3.483324555413688e-05
Position 1775: 3.415711573033633e-05
Position 3377: 3.3731001883617936e-05
Position 2479: 3.30934921448498e-05
Position 6823: 3.303332107375866e-05
Position 622: 3.2753385444781815e-05
Position 277: 3.186512921622152e-05
Position 1270: 3.121145028082705e-05
Position 4289: 3.1159846522890506e-05
Position 6204: 2.8384509862756376e-05
Position 2151: 2.8144626325859117e-05
Position 5599: 2.7860241661846016e-05
Position 5267: 2.2913585057690814e-05
Position 2541: 2.0525301682992746e-05
Position 5103: 1.9875800767220777e-05
Position 1253: 1.9744564127961432e-05
Position 419: 1.8240584420050617e-05
Position 4644: 1.7912562661355856e-05
Position 3337: 1.7881364930461372e-05
Position 3092: 1.7409362011466677e-05
Position 2577: 1.6140948410038134e-05
Position 3524: 1.504043687166827e-05
Position 1503: 1.47377572478724e-05
Position 1410: 1.274695040226761e-05
Position 410: 1.2519513279988702e-05
Position 1295: 1.1541192170236662e-05
Position 2858: 1.1515992671393341e-05
Position 1462: 1.1373602335353816e-05
Position 3935: 1.0406124367934533e-05
Position 1407: 1.0146960946288702e-05
Position 280: 9.655157390280747e-06
Position 3971: 9.552905714330266e-06
Position 876: 8.676121647214877e-06
Position 1600: 8.635804586106664e-06
Position 1560: 8.41857779990443e-06
Position 2446: 7.63395606533227e-06
Position 2520: 4.862159433629332e-06
Position 1142: 4.41170349002706e-06
Position 1188: 4.189471201792817e-06
Position 3008: 3.731498076444503e-06
Position 2316: 3.7220538811337704e-06
Position 1386: 3.696182500184734e-06
Position 1650: 3.409606679124579e-06
Position 2122: 2.6060330997318488e-06
Position 1988: 2.2266237846403835e-06
Position 1982: 2.0658073596400485e-06
Position 3526: 1.9675640805519086e-06
Position 1832: 1.836288525676588e-06
Position 3054: 1.7796108059561683e-06
Position 3477: 1.7566847437392722e-06
Position 296: 7.678924835846824e-07
Position 617: 7.12198538220341e-07
Position 1101: 5.718331898556315e-07
Position 1968: 3.8398602738495654e-07
Position 263: 3.4561620779295577e-07
Position 185: 3.45295424563152e-07
Position 1031: 2.0335044813538044e-07
Position 923: 1.8057243043004316e-07
Position 684: 9.77401233195298e-08
Position 1082: 7.08516913926279e-08
Position 1160: 7.078367093279599e-08
Position 652: 6.989193032417518e-08
Position 2102: 4.7912915197491075e-08
Position 1112: 4.721811703552332e-08
Position 765: 4.109684187577944e-08
Position 1118: 3.58333060608325e-08
Position 392: 3.126081817471279e-08
Position 333: 2.6255428901984332e-08
Position 733: 2.3242015278319742e-08
Position 1170: 1.58174007727037e-08
Position 2071: 1.4586530272726903e-08
Position 636: 1.3586430524207333e-08
Position 226: 1.0984071009075763e-08
Position 1127: 1.0537971899845287e-08
Position 625: 1.0129201905969029e-08
Position 631: 1.0066021457216441e-08
Position 457: 9.915537997938708e-09
Position 727: 8.575631615924622e-09
Position 2085: 6.575548971978651e-09
Position 2066: 6.093266484091896e-09
Position 925: 5.637927332133596e-09
Position 343: 4.688190012223353e-09
Position 1144: 3.233455823757947e-09
Position 1737: 2.9943086877410743e-09
Position 801: 2.9800437357652254e-09
Position 1913: 2.5431052226813388e-09
Position 740: 2.4372813007379076e-09
Position 1326: 2.3393830168630636e-09
Position 759: 2.3309854861879634e-09
Position 1850: 2.1664798897955456e-09
Position 466: 1.3842541063061534e-09
Position 1198: 7.949719076518122e-10
Position 1320: 7.823350003623678e-10
Position 1343: 2.3816700933012426e-10
Position 468: 1.4434356196417164e-10
Position 427: 1.0063658758853566e-10
Position 439: 8.016016754086025e-11
Position 285: 3.0817787780767203e-11
Position 77: 1.2835257570551236e-13
