Gene = MSANTD3
Position 2126: 5.482803186537508e-05
Position 2436: 5.1376799596625224e-05
Position 1866: 5.069816097061371e-05
Position 1912: 4.2809876081395766e-05
Position 1611: 3.2516483983165304e-05
Position 1522: 3.128068793302804e-05
Position 558: 1.3648192127655416e-05
Position 208: 1.0356344054117336e-05
Position 22: 1.0314029764916489e-05
Position 958: 8.04778097921003e-06
Position 591: 6.085962197935186e-06
Position 846: 4.547383466995283e-06
Position 667: 2.4490109240202454e-06
Position 1038: 2.0205387317560256e-06
Position 1033: 1.973798422372703e-06
Position 121: 1.5993749080770714e-06
Position 988: 1.3097458462744687e-06
Position 1361: 1.2905774358114495e-06
Position 766: 1.1150422133970666e-06
Position 593: 1.0196264288046196e-06
Position 800: 8.459875156511141e-07
Position 628: 5.98458410420292e-07
Position 566: 5.045026775617157e-07
Position 1096: 4.886023590964749e-07
Position 605: 2.3371186970205357e-07
Position 1343: 2.1569875385957323e-07
Position 42: 1.2908155021262584e-07
Position 1453: 9.888753213738692e-08
Position 1184: 7.306247080264704e-08
Position 1411: 4.9989095966537926e-08
Position 474: 2.7661319734966966e-08
Position 1168: 2.49761113885597e-08
Position 1328: 2.3436718580452597e-08
Position 1248: 2.0376703124382327e-08
Position 1200: 1.4832400523339037e-08
Position 305: 6.887012181895422e-09
Position 53: 4.50711025475712e-09
Position 1051: 3.997508675741907e-09
Position 582: 3.814871578575036e-09
Position 334: 2.309106523656381e-10
Position 647: 1.0155951551678358e-10
Position 658: 7.411968978230668e-13
Position 665: 5.121312735978973e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 370: 0.9086201953896436
Position 21821: 0.5642184904618017
Position 23400: 0.41373535298846176
Position 16971: 0.3253961889389763
Position 2349: 0.3096872680678125
Position 15151: 0.2766242274957197
Position 14749: 0.22687831049381899
Position 18012: 0.06832953232608198
Position 4895: 0.0574463298172305
Position 4945: 0.039847168909445854
Position 7950: 0.03111914119840217
Position 16630: 0.02822239347745267
Position 1029: 0.023372085324061886
Position 693: 0.018910366938334262
Position 639: 0.01636171742761287
Position 1850: 0.0160119736064451
Position 1908: 0.01288734117614234
Position 3584: 0.010789624457240824
Position 4966: 0.010617839275460447
Position 332: 0.010520180190050476
Position 13313: 0.008217739511053163
Position 1492: 0.007515079815500372
Position 13214: 0.007385064264389016
Position 347: 0.006405840977580041
Position 2210: 0.005883071801766221
Position 2360: 0.005623250808558469
Position 8895: 0.00546795729373754
Position 18496: 0.005022558069711571
Position 1582: 0.00432351673671051
Position 1807: 0.004186612684254474
Position 1072: 0.004025916823444059
Position 2024: 0.0040150040837558
Position 4331: 0.0034167817691885395
Position 13460: 0.0031366869072002377
Position 12378: 0.0028428927952409287
Position 3570: 0.0025809646193129367
Position 6431: 0.0024424359701325452
Position 8666: 0.002431678807607286
Position 985: 0.0021733562653014084
Position 3622: 0.0021666106637116887
Position 663: 0.0020551989877272236
Position 6025: 0.0019388261770838528
Position 3891: 0.001923315702905744
Position 3600: 0.0019009690719615946
Position 308: 0.0018681355954976245
Position 6238: 0.0018606968430660406
Position 3866: 0.001485662502955768
Position 821: 0.0014222422178159766
Position 2319: 0.0013411794305223143
Position 3438: 0.0013248973782764041
Position 10675: 0.0011892298763188597
Position 1048: 0.0010779201376517806
Position 547: 0.0010754549364139126
Position 15332: 0.0010733005073668373
Position 859: 0.0009806016587708415
Position 7550: 0.0009259142306390591
Position 1862: 0.0008470520191080783
Position 5802: 0.0008349632414125151
Position 6918: 0.0008308196227998783
Position 5692: 0.0008113603418319372
Position 7621: 0.000778851299544274
Position 11813: 0.0007436740793683301
Position 2365: 0.0006704333344109259
Position 5164: 0.0006619236022085014
Position 8489: 0.0006446103255809956
Position 1725: 0.0006407977961329188
Position 6136: 0.0005679142763747767
Position 4357: 0.000563210109952829
Position 11372: 0.0005610747541690065
Position 647: 0.0005229892693165585
Position 1760: 0.00044959931050171875
Position 8394: 0.0004430868447125844
Position 888: 0.00040090154362035614
Position 1763: 0.00031045574247163605
Position 3649: 0.0003044989104342986
Position 10872: 0.0002839657268578614
Position 7439: 0.00026185974552453016
Position 7519: 0.00022879402612899374
Position 9580: 0.00022605587490221005
Position 8985: 0.00020242979635798873
Position 3378: 0.00018404270582895923
Position 8373: 0.00016857321534937287
Position 3008: 0.00014144152136305393
Position 7588: 0.00014063890902027795
Position 4409: 0.0001347015552304774
Position 6638: 0.00013245490926267367
Position 1382: 0.0001314868994591167
Position 6404: 0.0001295269263626974
Position 4333: 0.00010687649005043846
Position 2591: 9.541502175647845e-05
Position 4423: 8.9643383102919e-05
Position 4194: 8.748804568096044e-05
Position 7080: 7.600649562571169e-05
Position 6820: 7.379740373298621e-05
Position 6474: 7.120389890668726e-05
Position 4637: 6.98512301529615e-05
Position 1939: 6.623792808643483e-05
Position 6863: 6.613373640975761e-05
Position 5736: 6.448640414137178e-05
Position 665: 6.35595918203884e-05
Position 6675: 5.962161074763617e-05
Position 6791: 5.4841719091617495e-05
Position 1811: 5.370061868617658e-05
Position 948: 5.252202699753227e-05
Position 700: 5.2499439454908234e-05
Position 3627: 5.0762334920644854e-05
Position 780: 4.9685931134660325e-05
Position 5464: 4.848556330635268e-05
Position 5423: 4.5130347599902986e-05
Position 3270: 4.496902884629031e-05
Position 6496: 4.388032893174773e-05
Position 8291: 4.322956232130055e-05
Position 1084: 3.3548195827000704e-05
Position 3512: 2.8014600702055792e-05
Position 4548: 2.6366388782152174e-05
Position 2809: 2.6272480016656945e-05
Position 1032: 2.3943313930271004e-05
Position 6742: 2.3388196447971094e-05
Position 2782: 2.307821868382459e-05
Position 1688: 2.0152584997483167e-05
Position 1278: 1.9137927938973013e-05
Position 310: 1.8969002412610128e-05
Position 895: 1.7460438108494286e-05
Position 6234: 1.711886428754909e-05
Position 2988: 1.6443872927335896e-05
Position 4081: 1.5196369427651947e-05
Position 1871: 1.3376490083427137e-05
Position 2281: 1.3359108396864639e-05
Position 1240: 1.3196828138653166e-05
Position 5447: 1.225796958465503e-05
Position 739: 1.1979648711032025e-05
Position 3656: 1.1168919899388673e-05
Position 2440: 1.1125013068462902e-05
Position 1414: 1.102309145111693e-05
Position 952: 9.861157510910025e-06
Position 3143: 9.387674838271042e-06
Position 1878: 9.01745788457353e-06
Position 1252: 7.37328067991419e-06
Position 2138: 7.2970838070600405e-06
Position 1945: 6.993321365602849e-06
Position 1980: 6.880202853575123e-06
Position 2154: 5.697608677510975e-06
Position 754: 5.24945806488952e-06
Position 2627: 3.764134986802746e-06
Position 1209: 2.422847529577017e-06
Position 3382: 2.2730429344897483e-06
Position 1143: 2.1366823341336333e-06
Position 3320: 2.0836446313950647e-06
Position 1180: 1.899766450139107e-06
Position 474: 1.6458606748899464e-06
Position 444: 1.3460407514115356e-06
Position 836: 1.3284638775374862e-06
Position 1010: 3.6125121851568907e-07
Position 906: 3.4821246285519067e-07
Position 558: 2.503975150837176e-07
Position 422: 2.431754549438819e-07
Position 998: 9.694606937696709e-08
Position 782: 9.147988702212018e-08
Position 676: 6.195055738784587e-08
Position 1259: 4.6185258152010745e-08
Position 988: 3.7741919575972913e-08
Position 237: 3.191775808099989e-08
Position 2474: 2.663688414126138e-08
Position 871: 2.594207096818163e-08
Position 495: 2.0943552781426902e-08
Position 528: 1.6466017835324052e-08
Position 1471: 1.599047723496002e-08
Position 1188: 9.983664211410337e-09
Position 706: 5.101011926697543e-09
Position 1510: 4.655162227284804e-09
Position 268: 8.082939844915349e-10
Position 166: 2.591230135332726e-10
Position 419: 2.525217038201196e-10
Position 1105: 2.229524892355197e-10
Position 1091: 2.1589891928609166e-10
Position 1003: 2.0676489048647643e-10
Position 129: 6.025310884476874e-11
Position 161: 3.052065456004207e-11
Position 241: 1.3667083260039996e-11
Position 171: 1.2736627975641555e-11
Position 1636: 1.2602845207352634e-11
Position 163: 4.7617602150508095e-12
Position 244: 7.8508247035042e-14
