Gene = CEP70
Position 2928: 0.0001641593086724097
Position 1759: 0.00015600734389443905
Position 2484: 0.0001389783553561015
Position 1093: 0.00012597226858664172
Position 2793: 0.00012567583958691633
Position 2275: 0.00012172577834840312
Position 1572: 0.00012124252447403517
Position 2933: 9.776196830883962e-05
Position 317: 9.449838279740649e-05
Position 243: 8.899048520514403e-05
Position 2025: 8.880006976555845e-05
Position 287: 8.70224190297052e-05
Position 983: 7.683521633053085e-05
Position 10112: 6.52862848647065e-05
Position 66: 5.818189062698165e-05
Position 210: 5.468182188788126e-05
Position 10881: 4.7060506906409236e-05
Position 8575: 4.398165841240675e-05
Position 1838: 4.3516819976998574e-05
Position 652: 3.527736343783186e-05
Position 2627: 2.7343358660895233e-05
Position 7763: 2.661523877661795e-05
Position 2670: 2.066416836027846e-05
Position 2514: 1.8558308885668038e-05
Position 2471: 1.0691166713550784e-05
Position 980: 4.482716588681799e-06
Position 5619: 4.1436486540971955e-06
Position 985: 3.670580988840663e-06
Position 5382: 3.592069981597626e-06
Position 1052: 3.5006506866528217e-06
Position 2802: 2.1988245489799707e-06
Position 454: 1.9670354362369056e-06
Position 187: 1.665717816629785e-06
Position 261: 1.2041733608844963e-06
Position 460: 9.769446960277802e-07
Position 96: 7.870807172806846e-07
Position 2737: 7.682949256733127e-07
Position 479: 5.978352554691025e-07
Position 415: 5.505705254640465e-07
Position 765: 3.629301752032958e-07
Position 3758: 1.4904777100048777e-07
Position 786: 4.591279044460927e-08
Position 451: 4.010343885988445e-08
Position 3258: 3.324650563251919e-08
Position 2533: 2.675595646727812e-08
Position 389: 2.309783821942625e-08
Position 496: 2.0925589877838857e-08
Position 163: 7.52864152118292e-09
Position 2570: 1.7469629788196879e-09
Position 595: 2.4184189956011564e-10
Position 758: 2.309100403300808e-10
Position 367: 6.26740154539927e-11
Position 345: 5.658085938771735e-12
Position 365: 3.0621005013627065e-12
Position 945: 5.619525523947463e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.9999822791428344
Position 2399: 0.983396985007489
Position 16183: 0.7560545172472887
Position 23857: 0.6647124419530982
Position 9472: 0.6307305452271195
Position 26475: 0.5483977763417577
Position 23537: 0.4392297709085437
Position 23525: 0.3943499938927422
Position 2089: 0.2632626154506489
Position 29980: 0.21265758594601644
Position 33070: 0.18941444646163397
Position 25777: 0.17543439735613023
Position 32935: 0.135754750872566
Position 15902: 0.13017396785716656
Position 1275: 0.10250788931310995
Position 28073: 0.09190584087759439
Position 9428: 0.0820592137769354
Position 23652: 0.08162197170212346
Position 2058: 0.07976384746447947
Position 1978: 0.07826513742544783
Position 36562: 0.07660209953107529
Position 11157: 0.0757018702316652
Position 9160: 0.06505683064554284
Position 20735: 0.06360000905544227
Position 33510: 0.06192310183407924
Position 12238: 0.057819239008616095
Position 23870: 0.05420908615321903
Position 31832: 0.04757937089517555
Position 30400: 0.04471087096460281
Position 9098: 0.04316879493838631
Position 1871: 0.04058897130862523
Position 14233: 0.03755571893108243
Position 1927: 0.03538024941373292
Position 32118: 0.03200158966816305
Position 23829: 0.030052937268161547
Position 28466: 0.027703880587798577
Position 3074: 0.027310408606154996
Position 395: 0.02424625783559213
Position 25783: 0.024003881414072278
Position 3161: 0.02262735976865317
Position 1903: 0.01967365622764034
Position 34186: 0.019301593250976933
Position 33036: 0.018137914712980353
Position 32236: 0.017586496016927303
Position 524: 0.017476964324768796
Position 24403: 0.017092702181449645
Position 28790: 0.0170273327816661
Position 32277: 0.016681593049278146
Position 3117: 0.016563337987020175
Position 2882: 0.015424705872064931
Position 9339: 0.015256696803672734
Position 5117: 0.014896745547422605
Position 37639: 0.014434885806188737
Position 29823: 0.013970798866218883
Position 30590: 0.013134560590356623
Position 32336: 0.012540490778133061
Position 24495: 0.011666870715841248
Position 29836: 0.011452660784220461
Position 447: 0.010791807495189125
Position 5410: 0.01058716109504813
Position 31648: 0.0103577375738809
Position 3195: 0.010249161918820093
Position 11276: 0.009467159869252171
Position 1327: 0.009282106390366484
Position 10471: 0.008891797468477479
Position 23874: 0.008683526811016038
Position 1212: 0.008533120411285736
Position 24379: 0.008057165940447458
Position 26649: 0.007992986256486853
Position 26896: 0.007911667146896282
Position 26850: 0.007849381858573791
Position 506: 0.0077466448749880555
Position 5139: 0.006564913017309127
Position 24515: 0.0065396127727173365
Position 5092: 0.0063475766348910475
Position 26614: 0.006333853553196109
Position 23482: 0.006259252941756347
Position 27082: 0.00600302086678248
Position 2011: 0.005996967080089796
Position 2350: 0.005917744830178748
Position 10448: 0.005583520443015068
Position 867: 0.005160162109674966
Position 35250: 0.004980518055210137
Position 13560: 0.004918530406309288
Position 1289: 0.004905203510747079
Position 2127: 0.0048993385811341335
Position 28405: 0.004727488382905319
Position 23448: 0.0044612097344912
Position 591: 0.004032054499366843
Position 5629: 0.004026196227652324
Position 33051: 0.003934350359404173
Position 34980: 0.003929824573253052
Position 5492: 0.0038541746380634794
Position 11257: 0.0033567645809691026
Position 27600: 0.0028751605135356895
Position 23463: 0.002738393520772512
Position 30262: 0.0026947933512137343
Position 27807: 0.0024303105699774257
Position 7659: 0.002390476188106872
Position 24127: 0.002370542198876103
Position 425: 0.0022011264239755217
Position 5356: 0.0019673206966222484
Position 1246: 0.0019551429084532865
Position 24188: 0.0019262204025787108
Position 24357: 0.0017150459132282817
Position 1293: 0.0016755472110845117
Position 29316: 0.0016440433852738692
Position 26148: 0.0016062996271029987
Position 32717: 0.0015957829397879309
Position 1493: 0.0015787661173447412
Position 25375: 0.0015575188780578128
Position 28137: 0.0015528278098614731
Position 3136: 0.00152625468842291
Position 7339: 0.0014509334798140463
Position 7244: 0.0013950763284202596
Position 1909: 0.0013716720185880122
Position 5554: 0.0013108549116845896
Position 27754: 0.0012948892986288378
Position 26337: 0.0012946657612300228
Position 2902: 0.0012941684025690892
Position 2187: 0.001272286640728329
Position 30569: 0.0012683988149626195
Position 5538: 0.001235945886573487
Position 1998: 0.0011962023300489141
Position 25379: 0.0011884286451072127
Position 713: 0.0011076350339302866
Position 24272: 0.001042431749980806
Position 1150: 0.0010291860892619371
Position 518: 0.0010194633122822072
Position 5228: 0.0010132424538516263
Position 182: 0.0009772328556897534
Position 25399: 0.0009608570045852294
Position 1173: 0.0009392063764657198
Position 1209: 0.0008266358125749479
Position 2405: 0.0008045248233487314
Position 834: 0.000766813596058985
Position 5463: 0.0007664022632987272
Position 562: 0.000750975833124425
Position 26316: 0.0007238234176658673
Position 2170: 0.0006877543104031529
Position 1248: 0.0006841107142595067
Position 568: 0.0006667785532784715
Position 9678: 0.000619575449121719
Position 27654: 0.0006035242439921182
Position 25836: 0.000575565611565493
Position 667: 0.000572527166737687
Position 2105: 0.0004624531809725962
Position 10769: 0.00042809152403799065
Position 26135: 0.00041794363204799
Position 25231: 0.0003620346750540443
Position 26440: 0.0003257760424027243
Position 5941: 0.0003093962256882601
Position 2064: 0.00030284234958413036
Position 24491: 0.00029702719465840094
Position 5182: 0.00027692055905363135
Position 27389: 0.00026575642104766605
Position 884: 0.0002562084492914039
Position 27260: 0.00025059904425003127
Position 27066: 0.00023802672488354684
Position 5583: 0.00023456403630173943
Position 345: 0.00023241962384039057
Position 24994: 0.00022736625993663337
Position 2303: 0.00022482118052407992
Position 5338: 0.00022453279137529537
Position 9182: 0.00022277828873151323
Position 4339: 0.0002213423337736373
Position 9307: 0.00021444933904592636
Position 1630: 0.00021374452126539603
Position 1875: 0.00021114345425630844
Position 2368: 0.0002019560205965902
Position 2626: 0.00020113210887121356
Position 4277: 0.0001929499224985688
Position 9981: 0.00017898131296498302
Position 27578: 0.00017107142608281716
Position 2977: 0.00016802998896605547
Position 473: 0.0001674400356677126
Position 2130: 0.0001674003606888459
Position 2191: 0.00016011073732435417
Position 1825: 0.00015531221314740013
Position 24102: 0.00015183847811796832
Position 27109: 0.00013870623510876942
Position 1452: 0.0001327291636572429
Position 315: 0.00013172254424225174
Position 1002: 0.00012999846512714157
Position 26832: 0.00011824493003562996
Position 10026: 0.00011016331004826612
Position 458: 0.00010954848261881397
Position 5881: 0.00010912989769753276
Position 3403: 0.0001062230082658277
Position 1995: 0.00010444667589450582
Position 692: 0.00010386970306171067
Position 3288: 9.799969651426163e-05
Position 469: 9.591774094839881e-05
Position 272: 9.548810683370564e-05
Position 24288: 9.37949225211702e-05
Position 25947: 8.242264100128501e-05
Position 1323: 7.625197962139413e-05
Position 285: 6.534065146980029e-05
Position 24929: 6.418207209363888e-05
Position 27559: 6.230522306427745e-05
Position 1583: 6.087691921536626e-05
Position 243: 4.974629719068486e-05
Position 1934: 4.9543188999597e-05
Position 5983: 4.869209446964827e-05
Position 484: 4.515286992092782e-05
Position 8302: 4.402529310822791e-05
Position 1051: 3.538161695867546e-05
Position 351: 3.4343782986166266e-05
Position 1847: 3.40440448444701e-05
Position 2646: 2.7123566789021327e-05
Position 2468: 2.6062240638804282e-05
Position 1518: 2.5623335202790335e-05
Position 2723: 2.5034491190876697e-05
Position 359: 2.1639211432538348e-05
Position 477: 2.09810123310816e-05
Position 2581: 2.0820578525073876e-05
Position 1658: 2.0574242656669108e-05
Position 1263: 2.0245019277302926e-05
Position 1838: 1.9210203115771405e-05
Position 1545: 1.8598838515472664e-05
Position 1342: 1.8170743707394924e-05
Position 2917: 1.7942448986669887e-05
Position 2745: 1.788030106345242e-05
Position 1026: 1.7360545361770344e-05
Position 1087: 1.5679819184338588e-05
Position 1528: 1.5531972464895236e-05
Position 608: 1.534644620302853e-05
Position 269: 1.4795145235830435e-05
Position 1396: 1.2371692937977205e-05
Position 838: 1.211411069085823e-05
Position 3027: 1.0557761941293866e-05
Position 2831: 1.0093346720823898e-05
Position 3253: 7.773469439318483e-06
Position 2906: 7.634711525553657e-06
Position 5168: 7.462352961477671e-06
Position 2797: 7.326918400659654e-06
Position 2450: 6.181566518980709e-06
Position 2353: 5.494541673997762e-06
Position 3166: 5.174089770302412e-06
Position 2630: 4.927516877196167e-06
Position 907: 4.357354164239947e-06
Position 1185: 4.14792150975861e-06
Position 1023: 3.849223114619346e-06
Position 1700: 3.4752980304701307e-06
Position 3341: 3.234757031952004e-06
Position 723: 3.015285198170128e-06
Position 12459: 2.8589382546944225e-06
Position 1428: 2.4145024066493295e-06
Position 735: 2.346184832852154e-06
Position 2848: 1.9250813391861513e-06
Position 902: 1.6128258699958846e-06
Position 1433: 1.4773949938582627e-06
Position 2841: 1.1783601137947588e-06
Position 1380: 1.1378217482359798e-06
Position 2687: 1.02625803931934e-06
Position 620: 9.474119716936239e-07
Position 250: 8.47351163773986e-07
Position 23736: 7.308139569018659e-07
Position 158: 4.66972398830872e-07
Position 2275: 4.6378055272720455e-07
Position 4378: 3.726700114484553e-07
Position 9119: 3.721206530684902e-07
Position 623: 3.6572224828136086e-07
Position 8810: 3.2742433646296937e-07
Position 970: 3.166490914148533e-07
Position 3385: 3.0547251315006047e-07
Position 878: 2.842728063039282e-07
Position 184: 2.675314007596333e-07
Position 210: 2.6188064803007325e-07
Position 752: 2.464094871613715e-07
Position 771: 1.8465219114598365e-07
Position 489: 1.6985639814311164e-07
Position 6073: 1.4110324498999745e-07
Position 695: 1.3257294181015374e-07
Position 634: 1.0658793186412568e-07
Position 2696: 9.19143471593144e-08
Position 3572: 7.770555496322534e-08
Position 2570: 6.549755278520625e-08
Position 845: 6.402902407319461e-08
Position 7154: 6.337462952934296e-08
Position 4664: 4.8824707975985546e-08
Position 749: 4.344016434042089e-08
Position 604: 3.333584014927712e-08
Position 3087: 3.2063944470437034e-08
Position 3552: 2.6431168268895054e-08
Position 3711: 2.422425009827335e-08
Position 141: 1.7468023542599514e-08
Position 197: 1.1692064626418541e-08
Position 154: 9.57830115925365e-09
Position 3629: 5.537928380782179e-09
Position 1045: 4.435828129301486e-09
Position 3210: 3.392984214847974e-09
Position 642: 1.071602595324164e-09
Position 647: 1.0045088104884865e-09
Position 479: 7.795661121956771e-10
Position 163: 3.9287609105970997e-10
Position 617: 3.456306499239163e-10
