Gene = H1FOO
Position 1007: 1.4656437964245372e-07
Position 805: 7.552286781923055e-08
Position 397: 5.140910659389614e-08
Position 523: 4.4137453733155974e-08
Position 404: 4.3850513174502155e-08
Position 432: 3.4164085736109355e-08
Position 144: 2.9692125414928276e-08
Position 381: 7.620033526314406e-09
Position 789: 5.8583990417019e-09
Position 505: 5.041724290866234e-09
Position 969: 5.040049551140676e-09
Position 623: 3.3816304951864617e-09
Position 20: 2.997991350240051e-09
Position 606: 2.7371938110992514e-09
Position 1295: 2.0864490726183556e-09
Position 1528: 1.6736426658340659e-09
Position 547: 1.3583934480903898e-09
Position 174: 1.6849284496509386e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 185: 0.8656666767394234
Position 7892: 0.5973376514362285
Position 5786: 0.5639304308809028
Position 7484: 0.4048673373987503
Position 7487: 0.34002167409041184
Position 7784: 0.29587625145477126
Position 5355: 0.289548322036516
Position 5763: 0.27983936639785834
Position 4176: 0.16816466259255272
Position 2516: 0.12171395768703651
Position 2394: 0.11569194068883105
Position 4203: 0.10815806163124646
Position 7530: 0.10275181445701728
Position 1084: 0.06965115844303224
Position 6937: 0.055554466391554515
Position 2726: 0.032061688401270286
Position 2329: 0.030340893213786347
Position 196: 0.02876470690493373
Position 5115: 0.016490656950779985
Position 5790: 0.015299271820192459
Position 207: 0.010656575366739734
Position 218: 0.00995166526467391
Position 4350: 0.009123135941131849
Position 503: 0.0088908098871694
Position 7719: 0.008291913489300771
Position 2349: 0.006608960123171825
Position 3673: 0.004933126182076467
Position 3434: 0.004243206645282541
Position 4314: 0.004243051846844737
Position 2370: 0.004190324534366805
Position 229: 0.004108951218661867
Position 2996: 0.004000084044553923
Position 2297: 0.0038212831001012146
Position 631: 0.0037511842165219985
Position 8035: 0.003657539810711921
Position 6963: 0.003540440273175202
Position 5380: 0.0029447505053173772
Position 3658: 0.0029242091609792274
Position 2534: 0.002890274398134321
Position 7849: 0.0028344060302162737
Position 7825: 0.0026930381741377056
Position 1871: 0.0025713183127339238
Position 7669: 0.002489163033265469
Position 3400: 0.0021287529997213047
Position 5032: 0.002118947724062466
Position 5979: 0.0016887244940961715
Position 2367: 0.0015942617532371073
Position 2271: 0.0015911657779398528
Position 7925: 0.0015443104204859756
Position 3695: 0.0014729729779384057
Position 4615: 0.0011264212377522288
Position 240: 0.001102988586153442
Position 7457: 0.0010473869733187116
Position 6097: 0.0010268696050218888
Position 2666: 0.0010250219259125837
Position 3699: 0.00094208952522575
Position 3954: 0.0009334003569910818
Position 5924: 0.0009143532589559316
Position 4340: 0.0009057710439930713
Position 5180: 0.0009018284485474467
Position 4280: 0.0008676339279404248
Position 7642: 0.0008362314297369639
Position 5309: 0.0008313820646487231
Position 2022: 0.0007801966900479351
Position 2082: 0.0007774035090960725
Position 4594: 0.0007772474387563856
Position 5140: 0.0007678338769381536
Position 4370: 0.0007452322852865129
Position 2780: 0.0007440776419405072
Position 6251: 0.0007414718936423906
Position 3548: 0.0007348409567516774
Position 251: 0.0006697607406814793
Position 850: 0.0006480349854492085
Position 5183: 0.0006171123876614259
Position 6803: 0.000557859128247496
Position 400: 0.000491225605759169
Position 5848: 0.0004868404330136124
Position 584: 0.0004732373668892378
Position 1108: 0.00046717815436592294
Position 7369: 0.00046382697347897785
Position 4423: 0.00044181182315858574
Position 8039: 0.00042706686229097027
Position 7928: 0.000367822061420418
Position 7216: 0.00035375496381847123
Position 521: 0.00034828805378676837
Position 4116: 0.00034212752079926375
Position 7859: 0.00029973254001352433
Position 3317: 0.0002966050590223659
Position 1132: 0.0002893440310078003
Position 6385: 0.00027001326960380965
Position 465: 0.0002591148184174972
Position 3737: 0.00023865869609165523
Position 7325: 0.0002370348512219184
Position 1063: 0.00022752378580141697
Position 3636: 0.00022647763485699165
Position 4934: 0.0002244477509099786
Position 4292: 0.00022366145777118657
Position 7074: 0.0002228675852590748
Position 5035: 0.0002104439257038723
Position 6792: 0.000197948025347578
Position 1059: 0.0001854239760820411
Position 7724: 0.0001812465735734083
Position 978: 0.0001794961791632371
Position 870: 0.0001662959939563665
Position 4206: 0.00014456955197955117
Position 7898: 0.00013915532329398367
Position 541: 0.00012999117383031045
Position 1105: 0.0001297351284732808
Position 2538: 0.000123888313685222
Position 2357: 0.00010814246904089866
Position 471: 0.00010348252265943638
Position 8084: 0.00010242457360861262
Position 7159: 0.0001011969668197913
Position 999: 9.92046496805085e-05
Position 7997: 9.832957978949682e-05
Position 6943: 9.743608840839482e-05
Position 1891: 9.726467480465288e-05
Position 1867: 9.325260157143623e-05
Position 8062: 8.774630259798037e-05
Position 5642: 7.983214558228403e-05
Position 692: 7.960978595249076e-05
Position 6626: 7.272421660564609e-05
Position 2585: 4.955927746953825e-05
Position 2814: 4.7485256774075354e-05
Position 1482: 4.610046982799192e-05
Position 1303: 4.534485491008989e-05
Position 561: 4.063265368808128e-05
Position 687: 3.527101084411122e-05
Position 4835: 3.4981135665839635e-05
Position 288: 2.6643919915659637e-05
Position 885: 2.4471706080567116e-05
Position 645: 2.331696438235849e-05
Position 1160: 1.8782469556156094e-05
Position 901: 1.6456078608093626e-05
Position 547: 1.2723152592433013e-05
Position 258: 1.2043309843492795e-05
Position 965: 1.1879838861743734e-05
Position 1002: 1.1610926490932814e-05
Position 4752: 1.1254537633497898e-05
Position 1678: 1.1058647703459009e-05
Position 3197: 1.0169789446815906e-05
Position 908: 1.0059125473679132e-05
Position 4884: 9.601336290380613e-06
Position 4709: 9.23036240850234e-06
Position 4778: 9.208392503431835e-06
Position 1088: 8.74668419514478e-06
Position 1502: 7.979150794178016e-06
Position 2032: 7.436725342293098e-06
Position 1626: 7.353059095047762e-06
Position 2964: 7.2391900303782465e-06
Position 2058: 5.872638322604338e-06
Position 1398: 5.711085542989979e-06
Position 3354: 5.477343879789826e-06
Position 1258: 5.055283529679209e-06
Position 1164: 4.948175283318296e-06
Position 1793: 4.691490753099202e-06
Position 941: 4.64910142379708e-06
Position 904: 4.355697453963364e-06
Position 912: 3.967920612723295e-06
Position 773: 3.864731154832742e-06
Position 532: 3.851401523027864e-06
Position 1941: 3.371333237677313e-06
Position 1202: 3.271056181683532e-06
Position 1281: 2.878811144066162e-06
Position 301: 2.4699316655572374e-06
Position 1024: 2.4621045344261773e-06
Position 371: 2.4331931257859362e-06
Position 906: 2.368359259109264e-06
Position 1200: 1.9713061028111518e-06
Position 450: 1.8971279760684668e-06
Position 348: 1.6266173962682933e-06
Position 1018: 1.552290452501267e-06
Position 834: 1.5022942601772143e-06
Position 765: 1.2919246151462344e-06
Position 1195: 1.2460997764987623e-06
Position 1263: 1.1687314969103468e-06
Position 1223: 1.1268821139091249e-06
Position 1965: 1.0948884333849258e-06
Position 2299: 1.0433944853098438e-06
Position 1395: 1.0394734175601266e-06
Position 739: 8.298119387060833e-07
Position 2235: 7.66311231754767e-07
Position 1499: 4.4154296916366084e-07
Position 428: 1.5201118592539105e-07
Position 290: 1.242970885056492e-07
Position 794: 1.122047687840532e-07
Position 1158: 7.601684345508245e-08
Position 698: 5.6037461189333985e-08
Position 305: 5.315789377101487e-08
Position 647: 4.5993086723496025e-08
Position 407: 3.282259832641767e-08
Position 723: 2.7858102663246084e-08
Position 661: 2.5093943133865346e-08
Position 411: 2.2482426003228316e-08
Position 377: 1.7108837162799182e-08
Position 923: 1.2386747320567726e-08
Position 432: 9.776801669032128e-09
Position 453: 7.962841720515609e-09
Position 418: 7.19472641081424e-09
Position 653: 6.3946910731931454e-09
Position 666: 4.370238759735396e-09
Position 663: 3.929236071145618e-09
Position 947: 2.598072682388631e-09
Position 749: 2.4669763406390962e-09
Position 1638: 2.4564011282836786e-09
Position 1032: 2.3618283939589964e-09
Position 1689: 1.7355821690086975e-09
Position 830: 1.6181124534336557e-09
Position 706: 1.4943780714550755e-09
Position 876: 1.4678110201541934e-09
Position 811: 1.3290079135471746e-09
Position 709: 1.290811121905517e-09
Position 1595: 1.1183233285095782e-09
Position 1563: 1.0767086066640167e-09
Position 1670: 8.603390256279474e-10
Position 1338: 4.4688525420050926e-10
Position 309: 2.1567737386697074e-10
Position 361: 9.24262540433589e-11
Position 266: 8.834604533377374e-11
Position 353: 5.695395813362359e-11
Position 355: 2.0238916687310747e-11
Position 314: 1.4252314518884548e-12
Position 438: 2.1239077290670893e-13
Position 318: 1.3432745411676725e-13
Position 131: 2.2119666491258088e-14
Position 92: 9.342264264833681e-15
Position 88: 1.805817430037917e-15
Position 110: 1.3272100393560522e-16
Position 101: 5.3077945249321373e-17
Position 106: 1.990306477274665e-17
Position 103: 3.384348069099756e-18
Position 97: 1.3267428907039691e-18
