Gene = GUCA2A
Position 1074: 9.60612138066791e-09
Position 1017: 7.449352079378575e-09
Position 315: 4.262098902785021e-09
Position 286: 2.4675011391159326e-09
Position 276: 2.3374455454313457e-09
Position 433: 3.498622818528508e-10
Position 281: 1.7978780876896778e-10
Position 127: 9.934538948809509e-11
Position 109: 3.514936510074097e-11
Position 134: 1.56782955352288e-11
Position 694: 4.23213594257833e-12
