Gene = UFC1
Position 1460: 0.0003083137495797995
Position 323: 0.0002663623243848285
Position 760: 0.00024633462112460364
Position 4074: 0.00024535972009215133
Position 2548: 0.00023389468027153377
Position 35: 0.0002014980615825203
Position 2072: 0.00019231320793520866
Position 828: 0.00014919199499519972
Position 2475: 0.00014293091773299427
Position 4873: 0.0001237449123271576
Position 4326: 0.00012196502898812199
Position 4199: 0.00011927244080602283
Position 422: 0.00011869920761262052
Position 1844: 0.00010593966103942225
Position 3454: 9.952004877777285e-05
Position 3572: 9.65658276982087e-05
Position 701: 9.543746356963216e-05
Position 4250: 8.555670366241179e-05
Position 3580: 7.638564086626105e-05
Position 2176: 7.41439008256171e-05
Position 4912: 7.05438537768157e-05
Position 3065: 7.052999269876035e-05
Position 3415: 6.665908277327371e-05
Position 669: 6.58104810990777e-05
Position 4977: 6.544612588314708e-05
Position 54: 6.544519356417422e-05
Position 2334: 6.379277437881627e-05
Position 1897: 5.169505926586017e-05
Position 742: 4.9189731735833567e-05
Position 3428: 4.6280833461677574e-05
Position 1969: 4.5966802341152075e-05
Position 4049: 4.062560712748335e-05
Position 3324: 3.7059659497681704e-05
Position 373: 3.657387909360178e-05
Position 4421: 3.553917406180492e-05
Position 746: 3.3534906417045284e-05
Position 4550: 3.061423357733249e-05
Position 1655: 2.8449353433632592e-05
Position 3748: 2.8032611231739134e-05
Position 2764: 2.7704372926682568e-05
Position 3570: 2.7534375056488675e-05
Position 4801: 2.747306920535432e-05
Position 3599: 2.6786555496921486e-05
Position 1500: 2.6120402880586057e-05
Position 2120: 2.03932005428111e-05
Position 4464: 1.9545526568145996e-05
Position 4471: 1.9032748359749007e-05
Position 3505: 1.8503018763193875e-05
Position 157: 1.775174631731814e-05
Position 4664: 1.6448772648327614e-05
Position 4091: 1.643244142487441e-05
Position 1000: 1.623674146453385e-05
Position 4864: 1.6193379163605253e-05
Position 1234: 1.5523561087946223e-05
Position 407: 1.4890045187973815e-05
Position 461: 1.419067456817557e-05
Position 3289: 1.2649845842736827e-05
Position 2145: 1.2331510011685e-05
Position 2651: 1.1329903273336437e-05
Position 3706: 9.45792641751182e-06
Position 2156: 8.869483087709437e-06
Position 270: 8.74471268644606e-06
Position 2003: 7.783708120606038e-06
Position 3311: 7.273836681862362e-06
Position 1670: 6.998912997237212e-06
Position 1894: 6.761929406849551e-06
Position 914: 6.1656040633555945e-06
Position 653: 5.996664953528534e-06
Position 275: 5.7702086584851425e-06
Position 1450: 5.631644618027969e-06
Position 4127: 5.270583926990418e-06
Position 4101: 4.585255179579551e-06
Position 4629: 4.541747483474394e-06
Position 4853: 4.310459666525152e-06
Position 3780: 3.4982567315219666e-06
Position 3489: 3.1622657164855514e-06
Position 4651: 2.7460607814041548e-06
Position 4408: 2.2199411258778613e-06
Position 3559: 2.1805424964740743e-06
Position 4583: 1.955430981855083e-06
Position 3233: 1.6801311589954676e-06
Position 4217: 1.5503330571365798e-06
Position 4212: 1.5008269176566346e-06
Position 3847: 1.4425553826671902e-06
Position 3547: 8.652865107951454e-07
Position 3197: 7.599465888560415e-07
Position 3362: 6.087707237044092e-07
Position 7: 5.847422473284614e-07
Position 3969: 5.220879061166206e-07
Position 4125: 5.136333273172967e-07
Position 3762: 3.147012518463337e-07
Position 37: 1.791300983955773e-07
Position 3801: 1.727765206346395e-07
Position 61: 1.5672263038931522e-07
Position 3245: 1.3538356361442898e-07
Position 72: 1.0766511205848609e-07
Position 356: 9.285617915563461e-08
Position 239: 8.803406227448004e-08
Position 268: 6.936501196702063e-08
Position 503: 6.139630358189791e-08
Position 273: 4.805786230860102e-08
Position 568: 4.389436529395429e-08
Position 1084: 4.1681566493470995e-08
Position 469: 9.895794314357806e-09
Position 396: 8.968386074410394e-10
Position 222: 5.909481698383995e-10
Position 4514: 5.488224863026169e-10
Position 378: 3.601647559516763e-10
Position 376: 3.078617488810721e-10
Position 443: 8.672532117606368e-12
Position 4371: 3.0581567592780828e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4368: 0.9358407195067011
Position 3197: 0.9258225600790696
Position 3846: 0.807477069246212
Position 3501: 0.7625011657916588
Position 4659: 0.7620723777828895
Position 3384: 0.17942569437418351
Position 3864: 0.1384859837842425
Position 4997: 0.07817670858158463
Position 3177: 0.07022705231757978
Position 4590: 0.05243571936260305
Position 173: 0.04711541623010544
Position 1778: 0.04675259031660169
Position 3648: 0.02263985021691531
Position 3366: 0.021080493850340103
Position 437: 0.013774692699100356
Position 3895: 0.011916686774741924
Position 4564: 0.011435295395514161
Position 4577: 0.010089556109290848
Position 1718: 0.00745357208289025
Position 4701: 0.006345049082112029
Position 1187: 0.006243246794258787
Position 4286: 0.006193450326751437
Position 4853: 0.005760604753701555
Position 3732: 0.005409973832692456
Position 4307: 0.004947315338846319
Position 650: 0.0042615629264041105
Position 245: 0.004107315641903135
Position 914: 0.0035876905003618554
Position 1348: 0.003356653488973002
Position 2053: 0.0026917734288669803
Position 4640: 0.0026324832463369813
Position 4678: 0.0024656963113694626
Position 469: 0.002417521633952391
Position 3815: 0.0023742833280464607
Position 1273: 0.0022035633022928413
Position 917: 0.002175273049651802
Position 1143: 0.001964767680405321
Position 3137: 0.001815282623986721
Position 3780: 0.0017866338164892258
Position 4309: 0.0017740434259386798
Position 2530: 0.0017395657821922344
Position 2136: 0.0017184929559390264
Position 4704: 0.0012716901279990673
Position 4416: 0.001267277912116357
Position 2099: 0.0011515525560772178
Position 178: 0.00106395757936065
Position 296: 0.0010351689643965747
Position 489: 0.0010070394438841301
Position 421: 0.0008035863325632299
Position 3390: 0.0007675910350304323
Position 3423: 0.0007529092052022847
Position 4594: 0.0007084131152284211
Position 281: 0.0006762093722158086
Position 4974: 0.000616385187281846
Position 3904: 0.0005061593151469455
Position 4289: 0.0005050258783405349
Position 943: 0.0004896445894508198
Position 1747: 0.0004188912383429296
Position 3332: 0.00035675345859779474
Position 199: 0.00034764156901062224
Position 1739: 0.00032106567319382007
Position 2418: 0.0003177593315054702
Position 1000: 0.0003093109944978038
Position 5071: 0.0003080932930587442
Position 1799: 0.0002858346371047068
Position 4550: 0.00028199706742927715
Position 3676: 0.0002697132611801393
Position 315: 0.00026893420423163374
Position 3347: 0.00026601438129284156
Position 1459: 0.0002604330115829998
Position 777: 0.00023694703584502814
Position 387: 0.0002366584575886495
Position 3683: 0.00021406751236548798
Position 1407: 0.00020503984672575612
Position 1783: 0.000195465470715658
Position 2081: 0.00018334266083127929
Position 2156: 0.000181764133319238
Position 895: 0.0001772182895776822
Position 1356: 0.0001757493606415598
Position 1161: 0.00017423583225732297
Position 4629: 0.00017356007675703347
Position 4439: 0.000165577715636672
Position 3657: 0.00016435432912175385
Position 205: 0.00016402217801573282
Position 1280: 0.0001616970623073613
Position 4145: 0.0001563924102126048
Position 1323: 0.0001561926282865576
Position 194: 0.00014371775602808778
Position 919: 0.00014222290694983786
Position 258: 0.00012922451428825296
Position 596: 0.0001278965934891733
Position 1205: 0.00012051145941799799
Position 1385: 0.0001178508418007024
Position 4723: 0.00011729406838899654
Position 1818: 0.00010605788258418495
Position 4212: 9.424433436506064e-05
Position 4912: 9.312678510915978e-05
Position 4486: 9.082382259923799e-05
Position 3140: 8.932888115416501e-05
Position 4616: 8.397844082806683e-05
Position 399: 8.013396702884915e-05
Position 2066: 7.574876590382519e-05
Position 147: 7.308901320985097e-05
Position 5003: 7.075130056732018e-05
Position 1056: 7.07023684892964e-05
Position 1619: 6.870116510472962e-05
Position 2363: 6.635687125719309e-05
Position 4781: 6.480759116798314e-05
Position 4925: 6.359526949623523e-05
Position 4464: 6.324930504904851e-05
Position 3468: 5.6547481995921114e-05
Position 4933: 5.272368205849357e-05
Position 2841: 4.920607286615392e-05
Position 94: 4.80673900976072e-05
Position 1333: 4.502509464751171e-05
Position 3463: 4.4567378884287966e-05
Position 3400: 4.413335064261815e-05
Position 4613: 4.353914095309232e-05
Position 5089: 4.268870040711976e-05
Position 451: 4.111217125380055e-05
Position 2976: 4.108337793505497e-05
Position 624: 4.089525498589426e-05
Position 335: 3.4835944529364635e-05
Position 1865: 3.4425495881259235e-05
Position 3415: 3.432009358232539e-05
Position 4541: 3.3823859519547405e-05
Position 1663: 3.335186892782535e-05
Position 105: 3.2090446381874057e-05
Position 1307: 3.129668760533614e-05
Position 627: 2.9941208746439215e-05
Position 4185: 2.772984536297747e-05
Position 2474: 2.7471072237018716e-05
Position 4942: 2.584650042826779e-05
Position 4245: 2.5498697261785902e-05
Position 4223: 2.542835907179813e-05
Position 4597: 2.4984652001309517e-05
Position 1426: 2.4678554042646383e-05
Position 3678: 2.314058150106221e-05
Position 1393: 2.248649027663548e-05
Position 3142: 2.19968941314345e-05
Position 4867: 1.9478809052941492e-05
Position 568: 1.8875679260858306e-05
Position 608: 1.882122122259759e-05
Position 3632: 1.867353473049865e-05
Position 138: 1.8554678310719454e-05
Position 5053: 1.681600655297801e-05
Position 3578: 1.674555935128138e-05
Position 1418: 1.6052564503566973e-05
Position 136: 1.598210249193065e-05
Position 1210: 1.549337991847856e-05
Position 521: 1.4985919662375147e-05
Position 4152: 1.4767585900573115e-05
Position 1319: 1.4463252595509032e-05
Position 2497: 1.386365929469285e-05
Position 686: 1.3328793025488125e-05
Position 1213: 1.2981311536446244e-05
Position 4761: 1.2250453976857391e-05
Position 4012: 1.1392761378553107e-05
Position 1304: 1.1234080703014019e-05
Position 1420: 1.1121783276894758e-05
Position 1825: 1.0738585702131309e-05
Position 2120: 1.0098448717232076e-05
Position 4239: 9.943841555019289e-06
Position 593: 8.919007724539035e-06
Position 3700: 8.534794543240515e-06
Position 373: 7.791750429194412e-06
Position 1555: 7.774548973253892e-06
Position 834: 7.612083016213168e-06
Position 4528: 7.407254694051462e-06
Position 4742: 6.724837773822404e-06
Position 4891: 6.22400999002978e-06
Position 760: 6.016855154429424e-06
Position 4725: 5.820345649098523e-06
Position 4873: 5.419168605230102e-06
Position 3483: 5.395222757363256e-06
Position 4976: 5.00028496737082e-06
Position 4864: 4.338433693989722e-06
Position 3559: 3.954768697261065e-06
Position 5021: 3.7247713986947327e-06
Position 3392: 3.354656350069162e-06
Position 4514: 2.905142792180584e-06
Position 4493: 2.8697379725179898e-06
Position 4010: 2.792246792821611e-06
Position 3594: 2.56817924589998e-06
Position 4489: 2.1309771958224046e-06
Position 4749: 2.0002928611178807e-06
Position 4953: 1.7123153351725884e-06
Position 3437: 1.3956884761459215e-06
Position 3019: 1.3625255499113e-06
Position 4187: 1.3446842468241244e-06
Position 1014: 1.2322899741562838e-06
Position 4167: 1.104077969308143e-06
Position 4197: 1.0740245335572121e-06
Position 5040: 1.0267922749596718e-06
Position 2002: 9.643245203387956e-07
Position 3924: 8.186322598832342e-07
Position 4027: 7.849815236860304e-07
Position 3762: 7.526725827431084e-07
Position 577: 7.28420884809588e-07
Position 2881: 7.180227751242015e-07
Position 3695: 6.287504364747846e-07
Position 3706: 6.197696858721049e-07
Position 3928: 5.683909590065402e-07
Position 4018: 5.320431097347705e-07
Position 1535: 5.164038086072695e-07
Position 3547: 4.6128364218938306e-07
Position 4250: 3.9830634477832666e-07
Position 3602: 3.261109753161332e-07
Position 1219: 2.777966112111852e-07
Position 3790: 2.6290695724794845e-07
Position 3617: 2.3686670677595618e-07
Position 851: 2.069728549215586e-07
Position 4181: 1.8569310836309022e-07
Position 1096: 1.7422778053276325e-07
Position 599: 1.62207818232198e-07
Position 2858: 1.4787706876864426e-07
Position 1471: 1.1798017991823356e-07
Position 1065: 1.0376829870550891e-07
Position 1439: 9.914028979754313e-08
Position 405: 9.650357973537537e-08
Position 863: 4.82825753818694e-08
Position 875: 3.201756232731296e-08
Position 1530: 2.9014069042798983e-08
Position 344: 2.3174906303664482e-08
Position 323: 2.3037574021354658e-08
Position 701: 1.4410241019712247e-08
Position 4171: 1.4165008343824438e-08
Position 524: 1.081874139774046e-08
Position 1113: 9.852796352621351e-09
Position 122: 9.634659490417193e-09
Position 1596: 8.387612653011364e-09
Position 1083: 7.966870934741491e-09
Position 347: 4.92545258205823e-09
Position 356: 4.655305976331226e-09
Position 414: 4.0063971719779784e-09
Position 3941: 2.9358676064788406e-09
Position 549: 2.791073363515636e-09
Position 2056: 2.4436598230669556e-09
Position 113: 1.24631695645705e-09
Position 3570: 9.45362346966252e-10
Position 560: 6.54403560931448e-10
Position 539: 1.473219256880629e-10
Position 537: 1.1332560029029335e-10
