Gene = TMEM246
Position 1159: 5.742979029132921e-06
Position 684: 4.8098474322385535e-06
Position 330: 4.475837088632902e-06
Position 1230: 4.180632701987959e-06
Position 462: 3.666467691950723e-06
Position 1538: 2.1331129277891e-06
Position 927: 2.125033933907729e-06
Position 1141: 1.655790241715106e-06
Position 689: 9.276759690937977e-07
Position 349: 6.431865121323264e-07
Position 460: 3.195979626645461e-07
Position 638: 2.0617560392726803e-07
Position 1203: 1.9154122861494043e-07
Position 1313: 1.6805526580111448e-07
Position 318: 1.4742357660504784e-07
Position 301: 1.2441884206665758e-07
Position 1143: 8.596878101412911e-08
Position 1374: 7.848755739257191e-08
Position 544: 4.347521139254559e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.6028586295978898
Position 10384: 0.43912401465803186
Position 12095: 0.30190798294465204
Position 372: 0.2866264677838519
Position 10926: 0.22479379914056166
Position 12168: 0.18287238413902526
Position 5946: 0.10304868107202551
Position 13447: 0.07492657957881031
Position 3862: 0.053548612465721415
Position 2318: 0.0492654594891995
Position 9012: 0.04832804827612639
Position 6391: 0.04234511812778754
Position 12880: 0.028279525448847848
Position 650: 0.027614822084438245
Position 10309: 0.025713901316591542
Position 12921: 0.019967290663475256
Position 3939: 0.015227769698663863
Position 7271: 0.014370901943519105
Position 11017: 0.014109079092508792
Position 10356: 0.014036415651482195
Position 498: 0.013962847495864126
Position 5966: 0.012879711629710074
Position 10118: 0.012098602608289809
Position 758: 0.011743613598587135
Position 330: 0.011326511633723502
Position 5642: 0.011013607208475032
Position 10624: 0.010884098896592967
Position 764: 0.010755514383655951
Position 10003: 0.010401556408616402
Position 12811: 0.00977078785587463
Position 13521: 0.00970604195160571
Position 1067: 0.009387026597609012
Position 5674: 0.009374918131501585
Position 10583: 0.00919580196742126
Position 12698: 0.007920330016618205
Position 1692: 0.007759296373257302
Position 13597: 0.007274928831757737
Position 10046: 0.0052687662171118435
Position 1088: 0.00500709364733559
Position 510: 0.004958763930381597
Position 1577: 0.0048687501300377425
Position 423: 0.0048357213374525965
Position 10998: 0.004810820623329309
Position 7717: 0.00433909074245291
Position 710: 0.0042354547324250725
Position 394: 0.004215707420374426
Position 7223: 0.003892018624809004
Position 8417: 0.0036125917166696924
Position 4580: 0.0035079022782740768
Position 6446: 0.0029109046044004626
Position 2350: 0.002867172960906887
Position 1370: 0.0026780664334176696
Position 6133: 0.002524026724117734
Position 3826: 0.0022581945063844078
Position 919: 0.001926432442137196
Position 2355: 0.0014817023472999877
Position 3330: 0.0013575519617836033
Position 3811: 0.0012761217148189244
Position 989: 0.0012755953428604224
Position 3574: 0.001235875117214711
Position 2292: 0.0011763501398712347
Position 8440: 0.001075028234313168
Position 13704: 0.0010220935941040994
Position 11847: 0.00099150704140246
Position 2514: 0.0009231219478784034
Position 1178: 0.0008233038207266649
Position 4864: 0.0008062517079617434
Position 2778: 0.0007755828015279956
Position 413: 0.0007698745376174155
Position 9912: 0.0007517769099040681
Position 7569: 0.0007463805624712142
Position 12524: 0.0006966560452684343
Position 344: 0.0006617165358578905
Position 1541: 0.0006540608832723454
Position 3005: 0.0006210293888278373
Position 3066: 0.0006175197555410699
Position 10396: 0.0005924506906866588
Position 3100: 0.0005615299483449078
Position 9981: 0.0005458005532884046
Position 6617: 0.0004712604662498784
Position 1033: 0.00044245189889355227
Position 9593: 0.00040814832080015456
Position 5460: 0.0004051629526090401
Position 3998: 0.0003968368678283345
Position 1920: 0.00038625348739320937
Position 357: 0.00035413479945146985
Position 9235: 0.00034300707950632854
Position 2735: 0.0003373182006008042
Position 5942: 0.0003167852484434527
Position 2797: 0.00027402677934755174
Position 2371: 0.0002552620609248297
Position 777: 0.00023445072881203205
Position 1425: 0.00021835489721499311
Position 2023: 0.00020839647016244537
Position 7813: 0.00019544771940461727
Position 6661: 0.00019001418332505816
Position 1665: 0.00018627143811164674
Position 1523: 0.0001700194330783732
Position 2095: 0.00016642051826747838
Position 6793: 0.00015661652663789203
Position 8861: 0.0001295396070701159
Position 925: 0.00012584522240458195
Position 8762: 0.00012305144362684777
Position 4682: 0.00012003015470459462
Position 8846: 0.00011747282489747478
Position 8501: 0.00011612214656643165
Position 8975: 0.00011602676112113227
Position 2065: 0.00011217911219093749
Position 5679: 0.00011010315407907955
Position 4518: 0.0001086842719158812
Position 2163: 0.00010793453606735088
Position 3384: 9.861881271550657e-05
Position 4835: 9.585213736880814e-05
Position 2577: 9.511784801356343e-05
Position 7730: 9.480963461185141e-05
Position 4838: 9.292755233945105e-05
Position 621: 7.300624607093606e-05
Position 4980: 5.100035017506451e-05
Position 1850: 4.913974121703085e-05
Position 4548: 4.819712261733183e-05
Position 5417: 4.2993597546907435e-05
Position 2399: 4.1954246044358294e-05
Position 1520: 4.080261994267642e-05
Position 3279: 3.8723554984496004e-05
Position 2984: 3.547821347547183e-05
Position 6722: 3.466893152493417e-05
Position 5329: 3.124648870064504e-05
Position 444: 2.524452264576954e-05
Position 4629: 2.5044638128947096e-05
Position 2612: 2.317390441660147e-05
Position 921: 2.225557032552888e-05
Position 428: 2.1168604092517428e-05
Position 4429: 1.8751138267683836e-05
Position 571: 1.2255947664354047e-05
Position 739: 1.2013190617627688e-05
Position 310: 1.1142261393345619e-05
Position 774: 9.316668481825213e-06
Position 142: 7.7561105846478e-06
Position 1962: 5.825663405444562e-06
Position 618: 5.496439474533288e-06
Position 780: 4.2699861800448115e-06
Position 574: 4.021361914882035e-06
Position 431: 3.7859579079225253e-06
Position 518: 3.35860797677224e-06
Position 1439: 1.5011827517150645e-06
Position 1379: 1.2977564036949308e-06
Position 1024: 1.064211692589459e-06
Position 544: 1.0577252623119087e-06
Position 745: 1.0317575243735173e-06
Position 1798: 1.0180251303875707e-06
Position 521: 9.267787249687751e-07
Position 266: 6.867354009693903e-07
Position 234: 5.769194014080106e-07
Position 682: 5.413110459499024e-07
Position 715: 4.1744772122718764e-07
Position 1200: 3.8520630528620876e-07
Position 741: 3.484342694803148e-07
Position 460: 3.48090406046293e-07
Position 809: 3.141600403873606e-07
Position 1126: 2.758371691645081e-07
Position 935: 2.68778101061686e-07
Position 1229: 2.5963843145553256e-07
Position 554: 2.3089572029878925e-07
Position 403: 1.659115653892945e-07
Position 172: 1.6322294210993268e-07
Position 669: 1.4066180492387514e-07
Position 279: 1.1667554727169707e-07
Position 793: 1.1205215240565038e-07
Position 671: 9.585429044848587e-08
Position 301: 4.6844797495636053e-08
Position 1288: 4.253427300953682e-08
Position 1302: 4.2101394360956196e-08
Position 254: 3.6706249741028264e-08
Position 276: 3.0964503906317885e-08
Position 120: 3.036935802762126e-08
Position 861: 2.9320383868113758e-08
Position 788: 2.8480110059461206e-08
Position 101: 2.6598063406268694e-08
Position 312: 2.3582998806216623e-08
Position 785: 2.099247161349742e-08
Position 198: 1.9883886216451297e-08
Position 589: 1.968532493995686e-08
Position 834: 1.6545631421094472e-08
Position 284: 1.6173495906454308e-08
Position 726: 1.5630280606607133e-08
Position 236: 1.243118757481366e-08
Position 248: 1.2335800943485571e-08
Position 679: 1.2302389051695397e-08
Position 801: 1.2090654497282364e-08
Position 849: 1.0501895557186379e-08
Position 97: 1.0074831326408132e-08
Position 566: 6.737351892679071e-09
Position 1214: 6.018926010670394e-09
Position 529: 5.9748966600847e-09
Position 299: 5.004155241203387e-09
Position 582: 3.900367358925376e-09
Position 841: 3.0341333362582304e-09
Position 240: 2.4724219655120554e-09
Position 872: 1.3936776669405605e-09
Position 105: 1.1258718261801038e-09
Position 151: 5.421074435933808e-10
Position 122: 4.3621252149707427e-10
Position 221: 1.9009576812863966e-11
Position 1268: 1.1994015793324052e-11
