Gene = TTC16
Position 9483: 0.0005705617528941401
Position 6075: 0.0005442423341384666
Position 5903: 0.000529561058644484
Position 11566: 0.0005292107305441367
Position 10385: 0.0005242656643476307
Position 12358: 0.0005148578288797326
Position 3712: 0.000504798212419879
Position 11190: 0.0005014601777888224
Position 5241: 0.0004946296213950821
Position 11821: 0.0004871875264260633
Position 6761: 0.00047857684716756004
Position 10664: 0.00046293197149725154
Position 6478: 0.0004499614506482714
Position 10939: 0.00040812700411016896
Position 10363: 0.00040235965192233196
Position 2434: 0.0003866849564330168
Position 3322: 0.00038604381815438677
Position 247: 0.00038074249465918064
Position 8972: 0.0003521487867729065
Position 12709: 0.000348801845750596
Position 771: 0.00034039107847488203
Position 352: 0.0003357018929160364
Position 5336: 0.0003284340868001405
Position 3522: 0.0003252285571537776
Position 2932: 0.0003167381755479407
Position 3878: 0.00031307447261600915
Position 4511: 0.00031029058813371215
Position 12369: 0.0003102028435170094
Position 1563: 0.0002908692788005311
Position 9440: 0.0002874135232349452
Position 2621: 0.0002838195471040214
Position 526: 0.0002667813648251946
Position 10053: 0.00026612652977568805
Position 5369: 0.0002488198738483444
Position 2806: 0.00022312548882061828
Position 1980: 0.0001818454689845066
Position 880: 0.00017713992128430038
Position 10831: 0.00017226247348064327
Position 7: 0.00016666253200732666
Position 5859: 0.00014121642753348526
Position 653: 0.00013719078794882848
Position 3374: 0.00013606659226444298
Position 491: 0.00012396493339116656
Position 7721: 0.0001236601552293393
Position 8581: 0.00011904520579519765
Position 3838: 0.00011679590313478847
Position 7924: 0.00011148642805461615
Position 481: 9.780744298692693e-05
Position 19: 9.68912853493949e-05
Position 2653: 8.269591360221559e-05
Position 7793: 7.040244087103363e-05
Position 1490: 6.604028495261818e-05
Position 1947: 6.388685867876272e-05
Position 6887: 6.024259215272444e-05
Position 5251: 6.0218747767815514e-05
Position 1878: 6.017671715804857e-05
Position 390: 5.727427986536542e-05
Position 10007: 5.3206001645123536e-05
Position 8444: 5.1951729816275004e-05
Position 2762: 4.9821223149835046e-05
Position 60: 4.892419459978625e-05
Position 1454: 4.733098423182455e-05
Position 475: 4.70540976703855e-05
Position 1083: 4.365314139900554e-05
Position 3960: 4.2470361923826885e-05
Position 7679: 3.8705638087038126e-05
Position 1047: 3.781667873385417e-05
Position 10236: 3.645849321126929e-05
Position 3504: 3.466046342783727e-05
Position 928: 3.45836872349031e-05
Position 1692: 2.8847662744404248e-05
Position 955: 2.804841573030394e-05
Position 1868: 2.7693706096703338e-05
Position 3087: 2.6452668892274685e-05
Position 4335: 2.4122839362786287e-05
Position 9316: 2.4120014201394502e-05
Position 9629: 2.384583368163537e-05
Position 10541: 2.0176440159018477e-05
Position 10079: 1.7831221328184305e-05
Position 734: 1.6393307375485328e-05
Position 2453: 1.6147839426370166e-05
Position 718: 1.2731628082346678e-05
Position 1474: 1.1496297722017986e-05
Position 1971: 1.0798957438089249e-05
Position 10354: 1.0491597150471717e-05
Position 5180: 1.0148382946161652e-05
Position 5184: 7.751266764156403e-06
Position 882: 7.063605778012521e-06
Position 1389: 5.763042290062653e-06
Position 371: 5.709611399227745e-06
Position 7296: 5.60689475789216e-06
Position 4117: 5.518845667577134e-06
Position 974: 5.29158042109729e-06
Position 4448: 4.947097011831907e-06
Position 369: 4.524052894535632e-06
Position 5127: 3.5902891553454627e-06
Position 5479: 1.7123323777184819e-06
Position 4603: 1.4604173263374333e-06
Position 1317: 1.3494197796287439e-06
Position 659: 1.1088835485196472e-06
Position 1547: 9.496567262627725e-07
Position 528: 9.423533455647074e-07
Position 4506: 9.169511995237598e-07
Position 5395: 9.124093722742668e-07
Position 5576: 8.41148374570853e-07
Position 10343: 7.841244982818336e-07
Position 201: 6.783203530199846e-07
Position 5954: 6.52499420432232e-07
Position 5376: 6.238168687921822e-07
Position 5106: 5.58257800621988e-07
Position 4452: 3.772360993426711e-07
Position 5923: 2.940849172905682e-07
Position 5535: 2.0671997786016906e-07
Position 5049: 1.4026713785776765e-07
Position 5378: 7.361490648091895e-08
Position 42: 3.0454536645008576e-08
Position 4288: 1.5588205487836426e-08
Position 5443: 1.1749316374651832e-08
Position 4414: 1.310728174093372e-09
Position 4443: 1.0181684090737856e-09
Position 5095: 1.2453750906232785e-11
Position 4381: 1.252827772066701e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9602002685554157
Position 1267: 0.9537470350447513
Position 4199: 0.8755522670645336
Position 8689: 0.8751026841560151
Position 1562: 0.7936003288680376
Position 8053: 0.779992612691116
Position 10129: 0.6837124693213696
Position 12855: 0.6422470671213965
Position 9958: 0.42895773702907486
Position 11252: 0.39882964621259365
Position 7052: 0.3757701602876728
Position 10903: 0.3517458518133866
Position 13261: 0.3126628776777725
Position 777: 0.2947832627788516
Position 11203: 0.27677063184330625
Position 10172: 0.24938524577549562
Position 14569: 0.21366823990626008
Position 8209: 0.17629870263681968
Position 8078: 0.13500642682932026
Position 11141: 0.13328493740318292
Position 9937: 0.12536702679867823
Position 10799: 0.12188426097302782
Position 7112: 0.11566123742912156
Position 9913: 0.11244506845013313
Position 8703: 0.10326133380562295
Position 7103: 0.08639926230550846
Position 11324: 0.08036017244886613
Position 13514: 0.07155293293249851
Position 13223: 0.06957174292791599
Position 4224: 0.06389590661046961
Position 4227: 0.06010770674906162
Position 12941: 0.05606180560420246
Position 13088: 0.05277375470566728
Position 1514: 0.05071286582773992
Position 8249: 0.04844454207883802
Position 8225: 0.044641205990168645
Position 6596: 0.043459785944863764
Position 1628: 0.04055096814478641
Position 7598: 0.037798379224479366
Position 5662: 0.03697533437259762
Position 14616: 0.03628793173863692
Position 7081: 0.03010102473646605
Position 14441: 0.02826174846323705
Position 12835: 0.026573546244274177
Position 13564: 0.026542944952431858
Position 704: 0.02545169751163543
Position 3833: 0.024067487562463977
Position 13352: 0.023121854881061516
Position 14389: 0.022651426542868492
Position 14402: 0.022225494746401814
Position 5174: 0.021491507711329724
Position 8213: 0.021063410558315485
Position 7187: 0.019445468604468167
Position 4032: 0.018515857265374972
Position 13033: 0.01846266972236169
Position 13626: 0.01581917141886833
Position 13456: 0.014911426222180123
Position 11117: 0.014716676023220833
Position 10227: 0.013396696001261161
Position 13714: 0.012001650151619882
Position 4533: 0.011601242410381374
Position 7154: 0.010806199135092075
Position 5136: 0.009166195366940343
Position 8971: 0.008906619394508694
Position 12089: 0.008454708949079185
Position 5941: 0.007417096537534828
Position 10829: 0.007283812679361724
Position 1796: 0.0070330620836123545
Position 14479: 0.006798960651710821
Position 12183: 0.006623682896225264
Position 3447: 0.006475580994618112
Position 7211: 0.006305965631371885
Position 13838: 0.006280724633839423
Position 7133: 0.005965064389060188
Position 12307: 0.005889662224631925
Position 7622: 0.0058242173627098565
Position 4550: 0.0056640680285746
Position 8763: 0.005368607601100725
Position 11523: 0.004915814322026704
Position 7752: 0.004675922095679059
Position 13439: 0.00456606629160876
Position 10176: 0.0044524188796694385
Position 11264: 0.004366075547992806
Position 12859: 0.004267253874424537
Position 3936: 0.004256608147143745
Position 11669: 0.004147820324691989
Position 3608: 0.003891708089009977
Position 14037: 0.0036922310934506494
Position 4510: 0.0036018150986419644
Position 2710: 0.0035454225176480884
Position 166: 0.003463511119223149
Position 8267: 0.0034590122416777386
Position 1173: 0.003452985623525996
Position 1228: 0.0033939722228930615
Position 6283: 0.0033936041798445656
Position 13401: 0.0033735160794253257
Position 7130: 0.0033602094773131012
Position 10230: 0.003333373689261526
Position 3521: 0.0031361501163079857
Position 756: 0.0030715608060026553
Position 10098: 0.002904015047946452
Position 1850: 0.002897037064544168
Position 1203: 0.002847816793462435
Position 1601: 0.002846071691090352
Position 8742: 0.0026255754370317257
Position 5987: 0.0025699809092236945
Position 5810: 0.0024245491168410765
Position 2549: 0.002390287984610173
Position 11738: 0.0023058243243105074
Position 568: 0.0022798554222453107
Position 8727: 0.0021495425732759904
Position 12439: 0.0021261153761495083
Position 3611: 0.00192485254052256
Position 8228: 0.001902696865922522
Position 7989: 0.0018359667890195355
Position 7117: 0.0016649128285843254
Position 1444: 0.0016637182161067683
Position 1430: 0.001634830226721605
Position 838: 0.0016170303647843496
Position 11267: 0.0015033219717950688
Position 7671: 0.0014889897926194486
Position 14306: 0.0014142973742969898
Position 11963: 0.0013405804150317573
Position 10138: 0.001328340793907143
Position 822: 0.0012594114766306217
Position 11449: 0.0012259835715579676
Position 6209: 0.0012215311120028747
Position 10948: 0.0011856606977406366
Position 4443: 0.001162789729182152
Position 11501: 0.0011447517671756117
Position 8518: 0.001116393278447652
Position 1040: 0.0011006475356946305
Position 5957: 0.0010832966861371118
Position 9094: 0.001069555662412737
Position 8739: 0.0009785113020227517
Position 285: 0.0009475694185075482
Position 10608: 0.0009394198810667623
Position 6042: 0.0009233717551824285
Position 13051: 0.0009046347328626966
Position 8111: 0.000897903542252412
Position 10835: 0.0008935900391498471
Position 484: 0.0008782093033171161
Position 12242: 0.0008759144707410968
Position 5300: 0.0008569657310563684
Position 5682: 0.0008151877475587412
Position 1520: 0.0008047665170120132
Position 9554: 0.0007912970175409963
Position 7193: 0.0007703245325256592
Position 2048: 0.0007552492768886573
Position 12024: 0.0007352534103652806
Position 1485: 0.0007350166738741497
Position 8270: 0.0007320547148170013
Position 10182: 0.0007258227229840603
Position 12839: 0.0007064407514746716
Position 7013: 0.0006582230705358382
Position 10473: 0.0006183001162245965
Position 8480: 0.0005936053272393747
Position 6462: 0.0005915720699147155
Position 12326: 0.0005781568348550963
Position 2736: 0.0005755530713163086
Position 2232: 0.0005516413046317108
Position 2066: 0.0005471719406333327
Position 5311: 0.000535889719331271
Position 11876: 0.0005251190394323196
Position 3194: 0.0005221104104188295
Position 8922: 0.0005211335671648264
Position 3637: 0.0005172889651381791
Position 7145: 0.0005065620908607961
Position 1276: 0.0005036310947394865
Position 9769: 0.0004741140737398631
Position 11618: 0.00043524691859581755
Position 417: 0.0004137903064560148
Position 236: 0.0004119057988303844
Position 3878: 0.00041105167202707494
Position 1589: 0.0004028361489600992
Position 12129: 0.00038891303934794196
Position 10966: 0.00037941060474250613
Position 789: 0.00036426654197728854
Position 10296: 0.00036204477365262407
Position 211: 0.00035558284480836493
Position 264: 0.00035125564495913116
Position 1083: 0.0003500672731822462
Position 6598: 0.00034960198826989306
Position 6987: 0.00034839447772412054
Position 3471: 0.0003468603288861547
Position 980: 0.0003423389982303419
Position 12873: 0.00033571095946607665
Position 1655: 0.0003344305024514022
Position 9378: 0.0003268702232483751
Position 10148: 0.0003179571539699779
Position 10329: 0.0003104997355505638
Position 5308: 0.00030453276172946725
Position 12361: 0.0002925481462523378
Position 12153: 0.00028955889480952865
Position 12122: 0.0002847696830498969
Position 6542: 0.0002780097370561627
Position 11464: 0.00027185953090936725
Position 11157: 0.0002697584800781238
Position 10983: 0.0002600511065674029
Position 9250: 0.0002496287374408773
Position 4448: 0.00024272887602486322
Position 7252: 0.0002409847377524985
Position 446: 0.00022495991257807143
Position 9797: 0.0002225874287488083
Position 9062: 0.00022225709969571182
Position 12099: 0.00022174894547136653
Position 1866: 0.00022025967175016737
Position 2555: 0.00021886872907904363
Position 7365: 0.00021275127662993671
Position 11372: 0.00020314920244797631
Position 2390: 0.00020297832171802473
Position 304: 0.0002025192430798114
Position 9715: 0.00019578935205979145
Position 11095: 0.00019252362609214636
Position 1920: 0.00019164782015893925
Position 1658: 0.00018874083661257835
Position 798: 0.00018707659494722654
Position 9718: 0.00018265833135088774
Position 5658: 0.00017657037807481836
Position 481: 0.00017164762862876114
Position 858: 0.0001689825760067131
Position 4574: 0.00016622341019907944
Position 5141: 0.0001590085246327269
Position 3965: 0.0001566143073656233
Position 10990: 0.00015167400597991483
Position 10275: 0.0001477735667159758
Position 4233: 0.00014549513025847603
Position 1355: 0.00013909354797049918
Position 427: 0.0001374143428975346
Position 7472: 0.0001372231003665577
Position 8799: 0.00013527194736832966
Position 6641: 0.0001352470783756883
Position 5347: 0.00013237146742274607
Position 9133: 0.0001290586153334941
Position 7952: 0.000128421501368964
Position 10840: 0.0001276236829023246
Position 11294: 0.000126546012843707
Position 9890: 0.00012625057086104749
Position 5239: 0.00012131120032167249
Position 242: 0.00011963233294725956
Position 5126: 0.00011711028899802451
Position 11222: 0.00011226039632425468
Position 1782: 0.00011059633064572221
Position 12132: 0.00011007174570016676
Position 522: 0.00010368737753949313
Position 8264: 0.00010026245711733905
Position 9967: 9.57051573654733e-05
Position 6224: 9.197491013761181e-05
Position 10185: 9.042653061597929e-05
Position 1016: 8.680542038638034e-05
Position 1541: 8.618100390124445e-05
Position 10490: 8.198898067808837e-05
Position 4614: 8.188392321347666e-05
Position 6602: 8.067169405607337e-05
Position 4399: 7.74894891116351e-05
Position 13106: 7.49083038099103e-05
Position 6991: 7.051048225298408e-05
Position 847: 6.784000626924393e-05
Position 10005: 6.676846742780517e-05
Position 10951: 6.486912188100674e-05
Position 468: 6.46006524602576e-05
Position 9217: 6.269881535331503e-05
Position 11696: 6.107135317980152e-05
Position 10809: 6.10532373150148e-05
Position 4269: 5.994672621179203e-05
Position 2789: 5.82960542592339e-05
Position 9986: 5.775141009942062e-05
Position 2123: 5.7751387286537106e-05
Position 10020: 5.6881876295439565e-05
Position 3613: 5.5004031746905916e-05
Position 2203: 5.429302320656578e-05
Position 12703: 5.2947863206967595e-05
Position 5969: 5.083136046816608e-05
Position 9578: 5.0598896223561265e-05
Position 388: 5.034992796230838e-05
Position 2357: 4.8820729365198456e-05
Position 12887: 4.858817240726371e-05
Position 1706: 4.849956568528386e-05
Position 10959: 4.818637472299793e-05
Position 2044: 4.71106690866075e-05
Position 2803: 4.692025388636915e-05
Position 459: 4.6770815418296064e-05
Position 2712: 4.671596941695842e-05
Position 398: 4.643130103443005e-05
Position 2898: 4.603609600159595e-05
Position 4392: 4.512474772822534e-05
Position 3545: 4.4443119602305884e-05
Position 4029: 4.391327631788932e-05
Position 875: 4.1807486696114245e-05
Position 672: 4.164048141706447e-05
Position 3663: 4.122136634521274e-05
Position 10970: 4.032865764445635e-05
Position 9352: 3.980957889988592e-05
Position 10414: 3.6904013395042526e-05
Position 5873: 3.4920915809893914e-05
Position 997: 3.4779891840607204e-05
Position 890: 3.346676339739324e-05
Position 2206: 3.287704717194787e-05
Position 6143: 3.272849259191635e-05
Position 5151: 3.194844983428318e-05
Position 1538: 3.189404945513079e-05
Position 4471: 3.0972930632882166e-05
Position 4580: 3.061053754220995e-05
Position 8622: 3.058087096102258e-05
Position 5110: 2.8964546666472976e-05
Position 912: 2.8093911646069013e-05
Position 4260: 2.805022578495697e-05
Position 9652: 2.7916139890460352e-05
Position 1117: 2.3995574726593763e-05
Position 1047: 2.255835682967152e-05
Position 4176: 2.1760760535276705e-05
Position 2859: 2.1421168898403808e-05
Position 2644: 1.99296634912567e-05
Position 287: 1.9876084066651875e-05
Position 3888: 1.59924963410842e-05
Position 8769: 1.4666127375149604e-05
Position 192: 1.4570235914164412e-05
Position 4266: 1.4489623289022338e-05
Position 408: 1.4164893077568885e-05
Position 1298: 1.4085832588479795e-05
Position 216: 1.405895127735121e-05
Position 434: 1.2407268047065553e-05
Position 201: 1.2218429456705719e-05
Position 4988: 1.2116682192115388e-05
Position 171: 1.176811105443797e-05
Position 3796: 1.1109605398533904e-05
Position 3986: 1.0909488570222868e-05
Position 5859: 1.0828600718155854e-05
Position 9811: 1.04307284798598e-05
Position 5508: 9.816766550831386e-06
Position 10573: 9.572367822764062e-06
Position 10145: 9.497799361645992e-06
Position 571: 8.96270468884221e-06
Position 10576: 8.881852552317668e-06
Position 1232: 8.511420800088952e-06
Position 4645: 8.398220726357302e-06
Position 1278: 8.089619972536755e-06
Position 5315: 8.016241437814124e-06
Position 535: 7.461715420058502e-06
Position 541: 7.327181367489015e-06
Position 253: 6.373478765082841e-06
Position 9179: 5.926446828460931e-06
Position 115: 4.671666703829592e-06
Position 8533: 4.456185435677223e-06
Position 4083: 4.354195659928462e-06
Position 8495: 4.225438413425844e-06
Position 724: 4.071859429057676e-06
Position 384: 3.8781428495217444e-06
Position 6322: 2.270796643384076e-06
Position 1302: 2.20169865382779e-06
Position 3690: 1.9480530713502224e-06
Position 5470: 1.855221912001789e-06
Position 5353: 1.8245171733928134e-06
Position 1286: 1.6965157896078717e-06
Position 4473: 1.685402299770765e-06
Position 3589: 1.5668515473945821e-06
Position 5178: 1.0935030557123943e-06
Position 7915: 1.07989828368143e-06
Position 3453: 1.0249301419748965e-06
Position 349: 9.432367909318332e-07
Position 6018: 9.274525464890708e-07
Position 10508: 8.786049232681043e-07
Position 198: 8.571794733419933e-07
Position 453: 8.190646641111002e-07
Position 1454: 7.970655135597892e-07
Position 5024: 7.226060041474837e-07
Position 352: 6.308732106252774e-07
Position 178: 5.935179961533204e-07
Position 5532: 4.6725089453313537e-07
Position 2573: 4.6024189528282667e-07
Position 491: 4.441898054651767e-07
Position 5664: 3.506165281672565e-07
Position 4422: 3.3825509742438184e-07
Position 4705: 3.3733536040367026e-07
Position 5041: 3.3480417405032065e-07
Position 5072: 3.333669338872258e-07
Position 1639: 2.9431238029142497e-07
Position 369: 2.8091882659434463e-07
Position 316: 2.584230844595974e-07
Position 337: 2.5469733998393397e-07
Position 4307: 2.3067151776204575e-07
Position 5045: 2.266793440046266e-07
Position 4142: 1.943834401208996e-07
Position 4427: 1.8954630380888855e-07
Position 5155: 1.8753394540845536e-07
Position 580: 1.776946171783832e-07
Position 7796: 1.6340642914131974e-07
Position 7703: 1.6334885577616225e-07
Position 5813: 1.385270034115938e-07
Position 188: 1.2879007868805621e-07
Position 4326: 1.256241390911576e-07
Position 131: 9.850351080798711e-08
Position 573: 9.449060430298846e-08
Position 5282: 9.199945985869091e-08
Position 4696: 9.113556029941909e-08
Position 1757: 7.979674753919864e-08
Position 4994: 7.711584172804092e-08
Position 505: 6.672308624938507e-08
Position 86: 6.498209511290172e-08
Position 133: 6.291595038717124e-08
Position 356: 6.247366223759941e-08
Position 4405: 5.962297500032794e-08
Position 4430: 5.884077213444496e-08
Position 577: 5.7769543165362884e-08
Position 5106: 5.7137507375614454e-08
Position 11303: 5.325714906715621e-08
Position 11472: 4.501275395261954e-08
Position 4685: 4.457271988339919e-08
Position 72: 4.246414529345164e-08
Position 2257: 3.820526267849273e-08
Position 2291: 3.338025302159764e-08
Position 11051: 3.1678948996472236e-08
Position 8522: 2.9255479423004088e-08
Position 127: 2.875200832192568e-08
Position 2140: 2.7789442391220378e-08
Position 139: 2.6232232847058773e-08
Position 4658: 2.617090422344764e-08
Position 6999: 2.384068704183153e-08
Position 8548: 2.1445047915570145e-08
Position 5994: 2.053436683620393e-08
Position 143: 2.008294678446292e-08
Position 618: 1.6035396445542108e-08
Position 11556: 1.2959739388128439e-08
Position 4403: 1.1648729008315084e-08
Position 4669: 1.098099925464488e-08
Position 8395: 1.0712001621285576e-08
Position 1495: 8.336177591875074e-09
Position 4631: 6.589060578363195e-09
Position 4129: 4.759718776534688e-09
Position 1935: 4.308081865107856e-09
Position 919: 4.151223429995174e-09
Position 1734: 3.8580440157335895e-09
Position 4410: 3.0794601148024753e-09
Position 653: 3.048698672405338e-09
Position 4590: 2.9602509564209774e-09
Position 9102: 2.8220063279804032e-09
Position 601: 1.9950345578422e-09
Position 517: 1.816118743404417e-09
Position 5188: 7.478777208950835e-10
Position 5080: 6.058955879821583e-10
Position 112: 5.218959850836273e-10
Position 186: 5.022856574400156e-10
Position 4381: 4.577605429440256e-10
Position 4329: 1.37722236802044e-10
Position 5085: 1.0162149802703481e-10
Position 4418: 8.173592631644607e-11
Position 153: 1.2355760895489712e-11
Position 145: 7.190739664820427e-12
Position 4650: 6.673745054820719e-12
