Gene = TMEM173
Position 5416: 6.39451162241287e-05
Position 1909: 6.327704576225053e-05
Position 1145: 6.161054602525984e-05
Position 4283: 6.0621079768481955e-05
Position 337: 5.9380399714862376e-05
Position 4896: 5.8371807500329794e-05
Position 4709: 5.703126725060378e-05
Position 4696: 5.528102417400272e-05
Position 275: 5.422367899010633e-05
Position 416: 5.3945569422633685e-05
Position 2411: 5.3275602265593856e-05
Position 6671: 5.323853524753391e-05
Position 3091: 5.3044520879971854e-05
Position 872: 5.0791372156842455e-05
Position 1747: 4.943879457729896e-05
Position 5403: 4.370602192413932e-05
Position 3306: 4.3257892713789836e-05
Position 2248: 4.222250363113899e-05
Position 5537: 3.9727425921903386e-05
Position 1642: 3.8755686052013035e-05
Position 6613: 3.758085907582601e-05
Position 987: 3.732146951226073e-05
Position 345: 3.56532485059688e-05
Position 4991: 3.3754530029174314e-05
Position 1149: 3.342865287703365e-05
Position 4994: 3.3211141686586486e-05
Position 3334: 3.144866449036759e-05
Position 5800: 2.956421848881507e-05
Position 4972: 2.9232072114607706e-05
Position 1468: 2.7690163069047202e-05
Position 807: 2.6361614002357357e-05
Position 2251: 2.6034226110525992e-05
Position 1839: 2.3624990281987003e-05
Position 4833: 2.3114549950249287e-05
Position 1810: 2.092429644652915e-05
Position 1333: 1.899787534073424e-05
Position 4942: 1.8392664097815764e-05
Position 503: 1.782384543843827e-05
Position 743: 1.6677720442564123e-05
Position 752: 1.6150790761942396e-05
Position 4959: 1.421531038606851e-05
Position 354: 1.2823711606527988e-05
Position 1037: 1.1837459559133104e-05
Position 678: 1.1561224050853848e-05
Position 4961: 1.1349126229012863e-05
Position 1735: 1.0411504106372547e-05
Position 556: 9.52674221170437e-06
Position 227: 6.898355694184214e-06
Position 3189: 6.790466480955444e-06
Position 1698: 6.6723630214763115e-06
Position 500: 6.485214571197928e-06
Position 429: 5.194917424022206e-06
Position 963: 4.221745936555085e-06
Position 908: 3.911136184664008e-06
Position 1199: 3.4707148750491965e-06
Position 577: 3.111921041634686e-06
Position 1034: 2.976380746289333e-06
Position 444: 2.87915250123107e-06
Position 1206: 2.867563487342506e-06
Position 5180: 2.8329618987510873e-06
Position 1020: 2.644882252256148e-06
Position 1009: 2.290271204187373e-06
Position 784: 2.236324815492715e-06
Position 618: 2.0295949997211086e-06
Position 1042: 1.4655197132018427e-06
Position 634: 1.2423345922307789e-06
Position 1051: 1.1368962584146769e-06
Position 5460: 1.0895916865331524e-06
Position 1208: 1.0443818474561506e-06
Position 958: 1.0381175004294438e-06
Position 280: 9.990842625010964e-07
Position 3257: 8.587937818003952e-07
Position 947: 7.507397424841759e-07
Position 4589: 6.353434329292525e-07
Position 173: 5.705997524396573e-07
Position 1028: 5.555427614349345e-07
Position 4682: 5.4637598110845e-07
Position 993: 5.457266409106608e-07
Position 2322: 5.442252423556886e-07
Position 210: 4.911544238436776e-07
Position 98: 4.282916110884649e-07
Position 2437: 4.21674741743333e-07
Position 2345: 3.6228271037132174e-07
Position 5744: 2.1683148919416316e-07
Position 563: 1.5848671297994777e-07
Position 229: 1.570398516143042e-07
Position 580: 1.1131661851258004e-07
Position 154: 1.1009347615203687e-07
Position 791: 8.571112976156246e-08
Position 295: 7.565856229587144e-08
Position 456: 4.622807527305597e-08
Position 446: 3.4968848334655946e-08
Position 101: 2.6959912036398306e-08
Position 186: 1.3932828453433683e-08
Position 180: 1.2762355903183093e-08
Position 573: 1.1667997379902366e-08
Position 245: 7.332064340966595e-09
Position 163: 2.3405228502849623e-09
Position 636: 5.613456309649431e-10
Position 112: 2.6447564067119717e-10
Position 2166: 2.420969355967407e-10
Position 604: 7.641425750335813e-13
Position 2043: 4.818021414319619e-13
