Gene = ZBBX
Position 1186: 6.899032689689546e-05
Position 63730: 6.642725777325139e-05
Position 906: 5.5224268597563704e-05
Position 1086: 4.842802981972238e-05
Position 32214: 4.587095129179674e-05
Position 16211: 4.275952384998859e-05
Position 2825: 4.1317279099893964e-05
Position 102: 3.950150659262802e-05
Position 1576: 3.802571548463047e-05
Position 20470: 3.030991230951989e-05
Position 3987: 2.807719174370901e-05
Position 3065: 2.735123364347968e-05
Position 63491: 2.5855359376805145e-05
Position 65016: 2.555231234117459e-05
Position 63483: 2.468192980915555e-05
Position 4545: 2.388690374099693e-05
Position 63669: 2.314200933978159e-05
Position 12691: 2.2576584640824392e-05
Position 1114: 1.969982359674196e-05
Position 12643: 1.958925294975655e-05
Position 3155: 1.8979336484367586e-05
Position 1673: 1.8721032865947894e-05
Position 14325: 1.48928395436955e-05
Position 447: 1.3078968345433684e-05
Position 16786: 1.2781532520062692e-05
Position 1079: 1.2001763916814069e-05
Position 4007: 1.1894677178010032e-05
Position 650: 1.090311277705134e-05
Position 1156: 1.0666649028652146e-05
Position 288: 9.249437136176277e-06
Position 1195: 8.705520521338475e-06
Position 4140: 8.250922403035435e-06
Position 12633: 7.521134236674172e-06
Position 1850: 7.256105120614286e-06
Position 64765: 6.96130008210332e-06
Position 66: 6.720711105022828e-06
Position 779: 6.297614768028889e-06
Position 795: 6.086130971972241e-06
Position 13947: 5.6984722185014515e-06
Position 623: 5.378962520019169e-06
Position 30925: 2.515068508484162e-06
Position 589: 2.4915843281448938e-06
Position 13121: 1.5720340055380044e-06
Position 740: 1.4754154453442891e-06
Position 65029: 1.3798112323732739e-06
Position 65006: 1.339590597210596e-06
Position 678: 1.2217816261498564e-06
Position 714: 1.0983349329862344e-06
Position 1047: 9.214690920550585e-07
Position 30200: 7.099458201407054e-07
Position 65046: 6.777382174359693e-07
Position 999: 5.885477845518493e-07
Position 1004: 5.041960378281798e-07
Position 30232: 3.458856858237634e-07
Position 527: 2.3853179047026003e-07
Position 245: 2.2598595218089753e-07
Position 505: 2.20570684341117e-07
Position 617: 2.0672131381285883e-07
Position 882: 1.2848658661716e-07
Position 555: 1.1102082368123667e-07
Position 1030: 1.0493324550633543e-07
Position 745: 8.719282508540205e-08
Position 838: 1.6110064448773217e-08
Position 14407: 1.292623192101906e-08
Position 14410: 1.1900748504704816e-08
Position 898: 3.844114813228366e-09
Position 1094: 1.0306169790648969e-10
Position 515: 3.651598583301341e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 29785: 0.9999995729725585
Position 11726: 0.998771768867468
Position 20321: 0.998567368406522
Position 62703: 0.9894053094968326
Position 52184: 0.9755615402252588
Position 64004: 0.9433346981976507
Position 58063: 0.9366448000905124
Position 63195: 0.9015754870897911
Position 81842: 0.8649078716924237
Position 46315: 0.8601384217484036
Position 64471: 0.8361117297192465
Position 508: 0.7418197379447787
Position 7350: 0.7137541483209934
Position 37335: 0.6549675098924368
Position 97805: 0.6527399151607955
Position 75868: 0.6305279620228184
Position 74350: 0.6144581366355847
Position 48611: 0.5925748749508547
Position 14606: 0.5855306048504326
Position 55523: 0.5145321104863197
Position 34682: 0.5128124193047923
Position 14324: 0.4494601345231065
Position 14274: 0.4282821092746503
Position 39511: 0.41166912622255075
Position 74353: 0.3381324106936582
Position 34210: 0.2979125964840766
Position 39667: 0.2705495167930825
Position 11496: 0.26107495165231676
Position 34537: 0.26098721675753883
Position 68200: 0.2259786623558105
Position 77462: 0.21121649090951955
Position 13376: 0.21096779298313278
Position 66206: 0.18273592739504915
Position 38520: 0.16644837802824966
Position 14561: 0.14515287009861927
Position 86405: 0.13914305378366415
Position 41069: 0.12443201689857467
Position 39615: 0.11861199699607106
Position 66209: 0.11663191971161138
Position 39560: 0.11270353513129852
Position 555: 0.11227401468069147
Position 52704: 0.1084191516859537
Position 74995: 0.1064453281936606
Position 30857: 0.10624726535113854
Position 16618: 0.10267753473922503
Position 38277: 0.10207083750161802
Position 75815: 0.09928719201887061
Position 35040: 0.09819625765300934
Position 7877: 0.09669682762419621
Position 14248: 0.09090888291715674
Position 826: 0.08902248430492364
Position 64375: 0.08455188253196871
Position 12543: 0.07862065822235662
Position 88930: 0.07733334325995138
Position 46360: 0.07489995041549416
Position 66184: 0.07061473249553986
Position 75013: 0.07035550013888314
Position 58771: 0.07027459277617498
Position 1434: 0.06877067900564737
Position 10497: 0.06274027532953232
Position 35382: 0.0625872135356008
Position 18228: 0.06215467230848061
Position 13420: 0.06051753746885003
Position 55394: 0.059985727353935876
Position 63720: 0.0593042703758131
Position 63384: 0.05785595114178631
Position 62455: 0.05643934523471247
Position 18442: 0.05422965813937141
Position 63091: 0.054028619653469265
Position 35201: 0.051832344687896596
Position 48292: 0.046757104321872044
Position 19577: 0.04558666468523136
Position 28874: 0.041994833772662124
Position 4716: 0.040679319721731985
Position 63483: 0.040652797635033856
Position 91391: 0.03675509876974295
Position 928: 0.034704072369450736
Position 48539: 0.034552738131663055
Position 52630: 0.033970104771989834
Position 51621: 0.033280243178401454
Position 47836: 0.033141164778910166
Position 70160: 0.0321171874949414
Position 75156: 0.03146611515739876
Position 65481: 0.029545795092565528
Position 61303: 0.026682697748246453
Position 1047: 0.026637890853887777
Position 991: 0.02597522705728382
Position 84356: 0.025724361691071968
Position 14950: 0.025597223892823703
Position 6513: 0.025025125521331314
Position 49100: 0.024847838236374317
Position 53869: 0.02483213783414159
Position 28792: 0.024798549783238134
Position 75761: 0.024220614978946023
Position 56480: 0.023840450488355095
Position 10578: 0.022987427267465166
Position 62986: 0.02281223728878426
Position 1189: 0.02200766371409968
Position 43177: 0.02128170515932218
Position 24187: 0.021066118818927115
Position 48042: 0.020892960071784206
Position 29220: 0.020749442757676307
Position 60667: 0.020633689882311353
Position 61158: 0.020441732271212
Position 26067: 0.01936476238139578
Position 63452: 0.0189184706141033
Position 25299: 0.018207528312530256
Position 75430: 0.017935534993744593
Position 7238: 0.01782147402385561
Position 70200: 0.017705056023517306
Position 10778: 0.017595469289224976
Position 35413: 0.017568756642300027
Position 56577: 0.017331642427168607
Position 61047: 0.016924382480907767
Position 19483: 0.016642306469135892
Position 62254: 0.01626688771737989
Position 19397: 0.016232600025687157
Position 50004: 0.01620029953447141
Position 3903: 0.016158217826835842
Position 59002: 0.016104442293743845
Position 13333: 0.015916553246873185
Position 63406: 0.01572708496625088
Position 16913: 0.014827641757519418
Position 68792: 0.014275289636734372
Position 48558: 0.013896485865025197
Position 59495: 0.01388710582075487
Position 12549: 0.013781803444768492
Position 428: 0.013744393564908397
Position 61050: 0.013598130888651697
Position 17715: 0.01298276849019411
Position 75040: 0.012967564397985385
Position 4293: 0.012578209205375647
Position 27350: 0.012511347340947821
Position 447: 0.012478831780090559
Position 64316: 0.012216091491434893
Position 28248: 0.01216454383124856
Position 56538: 0.011933383072257279
Position 30870: 0.011630251837257537
Position 24231: 0.011538516204212828
Position 9707: 0.011465273130272027
Position 53185: 0.011458361918694272
Position 10058: 0.011406262134918192
Position 4171: 0.010815869196233709
Position 50109: 0.010691489630086882
Position 48721: 0.01064558141155169
Position 10851: 0.010539622002623436
Position 13350: 0.010477122950764113
Position 34989: 0.010393764315883515
Position 58592: 0.01026142659666155
Position 41102: 0.009950331672969649
Position 63414: 0.009805060634016503
Position 3100: 0.009804449392100026
Position 3350: 0.009798854010076633
Position 14124: 0.00978256804087283
Position 49195: 0.009537984212429955
Position 38031: 0.00950383662083283
Position 73308: 0.009171408808351416
Position 11433: 0.008848410729151055
Position 74368: 0.00872235380985833
Position 58676: 0.008709126655011758
Position 54878: 0.008555213545820896
Position 35233: 0.008425303506497245
Position 4544: 0.008421502642933856
Position 9900: 0.008385506851087262
Position 13456: 0.008250825349395384
Position 14887: 0.00821553227071542
Position 7367: 0.008113947149418637
Position 34120: 0.008112592048568923
Position 68282: 0.007975347515322731
Position 84226: 0.007915292553962073
Position 61734: 0.007814493362016513
Position 61175: 0.0077567045524273666
Position 64325: 0.007703828202117266
Position 43201: 0.0076362784951819205
Position 24309: 0.007593497792557599
Position 50157: 0.0075667203189997995
Position 70224: 0.007532381327991567
Position 55245: 0.00718382442552654
Position 56709: 0.007157736204170781
Position 47539: 0.006946289071284692
Position 70641: 0.006926341371047973
Position 14638: 0.006880117108101039
Position 56501: 0.0068565647311951755
Position 69514: 0.006849963387737053
Position 60941: 0.0068116975145648875
Position 32899: 0.006790226429487885
Position 70660: 0.0067863708233859045
Position 12573: 0.006675630547843101
Position 11223: 0.006640851604589823
Position 24026: 0.006467328214089048
Position 61728: 0.006352599251695682
Position 1300: 0.00625843280104239
Position 52248: 0.006191618507364775
Position 53072: 0.006142151552623914
Position 83669: 0.00604768170713861
Position 65147: 0.005894585971119424
Position 13008: 0.00584310598704116
Position 41115: 0.005786610841708127
Position 65558: 0.005781256576072589
Position 58616: 0.005775616999978764
Position 10089: 0.005742833683633799
Position 34934: 0.005600668897795764
Position 1069: 0.005399485745897127
Position 10159: 0.0053614499345314565
Position 15009: 0.005331101348368794
Position 86056: 0.005293809997921803
Position 32929: 0.005120482300718115
Position 53043: 0.0051154498508560586
Position 4491: 0.005001440657603455
Position 69655: 0.004900852953765158
Position 10954: 0.004898946259649407
Position 17678: 0.004887722204142401
Position 54788: 0.004755711005598805
Position 30824: 0.004688765604095607
Position 56838: 0.0045687861765060156
Position 24101: 0.004548575701786616
Position 36129: 0.004498577225031792
Position 52580: 0.004462438174494065
Position 59328: 0.004454715949187277
Position 65588: 0.004347175436941838
Position 32156: 0.0043063974630501035
Position 48510: 0.0042783809380666045
Position 6509: 0.0042534950568231915
Position 68895: 0.004240419080344946
Position 67702: 0.004228431175282046
Position 82728: 0.004054995469434713
Position 9731: 0.004045715926223486
Position 87072: 0.003905791419402097
Position 52286: 0.00385859738282213
Position 39474: 0.0038533226299779007
Position 7353: 0.003749105917242183
Position 23697: 0.003743055443860383
Position 24060: 0.0037257947562098007
Position 407: 0.003711696704908672
Position 85540: 0.003707335596878203
Position 52898: 0.003679931943330691
Position 30655: 0.003609770634853031
Position 36811: 0.003496816289143959
Position 36295: 0.003488380687973823
Position 66260: 0.0034077844135499756
Position 48450: 0.0033402026287321657
Position 54739: 0.0032649646514915968
Position 60063: 0.003191671617475923
Position 64352: 0.0031779704077754016
Position 54551: 0.0030939313067560583
Position 9915: 0.0030934000905891218
Position 64520: 0.0030836450099768417
Position 16020: 0.0030157082070418704
Position 14794: 0.0030053007863859813
Position 1440: 0.002900712170120244
Position 54664: 0.0028518351872002965
Position 7254: 0.002799115339626689
Position 52188: 0.002743257358226796
Position 13181: 0.0027294281548852564
Position 1271: 0.0026846454358786147
Position 36266: 0.0026413348641660733
Position 4452: 0.002624664405666994
Position 65524: 0.0026042583594246375
Position 84375: 0.00257098835568474
Position 3065: 0.00253095707083907
Position 38234: 0.0025287474390380685
Position 15179: 0.00252531572711667
Position 80516: 0.0024981743515188884
Position 64302: 0.0023654849839600815
Position 52801: 0.0023484948167578146
Position 9942: 0.0023004636089134045
Position 23868: 0.0022638523412931493
Position 82093: 0.0022363259000964374
Position 16733: 0.0022258031915558473
Position 31292: 0.002208534465461383
Position 4712: 0.002205178312705664
Position 12886: 0.00218897376595291
Position 63240: 0.0021477409859238473
Position 62947: 0.0021028276255964577
Position 515: 0.0020848847011784265
Position 32203: 0.0020715216425917816
Position 8730: 0.0020665129914983005
Position 7849: 0.0020142743373526353
Position 69129: 0.0020021797484127096
Position 84072: 0.0019952323780899357
Position 82140: 0.001979324663752724
Position 64269: 0.0019253983557719894
Position 48659: 0.0018957621840428333
Position 17127: 0.0018892187361599496
Position 3876: 0.0018606176299045382
Position 63426: 0.0018001480982401976
Position 35605: 0.0017451439325600066
Position 63237: 0.0017400080426655331
Position 84177: 0.001717021014311783
Position 13068: 0.0017118833020605285
Position 13991: 0.0016774809036934322
Position 1110: 0.0016615730961138065
Position 34190: 0.0016575996315273173
Position 52551: 0.0016376462863204387
Position 54588: 0.0016335434117992972
Position 58721: 0.0015863106326406884
Position 55499: 0.0015781148654907295
Position 52781: 0.0015663155863384806
Position 31328: 0.001557681079760708
Position 15391: 0.001549666527779539
Position 52554: 0.0015473075814643363
Position 7882: 0.0015448805046179516
Position 64499: 0.0015404366993784619
Position 35090: 0.0015251526285623251
Position 3068: 0.001523133820725889
Position 63339: 0.0015150211833031546
Position 68236: 0.0014818306265601529
Position 12506: 0.0014696034481785543
Position 7893: 0.0014663020295294972
Position 14500: 0.001465612710845058
Position 2063: 0.0014345208508548144
Position 20366: 0.0014326300833588182
Position 1340: 0.0014317529196835224
Position 37434: 0.001403706303913001
Position 65060: 0.001397184247464715
Position 24133: 0.0013953962290734149
Position 14861: 0.0013683594112119837
Position 59384: 0.001336191229489303
Position 84872: 0.0013205195464136054
Position 83313: 0.0013129341702184292
Position 10525: 0.0012689153676626699
Position 64481: 0.0012275850578468066
Position 1398: 0.0012081345426701855
Position 10606: 0.0012065580460614985
Position 83395: 0.001191829072007034
Position 76368: 0.0011911181452381309
Position 8642: 0.0011846579986884594
Position 63917: 0.0011746543100412195
Position 574: 0.0011357965198296781
Position 1962: 0.0011149430569709889
Position 9999: 0.0010874886116204298
Position 63138: 0.0010864289110771484
Position 1384: 0.0010592305246689597
Position 909: 0.001053243252822817
Position 14010: 0.0010413253309776145
Position 2036: 0.0010357974740983046
Position 16121: 0.0010226440547634586
Position 1474: 0.0009851281316927507
Position 16844: 0.0009761540672916571
Position 17718: 0.0009441720489783687
Position 18346: 0.0009441226083324514
Position 17335: 0.0009232942397927272
Position 65367: 0.000885408427446833
Position 9812: 0.0008823876384896606
Position 31296: 0.0008512347567134491
Position 13098: 0.0008103661340706699
Position 993: 0.0007966738730883728
Position 15347: 0.0007655455764457282
Position 6387: 0.0007527375171211929
Position 6436: 0.0007523400204121998
Position 12905: 0.0007458449917066778
Position 11654: 0.0007308395856851536
Position 32856: 0.000713182140114861
Position 6336: 0.0007075861969528262
Position 65535: 0.0006989942352738183
Position 62578: 0.0006719649626157273
Position 64493: 0.000665064484731629
Position 4954: 0.0006590284807998936
Position 31197: 0.0006556339007172294
Position 5049: 0.0006489804622477998
Position 63783: 0.0006462537567203882
Position 13264: 0.0006420675116932904
Position 3822: 0.0006157299807998018
Position 78371: 0.0006052071747377933
Position 64149: 0.000586274687407729
Position 64496: 0.0005746591904307735
Position 31157: 0.0005719055815031222
Position 34163: 0.0005715904854008251
Position 16918: 0.0005624588857418105
Position 14895: 0.0005392069371097222
Position 30689: 0.0005233386659783542
Position 3414: 0.0005166306979655926
Position 65527: 0.0005066876898440083
Position 63572: 0.0004899799143418235
Position 80158: 0.0004870235270221561
Position 3261: 0.0004768660318435909
Position 6545: 0.0004740540609581589
Position 4358: 0.0004598839556296863
Position 64483: 0.0004515654706339211
Position 3818: 0.00044275906336481213
Position 64212: 0.0004381308287718738
Position 3972: 0.00042950233036155355
Position 63007: 0.00042663666118460667
Position 570: 0.0004204682644068088
Position 14677: 0.000410205903363743
Position 62920: 0.00040621016653128816
Position 64888: 0.0003811414563553916
Position 75270: 0.00035261365621681883
Position 2951: 0.00034847858989200264
Position 838: 0.0003470856138717763
Position 5009: 0.00032892234833524936
Position 80519: 0.0003231168000684359
Position 2083: 0.0003206048556832615
Position 65401: 0.0003141083191729056
Position 79950: 0.0002955918704435889
Position 63726: 0.000290812203702798
Position 4229: 0.00027983811426829196
Position 65548: 0.00027547544514956783
Position 3890: 0.00027303690310255524
Position 64405: 0.00027191586562348355
Position 12386: 0.0002710890945840043
Position 3941: 0.00026836326560044564
Position 17327: 0.00026631563256888317
Position 647: 0.0002616778929301524
Position 1365: 0.00025993018337506834
Position 12173: 0.00025776238853051205
Position 79809: 0.0002516363627368822
Position 4530: 0.0002471009487456584
Position 76174: 0.00022004063944928504
Position 285: 0.00020891190039084475
Position 76119: 0.0002088940258226879
Position 80477: 0.00020690131817330452
Position 30693: 0.00019806121988938643
Position 314: 0.00019237277584276564
Position 14356: 0.00018605720975314324
Position 15273: 0.0001857114543659687
Position 63884: 0.00017064562475310591
Position 52944: 0.0001629053309520636
Position 30302: 0.00015815547913387463
Position 63943: 0.00014690624670464646
Position 10193: 0.0001462261608052594
Position 65208: 0.00014251492445524347
Position 13042: 0.00013687278461205598
Position 71612: 0.00013265210132493258
Position 65122: 0.00013235037426038418
Position 64238: 0.00012916572427028338
Position 76065: 0.00012002651076584767
Position 390: 0.00011736529461371794
Position 1437: 0.00011544578341310109
Position 1456: 0.00011389609826211567
Position 759: 0.00011268787404968628
Position 31034: 0.00010757425543101892
Position 77072: 9.815535217243916e-05
Position 63072: 9.065542846050226e-05
Position 72782: 8.694388514734051e-05
Position 906: 8.405853387201036e-05
Position 30507: 8.374848178480892e-05
Position 14401: 7.980357686124087e-05
Position 2745: 7.619058059461606e-05
Position 66298: 7.341281030311431e-05
Position 63278: 7.152119452601973e-05
Position 30319: 7.025265342153151e-05
Position 17570: 6.930497444496431e-05
Position 15831: 6.277491486907325e-05
Position 1612: 6.2202286716552e-05
Position 76090: 6.0527294204155475e-05
Position 64012: 5.8750176511667965e-05
Position 2691: 5.35018593399311e-05
Position 63222: 4.671314679424808e-05
Position 235: 4.6466094759981985e-05
Position 15708: 4.3758659566681074e-05
Position 74758: 4.356209580207666e-05
Position 14901: 3.869733883615483e-05
Position 16023: 3.778589985168514e-05
Position 15984: 3.727479713575581e-05
Position 1640: 3.64253838317555e-05
Position 65108: 3.5872128337042855e-05
Position 30348: 3.488779194112656e-05
Position 69236: 3.2328530390988995e-05
Position 13280: 2.8184127345451214e-05
Position 15146: 2.6249629825384892e-05
Position 64817: 2.6083072498297666e-05
Position 73575: 2.4982311118132822e-05
Position 15091: 2.484965832510322e-05
Position 15800: 2.472097238700214e-05
Position 15957: 2.4413338333999585e-05
Position 75311: 2.3737454917443373e-05
Position 15668: 2.2678776755174282e-05
Position 59098: 2.19115116094522e-05
Position 14981: 2.181451944784988e-05
Position 68476: 2.0747031064977877e-05
Position 2498: 1.9471179267246583e-05
Position 2802: 1.9085163055393644e-05
Position 12667: 1.907410880414926e-05
Position 72133: 1.7593483898571934e-05
Position 4400: 1.6902024591752698e-05
Position 30525: 1.3789979684569244e-05
Position 148: 1.3766537299998488e-05
Position 15760: 1.3587142043406516e-05
Position 15823: 1.3371202716158544e-05
Position 1240: 1.2857871096953424e-05
Position 67125: 1.2344338709989727e-05
Position 12797: 1.2066475998346212e-05
Position 75343: 1.1218502782960122e-05
Position 14067: 1.0554405987519874e-05
Position 65271: 1.024108874215401e-05
Position 14961: 1.011899373046875e-05
