Gene = FRRS1
Position 18543: 0.021912478090924666
Position 45470: 0.020409926218119427
Position 54641: 0.018885093481290246
Position 27708: 0.01880802130098281
Position 25688: 0.018459827364919624
Position 23045: 0.017933074340865756
Position 52317: 0.016769785627207878
Position 49294: 0.01579953507014447
Position 21653: 0.015024431411947247
Position 46736: 0.014745280103287451
Position 21267: 0.013878112936381116
Position 51789: 0.013228822401205676
Position 27411: 0.012997647961402552
Position 21632: 0.012696471368350948
Position 17573: 0.012511696191636088
Position 49925: 0.011554308596216775
Position 30952: 0.011111572479845146
Position 52842: 0.009815825843843969
Position 55387: 0.009677752787389238
Position 454: 0.009401763263631341
Position 41949: 0.009265581002460067
Position 638: 0.00680771683713127
Position 20446: 0.006567208490968804
Position 41980: 0.006397002840738089
Position 46253: 0.005926011756550712
Position 1058: 0.005741932464964094
Position 23529: 0.005452313467162124
Position 27448: 0.0053989992661174395
Position 53839: 0.005239178236841588
Position 19106: 0.005238223174320812
Position 19174: 0.005124299367531233
Position 19897: 0.00498477533684842
Position 22963: 0.004903269799401113
Position 49830: 0.004808681549258973
Position 42980: 0.004714312018292588
Position 48933: 0.004679390405126791
Position 24743: 0.004658688900594167
Position 55480: 0.004065918354160067
Position 54550: 0.0040177969990111174
Position 19913: 0.003926766208925629
Position 40592: 0.003836655322684967
Position 18888: 0.0033625365060201335
Position 54373: 0.0031615990377950602
Position 20933: 0.00301484809333604
Position 56634: 0.002975249430842487
Position 49237: 0.00293375374320088
Position 19116: 0.002835556089439542
Position 51785: 0.002819901877928709
Position 54282: 0.0027229239118617904
Position 270: 0.002630459746827951
Position 53890: 0.002596983005368589
Position 23740: 0.0025169559167723724
Position 1077: 0.0025120507006683823
Position 48453: 0.002489747010952183
Position 27286: 0.002381986263131211
Position 25486: 0.0017258311403785618
Position 2845: 0.0016673802495056702
Position 1153: 0.0016379404981448588
Position 54055: 0.0015343114756784665
Position 49878: 0.0014162420443463249
Position 24348: 0.001361148248034628
Position 23691: 0.0013579981212173565
Position 23079: 0.0013493800584604477
Position 55401: 0.0012513778869755238
Position 52939: 0.0012505961428000742
Position 18283: 0.0012221973396467332
Position 1242: 0.0010476984757167762
Position 1480: 0.0010153306549604852
Position 51184: 0.0009428946870274928
Position 50793: 0.0009307543497250031
Position 25235: 0.0008779936896401903
Position 25302: 0.000863107630357711
Position 49123: 0.0007186687984730851
Position 1518: 0.0006572210973997293
Position 380: 0.0006478963385317328
Position 1082: 0.0006288113799943722
Position 410: 0.0005525405463555638
Position 19196: 0.0005511274443853177
Position 19873: 0.0004488231245014725
Position 54073: 0.00039640696506570614
Position 753: 0.0003861711781900162
Position 54155: 0.0003699881963872743
Position 1676: 0.00036856223358719696
Position 55628: 0.00035600509841930347
Position 8604: 0.0003275898538013273
Position 54307: 0.0003059924475121748
Position 6324: 0.00028794511833662767
Position 54936: 0.0002639610649518211
Position 4997: 0.00026368450309546983
Position 50370: 0.0002615127643019813
Position 49445: 0.00023075835634288498
Position 4063: 0.00020914997461391437
Position 5746: 0.0002065989843488946
Position 733: 0.00020243288986919672
Position 815: 0.0001993750919315867
Position 4096: 0.00019930052302699627
Position 55063: 0.00018915589837203859
Position 7609: 0.0001794544411198773
Position 4459: 0.00017603295295027014
Position 1236: 0.00016227145711738812
Position 51132: 0.0001581454401258538
Position 50364: 0.00014341574132196753
Position 4912: 0.00011941002535225045
Position 7592: 0.00011851487569964714
Position 50738: 0.00011428863213453082
Position 50383: 0.0001066018204262018
Position 8869: 0.00010611826330217881
Position 10263: 0.0001034376122788467
Position 972: 6.62891901864219e-05
Position 599: 6.055232749218812e-05
Position 137: 5.640529343404958e-05
Position 51176: 5.5906824305223644e-05
Position 55084: 5.53592681033938e-05
Position 788: 5.266404671731717e-05
Position 1276: 5.249398381789369e-05
Position 2185: 5.016986141310399e-05
Position 655: 4.928888880477899e-05
Position 50203: 4.671402973453798e-05
Position 2749: 4.584317668036886e-05
Position 1270: 4.214866591702157e-05
Position 55333: 4.1689058092991e-05
Position 1352: 4.083540721178416e-05
Position 508: 3.812054407423086e-05
Position 739: 3.753412978307121e-05
Position 4516: 3.58184597356211e-05
Position 50288: 3.5190441237866455e-05
Position 50375: 3.499325332129317e-05
Position 1729: 3.4569261986230237e-05
Position 437: 3.0415075606178977e-05
Position 4944: 3.0135352426164832e-05
Position 50797: 2.988630407955538e-05
Position 55409: 2.9869570136964707e-05
Position 51019: 2.9343612238963547e-05
Position 494: 2.4935103541777824e-05
Position 91: 2.2028495914637022e-05
Position 1554: 2.095058605717197e-05
Position 4548: 1.938724141542685e-05
Position 1489: 1.931840593691158e-05
Position 110: 1.920658247487082e-05
Position 18922: 1.805933787864144e-05
Position 532: 1.746119028083093e-05
Position 6744: 1.7249451819978587e-05
Position 618: 1.675345522395388e-05
Position 1186: 1.6639032026032638e-05
Position 975: 1.5915450121615636e-05
Position 480: 1.574431443522488e-05
Position 5942: 1.4575311991894635e-05
Position 57: 1.196468898177302e-05
Position 18797: 1.1815491482900274e-05
Position 1338: 1.1302940854413461e-05
Position 1199: 1.1277482530171943e-05
Position 1792: 1.1137207180157001e-05
Position 1613: 1.032588231730628e-05
Position 682: 9.064672843079185e-06
Position 1510: 8.550977938258139e-06
Position 1881: 7.2935624774710664e-06
Position 18536: 5.824142381110539e-06
Position 1002: 5.619407477213179e-06
Position 1110: 5.248965720474238e-06
Position 831: 5.025302810352869e-06
Position 630: 3.945069722379792e-06
Position 376: 3.1541064909578922e-06
Position 18943: 2.9094221419550362e-06
Position 1776: 2.7187400688220078e-06
Position 302: 2.580335699468459e-06
Position 898: 2.577771244571388e-06
Position 1867: 2.2496978558762918e-06
Position 662: 2.1161332639339263e-06
Position 405: 2.092748207644406e-06
Position 981: 2.0832701185619926e-06
Position 389: 1.9891792952927464e-06
Position 1170: 1.9714443746743705e-06
Position 3729: 1.017356421557553e-06
Position 589: 6.969691044117999e-08
Position 594: 5.2210562868181384e-08
Position 48: 3.2638731158816026e-08
Position 68: 2.3563095239649885e-08
Position 211: 2.009593250803119e-08
Position 660: 1.9269852983670832e-08
Position 366: 1.6103440481006413e-08
Position 355: 1.1789005700432697e-08
Position 166: 1.167009154258363e-08
Position 642: 6.030081582987679e-09
Position 226: 5.438251687513522e-09
Position 202: 4.99392252512823e-09
Position 346: 4.784004488036154e-09
Position 612: 4.343890947827253e-09
Position 1113: 3.2507897140099378e-09
Position 78: 3.1719717014434842e-09
Position 1101: 2.832492500973985e-09
Position 965: 2.1138160214508877e-09
Position 1539: 1.9159778149017e-09
Position 76: 9.083288767991307e-10
Position 200: 7.159554394287702e-10
Position 671: 6.095386693473375e-10
Position 764: 3.7936626877536384e-10
Position 786: 3.6504538772353804e-10
Position 756: 1.7194246443918814e-10
Position 891: 6.2896547880080415e-12
Position 912: 4.14740503092313e-12
Position 841: 4.083579514415571e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 46145: 0.9976752489629817
Position 50120: 0.9814715327713159
Position 16791: 0.9701351433194865
Position 23519: 0.956449509597702
Position 54843: 0.9378250053263772
Position 17024: 0.9136455419103588
Position 40494: 0.8987290000251654
Position 37152: 0.8678306146660135
Position 36044: 0.842753204881158
Position 48267: 0.7706328876641377
Position 56533: 0.7532828195388638
Position 18362: 0.662941827570831
Position 56672: 0.6072766056032286
Position 53772: 0.559971381614484
Position 13356: 0.4921935925648513
Position 30285: 0.48801975567948064
Position 53570: 0.4806646223353037
Position 53277: 0.46715591998827477
Position 52305: 0.4666169013055446
Position 55259: 0.4549541186477453
Position 48487: 0.3831468944679503
Position 53284: 0.26273024296336994
Position 53523: 0.25035816930533616
Position 27524: 0.22823345577863116
Position 24140: 0.22606492513524495
Position 53629: 0.18917431883892571
Position 55832: 0.17609331731386912
Position 18401: 0.1677845114260635
Position 56791: 0.1398202394715042
Position 26840: 0.12972996728819228
Position 40724: 0.112083092104497
Position 4250: 0.10441099124008617
Position 5222: 0.10285362152946183
Position 24852: 0.10153886248817283
Position 52179: 0.09988641387697074
Position 51945: 0.09497729855617695
Position 18778: 0.08899440660480401
Position 50476: 0.08056175088427564
Position 21582: 0.08043290688230577
Position 1931: 0.08039534399779179
Position 54260: 0.07913972040178126
Position 25028: 0.07618282059243733
Position 54301: 0.07181461193237644
Position 51757: 0.06789658948586867
Position 37991: 0.06421200384268391
Position 50420: 0.05802477291696276
Position 17077: 0.055398189970099654
Position 53953: 0.05534371891950843
Position 52223: 0.05181636316416395
Position 24307: 0.048244205793771644
Position 38059: 0.04452754661551027
Position 53602: 0.037340656402242704
Position 30559: 0.03359952396567153
Position 2142: 0.03342521060342475
Position 17365: 0.03287345022136499
Position 56694: 0.03193057678616223
Position 18601: 0.0306423626721276
Position 20493: 0.027682001806502533
Position 48493: 0.026929436601815706
Position 28804: 0.026473213872442794
Position 18374: 0.025544205915996154
Position 11498: 0.02535874639340673
Position 18389: 0.024367179249648156
Position 22883: 0.024185724198727325
Position 26867: 0.023496191298855117
Position 56356: 0.022966113850125053
Position 20443: 0.02210438915043828
Position 18254: 0.021166794990367582
Position 17583: 0.02086810698714153
Position 27247: 0.020778633490651188
Position 53923: 0.020419663124616173
Position 45332: 0.020409926218119434
Position 55292: 0.02007919366092491
Position 1952: 0.019587325675527484
Position 22345: 0.01907467944525867
Position 22529: 0.018766317698162928
Position 49166: 0.018579658407614587
Position 52339: 0.018277025020086556
Position 28636: 0.0178072044076374
Position 25591: 0.016184449453280896
Position 4339: 0.01595090924068205
Position 54352: 0.01586807929748287
Position 41894: 0.015662583843198158
Position 5860: 0.01553557801401164
Position 22468: 0.015341206176886293
Position 55852: 0.0152373528899972
Position 49769: 0.015080351024820134
Position 56690: 0.014349560120278314
Position 28777: 0.013973684358253335
Position 21034: 0.013878112936381116
Position 19025: 0.013749206075676913
Position 7151: 0.01351702176081783
Position 37005: 0.013306496647476424
Position 17406: 0.013209329047608041
Position 22309: 0.013074597008039458
Position 18404: 0.012315957756208399
Position 30880: 0.01111157247984514
Position 56018: 0.01061995459588529
Position 6289: 0.010544147842409857
Position 48214: 0.010261672225098576
Position 5781: 0.010142418920773647
Position 41012: 0.009970953856138927
Position 19762: 0.00936036467027552
Position 54849: 0.009247072360984238
Position 26811: 0.008370165962294876
Position 53632: 0.008318679301120405
Position 52023: 0.008195726599501331
Position 53950: 0.00809625186791311
Position 40977: 0.008078366735507636
Position 52734: 0.007951485851274991
Position 24811: 0.007314842713440139
Position 56555: 0.007162392833963974
Position 17334: 0.006643234313268847
Position 53173: 0.0065926009994289915
Position 24069: 0.0063263152402912885
Position 3987: 0.005968812286397498
Position 20552: 0.005926825077104133
Position 46388: 0.005792783637421938
Position 7086: 0.00552293024980501
Position 7039: 0.0054386312300974396
Position 56993: 0.005275237601681172
Position 25054: 0.004997553848978093
Position 42880: 0.0047143120182925905
Position 53479: 0.004675349646763265
Position 4196: 0.0045120440346571224
Position 4231: 0.004305152788075018
Position 1927: 0.004162936490483435
Position 6230: 0.003937769665831882
Position 22643: 0.0038934837035551092
Position 41148: 0.003866731172739178
Position 53311: 0.003783596718285093
Position 51887: 0.003731742155777
Position 2001: 0.0036971557174951914
Position 25447: 0.003592605602678339
Position 53223: 0.0035668466880870884
Position 6259: 0.003496780820612074
Position 18796: 0.0034767775142026916
Position 55472: 0.003333235986746845
Position 25030: 0.003286568876787679
Position 6341: 0.0032636583331022433
Position 20355: 0.0032592410881965967
Position 55828: 0.003243660857160503
Position 4210: 0.0031498360864837113
Position 7192: 0.0031468114067343136
Position 24155: 0.003126313475752634
Position 24556: 0.003081096039385274
Position 18168: 0.003022309264451532
Position 20826: 0.0030148480933360365
Position 52187: 0.002869318717129438
Position 20445: 0.002854512806229512
Position 48686: 0.002792840666203848
Position 4078: 0.0027498907931545933
Position 51824: 0.0026321040346823942
Position 51673: 0.002438217360070412
Position 6294: 0.002348543371164471
Position 53538: 0.002342800789705307
Position 48335: 0.0023204091909702278
Position 46729: 0.0022646387655403115
Position 51777: 0.0022594399258863214
Position 22242: 0.00212949024754328
Position 56770: 0.0021135694566444788
Position 51719: 0.0020651276067480016
Position 54205: 0.002064708348635366
Position 50450: 0.0020481472449366805
Position 49810: 0.0019688752801639117
Position 53934: 0.0019003695383766968
Position 54310: 0.00189407797029266
Position 57041: 0.0018294470886544003
Position 55663: 0.0018062061443196954
Position 48835: 0.0017768102777318093
Position 46548: 0.0017689378371052887
Position 5745: 0.0017491513978847844
Position 20276: 0.0017022444377753937
Position 24242: 0.0016606510050481541
Position 5377: 0.0016490924296768492
Position 18462: 0.0015775283163103127
Position 752: 0.0015627326980034322
Position 55232: 0.0015406978381846516
Position 52758: 0.0014294822945873586
Position 6378: 0.001400187756598268
Position 21558: 0.0013960001888365743
Position 51796: 0.0013947183038191464
Position 6415: 0.001345699518111991
Position 2771: 0.0012763979678365955
Position 4163: 0.001272151304858331
Position 53586: 0.001256690899385069
Position 46699: 0.0012073134649729048
Position 57065: 0.0011869584232051089
Position 55750: 0.0011774028134106365
Position 6256: 0.0011673508815245824
Position 5637: 0.0011600651549440676
Position 46551: 0.0011468718621572439
Position 20273: 0.0011027911538455746
Position 46411: 0.0011002762054306962
Position 52309: 0.0010934709925506999
Position 20302: 0.0010565227189870373
Position 52623: 0.0010526743971345839
Position 50990: 0.0010209297116058882
Position 17551: 0.0009844889012027586
Position 24370: 0.0009634459642367689
Position 46617: 0.0009631026436629565
Position 50089: 0.0008877768532789818
Position 54876: 0.0008727233764296863
Position 18781: 0.0008663062887498109
Position 24627: 0.0008539200820434844
Position 48924: 0.0008284082596642182
Position 55261: 0.0008184334018695357
Position 48309: 0.0008174289150059927
Position 2117: 0.0008111066361632701
Position 49706: 0.0007681038363722414
Position 17411: 0.000741837043490377
Position 56895: 0.0007370196570212459
Position 2170: 0.0007133971348401838
Position 48141: 0.0006815002685874598
Position 2088: 0.000678755880326687
Position 53808: 0.0006699356287200831
Position 52059: 0.0006617603198381713
Position 52272: 0.0006342891807323886
Position 52841: 0.0006327794436471092
Position 54083: 0.0006213868690672776
Position 50670: 0.0005637156112856981
Position 764: 0.0005493800617757752
Position 40554: 0.0005480102852968582
Position 24537: 0.0005459372497328355
Position 56876: 0.0005456649800114404
Position 56820: 0.0005455068816299926
Position 50261: 0.0005218132085299509
Position 46577: 0.0005013556869961116
Position 55170: 0.0005009291353552068
Position 50507: 0.0004837253198045107
Position 50304: 0.0004694407742578042
Position 50037: 0.00045104636733051814
Position 53074: 0.0004246902296747102
Position 2091: 0.0004164507073866222
Position 25406: 0.0004086034493389542
Position 50637: 0.00039547732392523937
Position 48560: 0.0003710588875913745
Position 17642: 0.00033506156373356633
Position 56071: 0.0003229211163458342
Position 53835: 0.00031734960623557766
Position 53781: 0.00031441686723831304
Position 4829: 0.0002997089231198527
Position 55992: 0.00027850998838811124
Position 8431: 0.00026593160179311535
Position 55496: 0.0002386524164572593
Position 56998: 0.00023177609720858797
Position 49293: 0.00023075835634288496
Position 53492: 0.0002113165209423002
Position 4009: 0.0002003087481174627
Position 56797: 0.0001974557399204794
Position 7468: 0.00019107862668174213
Position 50363: 0.00018455173737111556
Position 24465: 0.0001777355294325734
Position 4255: 0.00016907274115726114
Position 55683: 0.0001545089837070355
Position 49112: 0.0001536304057307747
Position 812: 0.0001481725860178761
Position 51043: 0.00014073782850346689
Position 1598: 0.0001407215966682912
Position 2658: 0.00014036196646828044
Position 10113: 0.0001034376122788467
Position 1576: 8.452775499170094e-05
Position 25226: 8.422559946239739e-05
Position 1539: 8.175967434545068e-05
Position 4849: 7.159142493552696e-05
Position 2456: 7.091921295474079e-05
Position 8787: 6.790998013036813e-05
Position 2719: 6.751006509182281e-05
Position 54751: 6.329457768426308e-05
Position 8292: 6.165825200821203e-05
Position 2530: 5.8817321249797776e-05
Position 7422: 5.0721871988288566e-05
Position 1631: 4.084820926739567e-05
Position 7380: 3.957973624999529e-05
Position 54054: 3.842349865954691e-05
Position 8736: 3.820828317181068e-05
Position 2516: 3.359775675782535e-05
Position 53415: 3.3040591486158686e-05
Position 4832: 3.2448737902656294e-05
Position 53889: 2.7013041707354107e-05
Position 2620: 2.6259543207633938e-05
Position 5304: 2.623213303714896e-05
Position 768: 2.3499230700857164e-05
Position 686: 2.327262456033618e-05
Position 870: 2.0647247292303165e-05
Position 53876: 1.9707747620718473e-05
Position 55211: 1.768837039145731e-05
Position 7571: 1.658908189949856e-05
Position 18711: 1.5249795026633153e-05
Position 2184: 1.4476082284136153e-05
Position 55204: 1.4426526036446677e-05
Position 50862: 1.4021709010769378e-05
Position 2800: 1.3097050388067888e-05
Position 54718: 1.260919832138922e-05
Position 814: 1.1981345469756519e-05
Position 4313: 1.1544121227010418e-05
Position 6432: 1.0901001430227369e-05
Position 2554: 1.0626370888901191e-05
Position 4765: 9.480794915849468e-06
Position 50295: 9.17635637822961e-06
Position 660: 7.965730308667022e-06
Position 51022: 7.454253685180209e-06
Position 2026: 6.86103782296439e-06
Position 4401: 6.845841358864311e-06
Position 20136: 6.5470668514139735e-06
Position 2748: 6.525380847556742e-06
Position 791: 5.0365983224217265e-06
Position 2794: 4.729351461187907e-06
Position 1772: 4.092261991072591e-06
Position 3946: 3.4831133299992635e-06
Position 50900: 3.147060892228712e-06
Position 54185: 2.3998533233912634e-06
Position 18741: 1.7039630987138547e-06
Position 2746: 1.4897554014734957e-06
Position 2356: 1.488041878895674e-06
Position 2743: 1.4036417532615987e-06
Position 55265: 9.139487058666331e-07
Position 3454: 8.282392235577639e-07
Position 826: 8.151542632099108e-07
Position 847: 6.673269116845898e-07
Position 630: 6.434825798312824e-07
Position 1099: 2.970977690495818e-07
Position 55316: 2.625262385616938e-07
Position 1194: 2.4616789326579266e-07
Position 987: 2.1338247375446375e-07
Position 3512: 1.89117197999792e-07
Position 53849: 1.0948876090138397e-07
Position 1140: 1.0574695764927216e-07
Position 1152: 9.947849729539987e-08
Position 50587: 7.868610745483184e-08
Position 907: 5.3868280444037726e-08
Position 921: 2.6946112632716285e-08
Position 1170: 2.4023801473940924e-08
