Gene = TMEM206
Position 36542: 0.27144578960800886
Position 36468: 0.1999349255706014
Position 36068: 0.16797100435520979
Position 46423: 0.15508585997977495
Position 42463: 0.14462745002345032
Position 7934: 0.14053695587895584
Position 29704: 0.13075967331419014
Position 50395: 0.110237938785078
Position 749: 0.1075734345389308
Position 37101: 0.10210368525533425
Position 30030: 0.1013373336510837
Position 6217: 0.09307869062569477
Position 3610: 0.08897277409218271
Position 36515: 0.08525398339704564
Position 44870: 0.06979606257116376
Position 45872: 0.06545689386034702
Position 3280: 0.06384859151163448
Position 39037: 0.060601918261150585
Position 2348: 0.0551975395803057
Position 866: 0.05318846081164904
Position 783: 0.04892218806095697
Position 39540: 0.046918635555568425
Position 3607: 0.04503760273265957
Position 3899: 0.04324327216802612
Position 37738: 0.03374131387895635
Position 39822: 0.029927541728389084
Position 39371: 0.02873338208894933
Position 5575: 0.02841288206056167
Position 8019: 0.026997644382324673
Position 30434: 0.026337927746805972
Position 45669: 0.024371728114382662
Position 37188: 0.024129473550236098
Position 47194: 0.02397469962040945
Position 44794: 0.023353373750762164
Position 3531: 0.02109189139380924
Position 47695: 0.020424958539110142
Position 29727: 0.02041145545755174
Position 44331: 0.019303101214249194
Position 4581: 0.018631503389742416
Position 46638: 0.017670179766433057
Position 39017: 0.017557411838321556
Position 36036: 0.017270851411096418
Position 44030: 0.01716470155302848
Position 38756: 0.016846396879885074
Position 41332: 0.015888405388573414
Position 34878: 0.015622626784332374
Position 3390: 0.015555512577010882
Position 39480: 0.015059338056345125
Position 3643: 0.014805767705511787
Position 5424: 0.014697287375550025
Position 5501: 0.01446500138519237
Position 7937: 0.014429004644781541
Position 5446: 0.013807813318738121
Position 43202: 0.013637921215509463
Position 7718: 0.012742270994227062
Position 39862: 0.012260980540252549
Position 5523: 0.01141412835832509
Position 43448: 0.010524622993209207
Position 36569: 0.010302089087669497
Position 45034: 0.010220946260656127
Position 2313: 0.01006875870117817
Position 4821: 0.009667004933839997
Position 45001: 0.009581104912068778
Position 38841: 0.009474000928487441
Position 39318: 0.009404793148196129
Position 7546: 0.009367350574239975
Position 2202: 0.009055471760341667
Position 5713: 0.00889881460465499
Position 4313: 0.008870396350997786
Position 45487: 0.008207867442943077
Position 39270: 0.008059556410074576
Position 47450: 0.007881525674561438
Position 3067: 0.007765140625621884
Position 42363: 0.007728410069145469
Position 39386: 0.007460623530942183
Position 41933: 0.007230969364085931
Position 170: 0.007063471632908904
Position 1169: 0.006910530495829672
Position 47191: 0.0067737012630356384
Position 38868: 0.006756783806381521
Position 44273: 0.006437855945355467
Position 40487: 0.006084676706301315
Position 39228: 0.005855329199479773
Position 3341: 0.005847138018792261
Position 4697: 0.005641793984828153
Position 41840: 0.005452173609566711
Position 4057: 0.004819313272746627
Position 42619: 0.0047564445775250125
Position 41373: 0.004754891776959337
Position 1142: 0.00473577070122386
Position 45430: 0.004689918451503013
Position 38351: 0.00464839594646053
Position 2258: 0.00455231104548473
Position 45716: 0.0045507173638673565
Position 36702: 0.004524621221833634
Position 40129: 0.004429062295699619
Position 39087: 0.00429161507474899
Position 38812: 0.0042071781652406786
Position 5851: 0.004191969164847512
Position 37528: 0.004091127732430749
Position 840: 0.003935736262306416
Position 3000: 0.0033033615022957773
Position 43662: 0.0031202568029069337
Position 5530: 0.003119252267344738
Position 5594: 0.0030928961975520285
Position 7470: 0.0030058603754895322
Position 5399: 0.002844682065726098
Position 40265: 0.002813546650919964
Position 3826: 0.0027876941230826776
Position 5745: 0.002708388982031201
Position 37037: 0.0026179774136750665
Position 454: 0.0025238157034713346
Position 42637: 0.0025228175712380995
Position 46328: 0.002122286506697003
Position 39781: 0.002019232922400366
Position 2972: 0.0019358880191879804
Position 149: 0.0019040283719230064
Position 6611: 0.00186692689132753
Position 4626: 0.0018369825837596435
Position 6220: 0.001773097438700556
Position 39801: 0.0017292407476995487
Position 43297: 0.001728571552232583
Position 44123: 0.001681993125210147
Position 3671: 0.0016797122432197042
Position 2756: 0.0015352299637556687
Position 5689: 0.0015269307144834422
Position 41437: 0.0014867711733883252
Position 2781: 0.0014571852211498453
Position 5790: 0.0014049626310330661
Position 3014: 0.0013977501322057656
Position 1093: 0.0013789116031109698
Position 35363: 0.0013540220412442483
Position 3100: 0.0013434066068662134
Position 4093: 0.0013057698746884974
Position 4600: 0.0012912024897353308
Position 5312: 0.0012764623350471696
Position 2270: 0.001037846126241506
Position 4637: 0.0010080133258121439
Position 40998: 0.0009997547392163182
Position 39434: 0.0009664946798415106
Position 6075: 0.0009638284685731677
Position 42109: 0.0009341068562283238
Position 39939: 0.0008739576030450768
Position 5227: 0.000829025931455349
Position 4766: 0.0007683259742786775
Position 38649: 0.0007620355822215021
Position 550: 0.0007182976819341345
Position 5068: 0.0007109680583092605
Position 38427: 0.0007041338699716595
Position 5143: 0.0006777971976194708
Position 2228: 0.0006624329397453366
Position 40959: 0.0006567323122670175
Position 3942: 0.0006557601102379106
Position 3994: 0.0006264143961852261
Position 451: 0.0006011134854537064
Position 4650: 0.000565862398279522
Position 2947: 0.0005646499807621282
Position 43679: 0.0005614143165967546
Position 38293: 0.0005591022922221728
Position 43381: 0.0005530709847868855
Position 133: 0.0005523052959893768
Position 40617: 0.000528742491496927
Position 7642: 0.0005281646711391267
Position 5553: 0.0005234803936858717
Position 1260: 0.000522400654055469
Position 3175: 0.0005134451161344544
Position 2095: 0.000505238409649051
Position 43578: 0.0005026075222483962
Position 3299: 0.0004980475810311664
Position 2918: 0.0004817075115581833
Position 43145: 0.0004800608595992511
Position 5206: 0.0004750042960781168
Position 45141: 0.0004727325684576633
Position 505: 0.00047025633024454016
Position 3200: 0.00046502556795957373
Position 3760: 0.000454113778800238
Position 42774: 0.00042748013056246724
Position 511: 0.0003972888920478221
Position 2921: 0.0003941065606353608
Position 6683: 0.0003882069568132559
Position 844: 0.00038650840869645985
Position 720: 0.0003691734095879366
Position 38195: 0.0003666930852100205
Position 42270: 0.00036377025484686043
Position 4639: 0.00034597822067292155
Position 2350: 0.0003418017538892989
Position 41131: 0.0003412146660606544
Position 827: 0.0003062578363618828
Position 41708: 0.0003062173042000134
Position 4608: 0.000302008786884499
Position 4680: 0.0002961430501325828
Position 274: 0.00029340527589829255
Position 38275: 0.0002925062115317763
Position 6267: 0.00026239459582636486
Position 1991: 0.00025606783642433145
Position 328: 0.00023986267283097618
Position 4692: 0.00020976524780611276
Position 38354: 0.00020496501086652628
Position 1481: 0.00019811618855918159
Position 5751: 0.00019315508372515284
Position 41062: 0.0001921630946508635
Position 41034: 0.0001773275583207376
Position 42687: 0.00017170671657266802
Position 38628: 0.00015991583165140378
Position 1519: 0.00015835306434031142
Position 875: 0.00014684871224314805
Position 4769: 0.00013942936814151588
Position 1076: 0.00013769205289346106
Position 4828: 0.0001255472450856667
Position 5101: 0.00012241303078753266
Position 1174: 0.00011548829393666205
Position 307: 0.00011052668900184587
Position 4394: 0.00010850853775141696
Position 3916: 0.00010470411501581905
Position 4013: 0.00010333391151608828
Position 2008: 0.00010021169451938709
Position 4016: 9.546556196355533e-05
Position 1724: 8.321531279514837e-05
Position 656: 8.15804858078116e-05
Position 699: 7.895700371101646e-05
Position 2063: 6.63768518647926e-05
Position 4508: 6.510400761507034e-05
Position 5607: 6.451760656831071e-05
Position 524: 6.020252275689579e-05
Position 2951: 6.0202166851032926e-05
Position 4141: 5.8686435838971305e-05
Position 5834: 5.171306525068929e-05
Position 4318: 4.837561510776531e-05
Position 2643: 4.5830204712992157e-05
Position 288: 4.299968075971063e-05
Position 1770: 3.8846264005236625e-05
Position 276: 3.619919752989441e-05
Position 39013: 3.488512084023443e-05
Position 2134: 3.0794276615004126e-05
Position 1531: 2.8623839404137836e-05
Position 1348: 2.6799795748827626e-05
Position 526: 2.6672713109119597e-05
Position 2108: 2.4111245913366818e-05
Position 2131: 2.392428937883421e-05
Position 37885: 2.3692161587513806e-05
Position 579: 2.2663473636945507e-05
Position 983: 2.137171666380708e-05
Position 423: 2.12163452707705e-05
Position 468: 1.6741065323120713e-05
Position 123: 1.6473515126971365e-05
Position 341: 1.4530255001105211e-05
Position 347: 1.3076324810905597e-05
Position 152: 1.2318897939190523e-05
Position 173: 1.1541091087296616e-05
Position 1372: 1.0767873862821958e-05
Position 2162: 9.11904884251738e-06
Position 2672: 7.924990344190461e-06
Position 412: 6.170924159741751e-06
Position 483: 5.849615688951204e-06
Position 1105: 5.5528460207027605e-06
Position 4555: 5.075774251404631e-06
Position 333: 4.504108318281417e-06
Position 622: 3.4548665799842203e-06
Position 4957: 2.898904433573163e-06
Position 5296: 2.277307815734839e-06
Position 1830: 2.252654522001293e-06
Position 379: 2.187437307802126e-06
Position 4798: 2.1180090578987545e-06
Position 330: 1.9902325444838743e-06
Position 1558: 1.980708819137439e-06
Position 312: 1.6897326165603102e-06
Position 1272: 1.5752135038102551e-06
Position 477: 1.1485516315014976e-06
Position 628: 9.133699270486492e-07
Position 3922: 7.89147290350246e-07
Position 555: 5.398216418636691e-07
Position 351: 5.125821331070064e-07
Position 220: 3.935185420138309e-07
Position 5148: 2.908643244108765e-07
Position 355: 1.743533902403304e-07
Position 112: 1.712274997285863e-07
Position 214: 7.998787176558079e-08
Position 197: 6.650040318920925e-08
Position 4470: 6.533289171768122e-08
Position 180: 5.527630105785054e-08
Position 208: 3.456483363543497e-08
Position 363: 2.2174287749156397e-08
Position 420: 1.940948778011956e-08
Position 1125: 1.914333420385564e-08
Position 987: 1.881055590041522e-08
Position 5894: 7.732852003840396e-09
Position 5692: 7.2174298846955985e-09
Position 1013: 6.3155722193990085e-09
Position 368: 5.776116292589827e-09
Position 202: 4.336622926011973e-09
Position 4552: 4.327794753524e-09
Position 4851: 3.263275000533376e-09
Position 8388: 2.4246127998610837e-09
Position 8384: 8.827285175008221e-10
Position 9275: 7.63164367300471e-10
Position 9272: 6.990952495991646e-10
Position 8089: 6.901139258305442e-11
Position 7859: 2.446234978503746e-12
Position 217: 3.130686029977465e-15
Position 188: 2.9622699620694314e-15
Position 190: 2.137415531411087e-15
Position 5861: 3.002656968761463e-16
Position 75: 1.6546201516475857e-16
Position 4589: 2.2258766887932777e-18
