Gene = ACTR8
Position 1001: 7.3117655634756485e-06
Position 5883: 6.440406220561938e-06
Position 1496: 6.318163115507159e-06
Position 1336: 6.171648212027617e-06
Position 6235: 6.063828598734648e-06
Position 634: 5.556597417545185e-06
Position 1326: 5.516651229843034e-06
Position 1834: 5.1989120532779715e-06
Position 18: 3.446223385099401e-06
Position 3058: 2.1750205356447945e-06
Position 4874: 1.687141408843831e-06
Position 6706: 1.4726299456452227e-06
Position 4: 8.671564132201883e-07
Position 31: 8.598839177761272e-07
Position 6612: 8.493377540820835e-07
Position 2151: 6.248816929096911e-07
Position 4914: 6.155069119003645e-07
Position 6536: 4.990237158459779e-07
Position 3130: 2.7915584847556717e-07
Position 2839: 2.432534908138322e-07
Position 1037: 1.8303538974148942e-07
Position 5600: 1.7678299186852794e-07
Position 5006: 1.2705568334244315e-07
Position 191: 3.2326455505549885e-08
Position 176: 1.8172694136612228e-08
Position 4510: 1.646177988876497e-08
Position 346: 1.2759439761538494e-08
Position 724: 8.446018867187786e-09
Position 1461: 5.020411819127598e-09
Position 873: 4.812490713098429e-09
Position 1221: 4.462154708448727e-09
Position 51: 2.280430583439857e-09
Position 375: 2.0212903019055452e-09
Position 357: 2.0027359165259387e-09
Position 473: 8.794895696335802e-10
Position 5412: 2.1697289267456097e-10
Position 311: 1.253130292343065e-10
Position 54: 3.4203113413631455e-11
Position 652: 4.505191850857604e-16
Position 360: 2.864696615083659e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 6121: 0.9753040587267798
Position 4450: 0.9729209343386975
Position 3734: 0.9072547532909175
Position 5488: 0.8546089679479775
Position 9677: 0.7707174323381263
Position 4814: 0.7136702707423944
Position 2092: 0.6825571972735324
Position 12056: 0.6007429934796154
Position 9055: 0.5179179285099256
Position 13339: 0.5152631154833219
Position 13733: 0.35687339331194157
Position 6688: 0.34583633714314777
Position 7837: 0.3290188952764799
Position 9074: 0.28135889480368254
Position 2754: 0.24334717612554324
Position 4911: 0.22534533896134698
Position 10705: 0.21426124723896456
Position 12128: 0.19419810851280134
Position 2129: 0.18726784015058015
Position 14035: 0.18004290063810005
Position 14330: 0.1576616834852219
Position 3016: 0.15537173556327533
Position 6521: 0.15299073321563716
Position 14567: 0.14208830551625068
Position 14866: 0.107433813080529
Position 13405: 0.10368163553390394
Position 8741: 0.10085967445064033
Position 9748: 0.0974425392072265
Position 13968: 0.09703117632144245
Position 9092: 0.09486701755315709
Position 14906: 0.05748472632104465
Position 6465: 0.05508059860899317
Position 7122: 0.0524259464009566
Position 14971: 0.04861567115534415
Position 8032: 0.047433658735004915
Position 6776: 0.04646117994826838
Position 323: 0.043556062962034306
Position 12006: 0.03850344161857016
Position 6592: 0.03604775231458073
Position 2406: 0.03503154510430682
Position 9743: 0.03339080041656412
Position 5690: 0.026553977628103763
Position 10793: 0.026521822501413467
Position 5496: 0.026097928399325638
Position 2726: 0.025645299894457203
Position 3385: 0.02467738445645772
Position 15078: 0.023916537831503888
Position 1690: 0.022282992001624567
Position 12553: 0.01846960443617848
Position 6190: 0.018376719105477887
Position 2595: 0.01672798373126673
Position 9725: 0.016177728752473784
Position 5710: 0.015754272979789125
Position 6658: 0.01566437369098801
Position 6595: 0.015347341955287471
Position 11909: 0.013712831892967103
Position 10834: 0.013090960101785247
Position 2908: 0.012443367031788225
Position 7052: 0.012351482471608896
Position 6902: 0.011762131756663347
Position 13775: 0.011439278476900966
Position 7805: 0.010605414723598139
Position 10308: 0.010384607215758993
Position 14260: 0.009568370555001328
Position 7025: 0.009258438882626313
Position 14986: 0.009212548380514924
Position 12283: 0.009186063307716916
Position 10222: 0.008972303708264968
Position 10151: 0.008624065135015853
Position 4490: 0.00853046772369207
Position 1746: 0.008425450437427049
Position 10192: 0.008267608255273416
Position 4864: 0.00797568088245516
Position 12180: 0.00776582486482145
Position 4923: 0.007706604298901521
Position 12578: 0.007608616183205546
Position 3741: 0.007329573953020001
Position 14211: 0.007281582114465247
Position 1181: 0.00639655331694796
Position 4650: 0.00631789055341321
Position 9286: 0.006312115498845371
Position 14443: 0.006268940512937269
Position 4633: 0.006141212998928033
Position 5103: 0.006112856983777266
Position 1127: 0.005658940855226168
Position 5026: 0.005313361956163999
Position 5346: 0.004995317824342363
Position 14124: 0.004904596850869453
Position 4725: 0.004830458770386916
Position 8522: 0.004800441396529501
Position 4890: 0.004796304152816258
Position 2178: 0.004449507586551052
Position 2832: 0.004409404306093691
Position 2685: 0.004283129950027002
Position 2645: 0.003966818583771365
Position 10919: 0.003770326398051419
Position 2065: 0.0037540041054373364
Position 14073: 0.0037360419946326127
Position 7205: 0.003685482398130511
Position 4198: 0.0036793932840532683
Position 13312: 0.0035340205696725337
Position 5533: 0.0034739236236622684
Position 2145: 0.0034437898138172606
Position 6723: 0.0034255382526362822
Position 2886: 0.003382620478493805
Position 12924: 0.0033746132406885804
Position 10810: 0.0031727634000223246
Position 8793: 0.0031463712938898524
Position 5530: 0.003132126934365788
Position 4313: 0.0030919868890955456
Position 15009: 0.0028804431032881453
Position 2202: 0.002755946942114017
Position 6553: 0.00270294900707538
Position 10106: 0.0026852250277993473
Position 4678: 0.0026109816411088436
Position 5849: 0.002553687084549041
Position 12441: 0.002532070104650836
Position 10797: 0.002525512004161629
Position 8074: 0.00244601576973947
Position 1455: 0.0024004564011041746
Position 9408: 0.0023310816773743693
Position 9358: 0.0022644727485567114
Position 6569: 0.0022600520936229642
Position 13218: 0.0021533100419259196
Position 7479: 0.0021224504077589712
Position 10893: 0.0020678221984192185
Position 1898: 0.002061886205460731
Position 7915: 0.0020311589468517796
Position 10109: 0.0020228249532639312
Position 5390: 0.0019240583086013992
Position 13707: 0.0019049459432357368
Position 13370: 0.0018737516028090534
Position 1935: 0.0018557056236962017
Position 1837: 0.0017963436546754767
Position 4639: 0.0017832437845802444
Position 7857: 0.001742699641176861
Position 12468: 0.0017330528235573767
Position 6870: 0.0017047481516002125
Position 5852: 0.001685697793709128
Position 1210: 0.0016570899595195266
Position 9268: 0.0015203194515403058
Position 7895: 0.0015198219275904567
Position 4245: 0.0014703391095681586
Position 1104: 0.0014568315707701427
Position 1326: 0.001450435037575914
Position 13904: 0.0014090514546046301
Position 12359: 0.001378643928054835
Position 7986: 0.0013491346371986557
Position 2883: 0.0013101421768254152
Position 6085: 0.0012721259380417582
Position 1587: 0.0012121496164839562
Position 1653: 0.0011910033610624412
Position 9452: 0.001143951885460806
Position 10259: 0.0010963746338742656
Position 5686: 0.0010756116532068239
Position 5073: 0.0010606646877024163
Position 9803: 0.001034086969020969
Position 3572: 0.0009905750785699698
Position 10460: 0.000941630467191152
Position 9601: 0.0009365452993812319
Position 11558: 0.000894067969069554
Position 6138: 0.0007702493174562642
Position 330: 0.0007655791862179647
Position 7169: 0.0007551918791012915
Position 14422: 0.0007493697488767381
Position 1583: 0.0007406822318515293
Position 3845: 0.0007186049918856906
Position 3405: 0.0007164942071974724
Position 6973: 0.0007021671378704309
Position 13086: 0.0007001772569904275
Position 10499: 0.0006892453841987693
Position 2101: 0.0006793500533977012
Position 4471: 0.0006154618072713155
Position 2359: 0.0006152142854864205
Position 5448: 0.0005719975156135437
Position 6481: 0.0005557232184370542
Position 12320: 0.0005374501046296378
Position 5282: 0.000534397602793859
Position 8981: 0.0005196555824355366
Position 10496: 0.0005188654398634924
Position 12797: 0.0005164435499382251
Position 1750: 0.0005063568222949193
Position 12716: 0.0004884348699638681
Position 2545: 0.00048787260419426074
Position 815: 0.0004738932635674893
Position 9201: 0.00047272700088282895
Position 6727: 0.00047176471755825793
Position 14057: 0.00045304304711427215
Position 7503: 0.00043408131134813364
Position 2969: 0.00040823360307932913
Position 675: 0.000383332095840385
Position 4980: 0.0003828914583682204
Position 896: 0.0003824201556816835
Position 395: 0.0003711125809658566
Position 4250: 0.00036962335638767476
Position 5299: 0.0003663969004664833
Position 2703: 0.0003630798312945601
Position 2730: 0.0003574021101757416
Position 3130: 0.00035723836482211643
Position 511: 0.00035009806181471906
Position 9634: 0.0003487549987430583
Position 13423: 0.00031913663065192253
Position 4759: 0.000319063810113577
Position 4867: 0.0003181176403720029
Position 5929: 0.00031674159198043445
Position 1237: 0.0003077778971250325
Position 873: 0.00030105622659267644
Position 10760: 0.00028627270595052835
Position 12882: 0.0002848523716716568
Position 3381: 0.00027754082031092536
Position 5412: 0.00026674040585380695
Position 4869: 0.0002661043643464943
Position 10616: 0.0002568660390303602
Position 1786: 0.0002445470772380014
Position 3546: 0.00022918913819797087
Position 3063: 0.000229085998616907
Position 2768: 0.0002287526138975416
Position 1717: 0.0002159955776881725
Position 1279: 0.00021541387621367352
Position 1347: 0.00020186389770015457
Position 2459: 0.00020170151711482127
Position 5210: 0.00019692680738630104
Position 4272: 0.0001968793532519787
Position 3158: 0.00019179454667009544
Position 910: 0.00019174236043540907
Position 7483: 0.0001819219643617381
Position 6747: 0.00017576617057112965
Position 8112: 0.00016300247004031335
Position 1764: 0.00016031677329949153
Position 4365: 0.00016030667218718672
Position 5784: 0.00015982064182016388
Position 2162: 0.00015663038147699598
Position 4157: 0.00015529272155699795
Position 6164: 0.00015131370421098806
Position 5828: 0.00015100663203910277
Position 1704: 0.00014972889167117864
Position 279: 0.00014904483555340086
Position 3030: 0.00014786637813477636
Position 6049: 0.00013935219898682927
Position 6805: 0.00013261705458087302
Position 3638: 0.00012800422173198288
Position 6410: 0.00012682669448447456
Position 818: 0.00012319789156582097
Position 2421: 0.00012041018203431263
Position 2920: 0.00011969001146548975
Position 996: 0.00011257503959539612
Position 5996: 0.00011092344910463545
Position 6761: 0.00011040132517843465
Position 145: 0.00010935189333952737
Position 1167: 0.00010787366389024734
Position 4468: 0.00010743634162759886
Position 5736: 0.00010646377416001279
Position 1939: 0.00010528890483502685
Position 5641: 0.00010326470762878965
Position 10310: 0.00010262976875692689
Position 9604: 9.946703437131436e-05
Position 163: 9.233360033176784e-05
Position 1457: 8.892721324565384e-05
Position 9915: 8.768951312866812e-05
Position 751: 8.766206206118592e-05
Position 440: 8.313139628047018e-05
Position 5874: 7.788263520442913e-05
Position 4422: 7.634386950708817e-05
Position 5569: 7.530816651873214e-05
Position 4094: 7.144970801939653e-05
Position 1564: 6.803635864993901e-05
Position 4082: 6.630618152920818e-05
Position 6333: 6.581005608509766e-05
Position 1245: 6.5175906176205e-05
Position 4988: 6.172624613314171e-05
Position 928: 6.101681058528067e-05
Position 5425: 5.976713524725346e-05
Position 1615: 5.7791527904619205e-05
Position 4510: 5.483221191648739e-05
Position 3786: 5.1354469308915667e-05
Position 6384: 4.886141506270609e-05
Position 780: 4.767313844122641e-05
Position 799: 4.714499461942813e-05
Position 5549: 4.627869997170777e-05
Position 1370: 4.62471878134563e-05
Position 142: 4.530712379088575e-05
Position 4672: 4.477412005875013e-05
Position 3986: 4.455720270839214e-05
Position 5258: 4.3873393556384786e-05
Position 2839: 4.368335398835131e-05
Position 5808: 4.345229446425841e-05
Position 5943: 4.056935179061786e-05
Position 2605: 4.009137565008624e-05
Position 181: 3.767280823271875e-05
Position 2932: 3.704355863830161e-05
Position 1603: 3.553901987688069e-05
Position 6012: 3.448720391863571e-05
Position 6176: 3.297599928052086e-05
Position 1880: 3.2193359658351314e-05
Position 885: 3.1997120525191375e-05
Position 6025: 2.984415088691248e-05
Position 10164: 2.604063759889994e-05
Position 830: 2.3770447320317676e-05
Position 5692: 2.3529727036697533e-05
Position 6204: 2.164299020896762e-05
Position 1508: 2.082561371608018e-05
Position 4037: 2.07279156549683e-05
Position 1156: 2.0432690001592443e-05
Position 3939: 2.001737508384675e-05
Position 4682: 1.9569995550600107e-05
Position 5878: 1.9046375588525606e-05
Position 5351: 1.8751322683280287e-05
Position 2481: 1.714652571326793e-05
Position 1800: 1.671468795405685e-05
Position 6607: 1.652705958788548e-05
Position 3803: 1.5550421375854167e-05
Position 2865: 1.5194893993990885e-05
Position 346: 1.4688637883307077e-05
Position 160: 1.455568697688901e-05
Position 1220: 1.4391333852219853e-05
Position 1281: 1.4327128368062162e-05
Position 2408: 1.4325937269932308e-05
Position 157: 1.428464768927771e-05
Position 2001: 1.4058190305037923e-05
Position 4932: 1.3882155362291519e-05
Position 6173: 1.3667660825743032e-05
Position 6367: 1.334810948511876e-05
Position 5543: 1.2609629683753314e-05
Position 6035: 1.0919806912837422e-05
Position 2844: 1.0916742125220885e-05
Position 1252: 1.0727859706761242e-05
Position 166: 1.0724270876169833e-05
Position 6571: 1.0715617679996122e-05
Position 1723: 1.0508151975107602e-05
Position 169: 1.0259625501783337e-05
Position 6781: 1.0025952078074185e-05
Position 1418: 9.795006929940973e-06
Position 6478: 9.722217571925694e-06
Position 2156: 9.562401209736193e-06
Position 6002: 9.151904689531095e-06
Position 6348: 8.686341123571803e-06
Position 1213: 8.616749913187524e-06
Position 2435: 8.40215014066904e-06
Position 1330: 8.199031176264812e-06
Position 2653: 8.105159570677279e-06
Position 6207: 7.502773793937233e-06
Position 6753: 7.449527369694891e-06
Position 6491: 6.887702890296483e-06
Position 6388: 6.8782013885292745e-06
Position 1301: 6.67424695900746e-06
Position 1733: 6.659814147337484e-06
Position 1286: 6.288814200266256e-06
Position 2345: 6.168572584680899e-06
Position 2667: 5.8850560739285895e-06
Position 2320: 5.879034497516358e-06
Position 12335: 5.291552595979372e-06
Position 914: 5.1917800426119205e-06
Position 1700: 5.12817935797612e-06
Position 1022: 5.012211894752457e-06
Position 109: 4.934171738464162e-06
Position 931: 4.908253563085966e-06
Position 1077: 4.808813323854359e-06
Position 2313: 4.657017914239332e-06
Position 5006: 4.5989755815953275e-06
Position 10024: 4.535262246371667e-06
Position 6846: 4.246325176184516e-06
Position 2451: 4.143500400754444e-06
Position 9609: 3.857736421078585e-06
Position 6612: 3.3715771840423176e-06
Position 2429: 3.3500712825743537e-06
Position 211: 3.33521193146331e-06
Position 1558: 3.1046978538236856e-06
Position 4547: 3.04614748620877e-06
Position 1719: 2.9905963515924993e-06
Position 9525: 2.9811047740375895e-06
Position 840: 2.781906989772817e-06
Position 3136: 2.422903816643825e-06
Position 705: 2.4157559709441474e-06
Position 9999: 2.4066915104029366e-06
Position 2014: 2.4066393098301763e-06
Position 6324: 2.328199353723209e-06
Position 1966: 2.315835636926451e-06
Position 2412: 2.2348834376838986e-06
Position 418: 2.1455970361272757e-06
Position 354: 2.1111314852958057e-06
Position 2103: 1.9997296590503106e-06
Position 6027: 1.936045992729455e-06
Position 981: 1.880465409656745e-06
Position 1051: 1.8682411486840172e-06
Position 832: 1.8420333440671834e-06
Position 6414: 1.794757322509965e-06
Position 10897: 1.68558950963056e-06
Position 6620: 1.6387265181695658e-06
Position 2531: 1.5984021805410451e-06
Position 685: 1.591252792647867e-06
Position 6536: 1.351381042422152e-06
Position 2291: 1.2950280595648326e-06
Position 2937: 6.141736021441124e-07
Position 6814: 3.487631009340707e-07
Position 2519: 3.230268494639459e-07
Position 1997: 2.781887513835387e-07
Position 1426: 2.6449843598957536e-07
Position 2565: 2.4324046484281937e-07
Position 1025: 1.7344787437114768e-07
Position 965: 1.4960745567497748e-07
Position 639: 1.4954662603865859e-07
Position 6979: 1.3381674197967217e-07
Position 953: 1.316313346425235e-07
Position 404: 1.2347917436938153e-07
Position 4735: 1.0063270638317573e-07
Position 1135: 8.293969427046894e-08
Position 4739: 7.123383416101292e-08
Position 2233: 5.508720042431456e-08
Position 657: 5.323158273885601e-08
Position 1233: 5.294466548031977e-08
Position 1059: 3.7571627157638315e-08
Position 284: 2.4523619538319785e-08
Position 645: 1.7851762490488606e-08
Position 425: 1.742500930431956e-08
Position 547: 1.3715602442415978e-08
Position 717: 1.1502870417215442e-08
Position 753: 1.0883848965874933e-08
Position 3106: 8.339907536688996e-09
Position 1132: 6.967821852096431e-09
Position 1305: 6.459519561048751e-09
Position 139: 5.640813178335266e-09
Position 585: 5.52629796035666e-09
Position 6796: 5.480699832113917e-09
Position 713: 3.4794784994269607e-09
Position 4777: 3.268956259955516e-09
Position 4788: 2.917969593199552e-09
Position 293: 2.8404836342782186e-09
Position 1350: 2.3641871936547817e-09
Position 303: 2.2940507432606e-09
Position 559: 1.966443021930242e-09
Position 311: 1.6566848992431523e-09
Position 938: 1.0811554990983442e-09
Position 130: 9.33202217553874e-10
Position 2250: 8.595518826826058e-10
Position 154: 8.057822097819462e-10
Position 421: 7.586235047974298e-10
Position 412: 5.851831878234489e-10
Position 1006: 5.224322580131853e-10
Position 115: 3.870163064491867e-10
Position 118: 2.5377292825799735e-10
Position 221: 1.575975591642136e-10
Position 431: 1.549696608264103e-10
Position 77: 2.8445994816883904e-11
Position 70: 3.869928427068023e-12
Position 223: 3.576038867478582e-13
Position 589: 2.6662636509854015e-13
Position 75: 6.164166000435088e-14
