Gene = VOPP1
Position 735: 9.260769945626375e-11
Position 1036: 5.644842095524124e-11
Position 737: 4.222629944048765e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 15264: 0.9331637193625965
Position 8922: 0.7582519877808557
Position 22868: 0.6053181210205633
Position 18341: 0.5327027659603494
Position 16519: 0.5041800100284484
Position 7448: 0.47081145607949565
Position 581: 0.4524406165570581
Position 9772: 0.33261949987181133
Position 10473: 0.28520344527152025
Position 17500: 0.2538410265579886
Position 13019: 0.24668369251638675
Position 15121: 0.23681786946315236
Position 8362: 0.2049485230150384
Position 18770: 0.18127320341089845
Position 13635: 0.1712870751649553
Position 5289: 0.16911805144182596
Position 17578: 0.16505196095074026
Position 8942: 0.13642898981157883
Position 22409: 0.1333368392049455
Position 23359: 0.13038692277455616
Position 18434: 0.12062367078836915
Position 16112: 0.10937641704449669
Position 16305: 0.07201208329986539
Position 16465: 0.06317278315873569
Position 25649: 0.0535381339159244
Position 19483: 0.051936231767938504
Position 20406: 0.05146033214029538
Position 4050: 0.0506214943296701
Position 10497: 0.04441071014050228
Position 17481: 0.04377858208510567
Position 21131: 0.04377797197240227
Position 21320: 0.04072345433777908
Position 21435: 0.034419826268835114
Position 18560: 0.033174929526328584
Position 5216: 0.032808207057965375
Position 9740: 0.031007773165043218
Position 10267: 0.030811136807893165
Position 3063: 0.03001729835933466
Position 14018: 0.024741068822614398
Position 17463: 0.02387483202651188
Position 20924: 0.02378831421761571
Position 16652: 0.022818462286276913
Position 25304: 0.021544963149178798
Position 10192: 0.02074028644606574
Position 15233: 0.019522440515366207
Position 10074: 0.018616447757682283
Position 17068: 0.01857762906957842
Position 21975: 0.01791097991162311
Position 7298: 0.017210379342002296
Position 17299: 0.016122174381333156
Position 26465: 0.015764576737966635
Position 22240: 0.015582122680232601
Position 3156: 0.01553145311847669
Position 22839: 0.014692545639085267
Position 12857: 0.014300159674472797
Position 16788: 0.013339558884255025
Position 5145: 0.013159031028446948
Position 16649: 0.012477567288684016
Position 8000: 0.012227509045888232
Position 11442: 0.011854786014729031
Position 9838: 0.011139687115392025
Position 22345: 0.010529492492674661
Position 9893: 0.010458191779181449
Position 9998: 0.010189762728342574
Position 16785: 0.009192485069168334
Position 7379: 0.007564836311811869
Position 583: 0.007196882925164083
Position 5157: 0.00698103807884947
Position 15990: 0.006735754843297785
Position 15629: 0.00642049219202341
Position 8811: 0.005964482806461615
Position 11377: 0.005497232800013557
Position 19738: 0.00535040241976263
Position 7283: 0.004425020646655975
Position 19130: 0.004123281549183034
Position 20962: 0.0036022963977963675
Position 20806: 0.00347083355513805
Position 10831: 0.0031504055671926776
Position 23511: 0.0031360183264664554
Position 535: 0.00294290613842195
Position 17854: 0.002843073092794323
Position 10835: 0.002821223815711957
Position 17695: 0.0027075881301321363
Position 5238: 0.0020877831422434086
Position 3198: 0.00206786414625605
Position 7202: 0.0019957901834147494
Position 3174: 0.0018869008009794613
Position 3289: 0.0017322964757890897
Position 19575: 0.0017102625322765734
Position 1415: 0.0016839980566453374
Position 20109: 0.0013952776220375418
Position 10018: 0.001364845297361351
Position 11321: 0.0013565728680675529
Position 3014: 0.0013217977226043832
Position 10241: 0.0011450845910636694
Position 9368: 0.0010316910280061995
Position 8643: 0.001025023015826708
Position 8778: 0.0010113048650282042
Position 17902: 0.0009878115349524696
Position 360: 0.0008965417086065646
Position 5659: 0.0006936140286448089
Position 322: 0.0005667374979824274
Position 17878: 0.0005548869563556598
Position 8534: 0.0004870050737109921
Position 5313: 0.0004191283605163252
Position 15762: 0.00038685339589610224
Position 1579: 0.0003629817971495692
Position 1308: 0.0003129558556152141
Position 1610: 0.00029147415393530727
Position 1747: 0.00027135437066036836
Position 1750: 0.00027086744317316895
Position 1074: 0.00025483852527080706
Position 1154: 0.00024259804858517295
Position 3599: 0.00023930817260565533
Position 16806: 0.00021643792074317033
Position 1684: 0.00011627223692464195
Position 1423: 0.00010373953689956813
Position 3476: 9.779636070121392e-05
Position 3134: 8.969287404717003e-05
Position 2641: 8.935512493658709e-05
Position 640: 8.83365582555883e-05
Position 338: 8.059796091188366e-05
Position 3347: 6.601940621867959e-05
Position 404: 6.256258478102199e-05
Position 1801: 5.5053334956139556e-05
Position 5715: 5.483641337663735e-05
Position 7911: 5.0305785734832464e-05
Position 804: 5.027864534529868e-05
Position 1586: 4.851699115328241e-05
Position 7826: 4.4965536051158175e-05
Position 10391: 4.0931014629376776e-05
Position 340: 4.077491224653736e-05
Position 3236: 3.5766388000724685e-05
Position 1776: 3.2219125995611836e-05
Position 1279: 2.28059519337502e-05
Position 678: 2.2742773530234742e-05
Position 3834: 2.2632068685627183e-05
Position 1667: 2.110716723910695e-05
Position 1431: 1.860501773805451e-05
Position 1182: 1.5400018274692162e-05
Position 2782: 1.5064003562572738e-05
Position 9263: 8.948404027978164e-06
Position 1090: 8.227456805002739e-06
Position 1275: 7.750636778653172e-06
Position 2053: 7.008788884761148e-06
Position 2171: 6.797118203485598e-06
Position 2973: 6.151103138858848e-06
Position 2034: 4.0516774294103475e-06
Position 1234: 3.934196002902822e-06
Position 385: 3.812344679132617e-06
Position 1000: 3.4907788738457387e-06
Position 2018: 3.144753034997285e-06
Position 329: 2.3910578644039533e-06
Position 8040: 2.1463720591846374e-06
Position 411: 1.8078545933709238e-06
Position 4699: 1.7546934606554187e-06
Position 4683: 1.3511270634322783e-06
Position 1209: 1.1386367452643232e-06
Position 667: 1.0975135163323283e-06
Position 735: 1.0330447585958793e-06
Position 1829: 8.766722048882065e-07
Position 997: 8.110452982410236e-07
Position 5033: 6.860481380402334e-07
Position 1262: 6.39620941353741e-07
Position 355: 4.5191419498051787e-07
Position 435: 4.09872186976762e-07
Position 284: 2.328608766101537e-07
Position 3249: 8.410618050214414e-08
Position 379: 2.849795185835394e-08
Position 1021: 1.8108355905633495e-08
Position 1051: 1.7522077154025147e-08
Position 809: 1.3514166058158178e-08
Position 1114: 1.0814090589542099e-08
Position 771: 1.03798699815543e-08
Position 1320: 9.447519890426195e-09
Position 1041: 8.954802798785675e-09
Position 891: 7.877114869096438e-09
Position 1358: 7.701462071508704e-09
Position 369: 7.0844002495970085e-09
Position 871: 6.5565397090877694e-09
Position 1461: 5.0402395381668755e-09
Position 763: 4.180122284954726e-09
Position 1023: 3.177801172978755e-09
Position 816: 1.8348802310340173e-09
Position 254: 1.4941141953712408e-09
Position 720: 1.4937844519439625e-09
Position 865: 1.2751033253923891e-09
Position 590: 9.97856674660942e-10
Position 258: 5.432974480098419e-10
Position 908: 2.106211914726824e-10
Position 768: 1.5805972557112834e-10
Position 683: 1.426168401244985e-10
Position 505: 1.190738545114022e-10
Position 746: 8.814771784469696e-11
Position 842: 7.70368118358629e-11
Position 696: 7.427201652836785e-11
Position 187: 6.324762806614914e-11
Position 205: 1.9038787759359674e-11
Position 185: 1.6416927674335478e-11
Position 1256: 1.578898234055402e-11
Position 151: 1.1106908458274294e-11
Position 221: 7.590910025784572e-12
Position 212: 4.436863247885538e-12
Position 706: 3.995035197921323e-12
Position 755: 3.9387045206232185e-12
Position 711: 3.116889523337063e-12
Position 840: 2.6406435187220852e-12
Position 650: 1.0495628017686164e-12
Position 195: 5.220766485466004e-13
Position 198: 2.4973986128152673e-13
Position 648: 1.7735581332113605e-14
