Gene = KIAA1524
Position 328: 6.659703493958185e-07
Position 484: 6.36360444564584e-07
Position 29742: 4.5281662534859375e-07
Position 281: 4.1341878463221575e-07
Position 1277: 3.841062379866623e-07
Position 30463: 1.8200687549595793e-07
Position 1075: 1.1030992869412852e-07
Position 250: 1.0058612407735142e-07
Position 134: 8.515183309792493e-08
Position 852: 7.294206979297733e-08
Position 478: 4.92789675621017e-08
Position 712: 1.9079421363659144e-08
Position 300: 1.179288420635431e-08
Position 779: 9.705445250043644e-09
Position 297: 9.52102338494767e-09
Position 585: 8.589069664250467e-09
Position 896: 6.955788935916929e-09
Position 763: 1.7227230156834234e-09
Position 30237: 8.665111322395206e-10
Position 765: 8.337529743141777e-10
Position 30242: 3.241729508243091e-10
Position 29788: 2.439344373204693e-10
Position 29700: 1.348618083598871e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9591895189126673
Position 29423: 0.9446584509056268
Position 29584: 0.9353231090801098
Position 9763: 0.9096410529357783
Position 23520: 0.844983035308448
Position 9971: 0.8316659701168244
Position 28610: 0.780205699552518
Position 2749: 0.722994367718506
Position 13105: 0.6533123178650675
Position 25828: 0.5960343440967617
Position 26207: 0.5473778180342792
Position 23997: 0.5444554023382502
Position 6368: 0.5322373427573736
Position 23688: 0.49308891815759376
Position 25472: 0.4863769980713325
Position 19875: 0.4736664732599122
Position 14606: 0.4677923020838551
Position 38132: 0.4470964664141481
Position 7249: 0.3978142975186281
Position 23928: 0.39351241128561043
Position 35721: 0.2921106830710215
Position 8080: 0.25092372032932253
Position 13039: 0.2332411542798717
Position 23173: 0.20743269034833928
Position 478: 0.1888061503162923
Position 32168: 0.15288496853582906
Position 32037: 0.14370253765616214
Position 23373: 0.1426100846228372
Position 4239: 0.13843510878140147
Position 9442: 0.11687344393288339
Position 25454: 0.09285513211696031
Position 7978: 0.08840745632396475
Position 37723: 0.08808205792243114
Position 756: 0.07879272898624445
Position 10025: 0.07666386028220151
Position 789: 0.07067065299130804
Position 7486: 0.0704063784361453
Position 19844: 0.06898285390366006
Position 7148: 0.06479371744305748
Position 25196: 0.06340534139413284
Position 25873: 0.06194461095545077
Position 39479: 0.060863802129608784
Position 7663: 0.05920326603651194
Position 38145: 0.057981831078780695
Position 34962: 0.05123714223064849
Position 38657: 0.050833155362723786
Position 26250: 0.04529228415913781
Position 5085: 0.04332458358589854
Position 38603: 0.04135830790896174
Position 10384: 0.03999655686959923
Position 28137: 0.037121066453266974
Position 6371: 0.03467850559748275
Position 2582: 0.03311011974380372
Position 16867: 0.03180279908131618
Position 39036: 0.031194799551775065
Position 6650: 0.03064797345343299
Position 7940: 0.030077360622014552
Position 29401: 0.029683654643825472
Position 7873: 0.028798318663493326
Position 25201: 0.028658431833613954
Position 27790: 0.026884040884375106
Position 37891: 0.02669172791929327
Position 3182: 0.02655089575893334
Position 12073: 0.02568143440851863
Position 36393: 0.025359534904907628
Position 34147: 0.02505718514274591
Position 2679: 0.024957251326156348
Position 28744: 0.0236094525462206
Position 33050: 0.023320980052057013
Position 10289: 0.021770267446662682
Position 22144: 0.020048179255510716
Position 11171: 0.01869279624744672
Position 32645: 0.018287753614775217
Position 18225: 0.018287063573327243
Position 39244: 0.01675481835627144
Position 7267: 0.01670588822848885
Position 21914: 0.01642523825074122
Position 37395: 0.01582316961479579
Position 11904: 0.015439782847518853
Position 39207: 0.014698321730579646
Position 7651: 0.01467893796391632
Position 31975: 0.014607316692505623
Position 38548: 0.014148521397254792
Position 8137: 0.013742490443053703
Position 13299: 0.013424795666091182
Position 12070: 0.013053001848466545
Position 39445: 0.012584700588096414
Position 10239: 0.012344178317118168
Position 12548: 0.012114199475283955
Position 9485: 0.012106768054765665
Position 25422: 0.012061372000564901
Position 39395: 0.011105913766991469
Position 14852: 0.010236384644153143
Position 37311: 0.010087630989734916
Position 3583: 0.010028270574991505
Position 10286: 0.009995169291058495
Position 27382: 0.009627400767881347
Position 23865: 0.00958380263809118
Position 38584: 0.009497116989682386
Position 25312: 0.009294843156720363
Position 3222: 0.009069444878276675
Position 11333: 0.008902637217179779
Position 39086: 0.0083745106404204
Position 39212: 0.008091823594437766
Position 2973: 0.0077899451456729905
Position 38465: 0.007567469848911284
Position 2803: 0.007183289892706937
Position 3243: 0.007129024825316895
Position 36982: 0.006802152371957103
Position 10052: 0.0067461697265933426
Position 12158: 0.006722385422932014
Position 5143: 0.006370873283921634
Position 12588: 0.006156671255478676
Position 13381: 0.006039938323835425
Position 319: 0.005960284873860094
Position 2487: 0.005836679323465002
Position 37494: 0.005713839996318006
Position 6617: 0.005686142633339228
Position 3414: 0.005630303702220087
Position 2700: 0.005621998745909211
Position 29591: 0.0055764386642325105
Position 12476: 0.005467749732660708
Position 4414: 0.005431371562916252
Position 2761: 0.005342007900626101
Position 2452: 0.0052568252998640395
Position 12105: 0.005212150381725962
Position 10396: 0.004832710595144261
Position 25029: 0.004713581959495151
Position 351: 0.004590772366590683
Position 4284: 0.004402639076093905
Position 1887: 0.004292056728190714
Position 37676: 0.004033722282468768
Position 16918: 0.003887719878124469
Position 14400: 0.003867102226215581
Position 37005: 0.003858920993220937
Position 1727: 0.003827848909705314
Position 2729: 0.00362232213510931
Position 9616: 0.00356208698073096
Position 26390: 0.0034734023458368756
Position 37864: 0.0034577286343709067
Position 2318: 0.0034471717535874257
Position 14896: 0.0034346226782035255
Position 19802: 0.003422152066077414
Position 34087: 0.003310573614330778
Position 12501: 0.003248204795028471
Position 1352: 0.003152628574377456
Position 38070: 0.0030879098189408997
Position 28345: 0.0030762630582208688
Position 4138: 0.003002793524026938
Position 38147: 0.0029376981861544134
Position 1539: 0.0029118143325832357
Position 15400: 0.002763707205324515
Position 37445: 0.0027266811427176635
Position 7620: 0.0027014532277292386
Position 30177: 0.0025179986607917976
Position 32262: 0.0024182926278480143
Position 38688: 0.0024054758884072196
Position 23871: 0.002396825675288432
Position 39179: 0.0023488713307011485
Position 6732: 0.002336122364786031
Position 7313: 0.002300746724177884
Position 26573: 0.0022644785867024925
Position 34593: 0.0022633988342241227
Position 15519: 0.0022415990780563907
Position 2996: 0.0022083589891902693
Position 28887: 0.0021966776216026914
Position 19762: 0.0021063679722060826
Position 5449: 0.002098641233735683
Position 38525: 0.0020679035377506125
Position 38951: 0.002051016273317049
Position 1008: 0.0020300526345809404
Position 9059: 0.0020049596504917904
Position 3727: 0.0019478629957107427
Position 32474: 0.001944489869498331
Position 38842: 0.0019053580207467136
Position 11091: 0.0017707353217657539
Position 7954: 0.0017582907889701245
Position 10648: 0.0016928838563252206
Position 2369: 0.0016780026633613132
Position 39345: 0.0015586907354589025
Position 10404: 0.001543637528645016
Position 1763: 0.0015323922623214454
Position 10105: 0.0014592594234307205
Position 29429: 0.0014542614990348853
Position 39294: 0.0014326207229577862
Position 12684: 0.0014295895879304962
Position 6187: 0.0014220848219952309
Position 30388: 0.0014158267425318114
Position 32941: 0.0014135267232182277
Position 2786: 0.0013897319249192568
Position 26152: 0.001385061727338314
Position 25605: 0.001377869647921699
Position 9100: 0.0013408265596833826
Position 33302: 0.0012892863786071046
Position 4254: 0.001283183594566675
Position 4318: 0.001282681543822652
Position 27951: 0.0012721804361658328
Position 2689: 0.0012001557245861789
Position 39120: 0.0011940076884216849
Position 14249: 0.0011729498459512558
Position 37848: 0.0010956029966017397
Position 3126: 0.0010929496487772732
Position 28893: 0.0010846010013781655
Position 3494: 0.0010799868157846744
Position 5552: 0.0010590094872645144
Position 26671: 0.0010408760629922963
Position 31308: 0.0010036538196236927
Position 37428: 0.0009882316589832668
Position 32054: 0.0009577659081268332
Position 6559: 0.0009525810957098872
Position 11060: 0.0009302755255889087
Position 10171: 0.0009049316229946657
Position 11132: 0.0008963067454925775
Position 726: 0.0008878920224205908
Position 6475: 0.0008268525344109763
Position 37566: 0.0008111672530412385
Position 14979: 0.0008093089814329337
Position 3661: 0.0007750052450778508
Position 6400: 0.0007409361315779474
Position 5757: 0.000731595168702062
Position 29641: 0.0007300029760098031
Position 904: 0.0007191510081912233
Position 3053: 0.0006846202502099126
Position 15488: 0.0006486732713211024
Position 4111: 0.0006420278701396993
Position 38772: 0.0006008953410242927
Position 4185: 0.0005094944314182376
Position 29598: 0.0004937812532578718
Position 37323: 0.00047616320518903546
Position 14766: 0.00046725274146892606
Position 5420: 0.00044546364123278004
Position 14775: 0.00043293647047227163
Position 34854: 0.00041029368152826606
Position 1954: 0.0004066503407319307
Position 4758: 0.00040577472024486675
Position 3195: 0.0003971131557376131
Position 502: 0.00039548128413438566
Position 11303: 0.0003938028159602879
Position 24836: 0.00037792440082197627
Position 3724: 0.0003742785828002109
Position 37414: 0.00036271041160421114
Position 36885: 0.0003597112812808353
Position 770: 0.0003412727113152714
Position 6595: 0.000338325808782555
Position 3020: 0.00033375133024474325
Position 38207: 0.00031434732037781415
Position 3952: 0.00031308090086456375
Position 4650: 0.000301409338068459
Position 262: 0.000297378824267578
Position 237: 0.00029385957660796607
Position 29624: 0.0002790439737781727
Position 434: 0.0002772717262857594
Position 3111: 0.0002647879727965591
Position 10429: 0.0002549118983628085
Position 4493: 0.0002531674373676101
Position 1408: 0.0002457896137767281
Position 4451: 0.0002373655509431611
Position 4810: 0.00022838729433320904
Position 31707: 0.00022746797639836843
Position 29149: 0.0002249339529149126
Position 31653: 0.00021867784860810427
Position 2000: 0.00021545569093077844
Position 6420: 0.0001979632268026587
Position 4387: 0.00019282413370833314
Position 34042: 0.00018354655345502045
Position 3248: 0.0001801191198210661
Position 29970: 0.00017799506366599296
Position 526: 0.00016084229735121889
Position 26023: 0.00015411966299917445
Position 31036: 0.00015368583127433073
Position 868: 0.00015240307375269374
Position 30612: 0.0001486375550056937
Position 1911: 0.00014286492474234024
Position 25956: 0.0001282705398324508
Position 33165: 0.00012682681408837602
Position 29595: 0.00012508699435043982
Position 5374: 0.00012231475757997498
Position 6748: 0.00011647204610324083
Position 25988: 0.00011471883725012669
Position 1242: 0.00011465730182895908
Position 4188: 0.00010660242258257232
Position 4780: 0.00010319716808153936
Position 7428: 0.00010143238716204472
Position 4090: 9.65064082271573e-05
Position 36009: 9.164353410177163e-05
Position 712: 9.152490297994022e-05
Position 34799: 8.86234071194128e-05
Position 3730: 8.510764642052775e-05
Position 4446: 8.3670755446942e-05
Position 31610: 7.5060948403539e-05
Position 30308: 7.107504256300324e-05
Position 4475: 6.796183451356453e-05
Position 919: 6.555994953706851e-05
Position 33188: 6.407054981570314e-05
Position 1785: 5.984243034408167e-05
Position 10806: 5.438240133608781e-05
Position 26948: 5.268147994852641e-05
Position 30037: 5.140518022613525e-05
Position 31934: 5.010778928942417e-05
Position 29802: 4.967048056901541e-05
Position 975: 4.933160000257189e-05
Position 276: 4.914529384286747e-05
Position 670: 4.6196724534216656e-05
Position 383: 4.600180030137994e-05
Position 31356: 4.593578959005652e-05
Position 10681: 4.5914843293856845e-05
Position 32836: 4.529165238236882e-05
Position 1922: 3.9063214666098e-05
Position 2268: 3.901008432094036e-05
Position 1328: 3.848034158817615e-05
Position 30739: 3.653056397475335e-05
Position 31710: 3.268280083541739e-05
Position 10220: 3.23030201566185e-05
Position 30032: 2.8745234484696637e-05
Position 1175: 2.7538842119779366e-05
Position 32693: 2.745001241031782e-05
Position 1247: 2.7425941342784452e-05
Position 2626: 2.7370723332212026e-05
Position 923: 2.7260342606830025e-05
Position 10458: 2.6718944395068635e-05
Position 29788: 2.6559430901408062e-05
Position 31112: 2.5687187175018923e-05
Position 1973: 2.4582805769023074e-05
Position 3034: 2.385841158465208e-05
Position 1817: 2.3748733280350296e-05
Position 30345: 2.143676408802777e-05
Position 1026: 2.0685903813593174e-05
Position 4847: 2.05479138906271e-05
Position 1635: 1.9228822202633478e-05
Position 6518: 1.904175817880673e-05
Position 29926: 1.8406455085550742e-05
Position 324: 1.736476292341234e-05
Position 30342: 1.664477679703979e-05
Position 26850: 1.607551754730432e-05
Position 3097: 1.5994875506839843e-05
Position 14796: 1.5777835017350757e-05
Position 30369: 1.5679295607669033e-05
Position 4729: 1.5509128460510008e-05
Position 3078: 1.498932243512806e-05
Position 26795: 1.4711873384027959e-05
Position 674: 1.3586160153854434e-05
Position 10510: 1.1507931103831921e-05
Position 3500: 9.839739453581395e-06
Position 32412: 9.341511155206362e-06
Position 33077: 9.080027302327562e-06
Position 241: 8.611724053361781e-06
Position 2592: 8.493661472711459e-06
Position 10876: 8.411943158086866e-06
Position 3473: 7.911105544959868e-06
Position 14814: 7.30414549649901e-06
Position 4743: 7.097655163332751e-06
Position 14831: 7.0873851470053445e-06
Position 26397: 6.718115986746494e-06
Position 220: 6.155191340081809e-06
Position 31093: 6.110003575825082e-06
Position 651: 5.526564684523101e-06
Position 272: 5.017373604671263e-06
Position 420: 3.288583462375892e-06
Position 2920: 1.9257553571787748e-06
Position 357: 1.7876204119390627e-06
Position 3014: 1.6969811319142108e-06
Position 281: 1.4760261368158182e-06
Position 376: 1.2756944955992463e-06
Position 355: 1.1223766692431474e-06
Position 406: 1.1128334953123155e-06
Position 26550: 1.0023067279712856e-06
Position 389: 7.878328041479678e-07
Position 654: 7.46359091183471e-07
Position 2954: 6.761951903619539e-07
Position 852: 6.66034533434599e-07
Position 4142: 5.345527581379647e-07
Position 247: 3.439321532672769e-07
Position 536: 2.502564485344517e-07
Position 120: 2.4227698502860186e-07
Position 1356: 2.280516974633399e-07
Position 1124: 1.68716135648936e-07
Position 3057: 1.619848913971859e-07
Position 1029: 1.1294646162060686e-07
Position 250: 1.100178511284272e-07
Position 29542: 1.0118585870757362e-07
Position 1224: 8.78247289551957e-08
Position 447: 7.707145528411824e-08
Position 1201: 7.560532976296676e-08
Position 364: 7.176568168442994e-08
Position 204: 6.248311377980414e-08
Position 31000: 4.920830502614285e-08
Position 31033: 4.8735901273229163e-08
Position 328: 4.167570823334074e-08
Position 33001: 3.136757870953523e-08
Position 1380: 2.4304653751729714e-08
Position 415: 1.548237967934111e-08
Position 199: 1.3471601696148311e-08
Position 124: 1.2413755825988314e-08
Position 178: 1.170245001978579e-08
Position 362: 7.556597811599109e-09
Position 431: 5.055754022145052e-09
Position 160: 3.622821775713605e-09
Position 878: 3.2241820389702188e-09
Position 197: 2.519048989149912e-09
Position 183: 9.448567229563268e-10
Position 131: 7.347907360741993e-10
Position 1032: 6.440728031735365e-10
Position 395: 3.6551074755171335e-10
Position 185: 2.704813064796863e-10
Position 143: 8.621966551013276e-11
Position 139: 1.6244075867469404e-11
Position 145: 1.2398945182393906e-11
