Gene = KIAA0907
Position 11454: 0.0006389649162167118
Position 621: 0.0006344352373354933
Position 4409: 0.00062455098326052
Position 5913: 0.0006169429157565516
Position 19078: 0.0006151981018357321
Position 4483: 0.0006064213729056879
Position 5133: 0.0006002553213817587
Position 143: 0.0005996142712680691
Position 7428: 0.0005872041440032072
Position 19245: 0.0005811008568007301
Position 5220: 0.0005762821530231777
Position 4048: 0.0005720599081015179
Position 11759: 0.0005652403287518967
Position 8380: 0.0005502278468119924
Position 5371: 0.0005389320182605535
Position 20585: 0.0004956817558642802
Position 11701: 0.0004587499878422107
Position 17247: 0.000429118966959359
Position 11765: 0.00042417516284860027
Position 19542: 0.00041491760898978167
Position 4648: 0.00041435731759954835
Position 11507: 0.00041199545441368817
Position 369: 0.0004118151515330252
Position 482: 0.000375935720607862
Position 10617: 0.0003736975255889131
Position 8079: 0.0003674893590716121
Position 17120: 0.00035528069011712943
Position 5063: 0.0003474323164502542
Position 4331: 0.00033929331551644777
Position 18499: 0.0003342452118799044
Position 1742: 0.0003297825555423358
Position 7352: 0.000317098835054365
Position 7361: 0.00031448241568856694
Position 5151: 0.0003018951604400328
Position 6678: 0.000295339330274918
Position 5140: 0.00028851886377626555
Position 8792: 0.0002734781634743121
Position 440: 0.0002706886273343621
Position 2017: 0.00026745538293302355
Position 10521: 0.0002656012226892834
Position 4865: 0.00026534591269362305
Position 7370: 0.00026087360036585307
Position 11671: 0.0002507574490913551
Position 14462: 0.0002398200369147426
Position 1592: 0.00023376562012099723
Position 11950: 0.0002268496111990381
Position 159: 0.00022658339457651017
Position 14357: 0.0002249789170402421
Position 12332: 0.00021894709268517897
Position 1697: 0.00021118467601926962
Position 10625: 0.00020669401477717481
Position 13188: 0.0002048427144892854
Position 12575: 0.00019732993495113848
Position 13890: 0.00019627066440858868
Position 12020: 0.00018105683834777146
Position 15579: 0.0001779896747062523
Position 19951: 0.00017710947005723974
Position 18047: 0.00016698149379263015
Position 11662: 0.00016357280462166981
Position 2817: 0.0001631022513755232
Position 12524: 0.0001615506878599932
Position 12581: 0.0001604116442420107
Position 11565: 0.00016004326969241907
Position 18814: 0.0001568219742083398
Position 2486: 0.00015441702748380864
Position 13909: 0.00015210954719989525
Position 17721: 0.0001517202810599813
Position 9625: 0.00015082327060214536
Position 20390: 0.00013845197508713416
Position 8751: 0.0001332975462286373
Position 19202: 0.00012912501401856269
Position 442: 0.00012881887569087078
Position 8407: 0.00012702052147202755
Position 336: 0.0001264429691923743
Position 14220: 0.0001187124246427572
Position 640: 0.00011859887585889793
Position 10876: 0.00010827488210247269
Position 4775: 0.00010815417305003063
Position 913: 0.00010383995670812514
Position 1799: 0.00010210003074724634
Position 11035: 9.515801083585839e-05
Position 7715: 8.774699555003871e-05
Position 3594: 8.34971128328545e-05
Position 3976: 8.191794411019445e-05
Position 12219: 7.91696375311465e-05
Position 10609: 7.863134968064138e-05
Position 4779: 7.838076126416574e-05
Position 362: 7.745499669475077e-05
Position 5106: 7.589658662350008e-05
Position 7679: 6.934865092970631e-05
Position 6315: 6.832229431303236e-05
Position 7914: 6.35788367558821e-05
Position 12677: 6.251797802455918e-05
Position 9134: 5.672707239631849e-05
Position 14371: 5.6525111934476396e-05
Position 8857: 4.9255501764075224e-05
Position 5421: 4.87446866357667e-05
Position 8867: 4.709890984226613e-05
Position 9648: 4.606075109314006e-05
Position 18739: 4.2110074796862214e-05
Position 18531: 3.676644325843562e-05
Position 287: 3.444152678063994e-05
Position 5306: 3.245229398774853e-05
Position 544: 3.2349375618889126e-05
Position 472: 3.0717872627727616e-05
Position 7881: 2.7972723384091583e-05
Position 12553: 2.5143690041558327e-05
Position 7986: 2.5101761249572055e-05
Position 7878: 2.140039644619018e-05
Position 7515: 2.1175045820709995e-05
Position 8261: 2.0997210084067725e-05
Position 13196: 1.5058915355702393e-05
Position 26: 1.4276305348025145e-05
Position 4611: 1.3679164931573172e-05
Position 4800: 1.1612489544282256e-05
Position 13437: 7.623966271384965e-06
Position 782: 7.198649111255203e-06
Position 4760: 6.686200895996049e-06
Position 20306: 6.5122913732130985e-06
Position 4869: 6.318768653348908e-06
Position 311: 6.2853653337888286e-06
Position 774: 5.116885483376925e-06
Position 316: 5.001968351962365e-06
Position 1430: 3.6815137406052903e-06
Position 5046: 3.4002307477329163e-06
Position 180: 2.15211587028967e-06
Position 4: 2.1270178214894668e-06
Position 9: 2.0626414377153e-06
Position 631: 1.8376530254806242e-06
Position 2041: 9.363797522846483e-07
Position 299: 8.278351948520495e-07
Position 18: 7.023983114768383e-07
Position 5337: 6.772151403289514e-07
Position 1025: 6.581450749282373e-07
Position 379: 4.658192830270195e-07
Position 1106: 3.028282757557776e-07
Position 397: 2.9473884756025714e-07
Position 971: 2.3084686948234638e-07
Position 5138: 1.841095226224433e-07
Position 5222: 1.0441191631513375e-07
Position 413: 5.0012731702047194e-08
Position 693: 1.1076922961188483e-09
Position 526: 1.5370006752361514e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9932269714209777
Position 4556: 0.9551753088486543
Position 18432: 0.9345435663364571
Position 7557: 0.8781070100005088
Position 5021: 0.8569382984407823
Position 12478: 0.8426885038886403
Position 8553: 0.7657248767789283
Position 17659: 0.7147071894156993
Position 7240: 0.6136179187898221
Position 12768: 0.5956607666945211
Position 10582: 0.549517278914479
Position 547: 0.5432502681222158
Position 16790: 0.48119898097981073
Position 8169: 0.3504553747269254
Position 10709: 0.3354981091987645
Position 16544: 0.21144726608079403
Position 16724: 0.20980434436385462
Position 17687: 0.13357760044229708
Position 12869: 0.12144325537132512
Position 603: 0.11648513420156335
Position 612: 0.10536519087256276
Position 8619: 0.09390567638740786
Position 5176: 0.08490812106513008
Position 12872: 0.05895932997103854
Position 2440: 0.05783547693938045
Position 8655: 0.057679404419919554
Position 12737: 0.046565123897698485
Position 669: 0.041907829794568204
Position 1296: 0.04143601533889426
Position 2364: 0.034920826845679216
Position 17512: 0.03157499556956771
Position 12648: 0.028610716356784752
Position 1881: 0.027546794008610393
Position 18928: 0.027045018776180887
Position 10924: 0.02278245856402449
Position 4651: 0.02206781236720896
Position 657: 0.020092229381797333
Position 8590: 0.019122213914084918
Position 13967: 0.01778467495740603
Position 1637: 0.01588460318517201
Position 21141: 0.015507571778313184
Position 16822: 0.014725851017283378
Position 20754: 0.014618481635719627
Position 4902: 0.014494977088968583
Position 10853: 0.013645516032518335
Position 7814: 0.013228545206097987
Position 12693: 0.013024350146623958
Position 4105: 0.012427331085139671
Position 21043: 0.01115991523595095
Position 3413: 0.011046550892733847
Position 1634: 0.010747252414671948
Position 2324: 0.010064981986175048
Position 16796: 0.009596118054362298
Position 7167: 0.00930544823086062
Position 2463: 0.009207880352649871
Position 4562: 0.009142279529843329
Position 20951: 0.00911897383483356
Position 17693: 0.009071578128263643
Position 10245: 0.008343149333934671
Position 13725: 0.008342663206345698
Position 8226: 0.007885735899007339
Position 3910: 0.007703305278703143
Position 18350: 0.007243686402395023
Position 11602: 0.007155066454085153
Position 10620: 0.007080894794634378
Position 11986: 0.00672254052898335
Position 17047: 0.006389960585128556
Position 7533: 0.0060042551137861324
Position 1200: 0.005874432563819515
Position 2156: 0.005632571115591117
Position 8145: 0.00553914714193819
Position 12927: 0.0052833560762100065
Position 4048: 0.005126464897858729
Position 7268: 0.004758693274427268
Position 19643: 0.004554969371041708
Position 19446: 0.004464024100935791
Position 20276: 0.0042534864238287584
Position 10248: 0.004015450920990839
Position 20387: 0.0038984121321849535
Position 4827: 0.003875698337892995
Position 7560: 0.003580137110566576
Position 9888: 0.0035295037483891603
Position 12404: 0.0035226372808789116
Position 19771: 0.0034848301132797844
Position 10325: 0.003423544092580769
Position 20420: 0.003307959865379632
Position 19513: 0.0031023873571534247
Position 3392: 0.0030441206854703935
Position 8132: 0.003009621025187853
Position 5448: 0.00299173892819836
Position 20828: 0.002815523410950183
Position 9068: 0.0027591614876010476
Position 7319: 0.0026566916559294714
Position 15729: 0.002615384595947596
Position 16826: 0.0025624885417151223
Position 9529: 0.002550956159846521
Position 1682: 0.0024993305881728218
Position 221: 0.002489873018782431
Position 17026: 0.0024250114114359213
Position 704: 0.0023271565553071856
Position 18182: 0.0022612126548270956
Position 1465: 0.00215987220335978
Position 12796: 0.0020635102763071032
Position 16802: 0.001953875816058478
Position 1321: 0.001923278542737034
Position 8664: 0.0018756141160318146
Position 20487: 0.001861528291926319
Position 20306: 0.001841482931581741
Position 5206: 0.0017908008195487756
Position 5026: 0.0017805711587743
Position 19651: 0.001680223900210926
Position 18452: 0.001645607521195651
Position 20738: 0.0016351220170434874
Position 7515: 0.0016037342967652165
Position 7071: 0.001579343763674004
Position 20458: 0.0015166923981696863
Position 2372: 0.0014948440332663204
Position 9861: 0.0014585948741977237
Position 11020: 0.0014107476229973308
Position 847: 0.0014103392135947734
Position 13987: 0.00140191675947819
Position 7126: 0.0013972068102924395
Position 1920: 0.0013772913133554062
Position 9557: 0.0013574721184445953
Position 9100: 0.0012493594006891843
Position 5690: 0.0011833132748745763
Position 8273: 0.0011785783090998549
Position 4908: 0.0011544735411040943
Position 14125: 0.0011524481341796023
Position 19541: 0.0011445360958411022
Position 5610: 0.001133921550894044
Position 18407: 0.0010702259062540915
Position 3134: 0.001066305189915038
Position 4218: 0.0010413372075924378
Position 11926: 0.0010292796034538866
Position 19382: 0.0010039547787855285
Position 192: 0.0009956165109863884
Position 19668: 0.0009288196770344731
Position 14940: 0.0009263660371042155
Position 15758: 0.0009243022744576377
Position 4084: 0.0009181665391051013
Position 14889: 0.0008902974918482588
Position 18338: 0.0008812907404958506
Position 8569: 0.000864809549445964
Position 12793: 0.0008613429471833248
Position 3671: 0.0008602436193753408
Position 1544: 0.0008371291914304777
Position 18962: 0.0008111374608358689
Position 13501: 0.0008008314796443413
Position 7333: 0.0007953568543169388
Position 18227: 0.0007854894615120301
Position 18285: 0.0007818532659263318
Position 2286: 0.0007619723661611737
Position 7831: 0.0007513380560762771
Position 8497: 0.0007386598719788459
Position 8534: 0.0007234206577352934
Position 1301: 0.0007225327506596313
Position 11693: 0.000711974691168118
Position 11219: 0.0007045935872164467
Position 12003: 0.000691175411658039
Position 8674: 0.000690617554524701
Position 11858: 0.000688417760597656
Position 1943: 0.000627206015546953
Position 18096: 0.000618565348671879
Position 18624: 0.0006127171481040204
Position 1372: 0.000612139065912353
Position 6601: 0.0006036935438602599
Position 10929: 0.0005926173276170964
Position 5613: 0.0005849983474113452
Position 18436: 0.0005755304882155614
Position 20547: 0.0005633164151714641
Position 10584: 0.0005604756221225936
Position 19146: 0.0005592729490636547
Position 11949: 0.0005583706308196632
Position 2445: 0.0005569163424109908
Position 5822: 0.0005264880022077138
Position 16389: 0.0005244689955075333
Position 14128: 0.0005128050629759879
Position 10726: 0.0004906081335400444
Position 20706: 0.0004663238505114969
Position 17336: 0.00045471335707610147
Position 11382: 0.00043228470292365587
Position 3751: 0.00042047758066021625
Position 10723: 0.00042003458468819853
Position 1641: 0.00040401052732452953
Position 17146: 0.0003895574016615597
Position 5472: 0.00038501002007631943
Position 5762: 0.0003848316909677839
Position 20688: 0.0003841976987936085
Position 672: 0.0003768704276995561
Position 1849: 0.00037033394883399383
Position 20347: 0.0003627828066497118
Position 16988: 0.00035764842332308916
Position 20319: 0.0003501113279931358
Position 4673: 0.0003410479906224747
Position 12839: 0.00033732159589596703
Position 556: 0.0003325272548099946
Position 20558: 0.00032199907651962023
Position 10633: 0.0003219484099302169
Position 8625: 0.00031559669849870914
Position 6894: 0.0003103652422216134
Position 6974: 0.0003079067996881174
Position 1952: 0.00030473560143470417
Position 18461: 0.00029548092804129115
Position 1484: 0.0002852699668410288
Position 7034: 0.00028050689858802287
Position 21087: 0.0002766807871160511
Position 2403: 0.00027619129875772864
Position 10861: 0.00026699652925844857
Position 8371: 0.00026322746589820206
Position 14915: 0.0002625934372763909
Position 8914: 0.00025848809314652654
Position 2401: 0.000253360341907911
Position 12536: 0.0002526941595872907
Position 2230: 0.0002502956954126851
Position 16364: 0.00024957737648216723
Position 12436: 0.00024295592373074787
Position 14399: 0.0002398200369147425
Position 20139: 0.00023301265412352057
Position 729: 0.00023043128369779428
Position 1567: 0.0002227776031178561
Position 6828: 0.00021657455095244982
Position 5704: 0.00021260859118237972
Position 9932: 0.00021226430996196542
Position 18411: 0.00020861107267347806
Position 8447: 0.00020682595035559064
Position 8021: 0.00020122265067029358
Position 19309: 0.00019997553285695146
Position 7786: 0.00019605039307410318
Position 10446: 0.00019402738644327673
Position 9923: 0.00019313070987307337
Position 7578: 0.0001930171818146128
Position 9777: 0.00019166540202664913
Position 20520: 0.00019161954523175742
Position 18262: 0.00019057416764687132
Position 20509: 0.00018997016223048761
Position 5837: 0.0001895362800494229
Position 12498: 0.00018178733586386074
Position 5236: 0.00018037946611179295
Position 4879: 0.00017627420659275647
Position 8701: 0.00017243114151011866
Position 2393: 0.00017100095094078197
Position 1885: 0.0001674938573900943
Position 17950: 0.0001669814937926301
Position 3946: 0.00016570456965044023
Position 10270: 0.0001641968665540009
Position 2658: 0.00016310225137552308
Position 19601: 0.0001570725384394027
Position 10181: 0.00015560691926465954
Position 8033: 0.00015529933481547834
Position 631: 0.00015472951111038377
Position 20599: 0.0001497154967723911
Position 20506: 0.00014825055081442044
Position 12713: 0.00014696647980579414
Position 7661: 0.00014458389977928146
Position 21263: 0.00013990602238523605
Position 18758: 0.00013763110611887233
Position 1898: 0.00013432821837883825
Position 21316: 0.00013287854078817467
Position 5413: 0.00012712470478295042
Position 12217: 0.00012084183719917353
Position 7213: 0.00012036775474512749
Position 10547: 0.00011837565051652794
Position 20964: 0.0001154015332036689
Position 3242: 0.00011066279506891055
Position 19010: 0.00011054525292672627
Position 15512: 0.0001094245556636654
Position 4010: 0.00010739150237544179
Position 10651: 0.0001041317964649978
Position 17294: 0.00010362266803094377
Position 2381: 0.00010359545553423888
Position 2497: 0.00010136896951443065
Position 14203: 9.971663324650083e-05
Position 2331: 9.643185178698961e-05
Position 573: 9.592502932777687e-05
Position 4614: 9.555919863815864e-05
Position 3549: 9.042233971237693e-05
Position 10950: 8.849064124374886e-05
Position 1820: 8.738941013213944e-05
Position 11670: 8.43216323178732e-05
Position 4829: 8.421517230205012e-05
Position 20906: 8.349808969315714e-05
Position 20198: 8.306168497935973e-05
Position 8277: 8.281747093792186e-05
Position 4791: 8.269290224875521e-05
Position 8622: 7.892935366513433e-05
Position 20923: 7.572992277728993e-05
Position 7920: 7.491186292712719e-05
Position 5046: 7.428096527632805e-05
Position 11357: 7.412535018271721e-05
Position 7644: 7.323510946579317e-05
Position 2089: 7.312953514956058e-05
Position 15529: 6.85651190425868e-05
Position 6050: 6.832229431303233e-05
Position 20724: 6.756982309569387e-05
Position 21001: 6.550478930761485e-05
Position 511: 6.535409413635019e-05
Position 10483: 6.502863885366971e-05
Position 403: 6.307114431264008e-05
Position 1964: 5.972555043474159e-05
Position 459: 5.933842221910887e-05
Position 4955: 5.8336448487773874e-05
Position 1150: 5.544248524793435e-05
Position 1331: 5.450329883309109e-05
Position 3268: 5.3687687510477256e-05
Position 7052: 5.358846366896677e-05
Position 5546: 5.260853483167664e-05
Position 3759: 5.0405275785596e-05
Position 8975: 4.671856374358328e-05
Position 21055: 4.5370766536756786e-05
Position 1662: 4.169114070906036e-05
Position 10590: 4.1416190679423685e-05
Position 329: 4.052931053370243e-05
Position 3114: 3.993330988474827e-05
Position 1591: 3.917597769796718e-05
Position 12371: 3.847976798447769e-05
Position 5239: 3.778606875284847e-05
Position 18515: 3.770711987273964e-05
Position 13063: 3.758090501192905e-05
Position 7080: 3.676620977022579e-05
Position 579: 3.339764295474191e-05
Position 20893: 3.3247893573709e-05
Position 267: 3.2682784336012984e-05
Position 628: 3.203723174258405e-05
Position 10141: 3.092755728163702e-05
Position 5131: 3.0380580912185475e-05
Position 18602: 2.9700738696098045e-05
Position 2118: 2.8660786692690944e-05
Position 20390: 2.7025266682877004e-05
Position 864: 2.297638647458534e-05
Position 9840: 1.8792337368903063e-05
Position 388: 1.862095164977655e-05
Position 204: 1.542469314044342e-05
Position 20252: 1.528730395980137e-05
Position 7473: 8.832786390490176e-06
Position 1732: 8.457515977508392e-06
Position 141: 8.216484862542994e-06
Position 239: 7.563745033344833e-06
Position 20085: 6.165386811485973e-06
Position 4393: 4.568239549831344e-06
Position 640: 4.249771170454621e-06
Position 13184: 3.9058230684818095e-06
Position 1424: 3.905400807308878e-06
Position 13357: 3.723565319685492e-06
Position 419: 3.4301710360713106e-06
Position 171: 3.316933842692361e-06
Position 1433: 3.2841659661223906e-06
Position 166: 3.2820421700171223e-06
Position 10530: 2.950599179139802e-06
Position 4353: 2.668732013912519e-06
Position 978: 2.6186716226096916e-06
Position 13305: 2.5525196609747904e-06
Position 807: 2.482553595027001e-06
Position 10480: 2.2974225233158436e-06
Position 1973: 2.149147266827452e-06
Position 1376: 2.097477794482907e-06
Position 620: 2.04107101702265e-06
Position 4875: 1.983937834017761e-06
Position 1165: 1.9703418846695896e-06
Position 1145: 1.9123585783776916e-06
Position 1232: 1.6339875729663693e-06
Position 246: 1.5923362031787016e-06
Position 13101: 1.4459921374814912e-06
Position 1467: 1.3844127138753917e-06
Position 3176: 1.3730231884964901e-06
Position 1895: 1.3531283965660902e-06
Position 13283: 1.3478812907246783e-06
Position 1168: 1.1551912817771078e-06
Position 880: 1.0812707397697418e-06
Position 243: 9.903737661414162e-07
Position 3244: 8.807455051641731e-07
Position 4833: 8.109354590160188e-07
Position 948: 7.625827489849214e-07
Position 1761: 7.548067383736691e-07
Position 304: 6.66114712037515e-07
Position 1579: 6.4373607975293e-07
Position 12677: 6.314633765179415e-07
Position 273: 5.472296426088041e-07
Position 5035: 5.461402968505299e-07
Position 2545: 5.33045402914522e-07
Position 189: 4.636699347955266e-07
Position 439: 4.194005989717112e-07
Position 159: 3.999082573789402e-07
Position 18045: 3.7370826002605793e-07
Position 201: 3.29496317511518e-07
Position 18200: 3.1679795468505724e-07
Position 408: 3.155083264779968e-07
Position 11059: 2.710509434491553e-07
Position 406: 2.5951903941064797e-07
Position 764: 2.327797739652688e-07
Position 428: 2.1724435617519072e-07
Position 278: 1.7759439333208553e-07
Position 5258: 1.7667872850100944e-07
Position 1491: 1.671970843677699e-07
Position 734: 1.662850855507587e-07
Position 131: 1.6143083577798687e-07
Position 295: 1.606446978181923e-07
Position 149: 1.5505823604339463e-07
Position 1710: 1.5440044238837916e-07
Position 749: 1.3749319469034357e-07
Position 858: 1.3492935091306166e-07
Position 1024: 1.21294377864074e-07
Position 4804: 1.182718797644355e-07
Position 479: 1.1235532346719435e-07
Position 369: 8.912936577604419e-08
Position 986: 8.480225376429867e-08
Position 336: 8.097635386986998e-08
Position 1184: 7.03959290798006e-08
Position 485: 6.819457065053775e-08
Position 284: 6.315591273479338e-08
Position 780: 6.293928689942962e-08
Position 360: 5.845399955601705e-08
Position 2162: 5.357458745239235e-08
Position 309: 3.7712009985086784e-08
Position 413: 3.5414567686144856e-08
Position 1018: 3.1793869730736437e-08
Position 885: 2.4725432869608953e-08
Position 1307: 2.3138506303679458e-08
Position 1060: 1.5029140436506948e-08
Position 339: 1.4945487693795458e-08
Position 899: 1.1421363770697494e-08
Position 348: 1.1063741728655046e-08
Position 894: 1.000672446686724e-08
Position 7936: 9.897200618964534e-09
Position 7854: 9.215354792443656e-09
Position 128: 7.713081795291396e-09
Position 999: 6.941361510398272e-09
Position 774: 6.404143157614028e-09
Position 761: 6.133901793559552e-09
Position 2124: 5.065623480471501e-09
Position 461: 2.227746957716588e-09
Position 297: 1.5980693220618295e-09
Position 1175: 8.869117539959367e-10
Position 489: 7.742279197937825e-10
Position 494: 6.887810343611712e-10
Position 311: 2.0822278374554315e-10
Position 316: 1.1413626689139756e-10
Position 107: 4.9591751100649155e-11
Position 73: 2.5467383172667414e-16
Position 94: 4.142088444224515e-18
Position 110: 2.974006687789154e-18
Position 80: 2.9530672275431707e-18
Position 112: 1.1983348243085599e-18
Position 118: 7.674746828258884e-19
Position 90: 8.989360121511334e-20
