Gene = TMEM140
Position 4797: 0.000677891801926341
Position 13283: 0.000607854960257813
Position 1505: 0.0005990570381058772
Position 12438: 0.0005908521077786672
Position 11128: 0.0005896296558202664
Position 1317: 0.0005583547043993386
Position 439: 0.0005240670958665878
Position 1787: 0.0005148631609807549
Position 2546: 0.0004886934718632788
Position 9940: 0.00048157331734715485
Position 12577: 0.0004591874541726368
Position 14325: 0.0004533252988583433
Position 2962: 0.00044567297943846207
Position 10169: 0.00043258667818182704
Position 515: 0.00041467038338900914
Position 11036: 0.0003743529583349968
Position 2512: 0.0003531690727571801
Position 3054: 0.0003429081116055039
Position 7164: 0.00032465173779659033
Position 11203: 0.0003135083908187604
Position 3099: 0.00031315676515471816
Position 11792: 0.00031269870924436217
Position 3805: 0.00029549329557151786
Position 7311: 0.0002845590322618031
Position 3198: 0.00026643056416296445
Position 675: 0.00024968470909420644
Position 11754: 0.00024471188500543644
Position 3159: 0.00023436472071768454
Position 11434: 0.00022599600258113418
Position 836: 0.0002023252344665762
Position 8255: 0.00019652423984914744
Position 1832: 0.00018238778670599028
Position 10679: 0.00018009075796758306
Position 2645: 0.00016929117619496846
Position 2931: 0.00015497890021778585
Position 2169: 0.00015053040255464645
Position 1349: 0.00014788867197614136
Position 1916: 0.00014635564119224747
Position 882: 0.0001246334152041887
Position 1136: 0.00011902525618076719
Position 10293: 0.00011677065135691167
Position 1543: 0.00011253205477587356
Position 3748: 0.00010027015287539899
Position 12480: 9.886374543946582e-05
Position 2516: 8.560030706286935e-05
Position 12231: 7.78440052869276e-05
Position 1375: 7.692350961582236e-05
Position 812: 7.355466725140907e-05
Position 482: 7.158324998378645e-05
Position 661: 6.207347563650512e-05
Position 1241: 5.563532922761281e-05
Position 2224: 5.1081672934652264e-05
Position 2244: 4.979024057095976e-05
Position 562: 4.550834900543577e-05
Position 501: 4.401973802696412e-05
Position 4874: 4.372748070146455e-05
Position 471: 4.257135132016814e-05
Position 4784: 4.0461358355525326e-05
Position 790: 3.755384392337993e-05
Position 1199: 3.545585826779128e-05
Position 6290: 3.3721090029721564e-05
Position 1682: 3.326818048672934e-05
Position 6162: 3.243183180927788e-05
Position 766: 3.2392012297469837e-05
Position 498: 3.225408291496044e-05
Position 1813: 3.096006356828867e-05
Position 1711: 2.7587757215478737e-05
Position 5759: 2.5374445500216576e-05
Position 2366: 2.5090924013432346e-05
Position 5708: 2.3014621533375385e-05
Position 1057: 2.0775540430978787e-05
Position 895: 2.0194456121409963e-05
Position 5502: 1.93857822109037e-05
Position 1768: 1.895404562067706e-05
Position 12732: 1.8381318238015048e-05
Position 453: 1.733829517763211e-05
Position 6464: 1.601782454453968e-05
Position 1169: 1.5915717272045028e-05
Position 4085: 1.5558365128195354e-05
Position 6411: 1.5501768523751964e-05
Position 5135: 1.3178475072944534e-05
Position 6027: 1.1651250851503477e-05
Position 6613: 7.3501769046443604e-06
Position 3620: 5.3201601755050785e-06
Position 3706: 5.139084704452384e-06
Position 1630: 5.109950573133651e-06
Position 2474: 4.4576798124975935e-06
Position 2196: 3.7355914544607135e-06
Position 1466: 3.2734882460354496e-06
Position 3583: 3.248903570943757e-06
Position 3530: 2.775150667719635e-06
Position 3542: 2.6892139430584862e-06
Position 1399: 2.5665806188863466e-06
Position 987: 2.416245542685052e-06
Position 622: 1.8895138388613083e-06
Position 1275: 1.7489187038479692e-06
Position 3631: 1.6630837174259281e-06
Position 3411: 1.6161142423185247e-06
Position 525: 1.5353244082759152e-06
Position 814: 1.4480806638210165e-06
Position 904: 1.408831032777062e-06
Position 1325: 1.390629475109033e-06
Position 735: 1.2466500001533483e-06
Position 568: 1.2010800370558268e-06
Position 1841: 8.961380994727033e-07
Position 742: 4.876613705698881e-07
Position 503: 3.674773456033281e-07
Position 939: 2.3119692417951025e-07
Position 723: 1.7203445965576953e-07
Position 897: 1.7051829130981563e-07
Position 2480: 1.4187997871925318e-07
Position 2514: 1.1070966679570211e-07
Position 2126: 7.672804340870058e-08
Position 582: 5.122272850848065e-09
Position 2346: 4.039872581297822e-09
Position 1288: 3.6474894644580894e-09
Position 449: 2.826963921030398e-09
Position 458: 2.167910470518328e-09
Position 1615: 1.9734096019795698e-09
Position 713: 1.951552845514977e-09
Position 1588: 1.5362044840000538e-09
Position 951: 1.2119363580007818e-09
Position 254: 1.1681269757237402e-10
Position 579: 3.818100426042215e-11
Position 747: 1.6728807257181286e-11
Position 715: 1.612188523924668e-11
Position 203: 1.854692527693922e-12
Position 169: 1.1616833143653107e-12
Position 95: 2.5036015373415096e-13
Position 218: 1.4051281495383278e-13
Position 106: 8.720951785338725e-14
Position 235: 7.106258393767608e-14
Position 226: 4.915091179246037e-14
Position 941: 3.147438568704152e-14
Position 114: 6.899529028016707e-16
Position 110: 4.2221405723877307e-16
Position 121: 5.2926709557226135e-17
Position 125: 4.2367741276853804e-17
Position 118: 4.7965628962126835e-20
