Gene = RUBCN
Position 2158: 9.963119838956562e-05
Position 56120: 9.128812063712702e-05
Position 59321: 8.739220873529597e-05
Position 54450: 8.53625717576281e-05
Position 32503: 7.387250304930115e-05
Position 45504: 6.698992978071275e-05
Position 5779: 6.393770774982672e-05
Position 54673: 6.233389301156574e-05
Position 59334: 5.542841221782929e-05
Position 854: 4.775405766875261e-05
Position 1166: 4.3987981205296996e-05
Position 841: 4.3534901142270485e-05
Position 54233: 4.2925866982228874e-05
Position 773: 4.1716905226649876e-05
Position 36552: 3.3497699885497276e-05
Position 1170: 3.3378740355606734e-05
Position 2540: 3.238066683228104e-05
Position 1087: 3.090624020387403e-05
Position 2217: 3.089632159677246e-05
Position 2324: 2.3808246630371365e-05
Position 196: 2.3490192857506597e-05
Position 457: 2.3483786490020532e-05
Position 44562: 2.2587033059056393e-05
Position 54970: 1.9697116325699593e-05
Position 35114: 1.8383440089736e-05
Position 665: 1.819747629090204e-05
Position 747: 1.4900740294267102e-05
Position 1959: 1.2072418919480342e-05
Position 54500: 1.095939733286281e-05
Position 1941: 1.0897995548273862e-05
Position 3785: 1.0445871239495357e-05
Position 38399: 1.006272679492526e-05
Position 54400: 9.862773255564834e-06
Position 54263: 8.291069164637844e-06
Position 2061: 6.771503414372667e-06
Position 887: 5.9163642761658146e-06
Position 2043: 5.3574186394578765e-06
Position 590: 4.720764264929577e-06
Position 1573: 4.1421116705141675e-06
Position 87: 4.092271445392074e-06
Position 1861: 3.1799175345522148e-06
Position 44031: 3.0375477806944055e-06
Position 1520: 2.838157133865785e-06
Position 36215: 2.4032330642904673e-06
Position 55099: 1.6849165452477664e-06
Position 1497: 1.4755783972183547e-06
Position 55018: 1.2830340060364251e-06
Position 35969: 1.2627238869682027e-06
Position 1999: 1.202586030608306e-06
Position 2123: 1.1736098605898761e-06
Position 36188: 1.0751084450432818e-06
Position 138: 9.767265514176512e-07
Position 1945: 7.390259558389959e-07
Position 1950: 6.170760588119755e-07
Position 1559: 6.140591309941509e-07
Position 896: 3.7243837606964416e-07
Position 167: 1.2197755459565253e-07
Position 55021: 1.1577567147311306e-07
Position 2404: 9.299137075285283e-08
Position 404: 8.763970287315148e-10
Position 592: 2.0372730849533578e-10
Position 515: 1.504274021407819e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 31543: 0.9961508958063021
Position 54103: 0.9901852449505676
Position 59177: 0.9701487626624649
Position 32017: 0.9680595863120369
Position 18588: 0.9582477598146172
Position 34854: 0.9484707513945818
Position 53279: 0.9330997570629289
Position 42902: 0.901655722943051
Position 40737: 0.866400193155607
Position 54819: 0.8216796629878405
Position 55351: 0.8032792466434648
Position 4458: 0.748568617301476
Position 36002: 0.65758824467921
Position 61203: 0.6181067165292252
Position 33064: 0.5713962682015761
Position 14225: 0.5246977562644434
Position 6256: 0.5017082087998301
Position 23134: 0.41460152978717335
Position 59680: 0.393613771659453
Position 1899: 0.3272329115625761
Position 9425: 0.29330656784447645
Position 39669: 0.24453017849471068
Position 1938: 0.24140580516718466
Position 52501: 0.23755040511510045
Position 2996: 0.19359223039331355
Position 39476: 0.1911203548509846
Position 35953: 0.17946006020150168
Position 2187: 0.15064191091800747
Position 9112: 0.15042271431201348
Position 12563: 0.1381148795874036
Position 6235: 0.13358106826654428
Position 54770: 0.13357476027553064
Position 61415: 0.13018295213391645
Position 42133: 0.12182432739074309
Position 4492: 0.10120564642304608
Position 55858: 0.09697721439285394
Position 35572: 0.09231634661175789
Position 59703: 0.0896584376920879
Position 40740: 0.08708551580736107
Position 38164: 0.06838573314534115
Position 453: 0.05800583542606521
Position 55276: 0.054310130287956476
Position 45570: 0.04843036907015291
Position 9374: 0.04805626945368371
Position 59921: 0.04419539292605515
Position 55539: 0.0418727799651416
Position 42812: 0.03944748629318097
Position 61154: 0.03547695206698138
Position 55751: 0.03343725556151175
Position 9135: 0.03214441569695509
Position 41846: 0.03127941091455628
Position 59459: 0.031080356861538695
Position 61107: 0.03022896816171816
Position 60558: 0.029849114958270813
Position 60594: 0.02870745340032971
Position 55159: 0.02807922793605064
Position 61546: 0.026594470509969142
Position 9061: 0.02605704370422037
Position 43876: 0.024586476643287187
Position 37487: 0.02403129477420317
Position 32502: 0.02202313042365463
Position 47876: 0.02182172016412777
Position 11532: 0.02165524248373535
Position 61522: 0.021418568036383877
Position 59487: 0.02068541543447077
Position 35370: 0.019905533104743828
Position 43897: 0.019545648106400946
Position 53592: 0.01908831431100834
Position 36617: 0.018986532388666884
Position 44658: 0.018141720688971248
Position 33007: 0.017821736138882164
Position 33486: 0.01779827487856942
Position 3891: 0.017206336331352698
Position 35915: 0.01695956839247225
Position 36041: 0.0162740929175823
Position 42924: 0.014107398213569244
Position 61054: 0.01372851022746816
Position 3402: 0.013554478853646272
Position 4672: 0.013276058179247936
Position 50674: 0.013133457743041973
Position 12517: 0.01259007311961307
Position 40761: 0.012216232624129332
Position 44602: 0.011924741329231093
Position 35918: 0.01181239009166416
Position 42785: 0.011630147147488392
Position 61358: 0.011341716176943187
Position 2101: 0.010747693170037166
Position 53597: 0.010586693667054782
Position 38226: 0.010361163087386788
Position 55439: 0.010223048832136289
Position 54531: 0.010141834634601185
Position 60669: 0.009996270776959209
Position 61590: 0.009977406246263889
Position 59600: 0.009873234847006732
Position 59437: 0.009793221401469194
Position 61104: 0.009348002462959873
Position 61394: 0.009284723829358615
Position 2088: 0.008836285531659802
Position 53492: 0.00876741023945937
Position 32595: 0.008603802515392929
Position 52384: 0.008213254797971614
Position 33489: 0.00820947565606808
Position 42921: 0.007896866698800317
Position 34057: 0.007890060529809199
Position 59986: 0.007390877719653693
Position 54781: 0.007275691179508294
Position 33111: 0.007016247198016278
Position 43827: 0.006846290692521036
Position 39063: 0.006754747511412732
Position 44484: 0.00632947348813351
Position 53181: 0.006215968431491354
Position 34725: 0.006168329365411989
Position 14288: 0.0061165795064538
Position 32530: 0.005958122645304875
Position 59709: 0.005748452515634985
Position 32287: 0.005740856194547566
Position 53719: 0.0056343695170552885
Position 31981: 0.005545502288421299
Position 33328: 0.005541837433287682
Position 61639: 0.00540972155893864
Position 41617: 0.005202543764589512
Position 33750: 0.005114561231884159
Position 42512: 0.005095997579141894
Position 6260: 0.005002972516192567
Position 33049: 0.004820455296341121
Position 11884: 0.004790962213325183
Position 8991: 0.004359303159468005
Position 38102: 0.0043073032646788875
Position 59413: 0.004247179709170919
Position 34979: 0.004047654519819163
Position 43936: 0.003979368816331112
Position 55787: 0.0038451960711686156
Position 4476: 0.003833894088795726
Position 55494: 0.0038261202942301642
Position 40644: 0.003824894606940455
Position 55509: 0.003818651435022804
Position 4985: 0.0037830264197840123
Position 54049: 0.0037390236949218668
Position 60918: 0.003663262595022197
Position 59879: 0.003611497937872744
Position 60469: 0.0033727795654418906
Position 42955: 0.0033387181806576486
Position 43775: 0.003268529243379909
Position 35791: 0.003087689476420479
Position 37413: 0.002918726692829628
Position 53532: 0.002909526416683594
Position 36796: 0.0028872003336328374
Position 56025: 0.0026697699503518356
Position 34078: 0.002668980022758247
Position 32670: 0.002605036928146625
Position 55455: 0.002599652397146232
Position 42158: 0.002589937876628338
Position 42474: 0.0025832741468198818
Position 55425: 0.0025655634498122338
Position 44533: 0.0025266809692275983
Position 55466: 0.00247039332968148
Position 59519: 0.002406226603588656
Position 36345: 0.002394349326395447
Position 55562: 0.002331975957158503
Position 54822: 0.0022559652396729455
Position 36799: 0.002220207211959623
Position 9291: 0.002211217660376818
Position 1348: 0.0022004400141641227
Position 36083: 0.0021580494807152844
Position 5258: 0.0020280526705345535
Position 44244: 0.001998037961122664
Position 36545: 0.001973745787355371
Position 33083: 0.0019690374005141374
Position 42292: 0.0019646995148099927
Position 34862: 0.001887203463966522
Position 54699: 0.0018810751505686895
Position 2856: 0.0018645281962326118
Position 41550: 0.001820461353891512
Position 31941: 0.0017704368212400196
Position 54600: 0.0017626049705288312
Position 1324: 0.001618110034129015
Position 40591: 0.0015298407428493439
Position 55962: 0.0015224799411191982
Position 61373: 0.0014847881756913427
Position 59329: 0.001445568630834265
Position 54374: 0.0014423129539875826
Position 59721: 0.001433616930364233
Position 4510: 0.001426883980519605
Position 41567: 0.0014173770214517111
Position 42136: 0.0014115209947390861
Position 32811: 0.0013958371770673625
Position 61022: 0.001379271829807907
Position 55141: 0.001284475714416089
Position 3439: 0.0012668396831434575
Position 44459: 0.0012630920138895201
Position 34478: 0.0012371042646843041
Position 4000: 0.0012041152782994694
Position 61519: 0.0012013164361293713
Position 1761: 0.0011516307950036916
Position 54946: 0.001143464755425976
Position 61581: 0.0010507649142040313
Position 9402: 0.0010016173868432053
Position 49182: 0.0009957764101966625
Position 5217: 0.000990241454304389
Position 42181: 0.0009827203022432253
Position 55871: 0.0009754637125261601
Position 41634: 0.0009709669912942577
Position 1994: 0.0009180280088572066
Position 39147: 0.0009024571811922803
Position 36472: 0.0008954904449339971
Position 61557: 0.0008788844987299194
Position 4795: 0.0008772793083503392
Position 33156: 0.0008502155507129149
Position 397: 0.0008449602780818104
Position 36008: 0.0007910827377847299
Position 32566: 0.0007835512200238746
Position 42748: 0.0007654697957673665
Position 32477: 0.0007546405657345999
Position 41912: 0.0007504580255103613
Position 33348: 0.0007486937049318669
Position 41483: 0.0007482067525381072
Position 60699: 0.0007241059903489699
Position 55404: 0.0007111193965755709
Position 55300: 0.0006968891379852976
Position 39856: 0.0006835553518604795
Position 2953: 0.0006768630708142623
Position 42697: 0.0006764727545106725
Position 42529: 0.0006716603124500806
Position 4071: 0.0006640384830121361
Position 54341: 0.0006521578379374046
Position 32928: 0.0006494141368975161
Position 1489: 0.0006488953088346877
Position 61613: 0.0005809133452048076
Position 39922: 0.0005804415004522044
Position 3264: 0.0005710696406530474
Position 34943: 0.0005635891577008109
Position 41500: 0.0005623171230271156
Position 42822: 0.0005618525918470523
Position 34119: 0.0005512345549285
Position 49570: 0.0005232641870206781
Position 44916: 0.0005028633471537115
Position 43831: 0.0005013351407747212
Position 33466: 0.0004925406335052094
Position 61524: 0.00045916407622539684
Position 47047: 0.0004513753606350371
Position 42208: 0.0004458582644882842
Position 3026: 0.00044330218040032
Position 39195: 0.00044019358535137373
Position 2109: 0.00043334923623707653
Position 56047: 0.00041501334786638136
Position 33018: 0.0004127172160413437
Position 5185: 0.00041217639003053824
Position 457: 0.00039612512165250864
Position 42150: 0.0003836996826556785
Position 2469: 0.00036092558911901524
Position 5111: 0.00036079040874036907
Position 59070: 0.0003495779519127152
Position 3240: 0.0003270434953584403
Position 59764: 0.0003163192930173606
Position 60684: 0.0003149751906218858
Position 5451: 0.00031271267035822275
Position 5365: 0.0003011329952016597
Position 40236: 0.0003008643992859209
Position 2956: 0.00029425988217151536
Position 55307: 0.0002901454992634044
Position 3490: 0.00027604091116417717
Position 43846: 0.0002627425744904909
Position 61080: 0.00025742062513538455
Position 4529: 0.00025165056078016153
Position 5496: 0.0002512611853788822
Position 54535: 0.00024911821794808996
Position 151: 0.0002435380396387414
Position 34014: 0.0002408311593688004
Position 498: 0.00023600679114435644
Position 1625: 0.00023533521854599297
Position 6272: 0.0002237230612754241
Position 41748: 0.00021241069549783094
Position 32312: 0.0002077710980794018
Position 32544: 0.0001995550226162919
Position 44998: 0.00019901994792750744
Position 5063: 0.00019786496175309873
Position 54991: 0.0001909705620750542
Position 53978: 0.00018786641087695675
Position 54733: 0.0001877582440927512
Position 1786: 0.00018715771187206623
Position 48126: 0.0001863770202611054
Position 54860: 0.00017485906199369888
Position 54220: 0.0001733524969966512
Position 44200: 0.00017245746344895181
Position 4850: 0.00017081247662992317
Position 44353: 0.0001699326825020167
Position 54844: 0.00016964290088504575
Position 55898: 0.0001688892961110141
Position 6428: 0.00016474001769682642
Position 55362: 0.00016206362735893986
Position 32755: 0.00015877625303376211
Position 60235: 0.00015585267453296925
Position 60314: 0.00015527607836968995
Position 54976: 0.00015449762808026886
Position 60140: 0.00014650656071073346
Position 60966: 0.00014525523777583505
Position 55189: 0.00014264739616494095
Position 54919: 0.00014239249788810583
Position 55214: 0.00013005657127696996
Position 473: 0.0001271507992871692
Position 2975: 0.00012325510944722826
Position 54672: 0.00011678351103682598
Position 55283: 0.00011515266908580442
Position 32258: 0.00011489607780398033
Position 36677: 0.0001054469145880597
Position 54151: 9.853395587800246e-05
Position 55094: 9.575101516373722e-05
Position 35432: 9.499410949096224e-05
Position 415: 9.041900410226882e-05
Position 37255: 8.196056467318388e-05
Position 43625: 8.157610068198202e-05
Position 37170: 8.002569595723517e-05
Position 44855: 7.956846569529513e-05
Position 669: 7.712223960940558e-05
Position 1655: 7.687516871239788e-05
Position 59192: 7.510343546566283e-05
Position 44109: 7.4816807026523e-05
Position 44129: 7.277896722384087e-05
Position 37277: 7.137331479680104e-05
Position 4936: 7.052863753919713e-05
Position 36772: 6.785382160488362e-05
Position 40948: 6.781167695622958e-05
Position 3244: 6.74805764484855e-05
Position 1495: 6.740220636298993e-05
Position 44508: 6.564801959489932e-05
Position 59611: 6.521012046679171e-05
Position 35858: 6.243750692087786e-05
Position 41657: 6.060495102772568e-05
Position 54480: 5.8948995352900354e-05
Position 530: 5.52286751908831e-05
Position 37589: 5.275016483751889e-05
Position 44316: 5.161630180590039e-05
Position 54966: 5.108815840807524e-05
Position 45417: 5.0840594103912395e-05
Position 1515: 4.781183785947381e-05
Position 36187: 4.636014991068115e-05
Position 35088: 4.544392999153733e-05
Position 54624: 4.460551962731555e-05
Position 55075: 4.411831397528282e-05
Position 174: 4.3641344415083656e-05
Position 2465: 4.2498158648077143e-05
Position 2318: 4.2246714905493875e-05
Position 1816: 4.2104847474730084e-05
Position 44694: 4.14896970806141e-05
Position 1330: 4.0920482095166327e-05
Position 55024: 3.8448397473057365e-05
Position 41416: 3.629303815633951e-05
Position 1965: 3.6060304597406214e-05
Position 53853: 3.4212185426993046e-05
Position 44287: 3.233138982729558e-05
Position 1661: 2.9316827331987788e-05
Position 44368: 2.626260865545013e-05
Position 996: 2.5565815533065087e-05
Position 35524: 2.3439003000793638e-05
Position 795: 2.315413677996709e-05
Position 1588: 2.2985532058913015e-05
Position 54994: 2.2952902758225555e-05
Position 863: 2.0391464637438864e-05
Position 54952: 1.9960162194149687e-05
Position 45095: 1.9299447702077098e-05
Position 44520: 1.924235178184454e-05
Position 295: 1.9158911666175147e-05
Position 45138: 1.8930726213466712e-05
Position 45293: 1.8581795226684704e-05
Position 36904: 1.6191856362685183e-05
Position 45269: 1.4300015906272522e-05
Position 402: 1.3940100481799448e-05
Position 1541: 1.3900842686412713e-05
Position 1631: 1.3062273814137355e-05
Position 54997: 1.277850056138175e-05
Position 1192: 1.2589219375006802e-05
Position 289: 1.1588294810637938e-05
Position 31948: 1.1217632728039202e-05
Position 61242: 1.1002476390720472e-05
Position 3640: 1.0445871239495352e-05
Position 55169: 1.0318614251842853e-05
Position 37045: 9.762016526392097e-06
Position 35312: 9.70838454949457e-06
Position 35296: 9.193477696207943e-06
Position 777: 8.28247121845647e-06
Position 1679: 7.793810509752221e-06
Position 411: 7.783795139660893e-06
Position 1383: 7.65808772199318e-06
Position 527: 7.161817366079935e-06
Position 43779: 6.900787965640282e-06
Position 500: 6.898142804177134e-06
Position 1234: 6.858697430531128e-06
Position 1573: 6.806251448092226e-06
Position 55286: 6.558227213130715e-06
Position 4698: 6.1599731248680985e-06
Position 55229: 6.070393734026281e-06
Position 1081: 5.892990039499642e-06
Position 205: 5.600934700720306e-06
Position 41433: 5.573847551458886e-06
Position 1861: 5.369858108636931e-06
Position 42328: 4.869872381669896e-06
Position 404: 4.809521106904234e-06
Position 148: 4.5911091232383815e-06
Position 1491: 4.4950549945476334e-06
Position 36446: 4.466144098138888e-06
Position 421: 4.419732473204108e-06
Position 54660: 4.392862527133812e-06
Position 36095: 4.289445486307136e-06
Position 35845: 4.225656543221688e-06
Position 2322: 3.2930302764091654e-06
Position 1404: 2.9428804687021993e-06
Position 342: 2.9294857843479435e-06
Position 35623: 2.584942910717452e-06
Position 964: 2.5595513747623725e-06
Position 215: 2.281175776472436e-06
Position 55233: 2.078658516585372e-06
Position 1658: 2.0701861430500477e-06
Position 929: 1.7891974492998295e-06
Position 59207: 1.7715308019635986e-06
Position 475: 1.7457462738527408e-06
Position 300: 1.6941066060662014e-06
Position 3413: 1.5613140024800603e-06
Position 1040: 1.5073504170205092e-06
Position 384: 1.433184474245324e-06
Position 146: 1.3685130505246484e-06
Position 40353: 1.3602590081009507e-06
Position 601: 1.340771279801442e-06
Position 1637: 1.3153852951299957e-06
Position 1602: 1.2835851051753375e-06
Position 1745: 1.2738133479262712e-06
Position 1093: 1.1719610229367488e-06
Position 2342: 1.0369323240699432e-06
Position 36651: 9.730506720145773e-07
Position 2539: 9.555756637377042e-07
Position 54378: 8.840098270359092e-07
Position 260: 8.483588302099938e-07
Position 1354: 8.163807674802292e-07
Position 43905: 7.666587051157851e-07
Position 190: 7.58102010266594e-07
Position 535: 7.496881712193575e-07
Position 679: 7.32255624833537e-07
Position 320: 7.207255987057069e-07
Position 1838: 6.877400734666417e-07
Position 60066: 6.048467894703852e-07
Position 483: 5.321595418192151e-07
Position 303: 4.984750247112818e-07
Position 743: 4.6496605801892976e-07
Position 1359: 4.0467550546340606e-07
Position 559: 3.9629176714560995e-07
Position 495: 3.858156396811138e-07
Position 129: 3.413146838261112e-07
Position 3382: 2.606425150100235e-07
Position 506: 1.9133605320490486e-07
Position 671: 1.779986069380689e-07
Position 167: 1.394021358036074e-07
Position 54495: 1.2946377796923358e-07
Position 35774: 7.863532132122377e-08
Position 35755: 6.701704299730205e-08
Position 54492: 5.970900143927162e-08
Position 4573: 1.8402020944773063e-08
Position 349: 3.5441227496827025e-10
Position 221: 2.2329229101743154e-10
Position 633: 2.1593805050315254e-10
Position 628: 1.9403406993032455e-10
Position 1123: 1.759432048689231e-10
Position 269: 1.253732991065265e-10
Position 781: 1.2030144248801602e-10
Position 369: 1.1020949153731062e-10
Position 315: 9.022667128820693e-11
Position 248: 8.937053074129981e-11
Position 1099: 7.744293275659867e-11
Position 901: 7.696327613390144e-11
Position 217: 6.995315978441741e-11
Position 1056: 6.575854126573289e-11
Position 1013: 5.276391016336485e-11
Position 367: 4.803914255120802e-11
Position 388: 3.65928893405124e-11
Position 305: 2.417554392416034e-11
Position 539: 1.865792074699019e-11
Position 1007: 1.4972866407378307e-11
Position 327: 1.4347429048360436e-11
Position 376: 1.2547225834656599e-11
Position 308: 1.0949046186669804e-11
Position 356: 1.0538774004154445e-11
Position 337: 3.971469241982182e-12
Position 339: 3.2815948627570487e-12
Position 266: 1.990545764947477e-12
Position 374: 1.879012756679666e-12
Position 515: 3.064171958528161e-13
Position 541: 2.1922298618544048e-13
Position 354: 1.5997105016592653e-13
Position 582: 1.0856803622825295e-13
Position 567: 6.629850016646925e-14
Position 569: 4.76028119864681e-14
Position 564: 1.7711387728154184e-14
